geo,time,colonandrectum_cancer_number_of_female_deaths
afg,1990,289.11
afg,1991,311.6
afg,1992,341.31
afg,1993,377.65
afg,1994,416.02
afg,1995,451.18
afg,1996,475.77
afg,1997,495.68
afg,1998,512.68
afg,1999,531.76
afg,2000,553.95
afg,2001,576.39
afg,2002,597.82
afg,2003,622.42
afg,2004,647.98
afg,2005,670.22
afg,2006,689.79
afg,2007,705.76
afg,2008,724
afg,2009,740.52
afg,2010,760.49
afg,2011,779
afg,2012,802.13
afg,2013,830.63
afg,2014,860.66
afg,2015,892.53
afg,2016,927.44
ago,1990,172.61
ago,1991,176.49
ago,1992,180.87
ago,1993,191.33
ago,1994,203.24
ago,1995,211.63
ago,1996,216.44
ago,1997,219.12
ago,1998,235.07
ago,1999,239.36
ago,2000,245.25
ago,2001,253.99
ago,2002,262.44
ago,2003,276.66
ago,2004,289.12
ago,2005,299.35
ago,2006,310.1
ago,2007,317.59
ago,2008,326.65
ago,2009,334.01
ago,2010,341.24
ago,2011,349.67
ago,2012,360.01
ago,2013,371.98
ago,2014,383.83
ago,2015,396.73
ago,2016,409.82
alb,1990,61.78
alb,1991,62.66
alb,1992,63.51
alb,1993,63.62
alb,1994,62.97
alb,1995,63.14
alb,1996,63.5
alb,1997,65.31
alb,1998,68.14
alb,1999,70.78
alb,2000,74.38
alb,2001,78.97
alb,2002,84.14
alb,2003,89.44
alb,2004,92.86
alb,2005,97.51
alb,2006,101.4
alb,2007,104.27
alb,2008,106.92
alb,2009,109.08
alb,2010,110.8
alb,2011,111.28
alb,2012,112.67
alb,2013,114.66
alb,2014,116.76
alb,2015,118.81
alb,2016,120.78
and,1990,6.64
and,1991,7.14
and,1992,7.54
and,1993,8.03
and,1994,8.38
and,1995,8.03
and,1996,7.85
and,1997,7.73
and,1998,7.6
and,1999,7.44
and,2000,7.31
and,2001,7.24
and,2002,7.24
and,2003,7.45
and,2004,8.13
and,2005,8.4
and,2006,8.69
and,2007,8.99
and,2008,9.34
and,2009,9.77
and,2010,10
and,2011,10.21
and,2012,10.42
and,2013,10.6
and,2014,10.79
and,2015,10.98
and,2016,10.95
are,1990,15.21
are,1991,15.88
are,1992,16.63
are,1993,17.47
are,1994,18.4
are,1995,19.34
are,1996,20.34
are,1997,21.02
are,1998,21.67
are,1999,22.49
are,2000,23.13
are,2001,24.17
are,2002,25.3
are,2003,26.21
are,2004,27.61
are,2005,30
are,2006,31.46
are,2007,37.38
are,2008,41.17
are,2009,45.25
are,2010,49.32
are,2011,54.36
are,2012,59.16
are,2013,63.73
are,2014,68.4
are,2015,73.45
are,2016,78.17
arg,1990,2428.75
arg,1991,2470.48
arg,1992,2507.45
arg,1993,2569.72
arg,1994,2632.66
arg,1995,2700.4
arg,1996,2790.3
arg,1997,2903.83
arg,1998,3025.12
arg,1999,3146.67
arg,2000,3236.98
arg,2001,3317.66
arg,2002,3412.36
arg,2003,3519.73
arg,2004,3579.18
arg,2005,3656.98
arg,2006,3700.57
arg,2007,3794.34
arg,2008,3826.68
arg,2009,3871.76
arg,2010,3943.18
arg,2011,3974.85
arg,2012,4027.3
arg,2013,4062.98
arg,2014,4087.59
arg,2015,4128.94
arg,2016,4185.39
arm,1990,163.56
arm,1991,163.72
arm,1992,170.83
arm,1993,167.21
arm,1994,160.28
arm,1995,172.47
arm,1996,179.71
arm,1997,182.55
arm,1998,191.05
arm,1999,193.26
arm,2000,194.45
arm,2001,195.89
arm,2002,196.08
arm,2003,206.5
arm,2004,210.32
arm,2005,223.57
arm,2006,234.79
arm,2007,231.94
arm,2008,240.27
arm,2009,242.54
arm,2010,248.97
arm,2011,255.71
arm,2012,260.18
arm,2013,259.49
arm,2014,260.31
arm,2015,271.98
arm,2016,268.85
asm,1990,1.08
asm,1991,1.12
asm,1992,1.17
asm,1993,1.22
asm,1994,1.26
asm,1995,1.3
asm,1996,1.35
asm,1997,1.37
asm,1998,1.51
asm,1999,1.56
asm,2000,1.54
asm,2001,1.5
asm,2002,1.51
asm,2003,1.55
asm,2004,1.6
asm,2005,1.66
asm,2006,1.72
asm,2007,1.75
asm,2008,1.78
asm,2009,1.84
asm,2010,1.86
asm,2011,2.06
asm,2012,2.18
asm,2013,2.24
asm,2014,2.3
asm,2015,2.36
asm,2016,2.4
atg,1990,3.3
atg,1991,3.36
atg,1992,3.4
atg,1993,3.45
atg,1994,3.54
atg,1995,3.66
atg,1996,3.8
atg,1997,3.83
atg,1998,3.77
atg,1999,3.97
atg,2000,3.95
atg,2001,4.02
atg,2002,4.17
atg,2003,4.23
atg,2004,4.23
atg,2005,4.22
atg,2006,4.32
atg,2007,4.42
atg,2008,4.51
atg,2009,4.57
atg,2010,4.72
atg,2011,4.82
atg,2012,4.92
atg,2013,5.24
atg,2014,5.56
atg,2015,5.58
atg,2016,5.71
aus,1990,2091.96
aus,1991,2112.12
aus,1992,2140.63
aus,1993,2158.43
aus,1994,2189.38
aus,1995,2197
aus,1996,2217.13
aus,1997,2230.56
aus,1998,2233.05
aus,1999,2240.29
aus,2000,2239.59
aus,2001,2262.39
aus,2002,2279.5
aus,2003,2281.41
aus,2004,2281.99
aus,2005,2289.14
aus,2006,2322.24
aus,2007,2373.15
aus,2008,2425.23
aus,2009,2436.99
aus,2010,2476.27
aus,2011,2524.25
aus,2012,2568.01
aus,2013,2592.79
aus,2014,2651.86
aus,2015,2713.02
aus,2016,2779.03
aut,1990,1344.75
aut,1991,1336.65
aut,1992,1324.54
aut,1993,1310.54
aut,1994,1290.3
aut,1995,1281.52
aut,1996,1266.56
aut,1997,1247.69
aut,1998,1231.85
aut,1999,1212.24
aut,2000,1192.29
aut,2001,1170.62
aut,2002,1161.54
aut,2003,1159.35
aut,2004,1138.26
aut,2005,1128.31
aut,2006,1108.69
aut,2007,1083.96
aut,2008,1069.12
aut,2009,1059.23
aut,2010,1043.54
aut,2011,1048.37
aut,2012,1058.63
aut,2013,1054.11
aut,2014,1050.75
aut,2015,1067.22
aut,2016,1085.18
aze,1990,187.25
aze,1991,185.05
aze,1992,191.08
aze,1993,190.62
aze,1994,192.24
aze,1995,187.9
aze,1996,183.75
aze,1997,179.57
aze,1998,180.22
aze,1999,183.95
aze,2000,189.1
aze,2001,193.45
aze,2002,202.49
aze,2003,219.01
aze,2004,229.74
aze,2005,238.7
aze,2006,246.55
aze,2007,258.19
aze,2008,272.02
aze,2009,280.62
aze,2010,287.63
aze,2011,287.3
aze,2012,303
aze,2013,293.51
aze,2014,297.42
aze,2015,304.23
aze,2016,307.48
bdi,1990,125.58
bdi,1991,127.18
bdi,1992,129.23
bdi,1993,131.12
bdi,1994,133.31
bdi,1995,135.56
bdi,1996,138.14
bdi,1997,137.13
bdi,1998,136.66
bdi,1999,135.31
bdi,2000,135.04
bdi,2001,132.1
bdi,2002,131.34
bdi,2003,132.53
bdi,2004,135.54
bdi,2005,138.23
bdi,2006,140.19
bdi,2007,141.59
bdi,2008,144.5
bdi,2009,148.47
bdi,2010,154.55
bdi,2011,160.37
bdi,2012,165.96
bdi,2013,171.02
bdi,2014,176.67
bdi,2015,182.12
bdi,2016,188.16
bel,1990,1903.25
bel,1991,1898.75
bel,1992,1894.46
bel,1993,1875.14
bel,1994,1856.32
bel,1995,1829.77
bel,1996,1799.51
bel,1997,1746.82
bel,1998,1748.15
bel,1999,1718.19
bel,2000,1691.34
bel,2001,1708.98
bel,2002,1711.72
bel,2003,1691.96
bel,2004,1670.16
bel,2005,1665.72
bel,2006,1671.4
bel,2007,1689.32
bel,2008,1702.65
bel,2009,1713.28
bel,2010,1703.73
bel,2011,1720.15
bel,2012,1736
bel,2013,1733.69
bel,2014,1713.5
bel,2015,1751.06
bel,2016,1773.17
ben,1990,66.54
ben,1991,67.96
ben,1992,70.36
ben,1993,72.01
ben,1994,75.12
ben,1995,79.02
ben,1996,82.16
ben,1997,83.39
ben,1998,85.32
ben,1999,87.65
ben,2000,90.97
ben,2001,93.67
ben,2002,96.33
ben,2003,98.99
ben,2004,102.64
ben,2005,105.91
ben,2006,109.65
ben,2007,113.29
ben,2008,118.2
ben,2009,124.91
ben,2010,130.96
ben,2011,136.83
ben,2012,142.17
ben,2013,147.32
ben,2014,152.21
ben,2015,157.79
ben,2016,164.61
bfa,1990,163.52
bfa,1991,165.36
bfa,1992,171.27
bfa,1993,174.39
bfa,1994,178.22
bfa,1995,182.59
bfa,1996,184.77
bfa,1997,190.87
bfa,1998,197.1
bfa,1999,197.61
bfa,2000,198.43
bfa,2001,197.08
bfa,2002,198.97
bfa,2003,203.91
bfa,2004,211
bfa,2005,216.44
bfa,2006,222.61
bfa,2007,226.45
bfa,2008,230.09
bfa,2009,236.35
bfa,2010,247.41
bfa,2011,256.55
bfa,2012,266.93
bfa,2013,276.62
bfa,2014,285.09
bfa,2015,293.34
bfa,2016,304.83
bgd,1990,1998.24
bgd,1991,1955.09
bgd,1992,2033.49
bgd,1993,2048.73
bgd,1994,2076.8
bgd,1995,2171.37
bgd,1996,2145.83
bgd,1997,2150.38
bgd,1998,2155.17
bgd,1999,2127.16
bgd,2000,2217.15
bgd,2001,2060.53
bgd,2002,2006.65
bgd,2003,1958.73
bgd,2004,1945.32
bgd,2005,1996.91
bgd,2006,2023.12
bgd,2007,2070.02
bgd,2008,2159.79
bgd,2009,2259.52
bgd,2010,2416.93
bgd,2011,2485.64
bgd,2012,2624.62
bgd,2013,2807.2
bgd,2014,3005.85
bgd,2015,3103.85
bgd,2016,3168.43
bgr,1990,1002.07
bgr,1991,1005.89
bgr,1992,1000.65
bgr,1993,997.6
bgr,1994,1025.58
bgr,1995,1055.73
bgr,1996,1102.18
bgr,1997,1132.18
bgr,1998,1117.62
bgr,1999,1130.37
bgr,2000,1148.97
bgr,2001,1144.18
bgr,2002,1148
bgr,2003,1146
bgr,2004,1168.31
bgr,2005,1216.75
bgr,2006,1240.87
bgr,2007,1257.89
bgr,2008,1260.9
bgr,2009,1246.01
bgr,2010,1237.41
bgr,2011,1208.37
bgr,2012,1203.06
bgr,2013,1206.19
bgr,2014,1206.59
bgr,2015,1219.8
bgr,2016,1233.34
bhr,1990,6.47
bhr,1991,6.99
bhr,1992,7.27
bhr,1993,7.55
bhr,1994,7.84
bhr,1995,8.28
bhr,1996,8.41
bhr,1997,8.54
bhr,1998,8.65
bhr,1999,9.07
bhr,2000,9.31
bhr,2001,9.75
bhr,2002,10.14
bhr,2003,10.48
bhr,2004,10.69
bhr,2005,11.03
bhr,2006,11.5
bhr,2007,11.93
bhr,2008,12.83
bhr,2009,13.91
bhr,2010,15.09
bhr,2011,16.01
bhr,2012,16.82
bhr,2013,17.29
bhr,2014,18.15
bhr,2015,18.54
bhr,2016,19.43
bhs,1990,10.92
bhs,1991,11.32
bhs,1992,11.76
bhs,1993,12.07
bhs,1994,12.53
bhs,1995,12.87
bhs,1996,13.06
bhs,1997,13.82
bhs,1998,14.28
bhs,1999,15.05
bhs,2000,15.34
bhs,2001,16.17
bhs,2002,17.5
bhs,2003,18.32
bhs,2004,18.58
bhs,2005,19.6
bhs,2006,20.34
bhs,2007,21.09
bhs,2008,22.4
bhs,2009,23
bhs,2010,24.84
bhs,2011,26.52
bhs,2012,28.09
bhs,2013,30.43
bhs,2014,31.01
bhs,2015,31.91
bhs,2016,33.4
bih,1990,303.61
bih,1991,306.76
bih,1992,308.55
bih,1993,306.73
bih,1994,306.99
bih,1995,309.94
bih,1996,312.56
bih,1997,319.53
bih,1998,331.12
bih,1999,337.81
bih,2000,348.64
bih,2001,363
bih,2002,382.19
bih,2003,405.74
bih,2004,424.38
bih,2005,440.62
bih,2006,454.34
bih,2007,465.72
bih,2008,474.41
bih,2009,480.8
bih,2010,489.48
bih,2011,497.95
bih,2012,508.45
bih,2013,521.83
bih,2014,541.89
bih,2015,538.92
bih,2016,534.9
blr,1990,1124.18
blr,1991,1180.04
blr,1992,1237.36
blr,1993,1304.51
blr,1994,1334.83
blr,1995,1385.3
blr,1996,1382.44
blr,1997,1408.3
blr,1998,1430
blr,1999,1423.8
blr,2000,1385.76
blr,2001,1397.62
blr,2002,1371.26
blr,2003,1327.44
blr,2004,1305.11
blr,2005,1279.6
blr,2006,1234.9
blr,2007,1195.51
blr,2008,1176.98
blr,2009,1058.99
blr,2010,1210.62
blr,2011,1251.88
blr,2012,1200.05
blr,2013,1223.07
blr,2014,1189.1
blr,2015,1171.19
blr,2016,1171.01
blz,1990,3.38
blz,1991,3.6
blz,1992,3.83
blz,1993,3.99
blz,1994,4.14
blz,1995,4.23
blz,1996,4.3
blz,1997,4.72
blz,1998,5.02
blz,1999,5.4
blz,2000,5.46
blz,2001,5.64
blz,2002,5.74
blz,2003,5.86
blz,2004,5.96
blz,2005,6.05
blz,2006,6.37
blz,2007,6.76
blz,2008,7.21
blz,2009,7.53
blz,2010,7.82
blz,2011,8.23
blz,2012,8.68
blz,2013,9.36
blz,2014,9.74
blz,2015,9.83
blz,2016,10.07
bmu,1990,7.35
bmu,1991,7.77
bmu,1992,8.2
bmu,1993,8.37
bmu,1994,8.37
bmu,1995,8.31
bmu,1996,8.39
bmu,1997,8.54
bmu,1998,8.7
bmu,1999,9.1
bmu,2000,9.17
bmu,2001,9.16
bmu,2002,9.3
bmu,2003,9.08
bmu,2004,9.02
bmu,2005,8.83
bmu,2006,8.66
bmu,2007,8.56
bmu,2008,8.56
bmu,2009,8.58
bmu,2010,8.43
bmu,2011,8.22
bmu,2012,7.91
bmu,2013,7.89
bmu,2014,7.92
bmu,2015,7.74
bmu,2016,7.87
bol,1990,217.8
bol,1991,223.58
bol,1992,230.24
bol,1993,237.36
bol,1994,242.23
bol,1995,247.02
bol,1996,249.56
bol,1997,254.49
bol,1998,257.44
bol,1999,262.94
bol,2000,267.26
bol,2001,272.43
bol,2002,283.99
bol,2003,293.84
bol,2004,308.57
bol,2005,325.07
bol,2006,339.01
bol,2007,357.55
bol,2008,372.52
bol,2009,385.53
bol,2010,397.58
bol,2011,408.71
bol,2012,421.38
bol,2013,435.39
bol,2014,451.79
bol,2015,468.77
bol,2016,484.44
bra,1990,3628.09
bra,1991,3724.05
bra,1992,3907.1
bra,1993,4095.78
bra,1994,4329.44
bra,1995,4589.99
bra,1996,4830.92
bra,1997,5068.12
bra,1998,5331.91
bra,1999,5604.88
bra,2000,5871.92
bra,2001,6083.26
bra,2002,6355.57
bra,2003,6632.23
bra,2004,6916.81
bra,2005,7186.74
bra,2006,7454.84
bra,2007,7725.47
bra,2008,7991.64
bra,2009,8284.09
bra,2010,8588.04
bra,2011,8847.75
bra,2012,9108.38
bra,2013,9396.38
bra,2014,9688.15
bra,2015,9943.45
bra,2016,10158.95
brb,1990,24.8
brb,1991,25.58
brb,1992,25.87
brb,1993,26.54
brb,1994,26.68
brb,1995,27.41
brb,1996,27.84
brb,1997,28.55
brb,1998,29.26
brb,1999,29.85
brb,2000,30.28
brb,2001,30.66
brb,2002,31.89
brb,2003,32.66
brb,2004,33.89
brb,2005,34.03
brb,2006,34.52
brb,2007,34.95
brb,2008,35.07
brb,2009,35.67
brb,2010,36.99
brb,2011,38.39
brb,2012,38.23
brb,2013,40.57
brb,2014,41.31
brb,2015,42.73
brb,2016,43.96
brn,1990,7.37
brn,1991,7.68
brn,1992,7.93
brn,1993,8.06
brn,1994,8.14
brn,1995,8.22
brn,1996,8.22
brn,1997,8.12
brn,1998,8.09
brn,1999,8.29
brn,2000,8.5
brn,2001,8.85
brn,2002,9.25
brn,2003,9.79
brn,2004,10.56
brn,2005,11.19
brn,2006,11.84
brn,2007,12.54
brn,2008,13.15
brn,2009,13.84
brn,2010,14.49
brn,2011,15.46
brn,2012,16.61
brn,2013,17.64
brn,2014,18.56
brn,2015,19.43
brn,2016,20.34
btn,1990,6.96
btn,1991,6.95
btn,1992,6.87
btn,1993,6.75
btn,1994,6.65
btn,1995,6.55
btn,1996,6.49
btn,1997,6.67
btn,1998,6.77
btn,1999,6.75
btn,2000,6.92
btn,2001,6.97
btn,2002,7.02
btn,2003,7.18
btn,2004,7.4
btn,2005,7.69
btn,2006,7.82
btn,2007,8
btn,2008,8.19
btn,2009,8.42
btn,2010,8.73
btn,2011,9
btn,2012,9.34
btn,2013,9.7
btn,2014,10.05
btn,2015,10.39
btn,2016,10.71
bwa,1990,17.93
bwa,1991,18.38
bwa,1992,18.86
bwa,1993,19.41
bwa,1994,20.19
bwa,1995,21.43
bwa,1996,22.78
bwa,1997,24.5
bwa,1998,26.84
bwa,1999,29.17
bwa,2000,31.77
bwa,2001,33.5
bwa,2002,35.04
bwa,2003,35.67
bwa,2004,35.51
bwa,2005,34.2
bwa,2006,33.46
bwa,2007,33.14
bwa,2008,33.27
bwa,2009,32.67
bwa,2010,32.74
bwa,2011,33.23
bwa,2012,35.14
bwa,2013,36.07
bwa,2014,37.77
bwa,2015,39.68
bwa,2016,41.9
caf,1990,69.72
caf,1991,71.16
caf,1992,71.47
caf,1993,77.46
caf,1994,80
caf,1995,82.14
caf,1996,85.05
caf,1997,86.57
caf,1998,89.08
caf,1999,91.57
caf,2000,93.17
caf,2001,94.82
caf,2002,97.18
caf,2003,99.09
caf,2004,101.07
caf,2005,103.36
caf,2006,105.38
caf,2007,106.6
caf,2008,107.74
caf,2009,109.68
caf,2010,113.3
caf,2011,115.27
caf,2012,116.11
caf,2013,117.69
caf,2014,118.49
caf,2015,119.8
caf,2016,121.34
can,1990,3266.96
can,1991,3289.59
can,1992,3315.22
can,1993,3383.33
can,1994,3429.2
can,1995,3470.83
can,1996,3512.19
can,1997,3564.4
can,1998,3641.98
can,1999,3687.34
can,2000,3749.77
can,2001,3819.48
can,2002,3897.77
can,2003,3965.76
can,2004,4022.41
can,2005,4045.35
can,2006,4069.64
can,2007,4120.42
can,2008,4143.31
can,2009,4159.95
can,2010,4203.91
can,2011,4266
can,2012,4317.14
can,2013,4390.14
can,2014,4478.7
can,2015,4591.35
can,2016,4658.94
che,1990,396.74
che,1991,410.04
che,1992,428.1
che,1993,454.72
che,1994,490.33
che,1995,578.91
che,1996,623.52
che,1997,667.01
che,1998,687.74
che,1999,704.56
che,2000,718.46
che,2001,730.67
che,2002,738.12
che,2003,739.73
che,2004,721.26
che,2005,717.67
che,2006,728.86
che,2007,733.98
che,2008,726.32
che,2009,734.27
che,2010,736.12
che,2011,738.18
che,2012,748.88
che,2013,744.12
che,2014,734.57
che,2015,743.24
che,2016,756.27
chl,1990,518.06
chl,1991,520.79
chl,1992,532.05
chl,1993,557.93
chl,1994,595.97
chl,1995,631.82
chl,1996,663.2
chl,1997,687.69
chl,1998,713.92
chl,1999,752.33
chl,2000,782.73
chl,2001,805.9
chl,2002,831.92
chl,2003,866.73
chl,2004,908.55
chl,2005,939.96
chl,2006,959.07
chl,2007,976.65
chl,2008,1003.58
chl,2009,1051.3
chl,2010,1104.73
chl,2011,1151.74
chl,2012,1200.78
chl,2013,1233.94
chl,2014,1255.11
chl,2015,1269.18
chl,2016,1299.86
chn,1990,36725.74
chn,1991,37744.3
chn,1992,38923.35
chn,1993,40149.4
chn,1994,41066.83
chn,1995,42077.62
chn,1996,42887.52
chn,1997,43980.53
chn,1998,45089.14
chn,1999,46430.36
chn,2000,47991.41
chn,2001,49868.67
chn,2002,51430.66
chn,2003,51560.59
chn,2004,51975.12
chn,2005,53183.18
chn,2006,54009.77
chn,2007,55056.66
chn,2008,56247.68
chn,2009,57184.7
chn,2010,57987.49
chn,2011,58606.22
chn,2012,59567.79
chn,2013,60339.2
chn,2014,62059.04
chn,2015,62413.39
chn,2016,62862.57
civ,1990,112.68
civ,1991,116.97
civ,1992,120.85
civ,1993,129.69
civ,1994,135.42
civ,1995,144.22
civ,1996,149.33
civ,1997,152.64
civ,1998,157.4
civ,1999,162.67
civ,2000,167.12
civ,2001,171.6
civ,2002,171.51
civ,2003,173.99
civ,2004,173.44
civ,2005,177.22
civ,2006,181.89
civ,2007,183.73
civ,2008,186.75
civ,2009,189.78
civ,2010,195.74
civ,2011,203.68
civ,2012,211.54
civ,2013,218.85
civ,2014,225.4
civ,2015,231.77
civ,2016,239.69
cmr,1990,198.89
cmr,1991,204.17
cmr,1992,210.51
cmr,1993,216.91
cmr,1994,226.12
cmr,1995,234.61
cmr,1996,241.51
cmr,1997,254.49
cmr,1998,265.67
cmr,1999,275.42
cmr,2000,287.78
cmr,2001,292.14
cmr,2002,298.54
cmr,2003,303.79
cmr,2004,311.08
cmr,2005,320.66
cmr,2006,324.85
cmr,2007,330.77
cmr,2008,336.31
cmr,2009,342.63
cmr,2010,353.39
cmr,2011,363.55
cmr,2012,373.36
cmr,2013,384.11
cmr,2014,393.91
cmr,2015,404.94
cmr,2016,418.13
cod,1990,544.99
cod,1991,565.37
cod,1992,583.05
cod,1993,594.77
cod,1994,615.28
cod,1995,641.27
cod,1996,693.48
cod,1997,653.32
cod,1998,670.15
cod,1999,670.86
cod,2000,687.41
cod,2001,723.65
cod,2002,734
cod,2003,766.91
cod,2004,776.82
cod,2005,789.75
cod,2006,816.74
cod,2007,847.88
cod,2008,877.65
cod,2009,900.05
cod,2010,923.63
cod,2011,955.09
cod,2012,994.8
cod,2013,1023.8
cod,2014,1057.47
cod,2015,1096.3
cod,2016,1134.37
cog,1990,63.85
cog,1991,63.92
cog,1992,63.97
cog,1993,66.75
cog,1994,72.46
cog,1995,76.22
cog,1996,80.43
cog,1997,82.13
cog,1998,81.77
cog,1999,83.55
cog,2000,83.58
cog,2001,81.72
cog,2002,80.75
cog,2003,83.61
cog,2004,86.63
cog,2005,90.23
cog,2006,92.51
cog,2007,95.48
cog,2008,98.62
cog,2009,100.03
cog,2010,102.86
