geo,time,colonandrectum_cancer_number_of_female_deaths
cog,2011,104.59
cog,2012,106.67
cog,2013,109.61
cog,2014,112.53
cog,2015,116.1
cog,2016,119.6
col,1990,825.66
col,1991,867.32
col,1992,903.32
col,1993,945.15
col,1994,981.77
col,1995,1014
col,1996,1058.68
col,1997,1083.63
col,1998,1124.87
col,1999,1177.56
col,2000,1215.94
col,2001,1267.39
col,2002,1302.32
col,2003,1369.58
col,2004,1422.67
col,2005,1477.97
col,2006,1548.96
col,2007,1568.31
col,2008,1623.3
col,2009,1696.68
col,2010,1786.09
col,2011,1798.01
col,2012,1839.57
col,2013,1862.85
col,2014,1904.1
col,2015,1959.59
col,2016,2012.93
com,1990,8.51
com,1991,8.75
com,1992,9.02
com,1993,9.29
com,1994,9.61
com,1995,9.96
com,1996,10.23
com,1997,10.55
com,1998,10.74
com,1999,10.91
com,2000,11.12
com,2001,11.24
com,2002,11.27
com,2003,11.44
com,2004,11.43
com,2005,11.63
com,2006,11.9
com,2007,12.04
com,2008,12.58
com,2009,12.87
com,2010,13.38
com,2011,13.92
com,2012,14.41
com,2013,14.86
com,2014,15.33
com,2015,15.83
com,2016,16.39
cpv,1990,3.46
cpv,1991,3.62
cpv,1992,3.82
cpv,1993,4.09
cpv,1994,4.52
cpv,1995,5.24
cpv,1996,6.26
cpv,1997,7.23
cpv,1998,7.69
cpv,1999,7.81
cpv,2000,8
cpv,2001,8.17
cpv,2002,8.35
cpv,2003,8.68
cpv,2004,9.01
cpv,2005,9.31
cpv,2006,9.57
cpv,2007,9.81
cpv,2008,10.25
cpv,2009,10.75
cpv,2010,11.28
cpv,2011,11.68
cpv,2012,11.95
cpv,2013,12.32
cpv,2014,12.73
cpv,2015,13.18
cpv,2016,13.71
cri,1990,90.17
cri,1991,95.63
cri,1992,99.08
cri,1993,101.57
cri,1994,104.81
cri,1995,109.85
cri,1996,117.29
cri,1997,124.05
cri,1998,129.07
cri,1999,136.09
cri,2000,142.17
cri,2001,146.11
cri,2002,154.87
cri,2003,164.7
cri,2004,171.59
cri,2005,180.01
cri,2006,186.08
cri,2007,193.36
cri,2008,200.07
cri,2009,209.38
cri,2010,220.33
cri,2011,232.76
cri,2012,241.51
cri,2013,250.69
cri,2014,256.05
cri,2015,263.44
cri,2016,270.77
cub,1990,803.15
cub,1991,834.88
cub,1992,859.28
cub,1993,885.94
cub,1994,912.88
cub,1995,930.8
cub,1996,951.56
cub,1997,966.08
cub,1998,990.56
cub,1999,1008.62
cub,2000,1035.88
cub,2001,1055.87
cub,2002,1089.42
cub,2003,1113.81
cub,2004,1135.71
cub,2005,1170.85
cub,2006,1210.02
cub,2007,1241.46
cub,2008,1278.07
cub,2009,1312.89
cub,2010,1342.05
cub,2011,1374.4
cub,2012,1405.05
cub,2013,1432.6
cub,2014,1453.22
cub,2015,1472.95
cub,2016,1496.79
cyp,1990,38.96
cyp,1991,39.46
cyp,1992,40.04
cyp,1993,39.71
cyp,1994,41.75
cyp,1995,42.3
cyp,1996,41.15
cyp,1997,41.64
cyp,1998,41.56
cyp,1999,43.26
cyp,2000,45.29
cyp,2001,45.95
cyp,2002,48.46
cyp,2003,50.82
cyp,2004,53.3
cyp,2005,55.81
cyp,2006,56.41
cyp,2007,57.25
cyp,2008,59.89
cyp,2009,60.25
cyp,2010,61.29
cyp,2011,62.15
cyp,2012,61.04
cyp,2013,61.83
cyp,2014,65.48
cyp,2015,66.96
cyp,2016,68.45
cze,1990,2097.24
cze,1991,2118.15
cze,1992,2131
cze,1993,2151.11
cze,1994,2143.41
cze,1995,2136.29
cze,1996,2139.27
cze,1997,2123.81
cze,1998,2130.94
cze,1999,2142.17
cze,2000,2128.31
cze,2001,2132.78
cze,2002,2144.8
cze,2003,2130.27
cze,2004,2110.47
cze,2005,2070.22
cze,2006,2037.29
cze,2007,2013.97
cze,2008,1993.01
cze,2009,1988.9
cze,2010,1969.8
cze,2011,1938.36
cze,2012,1919.34
cze,2013,1892.58
cze,2014,1873.97
cze,2015,1858.04
cze,2016,1884.44
deu,1990,17130.25
deu,1991,17081.46
deu,1992,17013.87
deu,1993,17024.31
deu,1994,16887.95
deu,1995,16761.02
deu,1996,16592.76
deu,1997,16207.81
deu,1998,15907.96
deu,1999,15654.17
deu,2000,15459.54
deu,2001,15233.72
deu,2002,15020.15
deu,2003,14735.64
deu,2004,14428.47
deu,2005,14302.1
deu,2006,14133.19
deu,2007,13929.58
deu,2008,13805.17
deu,2009,13706.1
deu,2010,13644.28
deu,2011,13674.51
deu,2012,13698.38
deu,2013,13716.78
deu,2014,13682.58
deu,2015,13894.1
deu,2016,14102.29
dji,1990,7.68
dji,1991,8.09
dji,1992,8.49
dji,1993,8.88
dji,1994,9.3
dji,1995,9.71
dji,1996,10.13
dji,1997,10.54
dji,1998,10.93
dji,1999,11.28
dji,2000,11.62
dji,2001,11.95
dji,2002,12.34
dji,2003,12.85
dji,2004,13.4
dji,2005,13.95
dji,2006,14.49
dji,2007,15.17
dji,2008,15.85
dji,2009,16.43
dji,2010,17.01
dji,2011,17.57
dji,2012,18.24
dji,2013,18.95
dji,2014,19.69
dji,2015,20.46
dji,2016,21.18
dma,1990,2.86
dma,1991,3.02
dma,1992,3.1
dma,1993,3.15
dma,1994,3.23
dma,1995,3.3
dma,1996,3.31
dma,1997,3.32
dma,1998,3.26
dma,1999,3.36
dma,2000,3.26
dma,2001,3.29
dma,2002,3.43
dma,2003,3.53
dma,2004,3.52
dma,2005,3.55
dma,2006,3.7
dma,2007,3.82
dma,2008,3.94
dma,2009,4.07
dma,2010,4.22
dma,2011,4.44
dma,2012,4.53
dma,2013,4.88
dma,2014,5.06
dma,2015,4.96
dma,2016,5.03
dnk,1990,714.78
dnk,1991,736.23
dnk,1992,775.22
dnk,1993,839.52
dnk,1994,955.96
dnk,1995,1024.53
dnk,1996,1080.52
dnk,1997,1123.09
dnk,1998,1141.67
dnk,1999,1147.07
dnk,2000,1133.23
dnk,2001,1135.61
dnk,2002,1134.62
dnk,2003,1120.95
dnk,2004,1124.23
dnk,2005,1123.6
dnk,2006,1122.26
dnk,2007,1104.1
dnk,2008,1088.77
dnk,2009,1079.38
dnk,2010,1069.59
dnk,2011,1056.99
dnk,2012,1042.34
dnk,2013,1033.03
dnk,2014,1027.99
dnk,2015,1029.26
dnk,2016,1033.42
dom,1990,133.31
dom,1991,139.14
dom,1992,145.2
dom,1993,153.52
dom,1994,159.78
dom,1995,165.14
dom,1996,170.56
dom,1997,174.21
dom,1998,177.87
dom,1999,178.11
dom,2000,185.53
dom,2001,192.81
dom,2002,200.11
dom,2003,209.14
dom,2004,212.92
dom,2005,219.27
dom,2006,230.05
dom,2007,237.39
dom,2008,248.83
dom,2009,259.3
dom,2010,268.65
dom,2011,277.79
dom,2012,285.29
dom,2013,297.77
dom,2014,310.43
dom,2015,324.21
dom,2016,339.44
dza,1990,296.41
dza,1991,305.72
dza,1992,331.51
dza,1993,358.89
dza,1994,388.18
dza,1995,421.89
dza,1996,430.67
dza,1997,444.42
dza,1998,457.27
dza,1999,475.87
dza,2000,495.55
dza,2001,506.58
dza,2002,526.26
dza,2003,551.53
dza,2004,579.59
dza,2005,615.68
dza,2006,633.61
dza,2007,657.86
dza,2008,684.91
dza,2009,714.46
dza,2010,744.51
dza,2011,772.11
dza,2012,801.7
dza,2013,831.5
dza,2014,859.57
dza,2015,895.08
dza,2016,931.09
ecu,1990,193.42
ecu,1991,197.09
ecu,1992,207.04
ecu,1993,219.7
ecu,1994,229.59
ecu,1995,240.25
ecu,1996,241.15
ecu,1997,240.81
ecu,1998,248.55
ecu,1999,255.57
ecu,2000,273.53
ecu,2001,282.64
ecu,2002,295.48
ecu,2003,313.39
ecu,2004,329.39
ecu,2005,340.86
ecu,2006,357.26
ecu,2007,376.27
ecu,2008,395.43
ecu,2009,413.23
ecu,2010,438.85
ecu,2011,455.84
ecu,2012,465.75
ecu,2013,473.13
ecu,2014,488.59
ecu,2015,492.66
ecu,2016,501.43
egy,1990,646.61
egy,1991,666.98
egy,1992,674.71
egy,1993,706.42
egy,1994,732.45
egy,1995,743.79
egy,1996,780.66
egy,1997,810.69
egy,1998,823.12
egy,1999,835.25
egy,2000,839.33
egy,2001,885.7
egy,2002,912.15
egy,2003,941.13
egy,2004,964.02
egy,2005,994.12
egy,2006,1021.02
egy,2007,1034.07
egy,2008,1072.2
egy,2009,1120.91
egy,2010,1160.36
egy,2011,1151.34
egy,2012,1196.48
egy,2013,1177.5
egy,2014,1208.83
egy,2015,1230.62
egy,2016,1250.1
eri,1990,54.37
eri,1991,55.06
eri,1992,54.35
eri,1993,53.93
eri,1994,54.77
eri,1995,55.32
eri,1996,56.59
eri,1997,58.25
eri,1998,60.37
eri,1999,62.65
eri,2000,65.29
eri,2001,68.06
eri,2002,71.28
eri,2003,74.5
eri,2004,77.81
eri,2005,81.04
eri,2006,83.77
eri,2007,86.51
eri,2008,89.28
eri,2009,91.81
eri,2010,94.84
eri,2011,97.54
eri,2012,100.84
eri,2013,104.26
eri,2014,107.82
eri,2015,111.77
eri,2016,115.99
esp,1990,4174.75
esp,1991,4305.33
esp,1992,4411.81
esp,1993,4576.17
esp,1994,4712.9
esp,1995,4836.37
esp,1996,4976.41
esp,1997,5120.52
esp,1998,5283.3
esp,1999,5432.34
esp,2000,5525.41
esp,2001,5607.81
esp,2002,5721.82
esp,2003,5846.55
esp,2004,5901.96
esp,2005,5983.74
esp,2006,6034.18
esp,2007,6132.1
esp,2008,6201.52
esp,2009,6235.64
esp,2010,6294.44
esp,2011,6412.53
esp,2012,6508.8
esp,2013,6511.83
esp,2014,6522.69
esp,2015,6596.55
esp,2016,6698.77
est,1990,191.85
est,1991,204.36
est,1992,198.98
est,1993,212.02
est,1994,219.74
est,1995,209.03
est,1996,196.34
est,1997,197.51
est,1998,209.05
est,1999,209.03
est,2000,214.21
est,2001,218.83
est,2002,217.75
est,2003,216.03
est,2004,214.77
est,2005,217.52
est,2006,219.49
est,2007,221
est,2008,217.45
est,2009,214.49
est,2010,203.43
est,2011,210.28
est,2012,212.47
est,2013,219.29
est,2014,218.33
est,2015,217.7
est,2016,218.48
eth,1990,1222.21
eth,1991,1246.38
eth,1992,1276.19
eth,1993,1319.79
eth,1994,1377.88
eth,1995,1427.63
eth,1996,1450.95
eth,1997,1484.44
eth,1998,1516.68
eth,1999,1553.59
eth,2000,1582.52
eth,2001,1593.93
eth,2002,1599.55
eth,2003,1612.43
eth,2004,1646.59
eth,2005,1695.66
eth,2006,1744.67
eth,2007,1774.3
eth,2008,1792.27
eth,2009,1830.13
eth,2010,1904.21
eth,2011,1962.95
eth,2012,2024.46
eth,2013,2089.08
eth,2014,2181.37
eth,2015,2274.33
eth,2016,2363.08
fin,1990,528.21
fin,1991,544.64
fin,1992,555.98
fin,1993,568.07
fin,1994,569.09
fin,1995,573.57
fin,1996,581.86
fin,1997,586.81
fin,1998,586.9
fin,1999,591.24
fin,2000,587.39
fin,2001,583.48
fin,2002,583.52
fin,2003,588.97
fin,2004,582.16
fin,2005,582.33
fin,2006,588.29
fin,2007,593.94
fin,2008,601.76
fin,2009,612.41
fin,2010,621.48
fin,2011,627.37
fin,2012,632.18
fin,2013,628.63
fin,2014,618.71
fin,2015,620.82
fin,2016,612.61
fji,1990,11.22
fji,1991,11.63
fji,1992,11.98
fji,1993,12.32
fji,1994,12.63
fji,1995,12.92
fji,1996,13.35
fji,1997,13.76
fji,1998,13.86
fji,1999,14.63
fji,2000,14.84
fji,2001,15.03
fji,2002,15.3
fji,2003,16.11
fji,2004,16.96
fji,2005,18.17
fji,2006,18.96
fji,2007,19.48
fji,2008,20.45
fji,2009,21.8
fji,2010,22.73
fji,2011,24.03
fji,2012,25.53
fji,2013,26.29
fji,2014,27.26
fji,2015,28.28
fji,2016,29.32
fra,1990,9277.34
fra,1991,9377.99
fra,1992,9457.22
fra,1993,9541.47
fra,1994,9523.63
fra,1995,9620.97
fra,1996,9604.7
fra,1997,9437.95
fra,1998,9442.17
fra,1999,9468.37
fra,2000,9440.1
fra,2001,9466.48
fra,2002,9532.93
fra,2003,9682.44
fra,2004,9580.48
fra,2005,9633.43
fra,2006,9671.72
fra,2007,9702.5
fra,2008,9815.32
fra,2009,9814.81
fra,2010,9801.24
fra,2011,9849.48
fra,2012,9956.3
fra,2013,9945.92
fra,2014,9933.6
fra,2015,10074.66
fra,2016,10228.39
fsm,1990,2.04
fsm,1991,2.12
fsm,1992,2.2
fsm,1993,2.28
fsm,1994,2.37
fsm,1995,2.44
fsm,1996,2.48
fsm,1997,2.5
fsm,1998,2.52
fsm,1999,2.57
fsm,2000,2.6
fsm,2001,2.67
fsm,2002,2.76
fsm,2003,2.82
fsm,2004,2.88
fsm,2005,3.02
fsm,2006,3.08
fsm,2007,3.11
fsm,2008,3.12
fsm,2009,3.18
fsm,2010,3.25
fsm,2011,3.23
fsm,2012,3.24
fsm,2013,3.26
fsm,2014,3.38
fsm,2015,3.44
fsm,2016,3.45
gab,1990,36.22
gab,1991,37.1
gab,1992,37.66
gab,1993,38.91
gab,1994,41.22
gab,1995,42.45
gab,1996,44.87
gab,1997,45.85
gab,1998,47.45
gab,1999,49.82
gab,2000,51.52
gab,2001,53.89
gab,2002,53.65
gab,2003,55.77
gab,2004,57.32
gab,2005,56.39
gab,2006,57.2
gab,2007,55.67
gab,2008,56.47
gab,2009,56.12
gab,2010,54.62
gab,2011,55.37
gab,2012,55.24
gab,2013,54.71
gab,2014,55.21
gab,2015,55.98
gab,2016,56.69
gbr,1990,10243.82
gbr,1991,10205.06
gbr,1992,10133.79
gbr,1993,10061.47
gbr,1994,9890.23
gbr,1995,9782.51
gbr,1996,9643.81
gbr,1997,9476.22
gbr,1998,9308.86
gbr,1999,9177.41
gbr,2000,8962.41
gbr,2001,8936.45
gbr,2002,8921.28
gbr,2003,8870.83
gbr,2004,8759.38
gbr,2005,8708.43
gbr,2006,8654.63
gbr,2007,8631.35
gbr,2008,8592.6
gbr,2009,8506.27
gbr,2010,8531.61
gbr,2011,8590.8
gbr,2012,8754.22
gbr,2013,8856.44
gbr,2014,8938.02
gbr,2015,8994.69
gbr,2016,9045.51
geo,1990,249.01
geo,1991,237.28
geo,1992,221.97
geo,1993,212.3
geo,1994,194.84
geo,1995,185.42
geo,1996,176.8
geo,1997,176.75
geo,1998,181.06
geo,1999,182.27
geo,2000,192.7
geo,2001,199.08
geo,2002,206.81
geo,2003,223.84
geo,2004,238.41
geo,2005,221.83
geo,2006,212.14
geo,2007,206.23
geo,2008,211.67
geo,2009,220.17
geo,2010,224.82
geo,2011,229.65
geo,2012,241.09
geo,2013,235.54
geo,2014,239.04
geo,2015,230.37
geo,2016,225.6
gha,1990,144.3
gha,1991,151.22
gha,1992,159.07
gha,1993,161.06
gha,1994,167.99
gha,1995,178.08
gha,1996,185.6
gha,1997,194.51
gha,1998,196.74
gha,1999,202.29
gha,2000,210.01
gha,2001,222.93
gha,2002,233.33
gha,2003,244.22
gha,2004,254.95
gha,2005,268.45
gha,2006,281.17
gha,2007,298.15
gha,2008,313.2
gha,2009,329.94
gha,2010,347.36
gha,2011,356.22
gha,2012,365.38
gha,2013,369.06
gha,2014,373.06
gha,2015,379.12
gha,2016,387.47
gin,1990,77.55
gin,1991,82.3
gin,1992,87.3
gin,1993,92.74
gin,1994,99.56
gin,1995,104.11
gin,1996,106.04
gin,1997,107.59
gin,1998,110.51
gin,1999,112.34
gin,2000,112.87
gin,2001,114.81
gin,2002,116.77
gin,2003,115.99
gin,2004,116.67
gin,2005,117.37
gin,2006,121.38
gin,2007,124.51
gin,2008,127.49
gin,2009,131.74
gin,2010,135.92
gin,2011,139.74
gin,2012,143.77
gin,2013,148
gin,2014,152.1
gin,2015,156.95
gin,2016,162.25
gmb,1990,7.33
gmb,1991,7.71
gmb,1992,8.07
gmb,1993,8.46
gmb,1994,8.93
gmb,1995,9.43
gmb,1996,9.83
gmb,1997,10.31
gmb,1998,10.54
gmb,1999,10.7
gmb,2000,10.66
gmb,2001,10.69
gmb,2002,11.03
gmb,2003,10.75
gmb,2004,10.96
gmb,2005,11.17
gmb,2006,11.49
gmb,2007,11.95
gmb,2008,12.22
gmb,2009,12.84
gmb,2010,13.15
gmb,2011,13.44
gmb,2012,14.1
gmb,2013,14.64
gmb,2014,15.23
gmb,2015,15.87
gmb,2016,16.5
gnb,1990,22.59
gnb,1991,23.18
gnb,1992,23.83
gnb,1993,24.47
gnb,1994,25.15
gnb,1995,26.01
gnb,1996,26.57
gnb,1997,27.18
gnb,1998,27.85
gnb,1999,28.45
gnb,2000,28.91
gnb,2001,28.75
gnb,2002,29.25
gnb,2003,29.49
gnb,2004,30.29
gnb,2005,30.29
gnb,2006,31.2
gnb,2007,32.15
gnb,2008,32.86
gnb,2009,34
gnb,2010,34.72
gnb,2011,35.12
gnb,2012,36.18
gnb,2013,37.15
gnb,2014,38.06
gnb,2015,39.1
gnb,2016,40.3
gnq,1990,9.53
gnq,1991,9.67
gnq,1992,9.77
gnq,1993,10.07
gnq,1994,10.38
gnq,1995,10.61
gnq,1996,11.17
gnq,1997,11.21
gnq,1998,11.37
gnq,1999,11.59
gnq,2000,11.75
gnq,2001,11.72
gnq,2002,11.6
gnq,2003,11.83
gnq,2004,11.95
gnq,2005,12.3
gnq,2006,12.93
gnq,2007,13.23
gnq,2008,13.49
gnq,2009,13.94
gnq,2010,14.04
gnq,2011,14
gnq,2012,14.06
gnq,2013,14.25
gnq,2014,14.79
gnq,2015,15.27
gnq,2016,15.93
grc,1990,840.54
grc,1991,875.1
grc,1992,907.7
grc,1993,930.86
grc,1994,961.06
grc,1995,982.19
grc,1996,1017.11
grc,1997,1050.75
grc,1998,1098.43
grc,1999,1145.73
grc,2000,1143.14
grc,2001,1153.91
grc,2002,1169.73
grc,2003,1192.85
grc,2004,1208.31
grc,2005,1221.42
grc,2006,1212.76
grc,2007,1208.76
grc,2008,1238.34
grc,2009,1230.19
grc,2010,1249.85
grc,2011,1277.75
grc,2012,1304.95
grc,2013,1323.86
grc,2014,1356.37
grc,2015,1370.13
grc,2016,1390.64
grd,1990,4.68
grd,1991,4.71
grd,1992,4.77
grd,1993,4.9
grd,1994,5.02
grd,1995,5.18
grd,1996,5.33
grd,1997,5.4
grd,1998,5.51
grd,1999,5.62
grd,2000,5.82
grd,2001,6
grd,2002,6.33
grd,2003,6.58
grd,2004,6.72
grd,2005,6.79
grd,2006,6.94
grd,2007,7.1
grd,2008,7.15
grd,2009,7.22
grd,2010,7.39
grd,2011,7.62
grd,2012,7.85
grd,2013,8.19
grd,2014,8.47
grd,2015,8.49
grd,2016,8.31
grl,1990,6.13
grl,1991,6.13
grl,1992,6.08
grl,1993,6.03
grl,1994,6.04
grl,1995,6.22
grl,1996,6.66
grl,1997,6.86
grl,1998,6.83
grl,1999,6.81
grl,2000,6.75
grl,2001,6.88
grl,2002,6.86
grl,2003,6.91
grl,2004,6.99
grl,2005,7.06
grl,2006,6.9
grl,2007,6.83
grl,2008,7
grl,2009,7.18
grl,2010,6.98
grl,2011,6.56
grl,2012,6.16
grl,2013,6.08
grl,2014,6.16
grl,2015,6.39
grl,2016,6.69
gtm,1990,90.86
gtm,1991,97.12
gtm,1992,102.5
gtm,1993,108.12
gtm,1994,117.58
gtm,1995,121.5
gtm,1996,128.02
gtm,1997,134.73
gtm,1998,147.64
gtm,1999,157.87
gtm,2000,168.07
gtm,2001,176
gtm,2002,186.38
gtm,2003,196.38
gtm,2004,203.08
gtm,2005,210.78
gtm,2006,217.39
gtm,2007,223.15
gtm,2008,233.05
gtm,2009,245.86
gtm,2010,255.85
gtm,2011,266.84
gtm,2012,274.92
gtm,2013,282.99
gtm,2014,289.69
gtm,2015,298.42
gtm,2016,306.64
gum,1990,2.96
gum,1991,3.14
gum,1992,3.29
gum,1993,3.43
gum,1994,3.55
gum,1995,3.58
gum,1996,3.9
gum,1997,4.15
gum,1998,4.74
gum,1999,5.01
gum,2000,5.11
gum,2001,5.1
gum,2002,5.22
gum,2003,5.47
gum,2004,5.76
gum,2005,6.16
gum,2006,6.49
gum,2007,6.75
gum,2008,7.04
gum,2009,7.45
gum,2010,7.61
gum,2011,7.97
gum,2012,8.3
gum,2013,8.63
gum,2014,8.97
gum,2015,9.3
gum,2016,9.59
guy,1990,16.94
guy,1991,17.6
guy,1992,18.18
guy,1993,18.69
guy,1994,19.54
guy,1995,20.49
guy,1996,20.17
guy,1997,20.33
guy,1998,19.74
guy,1999,20.04
guy,2000,20.45
guy,2001,20.3
guy,2002,21.11
guy,2003,22.15
guy,2004,23.02
guy,2005,23.65
guy,2006,24.5
guy,2007,25.75
guy,2008,26.2
guy,2009,26.73
guy,2010,27.48
guy,2011,28.12
guy,2012,28.14
guy,2013,28.66
guy,2014,29
guy,2015,29.38
guy,2016,28.39
hnd,1990,95.88
hnd,1991,97.99
hnd,1992,101.51
hnd,1993,103.95
hnd,1994,106.93
hnd,1995,112.08
hnd,1996,116.22
hnd,1997,120.4
hnd,1998,125.1
hnd,1999,129.84
hnd,2000,134.41
hnd,2001,138.89
hnd,2002,143.52
hnd,2003,149.03
hnd,2004,154.37
hnd,2005,159.78
hnd,2006,165.11
hnd,2007,170.47
hnd,2008,176.35
hnd,2009,182.49
hnd,2010,188.85
hnd,2011,194.9
hnd,2012,201.35
hnd,2013,207.97
hnd,2014,214.93
hnd,2015,222.26
hnd,2016,229.48
hrv,1990,731.79
hrv,1991,729.05
hrv,1992,723.75
hrv,1993,712.16
hrv,1994,707.7
hrv,1995,697.75
hrv,1996,718.69
hrv,1997,730.72
hrv,1998,743.83
hrv,1999,759.76
hrv,2000,773.18
hrv,2001,762.39
hrv,2002,766.71
hrv,2003,781.55
hrv,2004,799.78
hrv,2005,829.43
hrv,2006,843.38
hrv,2007,857.97
hrv,2008,879.33
hrv,2009,885.26
hrv,2010,899.36
hrv,2011,923.09
