geo,time,colonandrectum_cancer_number_of_female_deaths
hrv,2012,933.72
hrv,2013,938.36
hrv,2014,938.15
hrv,2015,933.11
hrv,2016,936.26
hti,1990,294.89
hti,1991,300.01
hti,1992,303.29
hti,1993,312.1
hti,1994,322.13
hti,1995,325.81
hti,1996,328.48
hti,1997,331.85
hti,1998,337.4
hti,1999,349.46
hti,2000,357.93
hti,2001,367.4
hti,2002,373.88
hti,2003,384.71
hti,2004,395.2
hti,2005,405.97
hti,2006,416.49
hti,2007,425.26
hti,2008,436.06
hti,2009,447.45
hti,2010,459.93
hti,2011,473.38
hti,2012,486.58
hti,2013,498.51
hti,2014,511.14
hti,2015,525.2
hti,2016,541.27
hun,1990,2176.57
hun,1991,2223.94
hun,1992,2255.84
hun,1993,2279.62
hun,1994,2313.98
hun,1995,2339.24
hun,1996,2367.83
hun,1997,2369.43
hun,1998,2392.11
hun,1999,2421.18
hun,2000,2445.76
hun,2001,2433.79
hun,2002,2423.2
hun,2003,2439.64
hun,2004,2450.45
hun,2005,2465.03
hun,2006,2476.7
hun,2007,2467.68
hun,2008,2468.41
hun,2009,2464.49
hun,2010,2466.89
hun,2011,2438.5
hun,2012,2428.5
hun,2013,2416.08
hun,2014,2422.25
hun,2015,2443.52
hun,2016,2462.69
idn,1990,3385.75
idn,1991,3489.31
idn,1992,3614.78
idn,1993,3803.16
idn,1994,3948.63
idn,1995,4122.95
idn,1996,4303.61
idn,1997,4469.07
idn,1998,4629.96
idn,1999,4700.29
idn,2000,4763.2
idn,2001,4785.19
idn,2002,4806.15
idn,2003,4862.73
idn,2004,4912.28
idn,2005,4984.78
idn,2006,5082.75
idn,2007,5152.96
idn,2008,5099.76
idn,2009,5069.96
idn,2010,5065.8
idn,2011,5157
idn,2012,5174.05
idn,2013,5214.01
idn,2014,5265.24
idn,2015,5408.39
idn,2016,5548.5
ind,1990,11937.35
ind,1991,12275.79
ind,1992,12663.38
ind,1993,12965.77
ind,1994,13355.82
ind,1995,13739.49
ind,1996,14225.42
ind,1997,14761.74
ind,1998,15208.64
ind,1999,15658.14
ind,2000,16171.7
ind,2001,16607.8
ind,2002,17076.24
ind,2003,17558.34
ind,2004,18179.29
ind,2005,18919.29
ind,2006,19414.87
ind,2007,20021.79
ind,2008,20727.85
ind,2009,21344.86
ind,2010,22122.97
ind,2011,22829.94
ind,2012,23436.27
ind,2013,24434.52
ind,2014,25527.5
ind,2015,26546.17
ind,2016,27210.39
irl,1990,453.57
irl,1991,446.13
irl,1992,451.2
irl,1993,444.01
irl,1994,448.09
irl,1995,447.14
irl,1996,440.03
irl,1997,446.68
irl,1998,443.11
irl,1999,449.1
irl,2000,448.13
irl,2001,437.85
irl,2002,429.85
irl,2003,433.02
irl,2004,436.62
irl,2005,436.59
irl,2006,438
irl,2007,430.04
irl,2008,441.39
irl,2009,444.01
irl,2010,439.17
irl,2011,443.26
irl,2012,443.65
irl,2013,444.77
irl,2014,445.68
irl,2015,453.31
irl,2016,461.03
irn,1990,431.96
irn,1991,458.72
irn,1992,478.24
irn,1993,501.88
irn,1994,525.81
irn,1995,551.57
irn,1996,578.12
irn,1997,608.87
irn,1998,641.75
irn,1999,678.87
irn,2000,720.81
irn,2001,756.73
irn,2002,796.76
irn,2003,832.46
irn,2004,868.24
irn,2005,908.97
irn,2006,954.51
irn,2007,1013.87
irn,2008,1074.47
irn,2009,1133.42
irn,2010,1200.31
irn,2011,1249.28
irn,2012,1343.78
irn,2013,1440.99
irn,2014,1511.66
irn,2015,1529.51
irn,2016,1543.1
irq,1990,249.95
irq,1991,258.7
irq,1992,267.95
irq,1993,277.99
irq,1994,286.51
irq,1995,299.18
irq,1996,312.99
irq,1997,324.88
irq,1998,330.14
irq,1999,337.89
irq,2000,352.02
irq,2001,356.38
irq,2002,370.94
irq,2003,383.55
irq,2004,392.55
irq,2005,400.12
irq,2006,406.3
irq,2007,410.63
irq,2008,429.86
irq,2009,427.74
irq,2010,440.32
irq,2011,452.58
irq,2012,460.83
irq,2013,472.66
irq,2014,487.49
irq,2015,503.41
irq,2016,520.05
isl,1990,21.51
isl,1991,21.78
isl,1992,22
isl,1993,22.95
isl,1994,23.48
isl,1995,24.24
isl,1996,24.33
isl,1997,24.85
isl,1998,25.21
isl,1999,25.2
isl,2000,25.21
isl,2001,25.43
isl,2002,25.82
isl,2003,25.98
isl,2004,25.99
isl,2005,26.09
isl,2006,26.44
isl,2007,26.59
isl,2008,26.56
isl,2009,26.51
isl,2010,26.8
isl,2011,27.79
isl,2012,28.26
isl,2013,29.37
isl,2014,30.49
isl,2015,31.03
isl,2016,31.77
isr,1990,449.44
isr,1991,483.96
isr,1992,522.93
isr,1993,556.85
isr,1994,603.41
isr,1995,636.59
isr,1996,667.38
isr,1997,682.86
isr,1998,690.55
isr,1999,704.16
isr,2000,714.75
isr,2001,717.58
isr,2002,712.01
isr,2003,715.49
isr,2004,712.51
isr,2005,724.85
isr,2006,730.67
isr,2007,732.76
isr,2008,733.47
isr,2009,741.52
isr,2010,740.67
isr,2011,730.81
isr,2012,728.72
isr,2013,736.77
isr,2014,742.58
isr,2015,768.98
isr,2016,790.15
ita,1990,7445.39
ita,1991,7565.56
ita,1992,7652.13
ita,1993,7764.73
ita,1994,7859.29
ita,1995,7932.9
ita,1996,8046.78
ita,1997,8076.06
ita,1998,8135.43
ita,1999,8162.77
ita,2000,8231.36
ita,2001,8298.84
ita,2002,8386.63
ita,2003,8545.23
ita,2004,8507.54
ita,2005,8761.14
ita,2006,9094.35
ita,2007,9309.32
ita,2008,9434.56
ita,2009,9505.32
ita,2010,9486.38
ita,2011,9540.5
ita,2012,9630.93
ita,2013,9661.75
ita,2014,9785.79
ita,2015,9915.87
ita,2016,10044.24
jam,1990,115.37
jam,1991,118.38
jam,1992,123.04
jam,1993,127.29
jam,1994,132.03
jam,1995,137.51
jam,1996,143.82
jam,1997,149.64
jam,1998,152.2
jam,1999,152.21
jam,2000,160.04
jam,2001,164.51
jam,2002,166.34
jam,2003,168.6
jam,2004,171.15
jam,2005,172.25
jam,2006,174.54
jam,2007,181.64
jam,2008,188.86
jam,2009,195.46
jam,2010,199.27
jam,2011,203.16
jam,2012,206.46
jam,2013,210.36
jam,2014,214.44
jam,2015,219
jam,2016,223.74
jor,1990,70.15
jor,1991,72.94
jor,1992,74.21
jor,1993,80.1
jor,1994,83.71
jor,1995,89.24
jor,1996,94.2
jor,1997,96.58
jor,1998,99.39
jor,1999,102.88
jor,2000,106.7
jor,2001,110.71
jor,2002,115.98
jor,2003,121.82
jor,2004,130.86
jor,2005,136.1
jor,2006,140.95
jor,2007,145.54
jor,2008,150.98
jor,2009,157.12
jor,2010,162.23
jor,2011,167.74
jor,2012,175.14
jor,2013,180.98
jor,2014,187.52
jor,2015,194.16
jor,2016,200.97
jpn,1990,12250.86
jpn,1991,12692.23
jpn,1992,13200.27
jpn,1993,13686.89
jpn,1994,14142.42
jpn,1995,14671.49
jpn,1996,15163.96
jpn,1997,15652.01
jpn,1998,16159.26
jpn,1999,16650.78
jpn,2000,16902.38
jpn,2001,17277.59
jpn,2002,17667.79
jpn,2003,18146.84
jpn,2004,18581.15
jpn,2005,19110.96
jpn,2006,19466.11
jpn,2007,19827.59
jpn,2008,20190.25
jpn,2009,20434.05
jpn,2010,20824.59
jpn,2011,21079.93
jpn,2012,21847.62
jpn,2013,22202.6
jpn,2014,22097.83
jpn,2015,22356.9
jpn,2016,22629.87
kaz,1990,891.13
kaz,1991,900.75
kaz,1992,919.18
kaz,1993,936.53
kaz,1994,962.22
kaz,1995,980.61
kaz,1996,979.86
kaz,1997,971.86
kaz,1998,952.79
kaz,1999,942.2
kaz,2000,934.34
kaz,2001,926.59
kaz,2002,925.45
kaz,2003,944.25
kaz,2004,984.95
kaz,2005,1021.63
kaz,2006,1041.74
kaz,2007,1037.86
kaz,2008,1016.11
kaz,2009,994.14
kaz,2010,996.17
kaz,2011,995.91
kaz,2012,990.52
kaz,2013,957.99
kaz,2014,932.65
kaz,2015,917.23
kaz,2016,941.48
ken,1990,231.13
ken,1991,241.63
ken,1992,256.17
ken,1993,269.46
ken,1994,285.31
ken,1995,297.09
ken,1996,304.66
ken,1997,322.18
ken,1998,334.8
ken,1999,337.5
ken,2000,350.62
ken,2001,343.23
ken,2002,347.51
ken,2003,354.32
ken,2004,353.83
ken,2005,354.99
ken,2006,357.01
ken,2007,365.27
ken,2008,374.89
ken,2009,385.13
ken,2010,397.56
ken,2011,412.38
ken,2012,424.18
ken,2013,437.89
ken,2014,454.08
ken,2015,471.49
ken,2016,501.85
kgz,1990,148.89
kgz,1991,149.22
kgz,1992,148.39
kgz,1993,149.19
kgz,1994,144.62
kgz,1995,140.09
kgz,1996,138.61
kgz,1997,134.92
kgz,1998,132.6
kgz,1999,131.95
kgz,2000,130.09
kgz,2001,126.75
kgz,2002,129.85
kgz,2003,128.9
kgz,2004,128.66
kgz,2005,129.04
kgz,2006,128.75
kgz,2007,127.38
kgz,2008,124.32
kgz,2009,122.24
kgz,2010,120.92
kgz,2011,120.93
kgz,2012,119.98
kgz,2013,119.71
kgz,2014,120.73
kgz,2015,124.59
kgz,2016,126.41
khm,1990,242.9
khm,1991,251.92
khm,1992,262.37
khm,1993,277
khm,1994,293.24
khm,1995,308.44
khm,1996,319.49
khm,1997,329.8
khm,1998,342.97
khm,1999,356.4
khm,2000,370.34
khm,2001,383.12
khm,2002,395.67
khm,2003,408
khm,2004,420.67
khm,2005,431.47
khm,2006,439.13
khm,2007,447.5
khm,2008,458.9
khm,2009,472.43
khm,2010,489.52
khm,2011,500.61
khm,2012,513.47
khm,2013,527.49
khm,2014,543.65
khm,2015,562.14
khm,2016,580.93
kir,1990,1.02
kir,1991,1.05
kir,1992,1.06
kir,1993,1.09
kir,1994,1.11
kir,1995,1.14
kir,1996,1.16
kir,1997,1.19
kir,1998,1.23
kir,1999,1.28
kir,2000,1.31
kir,2001,1.34
kir,2002,1.38
kir,2003,1.42
kir,2004,1.48
kir,2005,1.52
kir,2006,1.57
kir,2007,1.62
kir,2008,1.66
kir,2009,1.7
kir,2010,1.75
kir,2011,1.8
kir,2012,1.86
kir,2013,1.92
kir,2014,1.98
kir,2015,2.04
kir,2016,2.11
kor,1990,1415.03
kor,1991,1549.3
kor,1992,1680.76
kor,1993,1807.72
kor,1994,1920.36
kor,1995,1998.69
kor,1996,2077.72
kor,1997,2169.99
kor,1998,2295.27
kor,1999,2429.46
kor,2000,2530.89
kor,2001,2638.2
kor,2002,2792.15
kor,2003,2922.92
kor,2004,3052.43
kor,2005,3165.42
kor,2006,3275.65
kor,2007,3370.29
kor,2008,3494.86
kor,2009,3619.41
kor,2010,3746.18
kor,2011,3810.66
kor,2012,3924.81
kor,2013,4061.32
kor,2014,4204
kor,2015,4366.55
kor,2016,4536.08
kwt,1990,16.19
kwt,1991,14.42
kwt,1992,13.19
kwt,1993,12.68
kwt,1994,13.5
kwt,1995,13.68
kwt,1996,13.44
kwt,1997,14.49
kwt,1998,16.91
kwt,1999,16.89
kwt,2000,20.36
kwt,2001,21.73
kwt,2002,23.38
kwt,2003,24.16
kwt,2004,25.01
kwt,2005,27.41
kwt,2006,29.83
kwt,2007,33.17
kwt,2008,34.78
kwt,2009,37.28
kwt,2010,39.01
kwt,2011,38.35
kwt,2012,38.9
kwt,2013,38.79
kwt,2014,42.11
kwt,2015,46.41
kwt,2016,51.4
lao,1990,111.65
lao,1991,114.78
lao,1992,118.29
lao,1993,122.28
lao,1994,126.48
lao,1995,130.96
lao,1996,135.32
lao,1997,140.01
lao,1998,143.46
lao,1999,146.63
lao,2000,148.54
lao,2001,151.95
lao,2002,151.46
lao,2003,152.46
lao,2004,154.01
lao,2005,157.5
lao,2006,159.24
lao,2007,161.27
lao,2008,164
lao,2009,166.9
lao,2010,169.3
lao,2011,170.21
lao,2012,173.28
lao,2013,176.3
lao,2014,179.63
lao,2015,183.08
lao,2016,186.98
lbn,1990,124.06
lbn,1991,124.73
lbn,1992,128.53
lbn,1993,132.98
lbn,1994,133.61
lbn,1995,138.09
lbn,1996,137.03
lbn,1997,137.04
lbn,1998,138.06
lbn,1999,141.48
lbn,2000,152.4
lbn,2001,158.54
lbn,2002,165.61
lbn,2003,175.67
lbn,2004,182.62
lbn,2005,189.03
lbn,2006,196.11
lbn,2007,196.11
lbn,2008,200.7
lbn,2009,204.17
lbn,2010,209.46
lbn,2011,217.99
lbn,2012,227.47
lbn,2013,242.2
lbn,2014,256.95
lbn,2015,269.51
lbn,2016,283.43
lbr,1990,25.31
lbr,1991,25.26
lbr,1992,25.05
lbr,1993,24.66
lbr,1994,25.36
lbr,1995,25.88
lbr,1996,27.75
lbr,1997,29.55
lbr,1998,31.55
lbr,1999,33.59
lbr,2000,36.5
lbr,2001,37.75
lbr,2002,39.94
lbr,2003,40.1
lbr,2004,41.65
lbr,2005,43.06
lbr,2006,45.24
lbr,2007,48.23
lbr,2008,51.25
lbr,2009,54.31
lbr,2010,57.25
lbr,2011,59.76
lbr,2012,62.09
lbr,2013,64.47
lbr,2014,66.66
lbr,2015,69.04
lbr,2016,71.75
lby,1990,93.44
lby,1991,97.51
lby,1992,101.99
lby,1993,106.93
lby,1994,111.65
lby,1995,116.75
lby,1996,120.68
lby,1997,126.88
lby,1998,132.88
lby,1999,139.16
lby,2000,146.12
lby,2001,150.6
lby,2002,155.63
lby,2003,160.63
lby,2004,165.52
lby,2005,170
lby,2006,173.92
lby,2007,182.11
lby,2008,187.58
lby,2009,192.71
lby,2010,197.65
lby,2011,205.59
lby,2012,211.78
lby,2013,217.85
lby,2014,224.73
lby,2015,232.64
lby,2016,240.94
lca,1990,4.74
lca,1991,4.93
lca,1992,5.14
lca,1993,5.14
lca,1994,5.21
lca,1995,5.24
lca,1996,5.25
lca,1997,5.29
lca,1998,5.27
lca,1999,5.47
lca,2000,5.61
lca,2001,5.82
lca,2002,5.96
lca,2003,6.12
lca,2004,6.25
lca,2005,6.17
lca,2006,6.45
lca,2007,6.7
lca,2008,6.91
lca,2009,7.03
lca,2010,7.22
lca,2011,7.36
lca,2012,7.7
lca,2013,8.09
lca,2014,8.68
lca,2015,8.67
lca,2016,8.81
lka,1990,212.12
lka,1991,220.98
lka,1992,232.74
lka,1993,249.78
lka,1994,266.13
lka,1995,280.79
lka,1996,293.83
lka,1997,306.81
lka,1998,318.7
lka,1999,329.69
lka,2000,338.94
lka,2001,347.66
lka,2002,357.05
lka,2003,368.22
lka,2004,380.6
lka,2005,393.11
lka,2006,404.92
lka,2007,418.82
lka,2008,431.14
lka,2009,441.23
lka,2010,449.21
lka,2011,458.73
lka,2012,468.25
lka,2013,478.57
lka,2014,489.12
lka,2015,501.79
lka,2016,514.64
lso,1990,26.82
lso,1991,27.04
lso,1992,27.79
lso,1993,28.58
lso,1994,29.63
lso,1995,29.92
lso,1996,29.91
lso,1997,30.04
lso,1998,32.91
lso,1999,34.83
lso,2000,40.32
lso,2001,40.57
lso,2002,42.29
lso,2003,45.95
lso,2004,46.53
lso,2005,47.67
lso,2006,47.54
lso,2007,48.63
lso,2008,51.61
lso,2009,52.01
lso,2010,53.87
lso,2011,53.07
lso,2012,53.71
lso,2013,54.58
lso,2014,54.26
lso,2015,53.87
lso,2016,53.23
ltu,1990,365.64
ltu,1991,390.49
ltu,1992,386.09
ltu,1993,417.96
ltu,1994,433.76
ltu,1995,437
ltu,1996,422.07
ltu,1997,409.51
ltu,1998,426.93
ltu,1999,425.2
ltu,2000,423.76
ltu,2001,447.99
ltu,2002,442
ltu,2003,461.78
ltu,2004,460.74
ltu,2005,485.74
ltu,2006,499.21
ltu,2007,514.56
ltu,2008,523.31
ltu,2009,477.32
ltu,2010,482.39
ltu,2011,481.57
ltu,2012,469.27
ltu,2013,465.87
ltu,2014,441.32
ltu,2015,448.53
ltu,2016,448.93
lux,1990,69.03
lux,1991,69.57
lux,1992,70.2
lux,1993,70.11
lux,1994,70.31
lux,1995,68.53
lux,1996,67.53
lux,1997,69.53
lux,1998,68.81
lux,1999,67.63
lux,2000,65.45
lux,2001,65.42
lux,2002,65.83
lux,2003,67.23
lux,2004,64.61
lux,2005,64.47
lux,2006,64.28
lux,2007,63.81
lux,2008,63.6
lux,2009,65.25
lux,2010,65.89
lux,2011,67.84
lux,2012,68.72
lux,2013,67.99
lux,2014,68.6
lux,2015,71.07
lux,2016,72.91
lva,1990,334.79
lva,1991,331.35
lva,1992,340.66
lva,1993,359.33
lva,1994,382.79
lva,1995,372.19
lva,1996,346.8
lva,1997,350.02
lva,1998,369.57
lva,1999,357.01
lva,2000,344.94
lva,2001,368.4
lva,2002,362.94
lva,2003,381.98
lva,2004,378.99
lva,2005,382.38
lva,2006,403.94
lva,2007,400.27
lva,2008,382.92
lva,2009,378.57
lva,2010,372.03
lva,2011,370.84
lva,2012,364.15
lva,2013,371.1
lva,2014,356.27
lva,2015,354.72
lva,2016,354.41
mar,1990,401.82
mar,1991,420.56
mar,1992,441.12
mar,1993,462.14
mar,1994,480.49
mar,1995,495.23
mar,1996,507.57
mar,1997,526.29
mar,1998,537.51
mar,1999,558.31
mar,2000,574.41
mar,2001,590.74
mar,2002,617.07
mar,2003,637.66
mar,2004,658.84
mar,2005,681.51
mar,2006,701.7
mar,2007,722.66
mar,2008,744.07
mar,2009,766.58
mar,2010,790.96
mar,2011,813.24
mar,2012,838.72
mar,2013,863.47
mar,2014,889.28
mar,2015,916.26
mar,2016,941.9
mda,1990,367.86
mda,1991,395.61
mda,1992,370.3
mda,1993,381.46
mda,1994,407.63
mda,1995,398.1
mda,1996,362.77
mda,1997,303.57
mda,1998,294.21
mda,1999,297.05
mda,2000,308.17
mda,2001,300.85
mda,2002,310.42
mda,2003,323.3
mda,2004,323.51
mda,2005,354.31
mda,2006,366.92
mda,2007,377.3
mda,2008,377.51
mda,2009,379.62
mda,2010,392.36
mda,2011,359.55
mda,2012,368.57
mda,2013,357.87
mda,2014,376.66
mda,2015,382.76
mda,2016,383.95
mdg,1990,205.74
mdg,1991,210.77
mdg,1992,217.19
mdg,1993,226.27
mdg,1994,228.44
mdg,1995,235
mdg,1996,240.37
mdg,1997,248.28
mdg,1998,254.56
mdg,1999,258.06
mdg,2000,265.4
mdg,2001,270.4
mdg,2002,280.72
mdg,2003,290.26
mdg,2004,299.84
mdg,2005,305.44
mdg,2006,313.11
mdg,2007,322.33
mdg,2008,336.08
mdg,2009,351.3
mdg,2010,367.17
mdg,2011,380.69
mdg,2012,395.24
mdg,2013,410.02
mdg,2014,425.51
mdg,2015,442.36
mdg,2016,459.24
mdv,1990,2.89
mdv,1991,2.96
mdv,1992,3.02
mdv,1993,3.06
mdv,1994,3.13
mdv,1995,3.21
mdv,1996,3.31
mdv,1997,3.37
mdv,1998,3.47
mdv,1999,3.53
mdv,2000,3.6
mdv,2001,3.65
mdv,2002,3.68
mdv,2003,3.67
mdv,2004,3.65
mdv,2005,3.67
mdv,2006,3.69
mdv,2007,3.66
mdv,2008,3.69
mdv,2009,3.83
mdv,2010,4.01
mdv,2011,4.08
mdv,2012,4.18
mdv,2013,4.39
mdv,2014,4.52
mdv,2015,4.66
mdv,2016,4.86
mex,1990,1228.78
mex,1991,1246.9
mex,1992,1296.57
mex,1993,1358.25
mex,1994,1403.48
mex,1995,1460.21
mex,1996,1507.28
mex,1997,1586.9
mex,1998,1673.62
mex,1999,1752.5
mex,2000,1792.43
mex,2001,1868.71
mex,2002,1961.39
mex,2003,2076.75
mex,2004,2150.22
mex,2005,2274.37
mex,2006,2347.46
mex,2007,2442
mex,2008,2588.83
mex,2009,2736.54
mex,2010,2810.87
mex,2011,2882.82
mex,2012,3021.28
mex,2013,3215.29
mex,2014,3345.33
mex,2015,3396.14
mex,2016,3431.91
mhl,1990,0.54
mhl,1991,0.56
mhl,1992,0.58
mhl,1993,0.6
mhl,1994,0.62
mhl,1995,0.64
mhl,1996,0.66
mhl,1997,0.68
mhl,1998,0.7
mhl,1999,0.72
mhl,2000,0.75
mhl,2001,0.78
mhl,2002,0.82
mhl,2003,0.86
mhl,2004,0.9
mhl,2005,0.95
mhl,2006,0.99
mhl,2007,1.02
mhl,2008,1.05
mhl,2009,1.08
mhl,2010,1.11
mhl,2011,1.14
mhl,2012,1.17
mhl,2013,1.2
mhl,2014,1.23
mhl,2015,1.26
mhl,2016,1.3
mkd,1990,111.69
mkd,1991,112.75
mkd,1992,113.4
mkd,1993,113.96
mkd,1994,115.73
mkd,1995,118.84
mkd,1996,123.91
mkd,1997,130.34
mkd,1998,137.32
mkd,1999,144.8
mkd,2000,153.57
mkd,2001,159.96
mkd,2002,164.77
mkd,2003,171.9
mkd,2004,178.67
mkd,2005,185.63
mkd,2006,192.54
mkd,2007,199.53
mkd,2008,204.79
mkd,2009,210.02
mkd,2010,215.15
mkd,2011,219.38
mkd,2012,222.68
mkd,2013,226.45
mkd,2014,226.62
mkd,2015,226.98
mkd,2016,227.67
mli,1990,114.75
mli,1991,117.37
mli,1992,122.12
mli,1993,125.33
mli,1994,133.46
mli,1995,146.69
mli,1996,147.59
mli,1997,150.39
mli,1998,150.55
mli,1999,151.11
mli,2000,154.88
mli,2001,155.91
mli,2002,157.28
mli,2003,156.43
mli,2004,157.61
mli,2005,158.26
mli,2006,160.92
mli,2007,162.21
mli,2008,163.54
mli,2009,165.28
mli,2010,170.05
mli,2011,173.44
mli,2012,175.82
mli,2013,179.93
mli,2014,184.69
mli,2015,190.15
mli,2016,197
mlt,1990,31.74
mlt,1991,32.27
mlt,1992,32.94
mlt,1993,33.04
mlt,1994,32.45
mlt,1995,32.23
mlt,1996,31.93
mlt,1997,32.48
mlt,1998,32.95
mlt,1999,34.41
mlt,2000,35.9
