geo,time,food_supply_kilocalories_per_person_and_day
afg,2010,2207.58
afg,2011,2179.17
afg,2012,2172.54
afg,2013,2211.03
afg,2014,2275.75
afg,2015,2256.58
afg,2016,2245.48
afg,2017,2310.95
afg,2018,2265.26
afg,2019,2228.41
afg,2020,2266.22
afg,2021,2239.66
afg,2022,2243.49
ago,2010,2423.28
ago,2011,2490.47
ago,2012,2439.29
ago,2013,2518.89
ago,2014,2552.55
ago,2015,2471.92
ago,2016,2430.36
ago,2017,2451.11
ago,2018,2452.36
ago,2019,2426.64
ago,2020,2396.75
ago,2021,2402.78
ago,2022,2434.79
alb,2010,3256.2
alb,2011,3296.51
alb,2012,3346.3
alb,2013,3342.5
alb,2014,3317.63
alb,2015,3330.24
alb,2016,3365.17
alb,2017,3377.68
alb,2018,3352.44
alb,2019,3374.96
alb,2020,3349.64
alb,2021,3330.23
alb,2022,3390.48
are,2010,2993.37
are,2011,3102.35
are,2012,3170.69
are,2013,3213.34
are,2014,3176.04
are,2015,3189.69
are,2016,3173.41
are,2017,3218.48
are,2018,3228.06
are,2019,3305.33
are,2020,3300.25
are,2021,3314.71
are,2022,3321.43
arg,2010,3078.17
arg,2011,3070.52
arg,2012,3101.37
arg,2013,3131.58
arg,2014,3171.16
arg,2015,3226.33
arg,2016,3167.51
arg,2017,3195.35
arg,2018,3237.59
arg,2019,3269.76
arg,2020,3308.56
arg,2021,3345.05
arg,2022,3347.34
arm,2010,3147.65
arm,2011,3157.55
arm,2012,3148.72
arm,2013,3201.99
arm,2014,3218.2
arm,2015,3213.94
arm,2016,3184.75
arm,2017,3133
arm,2018,3176.72
arm,2019,3230.07
arm,2020,3216.01
arm,2021,3228.41
arm,2022,3276.83
atg,2010,2327.81
atg,2011,2367.76
atg,2012,2410.86
atg,2013,2443.18
atg,2014,2403.11
atg,2015,2410.11
atg,2016,2395.58
atg,2017,2435.22
atg,2018,2475.08
atg,2019,2454.51
atg,2020,2428.11
atg,2021,2442.5
atg,2022,2458.4
aus,2010,3534.24
aus,2011,3515.65
aus,2012,3563.62
aus,2013,3545.66
aus,2014,3533.44
aus,2015,3518.82
aus,2016,3536.95
aus,2017,3492.86
aus,2018,3469.87
aus,2019,3502.59
aus,2020,3478.39
aus,2021,3478.52
aus,2022,3470.69
aut,2010,3785.93
aut,2011,3835.44
aut,2012,3823.83
aut,2013,3797.79
aut,2014,3755.18
aut,2015,3734.81
aut,2016,3715.84
aut,2017,3753.51
aut,2018,3754.59
aut,2019,3813.58
aut,2020,3769.82
aut,2021,3784.15
aut,2022,3812.18
aze,2010,2944.3
aze,2011,2970.44
aze,2012,2985.39
aze,2013,2985.92
aze,2014,2985.87
aze,2015,3004.01
aze,2016,3026.01
aze,2017,3086.78
aze,2018,3152.79
aze,2019,3268.62
aze,2020,3344.83
aze,2021,3355.92
aze,2022,3327.53
bdi,2010,1503.47
bdi,2011,1442.48
bdi,2012,1440.48
bdi,2013,1482.36
bdi,2014,1594.66
bdi,2015,1696.48
bdi,2016,1748.16
bdi,2017,1735.99
bdi,2018,1786.97
bdi,2019,1779.95
bdi,2020,1770.22
bdi,2021,1771.76
bdi,2022,1754.83
bel,2010,3727.64
bel,2011,3732.81
bel,2012,3723.84
bel,2013,3737.74
bel,2014,3806.67
bel,2015,3817.04
bel,2016,3780.82
bel,2017,3792.54
bel,2018,3801.16
bel,2019,3848.68
bel,2020,3858.54
bel,2021,3898.15
bel,2022,3909.12
ben,2010,2601.04
ben,2011,2625.21
ben,2012,2623.24
ben,2013,2627.96
ben,2014,2656.31
ben,2015,2636.42
ben,2016,2642.29
ben,2017,2641.74
ben,2018,2633.2
ben,2019,2687.01
ben,2020,2724.74
ben,2021,2773.31
ben,2022,2785.64
bfa,2010,2605.07
bfa,2011,2582.32
bfa,2012,2641.81
bfa,2013,2661.48
bfa,2014,2647.85
bfa,2015,2653.97
bfa,2016,2644.67
bfa,2017,2617.73
bfa,2018,2654.84
bfa,2019,2629.51
bfa,2020,2678.4
bfa,2021,2651.78
bfa,2022,2675.05
bgd,2010,2388.08
bgd,2011,2418.76
bgd,2012,2430.33
bgd,2013,2423.51
bgd,2014,2441.2
bgd,2015,2505.45
bgd,2016,2441.71
bgd,2017,2494.19
bgd,2018,2564.41
bgd,2019,2513.82
bgd,2020,2570.56
bgd,2021,2567.03
bgd,2022,2580.79
bgr,2010,2718.66
bgr,2011,2726.82
bgr,2012,2730.2
bgr,2013,2792.93
bgr,2014,2820.15
bgr,2015,2729.06
bgr,2016,2799.34
bgr,2017,2812.71
bgr,2018,2871.13
bgr,2019,2870.92
bgr,2020,2899.21
bgr,2021,2979.95
bgr,2022,3055.05
bhr,2019,3482.36
bhr,2020,3536.47
bhr,2021,3479.52
bhr,2022,3505.98
bhs,2010,2574.74
bhs,2011,2563.44
bhs,2012,2661.24
bhs,2013,2613.26
bhs,2014,2558.99
bhs,2015,2544.81
bhs,2016,2550.2
bhs,2017,2567.27
bhs,2018,2596.51
bhs,2019,2551.63
bhs,2020,2560.98
bhs,2021,2600.34
bhs,2022,2619.86
bih,2010,3098.46
bih,2011,3110.56
bih,2012,3107.16
bih,2013,3151.43
bih,2014,3216.64
bih,2015,3288.1
bih,2016,3320.53
bih,2017,3293.9
bih,2018,3325.36
bih,2019,3341.74
bih,2020,3366.94
bih,2021,3349.43
bih,2022,3368.04
blr,2010,3099.66
blr,2011,3153.04
blr,2012,3225.46
blr,2013,3238.94
blr,2014,3262.22
blr,2015,3230.89
blr,2016,3226.08
blr,2017,3243.19
blr,2018,3243.28
blr,2019,3291.94
blr,2020,3334.1
blr,2021,3300.45
blr,2022,3330.2
blz,2010,2764.54
blz,2011,2725.02
blz,2012,2746.79
blz,2013,2723.53
blz,2014,2675.25
blz,2015,2704.14
blz,2016,2721.4
blz,2017,2766.83
blz,2018,2770.41
blz,2019,2810.63
blz,2020,2839.03
blz,2021,2801.3
blz,2022,2815.42
bol,2010,2238.25
bol,2011,2255.97
bol,2012,2265.78
bol,2013,2274.68
bol,2014,2263.69
bol,2015,2322.68
bol,2016,2365.11
bol,2017,2361.36
bol,2018,2392.82
bol,2019,2419.1
bol,2020,2380.24
bol,2021,2359.56
bol,2022,2331.38
bra,2010,3258.39
bra,2011,3299.84
bra,2012,3248.84
bra,2013,3257.89
bra,2014,3298.68
bra,2015,3243.5
bra,2016,3222.53
bra,2017,3236.71
bra,2018,3275
bra,2019,3281.63
bra,2020,3252.06
bra,2021,3299.46
bra,2022,3304.87
brb,2010,3087.36
brb,2011,3052.29
brb,2012,3077.81
brb,2013,3063.89
brb,2014,3050.94
brb,2015,3088.49
brb,2016,3072
brb,2017,3043.36
brb,2018,3088.61
brb,2019,3136.3
brb,2020,3200.99
brb,2021,3189.9
brb,2022,3197.51
btn,2019,3223.67
btn,2020,3245.75
btn,2021,3229.17
btn,2022,3215.3
bwa,2010,2419.96
bwa,2011,2466.75
bwa,2012,2476.71
bwa,2013,2517.87
bwa,2014,2551.56
bwa,2015,2583.73
bwa,2016,2544.75
bwa,2017,2551.27
bwa,2018,2532.3
bwa,2019,2576.5
bwa,2020,2588.72
bwa,2021,2620.05
bwa,2022,2621.79
caf,2010,2286.85
caf,2011,2267.66
caf,2012,2271.47
caf,2013,2155.76
caf,2014,2181.29
caf,2015,2211.01
caf,2016,2257.47
caf,2017,2258.12
caf,2018,2274.45
caf,2019,2277.64
caf,2020,2266.66
caf,2021,2246.47
caf,2022,2210.19
can,2010,3560.8
can,2011,3596.21
can,2012,3577.62
can,2013,3552.17
can,2014,3521.05
can,2015,3525.85
can,2016,3595.23
can,2017,3593.16
can,2018,3598.93
can,2019,3580.82
can,2020,3624.25
can,2021,3577.28
can,2022,3606.14
che,2010,3425.62
che,2011,3467.48
che,2012,3377.59
che,2013,3388.23
che,2014,3409.88
che,2015,3385.92
che,2016,3349.94
che,2017,3370.82
che,2018,3389.24
che,2019,3409.23
che,2020,3454.35
che,2021,3414
che,2022,3452.57
chl,2010,2904.94
chl,2011,2932.96
chl,2012,2917.22
chl,2013,2969.04
chl,2014,2967.5
chl,2015,2954.57
chl,2016,2984.46
chl,2017,2987.12
chl,2018,3021.48
chl,2019,3047.67
chl,2020,3090.6
chl,2021,3130.71
chl,2022,3105.59
chn,2010,3049.04
chn,2011,3095.51
chn,2012,3110.18
chn,2013,3106.72
chn,2014,3206.26
chn,2015,3241.12
chn,2016,3227.51
chn,2017,3262.33
chn,2018,3279.26
chn,2019,3307.01
chn,2020,3325.99
chn,2021,3405.13
chn,2022,3452.19
civ,2010,2631.71
civ,2011,2685.79
civ,2012,2673.99
civ,2013,2697.74
civ,2014,2645.41
civ,2015,2724.27
civ,2016,2744.65
civ,2017,2777.35
civ,2018,2796.66
civ,2019,2849.32
civ,2020,2890.76
civ,2021,2939.56
civ,2022,2953.26
cmr,2010,2774
cmr,2011,2792.06
cmr,2012,2824.81
cmr,2013,2835.36
cmr,2014,2775.06
cmr,2015,2776.17
cmr,2016,2772.92
cmr,2017,2748.87
cmr,2018,2779.94
cmr,2019,2832.65
cmr,2020,2811.56
cmr,2021,2835.76
cmr,2022,2839.93
cod,2010,2234.6
cod,2011,2255.57
cod,2012,2212.78
cod,2013,2182.45
cod,2014,2235.36
cod,2015,2197.93
cod,2016,2150.69
cod,2017,2191.54
cod,2018,2172.44
cod,2019,2161.81
cod,2020,2094.62
cod,2021,2116.8
cod,2022,2150.06
cog,2010,1985.56
cog,2011,1951.47
cog,2012,2006.26
cog,2013,2085.46
cog,2014,2131.71
cog,2015,2134.37
cog,2016,2114.27
cog,2017,2140.73
cog,2018,2127.02
cog,2019,2142.71
cog,2020,2179.18
cog,2021,2195.62
cog,2022,2190.54
col,2010,2799.01
col,2011,2800.91
col,2012,2893.37
col,2013,2968.74
col,2014,3002.12
col,2015,3065.54
col,2016,3078.53
col,2017,3038.09
col,2018,3071.67
col,2019,3046.31
col,2020,3086.15
col,2021,3090.29
col,2022,3112.41
com,2010,2400.18
com,2011,2379.95
com,2012,2384.03
com,2013,2435.49
com,2014,2433.64
com,2015,2434.86
com,2016,2491.53
com,2017,2483.52
com,2018,2473.9
com,2019,2489.49
com,2020,2482.41
com,2021,2437.59
com,2022,2416.25
cpv,2010,2588.05
cpv,2011,2580.57
cpv,2012,2583.62
cpv,2013,2567.36
cpv,2014,2536.98
cpv,2015,2519.46
cpv,2016,2549.2
cpv,2017,2557.61
cpv,2018,2592.48
cpv,2019,2599.24
cpv,2020,2652.88
cpv,2021,2636.8
cpv,2022,2641.64
cri,2010,2838.42
cri,2011,2838.74
cri,2012,2834.74
cri,2013,2843.66
cri,2014,2872.94
cri,2015,2885.06
cri,2016,2972.4
cri,2017,3006.67
cri,2018,3003.01
cri,2019,3020.24
cri,2020,3025.04
cri,2021,2986.23
cri,2022,2941.76
cub,2010,3244.91
cub,2011,3330.46
cub,2012,3358.91
cub,2013,3380.01
cub,2014,3343.1
cub,2015,3354.17
cub,2016,3437.2
cub,2017,3436.72
cub,2018,3385.06
cub,2019,3423.7
cub,2020,3379.46
cub,2021,3328.25
cub,2022,3270.16
cyp,2010,3006.15
cyp,2011,2993.82
cyp,2012,2979.96
cyp,2013,2951.81
cyp,2014,2933.35
cyp,2015,2989.24
cyp,2016,2963.78
cyp,2017,2971.79
cyp,2018,2979.62
cyp,2019,3043.37
cyp,2020,3028.19
cyp,2021,3035.91
cyp,2022,3037.47
cze,2010,3266.36
cze,2011,3274.23
cze,2012,3271.67
cze,2013,3300.4
cze,2014,3205.04
cze,2015,3133.74
cze,2016,3259.67
cze,2017,3301.86
cze,2018,3304.77
cze,2019,3344.69
cze,2020,3358.73
cze,2021,3387.17
cze,2022,3425.73
deu,2010,3596.31
deu,2011,3626.52
deu,2012,3577.75
deu,2013,3565.92
deu,2014,3556.37
deu,2015,3590.64
deu,2016,3583.15
deu,2017,3575.52
deu,2018,3606.73
deu,2019,3634.72
deu,2020,3642.29
deu,2021,3620.23
deu,2022,3603.83
dji,2010,2452.56
dji,2011,2509.7
dji,2012,2551.52
dji,2013,2605.15
dji,2014,2694.13
dji,2015,2757.58
dji,2016,2737.75
dji,2017,2754.85
dji,2018,2787.58
dji,2019,2793.94
dji,2020,2802.41
dji,2021,2801.98
dji,2022,2765.91
dma,2010,2984.52
dma,2011,2973.4
dma,2012,2989.49
dma,2013,2997.87
dma,2014,3013.26
dma,2015,3032.85
dma,2016,2987.41
dma,2017,2955.89
dma,2018,2929.5
dma,2019,2982.46
dma,2020,2953.7
dma,2021,3022.15
dma,2022,3012.71
dnk,2010,3408.86
dnk,2011,3391.52
dnk,2012,3395.83
dnk,2013,3424.4
dnk,2014,3433.29
dnk,2015,3415.61
dnk,2016,3423.87
dnk,2017,3442.92
dnk,2018,3574.12
dnk,2019,3580.65
dnk,2020,3595.89
dnk,2021,3582.09
dnk,2022,3592.18
dom,2010,2602.65
dom,2011,2658.4
dom,2012,2693.09
dom,2013,2751.9
dom,2014,2822.1
dom,2015,2803.39
dom,2016,2897.09
dom,2017,2937.56
dom,2018,2999.13
dom,2019,3049.88
dom,2020,3100.02
dom,2021,3149.05
dom,2022,3228.44
dza,2010,3242.88
dza,2011,3349.66
dza,2012,3364.29
dza,2013,3442.4
dza,2014,3437.2
dza,2015,3424.97
dza,2016,3456.54
dza,2017,3394.88
dza,2018,3392.18
dza,2019,3478.44
dza,2020,3504.46
dza,2021,3499.14
dza,2022,3468.29
ecu,2010,2611.03
ecu,2011,2616.6
ecu,2012,2609.47
ecu,2013,2566.67
ecu,2014,2613.85
ecu,2015,2615.15
ecu,2016,2547.52
ecu,2017,2559.33
ecu,2018,2546.6
ecu,2019,2508.17
ecu,2020,2539.7
ecu,2021,2561.77
ecu,2022,2548.96
egy,2010,3291.22
egy,2011,3249.94
egy,2012,3256.51
egy,2013,3209.2
egy,2014,3186.51
egy,2015,3188.2
egy,2016,3137.3
egy,2017,3149.77
egy,2018,3118.72
egy,2019,3138.77
egy,2020,3151.54
egy,2021,3115.37
egy,2022,3116.13
esp,2010,3200.18
esp,2011,3219.84
esp,2012,3214.22
esp,2013,3237.76
esp,2014,3193.13
esp,2015,3220.66
esp,2016,3299.56
esp,2017,3319.3
esp,2018,3369.25
esp,2019,3372.22
esp,2020,3376.93
esp,2021,3401.04
esp,2022,3375.29
est,2010,3235.41
est,2011,3222.39
est,2012,3156.76
est,2013,3180.78
est,2014,3177.04
est,2015,3133.68
est,2016,3106.8
est,2017,3104.53
est,2018,3199.88
est,2019,3253.16
est,2020,3247.43
est,2021,3251.94
est,2022,3297.53
eth,2010,2212.51
eth,2011,2227.8
eth,2012,2278.23
eth,2013,2338.28
eth,2014,2374.37
eth,2015,2444.18
eth,2016,2457.97
eth,2017,2483.24
eth,2018,2449.81
eth,2019,2410.61
eth,2020,2456.81
eth,2021,2463.43
eth,2022,2480.74
fin,2010,3158.23
fin,2011,3182.53
fin,2012,3256.33
fin,2013,3236.76
fin,2014,3231.98
fin,2015,3228.76
fin,2016,3258.84
fin,2017,3259.85
fin,2018,3308.56
fin,2019,3333.48
fin,2020,3352.99
fin,2021,3331.13
fin,2022,3377.7
fji,2010,2693.35
fji,2011,2735.85
fji,2012,2696.59
fji,2013,2699.01
fji,2014,2761.44
fji,2015,2735.63
fji,2016,2681.2
fji,2017,2723.65
fji,2018,2780.95
fji,2019,2823.31
fji,2020,2861
fji,2021,2896.95
fji,2022,2949.28
fra,2010,3556.77
fra,2011,3542.42
fra,2012,3507.08
fra,2013,3515.62
fra,2014,3482.93
fra,2015,3469.96
fra,2016,3512.84
fra,2017,3518.57
fra,2018,3508.95
fra,2019,3535.27
fra,2020,3566.26
fra,2021,3577.25
fra,2022,3595.02
fsm,2019,2761.46
fsm,2020,2749.98
fsm,2021,2763.78
fsm,2022,2755.05
gab,2010,2705.8
gab,2011,2753.18
gab,2012,2772.33
gab,2013,2756.85
gab,2014,2755.63
gab,2015,2752.67
gab,2016,2678.39
gab,2017,2632.21
gab,2018,2654.87
gab,2019,2605.18
gab,2020,2618.43
gab,2021,2585.62
gab,2022,2551.79
gbr,2010,3319.82
gbr,2011,3336.02
gbr,2012,3314.22
gbr,2013,3337.34
gbr,2014,3356.49
gbr,2015,3373.73
gbr,2016,3359.4
gbr,2017,3387
gbr,2018,3343.97
gbr,2019,3379.3
gbr,2020,3374.61
gbr,2021,3347.86
gbr,2022,3355.3
geo,2010,2809.48
geo,2011,2825.43
geo,2012,2838.41
geo,2013,2848.03
geo,2014,2867.49
geo,2015,2948.21
geo,2016,2861.67
geo,2017,2862.2
geo,2018,2978.17
geo,2019,3057.28
geo,2020,3044.89
geo,2021,3046.52
geo,2022,3105.96
gha,2010,2930.8
gha,2011,2903.16
gha,2012,2894.23
gha,2013,2871.05
gha,2014,2862.02
gha,2015,2797.17
gha,2016,2775.1
gha,2017,2868.03
gha,2018,2950.33
gha,2019,3010.95
gha,2020,3042.23
gha,2021,3113.59
gha,2022,3102.4
gin,2010,2452.55
gin,2011,2526.7
gin,2012,2566.66
gin,2013,2616.8
gin,2014,2660.03
gin,2015,2641.59
gin,2016,2661.07
gin,2017,2696.2
gin,2018,2754.59
gin,2019,2813.18
gin,2020,2859.83
gin,2021,2905.24
gin,2022,2913.22
gmb,2010,2663.77
gmb,2011,2636.14
gmb,2012,2619.61
gmb,2013,2582.98
gmb,2014,2533.37
gmb,2015,2544.34
gmb,2016,2519.44
gmb,2017,2526.66
gmb,2018,2441.11
gmb,2019,2474.44
gmb,2020,2440.07
gmb,2021,2432.55
gmb,2022,2452.26
gnb,2010,2266.18
gnb,2011,2233.85
gnb,2012,2222.28
gnb,2013,2191.57
gnb,2014,2203.85
gnb,2015,2201.57
gnb,2016,2229.07
gnb,2017,2258.81
gnb,2018,2274.67
gnb,2019,2276.31
gnb,2020,2297.35
gnb,2021,2292.44
gnb,2022,2291.09
grc,2010,3531.35
grc,2011,3532.26
grc,2012,3517.87
grc,2013,3523.92
grc,2014,3445.18
grc,2015,3407.24
grc,2016,3352.95
grc,2017,3391.16
grc,2018,3393.38
grc,2019,3420.83
grc,2020,3370.65
grc,2021,3393.16
grc,2022,3398.04
grd,2010,2368.28
grd,2011,2370.86
grd,2012,2366.72
grd,2013,2343.85
grd,2014,2371.81
grd,2015,2409.63
grd,2016,2484.13
grd,2017,2473.41
grd,2018,2535.5
grd,2019,2502.23
grd,2020,2543.55
grd,2021,2616.43
grd,2022,2612.97
gtm,2010,2474.04
gtm,2011,2483.81
gtm,2012,2483.64
gtm,2013,2478.52
gtm,2014,2482.91
gtm,2015,2522.03
gtm,2016,2560.93
gtm,2017,2604.84
gtm,2018,2587.4
gtm,2019,2635.88
gtm,2020,2712.3
gtm,2021,2743.78
gtm,2022,2791.06
guy,2010,2609.92
guy,2011,2642.4
guy,2012,2741.99
guy,2013,2731.55
guy,2014,2827.48
guy,2015,3016.62
guy,2016,3025.26
guy,2017,3078.53
guy,2018,3130.65
guy,2019,3107.4
guy,2020,3151.32
guy,2021,3200
guy,2022,3253.19
hkg,2010,3113.7
hkg,2011,3130.71
hkg,2012,3085.16
hkg,2013,3076.88
hkg,2014,3107.43
hkg,2015,3052.92
hkg,2016,3093.91
hkg,2017,3149.73
hkg,2018,3177.87
hkg,2019,3190.87
hkg,2020,3098.82
hkg,2021,3042.77
hkg,2022,2995.64
hnd,2010,2574.19
hnd,2011,2599.62
hnd,2012,2593.95
hnd,2013,2589.94
hnd,2014,2541.53
hnd,2015,2562.6
hnd,2016,2601.94
hnd,2017,2603.29
hnd,2018,2625.59
hnd,2019,2633.16
hnd,2020,2617.62
hnd,2021,2664.33
hnd,2022,2654.33
hrv,2010,2949.8
hrv,2011,2979.6
hrv,2012,2980.73
hrv,2013,3056.59
hrv,2014,2973.57
hrv,2015,3042.69
hrv,2016,3144.32
hrv,2017,3089.53
hrv,2018,3144.33
hrv,2019,3182.83
hrv,2020,3219.02
hrv,2021,3270.94
hrv,2022,3316.79
hti,2010,2152.1
hti,2011,2145.64
hti,2012,2126.15
hti,2013,2156
hti,2014,2214.38
hti,2015,2216.28
hti,2016,2166.6
hti,2017,2174.6
hti,2018,2129.6
hti,2019,2113.62
hti,2020,2098.92
hti,2021,2075.26
hti,2022,1977.9
hun,2010,3041.05
hun,2011,3054.76
hun,2012,3000.02
hun,2013,3023.16
hun,2014,3070.05
hun,2015,3175.38
hun,2016,3199.58
hun,2017,3235.39
hun,2018,3294.04
hun,2019,3309.29
hun,2020,3368.25
hun,2021,3419.09
hun,2022,3430.12
idn,2010,2598.48
idn,2011,2654.92
idn,2012,2699.33
idn,2013,2738.73
idn,2014,2815.37
idn,2015,2793.19
idn,2016,2888.3
idn,2017,2962.31
idn,2018,2918.01
idn,2019,2906.66
idn,2020,2911.33
idn,2021,2900.45
idn,2022,2829.9
ind,2010,2362.97
ind,2011,2398.06
ind,2012,2393.28
ind,2013,2428.82
ind,2014,2458.9
ind,2015,2432.03
ind,2016,2482.74
ind,2017,2523.95
ind,2018,2536.25
ind,2019,2538.55
ind,2020,2552.06
ind,2021,2562.06
ind,2022,2588.62
irl,2010,3584.32
irl,2011,3627.44
irl,2012,3618.1
irl,2013,3634.41
irl,2014,3701.92
irl,2015,3775.6
irl,2016,3820.71
irl,2017,3907.97
irl,2018,3938.61
irl,2019,3908.03
irl,2020,3887.85
irl,2021,3891.4
irl,2022,3910.78
irn,2010,2943.54
irn,2011,2852.91
irn,2012,2949.35
irn,2013,2982.41
irn,2014,2991.14
irn,2015,2942.49
irn,2016,2943.68
irn,2017,2876.34
irn,2018,2845.08
irn,2019,2917.49
irn,2020,2919.11
irn,2021,2883.11
irn,2022,2878.56
irq,2010,2596.4
irq,2011,2600.63
irq,2012,2561.53
irq,2013,2581.19
irq,2014,2577.76
irq,2015,2568.4
irq,2016,2588.26
irq,2017,2605.36
irq,2018,2636
irq,2019,2661.05
irq,2020,2675
irq,2021,2668.42
irq,2022,2685.2
isl,2010,3314.93
isl,2011,3307.15
isl,2012,3359.69
isl,2013,3367.57
isl,2014,3404.66
isl,2015,3477.45
isl,2016,3585.18
isl,2017,3642.68
isl,2018,3655.7
isl,2019,3690.71
isl,2020,3668.32
isl,2021,3675.14
isl,2022,3676.9
isr,2010,3607.52
isr,2011,3610.54
isr,2012,3612.56
isr,2013,3622.27
isr,2014,3684.57
isr,2015,3681.34
isr,2016,3728.01
isr,2017,3762.3
isr,2018,3701.31
isr,2019,3776.11
isr,2020,3807.87
isr,2021,3860.68
isr,2022,3922.66
ita,2010,3675
ita,2011,3667.75
ita,2012,3660.4
ita,2013,3658.68
ita,2014,3534.5
ita,2015,3541.35
ita,2016,3543.09
ita,2017,3553.59
ita,2018,3551.36
ita,2019,3648.21
ita,2020,3687.72
ita,2021,3720.29
ita,2022,3703.49
jam,2010,2761.6
jam,2011,2779.21
jam,2012,2773.67
jam,2013,2815.34
jam,2014,2800.58
jam,2015,2830.69
jam,2016,2779.63
jam,2017,2858.07
jam,2018,2889.37
jam,2019,2916.1
jam,2020,2840.24
jam,2021,2871.12
jam,2022,2928.06
jor,2010,2844.51
jor,2011,2800.76
jor,2012,2830.64
jor,2013,2814.52
jor,2014,2829.79
jor,2015,2806.51
jor,2016,2765.83
jor,2017,2724.23
jor,2018,2641.69
jor,2019,2587.44
jor,2020,2581.23
jor,2021,2533.92
jor,2022,2557.24
jpn,2010,2655.04
jpn,2011,2663.25
jpn,2012,2712.35
jpn,2013,2715.37
jpn,2014,2700.63
jpn,2015,2683.74
jpn,2016,2682.46
jpn,2017,2701.09
jpn,2018,2671.77
jpn,2019,2732.05
jpn,2020,2673.95
jpn,2021,2674.78
jpn,2022,2692.62
kaz,2010,3122.12
kaz,2011,3170.33
kaz,2012,3166.28
kaz,2013,3195.78
kaz,2014,3171.06
kaz,2015,3154.69
kaz,2016,3165.23
kaz,2017,3251.54
kaz,2018,3350.22
kaz,2019,3370.59
kaz,2020,3382.8
kaz,2021,3411.62
kaz,2022,3439.57
ken,2010,2182.44
ken,2011,2191.69
ken,2012,2216.26
ken,2013,2243.14
ken,2014,2241.02
ken,2015,2247.47
ken,2016,2185.82
ken,2017,2204.13
ken,2018,2237.91
ken,2019,2301.19
ken,2020,2262.26
ken,2021,2171.45
ken,2022,2099.58
kgz,2010,2674.81
kgz,2011,2714.05
kgz,2012,2737.12
kgz,2013,2733.15
kgz,2014,2717.68
kgz,2015,2722.95
kgz,2016,2678.4
kgz,2017,2729.31
kgz,2018,2765.62
kgz,2019,2762.85
kgz,2020,2733.2
kgz,2021,2712.05
kgz,2022,2761.34
khm,2010,2545.1
khm,2011,2637.36
khm,2012,2630.06
khm,2013,2620.17
khm,2014,2635.62
khm,2015,2677.48
khm,2016,2690.31
khm,2017,2716.37
khm,2018,2716.51
khm,2019,2762.57
khm,2020,2775.93
khm,2021,2757
khm,2022,2724.26
kir,2010,2958.75
kir,2011,3011.12
kir,2012,3039.85
kir,2013,3035.55
kir,2014,3077.23
kir,2015,3113.01
kir,2016,3097.33
kir,2017,3067.15
kir,2018,3092.5
kir,2019,3125.3
kir,2020,3083.49
kir,2021,3110.79
kir,2022,3095.73
kna,2010,2624.29
kna,2011,2578.96
kna,2012,2635.7
kna,2013,2666.58
kna,2014,2678.09
kna,2015,2746.13
kna,2016,2832.57
kna,2017,2911.65
kna,2018,2871.08
kna,2019,2831.41
kna,2020,2882.12
kna,2021,2865.41
kna,2022,2866.74
kor,2010,3327.59
kor,2011,3332.42
kor,2012,3287.81
kor,2013,3293.79
kor,2014,3327.28
kor,2015,3325.35
kor,2016,3325.56
kor,2017,3377.63
kor,2018,3386.74
kor,2019,3381.91
kor,2020,3377.95
kor,2021,3412.85
kor,2022,3441.95
kwt,2010,3548.14
kwt,2011,3572.13
kwt,2012,3491.34
kwt,2013,3452.96
kwt,2014,3462.85
kwt,2015,3475.01
kwt,2016,3417.07
kwt,2017,3445.31
kwt,2018,3432.17
kwt,2019,3469.55
kwt,2020,3481.72
kwt,2021,3505.41
kwt,2022,3507.92
lao,2010,2891.98
lao,2011,2976.55
lao,2012,3002.67
lao,2013,3074.08
lao,2014,3127.14
lao,2015,3183.13
lao,2016,3159.06
lao,2017,3129.18
lao,2018,3152.76
lao,2019,3179.67
lao,2020,3162.2
lao,2021,3127.61
lao,2022,3168.75
lbn,2010,3090.02
