geo,time,mean_years_in_school_men_25_to_34_years
irq,1991,6.29
irq,1992,6.47
irq,1993,6.65
irq,1994,6.84
irq,1995,7.02
irq,1996,7.16
irq,1997,7.3
irq,1998,7.43
irq,1999,7.57
irq,2000,7.7
irq,2001,7.84
irq,2002,7.98
irq,2003,8.11
irq,2004,8.24
irq,2005,8.38
irq,2006,8.51
irq,2007,8.65
irq,2008,8.78
irq,2009,8.92
irq,2010,9.05
irq,2011,9.19
irq,2012,9.33
irq,2013,9.46
irq,2014,9.6
irq,2015,9.73
isl,1970,7.94
isl,1971,8.08
isl,1972,8.21
isl,1973,8.35
isl,1974,8.49
isl,1975,8.63
isl,1976,8.77
isl,1977,8.91
isl,1978,9.05
isl,1979,9.19
isl,1980,9.33
isl,1981,9.47
isl,1982,9.62
isl,1983,9.76
isl,1984,9.9
isl,1985,10.04
isl,1986,10.18
isl,1987,10.32
isl,1988,10.46
isl,1989,10.6
isl,1990,10.74
isl,1991,10.88
isl,1992,11.02
isl,1993,11.16
isl,1994,11.3
isl,1995,11.43
isl,1996,11.56
isl,1997,11.69
isl,1998,11.82
isl,1999,11.95
isl,2000,12.08
isl,2001,12.21
isl,2002,12.34
isl,2003,12.47
isl,2004,12.59
isl,2005,12.72
isl,2006,12.84
isl,2007,12.96
isl,2008,13.09
isl,2009,13.21
isl,2010,13.33
isl,2011,13.44
isl,2012,13.56
isl,2013,13.68
isl,2014,13.79
isl,2015,13.91
isr,1970,9.84
isr,1971,9.99
isr,1972,10.13
isr,1973,10.27
isr,1974,10.4
isr,1975,10.54
isr,1976,10.68
isr,1977,10.81
isr,1978,10.94
isr,1979,11.08
isr,1980,11.21
isr,1981,11.34
isr,1982,11.46
isr,1983,11.59
isr,1984,11.72
isr,1985,11.84
isr,1986,11.96
isr,1987,12.08
isr,1988,12.2
isr,1989,12.31
isr,1990,12.42
isr,1991,12.53
isr,1992,12.64
isr,1993,12.75
isr,1994,12.85
isr,1995,12.95
isr,1996,13.06
isr,1997,13.16
isr,1998,13.27
isr,1999,13.38
isr,2000,13.49
isr,2001,13.6
isr,2002,13.71
isr,2003,13.82
isr,2004,13.93
isr,2005,14.04
isr,2006,14.15
isr,2007,14.25
isr,2008,14.36
isr,2009,14.46
isr,2010,14.57
isr,2011,14.67
isr,2012,14.78
isr,2013,14.88
isr,2014,14.98
isr,2015,15.08
ita,1970,8.33
ita,1971,8.46
ita,1972,8.58
ita,1973,8.71
ita,1974,8.84
ita,1975,8.97
ita,1976,9.1
ita,1977,9.22
ita,1978,9.35
ita,1979,9.48
ita,1980,9.6
ita,1981,9.73
ita,1982,9.85
ita,1983,9.97
ita,1984,10.09
ita,1985,10.22
ita,1986,10.34
ita,1987,10.46
ita,1988,10.57
ita,1989,10.69
ita,1990,10.81
ita,1991,10.92
ita,1992,11.03
ita,1993,11.14
ita,1994,11.25
ita,1995,11.36
ita,1996,11.48
ita,1997,11.59
ita,1998,11.71
ita,1999,11.83
ita,2000,11.95
ita,2001,12.07
ita,2002,12.19
ita,2003,12.31
ita,2004,12.43
ita,2005,12.56
ita,2006,12.68
ita,2007,12.8
ita,2008,12.92
ita,2009,13.04
ita,2010,13.16
ita,2011,13.28
ita,2012,13.4
ita,2013,13.52
ita,2014,13.64
ita,2015,13.75
jam,1970,5.59
jam,1971,5.71
jam,1972,5.83
jam,1973,5.95
jam,1974,6.07
jam,1975,6.2
jam,1976,6.33
jam,1977,6.46
jam,1978,6.59
jam,1979,6.72
jam,1980,6.86
jam,1981,7
jam,1982,7.14
jam,1983,7.28
jam,1984,7.42
jam,1985,7.57
jam,1986,7.71
jam,1987,7.86
jam,1988,8.01
jam,1989,8.16
jam,1990,8.32
jam,1991,8.47
jam,1992,8.63
jam,1993,8.79
jam,1994,8.95
jam,1995,9.11
jam,1996,9.26
jam,1997,9.41
jam,1998,9.55
jam,1999,9.7
jam,2000,9.85
jam,2001,9.99
jam,2002,10.13
jam,2003,10.28
jam,2004,10.42
jam,2005,10.56
jam,2006,10.7
jam,2007,10.84
jam,2008,10.98
jam,2009,11.12
jam,2010,11.26
jam,2011,11.39
jam,2012,11.53
jam,2013,11.66
jam,2014,11.8
jam,2015,11.93
jor,1970,5.87
jor,1971,6.01
jor,1972,6.15
jor,1973,6.3
jor,1974,6.45
jor,1975,6.6
jor,1976,6.75
jor,1977,6.91
jor,1978,7.06
jor,1979,7.22
jor,1980,7.38
jor,1981,7.55
jor,1982,7.71
jor,1983,7.88
jor,1984,8.04
jor,1985,8.21
jor,1986,8.37
jor,1987,8.54
jor,1988,8.71
jor,1989,8.87
jor,1990,9.03
jor,1991,9.2
jor,1992,9.36
jor,1993,9.51
jor,1994,9.67
jor,1995,9.82
jor,1996,9.95
jor,1997,10.08
jor,1998,10.21
jor,1999,10.34
jor,2000,10.47
jor,2001,10.6
jor,2002,10.73
jor,2003,10.86
jor,2004,10.99
jor,2005,11.12
jor,2006,11.25
jor,2007,11.38
jor,2008,11.51
jor,2009,11.64
jor,2010,11.77
jor,2011,11.89
jor,2012,12.02
jor,2013,12.15
jor,2014,12.27
jor,2015,12.4
jpn,1970,9.78
jpn,1971,9.91
jpn,1972,10.05
jpn,1973,10.18
jpn,1974,10.31
jpn,1975,10.45
jpn,1976,10.58
jpn,1977,10.71
jpn,1978,10.84
jpn,1979,10.97
jpn,1980,11.1
jpn,1981,11.23
jpn,1982,11.36
jpn,1983,11.49
jpn,1984,11.61
jpn,1985,11.74
jpn,1986,11.86
jpn,1987,11.99
jpn,1988,12.11
jpn,1989,12.23
jpn,1990,12.35
jpn,1991,12.46
jpn,1992,12.58
jpn,1993,12.69
jpn,1994,12.81
jpn,1995,12.92
jpn,1996,13.04
jpn,1997,13.15
jpn,1998,13.27
jpn,1999,13.39
jpn,2000,13.5
jpn,2001,13.62
jpn,2002,13.73
jpn,2003,13.85
jpn,2004,13.96
jpn,2005,14.07
jpn,2006,14.18
jpn,2007,14.29
jpn,2008,14.4
jpn,2009,14.51
jpn,2010,14.62
jpn,2011,14.73
jpn,2012,14.83
jpn,2013,14.94
jpn,2014,15.04
jpn,2015,15.14
kaz,1970,7.52
kaz,1971,7.66
kaz,1972,7.79
kaz,1973,7.93
kaz,1974,8.07
kaz,1975,8.21
kaz,1976,8.34
kaz,1977,8.48
kaz,1978,8.62
kaz,1979,8.76
kaz,1980,8.9
kaz,1981,9.04
kaz,1982,9.18
kaz,1983,9.32
kaz,1984,9.46
kaz,1985,9.59
kaz,1986,9.73
kaz,1987,9.87
kaz,1988,10
kaz,1989,10.14
kaz,1990,10.27
kaz,1991,10.4
kaz,1992,10.54
kaz,1993,10.67
kaz,1994,10.8
kaz,1995,10.92
kaz,1996,11.05
kaz,1997,11.18
kaz,1998,11.3
kaz,1999,11.42
kaz,2000,11.55
kaz,2001,11.67
kaz,2002,11.8
kaz,2003,11.92
kaz,2004,12.04
kaz,2005,12.16
kaz,2006,12.29
kaz,2007,12.41
kaz,2008,12.53
kaz,2009,12.65
kaz,2010,12.77
kaz,2011,12.89
kaz,2012,13.01
kaz,2013,13.13
kaz,2014,13.25
kaz,2015,13.36
ken,1970,4.19
ken,1971,4.3
ken,1972,4.41
ken,1973,4.53
ken,1974,4.64
ken,1975,4.76
ken,1976,4.89
ken,1977,5.01
ken,1978,5.14
ken,1979,5.27
ken,1980,5.4
ken,1981,5.54
ken,1982,5.68
ken,1983,5.82
ken,1984,5.96
ken,1985,6.1
ken,1986,6.25
ken,1987,6.39
ken,1988,6.54
ken,1989,6.69
ken,1990,6.84
ken,1991,6.99
ken,1992,7.14
ken,1993,7.29
ken,1994,7.44
ken,1995,7.59
ken,1996,7.71
ken,1997,7.84
ken,1998,7.97
ken,1999,8.09
ken,2000,8.22
ken,2001,8.34
ken,2002,8.47
ken,2003,8.59
ken,2004,8.71
ken,2005,8.84
ken,2006,8.96
ken,2007,9.08
ken,2008,9.21
ken,2009,9.33
ken,2010,9.46
ken,2011,9.58
ken,2012,9.71
ken,2013,9.83
ken,2014,9.96
ken,2015,10.09
kgz,1970,7.76
kgz,1971,7.9
kgz,1972,8.03
kgz,1973,8.17
kgz,1974,8.31
kgz,1975,8.44
kgz,1976,8.58
kgz,1977,8.72
kgz,1978,8.86
kgz,1979,8.99
kgz,1980,9.13
kgz,1981,9.27
kgz,1982,9.4
kgz,1983,9.54
kgz,1984,9.67
kgz,1985,9.81
kgz,1986,9.94
kgz,1987,10.07
kgz,1988,10.19
kgz,1989,10.32
kgz,1990,10.45
kgz,1991,10.57
kgz,1992,10.69
kgz,1993,10.81
kgz,1994,10.92
kgz,1995,11.04
kgz,1996,11.14
kgz,1997,11.24
kgz,1998,11.35
kgz,1999,11.45
kgz,2000,11.56
kgz,2001,11.66
kgz,2002,11.77
kgz,2003,11.87
kgz,2004,11.98
kgz,2005,12.08
kgz,2006,12.19
kgz,2007,12.3
kgz,2008,12.41
kgz,2009,12.52
kgz,2010,12.63
kgz,2011,12.74
kgz,2012,12.86
kgz,2013,12.97
kgz,2014,13.08
kgz,2015,13.2
khm,1970,2.86
khm,1971,2.93
khm,1972,3
khm,1973,3.07
khm,1974,3.14
khm,1975,3.22
khm,1976,3.29
khm,1977,3.37
khm,1978,3.45
khm,1979,3.53
khm,1980,3.61
khm,1981,3.69
khm,1982,3.77
khm,1983,3.86
khm,1984,3.94
khm,1985,4.03
khm,1986,4.12
khm,1987,4.21
khm,1988,4.3
khm,1989,4.39
khm,1990,4.48
khm,1991,4.58
khm,1992,4.68
khm,1993,4.77
khm,1994,4.87
khm,1995,4.97
khm,1996,5.07
khm,1997,5.18
khm,1998,5.28
khm,1999,5.39
khm,2000,5.49
khm,2001,5.6
khm,2002,5.71
khm,2003,5.82
khm,2004,5.94
khm,2005,6.05
khm,2006,6.17
khm,2007,6.29
khm,2008,6.41
khm,2009,6.53
khm,2010,6.65
khm,2011,6.77
khm,2012,6.9
khm,2013,7.03
khm,2014,7.16
khm,2015,7.29
kir,1970,5.02
kir,1971,5.12
kir,1972,5.22
kir,1973,5.32
kir,1974,5.42
kir,1975,5.52
kir,1976,5.63
kir,1977,5.73
kir,1978,5.83
kir,1979,5.93
kir,1980,6.03
kir,1981,6.14
kir,1982,6.24
kir,1983,6.34
kir,1984,6.44
kir,1985,6.54
kir,1986,6.63
kir,1987,6.73
kir,1988,6.83
kir,1989,6.92
kir,1990,7.02
kir,1991,7.11
kir,1992,7.2
kir,1993,7.28
kir,1994,7.37
kir,1995,7.45
kir,1996,7.53
kir,1997,7.62
kir,1998,7.7
kir,1999,7.8
kir,2000,7.9
kir,2001,7.99
kir,2002,8.1
kir,2003,8.2
kir,2004,8.31
kir,2005,8.42
kir,2006,8.53
kir,2007,8.64
kir,2008,8.76
kir,2009,8.87
kir,2010,8.99
kir,2011,9.11
kir,2012,9.23
kir,2013,9.36
kir,2014,9.48
kir,2015,9.61
kor,1970,8.92
kor,1971,9.05
kor,1972,9.19
kor,1973,9.32
kor,1974,9.46
kor,1975,9.59
kor,1976,9.73
kor,1977,9.86
kor,1978,10
kor,1979,10.13
kor,1980,10.27
kor,1981,10.4
kor,1982,10.54
kor,1983,10.67
kor,1984,10.81
kor,1985,10.94
kor,1986,11.08
kor,1987,11.21
kor,1988,11.35
kor,1989,11.48
kor,1990,11.62
kor,1991,11.75
kor,1992,11.89
kor,1993,12.02
kor,1994,12.16
kor,1995,12.3
kor,1996,12.43
kor,1997,12.57
kor,1998,12.71
kor,1999,12.84
kor,2000,12.97
kor,2001,13.1
kor,2002,13.23
kor,2003,13.36
kor,2004,13.49
kor,2005,13.61
kor,2006,13.73
kor,2007,13.86
kor,2008,13.98
kor,2009,14.09
kor,2010,14.21
kor,2011,14.33
kor,2012,14.44
kor,2013,14.55
kor,2014,14.66
kor,2015,14.77
kwt,1970,4.75
kwt,1971,4.87
kwt,1972,4.98
kwt,1973,5.1
kwt,1974,5.22
kwt,1975,5.34
kwt,1976,5.47
kwt,1977,5.6
kwt,1978,5.73
kwt,1979,5.86
kwt,1980,6
kwt,1981,6.14
kwt,1982,6.29
kwt,1983,6.43
kwt,1984,6.58
kwt,1985,6.74
kwt,1986,6.9
kwt,1987,7.06
kwt,1988,7.22
kwt,1989,7.39
kwt,1990,7.57
kwt,1991,7.75
kwt,1992,7.93
kwt,1993,8.12
kwt,1994,8.32
kwt,1995,8.53
kwt,1996,8.72
kwt,1997,8.92
kwt,1998,9.11
kwt,1999,9.3
kwt,2000,9.49
kwt,2001,9.68
kwt,2002,9.86
kwt,2003,10.04
kwt,2004,10.22
kwt,2005,10.4
kwt,2006,10.57
kwt,2007,10.74
kwt,2008,10.91
kwt,2009,11.07
kwt,2010,11.24
kwt,2011,11.4
kwt,2012,11.55
kwt,2013,11.71
kwt,2014,11.86
kwt,2015,12.01
lao,1970,2.72
lao,1971,2.79
lao,1972,2.85
lao,1973,2.92
lao,1974,2.99
lao,1975,3.07
lao,1976,3.14
lao,1977,3.21
lao,1978,3.29
lao,1979,3.37
lao,1980,3.45
lao,1981,3.53
lao,1982,3.61
lao,1983,3.7
lao,1984,3.78
lao,1985,3.87
lao,1986,3.96
lao,1987,4.05
lao,1988,4.14
lao,1989,4.24
lao,1990,4.33
lao,1991,4.43
lao,1992,4.53
lao,1993,4.63
lao,1994,4.74
lao,1995,4.84
lao,1996,4.96
lao,1997,5.07
lao,1998,5.18
lao,1999,5.3
lao,2000,5.41
lao,2001,5.53
lao,2002,5.65
lao,2003,5.77
lao,2004,5.89
lao,2005,6.02
lao,2006,6.14
lao,2007,6.27
lao,2008,6.4
lao,2009,6.52
lao,2010,6.65
lao,2011,6.78
lao,2012,6.91
lao,2013,7.05
lao,2014,7.18
lao,2015,7.31
lbn,1970,4.89
lbn,1971,5
lbn,1972,5.1
lbn,1973,5.21
lbn,1974,5.32
lbn,1975,5.44
lbn,1976,5.55
lbn,1977,5.67
lbn,1978,5.78
lbn,1979,5.9
lbn,1980,6.02
lbn,1981,6.15
lbn,1982,6.27
lbn,1983,6.39
lbn,1984,6.52
lbn,1985,6.65
lbn,1986,6.78
lbn,1987,6.91
lbn,1988,7.04
lbn,1989,7.17
lbn,1990,7.3
lbn,1991,7.44
lbn,1992,7.58
lbn,1993,7.71
lbn,1994,7.85
lbn,1995,7.99
lbn,1996,8.13
lbn,1997,8.26
lbn,1998,8.4
lbn,1999,8.54
lbn,2000,8.68
lbn,2001,8.82
lbn,2002,8.96
lbn,2003,9.1
lbn,2004,9.24
lbn,2005,9.38
lbn,2006,9.53
lbn,2007,9.67
lbn,2008,9.81
lbn,2009,9.95
lbn,2010,10.09
lbn,2011,10.23
lbn,2012,10.37
lbn,2013,10.51
lbn,2014,10.65
lbn,2015,10.79
lbr,1970,2.23
lbr,1971,2.3
lbr,1972,2.36
lbr,1973,2.43
lbr,1974,2.5
lbr,1975,2.58
lbr,1976,2.65
lbr,1977,2.73
lbr,1978,2.81
lbr,1979,2.9
lbr,1980,2.98
lbr,1981,3.07
lbr,1982,3.17
lbr,1983,3.26
lbr,1984,3.36
lbr,1985,3.47
lbr,1986,3.57
lbr,1987,3.69
lbr,1988,3.8
lbr,1989,3.92
lbr,1990,4.04
lbr,1991,4.17
lbr,1992,4.3
lbr,1993,4.43
lbr,1994,4.57
lbr,1995,4.7
lbr,1996,4.82
lbr,1997,4.94
lbr,1998,5.06
lbr,1999,5.18
lbr,2000,5.3
lbr,2001,5.42
lbr,2002,5.54
lbr,2003,5.66
lbr,2004,5.78
lbr,2005,5.91
lbr,2006,6.03
lbr,2007,6.16
lbr,2008,6.28
lbr,2009,6.41
lbr,2010,6.54
lbr,2011,6.67
lbr,2012,6.79
lbr,2013,6.92
lbr,2014,7.05
lbr,2015,7.18
lby,1970,3.54
lby,1971,3.63
lby,1972,3.71
lby,1973,3.8
lby,1974,3.89
lby,1975,3.98
lby,1976,4.07
lby,1977,4.16
lby,1978,4.26
lby,1979,4.35
lby,1980,4.45
lby,1981,4.55
lby,1982,4.65
lby,1983,4.75
lby,1984,4.86
lby,1985,4.96
lby,1986,5.07
lby,1987,5.18
lby,1988,5.29
lby,1989,5.4
lby,1990,5.52
lby,1991,5.63
lby,1992,5.75
lby,1993,5.87
lby,1994,5.99
lby,1995,6.11
lby,1996,6.23
lby,1997,6.35
lby,1998,6.47
lby,1999,6.59
lby,2000,6.72
lby,2001,6.85
lby,2002,6.97
lby,2003,7.1
lby,2004,7.23
lby,2005,7.36
lby,2006,7.49
lby,2007,7.63
lby,2008,7.76
lby,2009,7.89
lby,2010,8.03
lby,2011,8.16
lby,2012,8.3
lby,2013,8.43
lby,2014,8.57
lby,2015,8.71
lca,1970,5.21
lca,1971,5.32
lca,1972,5.43
lca,1973,5.54
lca,1974,5.65
lca,1975,5.77
lca,1976,5.88
lca,1977,6
lca,1978,6.11
lca,1979,6.23
lca,1980,6.35
lca,1981,6.47
lca,1982,6.59
lca,1983,6.71
lca,1984,6.84
lca,1985,6.96
lca,1986,7.08
lca,1987,7.21
lca,1988,7.33
lca,1989,7.46
lca,1990,7.59
lca,1991,7.71
lca,1992,7.84
lca,1993,7.97
lca,1994,8.1
lca,1995,8.23
lca,1996,8.35
lca,1997,8.48
lca,1998,8.62
lca,1999,8.75
lca,2000,8.88
lca,2001,9.01
lca,2002,9.15
lca,2003,9.28
lca,2004,9.42
lca,2005,9.56
lca,2006,9.69
lca,2007,9.83
lca,2008,9.97
lca,2009,10.1
lca,2010,10.24
lca,2011,10.38
lca,2012,10.52
lca,2013,10.66
lca,2014,10.79
lca,2015,10.93
lka,1970,5.93
lka,1971,6.03
lka,1972,6.14
lka,1973,6.25
lka,1974,6.36
lka,1975,6.47
lka,1976,6.58
lka,1977,6.7
lka,1978,6.81
lka,1979,6.92
lka,1980,7.03
lka,1981,7.14
lka,1982,7.25
lka,1983,7.36
lka,1984,7.46
lka,1985,7.57
lka,1986,7.68
lka,1987,7.78
lka,1988,7.89
lka,1989,7.99
lka,1990,8.09
lka,1991,8.19
lka,1992,8.29
lka,1993,8.39
lka,1994,8.48
lka,1995,8.57
lka,1996,8.69
lka,1997,8.81
lka,1998,8.93
lka,1999,9.05
lka,2000,9.17
lka,2001,9.3
lka,2002,9.43
lka,2003,9.55
lka,2004,9.68
lka,2005,9.81
lka,2006,9.94
lka,2007,10.07
lka,2008,10.2
lka,2009,10.34
lka,2010,10.47
lka,2011,10.6
lka,2012,10.73
lka,2013,10.87
lka,2014,11
lka,2015,11.13
lso,1970,3.24
lso,1971,3.32
lso,1972,3.4
lso,1973,3.48
lso,1974,3.56
lso,1975,3.64
lso,1976,3.72
lso,1977,3.81
lso,1978,3.9
lso,1979,3.98
lso,1980,4.07
lso,1981,4.16
lso,1982,4.26
lso,1983,4.35
lso,1984,4.45
lso,1985,4.54
lso,1986,4.64
lso,1987,4.74
lso,1988,4.84
lso,1989,4.94
lso,1990,5.05
lso,1991,5.15
lso,1992,5.26
lso,1993,5.37
lso,1994,5.48
lso,1995,5.59
lso,1996,5.7
lso,1997,5.82
lso,1998,5.94
lso,1999,6.06
lso,2000,6.18
lso,2001,6.3
lso,2002,6.42
lso,2003,6.55
lso,2004,6.67
lso,2005,6.8
lso,2006,6.93
lso,2007,7.05
lso,2008,7.18
lso,2009,7.32
lso,2010,7.45
lso,2011,7.58
lso,2012,7.71
lso,2013,7.85
lso,2014,7.98
lso,2015,8.12
ltu,1970,8.39
ltu,1971,8.53
ltu,1972,8.67
ltu,1973,8.81
ltu,1974,8.95
ltu,1975,9.08
ltu,1976,9.22
ltu,1977,9.36
ltu,1978,9.5
ltu,1979,9.63
ltu,1980,9.77
ltu,1981,9.9
ltu,1982,10.03
ltu,1983,10.17
ltu,1984,10.3
ltu,1985,10.42
ltu,1986,10.55
ltu,1987,10.67
ltu,1988,10.79
ltu,1989,10.91
ltu,1990,11.03
ltu,1991,11.14
ltu,1992,11.25
ltu,1993,11.36
ltu,1994,11.47
ltu,1995,11.57
ltu,1996,11.66
ltu,1997,11.75
ltu,1998,11.84
ltu,1999,11.93
ltu,2000,12.03
ltu,2001,12.13
ltu,2002,12.22
ltu,2003,12.32
ltu,2004,12.42
ltu,2005,12.52
ltu,2006,12.62
ltu,2007,12.72
ltu,2008,12.83
ltu,2009,12.93
ltu,2010,13.03
ltu,2011,13.14
ltu,2012,13.24
ltu,2013,13.35
ltu,2014,13.46
ltu,2015,13.57
lux,1970,7.65
lux,1971,7.78
lux,1972,7.91
lux,1973,8.05
lux,1974,8.19
lux,1975,8.32
lux,1976,8.46
lux,1977,8.6
lux,1978,8.74
lux,1979,8.88
lux,1980,9.02
lux,1981,9.16
lux,1982,9.3
lux,1983,9.44
lux,1984,9.58
lux,1985,9.72
lux,1986,9.86
lux,1987,10
lux,1988,10.14
lux,1989,10.28
lux,1990,10.42
lux,1991,10.56
lux,1992,10.7
lux,1993,10.84
lux,1994,10.98
lux,1995,11.12
lux,1996,11.25
lux,1997,11.39
lux,1998,11.53
lux,1999,11.66
lux,2000,11.79
lux,2001,11.93
lux,2002,12.06
lux,2003,12.19
lux,2004,12.32
lux,2005,12.45
lux,2006,12.58
lux,2007,12.71
lux,2008,12.84
lux,2009,12.97
lux,2010,13.09
lux,2011,13.22
lux,2012,13.34
lux,2013,13.46
lux,2014,13.58
lux,2015,13.7
lva,1970,8.11
lva,1971,8.25
lva,1972,8.39
lva,1973,8.52
lva,1974,8.66
lva,1975,8.8
lva,1976,8.93
lva,1977,9.07
lva,1978,9.21
lva,1979,9.34
lva,1980,9.48
lva,1981,9.61
lva,1982,9.74
lva,1983,9.87
lva,1984,10
lva,1985,10.13
lva,1986,10.26
lva,1987,10.38
lva,1988,10.51
lva,1989,10.63
lva,1990,10.75
lva,1991,10.86
lva,1992,10.98
lva,1993,11.09
lva,1994,11.2
lva,1995,11.3
lva,1996,11.4
lva,1997,11.51
lva,1998,11.61
lva,1999,11.71
lva,2000,11.82
lva,2001,11.92
lva,2002,12.03
lva,2003,12.14
lva,2004,12.24
lva,2005,12.35
lva,2006,12.46
lva,2007,12.57
lva,2008,12.69
lva,2009,12.8
lva,2010,12.91
lva,2011,13.02
lva,2012,13.14
lva,2013,13.25
lva,2014,13.36
lva,2015,13.48
mar,1970,2.51
mar,1971,2.57
mar,1972,2.64
mar,1973,2.7
mar,1974,2.77
mar,1975,2.84
mar,1976,2.91
mar,1977,2.98
mar,1978,3.05
mar,1979,3.13
mar,1980,3.2
mar,1981,3.28
mar,1982,3.36
mar,1983,3.44
mar,1984,3.53
mar,1985,3.61
mar,1986,3.7
mar,1987,3.78
mar,1988,3.87
mar,1989,3.96
mar,1990,4.05
mar,1991,4.15
mar,1992,4.24
mar,1993,4.34
mar,1994,4.44
mar,1995,4.54
mar,1996,4.64
mar,1997,4.74
mar,1998,4.85
mar,1999,4.95
mar,2000,5.06
mar,2001,5.17
mar,2002,5.28
mar,2003,5.39
mar,2004,5.51
mar,2005,5.62
mar,2006,5.74
mar,2007,5.86
mar,2008,5.97
mar,2009,6.09
mar,2010,6.21
mar,2011,6.34
mar,2012,6.46
mar,2013,6.58
mar,2014,6.71
mar,2015,6.83
mda,1970,7
mda,1971,7.13
mda,1972,7.26
mda,1973,7.39
mda,1974,7.51
mda,1975,7.64
mda,1976,7.77
mda,1977,7.9
mda,1978,8.03
mda,1979,8.16
mda,1980,8.29
mda,1981,8.43
mda,1982,8.56
mda,1983,8.69
mda,1984,8.82
mda,1985,8.95
mda,1986,9.08
mda,1987,9.2
mda,1988,9.33
mda,1989,9.46
mda,1990,9.59
mda,1991,9.71
mda,1992,9.84
mda,1993,9.96
mda,1994,10.09
mda,1995,10.21
mda,1996,10.34
mda,1997,10.47
mda,1998,10.59
mda,1999,10.72
mda,2000,10.85
mda,2001,10.98
mda,2002,11.11
mda,2003,11.24
mda,2004,11.38
mda,2005,11.51
mda,2006,11.64
mda,2007,11.77
mda,2008,11.91
mda,2009,12.04
mda,2010,12.17
mda,2011,12.3
mda,2012,12.43
mda,2013,12.56
mda,2014,12.69
mda,2015,12.82
mdg,1970,2.65
mdg,1971,2.71
mdg,1972,2.78
mdg,1973,2.85
mdg,1974,2.92
mdg,1975,2.99
mdg,1976,3.06
mdg,1977,3.14
mdg,1978,3.21
mdg,1979,3.29
mdg,1980,3.37
mdg,1981,3.45
mdg,1982,3.53
mdg,1983,3.61
mdg,1984,3.69
mdg,1985,3.78
mdg,1986,3.86
mdg,1987,3.95
mdg,1988,4.04
mdg,1989,4.13
mdg,1990,4.22
mdg,1991,4.32
mdg,1992,4.41
mdg,1993,4.51
mdg,1994,4.6
mdg,1995,4.7
mdg,1996,4.8
mdg,1997,4.9
mdg,1998,5.01
mdg,1999,5.11
mdg,2000,5.22
mdg,2001,5.32
mdg,2002,5.43
mdg,2003,5.54
mdg,2004,5.65
mdg,2005,5.76
mdg,2006,5.88
mdg,2007,5.99
mdg,2008,6.11
mdg,2009,6.23
mdg,2010,6.35
mdg,2011,6.47
mdg,2012,6.59
mdg,2013,6.71
mdg,2014,6.84
mdg,2015,6.96
mdv,1970,3.36
mdv,1971,3.44
mdv,1972,3.52
mdv,1973,3.6
mdv,1974,3.68
mdv,1975,3.76
