geo,time,mean_years_in_school_men_25_to_34_years
mdv,1976,3.84
mdv,1977,3.93
mdv,1978,4.01
mdv,1979,4.1
mdv,1980,4.18
mdv,1981,4.27
mdv,1982,4.36
mdv,1983,4.45
mdv,1984,4.54
mdv,1985,4.63
mdv,1986,4.72
mdv,1987,4.81
mdv,1988,4.91
mdv,1989,5
mdv,1990,5.09
mdv,1991,5.19
mdv,1992,5.28
mdv,1993,5.38
mdv,1994,5.47
mdv,1995,5.57
mdv,1996,5.67
mdv,1997,5.77
mdv,1998,5.87
mdv,1999,5.98
mdv,2000,6.09
mdv,2001,6.2
mdv,2002,6.31
mdv,2003,6.42
mdv,2004,6.54
mdv,2005,6.66
mdv,2006,6.78
mdv,2007,6.9
mdv,2008,7.02
mdv,2009,7.15
mdv,2010,7.27
mdv,2011,7.4
mdv,2012,7.53
mdv,2013,7.66
mdv,2014,7.79
mdv,2015,7.92
mex,1970,4.89
mex,1971,5
mex,1972,5.12
mex,1973,5.23
mex,1974,5.35
mex,1975,5.47
mex,1976,5.59
mex,1977,5.72
mex,1978,5.84
mex,1979,5.97
mex,1980,6.1
mex,1981,6.23
mex,1982,6.36
mex,1983,6.49
mex,1984,6.63
mex,1985,6.76
mex,1986,6.9
mex,1987,7.03
mex,1988,7.17
mex,1989,7.31
mex,1990,7.44
mex,1991,7.58
mex,1992,7.72
mex,1993,7.86
mex,1994,7.99
mex,1995,8.13
mex,1996,8.26
mex,1997,8.39
mex,1998,8.52
mex,1999,8.65
mex,2000,8.79
mex,2001,8.92
mex,2002,9.05
mex,2003,9.19
mex,2004,9.32
mex,2005,9.45
mex,2006,9.59
mex,2007,9.72
mex,2008,9.86
mex,2009,9.99
mex,2010,10.13
mex,2011,10.27
mex,2012,10.4
mex,2013,10.54
mex,2014,10.67
mex,2015,10.81
mhl,1970,4.75
mhl,1971,4.85
mhl,1972,4.96
mhl,1973,5.06
mhl,1974,5.17
mhl,1975,5.28
mhl,1976,5.39
mhl,1977,5.5
mhl,1978,5.61
mhl,1979,5.72
mhl,1980,5.84
mhl,1981,5.95
mhl,1982,6.07
mhl,1983,6.19
mhl,1984,6.31
mhl,1985,6.43
mhl,1986,6.55
mhl,1987,6.67
mhl,1988,6.8
mhl,1989,6.92
mhl,1990,7.05
mhl,1991,7.18
mhl,1992,7.3
mhl,1993,7.43
mhl,1994,7.56
mhl,1995,7.69
mhl,1996,7.82
mhl,1997,7.96
mhl,1998,8.09
mhl,1999,8.22
mhl,2000,8.36
mhl,2001,8.49
mhl,2002,8.63
mhl,2003,8.77
mhl,2004,8.9
mhl,2005,9.04
mhl,2006,9.18
mhl,2007,9.32
mhl,2008,9.46
mhl,2009,9.6
mhl,2010,9.74
mhl,2011,9.88
mhl,2012,10.02
mhl,2013,10.16
mhl,2014,10.29
mhl,2015,10.43
mkd,1970,6.71
mkd,1971,6.83
mkd,1972,6.95
mkd,1973,7.08
mkd,1974,7.21
mkd,1975,7.33
mkd,1976,7.46
mkd,1977,7.59
mkd,1978,7.72
mkd,1979,7.84
mkd,1980,7.97
mkd,1981,8.1
mkd,1982,8.23
mkd,1983,8.36
mkd,1984,8.49
mkd,1985,8.62
mkd,1986,8.74
mkd,1987,8.87
mkd,1988,9
mkd,1989,9.12
mkd,1990,9.25
mkd,1991,9.37
mkd,1992,9.5
mkd,1993,9.62
mkd,1994,9.74
mkd,1995,9.86
mkd,1996,9.97
mkd,1997,10.09
mkd,1998,10.2
mkd,1999,10.32
mkd,2000,10.44
mkd,2001,10.56
mkd,2002,10.68
mkd,2003,10.81
mkd,2004,10.93
mkd,2005,11.05
mkd,2006,11.18
mkd,2007,11.31
mkd,2008,11.43
mkd,2009,11.56
mkd,2010,11.69
mkd,2011,11.82
mkd,2012,11.95
mkd,2013,12.07
mkd,2014,12.2
mkd,2015,12.33
mli,1970,0.93
mli,1971,0.95
mli,1972,0.98
mli,1973,1.01
mli,1974,1.04
mli,1975,1.06
mli,1976,1.09
mli,1977,1.12
mli,1978,1.15
mli,1979,1.19
mli,1980,1.22
mli,1981,1.25
mli,1982,1.29
mli,1983,1.32
mli,1984,1.36
mli,1985,1.4
mli,1986,1.43
mli,1987,1.47
mli,1988,1.51
mli,1989,1.55
mli,1990,1.6
mli,1991,1.64
mli,1992,1.69
mli,1993,1.73
mli,1994,1.78
mli,1995,1.83
mli,1996,1.87
mli,1997,1.92
mli,1998,1.97
mli,1999,2.02
mli,2000,2.07
mli,2001,2.13
mli,2002,2.18
mli,2003,2.24
mli,2004,2.29
mli,2005,2.35
mli,2006,2.41
mli,2007,2.47
mli,2008,2.53
mli,2009,2.6
mli,2010,2.66
mli,2011,2.73
mli,2012,2.79
mli,2013,2.86
mli,2014,2.93
mli,2015,3
mlt,1970,6.67
mlt,1971,6.78
mlt,1972,6.88
mlt,1973,6.99
mlt,1974,7.1
mlt,1975,7.2
mlt,1976,7.31
mlt,1977,7.41
mlt,1978,7.51
mlt,1979,7.61
mlt,1980,7.71
mlt,1981,7.81
mlt,1982,7.9
mlt,1983,8
mlt,1984,8.09
mlt,1985,8.17
mlt,1986,8.25
mlt,1987,8.33
mlt,1988,8.41
mlt,1989,8.48
mlt,1990,8.54
mlt,1991,8.61
mlt,1992,8.66
mlt,1993,8.71
mlt,1994,8.76
mlt,1995,8.8
mlt,1996,8.91
mlt,1997,9.01
mlt,1998,9.13
mlt,1999,9.24
mlt,2000,9.36
mlt,2001,9.48
mlt,2002,9.6
mlt,2003,9.72
mlt,2004,9.85
mlt,2005,9.97
mlt,2006,10.1
mlt,2007,10.23
mlt,2008,10.36
mlt,2009,10.49
mlt,2010,10.62
mlt,2011,10.75
mlt,2012,10.89
mlt,2013,11.02
mlt,2014,11.15
mlt,2015,11.28
mmr,1970,2.89
mmr,1971,2.96
mmr,1972,3.03
mmr,1973,3.11
mmr,1974,3.18
mmr,1975,3.25
mmr,1976,3.33
mmr,1977,3.41
mmr,1978,3.49
mmr,1979,3.57
mmr,1980,3.65
mmr,1981,3.73
mmr,1982,3.82
mmr,1983,3.9
mmr,1984,3.99
mmr,1985,4.08
mmr,1986,4.17
mmr,1987,4.26
mmr,1988,4.36
mmr,1989,4.45
mmr,1990,4.55
mmr,1991,4.65
mmr,1992,4.75
mmr,1993,4.85
mmr,1994,4.95
mmr,1995,5.06
mmr,1996,5.16
mmr,1997,5.27
mmr,1998,5.38
mmr,1999,5.49
mmr,2000,5.61
mmr,2001,5.72
mmr,2002,5.84
mmr,2003,5.95
mmr,2004,6.07
mmr,2005,6.19
mmr,2006,6.32
mmr,2007,6.44
mmr,2008,6.56
mmr,2009,6.69
mmr,2010,6.82
mmr,2011,6.94
mmr,2012,7.07
mmr,2013,7.2
mmr,2014,7.33
mmr,2015,7.47
mne,1970,6.82
mne,1971,6.94
mne,1972,7.07
mne,1973,7.2
mne,1974,7.33
mne,1975,7.46
mne,1976,7.59
mne,1977,7.72
mne,1978,7.85
mne,1979,7.99
mne,1980,8.12
mne,1981,8.25
mne,1982,8.39
mne,1983,8.53
mne,1984,8.66
mne,1985,8.8
mne,1986,8.94
mne,1987,9.07
mne,1988,9.21
mne,1989,9.35
mne,1990,9.49
mne,1991,9.62
mne,1992,9.76
mne,1993,9.9
mne,1994,10.04
mne,1995,10.18
mne,1996,10.31
mne,1997,10.45
mne,1998,10.59
mne,1999,10.73
mne,2000,10.87
mne,2001,11
mne,2002,11.14
mne,2003,11.28
mne,2004,11.42
mne,2005,11.55
mne,2006,11.69
mne,2007,11.82
mne,2008,11.96
mne,2009,12.09
mne,2010,12.22
mne,2011,12.36
mne,2012,12.49
mne,2013,12.62
mne,2014,12.75
mne,2015,12.88
mng,1970,5.49
mng,1971,5.6
mng,1972,5.72
mng,1973,5.83
mng,1974,5.94
mng,1975,6.06
mng,1976,6.18
mng,1977,6.29
mng,1978,6.41
mng,1979,6.53
mng,1980,6.65
mng,1981,6.77
mng,1982,6.89
mng,1983,7.01
mng,1984,7.13
mng,1985,7.25
mng,1986,7.36
mng,1987,7.48
mng,1988,7.6
mng,1989,7.72
mng,1990,7.84
mng,1991,7.95
mng,1992,8.07
mng,1993,8.18
mng,1994,8.3
mng,1995,8.41
mng,1996,8.52
mng,1997,8.63
mng,1998,8.74
mng,1999,8.86
mng,2000,8.97
mng,2001,9.09
mng,2002,9.2
mng,2003,9.32
mng,2004,9.44
mng,2005,9.56
mng,2006,9.68
mng,2007,9.8
mng,2008,9.93
mng,2009,10.06
mng,2010,10.18
mng,2011,10.31
mng,2012,10.44
mng,2013,10.58
mng,2014,10.71
mng,2015,10.84
moz,1970,1.78
moz,1971,1.83
moz,1972,1.87
moz,1973,1.92
moz,1974,1.97
moz,1975,2.02
moz,1976,2.07
moz,1977,2.13
moz,1978,2.18
moz,1979,2.24
moz,1980,2.3
moz,1981,2.35
moz,1982,2.41
moz,1983,2.47
moz,1984,2.54
moz,1985,2.6
moz,1986,2.67
moz,1987,2.73
moz,1988,2.8
moz,1989,2.87
moz,1990,2.94
moz,1991,3.02
moz,1992,3.09
moz,1993,3.17
moz,1994,3.24
moz,1995,3.32
moz,1996,3.41
moz,1997,3.49
moz,1998,3.58
moz,1999,3.66
moz,2000,3.75
moz,2001,3.84
moz,2002,3.93
moz,2003,4.03
moz,2004,4.12
moz,2005,4.22
moz,2006,4.32
moz,2007,4.42
moz,2008,4.52
moz,2009,4.62
moz,2010,4.72
moz,2011,4.83
moz,2012,4.93
moz,2013,5.04
moz,2014,5.15
moz,2015,5.26
mrt,1970,2.4
mrt,1971,2.46
mrt,1972,2.52
mrt,1973,2.59
mrt,1974,2.65
mrt,1975,2.72
mrt,1976,2.79
mrt,1977,2.86
mrt,1978,2.93
mrt,1979,3
mrt,1980,3.08
mrt,1981,3.15
mrt,1982,3.23
mrt,1983,3.31
mrt,1984,3.39
mrt,1985,3.47
mrt,1986,3.56
mrt,1987,3.64
mrt,1988,3.73
mrt,1989,3.82
mrt,1990,3.91
mrt,1991,4
mrt,1992,4.09
mrt,1993,4.19
mrt,1994,4.28
mrt,1995,4.38
mrt,1996,4.48
mrt,1997,4.57
mrt,1998,4.67
mrt,1999,4.77
mrt,2000,4.87
mrt,2001,4.98
mrt,2002,5.08
mrt,2003,5.19
mrt,2004,5.29
mrt,2005,5.4
mrt,2006,5.51
mrt,2007,5.62
mrt,2008,5.73
mrt,2009,5.84
mrt,2010,5.95
mrt,2011,6.06
mrt,2012,6.18
mrt,2013,6.29
mrt,2014,6.41
mrt,2015,6.53
mus,1970,4.27
mus,1971,4.38
mus,1972,4.49
mus,1973,4.6
mus,1974,4.72
mus,1975,4.84
mus,1976,4.96
mus,1977,5.08
mus,1978,5.2
mus,1979,5.33
mus,1980,5.46
mus,1981,5.59
mus,1982,5.73
mus,1983,5.87
mus,1984,6.01
mus,1985,6.15
mus,1986,6.29
mus,1987,6.44
mus,1988,6.59
mus,1989,6.74
mus,1990,6.89
mus,1991,7.04
mus,1992,7.19
mus,1993,7.34
mus,1994,7.5
mus,1995,7.65
mus,1996,7.78
mus,1997,7.92
mus,1998,8.06
mus,1999,8.2
mus,2000,8.33
mus,2001,8.47
mus,2002,8.61
mus,2003,8.75
mus,2004,8.88
mus,2005,9.02
mus,2006,9.16
mus,2007,9.3
mus,2008,9.43
mus,2009,9.57
mus,2010,9.71
mus,2011,9.85
mus,2012,9.98
mus,2013,10.12
mus,2014,10.26
mus,2015,10.39
mwi,1970,2.89
mwi,1971,2.96
mwi,1972,3.03
mwi,1973,3.11
mwi,1974,3.19
mwi,1975,3.27
mwi,1976,3.35
mwi,1977,3.43
mwi,1978,3.52
mwi,1979,3.6
mwi,1980,3.69
mwi,1981,3.77
mwi,1982,3.86
mwi,1983,3.95
mwi,1984,4.04
mwi,1985,4.13
mwi,1986,4.23
mwi,1987,4.32
mwi,1988,4.41
mwi,1989,4.51
mwi,1990,4.6
mwi,1991,4.7
mwi,1992,4.79
mwi,1993,4.89
mwi,1994,4.98
mwi,1995,5.08
mwi,1996,5.16
mwi,1997,5.25
mwi,1998,5.34
mwi,1999,5.43
mwi,2000,5.53
mwi,2001,5.62
mwi,2002,5.72
mwi,2003,5.81
mwi,2004,5.91
mwi,2005,6.01
mwi,2006,6.11
mwi,2007,6.21
mwi,2008,6.32
mwi,2009,6.42
mwi,2010,6.53
mwi,2011,6.63
mwi,2012,6.74
mwi,2013,6.85
mwi,2014,6.96
mwi,2015,7.08
mys,1970,5.42
mys,1971,5.54
mys,1972,5.66
mys,1973,5.79
mys,1974,5.91
mys,1975,6.04
mys,1976,6.17
mys,1977,6.31
mys,1978,6.44
mys,1979,6.58
mys,1980,6.72
mys,1981,6.85
mys,1982,6.99
mys,1983,7.14
mys,1984,7.28
mys,1985,7.42
mys,1986,7.57
mys,1987,7.72
mys,1988,7.86
mys,1989,8.01
mys,1990,8.16
mys,1991,8.31
mys,1992,8.46
mys,1993,8.61
mys,1994,8.76
mys,1995,8.91
mys,1996,9.05
mys,1997,9.2
mys,1998,9.34
mys,1999,9.48
mys,2000,9.62
mys,2001,9.77
mys,2002,9.91
mys,2003,10.05
mys,2004,10.19
mys,2005,10.33
mys,2006,10.47
mys,2007,10.61
mys,2008,10.75
mys,2009,10.89
mys,2010,11.03
mys,2011,11.16
mys,2012,11.3
mys,2013,11.43
mys,2014,11.57
mys,2015,11.7
nam,1970,3.86
nam,1971,3.95
nam,1972,4.04
nam,1973,4.13
nam,1974,4.22
nam,1975,4.32
nam,1976,4.42
nam,1977,4.51
nam,1978,4.61
nam,1979,4.72
nam,1980,4.82
nam,1981,4.92
nam,1982,5.03
nam,1983,5.14
nam,1984,5.25
nam,1985,5.36
nam,1986,5.47
nam,1987,5.58
nam,1988,5.7
nam,1989,5.81
nam,1990,5.93
nam,1991,6.05
nam,1992,6.17
nam,1993,6.29
nam,1994,6.41
nam,1995,6.54
nam,1996,6.66
nam,1997,6.79
nam,1998,6.91
nam,1999,7.04
nam,2000,7.17
nam,2001,7.3
nam,2002,7.42
nam,2003,7.56
nam,2004,7.69
nam,2005,7.82
nam,2006,7.95
nam,2007,8.09
nam,2008,8.22
nam,2009,8.36
nam,2010,8.49
nam,2011,8.63
nam,2012,8.77
nam,2013,8.91
nam,2014,9.05
nam,2015,9.18
ner,1970,0.9
ner,1971,0.93
ner,1972,0.95
ner,1973,0.98
ner,1974,1.01
ner,1975,1.03
ner,1976,1.06
ner,1977,1.09
ner,1978,1.12
ner,1979,1.15
ner,1980,1.18
ner,1981,1.21
ner,1982,1.25
ner,1983,1.28
ner,1984,1.32
ner,1985,1.35
ner,1986,1.39
ner,1987,1.43
ner,1988,1.46
ner,1989,1.5
ner,1990,1.54
ner,1991,1.59
ner,1992,1.63
ner,1993,1.67
ner,1994,1.72
ner,1995,1.76
ner,1996,1.81
ner,1997,1.85
ner,1998,1.9
ner,1999,1.95
ner,2000,2
ner,2001,2.05
ner,2002,2.1
ner,2003,2.16
ner,2004,2.21
ner,2005,2.27
ner,2006,2.32
ner,2007,2.38
ner,2008,2.44
ner,2009,2.5
ner,2010,2.56
ner,2011,2.63
ner,2012,2.69
ner,2013,2.76
ner,2014,2.82
ner,2015,2.89
nga,1970,3.7
nga,1971,3.79
nga,1972,3.88
nga,1973,3.97
nga,1974,4.07
nga,1975,4.17
nga,1976,4.27
nga,1977,4.37
nga,1978,4.47
nga,1979,4.57
nga,1980,4.68
nga,1981,4.79
nga,1982,4.9
nga,1983,5.01
nga,1984,5.13
nga,1985,5.24
nga,1986,5.36
nga,1987,5.48
nga,1988,5.6
nga,1989,5.72
nga,1990,5.85
nga,1991,5.97
nga,1992,6.1
nga,1993,6.23
nga,1994,6.36
nga,1995,6.49
nga,1996,6.62
nga,1997,6.75
nga,1998,6.88
nga,1999,7.01
nga,2000,7.14
nga,2001,7.28
nga,2002,7.41
nga,2003,7.54
nga,2004,7.67
nga,2005,7.81
nga,2006,7.94
nga,2007,8.07
nga,2008,8.21
nga,2009,8.34
nga,2010,8.47
nga,2011,8.61
nga,2012,8.74
nga,2013,8.87
nga,2014,9
nga,2015,9.14
nic,1970,3.25
nic,1971,3.32
nic,1972,3.4
nic,1973,3.48
nic,1974,3.56
nic,1975,3.64
nic,1976,3.73
nic,1977,3.81
nic,1978,3.9
nic,1979,3.99
nic,1980,4.08
nic,1981,4.17
nic,1982,4.26
nic,1983,4.35
nic,1984,4.45
nic,1985,4.55
nic,1986,4.65
nic,1987,4.74
nic,1988,4.85
nic,1989,4.95
nic,1990,5.05
nic,1991,5.16
nic,1992,5.26
nic,1993,5.37
nic,1994,5.48
nic,1995,5.59
nic,1996,5.7
nic,1997,5.81
nic,1998,5.92
nic,1999,6.03
nic,2000,6.15
nic,2001,6.27
nic,2002,6.38
nic,2003,6.5
nic,2004,6.62
nic,2005,6.75
nic,2006,6.87
nic,2007,7
nic,2008,7.12
nic,2009,7.25
nic,2010,7.38
nic,2011,7.51
nic,2012,7.64
nic,2013,7.77
nic,2014,7.9
nic,2015,8.04
nld,1970,8.62
nld,1971,8.76
nld,1972,8.91
nld,1973,9.05
nld,1974,9.2
nld,1975,9.34
nld,1976,9.49
nld,1977,9.63
nld,1978,9.78
nld,1979,9.93
nld,1980,10.07
nld,1981,10.22
nld,1982,10.37
nld,1983,10.51
nld,1984,10.66
nld,1985,10.81
nld,1986,10.95
nld,1987,11.1
nld,1988,11.24
nld,1989,11.39
nld,1990,11.53
nld,1991,11.67
nld,1992,11.81
nld,1993,11.95
nld,1994,12.09
nld,1995,12.23
nld,1996,12.35
nld,1997,12.47
nld,1998,12.6
nld,1999,12.72
nld,2000,12.84
nld,2001,12.96
nld,2002,13.08
nld,2003,13.2
nld,2004,13.32
nld,2005,13.43
nld,2006,13.55
nld,2007,13.67
nld,2008,13.78
nld,2009,13.9
nld,2010,14.01
nld,2011,14.12
nld,2012,14.23
nld,2013,14.34
nld,2014,14.45
nld,2015,14.56
nor,1970,8.95
nor,1971,9.09
nor,1972,9.23
nor,1973,9.37
nor,1974,9.51
nor,1975,9.66
nor,1976,9.8
nor,1977,9.94
nor,1978,10.08
nor,1979,10.23
nor,1980,10.37
nor,1981,10.51
nor,1982,10.66
nor,1983,10.8
nor,1984,10.94
nor,1985,11.08
nor,1986,11.22
nor,1987,11.37
nor,1988,11.51
nor,1989,11.65
nor,1990,11.79
nor,1991,11.93
nor,1992,12.07
nor,1993,12.2
nor,1994,12.34
nor,1995,12.48
nor,1996,12.61
nor,1997,12.75
nor,1998,12.88
nor,1999,13.01
nor,2000,13.14
nor,2001,13.27
nor,2002,13.4
nor,2003,13.52
nor,2004,13.65
nor,2005,13.77
nor,2006,13.89
nor,2007,14.01
nor,2008,14.12
nor,2009,14.24
nor,2010,14.36
nor,2011,14.47
nor,2012,14.58
nor,2013,14.69
nor,2014,14.8
nor,2015,14.9
npl,1970,2.69
npl,1971,2.75
npl,1972,2.82
npl,1973,2.89
npl,1974,2.96
npl,1975,3.04
npl,1976,3.11
npl,1977,3.19
npl,1978,3.26
npl,1979,3.34
npl,1980,3.42
npl,1981,3.51
npl,1982,3.59
npl,1983,3.68
npl,1984,3.76
npl,1985,3.85
npl,1986,3.94
npl,1987,4.03
npl,1988,4.13
npl,1989,4.22
npl,1990,4.32
npl,1991,4.42
npl,1992,4.52
npl,1993,4.62
npl,1994,4.72
npl,1995,4.83
npl,1996,4.93
npl,1997,5.04
npl,1998,5.15
npl,1999,5.26
npl,2000,5.37
npl,2001,5.49
npl,2002,5.6
npl,2003,5.72
npl,2004,5.83
npl,2005,5.95
npl,2006,6.07
npl,2007,6.19
npl,2008,6.31
npl,2009,6.43
npl,2010,6.56
npl,2011,6.68
npl,2012,6.81
npl,2013,6.93
npl,2014,7.06
npl,2015,7.19
nzl,1970,8.62
nzl,1971,8.76
nzl,1972,8.9
nzl,1973,9.04
nzl,1974,9.19
nzl,1975,9.33
nzl,1976,9.47
nzl,1977,9.61
nzl,1978,9.75
nzl,1979,9.9
nzl,1980,10.04
nzl,1981,10.18
nzl,1982,10.33
nzl,1983,10.47
nzl,1984,10.61
nzl,1985,10.75
nzl,1986,10.89
nzl,1987,11.03
nzl,1988,11.17
nzl,1989,11.3
nzl,1990,11.43
nzl,1991,11.56
nzl,1992,11.69
nzl,1993,11.82
nzl,1994,11.95
nzl,1995,12.07
nzl,1996,12.19
nzl,1997,12.31
nzl,1998,12.43
nzl,1999,12.55
nzl,2000,12.67
nzl,2001,12.79
nzl,2002,12.91
nzl,2003,13.03
nzl,2004,13.15
nzl,2005,13.27
nzl,2006,13.39
nzl,2007,13.51
nzl,2008,13.63
nzl,2009,13.75
nzl,2010,13.86
nzl,2011,13.98
nzl,2012,14.09
nzl,2013,14.21
nzl,2014,14.32
nzl,2015,14.43
omn,1970,4.14
omn,1971,4.24
omn,1972,4.33
omn,1973,4.43
omn,1974,4.53
omn,1975,4.63
omn,1976,4.73
omn,1977,4.83
omn,1978,4.94
omn,1979,5.05
omn,1980,5.15
omn,1981,5.26
omn,1982,5.38
omn,1983,5.49
omn,1984,5.6
omn,1985,5.72
omn,1986,5.84
omn,1987,5.96
omn,1988,6.08
omn,1989,6.2
omn,1990,6.32
omn,1991,6.45
omn,1992,6.57
omn,1993,6.7
omn,1994,6.83
omn,1995,6.96
omn,1996,7.08
omn,1997,7.21
omn,1998,7.34
omn,1999,7.48
omn,2000,7.61
omn,2001,7.74
omn,2002,7.87
omn,2003,8.01
omn,2004,8.14
omn,2005,8.28
omn,2006,8.42
omn,2007,8.56
omn,2008,8.69
omn,2009,8.83
omn,2010,8.97
omn,2011,9.11
omn,2012,9.25
omn,2013,9.39
omn,2014,9.53
omn,2015,9.67
pak,1970,2.52
pak,1971,2.59
pak,1972,2.66
pak,1973,2.73
pak,1974,2.81
pak,1975,2.89
pak,1976,2.97
pak,1977,3.05
pak,1978,3.14
pak,1979,3.23
pak,1980,3.32
pak,1981,3.41
pak,1982,3.51
pak,1983,3.61
pak,1984,3.71
pak,1985,3.82
pak,1986,3.93
pak,1987,4.04
pak,1988,4.15
pak,1989,4.27
pak,1990,4.39
pak,1991,4.52
pak,1992,4.65
pak,1993,4.78
pak,1994,4.91
pak,1995,5.05
pak,1996,5.17
pak,1997,5.29
pak,1998,5.42
pak,1999,5.54
pak,2000,5.66
pak,2001,5.78
pak,2002,5.91
pak,2003,6.03
pak,2004,6.16
pak,2005,6.28
pak,2006,6.4
pak,2007,6.53
pak,2008,6.66
pak,2009,6.78
pak,2010,6.91
pak,2011,7.04
pak,2012,7.16
pak,2013,7.29
pak,2014,7.42
pak,2015,7.55
pan,1970,5.77
pan,1971,5.88
pan,1972,6
pan,1973,6.12
pan,1974,6.24
pan,1975,6.36
pan,1976,6.48
pan,1977,6.61
pan,1978,6.73
pan,1979,6.86
pan,1980,6.98
pan,1981,7.11
pan,1982,7.23
pan,1983,7.36
pan,1984,7.49
pan,1985,7.62
pan,1986,7.74
pan,1987,7.87
pan,1988,8
pan,1989,8.13
pan,1990,8.26
pan,1991,8.38
pan,1992,8.51
pan,1993,8.63
pan,1994,8.76
pan,1995,8.88
pan,1996,9
pan,1997,9.12
pan,1998,9.25
pan,1999,9.37
pan,2000,9.5
pan,2001,9.62
pan,2002,9.75
pan,2003,9.88
pan,2004,10
pan,2005,10.13
pan,2006,10.26
pan,2007,10.39
pan,2008,10.52
pan,2009,10.65
pan,2010,10.78
pan,2011,10.91
pan,2012,11.04
pan,2013,11.17
pan,2014,11.31
pan,2015,11.44
per,1970,6.32
per,1971,6.45
per,1972,6.58
per,1973,6.71
per,1974,6.84
per,1975,6.97
per,1976,7.11
per,1977,7.24
per,1978,7.37
per,1979,7.5
per,1980,7.64
per,1981,7.77
per,1982,7.9
per,1983,8.03
per,1984,8.17
per,1985,8.3
per,1986,8.43
per,1987,8.56
per,1988,8.69
per,1989,8.82
per,1990,8.95
per,1991,9.08
per,1992,9.2
per,1993,9.32
per,1994,9.44
per,1995,9.56
per,1996,9.68
per,1997,9.8
per,1998,9.92
per,1999,10.04
per,2000,10.16
per,2001,10.28
per,2002,10.4
per,2003,10.52
per,2004,10.64
per,2005,10.77
per,2006,10.89
per,2007,11.02
per,2008,11.14
per,2009,11.27
per,2010,11.39
per,2011,11.52
per,2012,11.64
per,2013,11.77
per,2014,11.89
per,2015,12.02
phl,1970,5.95
phl,1971,6.07
phl,1972,6.19
phl,1973,6.31
phl,1974,6.43
phl,1975,6.55
phl,1976,6.67
phl,1977,6.79
phl,1978,6.9
phl,1979,7.02
phl,1980,7.14
phl,1981,7.26
phl,1982,7.37
phl,1983,7.49
phl,1984,7.6
phl,1985,7.71
phl,1986,7.82
phl,1987,7.93
phl,1988,8.04
phl,1989,8.15
phl,1990,8.25
phl,1991,8.35
phl,1992,8.46
phl,1993,8.55
phl,1994,8.65
phl,1995,8.75
phl,1996,8.84
phl,1997,8.94
phl,1998,9.03
phl,1999,9.13
phl,2000,9.23
phl,2001,9.33
phl,2002,9.43
phl,2003,9.53
phl,2004,9.64
phl,2005,9.75
phl,2006,9.85
phl,2007,9.97
phl,2008,10.08
phl,2009,10.19
phl,2010,10.31
phl,2011,10.43
phl,2012,10.55
phl,2013,10.67
phl,2014,10.79
phl,2015,10.91
png,1970,3.36
png,1971,3.44
png,1972,3.52
png,1973,3.6
png,1974,3.69
png,1975,3.77
