geo,time,mean_years_in_school_men_25_to_34_years
png,1976,3.86
png,1977,3.94
png,1978,4.03
png,1979,4.12
png,1980,4.21
png,1981,4.31
png,1982,4.4
png,1983,4.5
png,1984,4.6
png,1985,4.7
png,1986,4.8
png,1987,4.9
png,1988,5
png,1989,5.11
png,1990,5.21
png,1991,5.32
png,1992,5.43
png,1993,5.54
png,1994,5.65
png,1995,5.77
png,1996,5.88
png,1997,5.99
png,1998,6.11
png,1999,6.23
png,2000,6.35
png,2001,6.47
png,2002,6.59
png,2003,6.72
png,2004,6.84
png,2005,6.97
png,2006,7.09
png,2007,7.22
png,2008,7.35
png,2009,7.48
png,2010,7.61
png,2011,7.74
png,2012,7.88
png,2013,8.01
png,2014,8.15
png,2015,8.28
pol,1970,8.77
pol,1971,8.91
pol,1972,9.04
pol,1973,9.18
pol,1974,9.31
pol,1975,9.45
pol,1976,9.58
pol,1977,9.71
pol,1978,9.84
pol,1979,9.96
pol,1980,10.09
pol,1981,10.21
pol,1982,10.34
pol,1983,10.46
pol,1984,10.58
pol,1985,10.69
pol,1986,10.81
pol,1987,10.93
pol,1988,11.04
pol,1989,11.15
pol,1990,11.26
pol,1991,11.37
pol,1992,11.47
pol,1993,11.58
pol,1994,11.68
pol,1995,11.78
pol,1996,11.89
pol,1997,12
pol,1998,12.11
pol,1999,12.22
pol,2000,12.34
pol,2001,12.45
pol,2002,12.56
pol,2003,12.68
pol,2004,12.79
pol,2005,12.91
pol,2006,13.02
pol,2007,13.14
pol,2008,13.25
pol,2009,13.37
pol,2010,13.48
pol,2011,13.59
pol,2012,13.71
pol,2013,13.82
pol,2014,13.93
pol,2015,14.05
prk,1970,6.43
prk,1971,6.55
prk,1972,6.67
prk,1973,6.8
prk,1974,6.93
prk,1975,7.06
prk,1976,7.18
prk,1977,7.31
prk,1978,7.45
prk,1979,7.58
prk,1980,7.71
prk,1981,7.84
prk,1982,7.98
prk,1983,8.11
prk,1984,8.25
prk,1985,8.39
prk,1986,8.52
prk,1987,8.66
prk,1988,8.8
prk,1989,8.94
prk,1990,9.08
prk,1991,9.22
prk,1992,9.36
prk,1993,9.5
prk,1994,9.64
prk,1995,9.78
prk,1996,9.92
prk,1997,10.06
prk,1998,10.2
prk,1999,10.34
prk,2000,10.48
prk,2001,10.62
prk,2002,10.76
prk,2003,10.9
prk,2004,11.03
prk,2005,11.17
prk,2006,11.31
prk,2007,11.45
prk,2008,11.58
prk,2009,11.72
prk,2010,11.86
prk,2011,11.99
prk,2012,12.13
prk,2013,12.26
prk,2014,12.39
prk,2015,12.52
prt,1970,4.84
prt,1971,4.93
prt,1972,5.03
prt,1973,5.13
prt,1974,5.24
prt,1975,5.34
prt,1976,5.44
prt,1977,5.55
prt,1978,5.65
prt,1979,5.76
prt,1980,5.87
prt,1981,5.98
prt,1982,6.09
prt,1983,6.2
prt,1984,6.32
prt,1985,6.43
prt,1986,6.55
prt,1987,6.67
prt,1988,6.78
prt,1989,6.91
prt,1990,7.03
prt,1991,7.15
prt,1992,7.28
prt,1993,7.4
prt,1994,7.53
prt,1995,7.66
prt,1996,7.8
prt,1997,7.94
prt,1998,8.08
prt,1999,8.22
prt,2000,8.36
prt,2001,8.51
prt,2002,8.65
prt,2003,8.79
prt,2004,8.93
prt,2005,9.08
prt,2006,9.22
prt,2007,9.37
prt,2008,9.51
prt,2009,9.66
prt,2010,9.8
prt,2011,9.95
prt,2012,10.09
prt,2013,10.24
prt,2014,10.38
prt,2015,10.52
pry,1970,4.17
pry,1971,4.26
pry,1972,4.36
pry,1973,4.45
pry,1974,4.55
pry,1975,4.65
pry,1976,4.75
pry,1977,4.86
pry,1978,4.96
pry,1979,5.06
pry,1980,5.17
pry,1981,5.28
pry,1982,5.38
pry,1983,5.49
pry,1984,5.6
pry,1985,5.71
pry,1986,5.82
pry,1987,5.93
pry,1988,6.04
pry,1989,6.15
pry,1990,6.26
pry,1991,6.37
pry,1992,6.48
pry,1993,6.59
pry,1994,6.7
pry,1995,6.81
pry,1996,6.92
pry,1997,7.03
pry,1998,7.14
pry,1999,7.26
pry,2000,7.37
pry,2001,7.49
pry,2002,7.61
pry,2003,7.73
pry,2004,7.85
pry,2005,7.97
pry,2006,8.09
pry,2007,8.22
pry,2008,8.34
pry,2009,8.47
pry,2010,8.6
pry,2011,8.73
pry,2012,8.86
pry,2013,8.99
pry,2014,9.13
pry,2015,9.26
pse,1970,5.71
pse,1971,5.83
pse,1972,5.95
pse,1973,6.07
pse,1974,6.19
pse,1975,6.31
pse,1976,6.43
pse,1977,6.55
pse,1978,6.68
pse,1979,6.81
pse,1980,6.93
pse,1981,7.06
pse,1982,7.19
pse,1983,7.32
pse,1984,7.45
pse,1985,7.58
pse,1986,7.71
pse,1987,7.84
pse,1988,7.97
pse,1989,8.11
pse,1990,8.24
pse,1991,8.37
pse,1992,8.5
pse,1993,8.63
pse,1994,8.76
pse,1995,8.89
pse,1996,9.02
pse,1997,9.14
pse,1998,9.26
pse,1999,9.39
pse,2000,9.51
pse,2001,9.64
pse,2002,9.76
pse,2003,9.89
pse,2004,10.02
pse,2005,10.15
pse,2006,10.28
pse,2007,10.4
pse,2008,10.53
pse,2009,10.66
pse,2010,10.79
pse,2011,10.93
pse,2012,11.06
pse,2013,11.19
pse,2014,11.32
pse,2015,11.45
qat,1970,3.74
qat,1971,3.82
qat,1972,3.91
qat,1973,4
qat,1974,4.09
qat,1975,4.18
qat,1976,4.28
qat,1977,4.37
qat,1978,4.47
qat,1979,4.57
qat,1980,4.67
qat,1981,4.77
qat,1982,4.87
qat,1983,4.98
qat,1984,5.08
qat,1985,5.19
qat,1986,5.3
qat,1987,5.41
qat,1988,5.52
qat,1989,5.63
qat,1990,5.74
qat,1991,5.86
qat,1992,5.97
qat,1993,6.09
qat,1994,6.21
qat,1995,6.33
qat,1996,6.44
qat,1997,6.55
qat,1998,6.67
qat,1999,6.79
qat,2000,6.91
qat,2001,7.03
qat,2002,7.15
qat,2003,7.27
qat,2004,7.4
qat,2005,7.52
qat,2006,7.65
qat,2007,7.78
qat,2008,7.91
qat,2009,8.04
qat,2010,8.17
qat,2011,8.3
qat,2012,8.43
qat,2013,8.57
qat,2014,8.7
qat,2015,8.84
rou,1970,7.97
rou,1971,8.12
rou,1972,8.27
rou,1973,8.42
rou,1974,8.57
rou,1975,8.72
rou,1976,8.87
rou,1977,9.02
rou,1978,9.17
rou,1979,9.31
rou,1980,9.45
rou,1981,9.6
rou,1982,9.74
rou,1983,9.88
rou,1984,10.01
rou,1985,10.15
rou,1986,10.28
rou,1987,10.42
rou,1988,10.55
rou,1989,10.67
rou,1990,10.8
rou,1991,10.92
rou,1992,11.03
rou,1993,11.14
rou,1994,11.24
rou,1995,11.34
rou,1996,11.44
rou,1997,11.54
rou,1998,11.65
rou,1999,11.75
rou,2000,11.86
rou,2001,11.97
rou,2002,12.08
rou,2003,12.19
rou,2004,12.3
rou,2005,12.42
rou,2006,12.53
rou,2007,12.64
rou,2008,12.76
rou,2009,12.87
rou,2010,12.99
rou,2011,13.11
rou,2012,13.22
rou,2013,13.34
rou,2014,13.45
rou,2015,13.57
rus,1970,8.46
rus,1971,8.6
rus,1972,8.74
rus,1973,8.88
rus,1974,9.02
rus,1975,9.16
rus,1976,9.3
rus,1977,9.44
rus,1978,9.58
rus,1979,9.72
rus,1980,9.85
rus,1981,9.99
rus,1982,10.12
rus,1983,10.25
rus,1984,10.38
rus,1985,10.51
rus,1986,10.64
rus,1987,10.76
rus,1988,10.88
rus,1989,11
rus,1990,11.12
rus,1991,11.24
rus,1992,11.35
rus,1993,11.46
rus,1994,11.57
rus,1995,11.68
rus,1996,11.79
rus,1997,11.89
rus,1998,12
rus,1999,12.11
rus,2000,12.22
rus,2001,12.33
rus,2002,12.44
rus,2003,12.55
rus,2004,12.66
rus,2005,12.77
rus,2006,12.88
rus,2007,13
rus,2008,13.11
rus,2009,13.23
rus,2010,13.34
rus,2011,13.46
rus,2012,13.57
rus,2013,13.68
rus,2014,13.8
rus,2015,13.91
rwa,1970,2.28
rwa,1971,2.34
rwa,1972,2.4
rwa,1973,2.46
rwa,1974,2.52
rwa,1975,2.59
rwa,1976,2.65
rwa,1977,2.72
rwa,1978,2.78
rwa,1979,2.85
rwa,1980,2.92
rwa,1981,2.99
rwa,1982,3.07
rwa,1983,3.14
rwa,1984,3.22
rwa,1985,3.3
rwa,1986,3.38
rwa,1987,3.46
rwa,1988,3.54
rwa,1989,3.62
rwa,1990,3.7
rwa,1991,3.79
rwa,1992,3.88
rwa,1993,3.97
rwa,1994,4.06
rwa,1995,4.15
rwa,1996,4.24
rwa,1997,4.33
rwa,1998,4.42
rwa,1999,4.51
rwa,2000,4.61
rwa,2001,4.7
rwa,2002,4.8
rwa,2003,4.9
rwa,2004,5
rwa,2005,5.1
rwa,2006,5.2
rwa,2007,5.31
rwa,2008,5.41
rwa,2009,5.52
rwa,2010,5.63
rwa,2011,5.74
rwa,2012,5.85
rwa,2013,5.97
rwa,2014,6.08
rwa,2015,6.2
sau,1970,6.24
sau,1971,6.36
sau,1972,6.49
sau,1973,6.62
sau,1974,6.75
sau,1975,6.88
sau,1976,7.01
sau,1977,7.14
sau,1978,7.27
sau,1979,7.41
sau,1980,7.55
sau,1981,7.68
sau,1982,7.82
sau,1983,7.96
sau,1984,8.1
sau,1985,8.25
sau,1986,8.39
sau,1987,8.53
sau,1988,8.68
sau,1989,8.82
sau,1990,8.97
sau,1991,9.11
sau,1992,9.26
sau,1993,9.4
sau,1994,9.55
sau,1995,9.7
sau,1996,9.84
sau,1997,9.99
sau,1998,10.13
sau,1999,10.27
sau,2000,10.42
sau,2001,10.56
sau,2002,10.7
sau,2003,10.84
sau,2004,10.98
sau,2005,11.12
sau,2006,11.26
sau,2007,11.4
sau,2008,11.54
sau,2009,11.67
sau,2010,11.81
sau,2011,11.94
sau,2012,12.07
sau,2013,12.21
sau,2014,12.34
sau,2015,12.47
sdn,1970,3.79
sdn,1971,3.87
sdn,1972,3.95
sdn,1973,4.03
sdn,1974,4.11
sdn,1975,4.19
sdn,1976,4.28
sdn,1977,4.36
sdn,1978,4.44
sdn,1979,4.52
sdn,1980,4.6
sdn,1981,4.69
sdn,1982,4.77
sdn,1983,4.85
sdn,1984,4.93
sdn,1985,5
sdn,1986,5.08
sdn,1987,5.16
sdn,1988,5.23
sdn,1989,5.3
sdn,1990,5.38
sdn,1991,5.44
sdn,1992,5.51
sdn,1993,5.58
sdn,1994,5.64
sdn,1995,5.7
sdn,1996,5.77
sdn,1997,5.84
sdn,1998,5.91
sdn,1999,5.98
sdn,2000,6.06
sdn,2001,6.15
sdn,2002,6.23
sdn,2003,6.32
sdn,2004,6.41
sdn,2005,6.5
sdn,2006,6.6
sdn,2007,6.69
sdn,2008,6.79
sdn,2009,6.9
sdn,2010,7
sdn,2011,7.11
sdn,2012,7.22
sdn,2013,7.33
sdn,2014,7.44
sdn,2015,7.56
sen,1970,1.74
sen,1971,1.79
sen,1972,1.83
sen,1973,1.88
sen,1974,1.93
sen,1975,1.98
sen,1976,2.03
sen,1977,2.08
sen,1978,2.13
sen,1979,2.18
sen,1980,2.24
sen,1981,2.29
sen,1982,2.35
sen,1983,2.41
sen,1984,2.47
sen,1985,2.53
sen,1986,2.59
sen,1987,2.65
sen,1988,2.72
sen,1989,2.78
sen,1990,2.85
sen,1991,2.92
sen,1992,2.99
sen,1993,3.06
sen,1994,3.13
sen,1995,3.2
sen,1996,3.27
sen,1997,3.34
sen,1998,3.42
sen,1999,3.49
sen,2000,3.57
sen,2001,3.65
sen,2002,3.73
sen,2003,3.81
sen,2004,3.89
sen,2005,3.97
sen,2006,4.06
sen,2007,4.15
sen,2008,4.24
sen,2009,4.33
sen,2010,4.42
sen,2011,4.51
sen,2012,4.61
sen,2013,4.71
sen,2014,4.8
sen,2015,4.9
sgp,1970,6.59
sgp,1971,6.72
sgp,1972,6.86
sgp,1973,6.99
sgp,1974,7.13
sgp,1975,7.27
sgp,1976,7.42
sgp,1977,7.56
sgp,1978,7.71
sgp,1979,7.86
sgp,1980,8.02
sgp,1981,8.17
sgp,1982,8.33
sgp,1983,8.49
sgp,1984,8.66
sgp,1985,8.83
sgp,1986,9
sgp,1987,9.17
sgp,1988,9.35
sgp,1989,9.53
sgp,1990,9.71
sgp,1991,9.9
sgp,1992,10.09
sgp,1993,10.29
sgp,1994,10.49
sgp,1995,10.7
sgp,1996,10.91
sgp,1997,11.11
sgp,1998,11.3
sgp,1999,11.49
sgp,2000,11.68
sgp,2001,11.86
sgp,2002,12.03
sgp,2003,12.2
sgp,2004,12.37
sgp,2005,12.53
sgp,2006,12.69
sgp,2007,12.85
sgp,2008,13
sgp,2009,13.15
sgp,2010,13.29
sgp,2011,13.44
sgp,2012,13.58
sgp,2013,13.71
sgp,2014,13.85
sgp,2015,13.98
slb,1970,3.14
slb,1971,3.22
slb,1972,3.3
slb,1973,3.39
slb,1974,3.48
slb,1975,3.56
slb,1976,3.65
slb,1977,3.75
slb,1978,3.84
slb,1979,3.94
slb,1980,4.04
slb,1981,4.15
slb,1982,4.25
slb,1983,4.36
slb,1984,4.47
slb,1985,4.59
slb,1986,4.71
slb,1987,4.83
slb,1988,4.96
slb,1989,5.09
slb,1990,5.23
slb,1991,5.37
slb,1992,5.51
slb,1993,5.66
slb,1994,5.82
slb,1995,5.98
slb,1996,6.13
slb,1997,6.28
slb,1998,6.43
slb,1999,6.58
slb,2000,6.72
slb,2001,6.87
slb,2002,7.02
slb,2003,7.17
slb,2004,7.31
slb,2005,7.46
slb,2006,7.61
slb,2007,7.75
slb,2008,7.9
slb,2009,8.05
slb,2010,8.19
slb,2011,8.34
slb,2012,8.48
slb,2013,8.63
slb,2014,8.78
slb,2015,8.92
sle,1970,1.35
sle,1971,1.39
sle,1972,1.44
sle,1973,1.48
sle,1974,1.53
sle,1975,1.58
sle,1976,1.63
sle,1977,1.68
sle,1978,1.74
sle,1979,1.8
sle,1980,1.86
sle,1981,1.92
sle,1982,1.98
sle,1983,2.05
sle,1984,2.12
sle,1985,2.19
sle,1986,2.26
sle,1987,2.34
sle,1988,2.42
sle,1989,2.5
sle,1990,2.58
sle,1991,2.67
sle,1992,2.76
sle,1993,2.85
sle,1994,2.94
sle,1995,3.03
sle,1996,3.1
sle,1997,3.19
sle,1998,3.27
sle,1999,3.35
sle,2000,3.43
sle,2001,3.52
sle,2002,3.6
sle,2003,3.69
sle,2004,3.78
sle,2005,3.87
sle,2006,3.96
sle,2007,4.05
sle,2008,4.15
sle,2009,4.24
sle,2010,4.34
sle,2011,4.44
sle,2012,4.54
sle,2013,4.64
sle,2014,4.74
sle,2015,4.85
slv,1970,3.43
slv,1971,3.53
slv,1972,3.62
slv,1973,3.72
slv,1974,3.82
slv,1975,3.93
slv,1976,4.04
slv,1977,4.15
slv,1978,4.26
slv,1979,4.38
slv,1980,4.5
slv,1981,4.63
slv,1982,4.76
slv,1983,4.89
slv,1984,5.02
slv,1985,5.16
slv,1986,5.3
slv,1987,5.44
slv,1988,5.59
slv,1989,5.74
slv,1990,5.89
slv,1991,6.05
slv,1992,6.2
slv,1993,6.36
slv,1994,6.51
slv,1995,6.66
slv,1996,6.79
slv,1997,6.92
slv,1998,7.05
slv,1999,7.18
slv,2000,7.31
slv,2001,7.44
slv,2002,7.57
slv,2003,7.7
slv,2004,7.83
slv,2005,7.97
slv,2006,8.1
slv,2007,8.24
slv,2008,8.37
slv,2009,8.51
slv,2010,8.65
slv,2011,8.78
slv,2012,8.92
slv,2013,9.06
slv,2014,9.2
slv,2015,9.34
som,1970,1.3
som,1971,1.34
som,1972,1.37
som,1973,1.41
som,1974,1.44
som,1975,1.48
som,1976,1.52
som,1977,1.56
som,1978,1.6
som,1979,1.64
som,1980,1.68
som,1981,1.73
som,1982,1.77
som,1983,1.82
som,1984,1.86
som,1985,1.91
som,1986,1.96
som,1987,2.01
som,1988,2.06
som,1989,2.11
som,1990,2.17
som,1991,2.22
som,1992,2.27
som,1993,2.33
som,1994,2.39
som,1995,2.45
som,1996,2.51
som,1997,2.57
som,1998,2.63
som,1999,2.7
som,2000,2.76
som,2001,2.83
som,2002,2.9
som,2003,2.97
som,2004,3.04
som,2005,3.11
som,2006,3.18
som,2007,3.26
som,2008,3.34
som,2009,3.41
som,2010,3.49
som,2011,3.58
som,2012,3.66
som,2013,3.74
som,2014,3.83
som,2015,3.92
srb,1970,6.37
srb,1971,6.49
srb,1972,6.61
srb,1973,6.74
srb,1974,6.86
srb,1975,6.99
srb,1976,7.12
srb,1977,7.25
srb,1978,7.38
srb,1979,7.51
srb,1980,7.64
srb,1981,7.77
srb,1982,7.91
srb,1983,8.04
srb,1984,8.18
srb,1985,8.31
srb,1986,8.45
srb,1987,8.59
srb,1988,8.73
srb,1989,8.86
srb,1990,9
srb,1991,9.14
srb,1992,9.28
srb,1993,9.42
srb,1994,9.56
srb,1995,9.71
srb,1996,9.85
srb,1997,9.99
srb,1998,10.14
srb,1999,10.28
srb,2000,10.43
srb,2001,10.57
srb,2002,10.71
srb,2003,10.86
srb,2004,11
srb,2005,11.14
srb,2006,11.28
srb,2007,11.43
srb,2008,11.57
srb,2009,11.71
srb,2010,11.84
srb,2011,11.98
srb,2012,12.12
srb,2013,12.25
srb,2014,12.39
srb,2015,12.52
ssd,1970,1.06
ssd,1971,1.09
ssd,1972,1.12
ssd,1973,1.15
ssd,1974,1.18
ssd,1975,1.21
ssd,1976,1.24
ssd,1977,1.27
ssd,1978,1.31
ssd,1979,1.34
ssd,1980,1.38
ssd,1981,1.41
ssd,1982,1.45
ssd,1983,1.49
ssd,1984,1.53
ssd,1985,1.57
ssd,1986,1.61
ssd,1987,1.65
ssd,1988,1.69
ssd,1989,1.74
ssd,1990,1.78
ssd,1991,1.83
ssd,1992,1.87
ssd,1993,1.92
ssd,1994,1.97
ssd,1995,2.02
ssd,1996,2.07
ssd,1997,2.12
ssd,1998,2.18
ssd,1999,2.23
ssd,2000,2.29
ssd,2001,2.34
ssd,2002,2.4
ssd,2003,2.46
ssd,2004,2.52
ssd,2005,2.59
ssd,2006,2.65
ssd,2007,2.71
ssd,2008,2.78
ssd,2009,2.85
ssd,2010,2.92
ssd,2011,2.99
ssd,2012,3.06
ssd,2013,3.13
ssd,2014,3.21
ssd,2015,3.29
stp,1970,2.9
stp,1971,2.97
stp,1972,3.04
stp,1973,3.12
stp,1974,3.19
stp,1975,3.27
stp,1976,3.35
stp,1977,3.43
stp,1978,3.52
stp,1979,3.6
stp,1980,3.69
stp,1981,3.78
stp,1982,3.87
stp,1983,3.96
stp,1984,4.05
stp,1985,4.15
stp,1986,4.24
stp,1987,4.34
stp,1988,4.44
stp,1989,4.54
stp,1990,4.65
stp,1991,4.75
stp,1992,4.86
stp,1993,4.97
stp,1994,5.08
stp,1995,5.19
stp,1996,5.3
stp,1997,5.42
stp,1998,5.53
stp,1999,5.65
stp,2000,5.77
stp,2001,5.88
stp,2002,6
stp,2003,6.12
stp,2004,6.25
stp,2005,6.37
stp,2006,6.49
stp,2007,6.62
stp,2008,6.74
stp,2009,6.87
stp,2010,6.99
stp,2011,7.12
stp,2012,7.25
stp,2013,7.38
stp,2014,7.51
stp,2015,7.64
sur,1970,4.39
sur,1971,4.48
sur,1972,4.58
sur,1973,4.68
sur,1974,4.78
sur,1975,4.89
sur,1976,4.99
sur,1977,5.1
sur,1978,5.21
sur,1979,5.32
sur,1980,5.43
sur,1981,5.54
sur,1982,5.65
sur,1983,5.77
sur,1984,5.88
sur,1985,6
sur,1986,6.12
sur,1987,6.24
sur,1988,6.36
sur,1989,6.49
sur,1990,6.61
sur,1991,6.74
sur,1992,6.86
sur,1993,6.99
sur,1994,7.12
sur,1995,7.25
sur,1996,7.38
sur,1997,7.52
sur,1998,7.65
sur,1999,7.79
sur,2000,7.92
sur,2001,8.06
sur,2002,8.19
sur,2003,8.33
sur,2004,8.47
sur,2005,8.61
sur,2006,8.75
sur,2007,8.89
sur,2008,9.03
sur,2009,9.17
sur,2010,9.31
sur,2011,9.45
sur,2012,9.59
sur,2013,9.73
sur,2014,9.87
sur,2015,10.01
svk,1970,7.99
svk,1971,8.13
svk,1972,8.27
svk,1973,8.41
svk,1974,8.55
svk,1975,8.68
svk,1976,8.82
svk,1977,8.96
svk,1978,9.1
svk,1979,9.24
svk,1980,9.38
svk,1981,9.52
svk,1982,9.66
svk,1983,9.79
svk,1984,9.93
svk,1985,10.07
svk,1986,10.2
svk,1987,10.34
svk,1988,10.47
svk,1989,10.6
svk,1990,10.73
svk,1991,10.85
svk,1992,10.98
svk,1993,11.1
svk,1994,11.22
svk,1995,11.34
svk,1996,11.45
svk,1997,11.56
svk,1998,11.66
svk,1999,11.77
svk,2000,11.88
svk,2001,11.99
svk,2002,12.1
svk,2003,12.2
svk,2004,12.31
svk,2005,12.42
svk,2006,12.53
svk,2007,12.63
svk,2008,12.74
svk,2009,12.85
svk,2010,12.96
svk,2011,13.07
svk,2012,13.17
svk,2013,13.28
svk,2014,13.39
svk,2015,13.5
svn,1970,7.4
svn,1971,7.53
svn,1972,7.66
svn,1973,7.8
svn,1974,7.94
svn,1975,8.07
svn,1976,8.21
svn,1977,8.35
svn,1978,8.49
svn,1979,8.63
svn,1980,8.77
svn,1981,8.91
svn,1982,9.05
svn,1983,9.19
svn,1984,9.33
svn,1985,9.47
svn,1986,9.61
svn,1987,9.76
svn,1988,9.9
svn,1989,10.04
svn,1990,10.18
svn,1991,10.32
svn,1992,10.45
svn,1993,10.59
svn,1994,10.73
svn,1995,10.86
svn,1996,11
svn,1997,11.13
svn,1998,11.27
svn,1999,11.4
svn,2000,11.53
svn,2001,11.66
svn,2002,11.79
svn,2003,11.92
svn,2004,12.05
svn,2005,12.18
svn,2006,12.31
svn,2007,12.43
svn,2008,12.56
svn,2009,12.68
svn,2010,12.81
svn,2011,12.93
svn,2012,13.05
svn,2013,13.18
svn,2014,13.3
svn,2015,13.42
swe,1970,8.89
swe,1971,9.03
swe,1972,9.17
swe,1973,9.31
swe,1974,9.45
swe,1975,9.59
swe,1976,9.73
swe,1977,9.87
swe,1978,10.01
swe,1979,10.15
swe,1980,10.28
swe,1981,10.42
swe,1982,10.56
swe,1983,10.69
swe,1984,10.82
swe,1985,10.96
swe,1986,11.09
swe,1987,11.21
swe,1988,11.34
swe,1989,11.47
swe,1990,11.59
swe,1991,11.72
swe,1992,11.84
swe,1993,11.96
swe,1994,12.08
swe,1995,12.2
swe,1996,12.31
swe,1997,12.43
swe,1998,12.55
swe,1999,12.66
swe,2000,12.78
swe,2001,12.9
swe,2002,13.01
swe,2003,13.13
swe,2004,13.24
swe,2005,13.36
swe,2006,13.48
swe,2007,13.59
swe,2008,13.7
swe,2009,13.82
swe,2010,13.93
swe,2011,14.05
swe,2012,14.16
swe,2013,14.27
swe,2014,14.38
swe,2015,14.49
swz,1970,3.69
swz,1971,3.79
swz,1972,3.89
swz,1973,3.99
swz,1974,4.09
swz,1975,4.2
swz,1976,4.31
swz,1977,4.43
swz,1978,4.54
swz,1979,4.66
swz,1980,4.78
swz,1981,4.91
swz,1982,5.04
swz,1983,5.17
swz,1984,5.3
swz,1985,5.44
swz,1986,5.58
swz,1987,5.72
swz,1988,5.87
swz,1989,6.01
swz,1990,6.16
swz,1991,6.32
swz,1992,6.47
swz,1993,6.63
swz,1994,6.78
swz,1995,6.94
swz,1996,7.08
swz,1997,7.22
swz,1998,7.35
swz,1999,7.49
swz,2000,7.63
swz,2001,7.76
swz,2002,7.9
swz,2003,8.04
swz,2004,8.18
swz,2005,8.31
swz,2006,8.45
swz,2007,8.59
swz,2008,8.73
swz,2009,8.87
swz,2010,9
swz,2011,9.14
swz,2012,9.28
swz,2013,9.42
swz,2014,9.56
swz,2015,9.7
syc,1970,4.75
syc,1971,4.88
syc,1972,5.01
syc,1973,5.14
syc,1974,5.27
syc,1975,5.41
syc,1976,5.55
syc,1977,5.7
syc,1978,5.85
syc,1979,6
syc,1980,6.16
syc,1981,6.32
syc,1982,6.48
syc,1983,6.65
syc,1984,6.82
syc,1985,6.99
syc,1986,7.16
syc,1987,7.34
syc,1988,7.52
syc,1989,7.71
syc,1990,7.89
syc,1991,8.07
syc,1992,8.25
syc,1993,8.43
syc,1994,8.61
syc,1995,8.78
syc,1996,8.92
syc,1997,9.06
syc,1998,9.2
syc,1999,9.34
syc,2000,9.48
syc,2001,9.61
syc,2002,9.75
syc,2003,9.89
syc,2004,10.02
syc,2005,10.16
syc,2006,10.29
syc,2007,10.43
syc,2008,10.56
syc,2009,10.69
syc,2010,10.83
syc,2011,10.96
syc,2012,11.09
syc,2013,11.22
syc,2014,11.35
syc,2015,11.48
syr,1970,4.03
syr,1971,4.12
