geo,time,mean_years_in_school_men_25_to_34_years
syr,1972,4.23
syr,1973,4.33
syr,1974,4.43
syr,1975,4.54
syr,1976,4.65
syr,1977,4.76
syr,1978,4.88
syr,1979,4.99
syr,1980,5.11
syr,1981,5.23
syr,1982,5.36
syr,1983,5.48
syr,1984,5.61
syr,1985,5.74
syr,1986,5.88
syr,1987,6.01
syr,1988,6.15
syr,1989,6.29
syr,1990,6.43
syr,1991,6.58
syr,1992,6.73
syr,1993,6.88
syr,1994,7.03
syr,1995,7.18
syr,1996,7.32
syr,1997,7.45
syr,1998,7.59
syr,1999,7.72
syr,2000,7.85
syr,2001,7.99
syr,2002,8.12
syr,2003,8.26
syr,2004,8.39
syr,2005,8.53
syr,2006,8.67
syr,2007,8.8
syr,2008,8.94
syr,2009,9.08
syr,2010,9.22
syr,2011,9.35
syr,2012,9.49
syr,2013,9.63
syr,2014,9.77
syr,2015,9.91
tcd,1970,1.62
tcd,1971,1.66
tcd,1972,1.7
tcd,1973,1.75
tcd,1974,1.79
tcd,1975,1.84
tcd,1976,1.89
tcd,1977,1.94
tcd,1978,1.99
tcd,1979,2.04
tcd,1980,2.09
tcd,1981,2.15
tcd,1982,2.2
tcd,1983,2.26
tcd,1984,2.32
tcd,1985,2.38
tcd,1986,2.44
tcd,1987,2.5
tcd,1988,2.56
tcd,1989,2.63
tcd,1990,2.69
tcd,1991,2.76
tcd,1992,2.83
tcd,1993,2.9
tcd,1994,2.97
tcd,1995,3.04
tcd,1996,3.12
tcd,1997,3.19
tcd,1998,3.27
tcd,1999,3.35
tcd,2000,3.43
tcd,2001,3.51
tcd,2002,3.59
tcd,2003,3.68
tcd,2004,3.76
tcd,2005,3.85
tcd,2006,3.94
tcd,2007,4.03
tcd,2008,4.12
tcd,2009,4.21
tcd,2010,4.3
tcd,2011,4.4
tcd,2012,4.5
tcd,2013,4.59
tcd,2014,4.69
tcd,2015,4.79
tgo,1970,2.79
tgo,1971,2.86
tgo,1972,2.93
tgo,1973,3
tgo,1974,3.08
tgo,1975,3.15
tgo,1976,3.23
tgo,1977,3.31
tgo,1978,3.39
tgo,1979,3.47
tgo,1980,3.56
tgo,1981,3.64
tgo,1982,3.73
tgo,1983,3.82
tgo,1984,3.91
tgo,1985,4
tgo,1986,4.1
tgo,1987,4.19
tgo,1988,4.29
tgo,1989,4.39
tgo,1990,4.49
tgo,1991,4.6
tgo,1992,4.7
tgo,1993,4.81
tgo,1994,4.92
tgo,1995,5.03
tgo,1996,5.14
tgo,1997,5.26
tgo,1998,5.38
tgo,1999,5.49
tgo,2000,5.61
tgo,2001,5.73
tgo,2002,5.86
tgo,2003,5.98
tgo,2004,6.1
tgo,2005,6.23
tgo,2006,6.35
tgo,2007,6.48
tgo,2008,6.61
tgo,2009,6.74
tgo,2010,6.86
tgo,2011,6.99
tgo,2012,7.12
tgo,2013,7.25
tgo,2014,7.39
tgo,2015,7.52
tha,1970,4.56
tha,1971,4.66
tha,1972,4.76
tha,1973,4.86
tha,1974,4.96
tha,1975,5.07
tha,1976,5.17
tha,1977,5.28
tha,1978,5.39
tha,1979,5.5
tha,1980,5.6
tha,1981,5.71
tha,1982,5.83
tha,1983,5.94
tha,1984,6.05
tha,1985,6.16
tha,1986,6.28
tha,1987,6.39
tha,1988,6.5
tha,1989,6.62
tha,1990,6.73
tha,1991,6.84
tha,1992,6.96
tha,1993,7.07
tha,1994,7.19
tha,1995,7.3
tha,1996,7.41
tha,1997,7.53
tha,1998,7.65
tha,1999,7.76
tha,2000,7.88
tha,2001,8
tha,2002,8.13
tha,2003,8.25
tha,2004,8.37
tha,2005,8.5
tha,2006,8.63
tha,2007,8.76
tha,2008,8.89
tha,2009,9.02
tha,2010,9.15
tha,2011,9.29
tha,2012,9.42
tha,2013,9.56
tha,2014,9.69
tha,2015,9.83
tjk,1970,7.51
tjk,1971,7.65
tjk,1972,7.78
tjk,1973,7.91
tjk,1974,8.05
tjk,1975,8.18
tjk,1976,8.31
tjk,1977,8.45
tjk,1978,8.58
tjk,1979,8.71
tjk,1980,8.84
tjk,1981,8.97
tjk,1982,9.1
tjk,1983,9.22
tjk,1984,9.34
tjk,1985,9.47
tjk,1986,9.58
tjk,1987,9.7
tjk,1988,9.81
tjk,1989,9.92
tjk,1990,10.03
tjk,1991,10.14
tjk,1992,10.24
tjk,1993,10.34
tjk,1994,10.43
tjk,1995,10.52
tjk,1996,10.6
tjk,1997,10.69
tjk,1998,10.77
tjk,1999,10.86
tjk,2000,10.95
tjk,2001,11.04
tjk,2002,11.13
tjk,2003,11.22
tjk,2004,11.32
tjk,2005,11.42
tjk,2006,11.52
tjk,2007,11.62
tjk,2008,11.72
tjk,2009,11.83
tjk,2010,11.94
tjk,2011,12.05
tjk,2012,12.16
tjk,2013,12.27
tjk,2014,12.38
tjk,2015,12.5
tkm,1970,7.76
tkm,1971,7.89
tkm,1972,8.03
tkm,1973,8.17
tkm,1974,8.3
tkm,1975,8.44
tkm,1976,8.58
tkm,1977,8.72
tkm,1978,8.86
tkm,1979,9
tkm,1980,9.14
tkm,1981,9.28
tkm,1982,9.42
tkm,1983,9.56
tkm,1984,9.7
tkm,1985,9.84
tkm,1986,9.98
tkm,1987,10.12
tkm,1988,10.26
tkm,1989,10.4
tkm,1990,10.54
tkm,1991,10.67
tkm,1992,10.81
tkm,1993,10.95
tkm,1994,11.09
tkm,1995,11.22
tkm,1996,11.36
tkm,1997,11.49
tkm,1998,11.63
tkm,1999,11.76
tkm,2000,11.9
tkm,2001,12.03
tkm,2002,12.16
tkm,2003,12.29
tkm,2004,12.42
tkm,2005,12.55
tkm,2006,12.68
tkm,2007,12.81
tkm,2008,12.93
tkm,2009,13.06
tkm,2010,13.18
tkm,2011,13.31
tkm,2012,13.43
tkm,2013,13.55
tkm,2014,13.67
tkm,2015,13.79
tls,1970,3.1
tls,1971,3.18
tls,1972,3.25
tls,1973,3.33
tls,1974,3.41
tls,1975,3.5
tls,1976,3.58
tls,1977,3.66
tls,1978,3.75
tls,1979,3.84
tls,1980,3.93
tls,1981,4.02
tls,1982,4.11
tls,1983,4.21
tls,1984,4.31
tls,1985,4.4
tls,1986,4.5
tls,1987,4.61
tls,1988,4.71
tls,1989,4.82
tls,1990,4.93
tls,1991,5.04
tls,1992,5.15
tls,1993,5.26
tls,1994,5.38
tls,1995,5.49
tls,1996,5.62
tls,1997,5.75
tls,1998,5.88
tls,1999,6.01
tls,2000,6.14
tls,2001,6.28
tls,2002,6.41
tls,2003,6.54
tls,2004,6.68
tls,2005,6.82
tls,2006,6.95
tls,2007,7.09
tls,2008,7.23
tls,2009,7.37
tls,2010,7.5
tls,2011,7.64
tls,2012,7.78
tls,2013,7.92
tls,2014,8.06
tls,2015,8.2
ton,1970,6.7
ton,1971,6.83
ton,1972,6.95
ton,1973,7.07
ton,1974,7.2
ton,1975,7.32
ton,1976,7.45
ton,1977,7.57
ton,1978,7.7
ton,1979,7.82
ton,1980,7.94
ton,1981,8.07
ton,1982,8.19
ton,1983,8.31
ton,1984,8.43
ton,1985,8.55
ton,1986,8.66
ton,1987,8.78
ton,1988,8.89
ton,1989,9
ton,1990,9.11
ton,1991,9.22
ton,1992,9.32
ton,1993,9.42
ton,1994,9.52
ton,1995,9.61
ton,1996,9.7
ton,1997,9.79
ton,1998,9.88
ton,1999,9.98
ton,2000,10.07
ton,2001,10.17
ton,2002,10.27
ton,2003,10.37
ton,2004,10.48
ton,2005,10.58
ton,2006,10.69
ton,2007,10.8
ton,2008,10.91
ton,2009,11.03
ton,2010,11.14
ton,2011,11.26
ton,2012,11.38
ton,2013,11.5
ton,2014,11.62
ton,2015,11.74
tto,1970,6.58
tto,1971,6.7
tto,1972,6.83
tto,1973,6.95
tto,1974,7.08
tto,1975,7.21
tto,1976,7.34
tto,1977,7.46
tto,1978,7.59
tto,1979,7.72
tto,1980,7.85
tto,1981,7.98
tto,1982,8.11
tto,1983,8.24
tto,1984,8.38
tto,1985,8.51
tto,1986,8.64
tto,1987,8.77
tto,1988,8.9
tto,1989,9.03
tto,1990,9.16
tto,1991,9.29
tto,1992,9.42
tto,1993,9.55
tto,1994,9.68
tto,1995,9.81
tto,1996,9.94
tto,1997,10.08
tto,1998,10.21
tto,1999,10.35
tto,2000,10.48
tto,2001,10.62
tto,2002,10.75
tto,2003,10.89
tto,2004,11.02
tto,2005,11.16
tto,2006,11.29
tto,2007,11.43
tto,2008,11.56
tto,2009,11.69
tto,2010,11.83
tto,2011,11.96
tto,2012,12.09
tto,2013,12.22
tto,2014,12.35
tto,2015,12.48
tun,1970,3.7
tun,1971,3.82
tun,1972,3.94
tun,1973,4.07
tun,1974,4.2
tun,1975,4.33
tun,1976,4.47
tun,1977,4.62
tun,1978,4.77
tun,1979,4.93
tun,1980,5.09
tun,1981,5.26
tun,1982,5.43
tun,1983,5.61
tun,1984,5.8
tun,1985,5.99
tun,1986,6.19
tun,1987,6.39
tun,1988,6.6
tun,1989,6.82
tun,1990,7.04
tun,1991,7.27
tun,1992,7.5
tun,1993,7.73
tun,1994,7.97
tun,1995,8.2
tun,1996,8.36
tun,1997,8.51
tun,1998,8.67
tun,1999,8.82
tun,2000,8.97
tun,2001,9.12
tun,2002,9.27
tun,2003,9.41
tun,2004,9.56
tun,2005,9.7
tun,2006,9.84
tun,2007,9.99
tun,2008,10.13
tun,2009,10.27
tun,2010,10.41
tun,2011,10.55
tun,2012,10.69
tun,2013,10.82
tun,2014,10.96
tun,2015,11.1
tur,1970,4.75
tur,1971,4.86
tur,1972,4.96
tur,1973,5.07
tur,1974,5.18
tur,1975,5.29
tur,1976,5.4
tur,1977,5.51
tur,1978,5.62
tur,1979,5.73
tur,1980,5.85
tur,1981,5.96
tur,1982,6.08
tur,1983,6.19
tur,1984,6.31
tur,1985,6.43
tur,1986,6.55
tur,1987,6.66
tur,1988,6.78
tur,1989,6.9
tur,1990,7.02
tur,1991,7.14
tur,1992,7.26
tur,1993,7.38
tur,1994,7.5
tur,1995,7.62
tur,1996,7.74
tur,1997,7.87
tur,1998,7.99
tur,1999,8.12
tur,2000,8.25
tur,2001,8.38
tur,2002,8.51
tur,2003,8.64
tur,2004,8.78
tur,2005,8.91
tur,2006,9.05
tur,2007,9.19
tur,2008,9.32
tur,2009,9.46
tur,2010,9.6
tur,2011,9.74
tur,2012,9.88
tur,2013,10.02
tur,2014,10.16
tur,2015,10.3
twn,1970,7.6
twn,1971,7.75
twn,1972,7.9
twn,1973,8.05
twn,1974,8.2
twn,1975,8.36
twn,1976,8.51
twn,1977,8.66
twn,1978,8.82
twn,1979,8.97
twn,1980,9.13
twn,1981,9.29
twn,1982,9.44
twn,1983,9.6
twn,1984,9.75
twn,1985,9.91
twn,1986,10.06
twn,1987,10.21
twn,1988,10.36
twn,1989,10.51
twn,1990,10.66
twn,1991,10.81
twn,1992,10.95
twn,1993,11.1
twn,1994,11.24
twn,1995,11.38
twn,1996,11.52
twn,1997,11.66
twn,1998,11.79
twn,1999,11.93
twn,2000,12.06
twn,2001,12.19
twn,2002,12.32
twn,2003,12.45
twn,2004,12.58
twn,2005,12.71
twn,2006,12.84
twn,2007,12.96
twn,2008,13.08
twn,2009,13.2
twn,2010,13.33
twn,2011,13.44
twn,2012,13.56
twn,2013,13.68
twn,2014,13.79
twn,2015,13.91
tza,1970,3.4
tza,1971,3.48
tza,1972,3.57
tza,1973,3.65
tza,1974,3.74
tza,1975,3.82
tza,1976,3.91
tza,1977,4
tza,1978,4.09
tza,1979,4.18
tza,1980,4.28
tza,1981,4.37
tza,1982,4.47
tza,1983,4.57
tza,1984,4.66
tza,1985,4.76
tza,1986,4.86
tza,1987,4.96
tza,1988,5.06
tza,1989,5.16
tza,1990,5.26
tza,1991,5.36
tza,1992,5.47
tza,1993,5.57
tza,1994,5.67
tza,1995,5.77
tza,1996,5.87
tza,1997,5.97
tza,1998,6.06
tza,1999,6.16
tza,2000,6.27
tza,2001,6.37
tza,2002,6.47
tza,2003,6.58
tza,2004,6.68
tza,2005,6.79
tza,2006,6.9
tza,2007,7.01
tza,2008,7.13
tza,2009,7.24
tza,2010,7.36
tza,2011,7.48
tza,2012,7.6
tza,2013,7.72
tza,2014,7.84
tza,2015,7.96
uga,1970,3.32
uga,1971,3.4
uga,1972,3.48
uga,1973,3.56
uga,1974,3.64
uga,1975,3.73
uga,1976,3.82
uga,1977,3.9
uga,1978,3.99
uga,1979,4.08
uga,1980,4.18
uga,1981,4.27
uga,1982,4.37
uga,1983,4.46
uga,1984,4.56
uga,1985,4.66
uga,1986,4.76
uga,1987,4.87
uga,1988,4.97
uga,1989,5.07
uga,1990,5.18
uga,1991,5.29
uga,1992,5.39
uga,1993,5.5
uga,1994,5.61
uga,1995,5.72
uga,1996,5.83
uga,1997,5.95
uga,1998,6.06
uga,1999,6.18
uga,2000,6.29
uga,2001,6.41
uga,2002,6.53
uga,2003,6.65
uga,2004,6.77
uga,2005,6.89
uga,2006,7.01
uga,2007,7.14
uga,2008,7.26
uga,2009,7.39
uga,2010,7.52
uga,2011,7.65
uga,2012,7.78
uga,2013,7.91
uga,2014,8.04
uga,2015,8.17
ukr,1970,7.57
ukr,1971,7.71
ukr,1972,7.85
ukr,1973,7.99
ukr,1974,8.13
ukr,1975,8.27
ukr,1976,8.41
ukr,1977,8.55
ukr,1978,8.7
ukr,1979,8.84
ukr,1980,8.99
ukr,1981,9.13
ukr,1982,9.28
ukr,1983,9.42
ukr,1984,9.57
ukr,1985,9.72
ukr,1986,9.86
ukr,1987,10.01
ukr,1988,10.16
ukr,1989,10.3
ukr,1990,10.45
ukr,1991,10.6
ukr,1992,10.74
ukr,1993,10.89
ukr,1994,11.04
ukr,1995,11.18
ukr,1996,11.34
ukr,1997,11.49
ukr,1998,11.64
ukr,1999,11.79
ukr,2000,11.94
ukr,2001,12.09
ukr,2002,12.24
ukr,2003,12.39
ukr,2004,12.54
ukr,2005,12.69
ukr,2006,12.83
ukr,2007,12.98
ukr,2008,13.12
ukr,2009,13.26
ukr,2010,13.4
ukr,2011,13.54
ukr,2012,13.68
ukr,2013,13.81
ukr,2014,13.94
ukr,2015,14.07
ury,1970,5.99
ury,1971,6.1
ury,1972,6.21
ury,1973,6.33
ury,1974,6.44
ury,1975,6.56
ury,1976,6.67
ury,1977,6.79
ury,1978,6.9
ury,1979,7.02
ury,1980,7.13
ury,1981,7.24
ury,1982,7.36
ury,1983,7.47
ury,1984,7.58
ury,1985,7.69
ury,1986,7.8
ury,1987,7.91
ury,1988,8.01
ury,1989,8.12
ury,1990,8.22
ury,1991,8.32
ury,1992,8.42
ury,1993,8.51
ury,1994,8.61
ury,1995,8.7
ury,1996,8.79
ury,1997,8.89
ury,1998,8.99
ury,1999,9.09
ury,2000,9.19
ury,2001,9.3
ury,2002,9.41
ury,2003,9.52
ury,2004,9.64
ury,2005,9.75
ury,2006,9.87
ury,2007,9.99
ury,2008,10.1
ury,2009,10.23
ury,2010,10.35
ury,2011,10.47
ury,2012,10.6
ury,2013,10.72
ury,2014,10.85
ury,2015,10.98
usa,1970,12.22
usa,1971,12.34
usa,1972,12.44
usa,1973,12.54
usa,1974,12.63
usa,1975,12.72
usa,1976,12.8
usa,1977,12.88
usa,1978,12.95
usa,1979,13.01
usa,1980,13.07
usa,1981,13.12
usa,1982,13.17
usa,1983,13.21
usa,1984,13.25
usa,1985,13.28
usa,1986,13.3
usa,1987,13.33
usa,1988,13.34
usa,1989,13.36
usa,1990,13.37
usa,1991,13.37
usa,1992,13.38
usa,1993,13.38
usa,1994,13.38
usa,1995,13.38
usa,1996,13.39
usa,1997,13.4
usa,1998,13.42
usa,1999,13.45
usa,2000,13.48
usa,2001,13.51
usa,2002,13.55
usa,2003,13.6
usa,2004,13.65
usa,2005,13.71
usa,2006,13.78
usa,2007,13.85
usa,2008,13.93
usa,2009,14.01
usa,2010,14.1
usa,2011,14.19
usa,2012,14.29
usa,2013,14.39
usa,2014,14.49
usa,2015,14.6
uzb,1970,7.32
uzb,1971,7.45
uzb,1972,7.58
uzb,1973,7.72
uzb,1974,7.85
uzb,1975,7.98
uzb,1976,8.12
uzb,1977,8.25
uzb,1978,8.39
uzb,1979,8.52
uzb,1980,8.65
uzb,1981,8.79
uzb,1982,8.92
uzb,1983,9.05
uzb,1984,9.18
uzb,1985,9.31
uzb,1986,9.43
uzb,1987,9.56
uzb,1988,9.68
uzb,1989,9.8
uzb,1990,9.92
uzb,1991,10.04
uzb,1992,10.16
uzb,1993,10.27
uzb,1994,10.38
uzb,1995,10.49
uzb,1996,10.59
uzb,1997,10.7
uzb,1998,10.8
uzb,1999,10.91
uzb,2000,11.01
uzb,2001,11.12
uzb,2002,11.22
uzb,2003,11.33
uzb,2004,11.44
uzb,2005,11.55
uzb,2006,11.66
uzb,2007,11.77
uzb,2008,11.89
uzb,2009,12
uzb,2010,12.12
uzb,2011,12.24
uzb,2012,12.36
uzb,2013,12.48
uzb,2014,12.6
uzb,2015,12.72
vct,1970,4.61
vct,1971,4.71
vct,1972,4.81
vct,1973,4.92
vct,1974,5.02
vct,1975,5.13
vct,1976,5.24
vct,1977,5.34
vct,1978,5.45
vct,1979,5.57
vct,1980,5.68
vct,1981,5.79
vct,1982,5.91
vct,1983,6.03
vct,1984,6.15
vct,1985,6.27
vct,1986,6.39
vct,1987,6.51
vct,1988,6.64
vct,1989,6.76
vct,1990,6.89
vct,1991,7.01
vct,1992,7.14
vct,1993,7.27
vct,1994,7.4
vct,1995,7.53
vct,1996,7.66
vct,1997,7.8
vct,1998,7.93
vct,1999,8.06
vct,2000,8.2
vct,2001,8.33
vct,2002,8.47
vct,2003,8.61
vct,2004,8.75
vct,2005,8.88
vct,2006,9.02
vct,2007,9.16
vct,2008,9.3
vct,2009,9.44
vct,2010,9.58
vct,2011,9.72
vct,2012,9.86
vct,2013,10
vct,2014,10.14
vct,2015,10.28
ven,1970,4.94
ven,1971,5.04
ven,1972,5.15
ven,1973,5.26
ven,1974,5.37
ven,1975,5.48
ven,1976,5.59
ven,1977,5.7
ven,1978,5.82
ven,1979,5.93
ven,1980,6.05
ven,1981,6.17
ven,1982,6.28
ven,1983,6.4
ven,1984,6.52
ven,1985,6.64
ven,1986,6.76
ven,1987,6.89
ven,1988,7.01
ven,1989,7.13
ven,1990,7.25
ven,1991,7.38
ven,1992,7.5
ven,1993,7.62
ven,1994,7.75
ven,1995,7.87
ven,1996,7.99
ven,1997,8.12
ven,1998,8.24
ven,1999,8.37
ven,2000,8.5
ven,2001,8.63
ven,2002,8.76
ven,2003,8.89
ven,2004,9.03
ven,2005,9.16
ven,2006,9.29
ven,2007,9.43
ven,2008,9.56
ven,2009,9.7
ven,2010,9.84
ven,2011,9.97
ven,2012,10.11
ven,2013,10.24
ven,2014,10.38
ven,2015,10.52
vnm,1970,4.52
vnm,1971,4.61
vnm,1972,4.71
vnm,1973,4.82
vnm,1974,4.92
vnm,1975,5.02
vnm,1976,5.13
vnm,1977,5.23
vnm,1978,5.34
vnm,1979,5.45
vnm,1980,5.55
vnm,1981,5.66
vnm,1982,5.77
vnm,1983,5.88
vnm,1984,5.99
vnm,1985,6.11
vnm,1986,6.22
vnm,1987,6.33
vnm,1988,6.44
vnm,1989,6.55
vnm,1990,6.67
vnm,1991,6.78
vnm,1992,6.89
vnm,1993,7
vnm,1994,7.11
vnm,1995,7.23
vnm,1996,7.34
vnm,1997,7.45
vnm,1998,7.56
vnm,1999,7.68
vnm,2000,7.79
vnm,2001,7.91
vnm,2002,8.03
vnm,2003,8.15
vnm,2004,8.27
vnm,2005,8.39
vnm,2006,8.51
vnm,2007,8.64
vnm,2008,8.77
vnm,2009,8.89
vnm,2010,9.02
vnm,2011,9.16
vnm,2012,9.29
vnm,2013,9.42
vnm,2014,9.56
vnm,2015,9.69
vut,1970,4.02
vut,1971,4.11
vut,1972,4.2
vut,1973,4.29
vut,1974,4.39
vut,1975,4.48
vut,1976,4.58
vut,1977,4.68
vut,1978,4.78
vut,1979,4.88
vut,1980,4.99
vut,1981,5.09
vut,1982,5.2
vut,1983,5.3
vut,1984,5.41
vut,1985,5.52
vut,1986,5.63
vut,1987,5.75
vut,1988,5.86
vut,1989,5.98
vut,1990,6.09
vut,1991,6.21
vut,1992,6.33
vut,1993,6.45
vut,1994,6.57
vut,1995,6.7
vut,1996,6.82
vut,1997,6.95
vut,1998,7.07
vut,1999,7.2
vut,2000,7.33
vut,2001,7.46
vut,2002,7.59
vut,2003,7.72
vut,2004,7.85
vut,2005,7.99
vut,2006,8.12
vut,2007,8.26
vut,2008,8.4
vut,2009,8.53
vut,2010,8.67
vut,2011,8.81
vut,2012,8.95
vut,2013,9.09
vut,2014,9.23
vut,2015,9.37
wsm,1970,5.95
wsm,1971,6.08
wsm,1972,6.2
wsm,1973,6.33
wsm,1974,6.46
wsm,1975,6.59
wsm,1976,6.72
wsm,1977,6.86
wsm,1978,6.99
wsm,1979,7.13
wsm,1980,7.27
wsm,1981,7.41
wsm,1982,7.55
wsm,1983,7.69
wsm,1984,7.83
wsm,1985,7.98
wsm,1986,8.13
wsm,1987,8.28
wsm,1988,8.43
wsm,1989,8.58
wsm,1990,8.74
wsm,1991,8.9
wsm,1992,9.06
wsm,1993,9.23
wsm,1994,9.4
wsm,1995,9.58
wsm,1996,9.72
wsm,1997,9.86
wsm,1998,10
wsm,1999,10.14
wsm,2000,10.28
wsm,2001,10.42
wsm,2002,10.55
wsm,2003,10.69
wsm,2004,10.83
wsm,2005,10.97
wsm,2006,11.11
wsm,2007,11.25
wsm,2008,11.38
wsm,2009,11.52
wsm,2010,11.66
wsm,2011,11.79
wsm,2012,11.93
wsm,2013,12.06
wsm,2014,12.19
wsm,2015,12.33
yem,1970,2.24
yem,1971,2.3
yem,1972,2.37
yem,1973,2.44
yem,1974,2.51
yem,1975,2.58
yem,1976,2.66
yem,1977,2.74
yem,1978,2.82
yem,1979,2.9
yem,1980,2.99
yem,1981,3.08
yem,1982,3.17
yem,1983,3.26
yem,1984,3.36
yem,1985,3.46
yem,1986,3.57
yem,1987,3.67
yem,1988,3.79
yem,1989,3.9
yem,1990,4.02
yem,1991,4.15
yem,1992,4.28
yem,1993,4.42
yem,1994,4.56
yem,1995,4.71
yem,1996,4.87
yem,1997,5.03
yem,1998,5.2
yem,1999,5.36
yem,2000,5.52
yem,2001,5.68
yem,2002,5.84
yem,2003,5.99
yem,2004,6.15
yem,2005,6.31
yem,2006,6.46
yem,2007,6.61
yem,2008,6.77
yem,2009,6.92
yem,2010,7.07
yem,2011,7.22
yem,2012,7.37
yem,2013,7.51
yem,2014,7.66
yem,2015,7.8
zaf,1970,5.67
zaf,1971,5.77
zaf,1972,5.88
zaf,1973,5.98
zaf,1974,6.09
zaf,1975,6.19
zaf,1976,6.3
zaf,1977,6.4
zaf,1978,6.51
zaf,1979,6.62
zaf,1980,6.72
zaf,1981,6.83
zaf,1982,6.93
zaf,1983,7.04
zaf,1984,7.15
zaf,1985,7.25
zaf,1986,7.36
zaf,1987,7.47
zaf,1988,7.58
zaf,1989,7.68
zaf,1990,7.79
zaf,1991,7.9
zaf,1992,8.01
zaf,1993,8.12
zaf,1994,8.23
zaf,1995,8.34
zaf,1996,8.46
zaf,1997,8.59
zaf,1998,8.72
zaf,1999,8.86
zaf,2000,8.99
zaf,2001,9.12
zaf,2002,9.25
zaf,2003,9.39
zaf,2004,9.52
zaf,2005,9.66
zaf,2006,9.79
zaf,2007,9.93
zaf,2008,10.06
zaf,2009,10.2
zaf,2010,10.33
zaf,2011,10.47
zaf,2012,10.6
zaf,2013,10.74
zaf,2014,10.87
zaf,2015,11.01
zmb,1970,3.97
zmb,1971,4.06
zmb,1972,4.16
zmb,1973,4.26
zmb,1974,4.36
zmb,1975,4.46
zmb,1976,4.56
zmb,1977,4.67
zmb,1978,4.78
zmb,1979,4.88
zmb,1980,4.99
zmb,1981,5.1
zmb,1982,5.22
zmb,1983,5.33
zmb,1984,5.44
zmb,1985,5.56
zmb,1986,5.68
zmb,1987,5.79
zmb,1988,5.91
zmb,1989,6.03
zmb,1990,6.14
zmb,1991,6.26
zmb,1992,6.38
zmb,1993,6.5
zmb,1994,6.61
zmb,1995,6.73
zmb,1996,6.84
zmb,1997,6.95
zmb,1998,7.06
zmb,1999,7.17
zmb,2000,7.29
zmb,2001,7.4
zmb,2002,7.52
zmb,2003,7.63
zmb,2004,7.75
zmb,2005,7.87
zmb,2006,7.99
zmb,2007,8.11
zmb,2008,8.23
zmb,2009,8.35
zmb,2010,8.47
zmb,2011,8.6
zmb,2012,8.72
zmb,2013,8.85
zmb,2014,8.98
zmb,2015,9.11
zwe,1970,5.26
zwe,1971,5.37
zwe,1972,5.49
zwe,1973,5.6
zwe,1974,5.72
zwe,1975,5.84
zwe,1976,5.95
zwe,1977,6.08
zwe,1978,6.2
zwe,1979,6.32
zwe,1980,6.44
zwe,1981,6.57
zwe,1982,6.7
zwe,1983,6.83
zwe,1984,6.95
zwe,1985,7.08
zwe,1986,7.21
zwe,1987,7.35
zwe,1988,7.48
zwe,1989,7.61
zwe,1990,7.74
zwe,1991,7.88
zwe,1992,8.01
zwe,1993,8.14
zwe,1994,8.28
zwe,1995,8.41
zwe,1996,8.54
zwe,1997,8.67
zwe,1998,8.8
zwe,1999,8.93
zwe,2000,9.07
zwe,2001,9.2
zwe,2002,9.33
zwe,2003,9.47
zwe,2004,9.6
zwe,2005,9.73
zwe,2006,9.87
zwe,2007,10
zwe,2008,10.14
zwe,2009,10.27
zwe,2010,10.41
zwe,2011,10.54
zwe,2012,10.68
zwe,2013,10.81
zwe,2014,10.94
zwe,2015,11.08
