geo,time,all_forms_of_tb_number_of_existing_cases_estimated
afg,1990,55260
afg,1991,58050
afg,1992,61990
afg,1993,66370
afg,1994,70260
afg,1995,72530
afg,1996,75420
afg,1997,75450
afg,1998,74190
afg,1999,75370
afg,2000,71730
afg,2001,69870
afg,2002,67570
afg,2003,71130
afg,2004,68050
afg,2005,66830
afg,2006,65440
afg,2007,64700
ago,1990,54120
ago,1991,55770
ago,1992,57540
ago,1993,59320
ago,1994,61010
ago,1995,62510
ago,1996,64800
ago,1997,47050
ago,1998,54900
ago,1999,52160
ago,2000,73820
ago,2001,48030
ago,2002,45200
ago,2003,42660
ago,2004,49710
ago,2005,53220
ago,2006,50080
ago,2007,50100
aia,1990,3
aia,1991,4
aia,1992,4
aia,1993,4
aia,1994,4
aia,1995,4
aia,1996,4
aia,1997,4
aia,1998,4
aia,1999,4
aia,2000,4
aia,2001,4
aia,2002,4
aia,2003,4
aia,2004,4
aia,2005,4
aia,2006,4
aia,2007,4
alb,1990,1375
alb,1991,1329
alb,1992,1328
alb,1993,1359
alb,1994,1326
alb,1995,1341
alb,1996,1307
alb,1997,1364
alb,1998,1338
alb,1999,1305
alb,2000,1229
alb,2001,1056
alb,2002,993
alb,2003,1010
alb,2004,918
alb,2005,919
alb,2006,826
alb,2007,709
and,1990,21
and,1991,20
and,1992,20
and,1993,20
and,1994,20
and,1995,19
and,1996,18
and,1997,15
and,1998,16
and,1999,14
and,2000,13
and,2001,13
and,2002,15
and,2003,13
and,2004,14
and,2005,13
and,2006,12
and,2007,14
ant,1990,54
ant,1991,51
ant,1992,49
ant,1993,46
ant,1994,44
ant,1995,41
ant,1996,39
ant,1997,38
ant,1998,36
ant,1999,33
ant,2000,32
ant,2001,30
ant,2002,30
ant,2003,29
ant,2004,29
ant,2005,29
ant,2006,29
ant,2007,29
are,1990,876
are,1991,870
are,1992,871
are,1993,860
are,1994,869
are,1995,875
are,1996,865
are,1997,889
are,1998,904
are,1999,935
are,2000,889
are,2001,924
are,2002,955
are,2003,950
are,2004,984
are,2005,1004
are,2006,1031
are,2007,1044
arg,1990,31220
arg,1991,30040
arg,1992,28890
arg,1993,27770
arg,1994,26690
arg,1995,25640
arg,1996,24860
arg,1997,23850
arg,1998,22910
arg,1999,21030
arg,2000,19350
arg,2001,18950
arg,2002,15800
arg,2003,15600
arg,2004,14930
arg,2005,15010
arg,2006,14670
arg,2007,13910
arm,1990,1831
arm,1991,1716
arm,1992,1752
arm,1993,1849
arm,1994,1982
arm,1995,2192
arm,1996,2352
arm,1997,2343
arm,1998,2304
arm,1999,2659
arm,2000,2898
arm,2001,3043
arm,2002,2953
arm,2003,2756
arm,2004,2564
arm,2005,2371
arm,2006,2381
arm,2007,2428
asm,1990,20
asm,1991,7
asm,1992,2
asm,1993,9
asm,1994,9
asm,1995,12
asm,1996,0
asm,1997,13
asm,1998,7
asm,1999,5
asm,2000,4
asm,2001,4
asm,2002,3
asm,2003,3
asm,2004,6
asm,2005,7
asm,2006,6
asm,2007,3
atg,1990,10
atg,1991,10
atg,1992,9
atg,1993,9
atg,1994,9
atg,1995,8
atg,1996,8
atg,1997,8
atg,1998,8
atg,1999,7
atg,2000,6
atg,2001,7
atg,2002,6
atg,2003,7
atg,2004,7
atg,2005,6
atg,2006,7
atg,2007,7
aus,1990,1139
aus,1991,1161
aus,1992,1151
aus,1993,1191
aus,1994,1214
aus,1995,1260
aus,1996,1293
aus,1997,1225
aus,1998,1210
aus,1999,1168
aus,2000,1200
aus,2001,1176
aus,2002,1139
aus,2003,1168
aus,2004,1180
aus,2005,1261
aus,2006,1282
aus,2007,1303
aut,1990,1400
aut,1991,1330
aut,1992,1276
aut,1993,1207
aut,1994,1165
aut,1995,1116
aut,1996,1082
aut,1997,1049
aut,1998,1006
aut,1999,947
aut,2000,907
aut,2001,876
aut,2002,870
aut,2003,838
aut,2004,825
aut,2005,816
aut,2006,806
aut,2007,796
aze,1990,4154
aze,1991,3998
aze,1992,4225
aze,1993,4642
aze,1994,5176
aze,1995,5928
aze,1996,6716
aze,1997,7283
aze,1998,7994
aze,1999,8545
aze,2000,9229
aze,2001,9569
aze,2002,8131
aze,2003,9002
aze,2004,7457
aze,2005,7095
aze,2006,7194
aze,2007,7320
bdi,1990,16410
bdi,1991,17600
bdi,1992,17390
bdi,1993,17740
bdi,1994,18760
bdi,1995,20120
bdi,1996,21380
bdi,1997,22060
bdi,1998,27360
bdi,1999,26920
bdi,2000,30320
bdi,2001,35710
bdi,2002,40970
bdi,2003,45120
bdi,2004,48350
bdi,2005,51420
bdi,2006,53660
bdi,2007,55040
bel,1990,1614
bel,1991,1505
bel,1992,1478
bel,1993,1497
bel,1994,1511
bel,1995,1457
bel,1996,1332
bel,1997,1306
bel,1998,1229
bel,1999,1233
bel,2000,1220
bel,2001,1287
bel,2002,1218
bel,2003,1151
bel,2004,1105
bel,2005,1109
bel,2006,1049
bel,2007,989
ben,1990,7250
ben,1991,7394
ben,1992,7526
ben,1993,7635
ben,1994,7715
ben,1995,7773
ben,1996,8163
ben,1997,8551
ben,1998,8838
ben,1999,9001
ben,2000,9274
ben,2001,9644
ben,2002,10540
ben,2003,11070
ben,2004,11000
ben,2005,11470
ben,2006,11730
ben,2007,12220
bfa,1990,15920
bfa,1991,17950
bfa,1992,19560
bfa,1993,21420
bfa,1994,23290
bfa,1995,25300
bfa,1996,26570
bfa,1997,29450
bfa,1998,32040
bfa,1999,35510
bfa,2000,40110
bfa,2001,45110
bfa,2002,50420
bfa,2003,54760
bfa,2004,57560
bfa,2005,58650
bfa,2006,58980
bfa,2007,59510
bgd,1990,721900
bgd,1991,721000
bgd,1992,719800
bgd,1993,718200
bgd,1994,716100
bgd,1995,727800
bgd,1996,709600
bgd,1997,703700
bgd,1998,692700
bgd,1999,672500
bgd,2000,696900
bgd,2001,697600
bgd,2002,693100
bgd,2003,676100
bgd,2004,667700
bgd,2005,637600
bgd,2006,611100
bgd,2007,613700
bgr,1990,3812
bgr,1991,4187
bgr,1992,4631
bgr,1993,4888
bgr,1994,4901
bgr,1995,4785
bgr,1996,4891
bgr,1997,5330
bgr,1998,5536
bgr,1999,5483
bgr,2000,5154
bgr,2001,5035
bgr,2002,4119
bgr,2003,3296
bgr,2004,3115
bgr,2005,3210
bgr,2006,3065
bgr,2007,3130
bhr,1990,593
bhr,1991,579
bhr,1992,569
bhr,1993,551
bhr,1994,544
bhr,1995,533
bhr,1996,529
bhr,1997,525
bhr,1998,515
bhr,1999,427
bhr,2000,372
bhr,2001,374
bhr,2002,374
bhr,2003,368
bhr,2004,342
bhr,2005,328
bhr,2006,331
bhr,2007,449
bhs,1990,138
bhs,1991,137
bhs,1992,138
bhs,1993,142
bhs,1994,146
bhs,1995,151
bhs,1996,155
bhs,1997,157
bhs,1998,162
bhs,1999,139
bhs,2000,136
bhs,2001,139
bhs,2002,157
bhs,2003,162
bhs,2004,159
bhs,2005,161
bhs,2006,163
bhs,2007,168
bih,1990,6893
bih,1991,6493
bih,1992,6105
bih,1993,5595
bih,1994,5070
bih,1995,4586
bih,1996,4449
bih,1997,4318
bih,1998,3429
bih,1999,2949
bih,2000,2660
bih,2001,2442
bih,2002,2570
bih,2003,2440
bih,2004,2150
bih,2005,2258
bih,2006,2275
bih,2007,2168
blr,1990,6393
blr,1991,5536
blr,1992,6114
blr,1993,6385
blr,1994,7703
blr,1995,8418
blr,1996,9317
blr,1997,10020
blr,1998,11100
blr,1999,11400
blr,2000,11010
blr,2001,10030
blr,2002,8816
blr,2003,6716
blr,2004,6739
blr,2005,6696
blr,2006,6737
blr,2007,6706
blz,1990,121
blz,1991,123
blz,1992,123
blz,1993,120
blz,1994,118
blz,1995,118
blz,1996,81
blz,1997,93
blz,1998,122
blz,1999,126
blz,2000,95
blz,2001,91
blz,2002,93
blz,2003,104
blz,2004,112
blz,2005,106
blz,2006,117
blz,2007,131
bmu,1990,6
bmu,1991,6
bmu,1992,6
bmu,1993,5
bmu,1994,5
bmu,1995,5
bmu,1996,5
bmu,1997,5
bmu,1998,5
bmu,1999,4
bmu,2000,4
bmu,2001,4
bmu,2002,4
bmu,2003,4
bmu,2004,4
bmu,2005,4
bmu,2006,4
bmu,2007,4
bol,1990,25170
bol,1991,24720
bol,1992,24270
bol,1993,23830
bol,1994,23370
bol,1995,22910
bol,1996,20730
bol,1997,20660
bol,1998,20290
bol,1999,20180
bol,2000,19820
bol,2001,19400
bol,2002,19320
bol,2003,19260
bol,2004,19030
bol,2005,18810
bol,2006,18900
bol,2007,18840
bra,1990,186000
bra,1991,180500
bra,1992,175400
bra,1993,170600
bra,1994,166100
bra,1995,161700
bra,1996,158400
bra,1997,155300
bra,1998,148800
bra,1999,147700
bra,2000,144300
bra,2001,140500
bra,2002,137400
bra,2003,131300
bra,2004,116600
bra,2005,111800
bra,2006,105200
bra,2007,114400
brb,1990,22
brb,1991,21
brb,1992,20
brb,1993,18
brb,1994,18
brb,1995,17
brb,1996,16
brb,1997,16
brb,1998,15
brb,1999,14
brb,2000,14
brb,2001,12
brb,2002,12
brb,2003,11
brb,2004,11
brb,2005,11
brb,2006,10
brb,2007,10
brn,1990,234
brn,1991,241
brn,1992,248
brn,1993,255
brn,1994,262
brn,1995,269
brn,1996,276
brn,1997,273
brn,1998,280
brn,1999,302
brn,2000,359
brn,2001,289
brn,2002,274
brn,2003,262
brn,2004,232
brn,2005,207
brn,2006,224
brn,2007,252
btn,1990,5057
btn,1991,4695
btn,1992,4303
btn,1993,3918
btn,1994,3577
btn,1995,3299
btn,1996,3155
btn,1997,3085
btn,1998,2915
btn,1999,2925
btn,2000,2878
btn,2001,2942
btn,2002,2789
btn,2003,2797
btn,2004,2757
btn,2005,2624
btn,2006,2631
btn,2007,2390
bwa,1990,4704
bwa,1991,4999
bwa,1992,5088
bwa,1993,5194
bwa,1994,5298
bwa,1995,5466
bwa,1996,5389
bwa,1997,5722
bwa,1998,6200
bwa,1999,7022
bwa,2000,7699
bwa,2001,8710
bwa,2002,9506
bwa,2003,10520
bwa,2004,10860
bwa,2005,11000
bwa,2006,11540
bwa,2007,11710
caf,1990,9558
caf,1991,10390
caf,1992,10870
caf,1993,11420
caf,1994,11960
caf,1995,12600
caf,1996,9545
caf,1997,14310
caf,1998,15540
caf,1999,17000
caf,2000,18730
caf,2001,19460
caf,2002,18710
caf,2003,22970
caf,2004,23680
caf,2005,21250
caf,2006,18620
caf,2007,18460
can,1990,2036
can,1991,1944
can,1992,1870
can,1993,1772
can,1994,1717
can,1995,1650
can,1996,1611
can,1997,1574
can,1998,1523
can,1999,1446
can,2000,1395
can,2001,1357
can,2002,1356
can,2003,1313
can,2004,1298
can,2005,1290
can,2006,1282
can,2007,1326
che,1990,956
che,1991,923
che,1992,827
che,1993,769
che,1994,726
che,1995,681
che,1996,633
che,1997,611
che,1998,608
che,1999,553
che,2000,496
che,2001,451
che,2002,454
che,2003,451
che,2004,428
che,2005,403
che,2006,375
che,2007,347
chl,1990,5913
chl,1991,5553
chl,1992,5213
chl,1993,4890
chl,1994,4583
chl,1995,4289
chl,1996,4030
chl,1997,3773
chl,1998,3538
chl,1999,3348
chl,2000,3227
chl,2001,2993
chl,2002,2979
chl,2003,2859
chl,2004,2451
chl,2005,2490
chl,2006,2188
chl,2007,2009
chn,1990,3758000
chn,1991,3735000
chn,1992,3708000
chn,1993,3676000
chn,1994,3643000
chn,1995,3676000
chn,1996,3556000
chn,1997,3499000
chn,1998,3447000
chn,1999,3441000
chn,2000,3421000
chn,2001,3388000
chn,2002,3339000
chn,2003,3132000
chn,2004,2874000
chn,2005,2707000
chn,2006,2637000
chn,2007,2582000
civ,1990,37280
civ,1991,40270
civ,1992,41800
civ,1993,43590
civ,1994,45440
civ,1995,47800
civ,1996,50680
civ,1997,55440
civ,1998,61140
civ,1999,68940
civ,2000,80410
civ,2001,99190
civ,2002,99240
civ,2003,106100
civ,2004,110400
civ,2005,114000
civ,2006,113000
civ,2007,112000
cmr,1990,23040
cmr,1991,25050
cmr,1992,25900
cmr,1993,26580
cmr,1994,27030
cmr,1995,27700
cmr,1996,28290
cmr,1997,30600
cmr,1998,32000
cmr,1999,33900
cmr,2000,36180
cmr,2001,39140
cmr,2002,39920
cmr,2003,38690
cmr,2004,39710
cmr,2005,37990
cmr,2006,36610
cmr,2007,36090
cod,1990,104500
cod,1991,120400
cod,1992,133900
cod,1993,149400
cod,1994,165200
cod,1995,186400
cod,1996,195400
cod,1997,221700
cod,1998,228900
cod,1999,261400
cod,2000,299900
cod,2001,334400
cod,2002,373200
cod,2003,390800
cod,2004,403900
cod,2005,412200
cod,2006,419500
cod,2007,417100
cog,1990,5053
cog,1991,5541
cog,1992,5922
cog,1993,6402
cog,1994,6922
cog,1995,7526
cog,1996,12190
cog,1997,13490
cog,1998,11150
cog,1999,17000
cog,2000,10030
cog,2001,11630
cog,2002,13530
cog,2003,17550
cog,2004,16840
cog,2005,17400
cog,2006,18860
cog,2007,18290
cok,1990,0
cok,1991,2
cok,1992,10
cok,1993,9
cok,1994,7
cok,1995,3
cok,1996,2
cok,1997,2
cok,1998,0
cok,1999,7
cok,2000,2
cok,2001,4
cok,2002,2
cok,2003,0
cok,2004,2
cok,2005,1
cok,2006,2
cok,2007,4
col,1990,30580
col,1991,30090
col,1992,29570
col,1993,29040
col,1994,28490
col,1995,27940
col,1996,27680
col,1997,27410
col,1998,27160
col,1999,25210
col,2000,21200
col,2001,26420
col,2002,25610
col,2003,25410
col,2004,24530
col,2005,23750
col,2006,20020
col,2007,19830
com,1990,990
com,1991,960
com,1992,931
com,1993,903
com,1994,875
com,1995,847
com,1996,812
com,1997,996
com,1998,793
com,1999,969
com,2000,783
com,2001,743
com,2002,768
com,2003,807
com,2004,770
com,2005,724
com,2006,708
com,2007,696
cpv,1990,1595
cpv,1991,1595
cpv,1992,1595
cpv,1993,1596
cpv,1994,1597
cpv,1995,1596
cpv,1996,1619
cpv,1997,1643
cpv,1998,1666
cpv,1999,1690
cpv,2000,1714
cpv,2001,1306
cpv,2002,1765
cpv,2003,1791
cpv,2004,1817
cpv,2005,1409
cpv,2006,1479
cpv,2007,1487
cri,1990,911
cri,1991,897
cri,1992,883
cri,1993,869
cri,1994,855
cri,1995,841
cri,1996,809
cri,1997,802
cri,1998,796
cri,1999,719
cri,2000,534
cri,2001,576
cri,2002,606
cri,2003,568
cri,2004,499
cri,2005,522
cri,2006,513
cri,2007,480
cub,1990,3353
cub,1991,3077
cub,1992,2819
cub,1993,2580
cub,1994,2359
cub,1995,2156
cub,1996,1986
cub,1997,1841
cub,1998,1710
cub,1999,1584
cub,2000,1404
cub,2001,1374
cub,2002,1250
cub,2003,1150
cub,2004,1057
cub,2005,949
cub,2006,850
cub,2007,739
cym,1990,3
cym,1991,3
cym,1992,3
cym,1993,3
cym,1994,3
cym,1995,3
cym,1996,3
cym,1997,3
cym,1998,3
cym,1999,3
cym,2000,3
cym,2001,2
cym,2002,3
cym,2003,3
cym,2004,2
cym,2005,2
cym,2006,3
cym,2007,2
cyp,1990,96
cyp,1991,92
cyp,1992,89
cyp,1993,84
cyp,1994,82
cyp,1995,79
cyp,1996,81
cyp,1997,77
cyp,1998,54
cyp,1999,54
cyp,2000,69
cyp,2001,67
cyp,2002,60
cyp,2003,51
cyp,2004,52
cyp,2005,49
cyp,2006,49
cyp,2007,49
cze,1990,2238
cze,1991,2269
cze,1992,2241
cze,1993,2195
cze,1994,2138
cze,1995,2177
cze,1996,2129
cze,1997,2117
cze,1998,1979
cze,1999,1820
cze,2000,1626
cze,2001,1457
cze,2002,1339
cze,2003,1239
cze,2004,1170
cze,2005,1110
cze,2006,1020
cze,2007,945
deu,1990,12040
deu,1991,11680
deu,1992,11540
deu,1993,11400
deu,1994,10870
deu,1995,10220
deu,1996,9714
deu,1997,9224
deu,1998,8712
deu,1999,8129
deu,2000,7167
deu,2001,6433
deu,2002,5625
deu,2003,5362
deu,2004,4978
deu,2005,4562
deu,2006,4176
deu,2007,3789
dji,1990,8323
dji,1991,8565
dji,1992,8669
dji,1993,8670
dji,1994,8635
dji,1995,8619
dji,1996,4621
dji,1997,4438
dji,1998,4792
dji,1999,4971
dji,2000,5552
dji,2001,5790
dji,2002,7106
dji,2003,7455
dji,2004,8174
dji,2005,8409
dji,2006,8945
dji,2007,9198
dma,1990,17
dma,1991,16
dma,1992,16
dma,1993,16
dma,1994,16
dma,1995,15
dma,1996,15
dma,1997,12
dma,1998,14
dma,1999,13
dma,2000,13
dma,2001,15
dma,2002,14
dma,2003,14
dma,2004,14
dma,2005,14
dma,2006,9
dma,2007,13
dnk,1990,630
dnk,1991,596
dnk,1992,568
dnk,1993,534
dnk,1994,514
dnk,1995,491
dnk,1996,457
dnk,1997,444
dnk,1998,427
dnk,1999,404
dnk,2000,388
dnk,2001,375
dnk,2002,373
dnk,2003,373
dnk,2004,366
dnk,2005,347
dnk,2006,357
dnk,2007,352
dom,1990,13320
dom,1991,12880
dom,1992,12450
dom,1993,12040
dom,1994,11660
dom,1995,11320
dom,1996,11000
dom,1997,10950
dom,1998,10800
dom,1999,10480
dom,2000,10390
dom,2001,10260
dom,2002,9175
dom,2003,8577
dom,2004,8385
dom,2005,8052
dom,2006,8104
dom,2007,8045
dza,1990,11250
dza,1991,11440
dza,1992,11620
dza,1993,11770
dza,1994,11880
dza,1995,11960
dza,1996,12470
dza,1997,12970
dza,1998,13470
dza,1999,13980
dza,2000,14500
dza,2001,15050
dza,2002,15620
dza,2003,16230
dza,2004,16860
dza,2005,17530
dza,2006,18220
dza,2007,18940
ecu,1990,28980
ecu,1991,28430
ecu,1992,27860
ecu,1993,27270
ecu,1994,26650
ecu,1995,26010
ecu,1996,25600
ecu,1997,24950
ecu,1998,24730
ecu,1999,24270
ecu,2000,23820
ecu,2001,23120
ecu,2002,21480
ecu,2003,20670
ecu,2004,20020
ecu,2005,20280
ecu,2006,19500
ecu,2007,18640
egy,1990,26240
egy,1991,26320
egy,1992,27020
egy,1993,26500
egy,1994,26630
egy,1995,26470
egy,1996,31530
egy,1997,28830
egy,1998,27620
egy,1999,25810
egy,2000,23910
egy,2001,23000
egy,2002,22210
egy,2003,21440
egy,2004,20640
egy,2005,20110
egy,2006,20360
egy,2007,20070
eri,1990,7750
eri,1991,7777
eri,1992,7713
eri,1993,7590
eri,1994,7477
eri,1995,7441
eri,1996,7590
eri,1997,7523
eri,1998,6962
eri,1999,4049
eri,2000,4188
eri,2001,4257
eri,2002,4723
eri,2003,4574
eri,2004,5312
eri,2005,5762
eri,2006,6236
eri,2007,6495
esp,1990,17200
esp,1991,16220
esp,1992,15450
esp,1993,14510
esp,1994,13940
esp,1995,13290
esp,1996,12880
esp,1997,11990
esp,1998,12010
esp,1999,11060
esp,2000,10960
esp,2001,10700
esp,2002,10760
esp,2003,10500
esp,2004,10450
esp,2005,10440
esp,2006,10390
esp,2007,10320
est,1990,791
est,1991,778
est,1992,848
est,1993,986
est,1994,1122
est,1995,1216
est,1996,1253
est,1997,1372
est,1998,1412
est,1999,1446
est,2000,991
est,2001,927
est,2002,842
est,2003,756
est,2004,672
est,2005,614
est,2006,590
est,2007,526
eth,1990,159600
eth,1991,178400
eth,1992,191800
eth,1993,207200
eth,1994,223600
eth,1995,243100
eth,1996,245900
eth,1997,253900
eth,1998,275900
eth,1999,313500
eth,2000,337400
eth,2001,384200
eth,2002,416500
eth,2003,450900
eth,2004,471800
eth,2005,483700
eth,2006,489000
eth,2007,481200
fin,1990,680
fin,1991,607
fin,1992,545
fin,1993,486
fin,1994,475
fin,1995,503
fin,1996,509
fin,1997,500
fin,1998,478
fin,1999,465
fin,2000,428
fin,2001,387
fin,2002,350
fin,2003,312
fin,2004,295
fin,2005,252
fin,2006,247
fin,2007,242
fji,1990,495
fji,1991,474
fji,1992,455
fji,1993,438
fji,1994,421
fji,1995,404
fji,1996,382
fji,1997,385
fji,1998,366
fji,1999,318
fji,2000,341
fji,2001,282
fji,2002,294
fji,2003,240
fji,2004,269
fji,2005,253
fji,2006,252
fji,2007,255
fra,1990,11960
fra,1991,11330
fra,1992,10810
fra,1993,10180
fra,1994,9784
fra,1995,9339
fra,1996,9051
fra,1997,8780
fra,1998,8228
fra,1999,7962
fra,2000,7639
fra,2001,7396
fra,2002,7361
fra,2003,7106
fra,2004,7001
fra,2005,6936
fra,2006,6867
fra,2007,6794
fsm,1990,254
fsm,1991,250
fsm,1992,247
fsm,1993,243
fsm,1994,239
fsm,1995,232
fsm,1996,220
fsm,1997,310
fsm,1998,297
fsm,1999,284
fsm,2000,186
fsm,2001,183
fsm,2002,164
fsm,2003,154
fsm,2004,140
fsm,2005,137
fsm,2006,123
fsm,2007,111
gab,1990,3294
gab,1991,3212
gab,1992,3163
gab,1993,3180
gab,1994,3247
gab,1995,3094
gab,1996,3378
gab,1997,3546
gab,1998,4066
gab,1999,4235
gab,2000,5127
gab,2001,2999
gab,2002,3702
gab,2003,3739
gab,2004,3655
gab,2005,4279
gab,2006,4693
gab,2007,5045
gbr,1990,5221
gbr,1991,5321
gbr,1992,5485
gbr,1993,5514
gbr,1994,5444
gbr,1995,5371
gbr,1996,5457
gbr,1997,5411
gbr,1998,5392
gbr,1999,5349
gbr,2000,5302
gbr,2001,5501
gbr,2002,5549
gbr,2003,5836
gbr,2004,6198
gbr,2005,6698
gbr,2006,6927
gbr,2007,7157
geo,1990,2783
geo,1991,2604
geo,1992,2659
geo,1993,2811
geo,1994,3018
geo,1995,3337
geo,1996,3597
geo,1997,5080
geo,1998,4184
geo,1999,4315
geo,2000,4613
geo,2001,4452
geo,2002,4399
geo,2003,4310
geo,2004,4079
geo,2005,3862
geo,2006,3672
geo,2007,3640
gha,1990,82980
gha,1991,83150
gha,1992,82740
gha,1993,81400
