geo,time,all_forms_of_tb_number_of_existing_cases_estimated
gha,1994,79320
gha,1995,77320
gha,1996,78120
gha,1997,72840
gha,1998,73860
gha,1999,75120
gha,2000,74170
gha,2001,73840
gha,2002,75780
gha,2003,77310
gha,2004,79150
gha,2005,80460
gha,2006,81660
gha,2007,82930
gin,1990,14560
gin,1991,15580
gin,1992,16690
gin,1993,17860
gin,1994,19020
gin,1995,20150
gin,1996,20840
gin,1997,22640
gin,1998,24100
gin,1999,25540
gin,2000,27270
gin,2001,28920
gin,2002,30870
gin,2003,32940
gin,2004,34580
gin,2005,38260
gin,2006,39110
gin,2007,41940
gmb,1990,3372
gmb,1991,3496
gmb,1992,3618
gmb,1993,3735
gmb,1994,3846
gmb,1995,3948
gmb,1996,3898
gmb,1997,4008
gmb,1998,4012
gmb,1999,6485
gmb,2000,6795
gmb,2001,7133
gmb,2002,4952
gmb,2003,5221
gmb,2004,5359
gmb,2005,5911
gmb,2006,6639
gmb,2007,6908
gnb,1990,4103
gnb,1991,4226
gnb,1992,4348
gnb,1993,4462
gnb,1994,4564
gnb,1995,4649
gnb,1996,4782
gnb,1997,4872
gnb,1998,4983
gnb,1999,5144
gnb,2000,3744
gnb,2001,3901
gnb,2002,4433
gnb,2003,4450
gnb,2004,4448
gnb,2005,4521
gnb,2006,4450
gnb,2007,4678
gnq,1990,573
gnq,1991,629
gnq,1992,666
gnq,1993,707
gnq,1994,746
gnq,1995,789
gnq,1996,847
gnq,1997,892
gnq,1998,967
gnq,1999,1063
gnq,2000,1178
gnq,2001,1946
gnq,2002,2123
gnq,2003,2265
gnq,2004,1749
gnq,2005,1773
gnq,2006,1774
gnq,2007,2382
grc,1990,3083
grc,1991,2931
grc,1992,2812
grc,1993,2661
grc,1994,2574
grc,1995,2470
grc,1996,2405
grc,1997,2343
grc,1998,2259
grc,1999,2135
grc,2000,2049
grc,2001,1980
grc,2002,1963
grc,2003,1887
grc,2004,1850
grc,2005,1825
grc,2006,1800
grc,2007,1776
grd,1990,7
grd,1991,7
grd,1992,7
grd,1993,7
grd,1994,7
grd,1995,7
grd,1996,7
grd,1997,7
grd,1998,7
grd,1999,7
grd,2000,7
grd,2001,7
grd,2002,7
grd,2003,7
grd,2004,7
grd,2005,7
grd,2006,7
grd,2007,7
gtm,1990,10100
gtm,1991,10120
gtm,1992,10120
gtm,1993,10110
gtm,1994,10080
gtm,1995,10030
gtm,1996,9680
gtm,1997,9865
gtm,1998,10020
gtm,1999,10070
gtm,2000,10150
gtm,2001,10510
gtm,2002,10460
gtm,2003,10760
gtm,2004,10650
gtm,2005,10830
gtm,2006,10920
gtm,2007,11580
gum,1990,137
gum,1991,137
gum,1992,133
gum,1993,156
gum,1994,209
gum,1995,135
gum,1996,134
gum,1997,133
gum,1998,132
gum,1999,131
gum,2000,69
gum,2001,72
gum,2002,71
gum,2003,77
gum,2004,69
gum,2005,70
gum,2006,67
gum,2007,63
guy,1990,288
guy,1991,313
guy,1992,250
guy,1993,316
guy,1994,372
guy,1995,494
guy,1996,579
guy,1997,598
guy,1998,660
guy,1999,681
guy,2000,723
guy,2001,825
guy,2002,929
guy,2003,1006
guy,2004,964
guy,2005,979
guy,2006,983
guy,2007,1004
hnd,1990,6872
hnd,1991,6691
hnd,1992,6591
hnd,1993,6521
hnd,1994,6457
hnd,1995,6390
hnd,1996,6480
hnd,1997,6509
hnd,1998,6281
hnd,1999,5950
hnd,2000,4314
hnd,2001,4403
hnd,2002,4664
hnd,2003,4685
hnd,2004,4846
hnd,2005,4885
hnd,2006,4908
hnd,2007,5048
hrv,1990,5690
hrv,1991,5574
hrv,1992,5563
hrv,1993,5464
hrv,1994,5259
hrv,1995,4927
hrv,1996,4786
hrv,1997,4696
hrv,1998,4508
hrv,1999,4026
hrv,2000,3418
hrv,2001,3267
hrv,2002,3128
hrv,2003,3073
hrv,2004,3026
hrv,2005,2970
hrv,2006,2943
hrv,2007,2443
hti,1990,34060
hti,1991,33680
hti,1992,33490
hti,1993,33420
hti,1994,33460
hti,1995,33630
hti,1996,34170
hti,1997,34640
hti,1998,34530
hti,1999,34300
hti,2000,34520
hti,2001,34580
hti,2002,34350
hti,2003,34210
hti,2004,34490
hti,2005,34230
hti,2006,34720
hti,2007,35100
hun,1990,6990
hun,1991,7004
hun,1992,7278
hun,1993,7470
hun,1994,7577
hun,1995,7567
hun,1996,7606
hun,1997,7401
hun,1998,6886
hun,1999,4787
hun,2000,4382
hun,2001,3927
hun,2002,3645
hun,2003,3341
hun,2004,2899
hun,2005,2574
hun,2006,2226
hun,2007,1908
idn,1990,809600
idn,1991,798400
idn,1992,786900
idn,1993,775200
idn,1994,763400
idn,1995,750400
idn,1996,739800
idn,1997,730100
idn,1998,716800
idn,1999,699700
idn,2000,690500
idn,2001,673800
idn,2002,646100
idn,2003,631700
idn,2004,612000
idn,2005,589700
idn,2006,573800
idn,2007,565600
ind,1990,5044000
ind,1991,5069000
ind,1992,5085000
ind,1993,5088000
ind,1994,5071000
ind,1995,5010000
ind,1996,5030000
ind,1997,4965000
ind,1998,4921000
ind,1999,4894000
ind,2000,4639000
ind,2001,4373000
ind,2002,4209000
ind,2003,3834000
ind,2004,3476000
ind,2005,3396000
ind,2006,3338000
ind,2007,3305000
irl,1990,670
irl,1991,646
irl,1992,637
irl,1993,603
irl,1994,552
irl,1995,495
irl,1996,453
irl,1997,456
irl,1998,454
irl,1999,434
irl,2000,441
irl,2001,412
irl,2002,400
irl,2003,396
irl,2004,400
irl,2005,422
irl,2006,437
irl,2007,455
irn,1990,28130
irn,1991,29760
irn,1992,33280
irn,1993,32300
irn,1994,33680
irn,1995,34140
irn,1996,38550
irn,1997,33530
irn,1998,29290
irn,1999,26720
irn,2000,26140
irn,2001,25660
irn,2002,24970
irn,2003,23860
irn,2004,22260
irn,2005,21220
irn,2006,20270
irn,2007,19530
irq,1990,16330
irq,1991,16810
irq,1992,17340
irq,1993,17900
irq,1994,18480
irq,1995,19080
irq,1996,18750
irq,1997,19340
irq,1998,19460
irq,1999,19490
irq,2000,17760
irq,2001,17810
irq,2002,17200
irq,2003,17890
irq,2004,19530
irq,2005,20990
irq,2006,22330
irq,2007,22870
isl,1990,12
isl,1991,11
isl,1992,10
isl,1993,10
isl,1994,10
isl,1995,10
isl,1996,8
isl,1997,9
isl,1998,9
isl,1999,9
isl,2000,8
isl,2001,8
isl,2002,6
isl,2003,6
isl,2004,6
isl,2005,8
isl,2006,8
isl,2007,8
isr,1990,496
isr,1991,483
isr,1992,475
isr,1993,462
isr,1994,459
isr,1995,451
isr,1996,468
isr,1997,465
isr,1998,438
isr,1999,424
isr,2000,411
isr,2001,405
isr,2002,408
isr,2003,399
isr,2004,398
isr,2005,399
isr,2006,399
isr,2007,417
ita,1990,6200
ita,1991,5858
ita,1992,5580
ita,1993,5242
ita,1994,5035
ita,1995,4801
ita,1996,5031
ita,1997,4876
ita,1998,4243
ita,1999,4078
ita,2000,3984
ita,2001,3775
ita,2002,3778
ita,2003,3610
ita,2004,3548
ita,2005,3504
ita,2006,3458
ita,2007,3688
jam,1990,245
jam,1991,242
jam,1992,239
jam,1993,236
jam,1994,233
jam,1995,230
jam,1996,180
jam,1997,180
jam,1998,177
jam,1999,180
jam,2000,176
jam,2001,183
jam,2002,190
jam,2003,185
jam,2004,188
jam,2005,199
jam,2006,198
jam,2007,195
jor,1990,619
jor,1991,625
jor,1992,622
jor,1993,651
jor,1994,645
jor,1995,666
jor,1996,885
jor,1997,809
jor,1998,574
jor,1999,515
jor,2000,517
jor,2001,460
jor,2002,472
jor,2003,465
jor,2004,476
jor,2005,469
jor,2006,509
jor,2007,534
jpn,1990,76340
jpn,1991,74290
jpn,1992,72630
jpn,1993,69590
jpn,1994,66700
jpn,1995,63580
jpn,1996,62470
jpn,1997,62920
jpn,1998,62270
jpn,1999,60890
jpn,2000,56700
jpn,2001,52790
jpn,2002,49080
jpn,2003,46160
jpn,2004,43480
jpn,2005,40880
jpn,2006,38410
jpn,2007,35770
kaz,1990,15630
kaz,1991,14380
kaz,1992,13970
kaz,1993,13660
kaz,1994,13650
kaz,1995,14960
kaz,1996,17090
kaz,1997,21180
kaz,1998,24860
kaz,1999,20200
kaz,2000,21050
kaz,2001,22110
kaz,2002,22360
kaz,2003,23190
kaz,2004,23010
kaz,2005,22430
kaz,2006,22100
kaz,2007,21480
ken,1990,29420
ken,1991,29020
ken,1992,33480
ken,1993,39250
ken,1994,46990
ken,1995,56630
ken,1996,65700
ken,1997,80020
ken,1998,93030
ken,1999,107000
ken,2000,122900
ken,2001,123300
ken,2002,129200
ken,2003,135900
ken,2004,142000
ken,2005,138200
ken,2006,124300
ken,2007,119800
kgz,1990,3934
kgz,1991,4139
kgz,1992,4155
kgz,1993,4216
kgz,1994,4594
kgz,1995,5416
kgz,1996,6579
kgz,1997,7802
kgz,1998,7052
kgz,1999,7113
kgz,2000,7724
kgz,2001,8461
kgz,2002,7718
kgz,2003,7388
kgz,2004,7176
kgz,2005,7080
kgz,2006,7100
kgz,2007,7147
khm,1990,90000
khm,1991,90870
khm,1992,91540
khm,1993,92070
khm,1994,92590
khm,1995,92420
khm,1996,94780
khm,1997,94620
khm,1998,95340
khm,1999,95750
khm,2000,96810
khm,2001,97710
khm,2002,96470
khm,2003,96040
khm,2004,95480
khm,2005,94300
khm,2006,95380
khm,2007,95970
kir,1990,737
kir,1991,736
kir,1992,732
kir,1993,727
kir,1994,722
kir,1995,717
kir,1996,714
kir,1997,680
kir,1998,463
kir,1999,459
kir,2000,459
kir,2001,519
kir,2002,511
kir,2003,424
kir,2004,397
kir,2005,385
kir,2006,379
kir,2007,402
kna,1990,7
kna,1991,7
kna,1992,7
kna,1993,7
kna,1994,7
kna,1995,7
kna,1996,7
kna,1997,7
kna,1998,5
kna,1999,5
kna,2000,7
kna,2001,6
kna,2002,5
kna,2003,7
kna,2004,6
kna,2005,7
kna,2006,7
kna,2007,6
kor,1990,95630
kor,1991,84720
kor,1992,76270
kor,1993,66450
kor,1994,63410
kor,1995,59550
kor,1996,47450
kor,1997,45070
kor,1998,41280
kor,1999,49810
kor,2000,52980
kor,2001,52710
kor,2002,59490
kor,2003,51360
kor,2004,53480
kor,2005,56250
kor,2006,58560
kor,2007,60970
kwt,1990,1908
kwt,1991,1759
kwt,1992,1590
kwt,1993,1397
kwt,1994,1267
kwt,1995,1178
kwt,1996,1157
kwt,1997,1176
kwt,1998,1205
kwt,1999,729
kwt,2000,740
kwt,2001,766
kwt,2002,727
kwt,2003,736
kwt,2004,750
kwt,2005,807
kwt,2006,700
kwt,2007,712
lao,1990,17450
lao,1991,17800
lao,1992,18140
lao,1993,18480
lao,1994,18800
lao,1995,19100
lao,1996,17950
lao,1997,17720
lao,1998,17710
lao,1999,17630
lao,2000,17980
lao,2001,17920
lao,2002,17810
lao,2003,17760
lao,2004,17420
lao,2005,16890
lao,2006,16780
lao,2007,16910
lbn,1990,1913
lbn,1991,1941
lbn,1992,1981
lbn,1993,2024
lbn,1994,2098
lbn,1995,2043
lbn,1996,2285
lbn,1997,1970
lbn,1998,1823
lbn,1999,1395
lbn,2000,1333
lbn,2001,1157
lbn,2002,1015
lbn,2003,921
lbn,2004,863
lbn,2005,852
lbn,2006,919
lbn,2007,942
lbr,1990,10180
lbr,1991,9964
lbr,1992,9716
lbr,1993,9541
lbr,1994,9571
lbr,1995,9884
lbr,1996,9528
lbr,1997,10490
lbr,1998,10690
lbr,1999,11720
lbr,2000,13360
lbr,2001,13910
lbr,2002,12400
lbr,2003,14110
lbr,2004,12380
lbr,2005,14320
lbr,2006,14060
lbr,2007,14920
lby,1990,1989
lby,1991,1997
lby,1992,2053
lby,1993,2018
lby,1994,2032
lby,1995,2024
lby,1996,2002
lby,1997,1915
lby,1998,1863
lby,1999,1206
lby,2000,1197
lby,2001,1181
lby,2002,1162
lby,2003,1138
lby,2004,1109
lby,2005,1087
lby,2006,1074
lby,2007,1060
lca,1990,36
lca,1991,36
lca,1992,36
lca,1993,36
lca,1994,35
lca,1995,35
lca,1996,34
lca,1997,25
lca,1998,25
lca,1999,28
lca,2000,31
lca,2001,28
lca,2002,27
lca,2003,29
lca,2004,29
lca,2005,30
lca,2006,29
lca,2007,29
lka,1990,18610
lka,1991,18440
lka,1992,18250
lka,1993,18040
lka,1994,17810
lka,1995,17560
lka,1996,18670
lka,1997,17130
lka,1998,16720
lka,1999,16530
lka,2000,19950
lka,2001,18560
lka,2002,16570
lka,2003,16820
lka,2004,16480
lka,2005,14300
lka,2006,15430
lka,2007,15320
lso,1990,3596
lso,1991,3749
lso,1992,3763
lso,1993,3808
lso,1994,3934
lso,1995,4173
lso,1996,4354
lso,1997,4715
lso,1998,5433
lso,1999,9616
lso,2000,6711
lso,2001,7070
lso,2002,7714
lso,2003,7955
lso,2004,8133
lso,2005,8331
lso,2006,8140
lso,2007,11410
ltu,1990,2352
ltu,1991,2438
ltu,1992,2628
ltu,1993,2892
ltu,1994,3242
ltu,1995,3556
ltu,1996,3950
ltu,1997,4272
ltu,1998,4425
ltu,1999,4237
ltu,2000,4019
ltu,2001,3342
ltu,2002,2863
ltu,2003,2477
ltu,2004,2471
ltu,2005,2269
ltu,2006,2216
ltu,2007,2353
lux,1990,71
lux,1991,68
lux,1992,65
lux,1993,62
lux,1994,60
lux,1995,58
lux,1996,57
lux,1997,55
lux,1998,54
lux,1999,50
lux,2000,50
lux,2001,49
lux,2002,49
lux,2003,45
lux,2004,46
lux,2005,46
lux,2006,46
lux,2007,44
lva,1990,1480
lva,1991,1515
lva,1992,1542
lva,1993,1622
lva,1994,1907
lva,1995,2275
lva,1996,1901
lva,1997,2166
lva,1998,2233
lva,1999,2269
lva,2000,2170
lva,2001,2105
lva,2002,1993
lva,2003,1814
lva,2004,1672
lva,2005,1527
lva,2006,1400
lva,2007,1263
mar,1990,33230
mar,1991,32890
mar,1992,32520
mar,1993,32130
mar,1994,31720
mar,1995,31290
mar,1996,29140
mar,1997,29500
mar,1998,29560
mar,1999,28210
mar,2000,28130
mar,2001,27720
mar,2002,25730
mar,2003,27140
mar,2004,26970
mar,2005,25930
mar,2006,25300
mar,2007,24960
mco,1990,1
mco,1991,1
mco,1992,1
mco,1993,1
mco,1994,1
mco,1995,1
mco,1996,1
mco,1997,1
mco,1998,1
mco,1999,1
mco,2000,1
mco,2001,1
mco,2002,1
mco,2003,1
mco,2004,1
mco,2005,1
mco,2006,1
mco,2007,1
mda,1990,4588
mda,1991,4358
mda,1992,4538
mda,1993,4905
mda,1994,5375
mda,1995,6045
mda,1996,6812
mda,1997,7378
mda,1998,8133
mda,1999,8535
mda,2000,8920
mda,2001,7131
mda,2002,8518
mda,2003,6994
mda,2004,5981
mda,2005,5836
mda,2006,5771
mda,2007,5740
mdg,1990,44200
mdg,1991,45600
mdg,1992,47040
mdg,1993,48520
mdg,1994,50020
mdg,1995,51540
mdg,1996,48710
mdg,1997,51150
mdg,1998,52780
mdg,1999,55380
mdg,2000,58080
mdg,2001,61750
mdg,2002,65570
mdg,2003,66120
mdg,2004,69720
mdg,2005,76080
mdg,2006,76680
mdg,2007,82140
mdv,1990,308
mdv,1991,289
mdv,1992,270
mdv,1993,252
mdv,1994,235
mdv,1995,217
mdv,1996,224
mdv,1997,261
mdv,1998,235
mdv,1999,251
mdv,2000,263
mdv,2001,232
mdv,2002,235
mdv,2003,197
mdv,2004,207
mdv,2005,186
mdv,2006,206
mdv,2007,147
mex,1990,84580
mex,1991,79610
mex,1992,74940
mex,1993,70560
mex,1994,66440
mex,1995,62590
mex,1996,59580
mex,1997,55560
mex,1998,50560
mex,1999,47000
mex,2000,41940
mex,2001,37830
mex,2002,35830
mex,2003,33720
mex,2004,32150
mex,2005,28110
mex,2006,26180
mex,2007,24030
mkd,1990,1759
mkd,1991,1723
mkd,1992,1715
mkd,1993,1678
mkd,1994,1613
mkd,1995,1516
mkd,1996,1458
mkd,1997,1445
mkd,1998,1435
mkd,1999,1296
mkd,2000,1125
mkd,2001,783
mkd,2002,799
mkd,2003,753
mkd,2004,696
mkd,2005,692
mkd,2006,684
mkd,2007,672
mli,1990,49100
mli,1991,49660
mli,1992,50120
mli,1993,50490
mli,1994,50760
mli,1995,50950
mli,1996,51350
mli,1997,52130
mli,1998,53490
mli,1999,55130
mli,2000,57150
mli,2001,59030
mli,2002,60720
mli,2003,63160
mli,2004,65810
mli,2005,68410
mli,2006,71020
mli,2007,73930
mlt,1990,35
mlt,1991,34
mlt,1992,32
mlt,1993,31
mlt,1994,29
mlt,1995,28
mlt,1996,25
mlt,1997,27
mlt,1998,26
mlt,1999,24
mlt,2000,23
mlt,2001,22
mlt,2002,21
mlt,2003,22
mlt,2004,20
mlt,2005,20
mlt,2006,19
mlt,2007,19
mmr,1990,165000
mmr,1991,163100
mmr,1992,161100
mmr,1993,159200
mmr,1994,157300
mmr,1995,155600
mmr,1996,130400
mmr,1997,136700
mmr,1998,139800
mmr,1999,135200
mmr,2000,122400
mmr,2001,110500
mmr,2002,94620
mmr,2003,82350
mmr,2004,79920
mmr,2005,77060
mmr,2006,77940
mmr,2007,78850
mne,2006,296
mng,1990,10580
mng,1991,10800
mng,1992,11000
mng,1993,11160
mng,1994,11290
mng,1995,11410
mng,1996,8032
mng,1997,8293
mng,1998,7486
mng,1999,6892
mng,2000,7328
mng,2001,6804
mng,2002,6481
mng,2003,6535
mng,2004,5960
mng,2005,5999
mng,2006,5649
mng,2007,6142
mnp,1990,62
mnp,1991,94
mnp,1992,149
mnp,1993,101
mnp,1994,102
mnp,1995,107
mnp,1996,113
mnp,1997,207
mnp,1998,216
mnp,1999,147
mnp,2000,93
mnp,2001,85
mnp,2002,70
mnp,2003,63
mnp,2004,63
mnp,2005,67
mnp,2006,69
mnp,2007,60
moz,1990,38910
moz,1991,43420
moz,1992,46930
moz,1993,50940
moz,1994,54820
moz,1995,58760
moz,1996,63360
moz,1997,68870
moz,1998,74810
moz,1999,81830
moz,2000,90730
moz,2001,99810
moz,2002,106500
moz,2003,111700
moz,2004,113800
moz,2005,113200
moz,2006,110700
moz,2007,107800
mrt,1990,11370
mrt,1991,11730
mrt,1992,12100
mrt,1993,12480
mrt,1994,12860
mrt,1995,13240
mrt,1996,14230
mrt,1997,14480
mrt,1998,14830
mrt,1999,15330
mrt,2000,15880
mrt,2001,16500
mrt,2002,17210
mrt,2003,17990
mrt,2004,14250
mrt,2005,16730
mrt,2006,16910
mrt,2007,17470
msr,1990,2
msr,1991,2
msr,1992,2
msr,1993,1
msr,1994,1
msr,1995,1
msr,1996,1
msr,1997,1
msr,1998,1
msr,1999,1
msr,2000,1
msr,2001,1
msr,2002,1
msr,2003,1
msr,2004,1
msr,2005,1
msr,2006,1
msr,2007,0
mus,1990,562
mus,1991,550
mus,1992,539
mus,1993,529
mus,1994,518
mus,1995,507
mus,1996,700
mus,1997,699
mus,1998,519
mus,1999,472
mus,2000,457
mus,2001,507
mus,2002,479
mus,2003,477
mus,2004,474
mus,2005,480
mus,2006,487
mus,2007,494
mwi,1990,35910
mwi,1991,36380
mwi,1992,35730
mwi,1993,35030
mwi,1994,35100
mwi,1995,35110
mwi,1996,34730
mwi,1997,36310
mwi,1998,37790
mwi,1999,39410
mwi,2000,42120
mwi,2001,41810
mwi,2002,43920
mwi,2003,44410
mwi,2004,44670
mwi,2005,45220
mwi,2006,43980
mwi,2007,42450
mys,1990,28850
mys,1991,29360
mys,1992,29840
mys,1993,30280
mys,1994,30700
mys,1995,31090
mys,1996,31100
mys,1997,37520
mys,1998,37800
mys,1999,38010
mys,2000,31340
mys,2001,31650
mys,2002,32030
mys,2003,31670
mys,2004,32160
mys,2005,32230
mys,2006,32100
mys,2007,32250
nam,1990,9208
nam,1991,10070
nam,1992,10440
nam,1993,10700
nam,1994,10800
nam,1995,10910
nam,1996,6587
nam,1997,6910
nam,1998,7387
nam,1999,8146
nam,2000,9048
nam,2001,9680
nam,2002,10560
nam,2003,11020
nam,2004,11400
nam,2005,11520
nam,2006,11380
nam,2007,11040
ncl,1990,191
ncl,1991,187
ncl,1992,187
ncl,1993,139
ncl,1994,130
ncl,1995,116
ncl,1996,116
ncl,1997,196
ncl,1998,200
ncl,1999,107
ncl,2000,109
ncl,2001,94
ncl,2002,76
ncl,2003,63
ncl,2004,68
ncl,2005,67
ncl,2006,58
ncl,2007,60
ner,1990,24800
ner,1991,25710
ner,1992,26640
ner,1993,27590
ner,1994,28550
ner,1995,29510
ner,1996,30960
ner,1997,29110
ner,1998,29070
ner,1999,30190
ner,2000,30920
ner,2001,32330
ner,2002,34360
ner,2003,33990
ner,2004,36770
ner,2005,37860
ner,2006,39760
ner,2007,41540
nga,1990,265900
nga,1991,298100
nga,1992,321100
nga,1993,346300
nga,1994,370900
nga,1995,399000
nga,1996,424300
nga,1997,460100
nga,1998,500500
nga,1999,549100
nga,2000,610700
nga,2001,673300
nga,2002,739000
nga,2003,774800
nga,2004,790300
nga,2005,796200
nga,2006,786500
nga,2007,771500
nic,1990,6012
nic,1991,5803
nic,1992,5604
nic,1993,5412
nic,1994,5220
nic,1995,5026
nic,1996,4782
nic,1997,4703
nic,1998,4622
nic,1999,4466
nic,2000,4361
nic,2001,4161
nic,2002,4149
nic,2003,3885
nic,2004,3745
nic,2005,3725
nic,2006,3526
nic,2007,3139
niu,1990,3
niu,1991,3
niu,1992,3
niu,1993,2
niu,1994,2
niu,1995,2
niu,1996,4
niu,1997,0
niu,1998,0
niu,1999,2
niu,2000,0
niu,2001,0
niu,2002,9
niu,2003,0
niu,2004,0
niu,2005,0
niu,2006,0
niu,2007,0
nld,1990,1638
nld,1991,1555
nld,1992,1487
nld,1993,1403
nld,1994,1352
nld,1995,1295
nld,1996,1260
nld,1997,1227
nld,1998,1183
nld,1999,1120
nld,2000,1077
nld,2001,1044
nld,2002,1039
nld,2003,1002
nld,2004,986
nld,2005,975
nld,2006,963
nld,2007,950
nor,1990,359
nor,1991,340
nor,1992,325
nor,1993,306
nor,1994,295
nor,1995,282
nor,1996,274
nor,1997,267
nor,1998,247
nor,1999,233
nor,2000,225
nor,2001,218
nor,2002,217
nor,2003,210
nor,2004,207
nor,2005,205
nor,2006,203
nor,2007,201
npl,1990,120200
npl,1991,118900
