geo,time,all_forms_of_tb_number_of_existing_cases_estimated
npl,1992,117600
npl,1993,116300
npl,1994,114900
npl,1995,113400
npl,1996,110700
npl,1997,107800
npl,1998,104500
npl,1999,86690
npl,2000,76120
npl,2001,75960
npl,2002,72580
npl,2003,70460
npl,2004,68960
npl,2005,66860
npl,2006,67960
npl,2007,67550
nru,1990,16
nru,1991,27
nru,1992,27
nru,1993,27
nru,1994,9
nru,1995,26
nru,1996,26
nru,1997,25
nru,1998,25
nru,1999,4
nru,2000,4
nru,2001,6
nru,2002,6
nru,2003,5
nru,2004,16
nru,2005,12
nru,2006,18
nru,2007,3
nzl,1990,351
nzl,1991,356
nzl,1992,330
nzl,1993,336
nzl,1994,362
nzl,1995,391
nzl,1996,380
nzl,1997,370
nzl,1998,404
nzl,1999,412
nzl,2000,417
nzl,2001,374
nzl,2002,389
nzl,2003,387
nzl,2004,389
nzl,2005,374
nzl,2006,339
nzl,2007,303
omn,1990,745
omn,1991,688
omn,1992,582
omn,1993,507
omn,1994,458
omn,1995,468
omn,1996,333
omn,1997,339
omn,1998,321
omn,1999,338
omn,2000,303
omn,2001,340
omn,2002,318
omn,2003,318
omn,2004,303
omn,2005,332
omn,2006,334
omn,2007,369
pak,1990,485500
pak,1991,497500
pak,1992,508400
pak,1993,518700
pak,1994,529000
pak,1995,539600
pak,1996,551700
pak,1997,565500
pak,1998,572000
pak,1999,592800
pak,2000,596000
pak,2001,598500
pak,2002,563500
pak,2003,541300
pak,2004,516800
pak,2005,457500
pak,2006,418500
pak,2007,364800
pan,1990,1787
pan,1991,1788
pan,1992,1791
pan,1993,1795
pan,1994,1801
pan,1995,1810
pan,1996,1839
pan,1997,1851
pan,1998,1858
pan,1999,1860
pan,2000,1764
pan,2001,1525
pan,2002,1473
pan,2003,1526
pan,2004,1406
pan,2005,1431
pan,2006,1455
pan,2007,1493
per,1990,85770
per,1991,81640
per,1992,77630
per,1993,73730
per,1994,69960
per,1995,66300
per,1996,65430
per,1997,61880
per,1998,57320
per,1999,56150
per,2000,53820
per,2001,51490
per,2002,49120
per,2003,48490
per,2004,45040
per,2005,42350
per,2006,39360
per,2007,37920
phl,1990,489400
phl,1991,490500
phl,1992,491400
phl,1993,492300
phl,1994,492900
phl,1995,492900
phl,1996,494300
phl,1997,493100
phl,1998,489200
phl,1999,484000
phl,2000,457100
phl,2001,450000
phl,2002,445900
phl,2003,440100
phl,2004,442300
phl,2005,440100
phl,2006,436000
phl,2007,440000
plw,1990,14
plw,1991,10
plw,1992,7
plw,1993,42
plw,1994,69
plw,1995,32
plw,1996,9
plw,1997,17
plw,1998,10
plw,1999,71
plw,2000,20
plw,2001,20
plw,2002,14
plw,2003,13
plw,2004,6
plw,2005,20
plw,2006,15
plw,2007,14
png,1990,20580
png,1991,21100
png,1992,21640
png,1993,22190
png,1994,22760
png,1995,23330
png,1996,23920
png,1997,24500
png,1998,25080
png,1999,25630
png,2000,26140
png,2001,26600
png,2002,26990
png,2003,27290
png,2004,27460
png,2005,27490
png,2006,27330
png,2007,27200
pol,1990,33460
pol,1991,33220
pol,1992,33180
pol,1993,32780
pol,1994,31890
pol,1995,30440
pol,1996,28710
pol,1997,26280
pol,1998,24120
pol,1999,22160
pol,2000,20280
pol,2001,19000
pol,2002,13580
pol,2003,12900
pol,2004,12480
pol,2005,11740
pol,2006,11190
pol,2007,10700
pri,1990,603
pri,1991,546
pri,1992,629
pri,1993,656
pri,1994,668
pri,1995,671
pri,1996,549
pri,1997,488
pri,1998,464
pri,1999,398
pri,2000,343
pri,2001,306
pri,2002,253
pri,2003,252
pri,2004,238
pri,2005,238
pri,2006,221
pri,2007,206
prk,1990,169500
prk,1991,169400
prk,1992,169300
prk,1993,169100
prk,1994,168800
prk,1995,168300
prk,1996,170500
prk,1997,172600
prk,1998,174500
prk,1999,175100
prk,2000,163500
prk,2001,150300
prk,2002,134200
prk,2003,123200
prk,2004,117200
prk,2005,120000
prk,2006,118600
prk,2007,105000
prt,1990,5111
prt,1991,4885
prt,1992,4652
prt,1993,4530
prt,1994,4413
prt,1995,4341
prt,1996,4202
prt,1997,4092
prt,1998,3912
prt,1999,3905
prt,2000,3687
prt,2001,3513
prt,2002,3412
prt,2003,3308
prt,2004,3004
prt,2005,2803
prt,2006,2587
prt,2007,2418
pry,1990,4018
pry,1991,4067
pry,1992,4114
pry,1993,4156
pry,1994,4194
pry,1995,4228
pry,1996,3500
pry,1997,4643
pry,1998,4719
pry,1999,4789
pry,2000,4819
pry,2001,4840
pry,2002,4911
pry,2003,4849
pry,2004,4901
pry,2005,4773
pry,2006,4438
pry,2007,4495
pse,1990,1181
pse,1991,1208
pse,1992,1265
pse,1993,1267
pse,1994,1300
pse,1995,1319
pse,1996,1327
pse,1997,1292
pse,1998,1278
pse,1999,1280
pse,2000,1252
pse,2001,1262
pse,2002,1263
pse,2003,1271
pse,2004,1262
pse,2005,1252
pse,2006,1247
pse,2007,1250
pyf,1990,131
pyf,1991,109
pyf,1992,184
pyf,1993,173
pyf,1994,198
pyf,1995,231
pyf,1996,121
pyf,1997,108
pyf,1998,127
pyf,1999,125
pyf,2000,95
pyf,2001,100
pyf,2002,77
pyf,2003,73
pyf,2004,69
pyf,2005,79
pyf,2006,79
pyf,2007,83
qat,1990,330
qat,1991,334
qat,1992,343
qat,1993,374
qat,1994,434
qat,1995,469
qat,1996,470
qat,1997,466
qat,1998,429
qat,1999,458
qat,2000,479
qat,2001,507
qat,2002,513
qat,2003,517
qat,2004,540
qat,2005,547
qat,2006,635
qat,2007,684
rou,1990,27420
rou,1991,29020
rou,1992,30950
rou,1993,33850
rou,1994,36230
rou,1995,37800
rou,1996,39360
rou,1997,41280
rou,1998,28800
rou,1999,43130
rou,2000,43700
rou,2001,45400
rou,2002,39580
rou,2003,40360
rou,2004,38640
rou,2005,31950
rou,2006,29810
rou,2007,27440
rus,1990,102100
rus,1991,95920
rus,1992,104000
rus,1993,116600
rus,1994,136400
rus,1995,165900
rus,1996,195800
rus,1997,211800
rus,1998,229700
rus,1999,236200
rus,2000,242000
rus,2001,232500
rus,2002,216200
rus,2003,204300
rus,2004,195300
rus,2005,174500
rus,2006,168100
rus,2007,163900
rwa,1990,13860
rwa,1991,14840
rwa,1992,14900
rwa,1993,14840
rwa,1994,14900
rwa,1995,15710
rwa,1996,17420
rwa,1997,20090
rwa,1998,23750
rwa,1999,29330
rwa,2000,36120
rwa,2001,42910
rwa,2002,48080
rwa,2003,51800
rwa,2004,54960
rwa,2005,56060
rwa,2006,56310
rwa,2007,57390
sau,1990,10980
sau,1991,10110
sau,1992,10030
sau,1993,10460
sau,1994,11510
sau,1995,12310
sau,1996,13250
sau,1997,14050
sau,1998,14940
sau,1999,14580
sau,2000,13890
sau,2001,13780
sau,2002,13550
sau,2003,13540
sau,2004,13750
sau,2005,14270
sau,2006,15090
sau,2007,16000
sdn,1990,106100
sdn,1991,107400
sdn,1992,109700
sdn,1993,112600
sdn,1994,115900
sdn,1995,119300
sdn,1996,123700
sdn,1997,129600
sdn,1998,120300
sdn,1999,124600
sdn,2000,125000
sdn,2001,132400
sdn,2002,126100
sdn,2003,131500
sdn,2004,136100
sdn,2005,141700
sdn,2006,147400
sdn,2007,154900
sen,1990,29970
sen,1991,30810
sen,1992,31640
sen,1993,32440
sen,1994,33240
sen,1995,34020
sen,1996,34620
sen,1997,37030
sen,1998,38960
sen,1999,42630
sen,2000,43400
sen,2001,45650
sen,2002,48300
sen,2003,49270
sen,2004,52120
sen,2005,53670
sen,2006,55660
sen,2007,57940
sgp,1990,1560
sgp,1991,1610
sgp,1992,1685
sgp,1993,1634
sgp,1994,1666
sgp,1995,1699
sgp,1996,1791
sgp,1997,1859
sgp,1998,1815
sgp,1999,1737
sgp,2000,1554
sgp,2001,1462
sgp,2002,1414
sgp,2003,1354
sgp,2004,1326
sgp,2005,1219
sgp,2006,1183
sgp,2007,1190
slb,1990,1960
slb,1991,1913
slb,1992,1868
slb,1993,1824
slb,1994,1781
slb,1995,1738
slb,1996,1413
slb,1997,1353
slb,1998,1335
slb,1999,1300
slb,2000,1248
slb,2001,1218
slb,2002,1213
slb,2003,1140
slb,2004,1057
slb,2005,965
slb,2006,952
slb,2007,891
sle,1990,19000
sle,1991,19760
sle,1992,20330
sle,1993,20810
sle,1994,21370
sle,1995,22130
sle,1996,21890
sle,1997,23820
sle,1998,25780
sle,1999,27870
sle,2000,30500
sle,2001,32740
sle,2002,36590
sle,2003,40480
sle,2004,44740
sle,2005,48400
sle,2006,51800
sle,2007,55170
slv,1990,6815
slv,1991,6552
slv,1992,6296
slv,1993,6045
slv,1994,5797
slv,1995,5556
slv,1996,5568
slv,1997,4669
slv,1998,4543
slv,1999,4376
slv,2000,4288
slv,2001,4156
slv,2002,3977
slv,2003,3910
slv,2004,3765
slv,2005,3475
slv,2006,3415
slv,2007,3284
smr,1990,2
smr,1991,2
smr,1992,2
smr,1993,2
smr,1994,2
smr,1995,2
smr,1996,2
smr,1997,2
smr,1998,2
smr,1999,2
smr,2000,2
smr,2001,2
smr,2002,2
smr,2003,2
smr,2004,2
smr,2005,2
smr,2006,2
smr,2007,2
som,1990,40120
som,1991,39010
som,1992,37600
som,1993,36100
som,1994,34810
som,1995,33920
som,1996,29300
som,1997,28590
som,1998,29510
som,1999,29480
som,2000,29240
som,2001,28930
som,2002,29300
som,2003,27920
som,2004,26600
som,2005,26640
som,2006,28770
som,2007,30650
stp,1990,402
stp,1991,398
stp,1992,393
stp,1993,388
stp,1994,382
stp,1995,377
stp,1996,377
stp,1997,378
stp,1998,392
stp,1999,380
stp,2000,381
stp,2001,379
stp,2002,379
stp,2003,392
stp,2004,383
stp,2005,391
stp,2006,392
stp,2007,378
sur,1990,437
sur,1991,405
sur,1992,321
sur,1993,329
sur,1994,313
sur,1995,324
sur,1996,368
sur,1997,428
sur,1998,507
sur,1999,527
sur,2000,501
sur,2001,498
sur,2002,502
sur,2003,536
sur,2004,565
sur,2005,616
sur,2006,663
sur,2007,710
svk,1990,2880
svk,1991,2973
svk,1992,3133
svk,1993,3160
svk,1994,2989
svk,1995,2762
svk,1996,2472
svk,1997,2286
svk,1998,2021
svk,1999,1901
svk,2000,1742
svk,2001,1616
svk,2002,1549
svk,2003,1386
svk,2004,1355
svk,2005,1125
svk,2006,1075
svk,2007,1098
svn,1990,1271
svn,1991,1192
svn,1992,1145
svn,1993,1111
svn,1994,1040
svn,1995,989
svn,1996,682
svn,1997,684
svn,1998,631
svn,1999,574
svn,2000,544
svn,2001,493
svn,2002,446
svn,2003,414
svn,2004,378
svn,2005,322
svn,2006,329
svn,2007,304
swe,1990,460
swe,1991,464
swe,1992,480
swe,1993,484
swe,1994,471
swe,1995,439
swe,1996,416
swe,1997,384
swe,1998,379
swe,1999,368
swe,2000,353
swe,2001,325
swe,2002,316
swe,2003,322
swe,2004,367
swe,2005,395
swe,2006,407
swe,2007,420
swz,1990,5438
swz,1991,5240
swz,1992,4777
swz,1993,4405
swz,1994,4217
swz,1995,4231
swz,1996,4503
swz,1997,5032
swz,1998,5667
swz,1999,6733
swz,2000,7836
swz,2001,8942
swz,2002,7549
swz,2003,8151
swz,2004,8643
swz,2005,8862
swz,2006,9079
swz,2007,9266
syc,1990,81
syc,1991,80
syc,1992,78
syc,1993,76
syc,1994,75
syc,1995,73
syc,1996,50
syc,1997,46
syc,1998,56
syc,1999,72
syc,2000,42
syc,2001,43
syc,2002,35
syc,2003,56
syc,2004,44
syc,2005,49
syc,2006,48
syc,2007,48
syr,1990,11950
syr,1991,11640
syr,1992,11340
syr,1993,11020
syr,1994,10710
syr,1995,10400
syr,1996,10080
syr,1997,9370
syr,1998,8435
syr,1999,7799
syr,2000,6723
syr,2001,6280
syr,2002,6145
syr,2003,5879
syr,2004,5734
syr,2005,5676
syr,2006,5637
syr,2007,5348
tca,1990,5
tca,1991,5
tca,1992,5
tca,1993,5
tca,1994,5
tca,1995,5
tca,1996,5
tca,1997,5
tca,1998,5
tca,1999,3
tca,2000,3
tca,2001,5
tca,2002,5
tca,2003,5
tca,2004,5
tca,2005,5
tca,2006,4
tca,2007,4
tcd,1990,15370
tcd,1991,17140
tcd,1992,18380
tcd,1993,19720
tcd,1994,21040
tcd,1995,22490
tcd,1996,26150
tcd,1997,31180
tcd,1998,34160
tcd,1999,31830
tcd,2000,35540
tcd,2001,39530
tcd,2002,45780
tcd,2003,54280
tcd,2004,53750
tcd,2005,52570
tcd,2006,52860
tcd,2007,53620
tgo,1990,27800
tgo,1991,27940
tgo,1992,27820
tgo,1993,27600
tgo,1994,27530
tgo,1995,27750
tgo,1996,28650
tgo,1997,31890
tgo,1998,32050
tgo,1999,33800
tgo,2000,35470
tgo,2001,37290
tgo,2002,40290
tgo,2003,40940
tgo,2004,42630
tgo,2005,44510
tgo,2006,46520
tgo,2007,49360
tha,1990,182300
tha,1991,175200
tha,1992,170500
tha,1993,167200
tha,1994,165300
tha,1995,163900
tha,1996,165500
tha,1997,164100
tha,1998,152200
tha,1999,138700
tha,2000,135600
tha,2001,119000
tha,2002,121500
tha,2003,117200
tha,2004,117900
tha,2005,116100
tha,2006,119700
tha,2007,122800
tjk,1990,10250
tjk,1991,8800
tjk,1992,6199
tjk,1993,4428
tjk,1994,4814
tjk,1995,6099
tjk,1996,7818
tjk,1997,8364
tjk,1998,9571
tjk,1999,10280
tjk,2000,11820
tjk,2001,13790
tjk,2002,15650
tjk,2003,16330
tjk,2004,17910
tjk,2005,18470
tjk,2006,20010
tjk,2007,21680
tkl,1990,2
tkl,1991,2
tkl,1992,2
tkl,1993,2
tkl,1994,0
tkl,1995,4
tkl,1996,0
tkl,1997,2
tkl,1998,2
tkl,1999,0
tkl,2000,0
tkl,2001,0
tkl,2002,2
tkl,2003,0
tkl,2004,2
tkl,2005,0
tkl,2006,0
tkl,2007,0
tkm,1990,3843
tkm,1991,3752
tkm,1992,3932
tkm,1993,3889
tkm,1994,3784
tkm,1995,3371
tkm,1996,3924
tkm,1997,4925
tkm,1998,5998
tkm,1999,6315
tkm,2000,5863
tkm,2001,5265
tkm,2002,5095
tkm,2003,4850
tkm,2004,4675
tkm,2005,4398
tkm,2006,4167
tkm,2007,3732
tls,1990,5225
tls,1991,5303
tls,1992,5400
tls,1993,5485
tls,1994,5517
tls,1995,5475
tls,1996,5452
tls,1997,5361
tls,1998,5256
tls,1999,5209
tls,2000,5271
tls,2001,5465
tls,2002,3093
tls,2003,3427
tls,2004,3717
tls,2005,3948
tls,2006,4293
tls,2007,4371
ton,1990,43
ton,1991,42
ton,1992,42
ton,1993,41
ton,1994,41
ton,1995,40
ton,1996,37
ton,1997,37
ton,1998,30
ton,1999,34
ton,2000,33
ton,2001,41
ton,2002,35
ton,2003,36
ton,2004,39
ton,2005,32
ton,2006,34
ton,2007,29
tto,1990,206
tto,1991,206
tto,1992,205
tto,1993,204
tto,1994,203
tto,1995,202
tto,1996,200
tto,1997,200
tto,1998,197
tto,1999,201
tto,2000,196
tto,2001,203
tto,2002,203
tto,2003,202
tto,2004,197
tto,2005,203
tto,2006,199
tto,2007,199
tun,1990,4047
tun,1991,3892
tun,1992,4203
tun,1993,4398
tun,1994,4536
tun,1995,4423
tun,1996,4342
tun,1997,4235
tun,1998,4109
tun,1999,2963
tun,2000,2825
tun,2001,2691
tun,2002,2681
tun,2003,2618
tun,2004,2720
tun,2005,2744
tun,2006,2867
tun,2007,2930
tur,1990,47540
tur,1991,46070
tur,1992,45530
tur,1993,44080
tur,1994,41960
tur,1995,38750
tur,1996,39750
tur,1997,41180
tur,1998,42360
tur,1999,37980
tur,2000,33190
tur,2001,30810
tur,2002,30740
tur,2003,30680
tur,2004,31560
tur,2005,32310
tur,2006,23400
tur,2007,25190
tuv,1990,56
tuv,1991,55
tuv,1992,53
tuv,1993,52
tuv,1994,50
tuv,1995,49
tuv,1996,48
tuv,1997,47
tuv,1998,45
tuv,1999,44
tuv,2000,43
tuv,2001,42
tuv,2002,41
tuv,2003,39
tuv,2004,38
tuv,2005,26
tuv,2006,27
tuv,2007,21
tza,1990,54770
tza,1991,60030
tza,1992,65320
tza,1993,71020
tza,1994,78180
tza,1995,84570
tza,1996,92530
tza,1997,102100
tza,1998,107300
tza,1999,114500
tza,2000,123100
tza,2001,127200
tza,2002,136500
tza,2003,138900
tza,2004,139800
tza,2005,140200
tza,2006,139200
tza,2007,136300
uga,1990,36790
uga,1991,58000
uga,1992,65670
uga,1993,74820
uga,1994,81050
uga,1995,88760
uga,1996,91790
uga,1997,77300
uga,1998,83030
uga,1999,86090
uga,2000,96620
uga,2001,104600
uga,2002,117500
uga,2003,129200
uga,2004,132400
uga,2005,135800
uga,2006,134600
uga,2007,131600
ukr,1990,34700
ukr,1991,32940
ukr,1992,34770
ukr,1993,36790
ukr,1994,38390
ukr,1995,39950
ukr,1996,44010
ukr,1997,46960
ukr,1998,51920
ukr,1999,53940
ukr,2000,58620
ukr,2001,62170
ukr,2002,63650
ukr,2003,64160
ukr,2004,62420
ukr,2005,52930
ukr,2006,46200
ukr,2007,47010
ury,1990,1075
ury,1991,1052
ury,1992,1030
ury,1993,1008
ury,1994,986
ury,1995,963
ury,1996,911
ury,1997,896
ury,1998,909
ury,1999,913
ury,2000,890
ury,2001,847
ury,2002,901
ury,2003,834
ury,2004,767
ury,2005,807
ury,2006,819
ury,2007,775
usa,1990,18110
usa,1991,18840
usa,1992,18670
usa,1993,18160
usa,1994,17210
usa,1995,16280
usa,1996,15210
usa,1997,14140
usa,1998,13250
usa,1999,12430
usa,2000,11860
usa,2001,11270
usa,2002,10920
usa,2003,10570
usa,2004,10330
usa,2005,10070
usa,2006,9784
usa,2007,9484
uzb,1990,23300
uzb,1991,22020
uzb,1992,22030
uzb,1993,25880
uzb,1994,26030
uzb,1995,27350
uzb,1996,26000
uzb,1997,28830
uzb,1998,31060
uzb,1999,32770
uzb,2000,34380
uzb,2001,37000
uzb,2002,36610
uzb,2003,39180
uzb,2004,39090
uzb,2005,38190
uzb,2006,36090
uzb,2007,38440
vct,1990,50
vct,1991,49
vct,1992,49
vct,1993,48
vct,1994,48
vct,1995,47
vct,1996,47
vct,1997,47
vct,1998,43
vct,1999,47
vct,2000,40
vct,2001,42
vct,2002,42
vct,2003,40
vct,2004,43
vct,2005,43
vct,2006,40
vct,2007,47
ven,1990,9014
ven,1991,9074
ven,1992,9121
ven,1993,9158
ven,1994,9185
ven,1995,9202
ven,1996,9344
ven,1997,9357
ven,1998,9385
ven,1999,9393
ven,2000,9611
ven,2001,10120
ven,2002,10320
ven,2003,9984
ven,2004,10050
ven,2005,10190
ven,2006,10400
ven,2007,10660
vgb,1990,5
vgb,1991,5
vgb,1992,5
vgb,1993,5
vgb,1994,4
vgb,1995,4
vgb,1996,4
vgb,1997,4
vgb,1998,4
vgb,1999,4
vgb,2000,4
vgb,2001,4
vgb,2002,4
vgb,2003,4
vgb,2004,4
vgb,2005,4
vgb,2006,4
vgb,2007,4
vir,1990,31
vir,1991,29
vir,1992,28
vir,1993,26
vir,1994,26
vir,1995,25
vir,1996,20
vir,1997,20
vir,1998,19
vir,1999,21
vir,2000,21
vir,2001,20
vir,2002,20
vir,2003,19
vir,2004,19
vir,2005,18
vir,2006,18
vir,2007,18
vnm,1990,241500
vnm,1991,244400
vnm,1992,247200
vnm,1993,249800
vnm,1994,252000
vnm,1995,253700
vnm,1996,232700
vnm,1997,206900
vnm,1998,200700
vnm,1999,197200
vnm,2000,195900
vnm,2001,195100
vnm,2002,191200
vnm,2003,193700
vnm,2004,189200
vnm,2005,192900
vnm,2006,191300
vnm,2007,192100
vut,1990,415
vut,1991,413
vut,1992,411
vut,1993,409
vut,1994,406
vut,1995,402
vut,1996,397
vut,1997,391
vut,1998,384
vut,1999,295
vut,2000,271
vut,2001,248
vut,2002,297
vut,2003,262
vut,2004,248
vut,2005,282
vut,2006,231
vut,2007,231
wlf,1990,17
wlf,1991,49
wlf,1992,9
wlf,1993,24
wlf,1994,24
wlf,1995,13
wlf,1996,18
wlf,1997,31
wlf,1998,16
wlf,1999,16
wlf,2000,15
wlf,2001,2
wlf,2002,41
wlf,2003,22
wlf,2004,10
wlf,2005,9
wlf,2006,9
wlf,2007,4
wsm,1990,58
wsm,1991,57
wsm,1992,55
wsm,1993,54
wsm,1994,53
wsm,1995,52
wsm,1996,60
wsm,1997,57
wsm,1998,86
wsm,1999,55
wsm,2000,47
wsm,2001,60
wsm,2002,50
wsm,2003,51
wsm,2004,44
wsm,2005,50
wsm,2006,48
wsm,2007,47
yem,1990,32650
yem,1991,33650
yem,1992,35580
yem,1993,35980
yem,1994,37180
yem,1995,37830
yem,1996,37460
yem,1997,34500
yem,1998,33200
yem,1999,30940
yem,2000,29810
yem,2001,28810
yem,2002,28830
yem,2003,29040
yem,2004,28190
yem,2005,28860
yem,2006,29400
yem,2007,29030
zaf,1990,281200
zaf,1991,272300
zaf,1992,260200
zaf,1993,244900
zaf,1994,227700
zaf,1995,208400
zaf,1996,203600
zaf,1997,201600
zaf,1998,204800
zaf,1999,190600
zaf,2000,234000
zaf,2001,267500
zaf,2002,272900
zaf,2003,305500
zaf,2004,321400
zaf,2005,339000
zaf,2006,333300
zaf,2007,335900
zmb,1990,35400
zmb,1991,38040
zmb,1992,42390
zmb,1993,46260
zmb,1994,50190
zmb,1995,54160
zmb,1996,57220
zmb,1997,60940
zmb,1998,63280
zmb,1999,67150
zmb,2000,68750
zmb,2001,72560
zmb,2002,56250
zmb,2003,52870
zmb,2004,52760
zmb,2005,51990
zmb,2006,49330
zmb,2007,46120
zwe,1990,42940
zwe,1991,45000
zwe,1992,45860
zwe,1993,47380
zwe,1994,49240
zwe,1995,51820
zwe,1996,54380
zwe,1997,58710
zwe,1998,48510
zwe,1999,53810
zwe,2000,60670
zwe,2001,66800
zwe,2002,73410
zwe,2003,81850
zwe,2004,84950
zwe,2005,89180
zwe,2006,92420
zwe,2007,95300
