geo,time,murdered_children_0_14_per_100000_people
alb,1988,0.102
alb,1993,1.0404
alb,1994,0.2742
alb,1995,1.1132
alb,1996,1.1323
alb,1997,5.3029
alb,1998,1.5712
alb,1999,0.7372
alb,2000,0.0913
alb,2001,1.1053
alb,2002,1.1668
alb,2003,0.7572
alb,2004,0.4637
alb,2007,0.1339
alb,2008,0.2415
alb,2010,0.1298
arg,1966,0.6852
arg,1967,1.0001
arg,1968,1.2632
arg,1969,1.458
arg,1970,1.3526
arg,1977,1.1745
arg,1978,1.2826
arg,1979,0.961
arg,1980,0.925
arg,1981,0.9892
arg,1982,1.2429
arg,1983,1.0545
arg,1984,0.8137
arg,1985,0.9313
arg,1986,1.1194
arg,1987,1.0705
arg,1988,1.0068
arg,1989,1.175
arg,1990,1.0886
arg,1991,0.7892
arg,1992,1.0307
arg,1993,0.896
arg,1994,1.0168
arg,1995,1.0539
arg,1996,1.2054
arm,1986,0.4035
arm,1987,0.0892
arm,1988,0.2667
arm,1990,0.2995
arm,1991,0.0871
arm,1992,0.915
arm,1993,0.6341
arm,1994,0.1809
arm,1995,0.1885
arm,1996,0.2329
arm,1997,0.1532
arm,1998,0.0847
arm,1999,0.5516
arm,2000,0.1656
arm,2003,0.4524
arm,2008,0.1411
arm,2009,0.6498
arm,2015,0.1611
atg,1973,4.1002
atg,1977,2.9673
aus,1950,0.8705
aus,1951,0.5957
aus,1952,1.0668
aus,1953,0.664
aus,1954,0.7351
aus,1955,0.7664
aus,1956,0.7243
aus,1957,0.7098
aus,1958,0.9432
aus,1959,0.5762
aus,1960,0.6117
aus,1961,0.5944
aus,1962,0.7041
aus,1963,0.8568
aus,1964,1.2507
aus,1965,0.9603
aus,1966,0.5365
aus,1967,0.6639
aus,1968,0.7077
aus,1969,0.7984
aus,1970,1.0297
aus,1971,0.9273
aus,1972,0.8848
aus,1973,0.9116
aus,1974,0.9238
aus,1975,0.8033
aus,1976,0.5073
aus,1977,1.2593
aus,1978,0.7817
aus,1979,0.746
aus,1980,0.8954
aus,1981,0.774
aus,1982,1.0505
aus,1983,0.7281
aus,1984,0.8789
aus,1985,0.8426
aus,1986,0.7995
aus,1987,0.7757
aus,1988,0.9557
aus,1989,0.7866
aus,1990,0.9362
aus,1991,0.7167
aus,1992,0.4732
aus,1993,1.0307
aus,1994,0.8915
aus,1995,0.7778
aus,1996,0.7071
aus,1997,0.6508
aus,1998,0.7268
aus,1999,0.7
aus,2000,0.6726
aus,2001,0.7559
aus,2002,0.4163
aus,2003,0.6673
aus,2004,0.2086
aus,2006,0.5697
aus,2007,0.3994
aus,2008,0.3644
aus,2009,0.4768
aus,2010,0.3065
aus,2011,0.2568
aus,2012,0.5313
aus,2013,0.316
aus,2014,0.4052
aus,2015,0.5584
aut,1955,1.7035
aut,1956,2.2362
aut,1957,1.1542
aut,1958,1.1957
aut,1959,0.8918
aut,1960,1.6002
aut,1961,1.2029
aut,1962,0.8317
aut,1963,0.4752
aut,1964,1.0208
aut,1965,1.1361
aut,1966,1.405
aut,1967,1.124
aut,1968,0.8922
aut,1969,1.4125
aut,1970,1.3951
aut,1971,0.8262
aut,1972,0.9343
aut,1973,1.0626
aut,1974,0.9321
aut,1975,1.242
aut,1976,0.6892
aut,1977,0.8058
aut,1978,0.8532
aut,1979,1.0068
aut,1980,1.0007
aut,1981,0.6061
aut,1982,0.7539
aut,1983,1.2852
aut,1984,1.3124
aut,1985,1.0012
aut,1986,1.1569
aut,1987,1.404
aut,1988,0.6262
aut,1989,1.1374
aut,1990,1.5121
aut,1991,1.0299
aut,1992,0.584
aut,1993,0.9998
aut,1994,0.5083
aut,1995,0.9393
aut,1996,1.2438
aut,1997,0.8847
aut,1998,1.0445
aut,1999,0.6097
aut,2000,0.8898
aut,2001,0.9108
aut,2002,0.5103
aut,2003,0.5807
aut,2004,0.5495
aut,2005,0.9733
aut,2006,0.8135
aut,2007,0.5895
aut,2008,0.2531
aut,2009,0.2488
aut,2010,0.2666
aut,2011,0.4183
aut,2012,0.3348
aut,2013,0.0842
aut,2014,0.0833
aut,2015,0.4068
aut,2016,0.4813
aze,1981,0.3182
aze,1982,0.3826
aze,1985,0.1931
aze,1986,0.2738
aze,1987,0.8014
aze,1988,0.3841
aze,1989,0.1758
aze,1990,0.5171
aze,1991,0.3393
aze,1992,3.347
aze,1993,2.3112
aze,1994,2.128
aze,1995,0.9002
aze,1996,0.4039
aze,1997,0.5653
aze,1998,0.4915
aze,1999,0.4922
aze,2000,0.1232
bel,1954,0.3676
bel,1955,0.6654
bel,1956,0.2389
bel,1957,0.3945
bel,1958,0.3371
bel,1959,0.4584
bel,1960,0.2713
bel,1961,0.4559
bel,1962,0.4964
bel,1963,0.4901
bel,1964,0.396
bel,1965,0.4881
bel,1966,0.6214
bel,1967,0.2281
bel,1968,0.4985
bel,1969,0.3935
bel,1970,0.3743
bel,1971,0.5937
bel,1972,0.356
bel,1973,0.2512
bel,1974,0.5922
bel,1975,0.4693
bel,1976,0.3326
bel,1977,0.2398
bel,1978,0.2031
bel,1979,1.0132
bel,1980,0.8829
bel,1981,0.2647
bel,1982,0.7126
bel,1983,0.773
bel,1984,1.1408
bel,1985,0.7116
bel,1986,1.1869
bel,1987,1.0254
bel,1988,0.9727
bel,1989,0.4521
bel,1990,0.1672
bel,1991,0.4979
bel,1992,0.5541
bel,1993,0.7184
bel,1994,0.7171
bel,1995,0.5511
bel,1996,0.7836
bel,1997,0.8459
bel,1998,0.8405
bel,1999,1.5966
bel,2000,0.9378
bel,2001,1.1055
bel,2002,0.8693
bel,2003,1.1131
bel,2004,0.6552
bel,2005,1.0371
bel,2006,0.7891
bel,2007,0.8978
bel,2008,0.7838
bel,2009,0.546
bel,2010,0.3806
bel,2011,0.3745
bel,2012,0.8477
bel,2013,0.5882
bel,2014,0.5177
bel,2015,0.6447
bgr,1964,0.5537
bgr,1965,0.5659
bgr,1966,0.6295
bgr,1967,0.4787
bgr,1968,0.522
bgr,1969,0.7735
bgr,1970,0.3571
bgr,1971,0.8324
bgr,1972,0.8857
bgr,1973,0.7782
bgr,1974,0.3497
bgr,1975,0.25
bgr,1976,0.346
bgr,1977,0.246
bgr,1978,0.6131
bgr,1979,0.4996
bgr,1980,0.5238
bgr,1981,0.4169
bgr,1982,0.9617
bgr,1983,0.2184
bgr,1984,0.7939
bgr,1985,0.7374
bgr,1986,0.4051
bgr,1987,0.469
bgr,1988,0.6688
bgr,1989,0.6786
bgr,1990,0.7348
bgr,1991,0.4417
bgr,1992,0.4201
bgr,1993,0.8526
bgr,1994,0.4229
bgr,1995,0.4056
bgr,1996,0.6047
bgr,1997,1.0009
bgr,1998,0.7692
bgr,1999,0.6236
bgr,2000,0.6565
bgr,2001,0.8328
bgr,2002,0.9072
bgr,2003,0.558
bgr,2004,0.2774
bgr,2005,0.5724
bgr,2006,0.1034
bgr,2007,0.4885
bgr,2008,0.3909
bgr,2009,0.2843
bgr,2010,0.3615
bgr,2011,0.499
bgr,2012,0.5236
bgr,2013,0.4931
bgr,2014,0.2996
bhs,1975,1.0517
bhs,1979,0.9495
bhs,1984,2.6522
bhs,1985,2.6886
bhs,1994,1.1421
bhs,1995,3.9929
bih,1986,0.0912
blr,1981,0.4529
blr,1982,0.4985
blr,1985,0.738
blr,1986,0.5539
blr,1987,0.9091
blr,1988,0.7677
blr,1989,0.7369
blr,1990,0.2651
blr,1991,0.7661
blr,1992,0.655
blr,1993,1.1191
blr,1994,1.2632
blr,1995,1.1264
blr,1997,1.8132
blr,1998,0.9188
blr,1999,0.8121
blr,2000,1.0927
blr,2001,0.8693
blz,1991,2.3112
bmu,1978,6.0907
bmu,1980,16.4082
bra,1979,0.5927
bra,1980,0.6773
bra,1981,0.7146
bra,1982,0.7315
bra,1983,0.8771
bra,1984,0.8545
bra,1985,0.849
bra,1986,0.9595
brb,1962,1.0755
brb,1967,1.1027
brb,1968,1.3152
brb,1971,2.3112
brb,1972,1.5842
brb,1973,1.549
brb,1974,1.549
brb,1975,1.0226
brb,1978,1.0508
brb,1979,3.1485
brb,1981,2.9909
brb,1982,1.2782
brb,1984,1.5643
brb,1985,1.265
brb,1987,1.497
brb,1991,4.7316
brb,1992,1.5662
brb,1994,1.6212
brn,2012,1.072
can,1950,0.447
can,1951,0.5456
can,1952,0.6775
can,1953,0.8061
can,1954,0.5279
can,1955,0.6145
can,1956,0.763
can,1957,0.5399
can,1958,0.7875
can,1959,0.5751
can,1960,0.6251
can,1961,0.4429
can,1962,0.6092
can,1963,0.4512
can,1964,0.4795
can,1965,0.739
can,1966,0.7555
can,1967,0.8428
can,1968,0.6026
can,1969,0.794
can,1970,0.9459
can,1971,0.8126
can,1972,0.7484
can,1973,0.7747
can,1974,1.0299
can,1975,0.9562
can,1976,0.9141
can,1977,0.965
can,1978,1.1188
can,1979,1.2806
can,1980,0.653
can,1981,1.0608
can,1982,0.7159
can,1983,0.8741
can,1984,1.0666
can,1985,0.8779
can,1986,1.0788
can,1987,0.9277
can,1988,0.6435
can,1989,0.8034
can,1990,0.8098
can,1991,0.8991
can,1992,0.7683
can,1993,0.5365
can,1994,0.7695
can,1995,0.7463
can,1996,0.8925
can,1997,0.7818
can,1998,0.789
can,1999,0.6262
can,2000,0.6608
can,2001,0.6273
can,2002,0.6959
can,2003,0.5091
can,2004,0.5795
can,2005,0.5926
che,1951,2.8491
che,1952,1.5134
che,1953,1.8258
che,1954,1.5728
che,1955,2.5293
che,1956,1.0437
che,1957,1.0995
che,1958,1.0005
che,1959,1.4804
che,1960,0.9129
che,1961,0.7484
che,1962,1.1498
che,1963,1.3321
che,1964,1.0521
che,1965,0.8901
che,1966,1.2571
che,1967,0.8782
che,1968,0.8244
che,1969,0.346
che,1970,0.9155
che,1971,0.633
che,1972,1.3192
che,1973,0.5816
che,1974,0.8865
che,1975,0.7038
che,1976,0.9793
che,1977,1.0937
che,1978,0.5789
che,1979,0.7393
che,1980,1.0483
che,1981,0.6726
che,1982,0.7657
che,1983,1.2493
che,1984,0.9059
che,1985,1.919
che,1986,0.8722
che,1987,1.3551
che,1988,1.0777
che,1989,0.4393
che,1990,1.2163
che,1991,0.9382
che,1992,0.9929
che,1993,1.3213
che,1994,0.4855
che,1995,0.3242
che,1996,0.8776
che,1997,0.4036
che,1998,0.2648
che,1999,0.3286
che,2000,0.693
che,2001,0.5801
che,2002,0.5042
che,2003,0.5401
che,2004,0.6102
che,2005,1.392
che,2006,0.6297
che,2007,0.3526
che,2008,0.1646
che,2009,0.3499
che,2010,0.1669
che,2011,0.3511
che,2012,0.1662
che,2013,0.3397
cheslo,1953,0.9003
cheslo,1954,1.0615
cheslo,1955,1.4941
cheslo,1956,1.4884
cheslo,1957,1.0041
cheslo,1958,0.8742
cheslo,1959,1.0029
cheslo,1960,0.943
cheslo,1961,0.9228
cheslo,1962,1.2964
cheslo,1963,1.2921
cheslo,1964,1.1177
cheslo,1965,1.0866
cheslo,1966,1.1906
cheslo,1967,1.4041
cheslo,1968,1.019
cheslo,1969,1.2095
cheslo,1970,1.4279
cheslo,1971,1.2344
cheslo,1972,1.1319
cheslo,1973,0.9662
cheslo,1974,1.0012
cheslo,1975,1.0132
cheslo,1976,0.595
cheslo,1977,1.0263
cheslo,1978,0.7441
cheslo,1979,0.8506
cheslo,1980,0.6774
cheslo,1981,0.8278
cheslo,1982,0.9198
cheslo,1983,0.9911
cheslo,1984,0.8128
cheslo,1985,0.6675
cheslo,1986,0.6864
cheslo,1987,0.6801
cheslo,1988,0.6607
cheslo,1989,0.4746
cheslo,1990,0.7781
cheslo,1991,0.8226
chl,1955,0.4283
chl,1956,0.7612
chl,1957,0.8172
chl,1958,0.7464
chl,1959,1.0984
chl,1960,0.7282
chl,1961,1.0439
chl,1962,0.402
chl,1963,0.8392
chl,1964,0.7574
chl,1965,0.2431
chl,1966,0.9282
chl,1967,0.4526
chl,1968,1.0511
chl,1969,0.8093
chl,1970,0.9144
chl,1971,0.7681
chl,1972,1.0403
chl,1973,0.6733
chl,1974,0.7093
chl,1975,0.7316
chl,1976,0.6688
chl,1977,0.6319
chl,1978,0.5749
chl,1979,0.5403
chl,1980,1.0129
chl,1981,0.7828
chl,1982,0.7483
chl,1983,0.6836
chl,1984,0.6816
chl,1985,0.5132
chl,1986,0.5616
chl,1987,0.2337
chl,1988,0.7127
chl,1989,0.5968
chl,1990,0.655
chl,1991,0.7213
chl,1992,0.5874
chl,1993,0.1926
chl,1994,0.5271
col,1955,4.1786
col,1956,7.3084
col,1957,5.2344
col,1958,5.6464
col,1959,4.0497
col,1960,3.7037
col,1961,3.7656
col,1962,3.5476
col,1963,3.3623
col,1964,2.5113
col,1965,2.1083
col,1966,1.7394
col,1967,1.5837
col,1968,1.426
col,1969,1.0727
col,1972,1.0887
col,1974,1.3638
col,1975,1.0331
col,1976,1.2693
col,1977,1.423
col,1984,1.5914
col,1985,2.1375
col,1986,1.911
col,1991,3.727
col,1992,4.2658
col,1993,4.0074
col,1994,3.922
cri,1961,0.2363
cri,1962,0.1541
cri,1964,0.1194
cri,1965,0.5719
cri,1966,0.3008
cri,1967,0.2889
cri,1968,0.232
cri,1969,0.7927
cri,1970,1.1757
cri,1971,0.6706
cri,1972,1.1072
cri,1973,1.0056
cri,1974,0.3554
cri,1975,0.8468
cri,1976,1.0868
cri,1977,0.3695
cri,1978,0.4437
cri,1979,0.353
cri,1980,1.8218
cri,1981,0.737
cri,1982,0.7564
cri,1983,0.604
cri,1984,0.7597
cri,1985,0.9648
cri,1986,1.4664
cri,1987,1.5045
cri,1988,0.3523
cri,1989,1.7766
cri,1990,0.6221
cri,1991,0.897
cri,1992,0.5859
cri,1993,0.5836
cri,1994,0.4382
cri,1995,0.5779
cub,1964,0.7949
cub,1968,0.991
cub,1969,0.5891
cub,1970,0.9016
cub,1971,0.8443
cub,1972,1.001
cub,1973,1.6589
cub,1974,1.1712
cub,1975,0.9828
cub,1976,0.7511
cub,1977,1.173
cub,1992,1.3017
cub,1993,1.3194
cub,1994,0.7895
cub,1995,1.1455
cub,1996,0.6477
cyp,2008,0.7648
cyp,2011,0.6979
cyp,2012,0.6901
cyp,2014,0.7134
cze,1986,0.9137
cze,1987,0.6653
cze,1988,0.4693
cze,1989,0.5662
cze,1990,0.8853
cze,1991,0.828
cze,1992,0.9344
cze,1993,1.1492
cze,1994,1.243
cze,1995,1.0316
cze,1996,0.2244
cze,1997,0.3403
cze,1998,0.3735
cze,1999,0.7008
cze,2000,0.7086
cze,2001,0.5039
cze,2002,0.2918
cze,2003,0.3283
cze,2004,0.3973
cze,2005,0.0697
cze,2006,0.0669
cze,2007,0.6148
cze,2008,0.0652
cze,2009,0.2535
cze,2010,0.1286
cze,2011,0.3241
cze,2012,0.3221
cze,2013,0.4293
cze,2014,0.242
cze,2015,0.2562
cze,2016,0.2953
deu,1990,0.5868
deu,1991,0.6887
deu,1992,0.5887
deu,1993,0.6579
deu,1994,0.7308
deu,1995,0.7103
deu,1996,0.5903
deu,1997,0.44
deu,1998,0.707
deu,1999,0.5862
deu,2000,0.5753
deu,2001,0.551
deu,2002,0.5105
deu,2003,0.4288
deu,2004,0.4263
deu,2005,0.4017
deu,2006,0.4105
deu,2007,0.5525
deu,2008,0.4198
deu,2009,0.384
deu,2010,0.4274
deu,2011,0.3829
deu,2012,0.595
deu,2013,0.4484
deu,2014,0.3271
deu,2015,0.3761
deu_east,1973,0.3258
deu_east,1974,0.5322
deu_east,1989,0.7485
deu_east,1990,0.6604
deu_west,1952,1.3632
deu_west,1953,1.518
deu_west,1954,1.5458
deu_west,1955,1.5341
deu_west,1956,1.4
deu_west,1957,1.5141
deu_west,1958,1.3486
deu_west,1959,1.1494
deu_west,1960,1.0844
deu_west,1961,1.3522
deu_west,1962,1.2159
deu_west,1963,1.0843
deu_west,1964,1.3089
deu_west,1965,1.1115
deu_west,1966,1.108
deu_west,1967,1.2981
deu_west,1968,1.2257
deu_west,1969,1.0722
deu_west,1970,1.193
deu_west,1971,1.0064
deu_west,1972,1.0424
deu_west,1973,1.1235
deu_west,1974,0.9989
deu_west,1975,0.9151
deu_west,1976,1.1268
deu_west,1977,0.9399
deu_west,1978,1.1134
deu_west,1979,0.8454
deu_west,1980,0.8637
deu_west,1981,0.8083
deu_west,1982,0.9177
deu_west,1983,1.0076
deu_west,1984,0.9451
deu_west,1985,0.8253
deu_west,1986,0.9117
deu_west,1987,0.7876
deu_west,1988,0.8113
deu_west,1989,0.5816
deu_west,1990,0.5766
dma,1981,3.2245
dnk,1951,2.4519
dnk,1952,2.0875
dnk,1953,2.2832
dnk,1954,1.539
dnk,1955,0.7673
dnk,1956,2.0744
dnk,1957,1.0497
dnk,1958,1.1251
dnk,1959,0.5943
dnk,1960,0.9745
dnk,1961,0.4564
dnk,1962,0.9714
dnk,1963,1.1659
dnk,1964,0.8733
dnk,1965,0.7895
dnk,1966,0.7389
dnk,1967,0.6684
dnk,1968,0.7826
dnk,1969,0.7844
dnk,1970,0.5131
dnk,1971,0.7907
dnk,1972,0.7689
dnk,1973,1.2434
dnk,1974,0.432
dnk,1975,0.4378
dnk,1976,0.8068
dnk,1977,0.5671
dnk,1978,0.4407
dnk,1979,1.1205
dnk,1980,1.3061
dnk,1981,1.391
dnk,1982,0.5844
dnk,1983,0.9098
dnk,1984,0.9007
dnk,1985,0.8319
dnk,1986,1.5383
dnk,1987,0.6062
dnk,1988,1.0686
dnk,1989,1.0708
dnk,1990,0.5767
dnk,1991,0.6815
dnk,1992,0.7524
dnk,1993,1.1404
dnk,1994,0.6156
dnk,1995,0.3004
dnk,1996,0.4124
dnk,1997,0.3102
dnk,1998,0.7223
dnk,1999,0.2095
dnk,2000,0.718
dnk,2001,0.5042
dnk,2002,0.1085
dnk,2003,1.2176
dnk,2005,0.6055
dnk,2007,0.4994
dnk,2008,0.21
dnk,2009,0.1972
dnk,2010,0.5035
dnk,2011,0.5055
dnk,2012,0.1013
dnk,2013,0.1209
dnk,2014,0.3445
dnk,2015,0.113
dom,1965,0.1183
dom,1966,1.0855
dom,1967,0.4997
dom,1968,0.6753
dom,1969,0.1575
dom,1970,0.8017
dom,1971,0.4951
dom,1972,0.3475
dom,1973,0.4785
dom,1974,0.405
dom,1975,0.2287
dom,1976,0.3409
dom,1977,0.3775
dom,1978,0.3981
dom,1979,0.3492
dom,1980,0.2015
dom,1981,0.2464
dom,1982,0.4023
dom,1983,0.3076
dom,1984,0.32
dom,1985,0.2351
ecu,1961,0.6075
ecu,1963,0.9147
ecu,1964,0.2568
ecu,1965,0.2251
ecu,1966,0.1784
ecu,1967,0.4162
ecu,1968,0.3598
ecu,1969,0.7062
ecu,1970,0.6371
ecu,1971,0.5804
ecu,1972,0.5365
ecu,1973,0.7033
ecu,1974,0.409
ecu,1975,0.7325
ecu,1977,0.3671
ecu,1978,0.6049
ecu,1979,0.6798
ecu,1980,0.4722
ecu,1982,0.4814
ecu,1984,0.4481
ecu,1985,0.5787
ecu,1986,0.879
ecu,1987,0.7928
ecu,1988,0.9112
ecu,1991,0.8533
egy,1955,0.4261
egy,1956,0.5521
egy,1957,0.5397
egy,1958,0.4922
egy,1959,0.5653
egy,1960,0.6515
egy,1961,1.1739
egy,1962,0.7696
egy,1963,0.741
egy,1964,0.2354
egy,1965,0.2704
egy,1973,0.6999
egy,1974,0.5228
egy,1975,0.5772
egy,1976,0.6332
egy,1977,0.6543
egy,1978,0.5596
egy,1979,0.4214
egy,1980,0.2196
egy,1987,0.0992
egy,2001,0.042
egy,2002,0.0425
egy,2003,0.0329
egy,2004,0.0775
egy,2005,0.0542
egy,2006,0.0345
egy,2007,0.0246
egy,2008,0.0437
egy,2009,0.0126
egy,2010,0.0492
egy,2011,0.0471
egy,2012,0.0552
egy,2013,0.1049
egy,2014,0.0979
egy,2015,0.0259
esp,1951,0.066
esp,1952,0.0768
esp,1953,0.0253
esp,1954,0.0767
esp,1955,0.0888
esp,1956,0.1462
esp,1957,0.2202
esp,1958,0.0466
esp,1959,0.0225
esp,1960,0.0125
esp,1965,0.0654
esp,1968,0.0114
esp,1969,0.0981
esp,1971,0.1356
esp,1972,0.0943
esp,1973,0.0317
esp,1974,0.1144
esp,1975,0.2801
esp,1976,0.0825
esp,1977,0.1237
esp,1978,0.1239
esp,1979,0.1915
esp,1980,0.1261
esp,1981,0.1312
esp,1982,0.1425
esp,1983,0.1394
esp,1984,0.1602
esp,1985,0.1814
esp,1986,0.1993
esp,1987,0.2876
esp,1988,0.0876
esp,1989,0.1763
esp,1990,0.2331
esp,1991,0.1848
esp,1992,0.1494
esp,1993,0.1951
esp,1994,0.0841
esp,1995,0.0335
esp,1996,0.1842
esp,1997,0.1216
esp,1998,0.1007
esp,1999,0.1538
esp,2000,0.1414
esp,2001,0.1553
esp,2002,0.2203
esp,2003,0.0821
esp,2004,0.2905
esp,2005,0.1582
esp,2006,0.1371
esp,2007,0.1624
esp,2008,0.1331
esp,2009,0.0573
esp,2010,0.1973
esp,2011,0.2422
esp,2012,0.1464
esp,2013,0.2627
esp,2014,0.1198
esp,2015,0.2992
est,1981,1.2161
est,1982,1.2066
est,1985,2.0482
est,1986,2.0622
est,1987,2.3261
est,1988,0.5599
est,1989,0.5637
est,1990,1.1752
est,1991,0.6801
est,1992,3.5944
est,1993,3.0562
est,1994,2.0678
est,1995,2.3397
est,1996,0.9788
est,1997,0.6362
est,1998,1.2214
est,1999,3.1105
est,2000,1.9396
est,2001,0.5397
est,2002,0.4838
est,2003,1.4166
est,2005,0.4924
est,2007,1.5368
est,2008,0.9104
est,2011,0.4547
est,2012,1.4391
est,2013,0.5051
