geo,time,murdered_children_0_14_per_100000_people
est,2015,0.5172
fin,1952,1.8804
fin,1953,2.479
fin,1954,2.4973
fin,1955,1.8031
fin,1956,2.244
fin,1957,2.5987
fin,1958,1.8288
fin,1959,1.3174
fin,1960,2.4683
fin,1961,1.2997
fin,1962,1.5091
fin,1963,1.3507
fin,1964,1.2879
fin,1965,1.4714
fin,1966,1.8203
fin,1967,1.0727
fin,1968,1.4925
fin,1969,1.0185
fin,1970,1.0385
fin,1971,1.8421
fin,1972,1.7973
fin,1973,1.035
fin,1974,0.6331
fin,1975,0.5966
fin,1976,1.037
fin,1977,1.1695
fin,1978,0.324
fin,1979,0.6256
fin,1980,0.9659
fin,1981,0.5514
fin,1982,0.9505
fin,1983,0.8414
fin,1984,1.0602
fin,1985,0.9581
fin,1986,1.3979
fin,1987,0.8709
fin,1988,0.2278
fin,1989,1.0491
fin,1990,0.5359
fin,1991,0.6209
fin,1992,0.5193
fin,1993,1.1282
fin,1994,0.6207
fin,1995,0.9429
fin,1996,0.9732
fin,1997,0.6222
fin,1998,0.3305
fin,1999,0.5263
fin,2000,0.8462
fin,2001,0.5257
fin,2002,1.2293
fin,2003,0.2368
fin,2004,0.4478
fin,2005,0.7055
fin,2006,0.3516
fin,2007,0.687
fin,2008,0.441
fin,2009,0.2298
fin,2011,1.0207
fin,2012,0.89
fin,2014,0.6815
fji,2009,0.7892
fra,1950,0.4397
fra,1952,0.372
fra,1953,0.3984
fra,1954,0.3621
fra,1955,0.3871
fra,1956,0.4244
fra,1957,0.4725
fra,1958,0.3801
fra,1959,0.7089
fra,1960,0.4675
fra,1961,0.5068
fra,1962,0.5091
fra,1963,0.475
fra,1964,0.5256
fra,1965,0.4515
fra,1966,0.5594
fra,1967,0.5682
fra,1968,0.5116
fra,1969,0.3545
fra,1970,0.2625
fra,1971,0.3039
fra,1972,0.4461
fra,1973,0.2818
fra,1974,0.4681
fra,1975,0.319
fra,1976,0.3399
fra,1977,0.371
fra,1978,0.4431
fra,1979,0.5175
fra,1980,0.422
fra,1981,0.4486
fra,1982,0.4701
fra,1983,0.6868
fra,1984,0.5393
fra,1985,0.4512
fra,1986,0.4768
fra,1987,0.6131
fra,1988,0.5494
fra,1989,0.6425
fra,1990,0.4545
fra,1991,0.4926
fra,1992,0.4542
fra,1993,0.5432
fra,1994,0.5975
fra,1995,0.4524
fra,1996,0.6397
fra,1997,0.4753
fra,1998,0.3683
fra,1999,0.3698
fra,2000,0.6483
fra,2001,0.5266
fra,2002,0.4622
fra,2003,0.369
fra,2004,0.3412
fra,2005,0.3751
fra,2006,0.4746
fra,2007,0.2666
fra,2008,0.3274
fra,2009,0.2881
fra,2010,0.2185
fra,2011,0.3672
fra,2012,0.3155
fra,2013,0.4033
fra,2014,0.2074
gbr,1950,0.617
gbr,1951,0.5183
gbr,1952,0.512
gbr,1953,0.7036
gbr,1954,0.7888
gbr,1955,0.7316
gbr,1956,0.5808
gbr,1957,0.8574
gbr,1958,0.5444
gbr,1959,0.6919
gbr,1960,0.7095
gbr,1961,0.554
gbr,1962,0.7093
gbr,1963,0.6484
gbr,1964,0.7253
gbr,1965,0.6734
gbr,1966,0.7517
gbr,1967,0.7336
gbr,1968,0.8863
gbr,1969,0.7903
gbr,1970,0.7596
gbr,1971,0.8003
gbr,1972,0.9697
gbr,1973,0.9826
gbr,1974,0.9816
gbr,1975,0.845
gbr,1976,0.93
gbr,1977,0.8435
gbr,1978,0.9703
gbr,1979,0.8841
gbr,1980,0.5001
gbr,1981,0.3711
gbr,1982,0.5719
gbr,1983,0.5478
gbr,1984,0.5674
gbr,1985,0.578
gbr,1986,0.4565
gbr,1987,0.4254
gbr,1988,0.6014
gbr,1989,0.4998
gbr,1990,0.3899
gbr,1991,0.4519
gbr,1992,0.3165
gbr,1993,0.5674
gbr,1994,0.4599
gbr,1995,0.4079
gbr,1996,0.6568
gbr,1997,0.3251
gbr,1998,0.2697
gbr,1999,0.3932
gbr,2001,0.3085
gbr,2002,0.1941
gbr,2003,0.1958
gbr,2004,0.148
gbr,2005,0.152
gbr,2006,0.1047
gbr,2007,0.1118
gbr,2008,0.1304
gbr,2009,0.138
gbr,2010,0.111
gbr,2011,0.1451
gbr,2012,0.1155
gbr,2013,0.0702
gbr,2014,0.1017
gbr,2015,0.1384
geo,1981,0.3822
geo,1982,0.1533
geo,1985,0.4551
geo,1987,0.153
geo,1988,0.7513
geo,1989,0.5235
geo,1990,0.3027
geo,1997,0.0871
geo,1998,0.1907
geo,1999,0.1933
geo,2001,0.1096
geo,2004,0.095
geo,2006,0.105
geo,2009,0.1451
geo,2012,0.1377
geo,2013,0.1132
geo,2014,0.1367
geo,2015,0.1397
grc,1961,0.3647
grc,1962,0.4125
grc,1963,0.4161
grc,1964,0.2283
grc,1965,0.5046
grc,1966,0.2734
grc,1967,0.267
grc,1968,0.22
grc,1969,0.2702
grc,1970,0.1379
grc,1971,0.2768
grc,1972,0.2257
grc,1973,0.2447
grc,1974,0.2222
grc,1975,0.0952
grc,1976,0.1438
grc,1977,0.1816
grc,1978,0.0949
grc,1979,0.1432
grc,1980,0.2213
grc,1981,0.288
grc,1982,0.237
grc,1983,0.337
grc,1984,0.0922
grc,1985,0.0583
grc,1986,0.2683
grc,1988,0.3312
grc,1989,0.048
grc,1990,0.0441
grc,1991,0.3744
grc,1993,0.2926
grc,1995,0.1615
grc,1996,0.436
grc,1997,0.186
grc,1998,0.064
grc,1999,0.2401
grc,2000,0.0653
grc,2001,0.0685
grc,2002,0.2395
grc,2003,0.1346
grc,2004,0.1936
grc,2006,0.1276
grc,2007,0.3779
grc,2008,0.1214
grc,2009,0.2449
grc,2010,0.1255
grc,2012,0.1211
grc,2013,0.3901
grc,2014,0.2035
grc,2015,0.3425
gtm,1963,0.7877
gtm,1964,1.1781
gtm,1965,0.7515
gtm,1966,0.8823
gtm,1967,1.2552
gtm,1968,1.0985
gtm,1969,0.8957
gtm,1970,0.6966
gtm,1971,1.0542
gtm,1974,1.8029
gtm,1977,1.3938
gtm,1979,2.4048
gtm,1980,1.5921
gtm,1981,5.4872
gtm,1984,0.4859
guf,1977,4.7666
hkg,1960,0.2599
hkg,1961,0.434
hkg,1962,0.1294
hkg,1963,0.2504
hkg,1964,0.5244
hkg,1965,0.1429
hkg,1966,0.3537
hkg,1967,0.4032
hkg,1968,0.3895
hkg,1969,0.2791
hkg,1970,0.2962
hkg,1971,0.497
hkg,1972,0.3858
hkg,1973,0.5602
hkg,1974,1.1383
hkg,1975,0.061
hkg,1976,0.9338
hkg,1977,0.4144
hkg,1978,0.6483
hkg,1979,0.7055
hkg,1980,0.9566
hkg,1981,1.1186
hkg,1982,1.2691
hkg,1983,0.6313
hkg,1984,0.9576
hkg,1985,1.1744
hkg,1986,0.566
hkg,1987,0.3879
hkg,1988,1.3759
hkg,1989,0.3377
hkg,1990,1.2382
hkg,1991,1.0092
hkg,1992,0.5108
hkg,1993,0.3538
hkg,1994,0.5343
hkg,1995,0.7974
hkg,1996,1.336
hkg,1997,0.3543
hkg,1998,0.6055
hkg,1999,1.3452
hkg,2000,0.3448
hkg,2001,1.0122
hkg,2002,1.9103
hkg,2003,1.4702
hkg,2004,0.1869
hkg,2005,1.4321
hkg,2006,0.3232
hkg,2008,0.5474
hkg,2009,1.3503
hkg,2010,0.8325
hkg,2011,0.5004
hkg,2012,0.2733
hkg,2013,0.2753
hkg,2014,0.3924
hkg,2015,0.2377
hnd,1976,1.5712
hrv,1985,1.1614
hrv,1986,1.2743
hrv,1987,0.7809
hrv,1988,0.704
hrv,1989,0.5558
hrv,1990,0.3557
hrv,1991,0.8082
hrv,1992,1.1552
hrv,1993,1.0317
hrv,1994,0.926
hrv,1995,0.6859
hrv,1996,0.1091
hrv,1997,0.5582
hrv,1998,0.9883
hrv,1999,0.4824
hrv,2000,0.5123
hrv,2001,0.4629
hrv,2002,0.1725
hrv,2003,0.3018
hrv,2005,0.1633
hrv,2006,0.1647
hrv,2007,0.1451
hrv,2008,0.1608
hrv,2009,0.7033
hrv,2010,0.9215
hrv,2011,0.1615
hrv,2012,0.1566
hrv,2013,0.3326
hrv,2014,0.3201
hrv,2015,0.1581
hrv,2016,0.518
hun,1955,1.0118
hun,1956,0.9654
hun,1957,0.8631
hun,1958,0.6434
hun,1959,1.6954
hun,1960,1.0638
hun,1961,1.6661
hun,1962,1.6399
hun,1963,1.1838
hun,1964,1.5767
hun,1965,1.1778
hun,1966,1.9748
hun,1967,1.5007
hun,1968,2.2344
hun,1969,1.764
hun,1970,1.3187
hun,1971,1.763
hun,1972,2.37
hun,1973,1.688
hun,1974,1.2165
hun,1975,0.9473
hun,1976,1.6818
hun,1977,0.9697
hun,1978,1.824
hun,1979,1.334
hun,1980,1.5836
hun,1981,1.7913
hun,1982,1.3023
hun,1983,1.7562
hun,1984,0.7239
hun,1985,1.5284
hun,1986,1.3077
hun,1987,1.6174
hun,1988,2.1462
hun,1989,1.1458
hun,1990,1.2592
hun,1991,0.9823
hun,1992,0.6358
hun,1993,1.1986
hun,1994,0.6268
hun,1995,1.1602
hun,1996,1.4362
hun,1997,0.9151
hun,1998,1.4943
hun,1999,0.8205
hun,2000,1.2868
hun,2001,0.6538
hun,2002,1.4528
hun,2003,0.7174
hun,2004,0.7915
hun,2005,0.7091
hun,2006,1.5798
hun,2007,0.8378
hun,2008,0.9016
hun,2009,0.2737
hun,2010,0.338
hun,2011,0.5893
hun,2012,0.4356
hun,2013,0.5215
hun,2014,0.2295
hun,2015,0.6408
hun,2016,0.8111
irl,1950,0.6612
irl,1951,0.2195
irl,1952,0.2245
irl,1953,0.5716
irl,1954,0.2316
irl,1955,0.352
irl,1957,0.1176
irl,1958,0.4857
irl,1959,0.5847
irl,1960,0.1181
irl,1961,0.113
irl,1962,0.347
irl,1963,0.2263
irl,1964,0.5553
irl,1965,0.2244
irl,1966,0.1096
irl,1967,0.5459
irl,1968,0.3295
irl,1969,0.1099
irl,1970,0.4385
irl,1971,0.4203
irl,1972,0.4205
irl,1973,0.2062
irl,1974,0.1043
irl,1975,0.9195
irl,1976,0.1045
irl,1977,0.0998
irl,1978,0.1006
irl,1979,0.488
irl,1981,0.2874
irl,1983,0.0954
irl,1984,0.1098
irl,1986,0.1896
irl,1987,0.8017
irl,1990,0.1372
irl,1992,0.2475
irl,1993,0.3703
irl,1996,0.3612
irl,1997,0.2729
irl,1998,0.1067
irl,2000,0.8684
irl,2001,0.3727
irl,2003,0.12
irl,2005,0.2277
irl,2006,0.2305
irl,2007,0.1123
irl,2008,0.2191
irl,2009,0.2158
irl,2012,0.1023
irl,2013,0.0914
isl,1953,5.5313
isl,1964,1.4831
isl,1992,1.5153
isl,2001,1.6648
isl,2002,1.4912
isl,2004,1.4189
isl,2011,1.4856
isr,1975,0.7078
isr,1976,0.0979
isr,1977,0.1457
isr,1978,0.3125
isr,1979,0.8184
isr,1980,0.2383
isr,1981,0.3899
isr,1982,0.1635
isr,1983,0.8407
isr,1984,0.0777
isr,1985,0.3022
isr,1986,0.1418
isr,1987,0.432
isr,1988,0.4205
isr,1989,0.6938
isr,1991,0.393
isr,1993,0.5151
isr,1994,0.1865
isr,1995,0.2397
isr,1999,0.628
isr,2000,0.7434
isr,2001,0.9988
isr,2002,2.0158
isr,2003,0.7867
isr,2004,0.6029
isr,2005,0.15
isr,2006,0.5471
isr,2007,0.0972
isr,2008,0.3209
isr,2009,0.1865
isr,2010,0.5989
isr,2011,0.4038
isr,2012,0.3501
isr,2013,0.2988
isr,2014,0.2196
isr,2015,0.1307
ita,1951,0.5484
ita,1952,0.4918
ita,1953,0.5079
ita,1954,0.4445
ita,1955,0.4978
ita,1956,0.4533
ita,1957,0.5169
ita,1958,0.524
ita,1959,0.4211
ita,1960,0.263
ita,1961,0.3524
ita,1962,0.2953
ita,1963,0.3787
ita,1964,0.3058
ita,1965,0.2758
ita,1966,0.2155
ita,1967,0.3588
ita,1968,0.3154
ita,1969,0.2443
ita,1970,0.3162
ita,1971,0.3689
ita,1972,0.2727
ita,1973,0.2964
ita,1974,0.2219
ita,1975,0.2104
ita,1976,0.1577
ita,1977,0.2937
ita,1978,0.3199
ita,1979,0.251
ita,1980,0.3498
ita,1981,0.1883
ita,1982,0.2554
ita,1983,0.2511
ita,1984,0.2699
ita,1985,0.2813
ita,1986,0.206
ita,1987,0.1598
ita,1988,0.2093
ita,1989,0.2452
ita,1990,0.3724
ita,1991,0.3002
ita,1992,0.2413
ita,1993,0.2464
ita,1994,0.1194
ita,1995,0.2433
ita,1996,0.1344
ita,1997,0.1701
ita,1998,0.1119
ita,1999,0.2372
ita,2000,0.1614
ita,2001,0.1356
ita,2002,0.1874
ita,2003,0.2391
ita,2004,0.1959
ita,2005,0.1235
ita,2006,0.161
ita,2007,0.181
ita,2008,0.1684
ita,2009,0.2386
ita,2010,0.1196
ita,2011,0.108
ita,2012,0.1334
ita,2013,0.0482
ita,2014,0.298
ita,2015,0.0644
jam,1960,0.8614
jam,1964,0.2453
jam,1965,0.1191
jam,1967,0.332
jam,1981,0.1048
jam,1983,0.1134
jam,1984,0.124
jor,2008,0.4997
jor,2009,0.505
jor,2010,0.3508
jor,2011,0.3834
jor,2012,0.2077
jpn,1950,2.3298
jpn,1951,1.9927
jpn,1952,1.9446
jpn,1953,2.0448
jpn,1954,2.1193
jpn,1955,2.2966
jpn,1956,2.004
jpn,1957,2.087
jpn,1958,2.1193
jpn,1959,1.9947
jpn,1960,2.0005
jpn,1961,1.75
jpn,1962,1.6851
jpn,1963,1.6285
jpn,1964,1.7064
jpn,1965,1.6082
jpn,1966,1.6947
jpn,1967,1.6135
jpn,1968,1.8694
jpn,1969,1.5309
jpn,1970,1.8021
jpn,1971,1.6206
jpn,1972,1.6367
jpn,1973,1.6718
jpn,1974,1.8516
jpn,1975,2.0232
jpn,1976,1.9611
jpn,1977,1.963
jpn,1978,1.9647
jpn,1979,1.506
jpn,1980,1.4649
jpn,1981,1.3332
jpn,1982,1.3476
jpn,1983,1.5472
jpn,1984,1.3462
jpn,1985,1.0461
jpn,1986,1.1036
jpn,1987,0.9763
jpn,1988,1.027
jpn,1989,0.9011
jpn,1990,0.7419
jpn,1991,0.6515
jpn,1992,0.8619
jpn,1993,0.8097
jpn,1994,0.684
jpn,1995,0.5822
jpn,1996,0.5802
jpn,1997,0.6231
jpn,1998,0.7265
jpn,1999,0.531
jpn,2000,0.5748
jpn,2001,0.5498
jpn,2002,0.5177
jpn,2003,0.6366
jpn,2004,0.4961
jpn,2005,0.4627
jpn,2006,0.5293
jpn,2007,0.3505
jpn,2008,0.5065
jpn,2009,0.3346
jpn,2010,0.356
jpn,2011,0.2635
jpn,2012,0.3174
jpn,2013,0.2573
jpn,2014,0.2799
jpn,2015,0.273
kaz,1981,0.7706
kaz,1982,0.8677
kaz,1985,0.7726
kaz,1986,0.8245
kaz,1987,0.7517
kaz,1988,0.7539
kaz,1989,0.7459
kaz,1990,0.7941
kaz,1991,0.7403
kaz,1992,1.1758
kaz,1993,1.0146
kaz,1994,1.3705
kaz,1995,1.0366
kaz,1996,0.9501
kaz,1997,1.1585
kaz,1998,1.3909
kaz,1999,1.2715
kaz,2000,1.004
kaz,2001,1.2711
kaz,2002,1.1192
kaz,2003,1.3321
kaz,2013,0.4201
kaz,2014,0.3697
kaz,2015,0.3073
kgz,1981,1.4101
kgz,1982,0.9545
kgz,1985,0.4428
kgz,1986,0.7528
kgz,1987,0.7786
kgz,1988,0.9519
kgz,1989,0.406
kgz,1990,1.3437
kgz,1991,0.5936
kgz,1992,0.8605
kgz,1993,0.697
kgz,1994,0.3725
kgz,1995,0.3537
kgz,1996,0.3577
kgz,1997,0.4835
kgz,1998,0.3524
kgz,1999,0.7193
kgz,2000,0.6324
kgz,2001,0.6016
kgz,2002,0.5941
kgz,2003,0.6591
kgz,2004,0.3894
kgz,2005,0.4235
kgz,2006,0.4187
kgz,2007,0.328
kgz,2008,0.2467
kgz,2009,0.3663
kgz,2010,0.315
kgz,2011,0.301
kgz,2012,0.0978
kgz,2013,0.2918
kgz,2014,0.1147
kgz,2015,0.3528
kor,1985,0.5074
kor,1986,0.4536
kor,1987,0.4338
kor,1988,0.3181
kor,1989,0.5171
kor,1990,0.5512
kor,1991,0.4004
kor,1992,0.383
kor,1993,0.7431
kor,1994,0.5212
kor,1995,0.5857
kor,1996,0.5431
kor,1997,0.7628
kor,1998,0.9798
kor,1999,0.5221
kor,2000,0.7023
kor,2001,0.6358
kor,2002,0.9336
kor,2003,0.8154
kor,2004,0.8836
kor,2005,0.857
kor,2006,0.6366
kor,2007,0.5745
kor,2008,0.8354
kor,2009,0.977
kor,2010,0.731
kor,2011,0.7903
kor,2012,0.9339
kor,2013,0.8071
kor,2014,0.7161
kor,2015,0.7162
kwt,1975,0.5196
kwt,1976,0.2833
kwt,1977,0.665
kwt,1978,0.1563
kwt,1980,0.1625
kwt,1983,0.2063
kwt,1984,0.8108
kwt,1985,0.3003
kwt,1986,0.1378
kwt,1987,0.2635
kwt,1993,0.253
kwt,1994,0.182
kwt,1995,0.1751
kwt,1996,0.1692
kwt,1997,0.5507
kwt,1998,0.3648
kwt,1999,0.3517
kwt,2000,0.4899
kwt,2001,0.5338
kwt,2002,0.5179
kwt,2009,0.5744
kwt,2010,0.1494
kwt,2013,0.1175
lca,1983,1.621
lca,1988,1.621
lka,1950,0.801
lka,1951,0.7863
lka,1952,0.8309
lka,1953,0.7755
lka,1954,0.7541
lka,1955,0.8364
lka,1956,0.7181
lka,1957,0.516
lka,1958,0.7266
lka,1959,0.6109
lka,1960,0.6125
lka,1961,0.1469
lka,1962,0.3858
lka,1963,0.6174
lka,1964,0.3935
lka,1965,0.2748
lka,1966,0.3991
lka,1967,0.4001
lka,1968,0.277
lka,1977,0.9093
lka,1980,0.468
lka,1981,0.641
lka,1982,0.3649
lka,1983,0.787
lka,1984,0.4895
lka,1985,0.7764
lka,1986,0.4683
ltu,1981,0.7692
ltu,1982,1.4089
ltu,1985,1.4573
ltu,1986,1.6942
ltu,1987,0.7019
ltu,1988,0.4763
ltu,1989,1.1014
ltu,1990,0.3612
ltu,1991,0.6172
ltu,1992,1.3405
ltu,1993,0.7329
ltu,1994,1.4892
ltu,1995,1.6445
ltu,1996,1.3763
ltu,1997,1.803
ltu,1998,2.0656
ltu,1999,2.0445
ltu,2000,1.2205
ltu,2001,0.4604
ltu,2002,1.4913
ltu,2003,0.2365
ltu,2004,0.8165
ltu,2005,0.5228
ltu,2006,0.8695
ltu,2007,0.3664
ltu,2008,0.1726
ltu,2009,0.4422
ltu,2010,0.4546
ltu,2011,0.6575
ltu,2012,0.4713
ltu,2013,0.7084
ltu,2014,0.2315
ltu,2015,0.2255
ltu,2016,0.8999
lux,1969,2.964
lux,1972,1.7426
lux,1973,1.5375
lux,1974,1.5735
lux,1976,1.7873
lux,1981,3.2614
lux,1982,1.5827
lux,1986,1.5588
lux,1987,1.5827
lux,1988,1.5842
lux,1989,3.1204
lux,1991,1.3941
lux,1992,1.3386
lux,2001,4.9059
lux,2002,2.358
lux,2008,1.1825
lux,2010,1.2129
lux,2015,1.1468
lva,1980,0.965
lva,1981,1.557
lva,1982,0.1894
lva,1983,1.6549
lva,1984,1.1028
lva,1985,1.4336
lva,1986,0.5118
lva,1987,0.3535
lva,1988,1.5735
lva,1989,1.0059
lva,1990,0.5416
lva,1991,0.5211
lva,1992,1.1701
lva,1993,1.1953
lva,1994,1.9948
lva,1995,1.1154
lva,1996,1.9077
lva,1997,5.4813
lva,1998,0.513
lva,1999,1.7729
lva,2000,1.9508
lva,2001,1.7878
lva,2002,1.4456
lva,2003,0.6892
lva,2004,0.5597
lva,2005,1.33
lva,2006,1.25
lva,2007,0.6013
lva,2008,0.3273
lva,2009,0.6975
lva,2010,1.3286
lva,2011,0.3688
lva,2012,0.3324
lva,2013,1.0343
lva,2014,0.6838
lva,2015,0.3558
mda,1981,1.2609
mda,1982,1.4958
mda,1985,1.792
mda,1986,1.1506
mda,1987,0.8461
mda,1988,1.5272
mda,1989,1.0783
mda,1990,1.1441
mda,1991,1.0038
mda,1992,1.9576
mda,1993,2.0251
mda,1994,1.8171
mda,1995,2.2376
mda,1996,1.8746
mda,1997,1.003
mda,1998,2.2801
mda,1999,2.3027
mda,2000,1.8205
mda,2001,1.3489
mda,2002,0.8355
mda,2003,1.0809
mda,2004,0.7448
mda,2005,0.8615
mda,2006,0.7406
mda,2007,0.6604
mda,2008,0.496
mda,2009,0.6128
mda,2010,0.3282
mda,2011,0.8552
mda,2012,0.352
mda,2013,0.3556
mda,2014,0.7192
mda,2015,0.3564
mda,2016,1.5852
mdv,2002,1.2849
mdv,2005,1.2053
mex,1958,2.4268
mex,1959,2.2818
mex,1960,2.2521
mex,1961,2.3036
mex,1962,2.3472
mex,1963,1.68
mex,1964,1.9773
mex,1965,1.7282
mex,1966,1.5252
mex,1967,1.789
mex,1968,1.7565
mex,1969,0.5766
mex,1970,1.2597
mex,1971,1.2115
mex,1972,1.1718
mex,1973,0.9345
mex,1974,1.8351
mex,1975,1.7093
mex,1976,1.9917
mex,1978,1.534
mex,1979,1.6264
mex,1980,1.6926
mex,1981,1.7185
mex,1982,1.7002
mex,1983,1.5519
mex,1985,1.8261
mex,1986,1.764
mex,1987,1.9704
mex,1988,2.3534
mex,1989,2.5459
mex,1990,2.4111
mex,1991,2.5036
mex,1992,2.2909
mex,1993,2.1903
mex,1994,2.1548
mex,1995,2.031
mkd,1991,0.2057
mkd,1992,0.2086
mkd,1993,0.6056
mkd,1994,0.1959
mkd,1996,0.4037
mkd,1997,0.1981
mkd,1998,0.199
mkd,1999,0.4175
mkd,2000,0.2174
mkd,2001,0.4097
mkd,2003,0.4814
mkd,2005,0.2837
mkd,2006,0.4399
mkd,2011,0.5182
mkd,2012,0.2937
mlt,1988,1.2632
mlt,1992,1.2174
mlt,1998,1.5153
mlt,2001,3.1636
mne,2005,2.2638
mng,2016,0.6043
mtq,1970,0.628
mus,1962,0.3575
mus,1963,0.3426
mus,1966,0.5723
mus,1968,0.2903
mus,1969,0.6234
mus,1973,1.3136
mus,1974,0.3367
mus,1975,0.6332
mus,1978,0.2848
mus,1980,0.3094
mus,1982,0.3168
mus,1985,0.301
mus,1987,1.081
mus,1988,0.616
mus,1989,2.0611
mus,1990,0.3367
mus,1991,1.3836
mus,1992,1.279
mus,1993,0.9127
mus,1994,0.6527
mus,1995,0.34
mus,1996,1.3978
mus,1998,1.0424
mus,1999,1.7528
mus,2000,0.7079
mus,2002,1.0036
mus,2003,1.066
