geo,time,personal_computers_per_100_people
abw,2005,7.97
abw,2006,9.93
afg,2005,0.28
afg,2006,0.32
ago,1997,0.06
ago,1998,0.08
ago,1999,0.09
ago,2000,0.11
ago,2001,0.12
ago,2002,0.18
ago,2005,0.59
ago,2006,0.7
aia,2003,12.69
aia,2004,14.72
aia,2005,20.49
alb,1996,0.16
alb,1997,0.32
alb,1998,0.49
alb,1999,0.65
alb,2000,0.82
alb,2001,0.98
alb,2002,1.17
alb,2003,1.36
alb,2004,1.54
alb,2005,1.73
alb,2006,3.81
are,1992,2.89
are,1993,3.56
are,1994,4.16
are,1995,4.73
are,1996,6.23
are,1997,7.38
are,1998,8.73
are,1999,9.87
are,2000,12.32
are,2001,12.04
are,2002,11.98
are,2003,16.12
are,2004,19.84
are,2005,23.36
are,2006,30.06
arg,1990,0.72
arg,1991,0.88
arg,1992,0.99
arg,1993,1.36
arg,1994,3.44
arg,1995,3.57
arg,1996,4.15
arg,1997,4.78
arg,1998,5.3
arg,1999,5.75
arg,2000,6.94
arg,2001,7.78
arg,2002,7.97
arg,2003,8.16
arg,2004,8.34
arg,2005,9.03
arm,1997,0.29
arm,1998,0.48
arm,1999,0.65
arm,2000,0.81
arm,2001,1.14
arm,2002,1.97
arm,2003,3.39
arm,2004,6.61
arm,2005,9.85
atg,2001,10.31
atg,2002,11.44
atg,2003,12.56
atg,2004,13.66
atg,2005,14.85
atg,2006,21.21
aus,1990,15.15
aus,1991,16.22
aus,1992,18.59
aus,1993,20.92
aus,1994,24.19
aus,1995,27.75
aus,1996,29.18
aus,1997,33.17
aus,1998,37.06
aus,1999,42.45
aus,2000,47.19
aus,2001,51.83
aus,2002,56.89
aus,2003,60.83
aut,1990,6.47
aut,1991,7.7
aut,1992,8.91
aut,1993,10.08
aut,1994,11.25
aut,1995,16.16
aut,1996,17.34
aut,1997,21.02
aut,1998,23.49
aut,1999,28.43
aut,2000,35.82
aut,2001,41.93
aut,2002,47.98
aut,2003,55.22
aut,2004,57.87
aut,2005,61.01
aze,2001,0.7
aze,2002,1.02
aze,2003,1.49
aze,2004,1.78
aze,2005,2.31
aze,2006,2.09
bdi,2000,0.06
bdi,2001,0.06
bdi,2002,0.06
bdi,2003,0.18
bdi,2004,0.47
bdi,2005,0.73
bdi,2006,0.83
bel,1990,8.79
bel,1991,9.95
bel,1992,11.96
bel,1993,13.91
bel,1994,15.84
bel,1995,17.76
bel,1996,19.17
bel,1997,20.57
bel,1998,21.48
bel,1999,21.9
bel,2000,22.32
bel,2001,23.23
bel,2002,27.04
bel,2003,31.8
bel,2004,34.88
bel,2005,37.95
bel,2006,42.16
ben,1995,0.05
ben,1996,0.06
ben,1997,0.08
ben,1998,0.1
ben,1999,0.13
ben,2000,0.14
ben,2001,0.15
ben,2002,0.2
ben,2003,0.33
ben,2004,0.37
ben,2005,0.38
ben,2006,0.57
bfa,1990,0.01
bfa,1993,0.02
bfa,1994,0.02
bfa,1995,0.03
bfa,1996,0.05
bfa,1997,0.08
bfa,1998,0.09
bfa,1999,0.11
bfa,2000,0.13
bfa,2001,0.26
bfa,2002,0.42
bfa,2003,0.48
bfa,2004,0.55
bfa,2005,0.6
bfa,2006,0.66
bgd,1997,0.02
bgd,1998,0.1
bgd,1999,0.1
bgd,2000,0.16
bgd,2001,0.19
bgd,2002,0.34
bgd,2003,0.77
bgd,2004,1.19
bgd,2005,1.59
bgd,2006,2.42
bgr,1992,1.05
bgr,1993,1.18
bgr,1994,1.43
bgr,1995,1.69
bgr,1996,1.95
bgr,1997,2.21
bgr,1998,2.47
bgr,1999,2.73
bgr,2000,4.52
bgr,2001,4.78
bgr,2002,5.13
bgr,2003,5.51
bgr,2004,5.93
bhr,1995,5.01
bhr,1996,6.63
bhr,1997,8.04
bhr,1998,9.37
bhr,1999,14.16
bhr,2000,14.14
bhr,2001,14.6
bhr,2002,15.38
bhr,2003,16.15
bhr,2004,16.9
bhr,2005,17.62
bhr,2006,18.28
bhs,2002,9.03
bhs,2003,9.86
bhs,2004,10.67
bhs,2005,12.38
bih,2001,3.67
bih,2002,3.98
bih,2003,4.39
bih,2004,4.91
bih,2005,5.43
bih,2006,6.19
blr,2005,0.81
blz,1995,2.8
blz,1996,4.55
blz,1997,6.65
blz,1998,8.66
blz,1999,10.56
blz,2000,12.38
blz,2001,13.32
blz,2002,13.81
blz,2003,14.29
blz,2004,14.75
blz,2005,15.2
blz,2006,15.63
bmu,1995,32.56
bmu,1996,35.65
bmu,1997,38.7
bmu,1998,41.73
bmu,1999,44.74
bmu,2000,47.72
bmu,2001,50.68
bmu,2002,53.61
bmu,2004,22.29
bol,1991,0.22
bol,1992,0.24
bol,1993,0.28
bol,1994,0.3
bol,1995,0.33
bol,1996,0.37
bol,1997,0.38
bol,1998,0.75
bol,1999,1.23
bol,2000,1.68
bol,2001,2
bol,2002,2.19
bol,2003,2.26
bol,2004,2.33
bol,2005,2.4
bra,1990,0.3
bra,1991,0.43
bra,1992,0.62
bra,1993,0.83
bra,1994,1.13
bra,1995,1.67
bra,1996,2.08
bra,1997,2.53
bra,1998,2.96
bra,1999,3.56
bra,2000,4.89
bra,2001,6.12
bra,2002,7.27
bra,2003,8.63
bra,2004,13.05
bra,2005,16.09
brb,1995,5.72
brb,1996,6.09
brb,1997,6.82
brb,1998,7.56
brb,1999,7.91
brb,2000,8.27
brb,2001,9.37
brb,2002,10.47
brb,2003,11.56
brb,2004,12.64
brb,2005,14.84
brn,1992,1.1
brn,1993,1.79
brn,1994,2.78
brn,1995,3.73
brn,1996,4.3
brn,1997,4.83
brn,1998,5.35
brn,1999,6.14
brn,2000,6.9
brn,2001,7.32
brn,2002,7.73
brn,2003,8.11
brn,2004,8.48
brn,2005,8.83
btn,1998,0.14
btn,1999,0.16
btn,2000,0.26
btn,2001,0.35
btn,2002,0.49
btn,2003,0.48
btn,2004,0.52
btn,2005,0.6
btn,2006,1.79
bwa,1994,0.63
bwa,1995,0.93
bwa,1996,1.21
bwa,1997,1.78
bwa,1998,2.34
bwa,1999,2.88
bwa,2000,3.42
bwa,2001,3.68
bwa,2002,3.95
bwa,2003,4.23
bwa,2004,4.52
bwa,2005,4.87
bwa,2006,5.11
caf,1998,0.1
caf,1999,0.13
caf,2000,0.16
caf,2001,0.18
caf,2002,0.21
caf,2003,0.25
caf,2004,0.28
caf,2005,0.3
can,1990,10.47
can,1991,12.48
can,1992,14.44
can,1993,17.07
can,1994,19.65
can,1995,21.84
can,1996,24.67
can,1997,27.46
can,1998,31.2
can,1999,36.51
can,2000,42.03
can,2001,45.82
can,2002,48.86
can,2003,52.11
can,2004,70.06
can,2005,87.69
can,2006,94.58
che,1990,8.78
che,1991,10.9
che,1992,13.02
che,1993,17.28
che,1994,22.95
che,1995,28.56
che,1996,34.11
che,1997,39.59
che,1998,42.21
che,1999,46.22
che,2000,65.57
che,2001,68.7
che,2002,71.57
che,2003,75.15
che,2004,84.33
che,2005,88.66
che,2006,88.3
chl,1990,0.93
chl,1991,1.31
chl,1992,1.68
chl,1993,2.13
chl,1994,2.61
chl,1995,3.29
chl,1996,3.82
chl,1997,4.4
chl,1998,6.23
chl,1999,7.58
chl,2000,9.21
chl,2001,10.52
chl,2002,11.38
chl,2003,12.54
chl,2004,13.26
chl,2005,14.11
chn,1990,0.04
chn,1991,0.07
chn,1992,0.09
chn,1993,0.12
chn,1994,0.17
chn,1995,0.23
chn,1996,0.37
chn,1997,0.6
chn,1998,0.89
chn,1999,1.23
chn,2000,1.62
chn,2001,1.95
chn,2002,2.75
chn,2003,3.88
chn,2004,4.05
chn,2005,4.83
chn,2006,5.6
civ,1996,0.13
civ,1997,0.32
civ,1998,0.41
civ,1999,0.49
civ,2000,0.54
civ,2001,0.69
civ,2002,0.89
civ,2003,1.14
civ,2004,1.47
civ,2005,1.78
cmr,1995,0.15
cmr,1996,0.18
cmr,1997,0.22
cmr,1998,0.25
cmr,1999,0.27
cmr,2000,0.34
cmr,2001,0.4
cmr,2002,0.58
cmr,2003,0.76
cmr,2004,1
cmr,2005,1.23
cod,2001,0.01
cod,2002,0.02
cod,2003,0.02
cod,2004,0.02
cod,2005,0.02
cog,1998,0.28
cog,1999,0.3
cog,2000,0.32
cog,2001,0.34
cog,2002,0.36
cog,2003,0.4
cog,2004,0.44
cog,2005,0.48
col,1992,0.88
col,1993,1.05
col,1994,1.32
col,1995,1.63
col,1996,2.34
col,1997,3.04
col,1998,3.19
col,1999,3.38
col,2000,3.56
col,2001,3.62
col,2002,3.68
col,2003,3.77
col,2004,3.91
col,2005,4.15
col,2006,5.38
com,1995,0.03
com,1998,0.23
com,1999,0.29
com,2000,0.43
com,2001,0.56
com,2002,0.57
com,2003,0.61
com,2004,0.64
com,2005,0.68
cpv,1997,0.36
cpv,1998,1.16
cpv,1999,4.54
cpv,2000,5.55
cpv,2001,6.5
cpv,2002,7.41
cpv,2003,8.48
cpv,2004,9.69
cpv,2005,10.85
cpv,2006,11.96
cri,1997,6.84
cri,1998,8
cri,1999,10.42
cri,2000,15.27
cri,2001,17.44
cri,2002,19.94
cri,2003,21.79
cri,2004,21.87
cri,2005,23.11
cub,1997,0.55
cub,1998,0.63
cub,1999,0.99
cub,2000,1.21
cub,2001,1.97
cub,2002,2.23
cub,2003,2.41
cub,2004,2.67
cub,2005,3.35
cub,2006,3.54
cyp,1990,0.73
cyp,1991,1.45
cyp,1992,2.15
cyp,1993,2.82
cyp,1994,3.47
cyp,1995,4.79
cyp,1996,6.74
cyp,1997,9.96
cyp,1998,11.77
cyp,1999,16.76
cyp,2000,19.08
cyp,2001,21.34
cyp,2002,23.92
cyp,2003,26.82
cyp,2004,30.15
cyp,2005,33.4
cyp,2006,38.36
cze,1990,1.16
cze,1991,1.45
cze,1992,2.42
cze,1993,2.91
cze,1994,4.36
cze,1995,5.32
cze,1996,6.78
cze,1997,8.24
cze,1998,9.71
cze,1999,10.7
cze,2000,12.17
cze,2001,14.63
cze,2002,17.57
cze,2003,20.51
cze,2004,23.95
cze,2005,27.4
deu,1990,8.18
deu,1991,9.39
deu,1992,10.94
deu,1993,12.61
deu,1994,15.13
deu,1995,17.88
deu,1996,20.87
deu,1997,23.88
deu,1998,27.86
deu,1999,29.66
deu,2000,33.57
deu,2001,37.99
deu,2002,43.15
deu,2003,48.44
deu,2004,54.45
deu,2005,60.47
deu,2006,65.28
dji,1990,0.18
dji,1995,0.66
dji,1996,0.72
dji,1997,0.77
dji,1998,0.82
dji,1999,0.87
dji,2000,0.91
dji,2001,0.95
dji,2002,1.33
dji,2003,1.9
dji,2004,2.18
dji,2005,2.4
dma,1999,6.46
dma,2000,7.07
dma,2001,7.69
dma,2002,8.95
dma,2003,12.13
dma,2004,16.55
dnk,1990,11.48
dnk,1991,13.39
dnk,1992,15.48
dnk,1993,17.93
dnk,1994,19.21
dnk,1995,26.78
dnk,1996,30.48
dnk,1997,36.04
dnk,1998,37.77
dnk,1999,45.13
dnk,2000,50.57
dnk,2001,54.1
dnk,2002,57.63
dnk,2003,61.4
dnk,2004,65.44
dnk,2005,69.46
dnk,2006,72.75
dom,2001,2.03
dom,2002,2.11
dom,2003,2.2
dom,2004,2.28
dom,2005,2.31
dom,2006,3
dza,1990,0.1
dza,1991,0.15
dza,1992,0.18
dza,1993,0.22
dza,1994,0.26
dza,1995,0.3
dza,1996,0.45
dza,1997,0.48
dza,1998,0.54
dza,1999,0.6
dza,2000,0.66
dza,2001,0.71
dza,2002,0.77
dza,2003,0.83
dza,2004,0.9
dza,2005,1.07
ecu,1991,0.19
ecu,1992,0.37
ecu,1993,0.64
ecu,1994,0.98
ecu,1995,1.32
ecu,1996,1.51
ecu,1997,1.7
ecu,1998,1.88
ecu,1999,2.06
ecu,2000,2.23
ecu,2001,2.4
ecu,2002,3.18
ecu,2003,4.2
ecu,2004,5.55
ecu,2005,6.55
ecu,2006,12.74
egy,1994,0.32
egy,1995,0.41
egy,1996,0.56
egy,1997,0.71
egy,1998,0.93
egy,1999,1.14
egy,2000,1.19
egy,2001,1.46
egy,2002,1.6
egy,2003,2.81
egy,2004,3.17
egy,2005,3.65
egy,2006,4.19
eri,1999,0.16
eri,2000,0.17
eri,2001,0.19
eri,2002,0.26
eri,2003,0.3
eri,2004,0.35
eri,2005,0.57
eri,2006,0.66
esp,1990,2.8
esp,1991,3.3
esp,1992,3.79
esp,1993,4.28
esp,1994,4.77
esp,1995,6.01
esp,1996,7.75
esp,1997,9.47
esp,1998,10.69
esp,1999,11.87
esp,2000,17.19
esp,2001,21.89
esp,2002,19.16
esp,2003,22.18
esp,2004,25.69
esp,2005,27.87
esp,2006,36.88
est,1996,7.02
est,1997,9.96
est,1998,11.87
est,1999,14.15
est,2000,16.09
est,2001,18.43
est,2002,21.14
est,2003,44.36
est,2004,46.44
est,2005,48.88
est,2006,51.32
eth,1998,0.05
eth,1999,0.07
eth,2000,0.09
eth,2001,0.11
eth,2002,0.14
eth,2003,0.2
eth,2004,0.3
eth,2005,0.39
eth,2006,0.55
fin,1990,10.03
fin,1991,11.38
fin,1992,12.91
fin,1993,14.23
fin,1994,15.93
fin,1995,23.49
fin,1996,27.31
fin,1997,31.13
fin,1998,34.94
fin,1999,36.02
fin,2000,39.6
fin,2001,42.39
fin,2002,44.19
fin,2003,46.07
fin,2004,48.04
fin,2005,50.01
fji,1998,4.03
fji,1999,4.24
fji,2000,4.44
fji,2001,4.64
fji,2002,4.84
fji,2003,5.04
fji,2004,5.23
fji,2005,5.9
flk,2000,18.18
flk,2001,18.09
flk,2002,18.03
flk,2003,18.01
flk,2004,29.46
flk,2005,29.41
fra,1990,7.05
fra,1991,7.36
fra,1992,10.81
fra,1993,11.62
fra,1994,13.46
fra,1995,14.6
fra,1996,16.08
fra,1997,19.23
fra,1998,23.04
fra,1999,26.55
fra,2000,30.23
fra,2001,32.77
fra,2002,34.64
fra,2003,41.66
fra,2004,49.79
fra,2005,57.86
fra,2006,65.87
fro,1994,6.74
fsm,2001,1.3
fsm,2002,1.85
fsm,2003,2.76
fsm,2004,4.56
fsm,2005,5.43
gab,1993,0.09
gab,1994,0.28
gab,1995,0.54
gab,1996,0.61
gab,1997,0.72
gab,1998,0.82
gab,1999,0.88
gab,2000,0.94
gab,2001,1.54
gab,2002,1.89
gab,2003,2.24
gab,2004,2.94
gab,2005,3.25
gab,2006,3.34
gbr,1990,10.92
gbr,1991,12.65
gbr,1992,14.71
gbr,1993,16.76
gbr,1994,17.22
gbr,1995,20.46
gbr,1996,21.95
gbr,1997,24.28
gbr,1998,27.29
gbr,1999,30.79
gbr,2000,34.41
gbr,2001,37.37
gbr,2002,40.58
gbr,2003,44.06
gbr,2004,60.34
gbr,2005,76.52
gbr,2006,81.21
geo,1999,2.09
geo,2000,2.37
geo,2001,3.06
geo,2002,3.38
geo,2003,3.77
geo,2004,4.25
geo,2005,4.7
gha,1992,0.03
gha,1993,0.06
gha,1994,0.09
gha,1995,0.11
gha,1996,0.14
gha,1997,0.16
gha,1998,0.21
gha,1999,0.26
gha,2000,0.3
gha,2001,0.34
gha,2002,0.4
gha,2003,0.45
gha,2004,0.52
gha,2005,0.58
gin,1995,0.13
gin,1996,0.19
gin,1997,0.25
gin,1998,0.31
gin,1999,0.32
gin,2000,0.34
gin,2001,0.37
gin,2002,0.48
gin,2003,0.48
gin,2004,0.48
gin,2005,0.48
gmb,1994,0.03
gmb,1995,0.06
gmb,1996,0.17
gmb,1997,0.25
gmb,1998,0.32
gmb,1999,0.78
gmb,2000,1.14
gmb,2001,1.25
gmb,2002,1.36
gmb,2003,1.46
gmb,2004,1.56
gmb,2005,1.65
gmb,2006,2.02
gnb,2001,0.18
gnb,2002,0.21
gnb,2003,0.2
gnb,2004,0.19
gnb,2005,0.19
gnq,1998,0.23
gnq,1999,0.23
gnq,2000,0.45
gnq,2001,0.54
gnq,2002,0.74
gnq,2003,1.04
gnq,2004,1.42
gnq,2005,1.79
grc,1990,1.72
grc,1991,1.95
grc,1992,2.22
grc,1993,2.53
grc,1994,2.84
grc,1995,3.28
grc,1996,3.44
grc,1997,4.35
grc,1998,5.06
grc,1999,5.86
grc,2000,6.83
grc,2001,7.81
grc,2002,8.15
grc,2003,8.51
grc,2004,8.88
grc,2005,9.17
grc,2006,9.38
grd,1998,9.91
grd,1999,10.86
grd,2000,11.81
grd,2001,12.78
grd,2002,13.75
grd,2003,14.72
grd,2004,15.65
grl,1995,10.76
gtm,1993,0.1
gtm,1994,0.21
gtm,1995,0.3
gtm,1996,0.49
gtm,1997,0.67
gtm,1998,0.84
gtm,1999,1.01
gtm,2000,1.16
gtm,2001,1.31
gtm,2002,1.48
gtm,2003,1.67
gtm,2004,2.03
gtm,2005,2.08
guy,1998,2.71
guy,1999,2.83
guy,2000,2.96
guy,2001,3.08
guy,2002,3.21
guy,2003,3.47
guy,2004,3.6
guy,2005,3.86
hkg,1990,4.56
hkg,1991,5.71
hkg,1992,7.49
hkg,1993,9.87
hkg,1994,12.32
hkg,1995,15.36
hkg,1996,19.1
hkg,1997,23.53
hkg,1998,26.3
hkg,1999,30.53
hkg,2000,40.33
hkg,2001,38.68
hkg,2002,48.11
hkg,2003,54.71
hkg,2004,60.14
hkg,2005,59.26
hkg,2006,62.97
hnd,1997,0.34
hnd,1998,0.82
hnd,1999,0.96
hnd,2000,1.09
hnd,2001,1.22
hnd,2002,1.35
hnd,2003,1.45
hnd,2004,1.56
hnd,2005,1.43
hnd,2006,1.64
hrv,1991,1.54
hrv,1992,1.63
hrv,1993,1.73
hrv,1994,1.82
hrv,1995,2.14
hrv,1996,3.22
hrv,1997,4.33
hrv,1998,5.47
hrv,1999,6.62
hrv,2000,11.08
hrv,2001,13.78
hrv,2002,16.87
hrv,2003,17.69
hti,2001,0.16
hti,2002,0.17
hti,2003,0.18
hti,2004,0.19
hti,2005,0.19
hun,1990,0.96
hun,1991,1.16
hun,1992,1.93
hun,1993,2.71
hun,1994,3.39
hun,1995,3.87
hun,1996,4.36
hun,1997,5.73
hun,1998,6.42
hun,1999,7.32
hun,2000,8.51
hun,2001,9.31
hun,2002,10.81
hun,2003,12.55
hun,2004,14.58
hun,2005,14.42
hun,2006,18.32
idn,1990,0.11
idn,1991,0.14
idn,1992,0.2
idn,1993,0.27
idn,1994,0.37
idn,1995,0.5
idn,1996,0.66
idn,1997,0.8
idn,1998,0.83
idn,1999,0.92
idn,2000,1
idn,2001,1.09
idn,2002,1.17
idn,2003,1.27
idn,2004,1.37
idn,2005,1.47
idn,2006,2
ind,1990,0.03
ind,1991,0.04
ind,1992,0.05
ind,1993,0.06
ind,1994,0.09
ind,1995,0.13
ind,1996,0.16
ind,1997,0.21
ind,1998,0.27
ind,1999,0.33
ind,2000,0.45
ind,2001,0.58
ind,2002,0.71
ind,2003,0.88
ind,2004,1.2
ind,2005,1.54
ind,2006,2.76
irl,1990,8.54
irl,1991,10.22
irl,1992,11.6
irl,1993,13.5
irl,1994,15.64
irl,1995,18.29
irl,1996,20.89
irl,1997,23.98
irl,1998,27.25
irl,1999,31.47
irl,2000,35.78
irl,2001,38.83
irl,2002,42.06
irl,2003,45.52
irl,2004,49.29
irl,2005,52.99
irl,2006,58.91
irn,1994,1.3
irn,1995,2.41
irn,1996,3.16
irn,1997,3.9
irn,1998,4.62
irn,1999,5.33
irn,2000,6.03
irn,2001,6.72
irn,2002,7.25
irn,2003,8.8
irn,2004,10.68
irn,2006,10.53
irq,2002,0.75
isl,1990,3.92
isl,1991,7.77
isl,1992,11.54
isl,1993,13.34
isl,1994,16.99
isl,1995,20.56
isl,1996,25.91
isl,1997,29.31
isl,1998,32.64
isl,1999,35.91
isl,2000,39.11
isl,2001,42.25
isl,2002,45.35
isl,2003,46.31
isl,2004,47.27
isl,2005,48.21
isl,2006,53.85
isr,1990,6.65
isr,1991,7.51
isr,1992,8.28
isr,1993,8.97
isr,1994,10.58
isr,1995,13.96
isr,1996,16.27
isr,1997,19.37
isr,1998,20.63
isr,1999,22.85
isr,2000,26.13
isr,2001,25.74
isr,2002,25.37
isr,2003,25.02
ita,1990,3.7
ita,1991,4.58
ita,1992,5.45
ita,1993,6.13
ita,1994,7.17
ita,1995,8.38
ita,1996,9.23
ita,1997,11.31
ita,1998,13.2
ita,1999,15.62
ita,2000,17.85
ita,2001,19.55
ita,2002,22.5
ita,2003,26.71
ita,2004,31.28
ita,2005,36.99
jam,1994,0.35
jam,1995,0.52
jam,1996,0.8
jam,1997,1.98
jam,1998,3.92
jam,1999,4.28
jam,2000,4.64
jam,2001,5
jam,2002,5.39
jam,2003,5.82
jam,2004,6.29
jam,2005,6.75
jor,1994,0.73
jor,1995,0.82
jor,1996,0.9
jor,1997,1.09
jor,1998,1.63
jor,1999,1.86
jor,2000,3.02
jor,2001,3.32
jor,2002,3.8
jor,2003,4.53
jor,2004,5.39
jor,2005,6.23
jor,2006,6.34
jpn,1990,5.99
jpn,1991,6.53
jpn,1992,6.91
jpn,1993,7.78
jpn,1994,9.19
jpn,1995,12.03
jpn,1996,16.21
jpn,1997,20.22
jpn,1998,23.72
jpn,1999,28.64
jpn,2000,31.49
jpn,2001,35.82
jpn,2002,38.19
jpn,2003,40.72
ken,1990,0.03
ken,1991,0.04
ken,1992,0.05
ken,1993,0.05
ken,1994,0.06
ken,1995,0.07
ken,1996,0.18
ken,1997,0.26
ken,1998,0.34
ken,1999,0.42
ken,2000,0.49
ken,2001,0.56
ken,2002,0.64
ken,2003,0.92
ken,2004,1.18
ken,2005,1.44
kgz,2000,0.52
kgz,2001,1.27
kgz,2002,1.27
kgz,2003,1.46
kgz,2004,1.67
kgz,2005,1.9
khm,1995,0.04
khm,1996,0.06
khm,1997,0.08
khm,1998,0.09
khm,1999,0.1
khm,2000,0.12
khm,2001,0.15
khm,2002,0.2
khm,2003,0.24
khm,2004,0.28
khm,2005,0.31
khm,2006,0.33
kir,1998,0.7
kir,1999,0.8
kir,2000,0.89
kir,2001,0.98
kir,2002,1.07
kir,2003,1.05
kir,2004,1.03
kna,1998,12.44
kna,1999,14.9
kna,2000,17.3
kna,2001,19.62
kna,2002,21.85
