geo,time,personal_computers_per_100_people
kna,2003,24
kna,2004,26.07
kor,1990,3.72
kor,1991,4.54
kor,1992,5.72
kor,1993,6.91
kor,1994,8.69
kor,1995,10.79
kor,1996,13.88
kor,1997,15.14
kor,1998,17.92
kor,1999,24.81
kor,2000,39.79
kor,2001,47.82
kor,2002,49.72
kor,2003,51.09
kor,2004,52.17
kor,2005,53.72
kor,2006,54.44
kwt,1990,0.42
kwt,1991,1.34
kwt,1992,2.68
kwt,1993,3.79
kwt,1994,4.89
kwt,1995,5.6
kwt,1996,7.24
kwt,1997,8.24
kwt,1998,9.72
kwt,1999,10.96
kwt,2000,11.21
kwt,2001,11.62
kwt,2002,11.69
kwt,2003,15.84
kwt,2004,17.27
kwt,2005,22.33
lao,1996,0.1
lao,1997,0.16
lao,1998,0.2
lao,1999,0.23
lao,2000,0.27
lao,2001,0.3
lao,2002,0.33
lao,2003,0.35
lao,2004,0.38
lao,2005,1.69
lbn,1994,1.29
lbn,1995,1.57
lbn,1996,2.31
lbn,1997,3.04
lbn,1998,3.75
lbn,1999,4.46
lbn,2000,5.15
lbn,2001,7.28
lbn,2002,8.65
lbn,2003,9.99
lbn,2004,11.3
lbn,2005,11.45
lbn,2006,11.62
lby,2001,2.4
lby,2002,2.36
lby,2003,2.31
lby,2004,2.26
lby,2005,2.22
lca,1993,0.04
lca,1994,0.06
lca,1998,13.15
lca,1999,13.7
lca,2000,14.24
lca,2001,14.77
lca,2002,15.29
lca,2003,15.8
lca,2004,16.3
lka,1990,0.02
lka,1991,0.03
lka,1992,0.05
lka,1993,0.07
lka,1994,0.09
lka,1995,0.11
lka,1996,0.31
lka,1997,0.39
lka,1998,0.46
lka,1999,0.53
lka,2000,0.68
lka,2001,0.87
lka,2002,1.24
lka,2003,1.59
lka,2004,2.57
lka,2005,3.54
lso,2001,0.06
lso,2002,0.19
lso,2003,0.22
lso,2004,0.27
lso,2005,0.28
ltu,1994,0.55
ltu,1995,0.66
ltu,1996,2.78
ltu,1997,3.5
ltu,1998,5.64
ltu,1999,6.25
ltu,2000,6.86
ltu,2001,7.47
ltu,2002,10.96
ltu,2003,13.03
ltu,2004,15.48
ltu,2005,17.95
ltu,2006,18.13
lux,1996,37.7
lux,1997,38.35
lux,1998,38.99
lux,1999,39.61
lux,2000,45.95
lux,2001,52.13
lux,2002,59.26
lux,2003,61.8
lux,2004,62.09
lux,2005,62.38
lux,2006,67.54
lva,1994,0.31
lva,1995,0.8
lva,1996,2.03
lva,1997,4.11
lva,1998,6.22
lva,1999,8.37
lva,2000,14.33
lva,2001,15.28
lva,2002,17.07
lva,2003,18.71
lva,2004,21.61
lva,2005,24.53
lva,2006,32.59
mac,1999,13.68
mac,2000,15.78
mac,2001,17.87
mac,2002,20.39
mac,2003,25.75
mac,2004,29.53
mac,2005,34.77
mac,2006,41.45
mar,1993,0.23
mar,1994,0.26
mar,1995,0.31
mar,1996,0.36
mar,1997,0.47
mar,1998,0.71
mar,1999,1.04
mar,2000,1.2
mar,2001,1.35
mar,2002,1.66
mar,2003,1.96
mar,2004,2
mar,2005,2.37
mar,2006,2.99
mco,2000,23.97
mco,2001,26.67
mco,2002,29.31
mco,2003,34.8
mco,2004,40.16
mco,2005,42.55
mco,2006,45.07
mda,1995,0.21
mda,1996,0.25
mda,1997,0.39
mda,1998,0.65
mda,1999,0.82
mda,2000,1.49
mda,2001,1.64
mda,2002,1.81
mda,2003,2.01
mda,2004,2.66
mda,2005,8.27
mda,2006,10.11
mdg,1997,0.14
mdg,1998,0.16
mdg,1999,0.19
mdg,2000,0.22
mdg,2001,0.24
mdg,2002,0.41
mdg,2003,0.45
mdg,2004,0.5
mdg,2005,0.55
mdv,1995,1.19
mdv,1996,1.54
mdv,1997,1.87
mdv,1998,2.18
mdv,1999,2.66
mdv,2000,3.45
mdv,2001,5.03
mdv,2002,6.54
mdv,2003,8.62
mdv,2004,11.21
mdv,2005,13.67
mdv,2006,20.08
mex,1990,0.81
mex,1991,1.05
mex,1992,1.48
mex,1993,1.79
mex,1994,2.31
mex,1995,2.59
mex,1996,3.08
mex,1997,3.35
mex,1998,3.6
mex,1999,4.36
mex,2000,5.69
mex,2001,6.8
mex,2002,8.11
mex,2003,9.58
mex,2004,10.61
mex,2005,13.08
mex,2006,13.85
mhl,1991,0.01
mhl,1992,0.02
mhl,1993,0.02
mhl,1994,0.02
mhl,1995,0.03
mhl,1996,0.04
mhl,1997,0.98
mhl,1998,1.96
mhl,1999,2.92
mhl,2000,3.84
mhl,2001,4.68
mhl,2002,5.43
mhl,2003,6.96
mhl,2004,8.37
mkd,2001,3.57
mkd,2002,4.65
mkd,2003,5.82
mkd,2004,6.89
mkd,2005,22.17
mkd,2006,26.51
mli,1995,0.03
mli,1996,0.05
mli,1997,0.07
mli,1998,0.08
mli,1999,0.1
mli,2000,0.11
mli,2001,0.12
mli,2002,0.16
mli,2003,0.27
mli,2004,0.34
mli,2005,0.44
mli,2006,0.57
mlt,1990,1.39
mlt,1991,2.75
mlt,1992,4.09
mlt,1993,5.39
mlt,1994,6.68
mlt,1995,7.94
mlt,1996,10.5
mlt,1997,13.02
mlt,1998,15.51
mlt,1999,17.98
mlt,2000,20.42
mlt,2001,22.84
mmr,1999,0.11
mmr,2000,0.21
mmr,2001,0.31
mmr,2002,0.51
mmr,2003,0.61
mmr,2004,0.65
mmr,2005,0.79
mmr,2006,0.88
mng,1995,0.31
mng,1996,0.41
mng,1997,0.54
mng,1998,0.74
mng,1999,0.97
mng,2000,1.28
mng,2001,1.66
mng,2002,2.7
mng,2003,7.36
mng,2004,11.93
mng,2005,12.85
mng,2006,13.44
moz,1996,0.09
moz,1997,0.18
moz,1998,0.23
moz,1999,0.29
moz,2000,0.33
moz,2001,0.38
moz,2002,0.44
moz,2003,0.5
moz,2004,0.58
moz,2005,1.43
mrt,1996,0.55
mrt,1997,0.58
mrt,1998,0.6
mrt,1999,0.78
mrt,2000,0.95
mrt,2001,0.99
mrt,2002,1.03
mrt,2003,1.21
mrt,2004,1.41
mrt,2005,2.56
mrt,2006,4.4
mus,1990,0.38
mus,1991,1.03
mus,1992,1.39
mus,1993,1.37
mus,1994,1.8
mus,1995,3.2
mus,1996,5.27
mus,1997,7.83
mus,1998,8.61
mus,1999,9.37
mus,2000,10.12
mus,2001,10.85
mus,2002,14.88
mus,2003,15.55
mus,2004,16.22
mus,2005,16.87
mus,2006,17.52
mwi,1998,0.07
mwi,1999,0.09
mwi,2000,0.1
mwi,2001,0.11
mwi,2002,0.12
mwi,2003,0.13
mwi,2004,0.16
mwi,2005,0.19
mys,1990,0.84
mys,1991,1.26
mys,1992,2.18
mys,1993,2.59
mys,1994,3.23
mys,1995,3
mys,1996,3.64
mys,1997,4.81
mys,1998,6.19
mys,1999,8.01
mys,2000,9.57
mys,2001,12.77
mys,2002,15.02
mys,2003,17.19
mys,2004,19.68
mys,2005,22.09
mys,2006,23.41
nam,1996,1.17
nam,1997,1.71
nam,1998,2.21
nam,1999,2.7
nam,2000,3.96
nam,2001,5.33
nam,2002,6.79
nam,2003,9.62
nam,2004,10.95
nam,2005,12.26
nam,2006,19.49
ncl,2001,6.37
ncl,2002,9.82
ncl,2003,13.14
ncl,2004,15.05
ncl,2005,16.89
ner,1997,0.02
ner,1998,0.03
ner,1999,0.04
ner,2000,0.04
ner,2001,0.05
ner,2002,0.06
ner,2003,0.06
ner,2004,0.07
ner,2005,0.07
nga,1993,0.41
nga,1994,0.43
nga,1995,0.48
nga,1996,0.52
nga,1997,0.55
nga,1998,0.58
nga,1999,0.61
nga,2000,0.64
nga,2001,0.66
nga,2002,0.69
nga,2003,0.68
nga,2004,0.67
nga,2005,0.91
nic,1993,0.7
nic,1994,0.8
nic,1995,1.01
nic,1996,1.2
nic,1997,1.61
nic,1998,1.89
nic,1999,2.06
nic,2000,2.42
nic,2001,2.57
nic,2002,2.91
nic,2003,3.28
nic,2004,3.72
nic,2005,4.01
nld,1990,9.36
nld,1991,11.29
nld,1992,13.2
nld,1993,14.42
nld,1994,16.93
nld,1995,20.05
nld,1996,23.15
nld,1997,28.13
nld,1998,32.43
nld,1999,36.05
nld,2000,39.63
nld,2001,43.17
nld,2002,47.04
nld,2003,51.26
nld,2004,68.47
nld,2005,85.54
nld,2006,91.22
nor,1991,14.55
nor,1992,16.27
nor,1993,18.94
nor,1994,22.99
nor,1995,27.37
nor,1996,31.73
nor,1997,35.98
nor,1998,40.49
nor,1999,44.7
nor,2000,48.87
nor,2001,50.79
nor,2002,52.83
nor,2003,54.97
nor,2004,57.2
nor,2005,59.41
nor,2006,63.13
npl,1993,0.05
npl,1994,0.07
npl,1995,0.12
npl,1996,0.16
npl,1997,0.2
npl,1998,0.21
npl,1999,0.25
npl,2000,0.29
npl,2001,0.32
npl,2002,0.33
npl,2003,0.38
npl,2004,0.44
npl,2005,0.49
nzl,1991,9.63
nzl,1992,11.69
nzl,1993,14.32
nzl,1994,17.99
nzl,1995,21.87
nzl,1996,24.36
nzl,1997,26.83
nzl,1998,29.3
nzl,1999,33.03
nzl,2000,36.14
nzl,2001,38.89
nzl,2002,41.79
nzl,2003,44.88
nzl,2004,48.23
nzl,2005,51.56
nzl,2006,54.15
omn,1990,0.16
omn,1991,0.21
omn,1992,0.3
omn,1993,0.78
omn,1994,0.8
omn,1995,0.92
omn,1996,1.12
omn,1997,1.52
omn,1998,2.12
omn,1999,2.71
omn,2000,3.28
omn,2001,3.44
omn,2002,3.81
omn,2003,4.22
omn,2004,4.66
omn,2005,5.06
omn,2006,6.89
pak,1990,0.13
pak,1991,0.17
pak,1992,0.21
pak,1993,0.25
pak,1994,0.28
pak,1995,0.36
pak,1996,0.36
pak,1997,0.36
pak,1998,0.41
pak,1999,0.42
pak,2000,0.41
pak,2001,0.41
pak,2002,0.46
pan,1998,2.64
pan,1999,3.11
pan,2000,3.56
pan,2001,3.66
pan,2002,3.75
pan,2003,3.85
pan,2004,4.09
pan,2005,4.56
per,1995,1.47
per,1996,1.86
per,1997,2.31
per,1998,2.99
per,1999,3.52
per,2000,4.05
per,2001,4.74
per,2002,5.23
per,2003,6.63
per,2004,8.34
per,2005,10.01
phl,1990,0.34
phl,1991,0.42
phl,1992,0.52
phl,1993,0.63
phl,1994,0.79
phl,1995,0.96
phl,1996,1.16
phl,1997,1.36
phl,1998,1.51
phl,1999,1.7
phl,2000,1.95
phl,2001,2.2
phl,2002,2.8
phl,2003,3.55
phl,2004,4.51
phl,2005,5.44
phl,2006,7.46
png,1998,3.96
png,1999,4.64
png,2000,5.28
png,2001,5.54
png,2002,5.8
png,2003,6.06
png,2004,6.36
png,2005,6.64
pol,1990,0.79
pol,1991,0.97
pol,1992,1.3
pol,1993,1.77
pol,1994,2.21
pol,1995,2.85
pol,1996,3.11
pol,1997,3.88
pol,1998,4.91
pol,1999,6.21
pol,2000,6.91
pol,2001,8.54
pol,2002,10.56
pol,2003,14.2
pol,2004,11.72
pol,2005,13.88
pol,2006,16.77
pri,2001,0.7
pri,2002,0.75
pri,2003,0.79
pri,2004,0.84
pri,2005,0.83
prt,1990,2.6
prt,1991,3.01
prt,1992,3.51
prt,1993,4
prt,1994,4.3
prt,1995,5.48
prt,1996,6.66
prt,1997,7.33
prt,1998,7.99
prt,1999,9.14
prt,2000,10.27
prt,2001,11.77
prt,2002,13.49
prt,2003,13.46
prt,2004,13.43
prt,2005,15.31
prt,2006,16.3
pry,1998,0.96
pry,1999,1.12
pry,2000,1.28
pry,2001,2.68
pry,2002,3.48
pry,2003,4.54
pry,2004,5.92
pry,2005,7.47
pse,2001,3.28
pse,2002,3.71
pse,2003,4.11
pse,2004,4.71
pse,2005,5.27
pyf,2000,6.35
pyf,2001,6.66
pyf,2002,7.36
pyf,2003,8.04
pyf,2004,9.89
pyf,2005,10.91
qat,1994,4.85
qat,1995,5.71
qat,1996,6.53
qat,1997,10.97
qat,1998,12.5
qat,1999,13.81
qat,2000,14.84
qat,2001,15.57
qat,2002,16.03
qat,2003,16.5
qat,2004,17.12
qat,2005,17.84
qat,2006,18.71
rou,1990,0.22
rou,1991,0.43
rou,1992,0.65
rou,1993,0.87
rou,1994,1.1
rou,1995,1.32
rou,1996,1.55
rou,1997,1.78
rou,1998,2.15
rou,1999,2.7
rou,2000,3.22
rou,2001,3.63
rou,2002,8.2
rou,2003,9.6
rou,2004,11.24
rou,2005,12.9
rou,2006,14.79
rus,1990,0.34
rus,1991,0.44
rus,1992,0.64
rus,1993,0.79
rus,1994,1.15
rus,1995,1.75
rus,1996,2.37
rus,1997,2.98
rus,1998,3.46
rus,1999,3.74
rus,2000,6.35
rus,2001,7.54
rus,2002,8.95
rus,2003,8.99
rus,2004,10.42
rus,2005,12.15
rus,2006,13.33
rwa,2001,0.12
rwa,2002,0.12
rwa,2003,0.14
rwa,2004,0.17
rwa,2005,0.21
rwa,2006,0.3
sau,1990,2.32
sau,1991,2.42
sau,1992,2.42
sau,1993,2.42
sau,1994,2.96
sau,1995,3.48
sau,1996,3.91
sau,1997,4.31
sau,1998,4.93
sau,1999,5.74
sau,2000,6.05
sau,2001,10.41
sau,2002,10.57
sau,2003,11.15
sau,2004,11.69
sau,2005,12.82
sau,2006,13.89
sdn,1994,0.02
sdn,1995,0.03
sdn,1996,0.07
sdn,1997,0.1
sdn,1998,0.17
sdn,1999,0.26
sdn,2000,0.3
sdn,2001,0.34
sdn,2002,0.58
sdn,2003,1
sdn,2004,1.71
sdn,2005,8.97
sdn,2006,11.45
sen,1990,0.23
sen,1991,0.3
sen,1992,0.37
sen,1993,0.44
sen,1994,0.51
sen,1995,0.66
sen,1996,0.85
sen,1997,1.04
sen,1998,1.22
sen,1999,1.39
sen,2000,1.55
sen,2001,1.7
sen,2002,1.84
sen,2003,1.98
sen,2004,2.13
sen,2005,2.14
sgp,1990,6.63
sgp,1991,7.43
sgp,1992,9.43
sgp,1993,10.69
sgp,1994,14.82
sgp,1995,20.13
sgp,1996,26.48
sgp,1997,33.49
sgp,1998,37.99
sgp,1999,43.33
sgp,2000,48.31
sgp,2001,51.26
sgp,2002,55.97
sgp,2003,60.19
sgp,2004,64.36
sgp,2005,68.43
sgp,2006,72.61
slb,1997,2.34
slb,1998,2.53
slb,1999,3.44
slb,2000,3.82
slb,2001,3.95
slb,2002,4.07
slb,2003,4.19
slb,2004,4.29
slb,2005,4.6
slv,1999,1.62
slv,2000,1.91
slv,2001,2.19
slv,2002,2.45
slv,2003,3.31
slv,2004,4.44
slv,2005,5.09
smr,1999,71.14
smr,2000,75.89
smr,2001,75.33
smr,2002,74.81
smr,2003,79.91
smr,2004,86.06
smr,2005,86.74
smr,2006,90.56
som,2001,0.07
som,2002,0.2
som,2003,0.32
som,2004,0.63
som,2005,0.91
srb,2006,16.19
stp,2001,0.98
stp,2002,1.37
stp,2003,2.01
stp,2004,3.27
stp,2005,3.83
sur,2001,4.57
sur,2002,4.54
sur,2003,4.51
sur,2004,4.48
sur,2005,4.45
svk,1994,2.81
svk,1995,4.1
svk,1996,4.65
svk,1997,6.96
svk,1998,8.72
svk,1999,10.93
svk,2000,13.7
svk,2001,14.81
svk,2002,18.7
svk,2003,23.51
svk,2004,29.49
svk,2005,35.72
svk,2006,42.96
svn,1991,3.36
svn,1992,4.37
svn,1993,5.12
svn,1994,7.66
svn,1995,10.18
svn,1996,12.71
svn,1997,19.05
svn,1998,21.34
svn,1999,25.42
svn,2000,27.86
svn,2001,27.96
svn,2002,30.5
svn,2003,33.04
svn,2004,35.79
svn,2005,41.08
svn,2006,41.51
swe,1990,10.52
swe,1991,12.77
swe,1992,13.83
swe,1993,14.88
swe,1994,18.21
swe,1995,24.92
swe,1996,29.38
swe,1997,33.86
swe,1998,39.5
swe,1999,45.12
swe,2000,50.69
swe,2001,56.17
swe,2002,62.2
swe,2003,68.83
swe,2004,76.17
swe,2005,83.48
swe,2006,88.2
swz,2000,1.17
swz,2001,1.55
swz,2002,2.42
swz,2003,2.9
swz,2004,3.48
swz,2005,4.07
swz,2006,4.08
syc,1998,12.44
syc,1999,13.03
syc,2000,14.25
syc,2001,15.43
syc,2002,16.58
syc,2003,17.69
syc,2004,18.77
syc,2005,19.84
syc,2006,20.91
syr,1994,0.56
syr,1995,0.68
syr,1996,0.86
syr,1997,1.09
syr,1998,1.25
syr,1999,1.4
syr,2000,1.49
syr,2001,1.57
syr,2002,1.87
syr,2003,2.76
syr,2004,3.23
syr,2005,4.2
syr,2006,6.66
tcd,1998,0.1
tcd,1999,0.13
tcd,2000,0.13
tcd,2001,0.14
tcd,2002,0.15
tcd,2003,0.15
tcd,2004,0.16
tcd,2005,0.16
tgo,1995,0.33
tgo,1996,0.43
tgo,1997,0.52
tgo,1998,0.6
tgo,1999,0.96
tgo,2000,1.86
tgo,2001,2.17
tgo,2002,2.64
tgo,2003,2.74
tgo,2004,2.86
tgo,2005,3.01
tha,1990,0.42
tha,1991,0.54
tha,1992,0.8
tha,1993,1
tha,1994,1.18
tha,1995,1.39
tha,1996,1.69
tha,1997,2.01
tha,1998,2.16
tha,1999,2.27
tha,2000,2.79
tha,2001,3.23
tha,2002,3.93
tha,2003,4.79
tha,2004,5.83
tha,2005,6.86
tjk,2004,0.25
tjk,2005,1.3
tkl,1997,0.86
tkl,2003,0.36
tkl,2004,5.09
tkm,2001,1.53
tkm,2002,1.66
tkm,2003,1.81
tkm,2004,2.35
tkm,2005,7.2
ton,1997,0.61
ton,1998,0.81
ton,1999,1.1
ton,2000,1.3
ton,2001,1.39
ton,2002,1.98
ton,2003,2.95
ton,2004,4.9
ton,2005,5.86
tto,1991,0.41
tto,1992,0.81
tto,1993,1.21
tto,1994,1.6
tto,1995,1.99
tto,1996,2.76
tto,1997,3.93
tto,1998,4.7
tto,1999,5.47
tto,2000,6.23
tto,2001,6.98
tto,2002,6.96
tto,2003,7.94
tto,2004,8.91
tto,2005,9.88
tto,2006,17.42
tun,1990,0.26
tun,1991,0.29
tun,1992,0.35
tun,1993,0.41
tun,1997,1.39
tun,1998,1.65
tun,1999,2.08
tun,2000,2.17
tun,2001,2.64
tun,2002,3.43
tun,2003,4.11
tun,2004,4.72
tun,2005,5.62
tun,2006,6.22
tur,1990,0.52
tur,1991,0.65
tur,1992,0.88
tur,1993,1.13
tur,1994,1.28
tur,1995,1.47
tur,1996,1.73
tur,1997,2
tur,1998,2.57
tur,1999,3.28
tur,2000,3.66
tur,2001,3.9
tur,2002,4.27
tur,2003,4.68
tur,2004,5.13
tur,2005,5.56
tur,2006,5.93
tuv,2001,1.07
tuv,2002,1.75
tuv,2003,2.51
tuv,2004,4.04
tuv,2005,8.05
tza,1997,0.15
tza,1998,0.17
tza,1999,0.24
tza,2000,0.29
tza,2001,0.34
tza,2002,0.4
tza,2003,0.54
tza,2004,0.74
tza,2005,0.93
uga,1995,0.05
uga,1996,0.09
uga,1997,0.14
uga,1998,0.18
uga,1999,0.23
uga,2000,0.25
uga,2001,0.28
uga,2002,0.32
uga,2003,0.38
uga,2004,0.43
uga,2005,1.04
uga,2006,1.67
ukr,1990,0.19
ukr,1991,0.27
ukr,1992,0.38
ukr,1993,0.58
ukr,1994,0.7
ukr,1995,0.83
ukr,1996,1
ukr,1997,1.18
ukr,1998,1.41
ukr,1999,1.61
ukr,2000,1.81
ukr,2001,1.89
ukr,2002,1.98
ukr,2003,2.36
ukr,2004,2.82
ukr,2005,3.89
ukr,2006,4.61
ury,1995,2.18
ury,1996,3.7
ury,1997,6.12
ury,1998,9.11
ury,1999,9.95
ury,2000,10.47
ury,2001,10.99
ury,2002,11.5
ury,2003,12
ury,2004,12.5
ury,2005,12.99
usa,1990,21.21
usa,1991,22.85
usa,1992,24.71
usa,1993,26.61
usa,1994,29.06
usa,1995,32.01
usa,1996,35.45
usa,1997,39.57
usa,1998,44.55
usa,1999,50.13
usa,2000,56.66
usa,2001,62.02
usa,2004,75.76
usa,2005,77.26
usa,2006,79.89
uzb,2003,1.58
uzb,2004,2.2
uzb,2005,2.82
uzb,2006,3.08
vct,1998,8.71
vct,1999,9.54
vct,2000,10.35
vct,2001,11.15
vct,2002,11.95
vct,2003,12.73
vct,2004,13.51
vct,2005,13.86
ven,1990,1.01
ven,1991,1.24
ven,1992,1.45
ven,1993,1.89
ven,1994,2.31
ven,1995,2.72
ven,1996,3.1
ven,1997,3.48
ven,1998,3.83
ven,1999,4.18
ven,2000,4.5
ven,2001,5.22
ven,2002,6.06
ven,2003,7.03
ven,2004,8.16
ven,2005,9.25
vir,2001,2.34
vir,2002,2.69
vir,2003,2.69
vir,2004,2.68
vir,2005,2.68
vnm,1992,0.01
vnm,1993,0.03
vnm,1994,0.07
vnm,1995,0.14
vnm,1996,0.27
vnm,1997,0.4
vnm,1998,0.52
vnm,1999,0.64
vnm,2000,0.76
vnm,2001,0.88
vnm,2002,0.99
vnm,2003,1.96
vnm,2004,3.99
vnm,2005,6.9
vnm,2006,9.51
vut,1997,0.72
vut,1998,0.82
vut,1999,1.07
vut,2000,1.25
vut,2001,1.33
vut,2002,1.51
vut,2003,1.48
vut,2004,1.45
vut,2005,1.42
wsm,1995,0.06
wsm,1996,0.18
wsm,1997,0.29
wsm,1998,0.46
wsm,1999,0.51
wsm,2000,0.56
wsm,2001,0.61
wsm,2002,0.66
wsm,2003,1.1
wsm,2004,1.52
wsm,2005,1.89
wsm,2006,2.34
yem,1996,0.09
yem,1997,0.12
yem,1998,0.15
yem,1999,0.17
yem,2000,0.2
yem,2001,0.2
yem,2002,0.76
yem,2003,1.02
yem,2004,1.48
yem,2005,1.91
yem,2006,2.77
zaf,1990,0.68
zaf,1991,0.88
zaf,1992,1.13
zaf,1993,1.4
zaf,1994,2.14
zaf,1995,2.63
zaf,1996,3.34
zaf,1997,4.13
zaf,1998,5.19
zaf,1999,5.78
zaf,2000,6.36
zaf,2001,6.72
zaf,2002,7.09
zaf,2003,7.49
zaf,2004,7.92
zaf,2005,8.36
zmb,1998,0.58
zmb,1999,0.62
zmb,2000,0.65
zmb,2001,0.69
zmb,2002,0.72
zmb,2003,0.84
zmb,2004,0.98
zmb,2005,1.12
zwe,1990,0.02
zwe,1991,0.05
zwe,1992,0.12
zwe,1993,0.16
zwe,1994,0.19
zwe,1995,0.28
zwe,1996,0.67
zwe,1997,0.9
zwe,1998,1.05
zwe,1999,1.2
zwe,2000,1.55
zwe,2001,1.58
zwe,2002,4.69
zwe,2003,4.82
zwe,2004,5.41
zwe,2005,6.53
zwe,2006,6.61
