geo,time,private_share_of_total_health_spending_percent
afg,2002,94.38
afg,2003,93.17
afg,2004,92.19
afg,2005,88.45
afg,2006,88.19
afg,2007,87.84
afg,2008,88.23
afg,2009,88.4
afg,2010,88.34
ago,1995,13.18
ago,1996,23.1
ago,1997,22.12
ago,1998,26.95
ago,1999,25.8
ago,2000,20.76
ago,2001,14.49
ago,2002,21.15
ago,2003,18.94
ago,2004,23.96
ago,2005,25.51
ago,2006,20.7
ago,2007,19.82
ago,2008,15.67
ago,2009,10.11
ago,2010,17.54
alb,1995,50.05
alb,1996,60.36
alb,1997,60.8
alb,1998,60.46
alb,1999,56.72
alb,2000,63.9
alb,2001,61.8
alb,2002,63.94
alb,2003,64.06
alb,2004,60.27
alb,2005,59.83
alb,2006,60.6
alb,2007,61.77
alb,2008,60.36
alb,2009,58.82
alb,2010,60.96
and,1995,35.56
and,1996,34.77
and,1997,33.81
and,1998,27.96
and,1999,33.85
and,2000,35.18
and,2001,31.25
and,2002,31.19
and,2003,31.4
and,2004,30.83
and,2005,30.86
and,2006,29.57
and,2007,30.21
and,2008,30.13
and,2009,29.92
and,2010,29.91
are,1995,21.03
are,1996,20.75
are,1997,21.66
are,1998,32.69
are,1999,33.99
are,2000,34.86
are,2001,21.73
are,2002,36.93
are,2003,36.84
are,2004,40.86
are,2005,41
are,2006,40.61
are,2007,40.38
are,2008,33.99
are,2009,23.07
are,2010,25.63
arg,1995,40.24
arg,1996,42.28
arg,1997,45.54
arg,1998,45.83
arg,1999,44.94
arg,2000,46.12
arg,2001,45.81
arg,2002,46.43
arg,2003,47.73
arg,2004,47.72
arg,2005,45.79
arg,2006,44.24
arg,2007,40.64
arg,2008,37.43
arg,2009,33.56
arg,2010,45.4
arm,1995,69.04
arm,1996,72.11
arm,1997,75.71
arm,1998,71.53
arm,1999,71.71
arm,2000,81.86
arm,2001,73.27
arm,2002,74.83
arm,2003,72.75
arm,2004,74.62
arm,2005,69.58
arm,2006,62.02
arm,2007,58.43
arm,2008,55.48
arm,2009,56.55
arm,2010,59.36
atg,1995,33.54
atg,1996,35.81
atg,1997,33.98
atg,1998,32.05
atg,1999,30.74
atg,2000,30.99
atg,2001,34.49
atg,2002,34.82
atg,2003,35.82
atg,2004,36.65
atg,2005,36.86
atg,2006,34.28
atg,2007,33.64
atg,2008,32.12
atg,2009,32.9
atg,2010,29.03
aus,1995,34.22
aus,1996,34.75
aus,1997,33.11
aus,1998,33.64
aus,1999,31.61
aus,2000,33.18
aus,2001,33.72
aus,2002,33.09
aus,2003,33.89
aus,2004,33.32
aus,2005,33.11
aus,2006,33.41
aus,2007,32.49
aus,2008,32.01
aus,2009,32.01
aus,2010,32.01
aut,1995,26.05
aut,1996,26.46
aut,1997,24.32
aut,1998,23.99
aut,1999,23.25
aut,2000,23.17
aut,2001,23.91
aut,2002,24.2
aut,2003,24.48
aut,2004,24.3
aut,2005,23.86
aut,2006,24.01
aut,2007,23.61
aut,2008,22.84
aut,2009,22.34
aut,2010,22.49
aze,1995,76.25
aze,1996,76.05
aze,1997,77.61
aze,1998,83.53
aze,1999,81.74
aze,2000,81.46
aze,2001,81.1
aze,2002,82.27
aze,2003,87.34
aze,2004,86.98
aze,2005,88.7
aze,2006,85.8
aze,2007,80.4
aze,2008,80.74
aze,2009,76.86
aze,2010,79.71
bdi,1995,67.77
bdi,1996,65.29
bdi,1997,71.19
bdi,1998,71.74
bdi,1999,71.22
bdi,2000,71.4
bdi,2001,66.71
bdi,2002,69.45
bdi,2003,73.85
bdi,2004,64.12
bdi,2005,65.22
bdi,2006,64.79
bdi,2007,62.3
bdi,2008,62.84
bdi,2009,63.95
bdi,2010,61.83
bel,1995,23.2
bel,1996,21.82
bel,1997,24.62
bel,1998,25.2
bel,1999,25.42
bel,2000,25.39
bel,2001,24.59
bel,2002,26.2
bel,2003,25.22
bel,2004,23.98
bel,2005,24.07
bel,2006,26.13
bel,2007,26.49
bel,2008,25.04
bel,2009,24.9
bel,2010,25.26
ben,1995,55
ben,1996,55.71
ben,1997,57.92
ben,1998,55.77
ben,1999,54
ben,2000,55.8
ben,2001,50.75
ben,2002,55.81
ben,2003,52.25
ben,2004,52.32
ben,2005,50.31
ben,2006,49.78
ben,2007,49
ben,2008,48.3
ben,2009,46.2
ben,2010,50.5
bfa,1995,61.26
bfa,1996,61.63
bfa,1997,58.94
bfa,1998,60.08
bfa,1999,58.81
bfa,2000,60.35
bfa,2001,62.62
bfa,2002,56.09
bfa,2003,53.57
bfa,2004,46.32
bfa,2005,40.46
bfa,2006,43.14
bfa,2007,39.73
bfa,2008,40.95
bfa,2009,50.27
bfa,2010,49.03
bgd,1995,63.86
bgd,1996,63.83
bgd,1997,57.7
bgd,1998,59.18
bgd,1999,60.13
bgd,2000,60.98
bgd,2001,60.06
bgd,2002,60.32
bgd,2003,62.35
bgd,2004,61.22
bgd,2005,65.1
bgd,2006,63.51
bgd,2007,65.61
bgd,2008,68.34
bgd,2009,67.05
bgd,2010,65.7
bgr,1995,26.04
bgr,1996,30.4
bgr,1997,28.34
bgr,1998,30.1
bgr,1999,33.67
bgr,2000,39.07
bgr,2001,41.61
bgr,2002,38.74
bgr,2003,37.88
bgr,2004,39.24
bgr,2005,39.08
bgr,2006,43.05
bgr,2007,41.79
bgr,2008,41.46
bgr,2009,44.65
bgr,2010,45.51
bhr,1995,30.36
bhr,1996,30.79
bhr,1997,29.91
bhr,1998,31.18
bhr,1999,30.76
bhr,2000,32.46
bhr,2001,33.01
bhr,2002,33.44
bhr,2003,33.07
bhr,2004,32.79
bhr,2005,30.96
bhr,2006,30.02
bhr,2007,29.3
bhr,2008,28.78
bhr,2009,29.91
bhr,2010,26.68
bhs,1995,60.15
bhs,1996,59.9
bhs,1997,58.19
bhs,1998,55.08
bhs,1999,53.25
bhs,2000,52.39
bhs,2001,52.5
bhs,2002,52.91
bhs,2003,53.33
bhs,2004,52.82
bhs,2005,55.73
bhs,2006,52.79
bhs,2007,55.04
bhs,2008,54.77
bhs,2009,53.17
bhs,2010,54.4
bih,1995,52.93
bih,1996,55.86
bih,1997,55.52
bih,1998,57
bih,1999,45.55
bih,2000,42.36
bih,2001,39.32
bih,2002,36.72
bih,2003,30.81
bih,2004,42.8
bih,2005,45.03
bih,2006,44.52
bih,2007,43.45
bih,2008,41.81
bih,2009,38.65
bih,2010,38.6
blr,1995,28.88
blr,1996,24.68
blr,1997,17.68
blr,1998,22.96
blr,1999,23.49
blr,2000,24.51
blr,2001,28.45
blr,2002,29.51
blr,2003,26.16
blr,2004,25.26
blr,2005,27.06
blr,2006,29.77
blr,2007,30.85
blr,2008,34.92
blr,2009,35.98
blr,2010,22.31
blz,1995,37.78
blz,1996,43.36
blz,1997,42.02
blz,1998,42.97
blz,1999,44.25
blz,2000,47.19
blz,2001,42.28
blz,2002,43.69
blz,2003,42.64
blz,2004,42.69
blz,2005,40.3
blz,2006,39.02
blz,2007,36.23
blz,2008,37.04
blz,2009,36.24
blz,2010,37.31
bol,1995,36.18
bol,1996,35.65
bol,1997,33.98
bol,1998,38.78
bol,1999,41.86
bol,2000,39.9
bol,2001,40.68
bol,2002,37.18
bol,2003,39.91
bol,2004,37.44
bol,2005,33.81
bol,2006,30.11
bol,2007,31.84
bol,2008,34.85
bol,2009,35.44
bol,2010,37.16
bra,1995,56.99
bra,1996,59.46
bra,1997,57.05
bra,1998,57.36
bra,1999,57.27
bra,2000,59.7
bra,2001,57.71
bra,2002,55.36
bra,2003,55.63
bra,2004,52.98
bra,2005,59.86
bra,2006,58.31
bra,2007,58.18
bra,2008,57.24
bra,2009,56.43
bra,2010,52.98
brb,1995,32.05
brb,1996,31.66
brb,1997,34.79
brb,1998,34.61
brb,1999,34.59
brb,2000,34.2
brb,2001,32.44
brb,2002,31.6
brb,2003,34.41
brb,2004,35.45
brb,2005,35.61
brb,2006,35.24
brb,2007,36
brb,2008,34.51
brb,2009,41.42
brb,2010,34.99
brn,1995,22.15
brn,1996,18.59
brn,1997,18.83
brn,1998,16.17
brn,1999,22.24
brn,2000,13.51
brn,2001,18.94
brn,2002,17.64
brn,2003,16.34
brn,2004,16.34
brn,2005,15.82
brn,2006,16
brn,2007,15.5
brn,2008,14
brn,2009,14.84
brn,2010,15.11
btn,1995,31.63
btn,1996,29.89
btn,1997,30.79
btn,1998,32.78
btn,1999,24.35
btn,2000,20.74
btn,2001,21.59
btn,2002,16.2
btn,2003,25.89
btn,2004,27.54
btn,2005,24
btn,2006,18.87
btn,2007,15.21
btn,2008,13.97
btn,2009,13.53
btn,2010,13.17
bwa,1995,47.64
bwa,1996,47.5
bwa,1997,43.5
bwa,1998,43.55
bwa,1999,42.24
bwa,2000,37.83
bwa,2001,29.98
bwa,2002,28.86
bwa,2003,31.49
bwa,2004,23.36
bwa,2005,25.72
bwa,2006,27.06
bwa,2007,23.53
bwa,2008,24.02
bwa,2009,23.98
bwa,2010,27.47
caf,1995,60.3
caf,1996,69.3
caf,1997,62.6
caf,1998,66.74
caf,1999,61.61
caf,2000,58.58
caf,2001,61.23
caf,2002,58.84
caf,2003,60.18
caf,2004,62.03
caf,2005,64.69
caf,2006,64.57
caf,2007,65.79
caf,2008,66.72
caf,2009,65.81
caf,2010,64.62
can,1995,28.75
can,1996,29.22
can,1997,29.88
can,1998,29.43
can,1999,30.03
can,2000,29.64
can,2001,30.02
can,2002,30.47
can,2003,29.83
can,2004,29.78
can,2005,29.78
can,2006,30.23
can,2007,29.78
can,2008,29.51
can,2009,29.38
can,2010,29.5
che,1995,46.44
che,1996,45.53
che,1997,45.05
che,1998,45.34
che,1999,44.86
che,2000,44.57
che,2001,43.07
che,2002,42.26
che,2003,41.65
che,2004,41.61
che,2005,40.54
che,2006,40.88
che,2007,40.73
che,2008,40.5
che,2009,40.28
che,2010,40.98
chl,1995,61.73
chl,1996,63.37
chl,1997,62.66
chl,1998,61.72
chl,1999,60.1
chl,2000,58.36
chl,2001,57.05
chl,2002,56.24
chl,2003,61.2
chl,2004,60.15
chl,2005,59.97
chl,2006,57.87
chl,2007,56.8
chl,2008,55.95
chl,2009,52.36
chl,2010,51.82
chn,1995,49.5
chn,1996,53.41
chn,1997,55.76
chn,1998,58.19
chn,1999,59.11
chn,2000,61.72
chn,2001,64.43
chn,2002,64.17
chn,2003,63.77
chn,2004,62.03
chn,2005,61.23
chn,2006,59.35
chn,2007,53.07
chn,2008,50.05
chn,2009,47.5
chn,2010,46.4
civ,1995,77.44
civ,1996,76.34
civ,1997,76.48
civ,1998,79.56
civ,1999,76.94
civ,2000,73.73
civ,2001,75.79
civ,2002,70.04
civ,2003,74.16
civ,2004,74.63
civ,2005,80.16
civ,2006,80.78
civ,2007,77.73
civ,2008,76.26
civ,2009,79.15
civ,2010,78.41
cmr,1995,76.68
cmr,1996,82.68
cmr,1997,78.9
cmr,1998,82.24
cmr,1999,81.18
cmr,2000,79.16
cmr,2001,75.96
cmr,2002,73.44
cmr,2003,73.2
cmr,2004,76.1
cmr,2005,76.4
cmr,2006,77.01
cmr,2007,77.56
cmr,2008,79.56
cmr,2009,74.1
cmr,2010,70.38
cod,1995,95.96
cod,1996,96.74
cod,1997,95.05
cod,1998,96.3
cod,1999,94.27
cod,2000,95.92
cod,2001,94.81
cod,2002,94.14
cod,2003,78.82
cod,2004,78.17
cod,2005,70.03
cod,2006,68.94
cod,2007,63.82
cod,2008,52.89
cod,2009,55.29
cod,2010,57.48
cog,1995,40.37
cog,1996,39.49
cog,1997,40.18
cog,1998,41.22
cog,1999,42.52
cog,2000,42.28
cog,2001,45
cog,2002,47.33
cog,2003,50.08
cog,2004,46.16
cog,2005,40.52
cog,2006,36.71
cog,2007,42.4
cog,2008,51.86
cog,2009,52.51
cog,2010,53.26
cok,1995,8.662
cok,1996,8.204
cok,1997,10.22
cok,1998,9.467
cok,1999,10.53
cok,2000,9.497
cok,2001,6.698
cok,2002,8.697
cok,2003,8.679
cok,2004,9.575
cok,2005,5.715
cok,2006,6.562
cok,2007,6.501
cok,2008,6.382
cok,2009,6.235
cok,2010,6.155
col,1995,41.36
col,1996,35.2
col,1997,35.12
col,1998,28.15
col,1999,23.7
col,2000,29.25
col,2001,29.69
col,2002,29.56
col,2003,29.95
col,2004,29.41
col,2005,29.95
col,2006,29.16
col,2007,28.94
col,2008,29.4
col,2009,28.94
col,2010,27.3
com,1995,28.77
com,1996,30.39
com,1997,33.11
com,1998,36.34
com,1999,39.4
com,2000,47.25
com,2001,52.49
com,2002,42.72
com,2003,41.83
com,2004,39.56
com,2005,38.98
com,2006,36.27
com,2007,34.72
com,2008,32.6
com,2009,46.79
com,2010,32.78
cpv,1995,19.27
cpv,1996,17.86
cpv,1997,17.88
cpv,1998,24.74
cpv,1999,26.11
cpv,2000,26.5
cpv,2001,24.23
cpv,2002,24.38
cpv,2003,26.07
cpv,2004,22.09
cpv,2005,22.73
cpv,2006,21.99
cpv,2007,24.93
cpv,2008,26.82
cpv,2009,25.95
cpv,2010,24.96
cri,1995,23.5
cri,1996,23.84
cri,1997,24.57
cri,1998,23.89
cri,1999,23.72
cri,2000,23.17
cri,2001,24.69
cri,2002,25.37
cri,2003,25.89
cri,2004,27.89
cri,2005,29.73
cri,2006,31.01
cri,2007,32.73
cri,2008,33.12
cri,2009,32.59
cri,2010,31.9
cub,1995,10.43
cub,1996,10.15
cub,1997,9.964
cub,1998,10.15
cub,1999,9.499
cub,2000,9.898
cub,2001,10.38
cub,2002,11.86
cub,2003,10.55
cub,2004,9.747
cub,2005,6.539
cub,2006,7.228
cub,2007,5.003
cub,2008,4.719
cub,2009,7.28
cub,2010,8.527
cyp,1995,64.16
cyp,1996,65.9
cyp,1997,64.77
cyp,1998,58.12
cyp,1999,57.34
cyp,2000,58.35
cyp,2001,57.64
cyp,2002,55.02
cyp,2003,54.87
cyp,2004,56.16
cyp,2005,58.19
cyp,2006,57.57
cyp,2007,57.41
cyp,2008,58.49
cyp,2009,58.48
cyp,2010,58.49
cze,1995,9.111
cze,1996,9.332
cze,1997,9.714
cze,1998,9.57
cze,1999,9.518
cze,2000,9.681
cze,2001,10.23
cze,2002,9.526
cze,2003,10.2
cze,2004,10.85
cze,2005,12.69
cze,2006,13.27
cze,2007,14.81
cze,2008,17.45
cze,2009,16.04
cze,2010,16.32
deu,1995,18.64
deu,1996,18.07
deu,1997,19.37
deu,1998,20.13
deu,1999,20.21
deu,2000,20.5
deu,2001,20.72
deu,2002,20.99
deu,2003,21.56
deu,2004,23.28
deu,2005,23.39
deu,2006,23.57
deu,2007,23.58
deu,2008,23.45
deu,2009,23.14
deu,2010,22.92
dji,1995,39.98
dji,1996,41.72
dji,1997,38.49
dji,1998,33.94
dji,1999,29.22
dji,2000,32.23
dji,2001,35.13
dji,2002,35.46
dji,2003,32.98
dji,2004,38.29
dji,2005,31.57
dji,2006,33.26
dji,2007,30.81
dji,2008,32
dji,2009,30.68
dji,2010,34.71
dma,1995,29.64
dma,1996,29.56
dma,1997,28.75
dma,1998,29.44
dma,1999,30.07
dma,2000,31.03
dma,2001,32.28
dma,2002,32.74
dma,2003,33.92
dma,2004,34.86
dma,2005,37.87
dma,2006,35.76
dma,2007,37.52
dma,2008,37.76
dma,2009,34.76
dma,2010,30.36
dnk,1995,17.48
dnk,1996,17.58
dnk,1997,17.72
dnk,1998,17.92
dnk,1999,16.05
dnk,2000,16.14
dnk,2001,15.82
dnk,2002,15.51
dnk,2003,15.45
dnk,2004,15.73
dnk,2005,15.52
dnk,2006,15.36
dnk,2007,15.27
dnk,2008,15.05
dnk,2009,14.96
dnk,2010,14.89
dom,1995,79.1
dom,1996,76.8
dom,1997,73.67
dom,1998,69.17
dom,1999,66.23
dom,2000,65.46
dom,2001,68.92
dom,2002,67.73
dom,2003,66.94
dom,2004,71.32
dom,2005,68.42
dom,2006,63.03
dom,2007,64.05
dom,2008,62.95
dom,2009,58.6
dom,2010,56.65
dza,1995,24.63
dza,1996,22.36
dza,1997,25.65
dza,1998,26.24
dza,1999,27.15
dza,2000,26.67
dza,2001,22.57
dza,2002,22.66
dza,2003,21.33
dza,2004,28.94
dza,2005,27.93
dza,2006,25.64
dza,2007,22.68
dza,2008,20.46
dza,2009,20.71
dza,2010,22.11
ecu,1995,44.64
ecu,1996,41.38
ecu,1997,46.75
ecu,1998,61.04
ecu,1999,60.61
ecu,2000,68.75
ecu,2001,65.51
ecu,2002,66.28
ecu,2003,77.85
ecu,2004,77.01
ecu,2005,77.68
ecu,2006,76.19
ecu,2007,75.73
ecu,2008,73.47
ecu,2009,65.12
ecu,2010,62.79
egy,1995,53.5
egy,1996,58.44
egy,1997,61.3
egy,1998,60.05
egy,1999,59.63
egy,2000,59.53
egy,2001,59.53
egy,2002,59.74
egy,2003,59.63
egy,2004,59.54
egy,2005,59.36
egy,2006,55.82
egy,2007,58.79
egy,2008,57.81
egy,2009,60.51
egy,2010,62.59
eri,1995,52.1
eri,1996,62.73
eri,1997,57.82
eri,1998,56.87
eri,1999,57.22
eri,2000,52.37
eri,2001,47.32
eri,2002,50.73
eri,2003,52.81
eri,2004,53.79
eri,2005,54.05
eri,2006,54.43
eri,2007,54.72
eri,2008,49.45
eri,2009,52.3
eri,2010,51.76
esp,1995,27.82
esp,1996,27.64
esp,1997,27.53
esp,1998,27.8
esp,1999,27.97
esp,2000,28.38
esp,2001,28.8
esp,2002,28.71
esp,2003,29.75
esp,2004,29.6
esp,2005,29.43
esp,2006,28.7
esp,2007,28.52
esp,2008,27.39
esp,2009,26.37
esp,2010,27.19
est,1995,10.23
est,1996,11.63
est,1997,10.83
est,1998,13.65
est,1999,27.61
est,2000,32.23
est,2001,30.89
est,2002,32.67
est,2003,31.76
est,2004,33.23
est,2005,23.04
est,2006,26.34
est,2007,23.55
est,2008,20.97
est,2009,21.64
est,2010,21.32
eth,1995,59.97
eth,1996,61.85
eth,1997,59.13
eth,1998,56.24
eth,1999,53.42
eth,2000,46.44
eth,2001,42.88
eth,2002,45.98
eth,2003,42.09
eth,2004,42.81
eth,2005,39.09
eth,2006,44.71
eth,2007,43.26
eth,2008,48.11
eth,2009,46.45
eth,2010,46.46
fin,1995,28.32
fin,1996,28.38
fin,1997,27.89
fin,1998,27.53
fin,1999,28.54
fin,2000,28.74
fin,2001,28.03
fin,2002,27.54
fin,2003,25.44
fin,2004,25.03
fin,2005,24.61
fin,2006,25.16
fin,2007,25.64
fin,2008,25.55
fin,2009,25.29
fin,2010,24.95
fji,1995,20.12
fji,1996,18.38
fji,1997,17.32
fji,1998,17.72
fji,1999,19.61
fji,2000,15.93
fji,2001,19.3
fji,2002,17.46
fji,2003,18.8
fji,2004,19.27
fji,2005,18.62
fji,2006,21.48
fji,2007,25.45
fji,2008,24.51
fji,2009,30.2
fji,2010,29.87
fra,1995,20.31
fra,1996,20.44
fra,1997,20.36
fra,1998,20.48
fra,1999,20.55
fra,2000,20.62
fra,2001,20.62
fra,2002,20.34
fra,2003,21.08
fra,2004,21.18
fra,2005,21.16
fra,2006,21.26
fra,2007,21.66
fra,2008,22.3
fra,2009,22.07
fra,2010,22.15
fsm,1995,4.826
fsm,1996,5.456
fsm,1997,6.174
fsm,1998,6.939
fsm,1999,6.387
fsm,2000,6.146
fsm,2001,5.589
fsm,2002,6.062
fsm,2003,5.102
fsm,2004,4.667
fsm,2005,6.612
fsm,2006,7.465
fsm,2007,7.128
fsm,2008,9.633
fsm,2009,9.305
fsm,2010,8.843
gab,1995,62.15
gab,1996,59.73
gab,1997,60
gab,1998,59.65
gab,1999,64.38
gab,2000,58.03
gab,2001,57.97
gab,2002,63.69
gab,2003,56.23
gab,2004,54.28
gab,2005,57.72
gab,2006,57.33
gab,2007,56.12
gab,2008,56.3
gab,2009,52.08
gab,2010,47.07
gbr,1995,16.14
gbr,1996,17.06
gbr,1997,19.73
gbr,1998,19.73
gbr,1999,19.46
gbr,2000,20.8
gbr,2001,20.12
gbr,2002,20.19
gbr,2003,19.97
gbr,2004,18.66
gbr,2005,18.12
gbr,2006,18.73
gbr,2007,18.66
gbr,2008,17.65
gbr,2009,15.85
gbr,2010,16.11
geo,1995,94.78
geo,1996,88.33
geo,1997,81.34
geo,1998,81.74
geo,1999,81.88
geo,2000,82.99
geo,2001,82.24
geo,2002,83.95
geo,2003,85.18
