geo,time,private_share_of_total_health_spending_percent
geo,2004,84.68
geo,2005,80.83
geo,2006,78.89
geo,2007,82.25
geo,2008,80.21
geo,2009,77.73
geo,2010,76.36
gha,1995,42.55
gha,1996,42.68
gha,1997,45.37
gha,1998,44.4
gha,1999,49.68
gha,2000,51.3
gha,2001,42.98
gha,2002,50.33
gha,2003,48.7
gha,2004,38.1
gha,2005,33.65
gha,2006,43.49
gha,2007,37.64
gha,2008,41.96
gha,2009,43.29
gha,2010,40.51
gin,1995,79.54
gin,1996,81.14
gin,1997,79.74
gin,1998,83.2
gin,1999,81.61
gin,2000,81.34
gin,2001,78.52
gin,2002,78.71
gin,2003,75.83
gin,2004,83.11
gin,2005,88.7
gin,2006,87.21
gin,2007,91.98
gin,2008,86.13
gin,2009,91.81
gin,2010,88.71
gmb,1995,70.86
gmb,1996,70.34
gmb,1997,70.3
gmb,1998,66
gmb,1999,65.11
gmb,2000,66.23
gmb,2001,62.56
gmb,2002,62.48
gmb,2003,49.66
gmb,2004,42.21
gmb,2005,44.95
gmb,2006,43.16
gmb,2007,51.8
gmb,2008,52.01
gmb,2009,46.55
gmb,2010,49.15
gnb,1995,75.25
gnb,1996,69.68
gnb,1997,66.53
gnb,1998,68.75
gnb,1999,74.66
gnb,2000,83.81
gnb,2001,83.85
gnb,2002,63.9
gnb,2003,76.94
gnb,2004,84.34
gnb,2005,84.07
gnb,2006,84.62
gnb,2007,83.84
gnb,2008,84.7
gnb,2009,89.41
gnb,2010,89.97
gnq,1995,42.97
gnq,1996,47.59
gnq,1997,52.01
gnq,1998,52.61
gnq,1999,54.29
gnq,2000,53.68
gnq,2001,40.08
gnq,2002,21.64
gnq,2003,33.79
gnq,2004,42.75
gnq,2005,41.2
gnq,2006,33.66
gnq,2007,30.09
gnq,2008,44.28
gnq,2009,23.97
gnq,2010,24.07
grc,1995,47.96
grc,1996,47.05
grc,1997,47.16
grc,1998,47.94
grc,1999,46.58
grc,2000,39.99
grc,2001,39.24
grc,2002,42.01
grc,2003,40.21
grc,2004,40.88
grc,2005,39.89
grc,2006,37.97
grc,2007,39.65
grc,2008,40.06
grc,2009,38.34
grc,2010,40.6
grd,1995,56.47
grd,1996,56.61
grd,1997,56.47
grd,1998,57.09
grd,1999,52.37
grd,2000,47.97
grd,2001,41.15
grd,2002,47.19
grd,2003,50.88
grd,2004,53.07
grd,2005,52.25
grd,2006,50.22
grd,2007,52.67
grd,2008,54.88
grd,2009,50.82
grd,2010,55.03
gtm,1995,64.04
gtm,1996,65.91
gtm,1997,62.94
gtm,1998,52.47
gtm,1999,51.13
gtm,2000,60.31
gtm,2001,62.56
gtm,2002,64.58
gtm,2003,63.15
gtm,2004,65.75
gtm,2005,66.22
gtm,2006,66.86
gtm,2007,66.62
gtm,2008,65.47
gtm,2009,63.74
gtm,2010,65.13
guy,1995,20.76
guy,1996,20.4
guy,1997,19.86
guy,1998,20.24
guy,1999,20.78
guy,2000,17.56
guy,2001,18.73
guy,2002,18.14
guy,2003,20.61
guy,2004,26.67
guy,2005,34.56
guy,2006,34.26
guy,2007,43.02
guy,2008,9.195
guy,2009,13.37
guy,2010,14.6
hnd,1995,46.3
hnd,1996,50.41
hnd,1997,51.42
hnd,1998,48.08
hnd,1999,49.03
hnd,2000,33.19
hnd,2001,33.65
hnd,2002,35.67
hnd,2003,26.01
hnd,2004,34.96
hnd,2005,35.18
hnd,2006,39.03
hnd,2007,38.52
hnd,2008,38.79
hnd,2009,33.68
hrv,1995,13.54
hrv,1996,12.42
hrv,1997,15.52
hrv,1998,12.96
hrv,1999,12.66
hrv,2000,13.86
hrv,2001,16.72
hrv,2002,19.95
hrv,2003,17.39
hrv,2004,18.94
hrv,2005,13.98
hrv,2006,13.93
hrv,2007,12.97
hrv,2008,15.13
hrv,2009,15.13
hrv,2010,15.13
hti,1995,59.11
hti,1996,61.89
hti,1997,60.59
hti,1998,66.09
hti,1999,69.98
hti,2000,72.28
hti,2001,73.85
hti,2002,77.26
hti,2003,79.38
hti,2004,77.38
hti,2005,78.71
hti,2006,76.22
hti,2007,76.13
hti,2008,74.74
hti,2009,78.22
hti,2010,78.55
hun,1995,16.04
hun,1996,18.4
hun,1997,18.72
hun,1998,25.22
hun,1999,27.63
hun,2000,29.26
hun,2001,31.02
hun,2002,29.79
hun,2003,27.17
hun,2004,27.61
hun,2005,27.7
hun,2006,27.46
hun,2007,29.68
hun,2008,29.02
hun,2009,30.29
hun,2010,30.62
idn,1995,64.28
idn,1996,63.62
idn,1997,64.98
idn,1998,65.89
idn,1999,65.38
idn,2000,63.85
idn,2001,56.83
idn,2002,61.9
idn,2003,59.93
idn,2004,60.52
idn,2005,61.94
idn,2006,58.58
idn,2007,54.23
idn,2008,53.52
idn,2009,53.9
idn,2010,50.92
ind,1995,73.96
ind,1996,74.3
ind,1997,74.88
ind,1998,74.41
ind,1999,72.03
ind,2000,74.03
ind,2001,76.13
ind,2002,76.82
ind,2003,77.21
ind,2004,77.28
ind,2005,76.1
ind,2006,75.18
ind,2007,74.2
ind,2008,72.36
ind,2009,69.73
ind,2010,70.83
irl,1995,27.48
irl,1996,28.46
irl,1997,25.07
irl,1998,25.32
irl,1999,24.74
irl,2000,24.93
irl,2001,24.27
irl,2002,23.72
irl,2003,23.52
irl,2004,22.64
irl,2005,23.04
irl,2006,23.21
irl,2007,23.12
irl,2008,23.3
irl,2009,25.09
irl,2010,30.84
irn,1995,55.24
irn,1996,52.59
irn,1997,51.46
irn,1998,51.46
irn,1999,57.6
irn,2000,58.36
irn,2001,56.31
irn,2002,55.97
irn,2003,54.18
irn,2004,56.53
irn,2005,55.79
irn,2006,53.63
irn,2007,55.39
irn,2008,53.69
irn,2009,58.88
irn,2010,59.87
irq,1996,99.59
irq,1997,99.61
irq,1998,96.74
irq,1999,96.82
irq,2000,98.86
irq,2001,98.26
irq,2002,97.14
irq,2003,54.63
irq,2004,27.82
irq,2005,32.65
irq,2006,36.19
irq,2007,30.52
irq,2008,25.37
irq,2009,21.93
irq,2010,18.82
isl,1995,15.64
isl,1996,16.44
isl,1997,15.07
isl,1998,19.11
isl,1999,16.91
isl,2000,18.5
isl,2001,18.62
isl,2002,17.67
isl,2003,18.01
isl,2004,18.54
isl,2005,18.32
isl,2006,17.75
isl,2007,17.07
isl,2008,16.47
isl,2009,17.82
isl,2010,19.31
isr,1995,30.78
isr,1996,29.12
isr,1997,30.42
isr,1998,34.33
isr,1999,33.98
isr,2000,36.01
isr,2001,36.77
isr,2002,35.38
isr,2003,37.08
isr,2004,37.74
isr,2005,39.51
isr,2006,39.74
isr,2007,40.58
isr,2008,39.65
isr,2009,39.68
isr,2010,39.68
ita,1995,29.22
ita,1996,29.42
ita,1997,29.15
ita,1998,29.65
ita,1999,29.25
ita,2000,27.49
ita,2001,25.35
ita,2002,25.5
ita,2003,25.51
ita,2004,24.04
ita,2005,23.8
ita,2006,23.42
ita,2007,23.45
ita,2008,22.49
ita,2009,22.12
ita,2010,22.38
jam,1995,47.41
jam,1996,39.95
jam,1997,43.81
jam,1998,41.39
jam,1999,49.74
jam,2000,47.37
jam,2001,56.62
jam,2002,42.6
jam,2003,49.45
jam,2004,43.31
jam,2005,51.19
jam,2006,45.27
jam,2007,47.97
jam,2008,46.46
jam,2009,44.63
jam,2010,46.49
jor,1995,37.93
jor,1996,40.28
jor,1997,41.61
jor,1998,43.05
jor,1999,46.67
jor,2000,51.99
jor,2001,51.67
jor,2002,50.13
jor,2003,50.61
jor,2004,47.13
jor,2005,47.25
jor,2006,45.15
jor,2007,40.16
jor,2008,38.12
jor,2009,29.7
jor,2010,32.34
jpn,1995,17.73
jpn,1996,17.69
jpn,1997,18.77
jpn,1998,19.61
jpn,1999,19.27
jpn,2000,19.19
jpn,2001,18.6
jpn,2002,18.74
jpn,2003,19.58
jpn,2004,19.25
jpn,2005,18.42
jpn,2006,20.55
jpn,2007,19.62
jpn,2008,19.22
jpn,2009,17.68
jpn,2010,17.47
kaz,1995,36.19
kaz,1996,36.6
kaz,1997,35.88
kaz,1998,36.13
kaz,1999,47.66
kaz,2000,49.14
kaz,2001,43.45
kaz,2002,46.58
kaz,2003,45.55
kaz,2004,41.98
kaz,2005,38.07
kaz,2006,41.51
kaz,2007,47.84
kaz,2008,41.52
kaz,2009,40.79
kaz,2010,40.61
ken,1995,53.62
ken,1996,59.91
ken,1997,61.15
ken,1998,55.6
ken,1999,60.15
ken,2000,53.73
ken,2001,55.27
ken,2002,57.18
ken,2003,56.63
ken,2004,58.15
ken,2005,57.77
ken,2006,58.7
ken,2007,57.62
ken,2008,60.3
ken,2009,56.66
ken,2010,55.7
kgz,1995,42.38
kgz,1996,50.29
kgz,1997,48.23
kgz,1998,48.63
kgz,1999,51.52
kgz,2000,55.72
kgz,2001,58.86
kgz,2002,60.45
kgz,2003,62.11
kgz,2004,59.17
kgz,2005,59.11
kgz,2006,53.84
kgz,2007,50.85
kgz,2008,51.6
kgz,2009,46.96
kgz,2010,43.81
khm,1995,84.01
khm,1996,74.4
khm,1997,76.27
khm,1998,81.85
khm,1999,81.81
khm,2000,79.56
khm,2001,76.5
khm,2002,73.71
khm,2003,71.92
khm,2004,71.31
khm,2005,79.47
khm,2006,74.96
khm,2007,67.68
khm,2008,67.42
khm,2009,63.36
khm,2010,62.77
kir,1995,4.987
kir,1996,5.01
kir,1997,4.516
kir,1998,5.631
kir,1999,5.136
kir,2000,5.402
kir,2001,5.057
kir,2002,5.018
kir,2003,5.247
kir,2004,4.966
kir,2005,5.929
kir,2006,14.34
kir,2007,16.53
kir,2008,15.68
kir,2009,15.33
kir,2010,17.67
kna,1995,40.65
kna,1996,41.5
kna,1997,41.8
kna,1998,40.2
kna,1999,43.18
kna,2000,39.59
kna,2001,40.34
kna,2002,42.68
kna,2003,43.52
kna,2004,46.61
kna,2005,45.36
kna,2006,42.28
kna,2007,47.03
kna,2008,51.13
kna,2009,50.9
kna,2010,39.43
kor,1995,61.52
kor,1996,58.28
kor,1997,55.63
kor,1998,50.99
kor,1999,49.83
kor,2000,51.37
kor,2001,45.08
kor,2002,46.29
kor,2003,47.57
kor,2004,47.41
kor,2005,47.09
kor,2006,44.69
kor,2007,44.18
kor,2008,44.05
kor,2009,41.82
kor,2010,41.03
kwt,1995,18.13
kwt,1996,20.55
kwt,1997,20.12
kwt,1998,21
kwt,1999,20.62
kwt,2000,24.03
kwt,2001,18.62
kwt,2002,20.2
kwt,2003,19.77
kwt,2004,20.28
kwt,2005,20.2
kwt,2006,18.95
kwt,2007,21.32
kwt,2008,21.75
kwt,2009,14.56
kwt,2010,19.63
lao,1995,40.28
lao,1996,41.98
lao,1997,42.13
lao,1998,56.61
lao,1999,69.03
lao,2000,64.93
lao,2001,72.02
lao,2002,73.08
lao,2003,73.98
lao,2004,82.7
lao,2005,87.18
lao,2006,86.59
lao,2007,88.03
lao,2008,75.34
lao,2009,71.7
lao,2010,66.71
lbn,1995,71.68
lbn,1996,70.37
lbn,1997,69.76
lbn,1998,72.47
lbn,1999,70.93
lbn,2000,67.4
lbn,2001,62.67
lbn,2002,56.46
lbn,2003,59.44
lbn,2004,57
lbn,2005,54.37
lbn,2006,57.4
lbn,2007,58.38
lbn,2008,56.63
lbn,2009,58.09
lbn,2010,60.84
lbr,1998,72.17
lbr,1999,70.92
lbr,2000,73.56
lbr,2001,70.62
lbr,2002,78.46
lbr,2003,77.24
lbr,2004,74.13
lbr,2005,69.35
lbr,2006,72.19
lbr,2007,76.31
lbr,2008,67
lbr,2009,65.48
lbr,2010,67.46
lby,1995,50.41
lby,1996,51.23
lby,1997,54.91
lby,1998,47.98
lby,1999,49.8
lby,2000,42.79
lby,2001,35.41
lby,2002,35.24
lby,2003,36.46
lby,2004,36.95
lby,2005,38.22
lby,2006,38.95
lby,2007,34.12
lby,2008,29.68
lby,2009,33.88
lby,2010,31.22
lca,1995,35.88
lca,1996,35.52
lca,1997,39.31
lca,1998,38.18
lca,1999,38.41
lca,2000,38.09
lca,2001,38.34
lca,2002,40.54
lca,2003,45.46
lca,2004,43.5
lca,2005,47.38
lca,2006,51.33
lca,2007,52.47
lca,2008,48.92
lca,2009,37.03
lca,2010,39.5
lka,1995,53.2
lka,1996,53.6
lka,1997,54.77
lka,1998,49.75
lka,1999,52.39
lka,2000,51.19
lka,2001,53.94
lka,2002,56.77
lka,2003,56.75
lka,2004,52.29
lka,2005,51.87
lka,2006,51.06
lka,2007,50.65
lka,2008,53.23
lka,2009,53.76
lka,2010,55.25
lso,1995,53.44
lso,1996,51
lso,1997,55.2
lso,1998,52.06
lso,1999,51.45
lso,2000,48.79
lso,2001,41.93
lso,2002,44.54
lso,2003,41.59
lso,2004,42.61
lso,2005,46.65
lso,2006,39.95
lso,2007,33.6
lso,2008,29.9
lso,2009,25.7
lso,2010,23.76
ltu,1995,25.85
ltu,1996,29.6
ltu,1997,27.48
ltu,1998,24.05
ltu,1999,25.09
ltu,2000,30.29
ltu,2001,27.35
ltu,2002,25.09
ltu,2003,23.99
ltu,2004,32.44
ltu,2005,32.22
ltu,2006,30.48
ltu,2007,27.01
ltu,2008,27.6
ltu,2009,26.57
ltu,2010,26.51
lux,1995,7.563
lux,1996,7.195
lux,1997,7.517
lux,1998,7.581
lux,1999,10.21
lux,2000,14.93
lux,2001,15.75
lux,2002,14.47
lux,2003,15.78
lux,2004,15.19
lux,2005,15.08
lux,2006,14.87
lux,2007,15.88
lux,2008,15.95
lux,2009,15.98
lux,2010,15.59
lva,1995,33.73
lva,1996,42.23
lva,1997,44.23
lva,1998,40.76
lva,1999,41.65
lva,2000,45.61
lva,2001,48.79
lva,2002,47.86
lva,2003,47.18
lva,2004,43.42
lva,2005,42.94
lva,2006,35.91
lva,2007,39.26
lva,2008,37.53
lva,2009,38.35
lva,2010,38.86
mar,1995,67.77
mar,1996,68.13
mar,1997,72.02
mar,1998,70.78
mar,1999,71.16
mar,2000,70.58
mar,2001,67.83
mar,2002,74.03
mar,2003,73.44
mar,2004,72.59
mar,2005,71.63
mar,2006,67.24
mar,2007,63.69
mar,2008,63.13
mar,2009,61.25
mar,2010,62.04
mco,1995,10.46
mco,1996,10.46
mco,1997,10.77
mco,1998,11.88
mco,1999,12.44
mco,2000,12.9
mco,2001,12.6
mco,2002,12.82
mco,2003,11.88
mco,2004,11.95
mco,2005,11.81
mco,2006,12.03
mco,2007,12.67
mco,2008,12.29
mco,2009,12.03
mco,2010,11.95
mda,1995,35.76
mda,1996,34.66
mda,1997,35.74
mda,1998,43.77
mda,1999,50.71
mda,2000,51.45
mda,2001,54.91
mda,2002,49.9
mda,2003,52.39
mda,2004,50.71
mda,2005,54.38
mda,2006,55.59
mda,2007,54.8
mda,2008,52.77
mda,2009,51.48
mda,2010,54.21
mdg,1995,46.4
mdg,1996,40.86
mdg,1997,38.64
mdg,1998,39.66
mdg,1999,38.91
mdg,2000,33.51
mdg,2001,30.76
mdg,2002,32.87
mdg,2003,35.9
mdg,2004,34.62
mdg,2005,33.56
mdg,2006,33.03
mdg,2007,33.77
mdg,2008,31.3
mdg,2009,35.47
mdg,2010,39.72
mdv,1995,38.66
mdv,1996,43
mdv,1997,44.05
mdv,1998,44.39
mdv,1999,42.63
mdv,2000,41.51
mdv,2001,41.93
mdv,2002,41.93
mdv,2003,47.78
mdv,2004,43.7
mdv,2005,35.71
mdv,2006,34.84
mdv,2007,34.63
mdv,2008,30.62
mdv,2009,39.33
mdv,2010,39.51
mex,1995,57.87
mex,1996,58.59
mex,1997,55.29
mex,1998,53.98
mex,1999,52.19
mex,2000,53.44
mex,2001,55.19
mex,2002,56.16
mex,2003,55.83
mex,2004,54.84
mex,2005,54.97
mex,2006,54.78
mex,2007,54.6
mex,2008,53.02
mex,2009,51.66
mhl,1995,17.21
mhl,1996,14.37
mhl,1997,13.6
mhl,1998,14.64
mhl,1999,14.54
mhl,2000,12.04
mhl,2001,14.02
mhl,2002,14.92
mhl,2003,16.83
mhl,2004,16.53
mhl,2005,17.24
mhl,2006,16.43
mhl,2007,16.48
mhl,2008,17.9
mhl,2009,16.03
mhl,2010,16.77
mkd,1995,41.48
mkd,1996,41.36
mkd,1997,39.83
mkd,1998,36.01
mkd,1999,40.36
mkd,2000,42.5
mkd,2001,41.2
mkd,2002,41.21
mkd,2003,41.48
mkd,2004,40.48
mkd,2005,38.2
mkd,2006,34.92
mkd,2007,35.74
mkd,2008,31.81
mkd,2009,33.51
mkd,2010,36.25
mli,1995,47.74
mli,1996,60.42
mli,1997,63.88
mli,1998,65.55
mli,1999,69.92
mli,2000,67.11
mli,2001,55.07
mli,2002,59.81
mli,2003,55.89
mli,2004,50.77
mli,2005,53.49
mli,2006,51.8
mli,2007,51.98
mli,2008,53.5
mli,2009,52.76
mli,2010,53.42
mlt,1995,32.49
mlt,1996,31.58
mlt,1997,30.47
mlt,1998,29.7
mlt,1999,30.17
mlt,2000,27.53
mlt,2001,30.64
mlt,2002,30.4
mlt,2003,29.97
mlt,2004,31.42
mlt,2005,31.33
mlt,2006,30.64
mlt,2007,33.05
mlt,2008,35.11
mlt,2009,35.21
mlt,2010,34.52
mmr,1995,81.12
mmr,1996,84.25
mmr,1997,86.08
mmr,1998,89.91
mmr,1999,89.48
mmr,2000,86.56
mmr,2001,88.2
mmr,2002,84.76
mmr,2003,87.67
mmr,2004,86.49
mmr,2005,91.02
mmr,2006,85.62
mmr,2007,88.28
mmr,2008,88.97
mmr,2009,88.67
mmr,2010,87.82
mne,1995,28.99
mne,1996,29.15
mne,1997,28.86
mne,1998,28.98
mne,1999,29.52
mne,2000,30.94
mne,2001,29.51
mne,2002,31.4
mne,2003,27.03
mne,2004,28.08
mne,2005,30.78
mne,2006,31.95
mne,2007,30.77
mne,2008,29.59
mne,2009,28.71
mne,2010,32.83
mng,1995,20.52
mng,1996,16.56
mng,1997,17.82
mng,1998,16.88
mng,1999,17.55
mng,2000,18.11
mng,2001,15.77
mng,2002,21.39
mng,2003,20.67
mng,2004,14.18
mng,2005,21.08
mng,2006,27.89
mng,2007,34.02
mng,2008,43.43
mng,2009,45.15
mng,2010,44.91
moz,1995,32.86
moz,1996,39.12
moz,1997,35.13
moz,1998,34.81
moz,1999,31.19
moz,2000,27.62
moz,2001,27.51
moz,2002,24.83
moz,2003,27.16
moz,2004,30.32
moz,2005,25.54
moz,2006,27.16
moz,2007,26.74
moz,2008,28.73
moz,2009,26.95
moz,2010,28.26
mrt,1995,40.97
mrt,1996,51.14
mrt,1997,49.1
mrt,1998,40.45
mrt,1999,32.33
mrt,2000,33.5
mrt,2001,40.11
mrt,2002,33.39
mrt,2003,36.46
mrt,2004,34.87
mrt,2005,37.27
mrt,2006,37.85
mrt,2007,42.1
mrt,2008,48.44
mrt,2009,47.23
mrt,2010,46.89
mus,1995,45.31
mus,1996,45.93
mus,1997,45.77
mus,1998,45.27
mus,1999,45.98
mus,2000,47.95
mus,2001,48.16
mus,2002,48.52
mus,2003,45.76
mus,2004,45.27
mus,2005,52.34
mus,2006,58.14
mus,2007,63.87
mus,2008,66.11
mus,2009,62.87
mus,2010,58.3
mwi,1995,62.08
mwi,1996,72.91
mwi,1997,68.99
mwi,1998,66.26
mwi,1999,65.06
mwi,2000,54.16
mwi,2001,56.22
mwi,2002,39.61
mwi,2003,27.87
mwi,2004,26.86
mwi,2005,26.08
mwi,2006,31.11
mwi,2007,35.67
mwi,2008,37.56
mwi,2009,34.85
mwi,2010,39.82
mys,1995,39.81
mys,1996,38.43
mys,1997,40.74
mys,1998,40.77
mys,1999,41.05
mys,2000,41.04
mys,2001,38.99
mys,2002,40.19
mys,2003,38.34
mys,2004,43
mys,2005,47.97
mys,2006,44.15
mys,2007,45.3
mys,2008,44.8
mys,2009,44.29
mys,2010,44.49
nam,1995,29.01
nam,1996,27.64
nam,1997,28.65
nam,1998,27.56
nam,1999,26.67
nam,2000,31.08
nam,2001,43.74
nam,2002,41.99
nam,2003,42.94
nam,2004,50.45
nam,2005,51.09
nam,2006,56.54
nam,2007,45.62
nam,2008,45.43
nam,2009,45.03
nam,2010,41.62
ner,1995,60.13
ner,1996,62.52
ner,1997,56.11
ner,1998,56.25
ner,1999,56.3
ner,2000,56.19
ner,2001,51.35
ner,2002,51.06
ner,2003,53.65
ner,2004,52.83
ner,2005,50.01
ner,2006,47.5
ner,2007,50.36
ner,2008,48.17
ner,2009,49.72
ner,2010,49.12
nga,1995,74.45
nga,1996,79.24
nga,1997,76.49
nga,1998,73.86
nga,1999,70.88
nga,2000,66.54
nga,2001,68.65
nga,2002,74.42
nga,2003,77.6
nga,2004,67.31
nga,2005,70.83
nga,2006,66.02
nga,2007,60.43
nga,2008,58.83
nga,2009,64.94
nga,2010,62.11
nic,1995,35.6
nic,1996,40.79
nic,1997,51.09
nic,1998,50.73
