geo,time,private_share_of_total_health_spending_percent
nic,1999,54.21
nic,2000,46.54
nic,2001,46.08
nic,2002,47.59
nic,2003,43.39
nic,2004,44.67
nic,2005,43.54
nic,2006,45.15
nic,2007,45.15
nic,2008,45.15
nic,2009,45.2
niu,1995,1.61
niu,1996,1.334
niu,1997,1.527
niu,1998,1.647
niu,1999,1.41
niu,2000,1.545
niu,2001,0.4
niu,2002,1.401
niu,2003,1.087
niu,2004,0.8456
niu,2005,0.9504
niu,2006,0.7838
niu,2007,0.7582
niu,2008,0.741
niu,2009,0.7011
niu,2010,0.7019
nld,1995,28.96
nld,1996,33.82
nld,1997,32.18
nld,1998,35.85
nld,1999,37.29
nld,2000,36.92
nld,2001,37.19
nld,2002,37.54
nld,2003,30.76
nld,2004,31.35
nld,2005,31.42
nld,2006,16.2
nld,2007,16.47
nld,2008,16.46
nld,2009,14.27
nld,2010,13.62
nor,1995,18.6
nor,1996,18.62
nor,1997,18.61
nor,1998,17.74
nor,1999,17.37
nor,2000,17.45
nor,2001,16.38
nor,2002,16.47
nor,2003,16.24
nor,2004,16.39
nor,2005,16.45
nor,2006,16.17
nor,2007,15.85
nor,2008,15.71
nor,2009,15.9
nor,2010,16.1
npl,1995,82.71
npl,1996,82.58
npl,1997,79.38
npl,1998,76.98
npl,1999,80.44
npl,2000,78.28
npl,2001,71.42
npl,2002,71.84
npl,2003,73.46
npl,2004,70.86
npl,2005,68.62
npl,2006,62.67
npl,2007,66.48
npl,2008,62.88
npl,2009,61.9
npl,2010,65.41
nru,1995,21.65
nru,1996,18.09
nru,1997,16.69
nru,1998,14.03
nru,1999,16.98
nru,2000,18.52
nru,2001,19.34
nru,2002,20.09
nru,2003,25.08
nru,2004,18.8
nru,2005,24.27
nru,2006,22.71
nru,2007,16.63
nru,2008,25.42
nru,2009,31.51
nru,2010,31.49
nzl,1995,22.83
nzl,1996,23.32
nzl,1997,22.71
nzl,1998,22.96
nzl,1999,22.52
nzl,2000,21.98
nzl,2001,23.58
nzl,2002,22.1
nzl,2003,21.66
nzl,2004,20.37
nzl,2005,20.33
nzl,2006,19.93
nzl,2007,17.6
nzl,2008,17.16
nzl,2009,16.97
nzl,2010,16.78
omn,1995,16.04
omn,1996,16.06
omn,1997,17.03
omn,1998,18.44
omn,1999,18.34
omn,2000,18.25
omn,2001,17.94
omn,2002,16.49
omn,2003,17.11
omn,2004,18.08
omn,2005,17.65
omn,2006,19.41
omn,2007,19.84
omn,2008,23.61
omn,2009,21.22
omn,2010,19.87
pak,1995,74.32
pak,1996,72.88
pak,1997,74.95
pak,1998,79.87
pak,1999,80.96
pak,2000,78.75
pak,2001,79.52
pak,2002,71.83
pak,2003,76.67
pak,2004,75.33
pak,2005,74.44
pak,2006,70.01
pak,2007,69.32
pak,2008,66.52
pak,2009,65.16
pak,2010,61.52
pan,1995,32.04
pan,1996,35.56
pan,1997,31.53
pan,1998,33.29
pan,1999,33.72
pan,2000,31.93
pan,2001,32.92
pan,2002,30.95
pan,2003,33.63
pan,2004,29.65
pan,2005,30.44
pan,2006,32.57
pan,2007,35.8
pan,2008,30.87
pan,2009,25.23
pan,2010,24.9
per,1995,45.6
per,1996,45.29
per,1997,47.95
per,1998,43.99
per,1999,43.44
per,2000,41.3
per,2001,42.07
per,2002,42.38
per,2003,41.31
per,2004,41.2
per,2005,40.59
per,2006,43.7
per,2007,41.5
per,2008,37.7
per,2009,42.3
per,2010,45.98
phl,1995,60.47
phl,1996,59.02
phl,1997,56.95
phl,1998,57.07
phl,1999,55.8
phl,2000,52.43
phl,2001,55.83
phl,2002,59.99
phl,2003,59.77
phl,2004,60.19
phl,2005,60.77
phl,2006,64.62
phl,2007,65.23
phl,2008,67.62
phl,2009,64.88
phl,2010,64.66
plw,1995,22.99
plw,1996,20.97
plw,1997,21.63
plw,1998,28.42
plw,1999,29.9
plw,2000,33.71
plw,2001,19.63
plw,2002,19.16
plw,2003,16.22
plw,2004,18.36
plw,2005,20.57
plw,2006,19.17
plw,2007,21.56
plw,2008,22.73
plw,2009,22.05
plw,2010,22.69
png,1995,13.78
png,1996,13.98
png,1997,19.46
png,1998,16.86
png,1999,17.59
png,2000,18.26
png,2001,17.21
png,2002,20.27
png,2003,20.96
png,2004,19.46
png,2005,20.32
png,2006,22.36
png,2007,28.01
png,2008,24.52
png,2009,29.35
png,2010,28.45
pol,1995,27.11
pol,1996,26.61
pol,1997,28.04
pol,1998,34.62
pol,1999,28.87
pol,2000,29.97
pol,2001,28.1
pol,2002,28.84
pol,2003,30.05
pol,2004,31.37
pol,2005,30.6
pol,2006,29.98
pol,2007,29.11
pol,2008,27.69
pol,2009,27.68
pol,2010,27.38
prt,1995,37.38
prt,1996,34.74
prt,1997,34.31
prt,1998,32.89
prt,1999,32.43
prt,2000,33.98
prt,2001,33.88
prt,2002,32.16
prt,2003,32.03
prt,2004,32.88
prt,2005,32.93
prt,2006,33.89
prt,2007,34.26
prt,2008,34.91
prt,2009,32.16
prt,2010,31.85
pry,1995,64.04
pry,1996,58.29
pry,1997,60.78
pry,1998,55.12
pry,1999,55.39
pry,2000,60.12
pry,2001,65.14
pry,2002,66.81
pry,2003,66.89
pry,2004,65.2
pry,2005,62.05
pry,2006,58.93
pry,2007,59.55
pry,2008,59.08
pry,2009,60.99
pry,2010,63.59
qat,1995,37.36
qat,1996,33.06
qat,1997,31.31
qat,1998,33.4
qat,1999,32.81
qat,2000,31.2
qat,2001,27.78
qat,2002,27.73
qat,2003,17.9
qat,2004,18.25
qat,2005,18.66
qat,2006,19.32
qat,2007,19.84
qat,2008,20.53
qat,2009,21.58
qat,2010,22.55
rou,1995,31.31
rou,1996,35.42
rou,1997,30.18
rou,1998,38.11
rou,1999,34.51
rou,2000,32.31
rou,2001,34.11
rou,2002,33.33
rou,2003,15.2
rou,2004,24.93
rou,2005,19.15
rou,2006,20.14
rou,2007,17.71
rou,2008,17.95
rou,2009,21.02
rou,2010,21.89
rus,1995,26.12
rus,1996,28.56
rus,1997,29.21
rus,1998,34.91
rus,1999,38.14
rus,2000,40.12
rus,2001,41.34
rus,2002,41.05
rus,2003,41.19
rus,2004,40.42
rus,2005,38.02
rus,2006,36.77
rus,2007,35.82
rus,2008,35.69
rus,2009,36.65
rus,2010,37.92
rwa,1995,63.51
rwa,1996,59.7
rwa,1997,60.1
rwa,1998,51.64
rwa,1999,54.67
rwa,2000,60.83
rwa,2001,51.12
rwa,2002,47.73
rwa,2003,47.26
rwa,2004,46.43
rwa,2005,43.56
rwa,2006,53.54
rwa,2007,52.97
rwa,2008,52.61
rwa,2009,51.36
rwa,2010,49.93
sau,1995,47.93
sau,1996,45.4
sau,1997,42.66
sau,1998,41.79
sau,1999,32.06
sau,2000,28.35
sau,2001,27.86
sau,2002,28.09
sau,2003,28.02
sau,2004,28.34
sau,2005,27.24
sau,2006,26.7
sau,2007,29.24
sau,2008,35.4
sau,2009,37.61
sau,2010,37.14
sdn,1995,86.52
sdn,1996,75.97
sdn,1997,77.6
sdn,1998,76.66
sdn,1999,80.29
sdn,2000,72.74
sdn,2001,72.37
sdn,2002,71.79
sdn,2003,70.31
sdn,2004,67.96
sdn,2005,65.63
sdn,2006,66.83
sdn,2007,66.78
sdn,2008,66.88
sdn,2009,72.48
sdn,2010,70.18
sen,1995,67.47
sen,1996,63.66
sen,1997,65.06
sen,1998,64.7
sen,1999,63
sen,2000,63.18
sen,2001,62.84
sen,2002,61.48
sen,2003,61.26
sen,2004,62.53
sen,2005,44.66
sen,2006,42.8
sen,2007,43.91
sen,2008,45.85
sen,2009,45.53
sen,2010,44.51
sgp,1995,49.46
sgp,1996,51.01
sgp,1997,51.49
sgp,1998,45.85
sgp,1999,47.49
sgp,2000,48.65
sgp,2001,54.94
sgp,2002,62.76
sgp,2003,64.27
sgp,2004,69.31
sgp,2005,69.56
sgp,2006,69.93
sgp,2007,70.24
sgp,2008,68.09
sgp,2009,63.88
sgp,2010,63.7
slb,1995,7.187
slb,1996,7.788
slb,1997,7.201
slb,1998,7.118
slb,1999,6.833
slb,2000,5.429
slb,2001,4.133
slb,2002,4.191
slb,2003,8.029
slb,2004,8.328
slb,2005,5.914
slb,2006,7.252
slb,2007,7.601
slb,2008,8.838
slb,2009,6.47
slb,2010,6.611
sle,1995,90.59
sle,1996,90.94
sle,1997,88.77
sle,1998,90.65
sle,1999,88.52
sle,2000,86.75
sle,2001,85.74
sle,2002,85.49
sle,2003,70.94
sle,2004,89.31
sle,2005,87.42
sle,2006,88.49
sle,2007,92.76
sle,2008,90.45
sle,2009,89.49
sle,2010,88.67
slv,1995,61.48
slv,1996,59
slv,1997,61.44
slv,1998,57.49
slv,1999,56.62
slv,2000,54.78
slv,2001,54.55
slv,2002,53.36
slv,2003,52.74
slv,2004,50.68
slv,2005,47.36
slv,2006,37.98
slv,2007,40.92
slv,2008,40.59
slv,2009,39.72
slv,2010,38.3
smr,1995,13.34
smr,1996,13.58
smr,1997,14.8
smr,1998,14.63
smr,1999,13.99
smr,2000,14.03
smr,2001,13.98
smr,2002,10.81
smr,2003,14.25
smr,2004,13.44
smr,2005,14.28
smr,2006,14.63
smr,2007,14.43
smr,2008,14.83
smr,2009,14.64
smr,2010,14.64
som,1995,56.52
som,1996,55.56
som,1997,54.55
som,1998,53.89
som,1999,55.03
som,2000,55.21
som,2001,55.38
srb,1995,29.07
srb,1996,29.07
srb,1997,28.15
srb,1998,29.9
srb,1999,29.96
srb,2000,30.01
srb,2001,31.53
srb,2002,27.35
srb,2003,29.06
srb,2004,31.15
srb,2005,34
srb,2006,37
srb,2007,38.63
srb,2008,38.02
srb,2009,38.14
srb,2010,38.13
stp,1995,67.81
stp,1996,75.99
stp,1997,68.77
stp,1998,65.36
stp,1999,59.44
stp,2000,61.92
stp,2001,63.1
stp,2002,63.56
stp,2003,48.85
stp,2004,53.43
stp,2005,47.09
stp,2006,53.73
stp,2007,55.79
stp,2008,57.03
stp,2009,59.87
stp,2010,61.74
sur,1995,48.36
sur,1996,57.57
sur,1997,56.85
sur,1998,46.72
sur,1999,48.75
sur,2000,51.23
sur,2001,51.96
sur,2002,50.28
sur,2003,49.32
sur,2004,51.61
sur,2005,48.8
sur,2006,48.89
sur,2007,50.33
sur,2008,53.97
sur,2009,49.01
sur,2010,52.2
svk,1995,11.48
svk,1996,11.32
svk,1997,8.321
svk,1998,8.414
svk,1999,10.36
svk,2000,10.61
svk,2001,10.71
svk,2002,10.94
svk,2003,11.68
svk,2004,26.23
svk,2005,25.6
svk,2006,31.68
svk,2007,33.15
svk,2008,32.24
svk,2009,34.31
svk,2010,34.15
svn,1995,22.3
svn,1996,23.82
svn,1997,24.97
svn,1998,24.48
svn,1999,24.34
svn,2000,25.99
svn,2001,26.71
svn,2002,26.63
svn,2003,28.12
svn,2004,26.89
svn,2005,27.85
svn,2006,27.73
svn,2007,27.74
svn,2008,26.56
svn,2009,26.59
svn,2010,26.34
swe,1995,13.35
swe,1996,13.07
swe,1997,14.18
swe,1998,14.21
swe,1999,14.27
swe,2000,15.11
swe,2001,18.86
swe,2002,18.58
swe,2003,17.99
swe,2004,18.63
swe,2005,18.84
swe,2006,18.87
swe,2007,18.64
swe,2008,18.5
swe,2009,18.51
swe,2010,18.9
swz,1995,42.9
swz,1996,43.41
swz,1997,45.05
swz,1998,47.71
swz,1999,43.65
swz,2000,43.71
swz,2001,42.59
swz,2002,40.12
swz,2003,34.97
swz,2004,39.71
swz,2005,38.57
swz,2006,35.53
swz,2007,37.16
swz,2008,35.68
swz,2009,33.54
swz,2010,36.34
syc,1995,14.85
syc,1996,12.39
syc,1997,13.75
syc,1998,15.76
syc,1999,16
syc,2000,17.3
syc,2001,14.86
syc,2002,12.86
syc,2003,10.1
syc,2004,8.032
syc,2005,6.796
syc,2006,6.582
syc,2007,7.942
syc,2008,7.512
syc,2009,7.278
syc,2010,8.127
syr,1995,60.32
syr,1996,64.47
syr,1997,64.56
syr,1998,61.73
syr,1999,61.63
syr,2000,59.55
syr,2001,55.79
syr,2002,54.23
syr,2003,51.75
syr,2004,52.03
syr,2005,49.5
syr,2006,51.46
syr,2007,50.95
syr,2008,53.47
syr,2009,54
syr,2010,54
tcd,1995,65.31
tcd,1996,62.82
tcd,1997,64.82
tcd,1998,69.34
tcd,1999,66.08
tcd,2000,57.5
tcd,2001,60.22
tcd,2002,69.01
tcd,2003,53.16
tcd,2004,64.44
tcd,2005,58.9
tcd,2006,67.86
tcd,2007,76.73
tcd,2008,78.44
tcd,2009,80.28
tcd,2010,75.03
tgo,1995,65.36
tgo,1996,67.34
tgo,1997,70.4
tgo,1998,63.44
tgo,1999,68.6
tgo,2000,68.89
tgo,2001,76.28
tgo,2002,81.3
tgo,2003,75.55
tgo,2004,75.2
tgo,2005,70.46
tgo,2006,67.7
tgo,2007,68.3
tgo,2008,64.71
tgo,2009,57.05
tgo,2010,55.78
tha,1995,52.99
tha,1996,52.82
tha,1997,46.05
tha,1998,45.18
tha,1999,45.11
tha,2000,43.85
tha,2001,43.62
tha,2002,36.48
tha,2003,36.21
tha,2004,35.09
tha,2005,35.61
tha,2006,27.3
tha,2007,23.67
tha,2008,23.85
tha,2009,25.41
tha,2010,24.96
tjk,1995,58.53
tjk,1996,58.23
tjk,1997,55.93
tjk,1998,67.93
tjk,1999,73.16
tjk,2000,79.61
tjk,2001,79.29
tjk,2002,79.76
tjk,2003,79.59
tjk,2004,78.06
tjk,2005,76.35
tjk,2006,76.92
tjk,2007,77.84
tjk,2008,75.44
tjk,2009,75.06
tjk,2010,73.34
tkm,1995,39.65
tkm,1996,30.34
tkm,1997,28.23
tkm,1998,27.2
tkm,1999,30.9
tkm,2000,20.41
tkm,2001,24.04
tkm,2002,30.08
tkm,2003,28.64
tkm,2004,32.34
tkm,2005,36.74
tkm,2006,42
tkm,2007,44.44
tkm,2008,50.86
tkm,2009,40.76
tkm,2010,40.62
tls,1995,10.98
tls,1996,15.99
tls,1997,9.987
tls,1998,16.47
tls,1999,31.89
tls,2000,25.14
tls,2001,27.7
tls,2002,27.77
tls,2003,25.53
tls,2004,35
tls,2005,25.44
tls,2006,21.69
tls,2007,25.69
tls,2008,30.28
tls,2009,33.94
tls,2010,44.17
ton,1995,34.6
ton,1996,33.17
ton,1997,31.9
ton,1998,31.52
ton,1999,26.73
ton,2000,29.25
ton,2001,24.31
ton,2002,24.29
ton,2003,16.85
ton,2004,16.85
ton,2005,12.93
ton,2006,12.96
ton,2007,15.07
ton,2008,15.07
ton,2009,20.38
ton,2010,18.5
tto,1995,52.44
tto,1996,54.17
tto,1997,53.69
tto,1998,60.52
tto,1999,55.55
tto,2000,56.96
tto,2001,52.56
tto,2002,49.13
tto,2003,51.09
tto,2004,52.53
tto,2005,47.13
tto,2006,46.25
tto,2007,50.85
tto,2008,51.12
tto,2009,39.41
tto,2010,40.11
tun,1995,48.31
tun,1996,47.03
tun,1997,47.41
tun,1998,47.65
tun,1999,48.27
tun,2000,45.07
tun,2001,46.25
tun,2002,47.35
tun,2003,47.29
tun,2004,48.16
tun,2005,48.47
tun,2006,47.6
tun,2007,47.63
tun,2008,45.91
tun,2009,45.12
tun,2010,45.7
tur,1995,29.68
tur,1996,30.84
tur,1997,28.39
tur,1998,28.07
tur,1999,38.87
tur,2000,37.07
tur,2001,31.93
tur,2002,29.32
tur,2003,28.08
tur,2004,28.75
tur,2005,32.16
tur,2006,31.66
tur,2007,32.17
tur,2008,26.98
tur,2009,24.87
tur,2010,24.8
tuv,1995,0.43
tuv,1996,0.19
tuv,1997,0.27
tuv,1998,0.25
tuv,1999,0.23
tuv,2000,0.12
tuv,2001,0.12
tuv,2002,0.14
tuv,2003,0.1
tuv,2004,0.11
tuv,2005,0.11
tuv,2006,0.1
tuv,2007,0.11
tuv,2008,0.09
tuv,2009,0.13
tuv,2010,0.11
tza,1995,57.19
tza,1996,59.94
tza,1997,56.48
tza,1998,58.55
tza,1999,60.17
tza,2000,56.62
tza,2001,54.55
tza,2002,55.36
tza,2003,50.52
tza,2004,55.65
tza,2005,53.05
tza,2006,41.12
tza,2007,35.86
tza,2008,38.3
tza,2009,33.86
tza,2010,32.68
uga,1995,73.57
uga,1996,73.11
uga,1997,69.78
uga,1998,71.2
uga,1999,69.43
uga,2000,73.15
uga,2001,72.67
uga,2002,70.5
uga,2003,70.82
uga,2004,74.11
uga,2005,74.71
uga,2006,78.96
uga,2007,80.46
uga,2008,82.82
uga,2009,78.24
uga,2010,78.26
ukr,1995,38.76
ukr,1996,36.4
ukr,1997,43.8
ukr,1998,46.49
ukr,1999,50.09
ukr,2000,48.2
ukr,2001,45.7
ukr,2002,43.81
ukr,2003,41.7
ukr,2004,41.45
ukr,2005,40.54
ukr,2006,39.23
ukr,2007,38.15
ukr,2008,42.34
ukr,2009,44.97
ukr,2010,43.37
ury,1995,40.44
ury,1996,47
ury,1997,58.06
ury,1998,56.43
ury,1999,26.65
ury,2000,27.7
ury,2001,28.09
ury,2002,29.16
ury,2003,32.03
ury,2004,50.66
ury,2005,49.31
ury,2006,46.87
ury,2007,45.39
ury,2008,36.21
ury,2009,34.68
ury,2010,32.94
usa,1995,55.09
usa,1996,55.03
usa,1997,55.33
usa,1998,56.49
usa,1999,56.94
usa,2000,56.8
usa,2001,55.84
usa,2002,55.9
usa,2003,56.4
usa,2004,56
usa,2005,55.92
usa,2006,55.12
usa,2007,54.88
usa,2008,53.96
usa,2009,52.33
usa,2010,46.94
uzb,1995,30.41
uzb,1996,31.9
uzb,1997,36.61
uzb,1998,54.17
uzb,1999,53.32
uzb,2000,55.93
uzb,2001,55.15
uzb,2002,56.12
uzb,2003,54.6
uzb,2004,58.28
uzb,2005,56.71
uzb,2006,58.15
uzb,2007,58.48
uzb,2008,54.16
uzb,2009,54.65
uzb,2010,52.53
vct,1995,15.21
vct,1996,15.38
vct,1997,17.41
vct,1998,18.93
vct,1999,16.69
vct,2000,17.83
vct,2001,19.12
vct,2002,17.83
vct,2003,17.94
vct,2004,18.82
vct,2005,19.15
vct,2006,18.03
vct,2007,17.87
vct,2008,15.2
vct,2009,15.68
vct,2010,13.55
ven,1995,57.4
ven,1996,57.56
ven,1997,64.07
ven,1998,67.51
ven,1999,62.99
ven,2000,58.52
ven,2001,59.33
ven,2002,60.7
ven,2003,61.87
ven,2004,58.6
ven,2005,56.71
ven,2006,58.34
ven,2007,53.49
ven,2008,55.05
ven,2009,59.95
ven,2010,65.1
vnm,1995,65.49
vnm,1996,67.39
vnm,1997,66.96
vnm,1998,64.98
vnm,1999,64.84
vnm,2000,69.05
vnm,2001,68.54
vnm,2002,69.52
vnm,2003,67.93
vnm,2004,72.6
vnm,2005,73.6
vnm,2006,67.1
vnm,2007,60.02
vnm,2008,66.04
vnm,2009,62.46
vnm,2010,62.16
vut,1995,23.13
vut,1996,27.86
vut,1997,23.24
vut,1998,22.19
vut,1999,25.1
vut,2000,23.37
vut,2001,24.01
vut,2002,24.42
vut,2003,24.91
vut,2004,26
vut,2005,27.11
vut,2006,20.72
vut,2007,13.44
vut,2008,11.57
vut,2009,10.15
vut,2010,9.391
wsm,1995,29.13
wsm,1996,25.56
wsm,1997,27.27
wsm,1998,24.94
wsm,1999,23.71
wsm,2000,23.25
wsm,2001,24.98
wsm,2002,20
wsm,2003,20.4
wsm,2004,18.06
wsm,2005,18.66
wsm,2006,15.04
wsm,2007,14.11
wsm,2008,14.24
wsm,2009,14.66
wsm,2010,12.34
yem,1995,68.54
yem,1996,56.29
yem,1997,54.6
yem,1998,53.19
yem,1999,50.09
yem,2000,46.18
yem,2001,46.73
yem,2002,48.75
yem,2003,54.19
yem,2004,62.15
yem,2005,66.14
yem,2006,68.41
yem,2007,70.25
yem,2008,69.03
yem,2009,73.51
yem,2010,75.84
zaf,1995,60.7
zaf,1996,64.07
zaf,1997,61.21
zaf,1998,60.63
zaf,1999,60.69
zaf,2000,59.52
zaf,2001,60.53
zaf,2002,61.31
zaf,2003,60.54
zaf,2004,63.57
zaf,2005,61.7
zaf,2006,60.09
zaf,2007,59.17
zaf,2008,57.85
zaf,2009,56.23
zaf,2010,55.9
zmb,1995,39.38
zmb,1996,37.95
zmb,1997,34.72
zmb,1998,37.84
zmb,1999,50.58
zmb,2000,48.74
zmb,2001,43.06
zmb,2002,36.15
zmb,2003,38.39
zmb,2004,42.72
zmb,2005,45.14
zmb,2006,39.29
zmb,2007,44.31
zmb,2008,40.5
zmb,2009,41.35
zmb,2010,39.72
zwe,1995,45.37
zwe,1996,48.6
zwe,1997,52.64
zwe,1998,44.13
zwe,1999,51.06
zwe,2000,47.23
zwe,2001,61.62
