geo,time,tb_with_hivplus_deaths_per_100000_estimated
afg,1990,0
afg,1991,0
afg,1992,0
afg,1993,0
afg,1994,0
afg,1995,0
afg,1996,0
afg,1997,0
afg,1998,0
afg,1999,0
afg,2000,0
afg,2001,0
afg,2002,0
afg,2003,0
afg,2004,0
afg,2005,0
afg,2006,0
afg,2007,0
ago,1990,3.3
ago,1991,4.1
ago,1992,5
ago,1993,6.1
ago,1994,7.2
ago,1995,8.5
ago,1996,10.2
ago,1997,8.5
ago,1998,11
ago,1999,11.5
ago,2000,18
ago,2001,12.4
ago,2002,10.9
ago,2003,9.2
ago,2004,12.3
ago,2005,13.2
ago,2006,7.4
ago,2007,11.3
arg,1990,0.3
arg,1991,0.4
arg,1992,0.4
arg,1993,0.4
arg,1994,0.5
arg,1995,0.5
arg,1996,0.5
arg,1997,0.6
arg,1998,0.6
arg,1999,0.5
arg,2000,0.5
arg,2001,0.6
arg,2002,0.5
arg,2003,0.5
arg,2004,0.4
arg,2005,0.5
arg,2006,0.5
arg,2007,0.5
arm,1990,0
arm,1991,0
arm,1992,0
arm,1993,0
arm,1994,0
arm,1995,0
arm,1996,0.1
arm,1997,0.1
arm,1998,0.1
arm,1999,0.3
arm,2000,0.4
arm,2001,0.5
arm,2002,0.5
arm,2003,0.5
arm,2004,0.5
arm,2005,0.4
arm,2006,0.4
arm,2007,0.4
aus,1990,0
aus,1991,0
aus,1992,0
aus,1993,0
aus,1994,0
aus,1995,0
aus,1996,0
aus,1997,0
aus,1998,0
aus,1999,0
aus,2000,0
aus,2001,0
aus,2002,0
aus,2003,0
aus,2004,0
aus,2005,0
aus,2006,0
aus,2007,0
aut,1990,0
aut,1991,0
aut,1992,0
aut,1993,0
aut,1994,0
aut,1995,0
aut,1996,0
aut,1997,0
aut,1998,0
aut,1999,0
aut,2000,0
aut,2001,0
aut,2002,0
aut,2003,0
aut,2004,0
aut,2005,0
aut,2006,0
aut,2007,0
aze,1990,0
aze,1991,0
aze,1992,0
aze,1993,0
aze,1994,0
aze,1995,0
aze,1996,0
aze,1997,0
aze,1998,0
aze,1999,0
aze,2000,0
aze,2001,0
aze,2002,0
aze,2003,0.1
aze,2004,0.2
aze,2005,0.3
aze,2006,0.4
aze,2007,0.5
bdi,1990,11.7
bdi,1991,16.9
bdi,1992,25.8
bdi,1993,32.1
bdi,1994,34.5
bdi,1995,35.8
bdi,1996,37.1
bdi,1997,36
bdi,1998,44.1
bdi,1999,39.8
bdi,2000,41.4
bdi,2001,44.9
bdi,2002,46.3
bdi,2003,45.6
bdi,2004,43.4
bdi,2005,41.1
bdi,2006,37.8
bdi,2007,34.4
bel,1990,0
bel,1991,0
bel,1992,0
bel,1993,0
bel,1994,0.1
bel,1995,0.1
bel,1996,0
bel,1997,0.1
bel,1998,0.1
bel,1999,0.1
bel,2000,0
bel,2001,0.1
bel,2002,0.1
bel,2003,0.1
bel,2004,0.1
bel,2005,0.1
bel,2006,0.1
bel,2007,0.1
ben,1990,0.6
ben,1991,0.9
ben,1992,1.3
ben,1993,1.8
ben,1994,2.5
ben,1995,3.1
ben,1996,3.8
ben,1997,4.5
ben,1998,5
ben,1999,5.1
ben,2000,5.3
ben,2001,5.5
ben,2002,6
ben,2003,6.2
ben,2004,5.9
ben,2005,5.9
ben,2006,5.7
ben,2007,5.7
bfa,1990,13.8
bfa,1991,15.2
bfa,1992,15.8
bfa,1993,16.4
bfa,1994,17.1
bfa,1995,18
bfa,1996,19.1
bfa,1997,21.6
bfa,1998,23.9
bfa,1999,26.5
bfa,2000,29.4
bfa,2001,31.6
bfa,2002,33.3
bfa,2003,33.8
bfa,2004,33
bfa,2005,31.3
bfa,2006,29.3
bfa,2007,27.8
bgd,1990,0
bgd,1991,0
bgd,1992,0
bgd,1993,0
bgd,1994,0
bgd,1995,0
bgd,1996,0
bgd,1997,0
bgd,1998,0
bgd,1999,0
bgd,2000,0
bgd,2001,0.2
bgd,2002,0.2
bgd,2003,0.2
bgd,2004,0.3
bgd,2005,0.3
bgd,2006,0.3
bgd,2007,0.3
bgr,1990,0
bgr,1991,0
bgr,1992,0
bgr,1993,0
bgr,1994,0
bgr,1995,0
bgr,1996,0
bgr,1997,0
bgr,1998,0
bgr,1999,0
bgr,2000,0
bgr,2001,0
bgr,2002,0
bgr,2003,0
bgr,2004,0
bgr,2005,0.1
bgr,2006,0.1
bgr,2007,0.1
bhr,1990,0
bhr,1991,0
bhr,1992,0
bhr,1993,0
bhr,1994,0
bhr,1995,0
bhr,1996,0
bhr,1997,0
bhr,1998,0
bhr,1999,0
bhr,2000,0
bhr,2001,0
bhr,2002,0
bhr,2003,0
bhr,2004,0
bhr,2005,0
bhs,1990,5.5
bhs,1991,6
bhs,1992,6.2
bhs,1993,6.1
bhs,1994,5.9
bhs,1995,5.6
bhs,1996,5.4
bhs,1997,5
bhs,1998,5.2
bhs,1999,3.6
bhs,2000,3.4
bhs,2001,3.3
bhs,2002,4.2
bhs,2003,4.3
bhs,2004,4.1
bhs,2005,4.1
bhs,2006,4.1
bhs,2007,4.2
blr,1990,0
blr,1991,0
blr,1992,0
blr,1993,0
blr,1994,0.1
blr,1995,0.1
blr,1996,0.2
blr,1997,0.3
blr,1998,0.5
blr,1999,0.5
blr,2000,0.6
blr,2001,0.6
blr,2002,0.5
blr,2003,0.4
blr,2004,0.4
blr,2005,0.4
blr,2006,0.4
blr,2007,0.4
blz,1990,0
blz,1991,0.2
blz,1992,0.6
blz,1993,1.4
blz,1994,2.1
blz,1995,2.4
blz,1996,0.8
blz,1997,1.3
blz,1998,2.2
blz,1999,2.4
blz,2000,1.2
blz,2001,0.8
blz,2002,0.8
blz,2003,1.5
blz,2004,1.5
blz,2005,1.3
blz,2006,1.8
blz,2007,2.5
bol,1990,0.3
bol,1991,0.4
bol,1992,0.5
bol,1993,0.6
bol,1994,0.8
bol,1995,0.9
bol,1996,1
bol,1997,1.1
bol,1998,1.1
bol,1999,1.2
bol,2000,1.2
bol,2001,1.2
bol,2002,1.3
bol,2003,1.3
bol,2004,1.3
bol,2005,1.2
bol,2006,1.3
bol,2007,1.3
bra,1990,1
bra,1991,1.2
bra,1992,1.1
bra,1993,1.1
bra,1994,1.1
bra,1995,1.9
bra,1996,1.9
bra,1997,1.9
bra,1998,1.6
bra,1999,1.8
bra,2000,1.7
bra,2001,1.6
bra,2002,1.6
bra,2003,1.5
bra,2004,1.2
bra,2005,1.2
bra,2006,1.1
bra,2007,1.3
brb,1990,0.2
brb,1991,0.3
brb,1992,0.3
brb,1993,0.3
brb,1994,0.3
brb,1995,0.3
brb,1996,0.3
brb,1997,0.3
brb,1998,0.3
brb,1999,0.3
brb,2000,0.3
brb,2001,0.2
brb,2002,0.2
brb,2003,0.2
brb,2004,0.2
brb,2005,0.2
brb,2006,0.2
brb,2007,0.1
brn,1990,0
brn,1991,0
brn,1992,0
brn,1993,0
brn,1994,0
brn,1995,0
brn,1996,0
brn,1997,0
brn,1998,0
brn,1999,0
brn,2000,0
brn,2001,0
brn,2002,0
brn,2003,0
brn,2004,0
brn,2005,0
brn,2006,0
brn,2007,0
btn,1990,0
btn,1991,0
btn,1992,0
btn,1993,0
btn,1994,0
btn,1995,0
btn,1996,0
btn,1997,0
btn,1998,0
btn,1999,0
btn,2000,0
btn,2001,0
btn,2002,0.1
btn,2003,0.2
btn,2004,0.4
btn,2005,0.8
btn,2006,1.1
btn,2007,1.2
bwa,1990,15
bwa,1991,20.9
bwa,1992,26.7
bwa,1993,32.2
bwa,1994,36.9
bwa,1995,40.5
bwa,1996,41.8
bwa,1997,43.4
bwa,1998,48.8
bwa,1999,54.9
bwa,2000,61.8
bwa,2001,79.7
bwa,2002,94.3
bwa,2003,120.6
bwa,2004,127.1
bwa,2005,130.2
bwa,2006,151.9
bwa,2007,156.5
caf,1990,13.1
caf,1991,17.9
caf,1992,22.7
caf,1993,27.8
caf,1994,32.8
caf,1995,37.6
caf,1996,29.8
caf,1997,48.1
caf,1998,53.9
caf,1999,59.9
caf,2000,66.4
caf,2001,68.2
caf,2002,66.9
caf,2003,80.2
caf,2004,81.6
caf,2005,72.3
caf,2006,63.3
caf,2007,61.7
can,1990,0
can,1991,0
can,1992,0
can,1993,0
can,1994,0
can,1995,0
can,1996,0
can,1997,0
can,1998,0
can,1999,0
can,2000,0
can,2001,0
can,2002,0
can,2003,0
can,2004,0
can,2005,0
can,2006,0
can,2007,0
che,1990,0.1
che,1991,0.1
che,1992,0.1
che,1993,0.1
che,1994,0.1
che,1995,0.1
che,1996,0.1
che,1997,0.1
che,1998,0.1
che,1999,0.1
che,2000,0.1
che,2001,0.1
che,2002,0.1
che,2003,0.1
che,2004,0.1
che,2005,0.1
che,2006,0.1
che,2007,0.1
chl,1990,0
chl,1991,0
chl,1992,0
chl,1993,0.1
chl,1994,0.1
chl,1995,0.1
chl,1996,0.1
chl,1997,0.1
chl,1998,0.1
chl,1999,0.1
chl,2000,0.1
chl,2001,0.1
chl,2002,0.1
chl,2003,0.1
chl,2004,0.1
chl,2005,0.1
chl,2006,0.1
chl,2007,0
chn,1990,0
chn,1991,0.1
chn,1992,0.1
chn,1993,0.1
chn,1994,0.1
chn,1995,0.2
chn,1996,0.2
chn,1997,0.3
chn,1998,0.3
chn,1999,0.4
chn,2000,0.5
chn,2001,0.5
chn,2002,0.6
chn,2003,0.6
chn,2004,0.5
chn,2005,0.5
chn,2006,0.5
chn,2007,0.5
civ,1990,18.8
civ,1991,25.4
civ,1992,31.7
civ,1993,38
civ,1994,43.8
civ,1995,49.1
civ,1996,54.5
civ,1997,60.5
civ,1998,66.7
civ,1999,73.9
civ,2000,83.4
civ,2001,99.1
civ,2002,94
civ,2003,94.2
civ,2004,91.2
civ,2005,87.8
civ,2006,80.2
civ,2007,73.1
cmr,1990,4.3
cmr,1991,6.9
cmr,1992,10.1
cmr,1993,14.2
cmr,1994,18.4
cmr,1995,22.5
cmr,1996,25.9
cmr,1997,29.9
cmr,1998,32.2
cmr,1999,34
cmr,2000,35.8
cmr,2001,37.7
cmr,2002,37
cmr,2003,34
cmr,2004,33.2
cmr,2005,28.5
cmr,2006,25.7
cmr,2007,23.9
cod,1990,3.9
cod,1991,4.3
cod,1992,4.6
cod,1993,4.9
cod,1994,5.2
cod,1995,5.6
cod,1996,5.7
cod,1997,6.4
cod,1998,6.5
cod,1999,7.3
cod,2000,8.2
cod,2001,9
cod,2002,9.8
cod,2003,10
cod,2004,10.1
cod,2005,10
cod,2006,9.9
cod,2007,9.6
cog,1990,24.2
cog,1991,28.2
cog,1992,30.5
cog,1993,32.3
cog,1994,33.4
cog,1995,34.3
cog,1996,53.5
cog,1997,57.5
cog,1998,43.3
cog,1999,64
cog,2000,22.4
cog,2001,28
cog,2002,35.1
cog,2003,47.9
cog,2004,42.1
cog,2005,40.2
cog,2006,43.3
cog,2007,39.8
col,1990,0.1
col,1991,0.2
col,1992,0.2
col,1993,0.3
col,1994,0.4
col,1995,0.4
col,1996,0.5
col,1997,0.6
col,1998,0.6
col,1999,0.6
col,2000,0.5
col,2001,0.7
col,2002,0.7
col,2003,0.7
col,2004,0.6
col,2005,0.6
col,2006,0.5
col,2007,0.5
com,1990,0
com,1991,0
com,1992,0
com,1993,0
com,1994,0
com,1995,0
com,1996,0.1
com,1997,0.1
com,1998,0.1
com,1999,0.1
com,2000,0.1
com,2001,0.1
com,2002,0.1
com,2003,0.1
com,2004,0.1
com,2005,0.1
com,2006,0.1
com,2007,0.1
cri,1990,0
cri,1991,0
cri,1992,0
cri,1993,0
cri,1994,0
cri,1995,0
cri,1996,0
cri,1997,0
cri,1998,0.1
cri,1999,0.1
cri,2000,0
cri,2001,0.1
cri,2002,0.1
cri,2003,0.1
cri,2004,0.1
cri,2005,0.1
cri,2006,0.1
cri,2007,0.1
cub,1990,0
cub,1991,0
cub,1992,0
cub,1993,0
cub,1994,0
cub,1995,0
cub,1996,0
cub,1997,0
cub,1998,0
cub,1999,0
cub,2000,0
cub,2001,0
cub,2002,0
cub,2003,0
cub,2004,0
cub,2005,0
cub,2006,0
cub,2007,0
cze,1990,0
cze,1991,0
cze,1992,0
cze,1993,0
cze,1994,0
cze,1995,0
cze,1996,0
cze,1997,0
cze,1998,0
cze,1999,0
cze,2000,0
cze,2001,0
cze,2002,0
cze,2003,0
cze,2004,0
cze,2005,0
cze,2006,0
cze,2007,0
deu,1990,0
deu,1991,0
deu,1992,0
deu,1993,0
deu,1994,0
deu,1995,0
deu,1996,0
deu,1997,0
deu,1998,0
deu,1999,0
deu,2000,0
deu,2001,0
deu,2002,0
deu,2003,0
deu,2004,0
deu,2005,0
deu,2006,0
deu,2007,0
dji,1990,5.9
dji,1991,9
dji,1992,13.4
dji,1993,19.2
dji,1994,26.3
dji,1995,34.1
dji,1996,23.1
dji,1997,24.6
dji,1998,33.2
dji,1999,28.8
dji,2000,35.3
dji,2001,33.1
dji,2002,52.9
dji,2003,55.1
dji,2004,59.8
dji,2005,60.8
dji,2006,64.2
dji,2007,65.2
dnk,1990,0
dnk,1991,0
dnk,1992,0
dnk,1993,0
dnk,1994,0
dnk,1995,0
dnk,1996,0
dnk,1997,0
dnk,1998,0
dnk,1999,0
dnk,2000,0
dnk,2001,0
dnk,2002,0
dnk,2003,0
dnk,2004,0
dnk,2005,0
dnk,2006,0
dnk,2007,0
dom,1990,3.7
dom,1991,4.5
dom,1992,5.1
dom,1993,5.7
dom,1994,6.1
dom,1995,6.4
dom,1996,6.2
dom,1997,6.5
dom,1998,6.4
dom,1999,6.1
dom,2000,5.9
dom,2001,5.7
dom,2002,4.5
dom,2003,3.9
dom,2004,3.6
dom,2005,3.2
dom,2006,3.2
dom,2007,3.1
dza,1990,0
dza,1991,0
dza,1992,0
dza,1993,0
dza,1994,0
dza,1995,0
dza,1996,0
dza,1997,0
dza,1998,0
dza,1999,0
dza,2000,0
dza,2001,0
dza,2002,0
dza,2003,0
dza,2004,0.1
dza,2005,0.1
dza,2006,0.1
dza,2007,0.1
ecu,1990,1.6
ecu,1991,1.8
ecu,1992,2.1
ecu,1993,2.3
ecu,1994,2.6
ecu,1995,2.8
ecu,1996,3.1
ecu,1997,3.2
ecu,1998,3.5
ecu,1999,3.7
ecu,2000,3.8
ecu,2001,3.8
ecu,2002,3.6
ecu,2003,3.6
ecu,2004,3.5
ecu,2005,3.7
ecu,2006,3.5
ecu,2007,3.4
egy,1990,0
egy,1991,0
egy,1992,0
egy,1993,0
egy,1994,0
egy,1995,0
egy,1996,0.1
egy,1997,0.1
egy,1998,0.1
egy,1999,0.1
egy,2000,0.1
egy,2001,0.1
egy,2002,0.1
egy,2003,0.1
egy,2004,0.1
egy,2005,0.1
egy,2006,0.1
egy,2007,0.1
eri,1990,0.6
eri,1991,1.1
eri,1992,1.7
eri,1993,2.6
eri,1994,3.5
eri,1995,4.3
eri,1996,4.9
eri,1997,5.1
eri,1998,4.6
eri,1999,2.2
eri,2000,2.3
eri,2001,2.3
eri,2002,2.4
eri,2003,2.3
eri,2004,2.6
eri,2005,2.7
eri,2006,3.1
eri,2007,3
esp,1990,0.4
esp,1991,0.4
esp,1992,0.4
esp,1993,0.4
esp,1994,0.4
esp,1995,0.4
esp,1996,0.4
esp,1997,0.3
esp,1998,0.3
esp,1999,0.3
esp,2000,0.3
esp,2001,0.3
esp,2002,0.3
esp,2003,0.3
esp,2004,0.3
esp,2005,0.3
esp,2006,0.3
esp,2007,0.3
est,1990,0
est,1991,0
est,1992,0
est,1993,0
est,1994,0
est,1995,0
est,1996,0
est,1997,0
est,1998,0.1
est,1999,0.2
est,2000,0.4
est,2001,0.8
est,2002,1.4
est,2003,1.7
est,2004,1.7
est,2005,1.6
est,2006,1.6
est,2007,1.3
eth,1990,5.1
eth,1991,8.1
eth,1992,11.5
eth,1993,15
eth,1994,18.3
eth,1995,21.2
eth,1996,21.5
eth,1997,21.5
eth,1998,22.7
eth,1999,25.4
eth,2000,26.2
eth,2001,28.9
eth,2002,29.7
eth,2003,30.9
eth,2004,31
eth,2005,30.4
eth,2006,29.5
eth,2007,28
fin,1990,0
fin,1991,0
fin,1992,0
fin,1993,0
fin,1994,0
fin,1995,0
fin,1996,0
fin,1997,0
fin,1998,0
fin,1999,0
fin,2000,0
fin,2001,0
fin,2002,0
fin,2003,0
fin,2004,0
fin,2005,0
fin,2006,0
fin,2007,0
fji,1990,0
fji,1991,0
fji,1992,0
fji,1993,0
fji,1994,0
fji,1995,0
fji,1996,0
fji,1997,0
fji,1998,0.1
fji,1999,0.1
fji,2000,0.1
fji,2001,0.1
fji,2002,0.1
fji,2003,0.1
fji,2004,0.1
fji,2005,0.1
fji,2006,0.1
fji,2007,0.1
fra,1990,0
fra,1991,0.1
fra,1992,0.1
fra,1993,0.1
fra,1994,0.1
fra,1995,0.1
fra,1996,0.1
fra,1997,0.1
fra,1998,0.1
fra,1999,0.1
fra,2000,0.1
fra,2001,0.1
fra,2002,0.1
fra,2003,0.1
fra,2004,0.1
fra,2005,0.1
fra,2006,0.1
fra,2007,0.1
gab,1990,7.2
gab,1991,8.9
gab,1992,11.1
gab,1993,13.7
gab,1994,16.9
gab,1995,18.9
gab,1996,23.6
gab,1997,27.1
gab,1998,33
gab,1999,37.7
gab,2000,48
gab,2001,23.4
gab,2002,36.2
gab,2003,37.2
gab,2004,33.6
gab,2005,40.3
gab,2006,40.4
gab,2007,40.8
gbr,1990,0
gbr,1991,0
gbr,1992,0
gbr,1993,0
gbr,1994,0
gbr,1995,0
gbr,1996,0
gbr,1997,0
gbr,1998,0
gbr,1999,0
gbr,2000,0
gbr,2001,0
gbr,2002,0
gbr,2003,0
gbr,2004,0
gbr,2005,0
gbr,2006,0
gbr,2007,0
geo,1990,0
geo,1991,0
geo,1992,0
geo,1993,0
geo,1994,0
geo,1995,0
geo,1996,0
geo,1997,0
geo,1998,0
geo,1999,0
geo,2000,0
geo,2001,0
geo,2002,0.1
geo,2003,0.1
geo,2004,0.2
geo,2005,0.3
geo,2006,0.3
geo,2007,0.4
gha,1990,0.5
gha,1991,1.3
gha,1992,3
gha,1993,6.2
gha,1994,10.3
gha,1995,13.9
gha,1996,16.7
gha,1997,16.9
gha,1998,17.4
gha,1999,17.4
gha,2000,16.8
gha,2001,16.1
gha,2002,15.9
gha,2003,15.6
gha,2004,15.2
gha,2005,14.9
gha,2006,14.6
gha,2007,14.2
gin,1990,1.5
gin,1991,2
gin,1992,2.5
gin,1993,3.2
gin,1994,3.9
gin,1995,4.8
gin,1996,5.7
gin,1997,7
gin,1998,8.5
gin,1999,9.9
gin,2000,11.7
gin,2001,13.3
gin,2002,15.2
gin,2003,17
gin,2004,18.5
gin,2005,21.4
gin,2006,21.9
gin,2007,23.5
gmb,1990,0.2
gmb,1991,0.4
gmb,1992,0.7
gmb,1993,1.2
gmb,1994,1.9
gmb,1995,3
gmb,1996,3.9
gmb,1997,5.3
gmb,1998,6.3
gmb,1999,11.3
gmb,2000,12.5
gmb,2001,13.3
gmb,2002,9.2
gmb,2003,9.5
gmb,2004,9.3
gmb,2005,10.3
gmb,2006,11.7
gmb,2007,11.8
gnb,1990,1.8
gnb,1991,2.5
gnb,1992,3.4
gnb,1993,4.6
gnb,1994,6.1
gnb,1995,7.9
gnb,1996,10
gnb,1997,12.6
gnb,1998,15.1
gnb,1999,17.1
gnb,2000,12.5
gnb,2001,13.5
gnb,2002,15.9
gnb,2003,16.1
gnb,2004,15.5
gnb,2005,16
gnb,2006,14.2
gnb,2007,14.4
gnq,1990,4.1
gnq,1991,5.4
gnq,1992,6.8
gnq,1993,8.4
gnq,1994,10
gnq,1995,11.7
gnq,1996,14.3
gnq,1997,16
gnq,1998,17.5
gnq,1999,19.8
gnq,2000,22.2
gnq,2001,38.2
gnq,2002,41.2
gnq,2003,43
gnq,2004,33.6
gnq,2005,33
gnq,2006,31.8
gnq,2007,39.5
grc,1990,0.1
grc,1991,0.1
grc,1992,0.1
grc,1993,0.1
grc,1994,0.1
grc,1995,0.1
grc,1996,0.1
grc,1997,0.1
grc,1998,0.1
grc,1999,0.1
grc,2000,0.1
grc,2001,0.1
grc,2002,0.1
grc,2003,0.1
grc,2004,0.1
grc,2005,0.1
grc,2006,0.1
grc,2007,0.1
gtm,1990,0.1
gtm,1991,0.2
gtm,1992,0.3
gtm,1993,0.4
gtm,1994,0.6
gtm,1995,0.8
gtm,1996,1.1
gtm,1997,1.4
gtm,1998,1.7
gtm,1999,1.9
gtm,2000,2
gtm,2001,2.1
gtm,2002,2.1
gtm,2003,2.1
gtm,2004,2
gtm,2005,2
gtm,2006,1.9
gtm,2007,1.9
guy,1990,1.3
guy,1991,2.1
guy,1992,2.2
guy,1993,3.4
guy,1994,4.4
guy,1995,5.8
guy,1996,6.6
guy,1997,6.4
guy,1998,6.6
guy,1999,6.9
guy,2000,6.8
guy,2001,8
guy,2002,8.1
guy,2003,8.8
guy,2004,6.9
guy,2005,7.1
guy,2006,7.6
guy,2007,8.4
hnd,1990,4.1
hnd,1991,4.5
hnd,1992,4.4
hnd,1993,4.1
hnd,1994,3.8
hnd,1995,3.5
hnd,1996,3.7
hnd,1997,3.6
hnd,1998,2.8
hnd,1999,2.3
hnd,2000,1.1
hnd,2001,1.3
hnd,2002,1.7
hnd,2003,1.6
hnd,2004,1.8
hnd,2005,1.7
hnd,2006,1.6
hnd,2007,1.7
hti,1990,16.8
hti,1991,20.6
hti,1992,23.2
hti,1993,25.1
hti,1994,26.2
hti,1995,26.8
hti,1996,27.2
hti,1997,27.3
hti,1998,27
hti,1999,26.6
hti,2000,26.1
hti,2001,25.9
hti,2002,25.1
hti,2003,24.3
hti,2004,24
hti,2005,23.2
hti,2006,23.5
hti,2007,23.7
hun,1990,0
hun,1991,0
hun,1992,0
hun,1993,0
hun,1994,0.1
hun,1995,0.1
hun,1996,0.1
hun,1997,0.1
hun,1998,0.1
hun,1999,0.1
hun,2000,0.1
hun,2001,0.1
hun,2002,0.1
hun,2003,0.1
hun,2004,0
hun,2005,0
hun,2006,0
hun,2007,0
idn,1990,0
idn,1991,0
idn,1992,0
idn,1993,0
idn,1994,0
idn,1995,0
idn,1996,0
idn,1997,0
idn,1998,0
idn,1999,0.3
idn,2000,0.9
idn,2001,1.4
idn,2002,1.5
idn,2003,1.7
idn,2004,1.9
idn,2005,2
idn,2006,2.2
idn,2007,2.4
ind,1990,0.1
ind,1991,0.3
ind,1992,0.5
ind,1993,1
ind,1994,1.7
ind,1995,2.7
ind,1996,3.8
ind,1997,4.7
ind,1998,5.3
ind,1999,5.3
ind,2000,5.3
ind,2001,4.8
ind,2002,4.4
ind,2003,3.8
ind,2004,3.2
ind,2005,2.9
ind,2006,2.7
ind,2007,2.5
irl,1990,0
irl,1991,0
irl,1992,0
irl,1993,0
irl,1994,0
irl,1995,0
irl,1996,0
irl,1997,0
irl,1998,0
irl,1999,0
irl,2000,0
irl,2001,0
irl,2002,0
irl,2003,0
irl,2004,0
irl,2005,0
irl,2006,0
irl,2007,0
irn,1990,0
irn,1991,0
irn,1992,0
irn,1993,0
irn,1994,0
irn,1995,0
irn,1996,0
irn,1997,0.1
irn,1998,0.1
irn,1999,0.1
irn,2000,0.1
irn,2001,0.1
irn,2002,0.1
irn,2003,0.1
irn,2004,0.2
irn,2005,0.2
irn,2006,0.2
irn,2007,0.2
irq,1990,0
irq,1991,0
irq,1992,0
irq,1993,0
irq,1994,0
irq,1995,0
irq,1996,0
irq,1997,0
irq,1998,0
irq,1999,0
irq,2000,0
irq,2001,0
irq,2002,0
irq,2003,0
irq,2004,0
irq,2005,0
isl,1990,0
isl,1991,0
isl,1992,0
isl,1993,0
isl,1994,0
isl,1995,0
isl,1996,0
isl,1997,0
isl,1998,0
isl,1999,0
isl,2000,0
isl,2001,0
isl,2002,0
isl,2003,0
isl,2004,0
isl,2005,0
isl,2006,0
isl,2007,0
isr,1990,0
isr,1991,0
isr,1992,0
isr,1993,0
isr,1994,0
isr,1995,0
isr,1996,0
isr,1997,0
isr,1998,0
isr,1999,0
isr,2000,0
isr,2001,0
isr,2002,0
isr,2003,0
isr,2004,0
isr,2005,0
isr,2006,0
isr,2007,0
ita,1990,0.1
ita,1991,0.1
ita,1992,0.1
ita,1993,0.1
ita,1994,0.1
ita,1995,0.1
ita,1996,0.1
ita,1997,0.1
ita,1998,0.1
ita,1999,0.1
ita,2000,0.1
ita,2001,0.1
ita,2002,0.1
ita,2003,0.1
ita,2004,0.1
ita,2005,0.1
ita,2006,0.1
ita,2007,0.1
jam,1990,0.1
jam,1991,0.1
jam,1992,0.2
jam,1993,0.2
jam,1994,0.2
jam,1995,0.3
jam,1996,0.2
jam,1997,0.2
jam,1998,0.3
jam,1999,0.3
jam,2000,0.3
jam,2001,0.3
jam,2002,0.3
jam,2003,0.3
jam,2004,0.3
jam,2005,0.4
jam,2006,0.4
jam,2007,0.4
jor,1990,0
jor,1991,0
jor,1992,0
jor,1993,0
jor,1994,0
jor,1995,0
jor,1996,0
jor,1997,0
jor,1998,0
jor,1999,0
jor,2000,0
jor,2001,0
jor,2002,0
jor,2003,0
jor,2004,0
jor,2005,0
jpn,1990,0
jpn,1991,0
jpn,1992,0
jpn,1993,0
jpn,1994,0
jpn,1995,0
jpn,1996,0
jpn,1997,0
jpn,1998,0
jpn,1999,0
jpn,2000,0
jpn,2001,0
jpn,2002,0
jpn,2003,0
jpn,2004,0
jpn,2005,0
jpn,2006,0
jpn,2007,0
kaz,1990,0
kaz,1991,0
kaz,1992,0
kaz,1993,0
kaz,1994,0
kaz,1995,0
kaz,1996,0
kaz,1997,0
kaz,1998,0.1
kaz,1999,0.1
kaz,2000,0.1
kaz,2001,0.2
kaz,2002,0.3
kaz,2003,0.4
kaz,2004,0.5
kaz,2005,0.5
kaz,2006,0.6
kaz,2007,0.6
ken,1990,14.3
ken,1991,17
ken,1992,22.6
ken,1993,29
ken,1994,36.5
ken,1995,45.9
ken,1996,52.6
ken,1997,63.1
ken,1998,70.7
ken,1999,76.9
ken,2000,84.3
ken,2001,76.1
ken,2002,72.9
ken,2003,68.8
ken,2004,65.4
ken,2005,58.5
ken,2006,45.4
ken,2007,38.9
kgz,1990,0
kgz,1991,0
kgz,1992,0
kgz,1993,0
kgz,1994,0
kgz,1995,0
kgz,1996,0
kgz,1997,0
kgz,1998,0
kgz,1999,0.1
