geo,time,armed_forces_personnel_total
dji,2004,11000
dji,2005,13000
dji,2007,12000
dji,2008,13000
dji,2009,12950
dji,2010,12950
dji,2011,12950
dji,2012,12950
dji,2013,12950
dji,2014,12950
dji,2015,12950
dji,2016,13100
dnk,1985,29600
dnk,1989,31000
dnk,1990,31000
dnk,1991,30000
dnk,1992,28000
dnk,1993,27000
dnk,1994,28000
dnk,1995,33100
dnk,1996,32900
dnk,1997,32900
dnk,1998,32100
dnk,1999,27000
dnk,2000,21800
dnk,2001,21400
dnk,2002,22700
dnk,2003,22800
dnk,2004,21000
dnk,2005,21000
dnk,2006,30000
dnk,2007,30000
dnk,2008,30000
dnk,2009,18707
dnk,2010,18628
dnk,2011,16450
dnk,2012,17200
dnk,2013,17200
dnk,2014,17200
dnk,2015,16600
dnk,2016,16100
dom,1985,22200
dom,1989,21000
dom,1990,21000
dom,1991,21000
dom,1992,22000
dom,1993,22000
dom,1994,22000
dom,1995,39500
dom,1996,39500
dom,1997,39500
dom,1998,39500
dom,1999,39500
dom,2000,39500
dom,2001,39500
dom,2002,39500
dom,2003,39500
dom,2004,39000
dom,2005,40000
dom,2006,65000
dom,2007,65000
dom,2008,40000
dom,2009,39500
dom,2010,39500
dom,2011,39500
dom,2012,61000
dom,2013,61000
dom,2014,71050
dom,2015,71050
dom,2016,71050
dza,1985,170000
dza,1989,126000
dza,1990,126000
dza,1991,126000
dza,1992,126000
dza,1993,126000
dza,1994,126000
dza,1995,162900
dza,1996,164900
dza,1997,270200
dza,1998,268200
dza,1999,303200
dza,2000,305200
dza,2001,305200
dza,2002,317900
dza,2003,308700
dza,2004,318000
dza,2005,319000
dza,2006,334000
dza,2007,334000
dza,2008,334000
dza,2009,334200
dza,2010,317200
dza,2011,317200
dza,2012,317200
dza,2013,317200
dza,2014,317200
dza,2015,317200
dza,2016,317200
ecu,1985,42500
ecu,1989,46000
ecu,1990,53000
ecu,1991,53000
ecu,1992,57000
ecu,1993,57000
ecu,1994,57000
ecu,1995,57400
ecu,1996,57400
ecu,1997,57370
ecu,1998,57370
ecu,1999,57370
ecu,2000,57800
ecu,2001,59800
ecu,2002,59800
ecu,2003,59800
ecu,2004,46270
ecu,2005,47270
ecu,2006,57400
ecu,2007,58400
ecu,2008,58400
ecu,2009,58983
ecu,2010,58983
ecu,2011,58983
ecu,2012,58500
ecu,2013,58983
ecu,2014,40750
ecu,2015,40750
ecu,2016,40750
egy,1985,445000
egy,1989,450000
egy,1990,434000
egy,1991,434000
egy,1992,424000
egy,1993,424000
egy,1994,430000
egy,1995,610000
egy,1996,672000
egy,1997,680000
egy,1998,680000
egy,1999,680000
egy,2000,678500
egy,2001,768000
egy,2002,773000
egy,2003,780000
egy,2004,798000
egy,2005,799000
egy,2006,866000
egy,2007,866000
egy,2008,866000
egy,2009,865500
egy,2010,835500
egy,2011,835500
egy,2012,835500
egy,2013,835500
egy,2014,835500
egy,2015,835500
egy,2016,835500
eri,1993,55000
eri,1994,55000
eri,1995,55000
eri,1996,55000
eri,1997,46000
eri,1998,47100
eri,1999,200000
eri,2000,200000
eri,2001,171900
eri,2002,172200
eri,2003,202000
eri,2004,201000
eri,2005,202000
eri,2007,202000
eri,2008,202000
eri,2009,201750
eri,2010,201750
eri,2011,201750
eri,2012,201750
eri,2013,201750
eri,2014,201750
eri,2015,201750
eri,2016,201750
esp,1985,320000
esp,1989,277000
esp,1990,263000
esp,1991,246000
esp,1992,198000
esp,1993,204000
esp,1994,213000
esp,1995,281600
esp,1996,282300
esp,1997,273250
esp,1998,269710
esp,1999,262260
esp,2000,241800
esp,2001,214700
esp,2002,251200
esp,2003,224000
esp,2004,220000
esp,2005,220000
esp,2006,222000
esp,2007,222000
esp,2008,223000
esp,2009,222422
esp,2010,223216
esp,2011,215700
esp,2012,215600
esp,2013,213950
esp,2014,200000
esp,2015,199950
esp,2016,197950
est,1992,3000
est,1993,5000
est,1994,4000
est,1995,5500
est,1996,5500
est,1997,6300
est,1998,7140
est,1999,7600
est,2000,7600
est,2001,7300
est,2002,8100
est,2003,8100
est,2004,6000
est,2005,8000
est,2006,7000
est,2007,7000
est,2008,7000
est,2009,5450
est,2010,5750
est,2011,5750
est,2012,5750
est,2013,5750
est,2014,5750
est,2015,6400
est,2016,6400
eth,1985,217000
eth,1989,250000
eth,1990,250000
eth,1991,120000
eth,1992,120000
eth,1993,120000
eth,1994,120000
eth,1995,120000
eth,1996,120000
eth,1997,120000
eth,1998,120000
eth,1999,325500
eth,2000,352500
eth,2001,252500
eth,2002,252500
eth,2003,162400
eth,2004,182000
eth,2005,183000
eth,2007,138000
eth,2008,138000
eth,2009,138000
eth,2010,138000
eth,2011,138000
eth,2012,138000
eth,2013,138000
eth,2014,138000
eth,2015,138000
eth,2016,138000
fin,1985,36500
fin,1989,39000
fin,1990,31000
fin,1991,32000
fin,1992,33000
fin,1993,31000
fin,1994,35000
fin,1995,34500
fin,1996,36000
fin,1997,34400
fin,1998,35100
fin,1999,35100
fin,2000,35100
fin,2001,35400
fin,2002,34900
fin,2003,30100
fin,2004,31000
fin,2005,31000
fin,2006,32000
fin,2007,32000
fin,2008,32000
fin,2009,25050
fin,2010,24975
fin,2011,25000
fin,2012,25000
fin,2013,25000
fin,2014,25000
fin,2015,24900
fin,2016,24200
fji,1985,2700
fji,1989,4000
fji,1990,5000
fji,1991,5000
fji,1992,5000
fji,1993,5000
fji,1994,4000
fji,1995,3900
fji,1996,3600
fji,1997,3600
fji,1998,3500
fji,1999,3500
fji,2000,3500
fji,2001,3500
fji,2002,3500
fji,2003,3500
fji,2004,3000
fji,2005,4000
fji,2006,4000
fji,2007,4000
fji,2008,4000
fji,2009,3500
fji,2010,3500
fji,2011,3500
fji,2012,3500
fji,2013,3500
fji,2014,3500
fji,2015,3500
fji,2016,3500
fra,1985,464300
fra,1989,554000
fra,1990,550000
fra,1991,542000
fra,1992,522000
fra,1993,506000
fra,1994,506000
fra,1995,502400
fra,1996,491300
fra,1997,473100
fra,1998,452200
fra,1999,411600
fra,2000,389400
fra,2001,374400
fra,2002,361800
fra,2003,360400
fra,2004,358000
fra,2005,359000
fra,2006,354000
fra,2007,353000
fra,2008,353000
fra,2009,341967
fra,2010,341967
fra,2011,332250
fra,2012,325600
fra,2013,318400
fra,2014,312350
fra,2015,306350
fra,2016,306100
gab,1985,2400
gab,1989,10000
gab,1990,9000
gab,1991,10000
gab,1992,7000
gab,1993,7000
gab,1994,6000
gab,1995,9500
gab,1996,9500
gab,1997,9500
gab,1998,9500
gab,1999,9500
gab,2000,6700
gab,2001,6700
gab,2002,6700
gab,2003,6700
gab,2004,6000
gab,2005,7000
gab,2007,7000
gab,2008,7000
gab,2009,6700
gab,2010,6700
gab,2011,6700
gab,2012,6700
gab,2013,6700
gab,2014,6700
gab,2015,6700
gab,2016,6700
gbr,1985,334000
gbr,1989,318000
gbr,1990,308000
gbr,1991,301000
gbr,1992,293000
gbr,1993,271000
gbr,1994,257000
gbr,1995,233000
gbr,1996,221000
gbr,1997,218000
gbr,1998,218000
gbr,1999,218000
gbr,2000,212500
gbr,2001,211400
gbr,2002,210400
gbr,2003,212600
gbr,2004,205000
gbr,2005,217000
gbr,2006,181000
gbr,2007,160000
gbr,2008,160000
gbr,2009,178470
gbr,2010,174020
gbr,2011,165650
gbr,2012,169150
gbr,2013,159150
gbr,2014,154700
gbr,2015,152350
gbr,2016,150250
geo,1993,25000
geo,1994,7000
geo,1995,14000
geo,1996,15000
geo,1997,39200
geo,1998,39200
geo,1999,32800
geo,2000,33400
geo,2001,28500
geo,2002,29200
geo,2003,29200
geo,2004,22000
geo,2005,23000
geo,2006,33000
geo,2007,33000
geo,2008,33000
geo,2009,32355
geo,2010,32355
geo,2011,32350
geo,2012,32350
geo,2013,32350
geo,2014,32350
geo,2015,26050
geo,2016,26050
gha,1985,15100
gha,1989,16000
gha,1990,9000
gha,1991,9000
gha,1992,7000
gha,1993,7000
gha,1994,7000
gha,1995,12800
gha,1996,14500
gha,1997,8000
gha,1998,8000
gha,1999,8000
gha,2000,8000
gha,2001,7000
gha,2002,7000
gha,2003,7000
gha,2004,7000
gha,2005,7000
gha,2007,14000
gha,2008,14000
gha,2009,15500
gha,2010,15500
gha,2011,15500
gha,2012,15500
gha,2013,15500
gha,2014,15500
gha,2015,15500
gha,2016,15500
gin,1985,9900
gin,1989,15000
gin,1990,15000
gin,1991,15000
gin,1992,15000
gin,1993,15000
gin,1994,12000
gin,1995,19300
gin,1996,19300
gin,1997,19300
gin,1998,19300
gin,1999,19300
gin,2000,19300
gin,2001,17300
gin,2002,19300
gin,2003,12300
gin,2004,11000
gin,2005,13000
gin,2007,19000
gin,2008,19000
gin,2009,19300
gin,2010,19300
gin,2011,12300
gin,2012,12300
gin,2013,12300
gin,2014,12300
gin,2015,12300
gin,2016,12300
gmb,1985,480
gmb,1989,2000
gmb,1990,2000
gmb,1991,2000
gmb,1992,1000
gmb,1993,1000
gmb,1994,1000
gmb,1995,800
gmb,1996,800
gmb,1997,800
gmb,1998,800
gmb,1999,800
gmb,2000,800
gmb,2001,800
gmb,2002,800
gmb,2003,800
gmb,2004,800
gmb,2005,800
gmb,2007,1000
gmb,2008,1000
gmb,2009,800
gmb,2010,800
gmb,2011,800
gmb,2012,800
gmb,2013,800
gmb,2014,800
gmb,2015,800
gmb,2016,800
gnb,1985,8550
gnb,1989,10000
gnb,1990,12000
gnb,1991,12000
gnb,1992,11000
gnb,1993,11000
gnb,1994,7000
gnb,1995,9200
gnb,1996,9300
gnb,1997,9250
gnb,1998,9250
gnb,1999,9300
gnb,2000,9300
gnb,2001,11300
gnb,2002,11300
gnb,2003,14200
gnb,2004,9000
gnb,2005,9000
gnb,2006,9000
gnb,2007,9000
gnb,2008,6000
gnb,2009,6458
gnb,2010,6458
gnb,2011,6450
gnb,2012,6450
gnb,2013,6450
gnb,2014,6450
gnb,2015,4450
gnb,2016,4450
gnq,1985,2200
gnq,1989,1000
gnq,1990,1000
gnq,1991,1000
gnq,1992,1000
gnq,1993,1000
gnq,1994,1000
gnq,1995,1600
gnq,1996,1600
gnq,1997,1620
gnq,1998,1600
gnq,1999,1600
gnq,2000,1600
gnq,2001,1600
gnq,2002,2300
gnq,2003,1300
gnq,2004,1000
gnq,2005,1000
gnq,2007,1000
gnq,2008,1000
gnq,2009,1320
gnq,2010,1320
gnq,2011,1320
gnq,2012,1320
gnq,2013,1320
gnq,2014,1320
gnq,2015,1320
gnq,2016,1450
grc,1985,201500
grc,1989,201000
grc,1990,201000
grc,1991,205000
grc,1992,208000
grc,1993,213000
grc,1994,206000
grc,1995,201800
grc,1996,198800
grc,1997,166300
grc,1998,172500
grc,1999,169600
grc,2000,163200
grc,2001,163200
grc,2002,181600
grc,2003,181600
grc,2004,167000
grc,2005,168000
grc,2006,161000
grc,2007,161000
grc,2008,161000
grc,2009,142936
grc,2010,149647
grc,2011,148350
grc,2012,147350
grc,2013,148950
grc,2014,146950
grc,2015,146950
grc,2016,145350
gtm,1985,31700
gtm,1989,43000
gtm,1990,43000
gtm,1991,43000
gtm,1992,44000
gtm,1993,44000
gtm,1994,34000
gtm,1995,56500
gtm,1996,56500
gtm,1997,50500
gtm,1998,41200
gtm,1999,40900
gtm,2000,52900
gtm,2001,50400
gtm,2002,50400
gtm,2003,50400
gtm,2004,48000
gtm,2005,48000
gtm,2006,35000
gtm,2007,35000
gtm,2008,35000
gtm,2009,34212
gtm,2010,34212
gtm,2011,42300
gtm,2012,42300
gtm,2013,42300
gtm,2014,43050
gtm,2015,43050
gtm,2016,43050
guy,1985,6600
guy,1989,4000
guy,1990,4000
guy,1991,4000
guy,1992,2000
guy,1993,2000
guy,1994,2000
guy,1995,3100
guy,1996,3100
guy,1997,3100
guy,1998,3100
guy,1999,3100
guy,2000,3100
guy,2001,3100
guy,2002,3100
guy,2003,3100
guy,2004,2000
guy,2005,3000
guy,2006,3000
guy,2007,3000
guy,2008,3000
guy,2009,2600
guy,2010,2600
guy,2011,1100
guy,2012,1100
guy,2013,1100
guy,2014,3400
guy,2015,3400
guy,2016,3400
hnd,1985,16600
hnd,1989,19000
hnd,1990,18000
hnd,1991,17000
hnd,1992,17000
hnd,1993,17000
hnd,1994,17000
hnd,1995,24300
hnd,1996,24300
hnd,1997,24300
hnd,1998,14300
hnd,1999,14300
hnd,2000,14300
hnd,2001,14300
hnd,2002,14300
hnd,2003,18000
hnd,2004,20000
hnd,2005,20000
hnd,2006,20000
hnd,2007,20000
hnd,2008,20000
hnd,2009,20000
hnd,2010,20000
hnd,2011,20000
hnd,2012,20000
hnd,2013,20000
hnd,2014,18700
hnd,2015,18700
hnd,2016,22700
hrv,1992,103000
hrv,1993,80000
hrv,1994,70000
hrv,1995,150000
hrv,1996,104700
hrv,1997,98000
hrv,1998,96180
hrv,1999,101000
hrv,2000,101000
hrv,2001,68300
hrv,2002,61000
hrv,2003,30800
hrv,2004,30000
hrv,2005,31000
hrv,2006,21000
hrv,2007,21000
hrv,2008,22000
hrv,2009,21600
hrv,2010,21600
hrv,2011,21600
hrv,2012,19550
hrv,2013,19550
hrv,2014,19550
hrv,2015,18550
hrv,2016,18550
hti,1985,6900
hti,1989,9000
hti,1990,8000
hti,1991,8000
hti,1992,8000
hti,1993,8000
hti,1995,7000
hti,1996,7000
hti,1997,5500
hti,1998,5300
hti,1999,5300
hti,2000,5300
hti,2001,8300
hti,2002,5300
hti,2003,5300
hti,2006,5400
hti,2010,0
hti,2011,50
hti,2012,50
hti,2013,120
hti,2014,120
hti,2015,120
hti,2016,200
hun,1985,106000
hun,1989,109000
hun,1990,94000
hun,1991,87000
hun,1992,78000
hun,1993,65000
hun,1994,60000
hun,1995,73000
hun,1996,78100
hun,1997,74100
hun,1998,70800
hun,1999,65000
hun,2000,57800
hun,2001,47800
hun,2002,47400
hun,2003,47400
hun,2004,46000
hun,2005,44000
hun,2006,44000
hun,2007,37000
hun,2008,37000
hun,2009,41626
hun,2010,34587
hun,2011,38500
hun,2012,38500
hun,2013,38500
hun,2014,38500
hun,2015,38500
hun,2016,39800
idn,1985,278100
idn,1989,285000
idn,1990,283000
idn,1991,278000
idn,1992,283000
idn,1993,271000
idn,1994,280000
idn,1995,460500
idn,1996,485200
idn,1997,484000
idn,1998,499000
idn,1999,499000
idn,2000,492000
idn,2001,492000
idn,2002,492000
idn,2003,497000
idn,2004,582000
idn,2005,582000
idn,2006,582000
idn,2007,582000
idn,2008,582000
idn,2009,582000
idn,2010,582000
idn,2011,676500
idn,2012,676500
idn,2013,676500
idn,2014,676500
idn,2015,675500
idn,2016,675500
ind,1985,1260000
ind,1989,1260000
ind,1990,1260000
ind,1991,1270000
ind,1992,1270000
ind,1993,1270000
ind,1994,1270000
ind,1995,2149500
ind,1996,2223000
ind,1997,2233000
ind,1998,2265000
ind,1999,2263000
ind,2000,2372000
ind,2001,2352700
ind,2002,2387700
ind,2003,2414700
ind,2004,2617000
ind,2005,3047000
ind,2006,2589000
ind,2007,2576000
ind,2008,2582000
ind,2009,2625586
ind,2010,2625586
ind,2011,2647150
ind,2012,2728700
ind,2013,2749700
ind,2014,2749700
ind,2015,2798800
ind,2016,2981050
irl,1985,13700
irl,1989,13000
irl,1990,13000
irl,1991,13000
irl,1992,13000
irl,1993,13000
irl,1994,17000
irl,1995,12900
irl,1996,12700
irl,1997,12700
irl,1998,11500
irl,1999,11500
irl,2000,11500
irl,2001,10500
irl,2002,10500
irl,2003,10400
irl,2004,10000
irl,2005,10000
irl,2006,10000
irl,2007,10000
irl,2008,10000
irl,2009,10460
irl,2010,10460
irl,2011,8900
irl,2012,9350
irl,2013,9350
irl,2014,9100
irl,2015,9100
irl,2016,9100
irn,1985,610000
irn,1989,604000
irn,1990,440000
irn,1991,465000
irn,1992,528000
irn,1993,528000
irn,1994,528000
irn,1995,763000
irn,1996,863000
irn,1997,868000
irn,1998,820000
irn,1999,785600
irn,2000,753000
irn,2001,553000
irn,2002,560000
irn,2003,580000
irn,2004,460000
irn,2005,585000
irn,2006,585000
irn,2007,563000
irn,2008,563000
irn,2009,563000
irn,2010,563000
irn,2011,563000
irn,2012,563000
irn,2013,563000
irn,2014,563000
irn,2015,563000
irn,2016,563000
irq,1985,1000000
irq,1989,1000000
irq,1990,1390000
irq,1991,475000
irq,1992,407000
irq,1993,407000
irq,1994,425000
irq,1995,407300
irq,1996,432500
irq,1997,442900
irq,1998,479000
irq,1999,479000
irq,2000,479000
irq,2001,467000
irq,2002,432000
irq,2003,432000
irq,2004,179000
irq,2005,227000
irq,2006,495000
irq,2007,362000
irq,2008,577000
irq,2009,659395
irq,2010,802400
irq,2011,802400
irq,2012,802400
irq,2013,177600
irq,2014,209000
irq,2015,209000
irq,2016,209000
isl,1995,100
isl,1996,100
isl,1997,120
isl,1998,120
isl,1999,100
isl,2000,100
isl,2001,100
isl,2002,100
isl,2003,100
isl,2006,130
isl,2007,130
isl,2008,130
isl,2009,130
isl,2010,130
isl,2011,180
isl,2012,180
isl,2013,200
isl,2014,200
isl,2015,250
isl,2016,250
isr,1985,142000
isr,1989,191000
isr,1990,190000
isr,1991,190000
isr,1992,181000
isr,1993,181000
isr,1994,185000
isr,1995,178100
isr,1996,181100
isr,1997,181050
isr,1998,181050
isr,1999,179550
isr,2000,180500
isr,2001,171500
isr,2002,169500
isr,2003,175000
isr,2004,176000
isr,2005,176000
isr,2006,185000
isr,2007,185000
isr,2008,185000
isr,2009,184550
isr,2010,184550
isr,2011,184550
isr,2012,184500
isr,2013,184500
isr,2014,184500
isr,2015,184500
isr,2016,184500
ita,1985,385100
ita,1989,506000
ita,1990,493000
ita,1991,473000
ita,1992,471000
ita,1993,450000
ita,1994,436000
ita,1995,585000
ita,1996,580900
ita,1997,580900
ita,1998,554100
ita,1999,521200
ita,2000,503100
ita,2001,482600
ita,2002,471100
ita,2003,454300
ita,2004,445000
ita,2005,445000
ita,2006,440000
ita,2007,436000
ita,2008,436000
ita,2009,326939
ita,2010,359378
ita,2011,367550
ita,2012,359500
ita,2013,359500
ita,2014,356850
ita,2015,356850
ita,2016,356850
jam,1985,2100
jam,1989,3000
jam,1990,3000
jam,1991,3000
jam,1992,3000
jam,1993,3000
jam,1994,3000
jam,1995,3500
jam,1996,3500
jam,1997,3470
jam,1998,3470
jam,1999,3020
jam,2000,3000
jam,2001,3000
jam,2002,3000
jam,2003,3000
jam,2004,2000
jam,2005,3000
jam,2006,3000
jam,2007,3000
jam,2008,3000
jam,2009,2830
jam,2010,2830
jam,2011,2830
jam,2012,2830
jam,2013,2830
jam,2014,3450
jam,2015,3450
jam,2016,3950
jor,1985,70300
jor,1989,190000
jor,1990,100000
jor,1991,100000
jor,1992,100000
jor,1993,100000
jor,1994,100000
jor,1995,128600
jor,1996,128700
jor,1997,134050
jor,1998,134050
jor,1999,134000
jor,2000,148900
jor,2001,110200
jor,2002,110200
jor,2003,110500
jor,2004,110000
jor,2005,111000
jor,2006,111000
jor,2007,111000
jor,2008,111000
jor,2009,110500
jor,2010,110500
jor,2011,110500
jor,2012,115500
jor,2013,115500
jor,2014,115500
jor,2015,115500
jor,2016,115500
jpn,1985,243000
jpn,1989,247000
jpn,1990,250000
jpn,1991,250000
jpn,1992,242000
jpn,1993,242000
jpn,1994,233000
jpn,1995,251500
jpn,1996,247500
jpn,1997,247600
jpn,1998,254600
jpn,1999,254600
jpn,2000,248700
jpn,2001,252100
jpn,2002,252100
jpn,2003,252100
jpn,2004,251000
jpn,2005,272000
jpn,2006,252000
jpn,2007,242000
jpn,2008,242000
jpn,2009,260382
jpn,2010,260382
jpn,2011,260086
jpn,2012,259800
jpn,2013,259800
jpn,2014,259800
jpn,2015,259800
jpn,2016,260890
kaz,1993,15000
kaz,1994,18000
kaz,1995,74500
kaz,1996,74500
kaz,1997,69600
kaz,1998,89600
kaz,1999,100300
kaz,2000,98500
kaz,2001,98500
kaz,2002,94500
kaz,2003,100300
kaz,2004,99000
kaz,2005,101000
kaz,2006,81000
kaz,2007,81000
kaz,2008,81000
kaz,2009,80500
kaz,2010,80500
kaz,2011,70500
kaz,2012,70500
kaz,2013,70500
kaz,2014,70500
kaz,2015,70500
kaz,2016,70500
ken,1985,13700
ken,1989,20000
ken,1990,20000
ken,1991,20000
ken,1992,24000
ken,1993,24000
ken,1994,22000
ken,1995,29200
ken,1996,29200
ken,1997,29200
ken,1998,29200
ken,1999,29200
ken,2000,27200
ken,2001,29400
ken,2002,29400
ken,2003,29100
ken,2004,29000
ken,2005,29000
ken,2007,29000
ken,2008,29000
ken,2009,29120
ken,2010,29120
ken,2011,29100
ken,2012,29100
ken,2013,29100
ken,2014,29100
ken,2015,29100
ken,2016,29100
kgz,1992,12000
kgz,1993,12000
kgz,1994,13000
kgz,1995,7000
kgz,1996,12000
kgz,1997,14200
kgz,1998,14200
kgz,1999,12200
kgz,2000,14000
kgz,2001,14000
kgz,2002,15900
kgz,2003,15900
kgz,2004,17000
kgz,2005,18000
kgz,2006,21000
kgz,2007,21000
kgz,2008,21000
kgz,2009,20400
kgz,2010,20400
kgz,2011,20400
kgz,2012,20400
kgz,2013,20400
kgz,2014,20400
kgz,2015,20400
kgz,2016,20400
khm,1985,35000
khm,1989,99000
khm,1990,112000
khm,1991,112000
khm,1992,135000
khm,1993,102000
khm,1994,70000
khm,1995,308500
khm,1996,307700
khm,1997,360500
khm,1998,359000
khm,1999,359000
khm,2000,360000
khm,2001,207000
khm,2002,192000
khm,2003,192000
khm,2004,192000
