geo,time,armed_forces_personnel_total
khm,2005,191000
khm,2006,191000
khm,2007,191000
khm,2008,191000
khm,2009,191300
khm,2010,191300
khm,2011,191300
khm,2012,191300
khm,2013,191300
khm,2014,191300
khm,2015,191300
khm,2016,191300
kor,1985,598000
kor,1989,647000
kor,1990,650000
kor,1991,750000
kor,1992,750000
kor,1993,750000
kor,1994,750000
kor,1995,641000
kor,1996,668000
kor,1997,676500
kor,1998,676500
kor,1999,676500
kor,2000,687500
kor,2001,687500
kor,2002,690500
kor,2003,690500
kor,2004,696000
kor,2005,693000
kor,2006,692000
kor,2007,692000
kor,2008,692000
kor,2009,659500
kor,2010,659500
kor,2011,659500
kor,2012,659500
kor,2013,659500
kor,2014,632500
kor,2015,634500
kor,2016,634000
kwt,1985,12000
kwt,1989,20000
kwt,1990,7000
kwt,1991,10000
kwt,1992,12000
kwt,1993,12000
kwt,1994,15000
kwt,1995,21600
kwt,1996,20800
kwt,1997,20300
kwt,1998,20300
kwt,1999,20300
kwt,2000,20300
kwt,2001,20500
kwt,2002,22100
kwt,2003,22100
kwt,2004,21000
kwt,2005,23000
kwt,2006,23000
kwt,2007,23000
kwt,2008,23000
kwt,2009,22600
kwt,2010,22600
kwt,2011,22600
kwt,2012,22600
kwt,2013,22600
kwt,2014,22600
kwt,2015,22600
kwt,2016,22600
lao,1985,53700
lao,1989,56000
lao,1990,55000
lao,1991,53000
lao,1992,37000
lao,1993,37000
lao,1994,45000
lao,1995,137000
lao,1996,137000
lao,1997,129000
lao,1998,129100
lao,1999,129100
lao,2000,129100
lao,2001,129100
lao,2002,129100
lao,2003,129100
lao,2004,129000
lao,2005,129000
lao,2006,129000
lao,2007,129000
lao,2008,129000
lao,2009,129100
lao,2010,129100
lao,2011,129100
lao,2012,129100
lao,2013,129100
lao,2014,129100
lao,2015,129100
lao,2016,129100
lbn,1985,17400
lbn,1989,18000
lbn,1990,36000
lbn,1991,36000
lbn,1992,37000
lbn,1993,37000
lbn,1994,50000
lbn,1995,62800
lbn,1996,67400
lbn,1997,73600
lbn,1998,68100
lbn,1999,80900
lbn,2000,76600
lbn,2001,84800
lbn,2002,84800
lbn,2003,85100
lbn,2004,85000
lbn,2005,85000
lbn,2006,76000
lbn,2007,76000
lbn,2008,76000
lbn,2009,79100
lbn,2010,79100
lbn,2011,80000
lbn,2012,80000
lbn,2013,80000
lbn,2014,80000
lbn,2015,80000
lbn,2016,80000
lbr,1985,6800
lbr,1989,7000
lbr,1990,8000
lbr,1991,5000
lbr,1992,2000
lbr,1995,21000
lbr,1996,22000
lbr,1997,22000
lbr,1998,14000
lbr,1999,5300
lbr,2000,15000
lbr,2001,15000
lbr,2002,15000
lbr,2003,15000
lbr,2005,15000
lbr,2006,2000
lbr,2007,2000
lbr,2008,2000
lbr,2009,2040
lbr,2010,2040
lbr,2011,2050
lbr,2012,2050
lbr,2013,2050
lbr,2014,2050
lbr,2015,2050
lbr,2016,2050
lby,1985,73000
lby,1989,86000
lby,1990,86000
lby,1991,86000
lby,1992,85000
lby,1993,85000
lby,1994,80000
lby,1995,80500
lby,1996,65500
lby,1997,65500
lby,1998,65500
lby,1999,65500
lby,2000,76500
lby,2001,76500
lby,2002,76500
lby,2003,76500
lby,2004,76000
lby,2005,76000
lby,2006,76000
lby,2007,76000
lby,2008,76000
lby,2009,76000
lby,2012,7000
lby,2013,7000
lby,2014,0
lka,1985,21600
lka,1989,22000
lka,1990,22000
lka,1991,110000
lka,1992,110000
lka,1993,110000
lka,1994,110000
lka,1995,235500
lka,1996,225200
lka,1997,227200
lka,1998,225200
lka,1999,218300
lka,2000,203600
lka,2001,209600
lka,2002,246500
lka,2003,240900
lka,2004,239000
lka,2005,200000
lka,2006,213000
lka,2007,213000
lka,2008,213000
lka,2009,223100
lka,2010,223100
lka,2011,223100
lka,2012,223100
lka,2013,223100
lka,2014,223100
lka,2015,265200
lka,2016,305200
lso,1985,2000
lso,1989,2000
lso,1990,2000
lso,1991,2000
lso,1992,2000
lso,1993,2000
lso,1994,2000
lso,1995,2000
lso,1996,2000
lso,1997,2000
lso,1998,2000
lso,1999,2000
lso,2000,2000
lso,2001,2000
lso,2002,2000
lso,2003,2000
lso,2004,2000
lso,2005,2000
lso,2006,2000
lso,2007,2000
lso,2008,2000
lso,2009,2000
lso,2010,2000
lso,2011,2000
lso,2012,2000
lso,2013,2000
lso,2014,2000
lso,2015,2000
lso,2016,2000
ltu,1992,10000
ltu,1993,10000
ltu,1994,10000
ltu,1995,8900
ltu,1996,9900
ltu,1997,10050
ltu,1998,15030
ltu,1999,16030
ltu,2000,16600
ltu,2001,17200
ltu,2002,27300
ltu,2003,27300
ltu,2004,28000
ltu,2005,29000
ltu,2006,24000
ltu,2007,24000
ltu,2008,24000
ltu,2009,25240
ltu,2010,25240
ltu,2011,23350
ltu,2012,23350
ltu,2013,21950
ltu,2014,27400
ltu,2015,28330
ltu,2016,29650
lux,1985,700
lux,1989,1000
lux,1990,1000
lux,1991,1000
lux,1992,1000
lux,1993,1000
lux,1994,1000
lux,1995,1400
lux,1996,1400
lux,1997,1360
lux,1998,1360
lux,1999,1400
lux,2000,1400
lux,2001,1500
lux,2002,1500
lux,2003,1500
lux,2004,1512
lux,2005,1512
lux,2006,1512
lux,2007,1512
lux,2008,1612
lux,2009,1512
lux,2010,1512
lux,2011,1510
lux,2012,1510
lux,2013,1510
lux,2014,1510
lux,2015,1500
lux,2016,1500
lva,1992,5000
lva,1993,5000
lva,1994,6000
lva,1995,11300
lva,1996,12300
lva,1997,8100
lva,1998,8680
lva,1999,9450
lva,2000,8500
lva,2001,10000
lva,2002,8700
lva,2003,8100
lva,2004,5000
lva,2005,5000
lva,2006,17000
lva,2007,17000
lva,2008,5000
lva,2009,5745
lva,2010,4600
lva,2011,5350
lva,2012,5310
lva,2013,5310
lva,2014,5310
lva,2015,5310
lva,2016,5310
mar,1985,149000
mar,1989,195000
mar,1990,195000
mar,1991,195000
mar,1992,195000
mar,1993,195000
mar,1994,195000
mar,1995,237500
mar,1996,236000
mar,1997,238300
mar,1998,238300
mar,1999,238300
mar,2000,240500
mar,2001,246500
mar,2002,246300
mar,2003,246300
mar,2004,250000
mar,2005,251000
mar,2006,246000
mar,2007,246000
mar,2008,246000
mar,2009,245800
mar,2010,245800
mar,2011,245800
mar,2012,245800
mar,2013,245800
mar,2014,245800
mar,2015,245800
mar,2016,245800
mda,1992,9000
mda,1993,13000
mda,1994,11000
mda,1995,15300
mda,1996,15300
mda,1997,14430
mda,1998,14450
mda,1999,14050
mda,2000,12900
mda,2001,11600
mda,2002,10600
mda,2003,10300
mda,2004,9000
mda,2005,10000
mda,2006,8000
mda,2007,9000
mda,2008,8000
mda,2009,7733
mda,2010,7733
mda,2011,7750
mda,2012,7750
mda,2013,7750
mda,2014,7750
mda,2015,7550
mda,2016,7550
mdg,1985,21100
mdg,1989,21000
mdg,1990,21000
mdg,1991,21000
mdg,1992,21000
mdg,1993,21000
mdg,1994,21000
mdg,1995,28500
mdg,1996,28500
mdg,1997,28500
mdg,1998,28500
mdg,1999,28500
mdg,2000,28500
mdg,2001,21600
mdg,2002,21600
mdg,2003,21600
mdg,2004,21000
mdg,2005,22000
mdg,2007,22000
mdg,2008,22000
mdg,2009,21600
mdg,2010,21600
mdg,2011,21600
mdg,2012,21600
mdg,2013,21600
mdg,2014,21600
mdg,2015,21600
mdg,2016,21600
mdv,1998,5000
mdv,1999,5000
mdv,2000,5000
mex,1985,129100
mex,1989,154000
mex,1990,175000
mex,1991,175000
mex,1992,175000
mex,1993,175000
mex,1994,175000
mex,1995,189000
mex,1996,190000
mex,1997,190000
mex,1998,190000
mex,1999,193770
mex,2000,207800
mex,2001,203800
mex,2002,203800
mex,2003,203800
mex,2004,203000
mex,2005,204000
mex,2006,280000
mex,2007,286000
mex,2008,305000
mex,2009,331750
mex,2010,331750
mex,2011,329750
mex,2012,329750
mex,2013,325450
mex,2014,336050
mex,2015,336050
mex,2016,336050
mkd,1992,10000
mkd,1993,10000
mkd,1994,10000
mkd,1995,17900
mkd,1996,17900
mkd,1997,22900
mkd,1998,27500
mkd,1999,23500
mkd,2000,23500
mkd,2001,26000
mkd,2002,19900
mkd,2003,20400
mkd,2004,17000
mkd,2005,19000
mkd,2006,19000
mkd,2007,19000
mkd,2008,19000
mkd,2009,8000
mkd,2010,8000
mkd,2011,8000
mkd,2012,8000
mkd,2013,8000
mkd,2014,8000
mkd,2015,15600
mkd,2016,15600
mli,1985,4900
mli,1989,8000
mli,1990,13000
mli,1991,13000
mli,1992,12000
mli,1993,12000
mli,1994,12000
mli,1995,15200
mli,1996,15200
mli,1997,15150
mli,1998,15150
mli,1999,15200
mli,2000,15200
mli,2001,15200
mli,2002,15200
mli,2003,12200
mli,2004,11000
mli,2005,12000
mli,2006,12000
mli,2007,12000
mli,2008,12000
mli,2009,12150
mli,2010,12150
mli,2011,12150
mli,2012,7800
mli,2013,11800
mli,2014,13800
mli,2015,15800
mli,2016,17800
mlt,1985,800
mlt,1989,2000
mlt,1990,2000
mlt,1991,2000
mlt,1992,2000
mlt,1993,2000
mlt,1994,2000
mlt,1995,1900
mlt,1996,2000
mlt,1997,1950
mlt,1998,1900
mlt,1999,1900
mlt,2000,2100
mlt,2001,2100
mlt,2002,2100
mlt,2003,2100
mlt,2004,2000
mlt,2005,2000
mlt,2006,2000
mlt,2007,2000
mlt,2008,2000
mlt,2009,2121
mlt,2010,2127
mlt,2011,2120
mlt,2012,2130
mlt,2013,2130
mlt,2014,2130
mlt,2015,2130
mlt,2016,2130
mmr,1985,186000
mmr,1989,200000
mmr,1990,230000
mmr,1991,286000
mmr,1992,286000
mmr,1993,322000
mmr,1994,322000
mmr,1995,371300
mmr,1996,406300
mmr,1997,429050
mmr,1998,434850
mmr,1999,429050
mmr,2000,429100
mmr,2001,444300
mmr,2002,544300
mmr,2003,595000
mmr,2004,482250
mmr,2005,483000
mmr,2006,513000
mmr,2007,513000
mmr,2008,513000
mmr,2009,513250
mmr,2010,513250
mmr,2011,513250
mmr,2012,513250
mmr,2013,513250
mmr,2014,513250
mmr,2015,513250
mmr,2016,513250
mne,2006,16000
mne,2007,15000
mne,2008,15000
mne,2009,13227
mne,2010,13084
mne,2011,12180
mne,2012,12180
mne,2013,12180
mne,2014,12180
mne,2015,12050
mne,2016,12050
mng,1985,33000
mng,1989,33000
mng,1990,32000
mng,1991,31000
mng,1992,21000
mng,1993,18000
mng,1994,18000
mng,1995,31100
mng,1996,33500
mng,1997,14900
mng,1998,17000
mng,1999,16300
mng,2000,16300
mng,2001,16300
mng,2002,16300
mng,2003,15800
mng,2004,15000
mng,2005,16000
mng,2006,16000
mng,2007,16000
mng,2008,17000
mng,2009,17200
mng,2010,17200
mng,2011,17200
mng,2012,17200
mng,2013,17500
mng,2014,17500
mng,2015,17500
mng,2016,17500
moz,1985,15800
moz,1989,65000
moz,1990,65000
moz,1991,65000
moz,1992,50000
moz,1993,50000
moz,1994,11000
moz,1995,12000
moz,1996,11000
moz,1997,6100
moz,1998,6100
moz,1999,6100
moz,2000,6100
moz,2001,11000
moz,2002,11000
moz,2003,8200
moz,2004,11000
moz,2005,11000
moz,2006,11000
moz,2007,11000
moz,2008,11000
moz,2009,11200
moz,2010,11200
moz,2011,11200
moz,2012,11200
moz,2013,11200
moz,2014,11200
moz,2015,11200
moz,2016,11200
mrt,1985,8500
mrt,1989,16000
mrt,1990,17000
mrt,1991,17000
mrt,1992,16000
mrt,1993,16000
mrt,1994,11000
mrt,1995,20700
mrt,1996,20700
mrt,1997,20650
mrt,1998,20650
mrt,1999,20650
mrt,2000,20700
mrt,2001,20600
mrt,2002,20700
mrt,2003,20700
mrt,2004,20000
mrt,2005,21000
mrt,2006,21000
mrt,2007,21000
mrt,2008,21000
mrt,2009,20870
mrt,2010,20870
mrt,2011,20850
mrt,2012,20850
mrt,2013,20850
mrt,2014,20850
mrt,2015,20850
mrt,2016,20850
mus,1985,1000
mus,1989,1000
mus,1990,1000
mus,1991,1000
mus,1992,1000
mus,1993,1000
mus,1994,1000
mus,1995,1800
mus,1996,1800
mus,1997,1800
mus,1998,1800
mus,1999,1800
mus,2000,1800
mus,2001,1600
mus,2002,2000
mus,2003,2000
mus,2005,2000
mus,2007,2000
mus,2008,2000
mus,2009,2000
mus,2010,2000
mus,2011,2500
mus,2012,2500
mus,2013,2500
mus,2014,2500
mus,2015,2550
mus,2016,2550
mwi,1985,5300
mwi,1989,7000
mwi,1990,7000
mwi,1991,8000
mwi,1992,10000
mwi,1993,10000
mwi,1994,10000
mwi,1995,9500
mwi,1996,10800
mwi,1997,6000
mwi,1998,6000
mwi,1999,6000
mwi,2000,6000
mwi,2001,6800
mwi,2002,6800
mwi,2003,6800
mwi,2004,6000
mwi,2005,7000
mwi,2006,7000
mwi,2007,7000
mwi,2008,7000
mwi,2009,5300
mwi,2010,5300
mwi,2011,6800
mwi,2012,6800
mwi,2013,6800
mwi,2014,6800
mwi,2015,6800
mwi,2016,14900
mys,1985,110000
mys,1989,115000
mys,1990,130000
mys,1991,128000
mys,1992,128000
mys,1993,115000
mys,1994,115000
mys,1995,140300
mys,1996,140300
mys,1997,131600
mys,1998,130100
mys,1999,125100
mys,2000,116100
mys,2001,120600
mys,2002,120100
mys,2003,124100
mys,2004,130000
mys,2005,135000
mys,2006,134000
mys,2007,134000
mys,2008,134000
mys,2009,133600
mys,2010,133600
mys,2011,133600
mys,2012,133600
mys,2013,133600
mys,2014,133600
mys,2015,133600
mys,2016,133600
nam,1991,8000
nam,1992,8000
nam,1993,8000
nam,1994,8000
nam,1995,8100
nam,1996,8200
nam,1997,5900
nam,1998,9100
nam,1999,9100
nam,2000,9100
nam,2001,15000
nam,2002,15000
nam,2003,15000
nam,2004,15000
nam,2005,15000
nam,2006,15000
nam,2007,15000
nam,2008,15000
nam,2009,15200
nam,2010,15200
nam,2011,15200
nam,2012,15200
nam,2013,15200
nam,2014,15200
nam,2015,15200
nam,2016,15900
ner,1985,2200
ner,1989,4000
ner,1990,5000
ner,1991,5000
ner,1992,5000
ner,1993,5000
ner,1994,5000
ner,1995,10700
ner,1996,10700
ner,1997,10700
ner,1998,10700
ner,1999,10700
ner,2000,10700
ner,2001,10700
ner,2002,10700
ner,2003,10700
ner,2004,10000
ner,2005,10000
ner,2006,10000
ner,2007,10000
ner,2008,10000
ner,2009,10700
ner,2010,10700
ner,2011,10700
ner,2012,10700
ner,2013,10700
ner,2014,10700
ner,2015,10700
ner,2016,10700
nga,1985,94000
nga,1989,107000
nga,1990,94000
nga,1991,94000
nga,1992,76000
nga,1993,76000
nga,1994,80000
nga,1995,89100
nga,1996,89100
nga,1997,107000
nga,1998,107000
nga,1999,124000
nga,2000,106500
nga,2001,160500
nga,2002,160500
nga,2003,160500
nga,2004,160000
nga,2005,161000
nga,2006,162000
nga,2007,162000
nga,2008,162000
nga,2009,162000
nga,2010,162000
nga,2011,162000
nga,2012,162000
nga,2013,162000
nga,2014,162000
nga,2015,200000
nga,2016,200000
nic,1985,62900
nic,1989,65000
nic,1990,28000
nic,1991,20000
nic,1992,15000
nic,1993,15000
nic,1994,14000
nic,1995,12000
nic,1996,17000
nic,1997,17000
nic,1998,17000
nic,1999,16000
nic,2000,16000
nic,2001,16000
nic,2002,14000
nic,2003,14000
nic,2004,14000
nic,2005,14000
nic,2006,14000
nic,2007,14000
nic,2008,12000
nic,2009,12000
nic,2010,12000
nic,2011,12000
nic,2012,12000
nic,2013,12000
nic,2014,12000
nic,2015,12000
nic,2016,12000
nld,1985,105500
nld,1989,106000
nld,1990,104000
nld,1991,104000
nld,1992,90000
nld,1993,86000
nld,1994,77000
nld,1995,78000
nld,1996,66700
nld,1997,60800
nld,1998,60780
nld,1999,60000
nld,2000,57100
nld,2001,55600
nld,2002,52900
nld,2003,59900
nld,2004,53000
nld,2005,60000
nld,2006,46000
nld,2007,41000
nld,2008,47000
nld,2009,43279
nld,2010,43279
nld,2011,43300
nld,2012,43300
nld,2013,43300
nld,2014,41900
nld,2015,41310
nld,2016,41310
nor,1985,37000
nor,1989,43000
nor,1990,51000
nor,1991,41000
nor,1992,36000
nor,1993,32000
nor,1994,33000
nor,1995,30700
nor,1996,30700
nor,1997,34300
nor,1998,28870
nor,1999,31000
nor,2000,27000
nor,2001,26700
nor,2002,26600
nor,2003,26600
nor,2004,25000
nor,2005,47000
nor,2006,16000
nor,2007,19000
nor,2008,19000
nor,2009,26450
nor,2010,24450
nor,2011,24450
nor,2012,25800
nor,2013,25800
nor,2014,25800
nor,2015,24950
nor,2016,23950
npl,1985,25000
npl,1989,35000
npl,1990,35000
npl,1991,35000
npl,1992,35000
npl,1993,35000
npl,1994,35000
npl,1995,63000
npl,1996,71000
npl,1997,86000
npl,1998,90000
npl,1999,90000
npl,2000,90000
npl,2001,86000
npl,2002,91000
npl,2003,103000
npl,2004,131000
npl,2005,131000
npl,2006,131000
npl,2007,131000
npl,2008,131000
npl,2009,157753
npl,2010,157753
npl,2011,157750
npl,2012,157750
npl,2013,157750
npl,2014,157750
npl,2015,158600
npl,2016,158600
nzl,1985,12400
nzl,1989,12000
nzl,1990,11000
nzl,1991,11000
nzl,1992,11000
nzl,1993,11000
nzl,1994,10000
nzl,1995,10100
nzl,1996,9870
nzl,1997,9550
nzl,1998,9550
nzl,1999,9530
nzl,2000,9200
nzl,2001,9200
nzl,2002,8700
nzl,2003,8600
nzl,2004,8000
nzl,2005,9000
nzl,2006,9000
nzl,2007,9000
nzl,2008,9000
nzl,2009,9673
nzl,2010,9673
nzl,2011,8550
nzl,2012,8550
nzl,2013,8500
nzl,2014,8500
nzl,2015,8950
nzl,2016,9000
omn,1985,29200
omn,1989,29000
omn,1990,32000
omn,1991,29000
omn,1992,35000
omn,1993,35000
omn,1994,35000
omn,1995,47900
omn,1996,47900
omn,1997,47900
omn,1998,47900
omn,1999,47900
omn,2000,47900
omn,2001,47800
omn,2002,46100
omn,2003,46100
omn,2004,45000
omn,2005,46000
omn,2006,47000
omn,2007,47000
omn,2008,47000
omn,2009,47000
omn,2010,47000
omn,2011,47000
omn,2012,47000
omn,2013,47000
omn,2014,47000
omn,2015,47000
omn,2016,47000
pak,1985,482800
pak,1989,520000
pak,1990,550000
pak,1991,565000
pak,1992,580000
pak,1993,580000
pak,1994,580000
pak,1995,846000
pak,1996,835000
pak,1997,834000
pak,1998,834000
pak,1999,834000
pak,2000,900000
pak,2001,908000
pak,2002,909000
pak,2003,909000
pak,2004,921000
pak,2005,921000
pak,2006,923000
pak,2007,921000
pak,2008,921000
pak,2009,921000
pak,2010,946000
pak,2011,946000
pak,2012,947800
pak,2013,947800
pak,2014,925800
pak,2015,935800
pak,2016,935800
pan,1985,12000
pan,1989,14000
pan,1990,11000
pan,1991,12000
pan,1992,11000
pan,1993,11000
pan,1994,11000
pan,1995,11800
pan,1996,11800
pan,1997,11800
pan,1998,11800
pan,1999,11800
pan,2000,11800
pan,2001,11800
pan,2002,11800
pan,2003,11800
pan,2005,12000
pan,2006,12000
pan,2007,12000
pan,2008,12000
pan,2009,12000
pan,2010,12000
pan,2011,12000
pan,2012,12000
pan,2013,12000
pan,2014,12000
pan,2015,22050
pan,2016,22050
per,1985,128000
per,1989,110000
per,1990,125000
per,1991,123000
per,1992,112000
per,1993,112000
per,1994,112000
per,1995,177600
per,1996,193600
per,1997,203000
per,1998,203000
per,1999,193000
per,2000,193000
per,2001,177000
per,2002,187000
per,2003,177000
per,2004,157000
per,2005,157000
per,2006,198000
per,2007,198000
per,2008,191000
per,2009,192000
per,2010,192000
per,2011,192000
per,2012,192000
per,2013,192000
per,2014,158000
per,2015,158000
per,2016,158000
phl,1985,114800
phl,1989,112000
phl,1990,109000
phl,1991,107000
phl,1992,107000
phl,1993,107000
phl,1994,104000
phl,1995,149000
phl,1996,150000
phl,1997,153000
phl,1998,160300
phl,1999,152500
phl,2000,148500
phl,2001,151000
phl,2002,150000
phl,2003,150000
phl,2004,146000
phl,2005,147000
phl,2006,147000
phl,2007,147000
phl,2008,147000
phl,2009,165500
phl,2010,165500
phl,2011,165500
phl,2012,165500
phl,2013,165500
phl,2014,165500
phl,2015,165500
phl,2016,165500
png,1985,3200
png,1989,3000
png,1990,4000
png,1991,4000
png,1992,4000
png,1994,4000
png,1995,3800
png,1996,3700
png,1997,4300
png,1998,4300
png,1999,4300
png,2000,4400
png,2001,4400
png,2002,3100
png,2003,3100
png,2004,3000
png,2005,3000
png,2006,3000
png,2007,3000
png,2008,3000
png,2009,3100
png,2010,3100
png,2011,3100
png,2012,1900
png,2013,1900
png,2014,1900
png,2015,1900
png,2016,3600
pol,1985,319000
pol,1989,350000
pol,1990,313000
pol,1991,305000
pol,1992,270000
pol,1993,260000
pol,1994,255000
pol,1995,302000
pol,1996,272900
pol,1997,265150
pol,1998,264050
pol,1999,264050
pol,2000,238800
pol,2001,228000
pol,2002,184400
pol,2003,184400
pol,2004,162000
pol,2005,162000
pol,2006,148000
pol,2007,142000
pol,2008,143000
pol,2009,121400
pol,2010,121400
pol,2011,118050
pol,2012,172700
pol,2013,172700
pol,2014,172700
pol,2015,172700
pol,2016,178400
prk,1985,838000
prk,1989,1040000
prk,1990,1200000
prk,1991,1200000
prk,1992,1200000
prk,1993,1100000
prk,1994,1100000
prk,1995,1243000
prk,1996,1169000
prk,1997,1244000
prk,1998,1244000
prk,1999,1244000
prk,2000,1244000
prk,2001,1271000
prk,2002,1271000
prk,2003,1271000
prk,2004,1295000
