geo,time,armed_forces_personnel_total
prk,2005,1295000
prk,2006,1295000
prk,2007,1295000
prk,2008,1295000
prk,2009,1379000
prk,2010,1379000
prk,2011,1379000
prk,2012,1379000
prk,2013,1379000
prk,2014,1379000
prk,2015,1379000
prk,2016,1469000
prt,1985,73000
prt,1989,104000
prt,1990,87000
prt,1991,86000
prt,1992,80000
prt,1993,68000
prt,1994,122000
prt,1995,104000
prt,1996,104000
prt,1997,100200
prt,1998,94500
prt,1999,90600
prt,2000,90500
prt,2001,90000
prt,2002,90000
prt,2003,92600
prt,2004,91000
prt,2005,93000
prt,2006,91000
prt,2007,91000
prt,2008,91000
prt,2009,91040
prt,2010,90334
prt,2011,90300
prt,2012,90300
prt,2013,79850
prt,2014,78100
prt,2015,73600
prt,2016,74500
pry,1985,14400
pry,1989,16000
pry,1990,16000
pry,1991,16000
pry,1992,16000
pry,1993,16000
pry,1994,16000
pry,1995,28300
pry,1996,35000
pry,1997,35000
pry,1998,35000
pry,1999,35000
pry,2000,35000
pry,2001,33400
pry,2002,33400
pry,2003,33400
pry,2004,24000
pry,2005,25000
pry,2006,26000
pry,2007,26000
pry,2008,26000
pry,2009,25450
pry,2010,25450
pry,2011,25450
pry,2012,25450
pry,2013,25450
pry,2014,25450
pry,2015,25450
pry,2016,25450
pse,2005,56000
pse,2006,56000
pse,2007,56000
pse,2008,56000
pse,2009,56000
pse,2010,56000
pse,2011,56000
pse,2012,56000
qat,1985,6000
qat,1989,7000
qat,1990,11000
qat,1991,11000
qat,1992,8000
qat,1993,8000
qat,1994,10000
qat,1995,11100
qat,1996,11800
qat,1997,11800
qat,1998,11800
qat,1999,11800
qat,2000,12300
qat,2001,12300
qat,2002,12400
qat,2003,12400
qat,2004,12000
qat,2005,12000
qat,2006,12000
qat,2007,12000
qat,2008,12000
qat,2009,11800
qat,2010,11800
qat,2011,11800
qat,2012,11800
qat,2013,11800
qat,2014,11800
qat,2015,11800
qat,2016,21500
rou,1985,189500
rou,1989,207000
rou,1990,126000
rou,1991,201000
rou,1992,172000
rou,1993,200000
rou,1994,200000
rou,1995,296500
rou,1996,307500
rou,1997,306050
rou,1998,295550
rou,1999,282900
rou,2000,282900
rou,2001,178900
rou,2002,179100
rou,2003,177100
rou,2004,176000
rou,2005,177000
rou,2006,154000
rou,2007,153000
rou,2008,153000
rou,2009,151645
rou,2010,153800
rou,2011,151300
rou,2012,151300
rou,2013,151300
rou,2014,151300
rou,2015,150400
rou,2016,149200
rus,1992,1900000
rus,1993,1500000
rus,1994,1400000
rus,1995,1800000
rus,1996,1622000
rus,1997,1823000
rus,1998,1702000
rus,1999,1482100
rus,2000,1427100
rus,2001,1386200
rus,2002,1397200
rus,2003,1369700
rus,2004,1452000
rus,2005,1452000
rus,2006,1446000
rus,2007,1476000
rus,2008,1476000
rus,2009,1495000
rus,2010,1430000
rus,2011,1364000
rus,2012,1364000
rus,2013,1260000
rus,2014,1287000
rus,2015,1490000
rus,2016,1454000
rwa,1985,5200
rwa,1989,6000
rwa,1990,6000
rwa,1991,30000
rwa,1992,30000
rwa,1993,30000
rwa,1994,30000
rwa,1995,47000
rwa,1996,40000
rwa,1997,62000
rwa,1998,54000
rwa,1999,54000
rwa,2000,76000
rwa,2001,79000
rwa,2002,80000
rwa,2003,61000
rwa,2004,53000
rwa,2005,53000
rwa,2007,35000
rwa,2008,35000
rwa,2009,35000
rwa,2010,35000
rwa,2011,35000
rwa,2012,35000
rwa,2013,35000
rwa,2014,35000
rwa,2015,35000
rwa,2016,35000
sau,1985,62500
sau,1989,82000
sau,1990,146000
sau,1991,191000
sau,1992,172000
sau,1993,172000
sau,1994,164000
sau,1995,177500
sau,1996,178500
sau,1997,178000
sau,1998,178000
sau,1999,178000
sau,2000,217000
sau,2001,217200
sau,2002,215000
sau,2003,215000
sau,2004,214000
sau,2005,216000
sau,2006,240000
sau,2007,238000
sau,2008,238000
sau,2009,249000
sau,2010,249000
sau,2011,249000
sau,2012,249000
sau,2013,251500
sau,2014,251500
sau,2015,251500
sau,2016,251500
sdn,1985,56600
sdn,1989,65000
sdn,1990,65000
sdn,1991,65000
sdn,1992,82000
sdn,1993,82000
sdn,1994,82000
sdn,1995,133500
sdn,1996,104000
sdn,1997,94700
sdn,1998,109700
sdn,1999,109700
sdn,2000,119500
sdn,2001,124000
sdn,2002,124000
sdn,2003,114500
sdn,2004,121000
sdn,2005,123000
sdn,2007,127000
sdn,2008,127000
sdn,2009,126800
sdn,2010,126800
sdn,2011,264300
sdn,2012,264300
sdn,2013,264300
sdn,2014,264300
sdn,2015,264300
sdn,2016,124300
sen,1985,10100
sen,1989,15000
sen,1990,18000
sen,1991,18000
sen,1992,18000
sen,1993,18000
sen,1994,14000
sen,1995,17400
sen,1996,17400
sen,1997,17350
sen,1998,17000
sen,1999,17000
sen,2000,15400
sen,2001,15600
sen,2002,15200
sen,2003,18600
sen,2004,18000
sen,2005,19000
sen,2006,19000
sen,2007,19000
sen,2008,19000
sen,2009,18620
sen,2010,18620
sen,2011,18600
sen,2012,18600
sen,2013,18600
sen,2014,18600
sen,2015,18600
sen,2016,18600
sgp,1985,55000
sgp,1989,56000
sgp,1990,56000
sgp,1991,56000
sgp,1992,56000
sgp,1993,56000
sgp,1994,56000
sgp,1995,65500
sgp,1996,65500
sgp,1997,178000
sgp,1998,180500
sgp,1999,181000
sgp,2000,168500
sgp,2001,154500
sgp,2002,156800
sgp,2003,168800
sgp,2004,165000
sgp,2005,167000
sgp,2006,167000
sgp,2007,167000
sgp,2008,167000
sgp,2009,147500
sgp,2010,147500
sgp,2011,147600
sgp,2012,147600
sgp,2013,147600
sgp,2014,147600
sgp,2015,147600
sgp,2016,147600
sle,1985,3100
sle,1989,4000
sle,1990,5000
sle,1991,5000
sle,1992,8000
sle,1993,5000
sle,1994,5000
sle,1995,7000
sle,1996,15000
sle,1997,15800
sle,1998,5800
sle,1999,3800
sle,2000,3800
sle,2001,6000
sle,2002,13000
sle,2003,13000
sle,2004,13000
sle,2005,13000
sle,2006,11000
sle,2007,11000
sle,2008,11000
sle,2009,10500
sle,2010,10500
sle,2011,10500
sle,2012,10500
sle,2013,10500
sle,2014,8500
sle,2015,8500
sle,2016,8500
slv,1985,41700
slv,1989,45000
slv,1990,55000
slv,1991,60000
slv,1992,49000
slv,1993,49000
slv,1994,30000
slv,1995,38500
slv,1996,40400
slv,1997,40400
slv,1998,36600
slv,1999,36600
slv,2000,28800
slv,2001,28800
slv,2002,28800
slv,2003,27500
slv,2004,15000
slv,2005,16000
slv,2006,28000
slv,2007,33000
slv,2008,33000
slv,2009,32500
slv,2010,32500
slv,2011,32300
slv,2012,32300
slv,2013,32300
slv,2014,41500
slv,2015,41500
slv,2016,41500
som,1985,62700
som,1989,47000
som,1990,47000
som,1995,225000
som,1996,225000
som,1997,225000
som,1998,225000
som,1999,50000
som,2000,50000
som,2009,2000
som,2010,2000
som,2011,3200
som,2012,20000
som,2013,11000
som,2014,17000
som,2015,19800
som,2016,19800
srb,1989,225000
srb,1990,180000
srb,1991,169000
srb,1992,137000
srb,1993,100000
srb,1994,130000
srb,1995,164500
srb,1996,151900
srb,1997,152200
srb,1998,152200
srb,1999,146700
srb,2000,135700
srb,2001,198500
srb,2002,124500
srb,2003,109200
srb,2004,110000
srb,2005,110000
srb,2006,24000
srb,2007,24000
srb,2008,24000
srb,2009,29125
srb,2010,29125
srb,2011,28150
srb,2012,28150
srb,2013,28150
srb,2014,28150
srb,2015,28150
srb,2016,31850
ssd,2010,140000
ssd,2011,210000
ssd,2012,210000
ssd,2013,185000
ssd,2014,185000
ssd,2015,185000
ssd,2016,185000
stp,1989,1000
stp,1990,1000
stp,1991,1000
stp,1992,1000
stp,1993,1000
stp,1994,1000
stp,1995,1000
stp,1996,1000
stp,1997,1000
stp,1998,1000
stp,1999,1000
sur,1985,2000
sur,1989,4000
sur,1990,4000
sur,1991,4000
sur,1992,2000
sur,1993,2000
sur,1994,2000
sur,1995,1800
sur,1996,1800
sur,1997,1800
sur,1998,1800
sur,1999,1800
sur,2000,2000
sur,2001,2000
sur,2002,2000
sur,2003,1800
sur,2004,1000
sur,2005,2000
sur,2006,2000
sur,2007,2000
sur,2008,2000
sur,2009,1840
sur,2010,1840
sur,2011,1840
sur,2012,1840
sur,2013,1940
sur,2014,1940
sur,2015,1940
sur,2016,1940
svk,1993,33000
svk,1994,47000
svk,1995,51000
svk,1996,46600
svk,1997,45150
svk,1998,48050
svk,1999,47480
svk,2000,41200
svk,2001,37700
svk,2002,30900
svk,2003,22000
svk,2004,20000
svk,2005,20000
svk,2006,17000
svk,2007,17000
svk,2008,17000
svk,2009,16531
svk,2010,15799
svk,2011,15850
svk,2012,15850
svk,2013,15850
svk,2014,15850
svk,2015,15850
svk,2016,15850
svn,1992,15000
svn,1993,12000
svn,1994,17000
svn,1995,12900
svn,1996,14050
svn,1997,14050
svn,1998,14050
svn,1999,14050
svn,2000,13500
svn,2001,12100
svn,2002,13500
svn,2003,11000
svn,2004,10000
svn,2005,12000
svn,2006,11000
svn,2007,12000
svn,2008,12000
svn,2009,12100
svn,2010,12100
svn,2011,12100
svn,2012,13550
svn,2013,13550
svn,2014,13550
svn,2015,13200
svn,2016,13200
swe,1985,65700
swe,1989,62000
swe,1990,65000
swe,1991,63000
swe,1992,70000
swe,1993,70000
swe,1994,70000
swe,1995,99600
swe,1996,98200
swe,1997,88950
swe,1998,88700
swe,1999,88700
swe,2000,88300
swe,2001,69500
swe,2002,69500
swe,2003,63200
swe,2004,27600
swe,2005,28600
swe,2006,24600
swe,2007,17600
swe,2008,17600
swe,2009,21870
swe,2010,21163
swe,2011,21300
swe,2012,16100
swe,2013,16100
swe,2014,30550
swe,2015,30550
swe,2016,30550
swz,1989,4000
swz,1990,3000
swz,1991,3000
swz,1992,3000
swz,1993,3000
swz,1994,3000
swz,1995,3000
swz,1996,3000
swz,1997,3000
swz,1998,3000
swz,1999,3000
syc,1985,1200
syc,1995,1300
syc,1996,1300
syc,1997,450
syc,1998,450
syc,1999,500
syc,2000,500
syc,2001,500
syc,2002,800
syc,2003,800
syc,2004,650
syc,2005,450
syc,2007,450
syc,2008,450
syc,2009,650
syc,2010,650
syc,2011,870
syc,2012,840
syc,2013,840
syc,2014,840
syc,2015,840
syc,2016,840
syr,1985,402500
syr,1989,400000
syr,1990,408000
syr,1991,408000
syr,1992,408000
syr,1993,408000
syr,1994,320000
syr,1995,531000
syr,1996,529000
syr,1997,428000
syr,1998,428000
syr,1999,424000
syr,2000,424800
syr,2001,429000
syr,2002,427000
syr,2003,427000
syr,2004,415000
syr,2005,416000
syr,2006,401000
syr,2007,401000
syr,2008,401000
syr,2009,403000
syr,2010,403000
syr,2011,178000
syr,2012,178000
syr,2013,178000
syr,2014,280500
syr,2015,277500
syr,2016,307500
tcd,1985,12200
tcd,1989,33000
tcd,1990,50000
tcd,1991,50000
tcd,1992,38000
tcd,1993,30000
tcd,1994,40000
tcd,1995,34850
tcd,1996,34850
tcd,1997,34850
tcd,1998,34850
tcd,1999,34850
tcd,2000,34600
tcd,2001,34900
tcd,2002,34900
tcd,2003,34800
tcd,2004,34000
tcd,2005,35000
tcd,2007,35000
tcd,2008,35000
tcd,2009,35030
tcd,2010,34850
tcd,2011,34850
tcd,2012,34850
tcd,2013,34850
tcd,2014,39850
tcd,2015,39850
tcd,2016,39850
tgo,1985,3600
tgo,1989,6000
tgo,1990,8000
tgo,1991,8000
tgo,1992,8000
tgo,1993,8000
tgo,1994,8000
tgo,1995,7800
tgo,1996,7800
tgo,1997,7750
tgo,1998,7750
tgo,1999,7750
tgo,2000,7800
tgo,2001,10300
tgo,2002,10300
tgo,2003,9300
tgo,2004,8750
tgo,2005,9750
tgo,2006,9750
tgo,2007,9750
tgo,2008,9750
tgo,2009,9300
tgo,2010,9300
tgo,2011,9300
tgo,2012,9300
tgo,2013,9300
tgo,2014,9300
tgo,2015,9300
tgo,2016,9300
tha,1985,235300
tha,1989,283000
tha,1990,283000
tha,1991,283000
tha,1992,283000
tha,1993,295000
tha,1994,290000
tha,1995,420500
tha,1996,393500
tha,1997,337000
tha,1998,377000
tha,1999,377000
tha,2000,416600
tha,2001,410000
tha,2002,419000
tha,2003,427200
tha,2004,419000
tha,2005,421000
tha,2006,420000
tha,2007,420000
tha,2008,421000
tha,2009,419560
tha,2010,419560
tha,2011,474550
tha,2012,453550
tha,2013,453550
tha,2014,453550
tha,2015,454550
tha,2016,454550
tjk,1992,3000
tjk,1993,3000
tjk,1994,3000
tjk,1995,18000
tjk,1996,23500
tjk,1997,10200
tjk,1998,10200
tjk,1999,10200
tjk,2000,7200
tjk,2001,7200
tjk,2002,7200
tjk,2003,7200
tjk,2004,12000
tjk,2005,13000
tjk,2006,17000
tjk,2007,17000
tjk,2008,17000
tjk,2009,16300
tjk,2010,16300
tjk,2011,16300
tjk,2012,16300
tjk,2013,16300
tjk,2014,16300
tjk,2015,16300
tjk,2016,16300
tkm,1992,28000
tkm,1993,28000
tkm,1994,15000
tkm,1995,11000
tkm,1996,18000
tkm,1997,18000
tkm,1998,19000
tkm,1999,19000
tkm,2000,14500
tkm,2001,17500
tkm,2002,17500
tkm,2003,29000
tkm,2004,26000
tkm,2005,26000
tkm,2006,22000
tkm,2007,22000
tkm,2008,22000
tkm,2009,22000
tkm,2010,22000
tkm,2011,22000
tkm,2012,22000
tkm,2013,22000
tkm,2014,36500
tkm,2015,36500
tkm,2016,41500
tls,2004,1000
tls,2006,1000
tls,2007,1000
tls,2008,1000
tls,2009,1332
tls,2010,1332
tls,2011,1330
tls,2012,1330
tls,2013,1330
tls,2014,1330
tls,2015,1330
tls,2016,1330
tto,1985,2100
tto,1989,2000
tto,1990,2000
tto,1991,2000
tto,1992,2000
tto,1993,2000
tto,1994,2000
tto,1995,6900
tto,1996,6900
tto,1997,6900
tto,1998,7400
tto,1999,7500
tto,2000,7500
tto,2001,2700
tto,2002,2700
tto,2003,2700
tto,2004,2000
tto,2005,3000
tto,2006,3000
tto,2007,4000
tto,2008,4000
tto,2009,4063
tto,2010,4063
tto,2011,4050
tto,2012,4050
tto,2013,4050
tto,2014,4050
tto,2015,4050
tto,2016,4050
tun,1985,35100
tun,1989,40000
tun,1990,35000
tun,1991,35000
tun,1992,35000
tun,1993,35000
tun,1994,35000
tun,1995,58500
tun,1996,58000
tun,1997,47000
tun,1998,47000
tun,1999,47000
tun,2000,47000
tun,2001,47000
tun,2002,47000
tun,2003,47000
tun,2004,47000
tun,2005,47000
tun,2006,48000
tun,2007,48000
tun,2008,48000
tun,2009,47800
tun,2010,47800
tun,2011,47800
tun,2012,47800
tun,2013,47800
tun,2014,47800
tun,2015,47800
tun,2016,47800
tur,1985,630000
tur,1989,780000
tur,1990,769000
tur,1991,804000
tur,1992,704000
tur,1993,686000
tur,1994,811000
tur,1995,690000
tur,1996,707200
tur,1997,821200
tur,1998,821200
tur,1999,841200
tur,2000,827700
tur,2001,665100
tur,2002,664800
tur,2003,664800
tur,2004,616000
tur,2005,617000
tur,2006,612000
tur,2007,612000
tur,2008,613000
tur,2009,612800
tur,2010,612800
tur,2011,612800
tur,2012,612800
tur,2013,612800
tur,2014,612800
tur,2015,512000
tur,2016,512000
tza,1985,40400
tza,1989,40000
tza,1990,40000
tza,1991,40000
tza,1992,46000
tza,1993,46000
tza,1994,50000
tza,1995,36000
tza,1996,36000
tza,1997,36000
tza,1998,35400
tza,1999,35400
tza,2000,35400
tza,2001,28400
tza,2002,28400
tza,2003,28400
tza,2004,28000
tza,2005,28000
tza,2007,28000
tza,2008,28000
tza,2009,28400
tza,2010,28400
tza,2011,28400
tza,2012,28400
tza,2013,28400
tza,2014,28400
tza,2015,28400
tza,2016,28400
uga,1985,20000
uga,1989,40000
uga,1990,60000
uga,1991,60000
uga,1992,70000
uga,1993,70000
uga,1994,60000
uga,1995,51500
uga,1996,51500
uga,1997,46500
uga,1998,41500
uga,1999,41500
uga,2000,50600
uga,2001,56800
uga,2002,56800
uga,2003,61800
uga,2004,55000
uga,2005,47000
uga,2007,47000
uga,2008,47000
uga,2009,46800
uga,2010,46800
uga,2011,46800
uga,2012,46800
uga,2013,46800
uga,2014,46800
uga,2015,46400
uga,2016,46400
ukr,1992,430000
ukr,1993,380000
ukr,1994,350000
ukr,1995,518500
ukr,1996,466800
ukr,1997,453400
ukr,1998,449400
ukr,1999,428000
ukr,2000,420400
ukr,2001,419800
ukr,2002,414800
ukr,2003,403000
ukr,2004,271000
ukr,2005,273000
ukr,2006,215000
ukr,2007,215000
ukr,2008,215000
ukr,2009,214825
ukr,2010,214825
ukr,2011,214850
ukr,2012,214850
ukr,2013,121500
ukr,2014,204000
ukr,2015,256000
ukr,2016,292000
ury,1985,31900
ury,1989,27000
ury,1990,25000
ury,1991,25000
ury,1992,25000
ury,1993,25000
ury,1994,25000
ury,1995,26500
ury,1996,26520
ury,1997,26050
ury,1998,26520
ury,1999,26520
ury,2000,24600
ury,2001,24800
ury,2002,24800
ury,2003,24900
ury,2004,24920
ury,2005,24920
ury,2007,25900
ury,2008,25900
ury,2009,25439
ury,2010,25439
ury,2011,25450
ury,2012,25450
ury,2013,25450
ury,2014,25450
ury,2015,25450
ury,2016,25450
usa,1985,2151600
usa,1989,2240000
usa,1990,2180000
usa,1991,2120000
usa,1992,1920000
usa,1993,1820000
usa,1994,1720000
usa,1995,1635600
usa,1996,1572100
usa,1997,1533300
usa,1998,1594000
usa,1999,1575000
usa,2000,1454800
usa,2001,1420700
usa,2002,1467000
usa,2003,1480000
usa,2004,1473000
usa,2005,1546000
usa,2006,1498000
usa,2007,1555000
usa,2008,1540000
usa,2009,1563996
usa,2010,1569417
usa,2011,1520100
usa,2012,1492200
usa,2013,1433150
usa,2014,1381250
usa,2015,1347300
usa,2016,1348400
uzb,1992,40000
uzb,1993,41000
uzb,1994,20000
uzb,1995,41700
uzb,1996,46000
uzb,1997,86000
uzb,1998,100000
uzb,1999,94000
uzb,2000,79100
uzb,2001,72000
uzb,2002,72000
uzb,2003,72000
uzb,2004,75000
uzb,2005,91000
uzb,2006,87000
uzb,2007,87000
uzb,2008,87000
uzb,2009,87000
uzb,2010,87000
uzb,2011,68000
uzb,2012,68000
uzb,2013,68000
uzb,2014,68000
uzb,2015,68000
uzb,2016,68000
ven,1985,49000
ven,1989,75000
ven,1990,75000
ven,1991,73000
ven,1992,75000
ven,1993,75000
ven,1994,75000
ven,1995,80000
ven,1996,79000
ven,1997,79000
ven,1998,79000
ven,1999,79000
ven,2000,79000
ven,2001,105300
ven,2002,105300
ven,2003,105300
ven,2004,82000
ven,2005,82000
ven,2007,115000
ven,2008,115000
ven,2009,115000
ven,2010,115000
ven,2011,115000
ven,2012,115000
ven,2013,115000
ven,2014,265000
ven,2015,265000
ven,2016,273000
vnm,1985,1027000
vnm,1989,1250000
vnm,1990,1050000
vnm,1991,1040000
vnm,1992,857000
vnm,1993,857000
vnm,1994,700000
vnm,1995,622000
vnm,1996,622000
vnm,1997,557000
vnm,1998,524000
vnm,1999,524000
vnm,2000,524000
vnm,2001,524000
vnm,2002,524000
vnm,2003,524000
vnm,2005,495000
vnm,2006,495000
vnm,2007,495000
vnm,2008,495000
vnm,2009,495000
vnm,2010,522000
vnm,2011,522000
vnm,2012,522000
vnm,2013,522000
vnm,2014,522000
vnm,2015,522000
vnm,2016,522000
yem,1985,64100
yem,1989,62000
yem,1990,127000
yem,1991,127000
yem,1992,64000
yem,1993,64000
yem,1994,69000
yem,1995,69500
yem,1996,112000
yem,1997,146300
yem,1998,136300
yem,1999,136300
yem,2000,136300
yem,2001,124000
yem,2002,136500
yem,2003,136700
yem,2004,136000
yem,2005,138000
yem,2006,138000
yem,2007,138000
yem,2008,138000
yem,2009,137900
yem,2010,137900
yem,2011,137900
yem,2012,137900
yem,2013,137900
yem,2014,20000
yem,2015,20000
yem,2016,20000
zaf,1985,106400
zaf,1989,100000
zaf,1990,85000
zaf,1991,80000
zaf,1992,75000
zaf,1993,75000
zaf,1994,75000
zaf,1995,276900
zaf,1996,277900
zaf,1997,217440
zaf,1998,211700
zaf,1999,78150
zaf,2000,71600
zaf,2001,67000
zaf,2002,60000
zaf,2003,55700
zaf,2004,55000
zaf,2005,56000
zaf,2006,103000
zaf,2007,62000
zaf,2008,62000
zaf,2009,77153
zaf,2010,77153
zaf,2011,77582
zaf,2012,62100
zaf,2013,77150
zaf,2014,82250
zaf,2015,82150
zaf,2016,81400
zmb,1985,16200
zmb,1989,17000
zmb,1990,16000
zmb,1991,16000
zmb,1992,16000
zmb,1993,16000
zmb,1994,16000
zmb,1995,23000
zmb,1996,23000
zmb,1997,23000
zmb,1998,23000
zmb,1999,23000
zmb,2000,23000
zmb,2001,23000
zmb,2002,23000
zmb,2003,19500
zmb,2004,16000
zmb,2005,16000
zmb,2006,16000
zmb,2007,16000
zmb,2008,16000
zmb,2009,16500
zmb,2010,16500
zmb,2011,16500
zmb,2012,16500
zmb,2013,16500
zmb,2014,16500
zmb,2015,16500
zmb,2016,16500
zwe,1985,41000
zwe,1989,51000
zwe,1990,45000
zwe,1991,45000
zwe,1992,48000
zwe,1993,48000
zwe,1994,43000
zwe,1995,67800
zwe,1996,64800
zwe,1997,60800
zwe,1998,60800
zwe,1999,60800
zwe,2000,61800
zwe,2001,60800
zwe,2002,57800
zwe,2003,50800
zwe,2004,50000
zwe,2005,51000
zwe,2006,51000
zwe,2007,51000
zwe,2008,51000
zwe,2009,50800
zwe,2010,50800
zwe,2011,50800
zwe,2012,50800
zwe,2013,50800
zwe,2014,50800
zwe,2015,50800
zwe,2016,50800
