geo,time,cervical_cancer_new_cases_per_100000_women
com,2007,39.29
com,2008,39.25
com,2009,38.87
com,2010,38.54
com,2011,38.45
com,2012,38.21
com,2013,38
com,2014,37.76
com,2015,37.55
com,2016,37.36
cpv,1990,30.78
cpv,1991,30.41
cpv,1992,29.85
cpv,1993,29.39
cpv,1994,28.87
cpv,1995,28.41
cpv,1996,27.83
cpv,1997,27.35
cpv,1998,26.79
cpv,1999,26.42
cpv,2000,26.04
cpv,2001,25.58
cpv,2002,25.15
cpv,2003,24.7
cpv,2004,24.32
cpv,2005,23.95
cpv,2006,23.63
cpv,2007,23.3
cpv,2008,22.96
cpv,2009,22.66
cpv,2010,22.29
cpv,2011,21.81
cpv,2012,22.55
cpv,2013,22.19
cpv,2014,21.95
cpv,2015,21.77
cpv,2016,21.59
cri,1980,40.98364
cri,1981,33.97727
cri,1982,26.93091
cri,1983,27.03455
cri,1984,26.25818
cri,1985,27.43182
cri,1986,26.25545
cri,1987,27.91909
cri,1988,28.47273
cri,1989,26.32636
cri,1990,26.24
cri,1991,26.21
cri,1992,26.26
cri,1993,26.13
cri,1994,25.94
cri,1995,25.4
cri,1996,24.73
cri,1997,23.74
cri,1998,22.5
cri,1999,21.24
cri,2000,19.74
cri,2001,18.77
cri,2002,17.32
cri,2003,16.51
cri,2004,15.78
cri,2005,15.16
cri,2006,14.39
cri,2007,13.8
cri,2008,13.71
cri,2009,13.55
cri,2010,13.54
cri,2011,13.31
cri,2012,13.42
cri,2013,13.4
cri,2014,13.28
cri,2015,13.13
cri,2016,12.97
cub,1990,26.15
cub,1991,26.22
cub,1992,26.23
cub,1993,26.26
cub,1994,26.39
cub,1995,26.36
cub,1996,26.09
cub,1997,24.79
cub,1998,23.95
cub,1999,23.64
cub,2000,23.4
cub,2001,22.9
cub,2002,22.86
cub,2003,22.82
cub,2004,22.28
cub,2005,21.85
cub,2006,21.53
cub,2007,20.79
cub,2008,20.11
cub,2009,19.55
cub,2010,19.05
cub,2011,18.76
cub,2012,18.4
cub,2013,17.98
cub,2014,17.66
cub,2015,17.54
cub,2016,17.36
cyp,1990,6.53
cyp,1991,6.47
cyp,1992,6.45
cyp,1993,6.3
cyp,1994,6.49
cyp,1995,6.5
cyp,1996,6.26
cyp,1997,6.28
cyp,1998,6.24
cyp,1999,6.08
cyp,2000,6.03
cyp,2001,5.84
cyp,2002,5.99
cyp,2003,6.17
cyp,2004,6.4
cyp,2005,6.52
cyp,2006,6.48
cyp,2007,6.41
cyp,2008,6.44
cyp,2009,6.22
cyp,2010,6.07
cyp,2011,5.9
cyp,2012,5.63
cyp,2013,5.51
cyp,2014,5.65
cyp,2015,5.61
cyp,2016,5.57
cze,1983,17.305
cze,1984,18.34
cze,1985,18.915
cze,1986,20.21
cze,1987,20.725
cze,1988,21.11
cze,1989,21.165
cze,1990,21.76
cze,1991,21.63
cze,1992,21.48
cze,1993,21.14
cze,1994,20.39
cze,1995,19.89
cze,1996,19.39
cze,1997,18.94
cze,1998,18.43
cze,1999,18.19
cze,2000,17.81
cze,2001,17.72
cze,2002,17.53
cze,2003,17.05
cze,2004,16.7
cze,2005,16.34
cze,2006,16.03
cze,2007,15.54
cze,2008,15.22
cze,2009,14.93
cze,2010,14.65
cze,2011,14.1
cze,2012,13.76
cze,2013,13.39
cze,2014,12.94
cze,2015,12.54
cze,2016,12.29
deu,1990,16.01
deu,1991,15.54
deu,1992,15
deu,1993,14.45
deu,1994,13.96
deu,1995,13.32
deu,1996,12.68
deu,1997,12.15
deu,1998,11.84
deu,1999,11.39
deu,2000,10.78
deu,2001,10.32
deu,2002,9.97
deu,2003,9.71
deu,2004,9.46
deu,2005,9.33
deu,2006,9.19
deu,2007,9.12
deu,2008,9.08
deu,2009,9.09
deu,2010,9.04
deu,2011,8.98
deu,2012,8.9
deu,2013,8.86
deu,2014,8.73
deu,2015,8.64
deu,2016,8.56
dji,1990,39.76
dji,1991,39.66
dji,1992,39.72
dji,1993,39.81
dji,1994,39.96
dji,1995,40.1
dji,1996,40.22
dji,1997,40.2
dji,1998,40.14
dji,1999,40.2
dji,2000,40.28
dji,2001,40.25
dji,2002,40.21
dji,2003,40.2
dji,2004,40.17
dji,2005,40.02
dji,2006,39.86
dji,2007,39.75
dji,2008,39.53
dji,2009,39.25
dji,2010,38.9
dji,2011,38.5
dji,2012,38.15
dji,2013,37.9
dji,2014,37.68
dji,2015,37.43
dji,2016,37.2
dma,1990,41.17
dma,1991,42.7
dma,1992,42.17
dma,1993,40.42
dma,1994,38.63
dma,1995,36.29
dma,1996,35.83
dma,1997,31.63
dma,1998,27.64
dma,1999,26.02
dma,2000,21.14
dma,2001,18.11
dma,2002,21.54
dma,2003,23.45
dma,2004,26.27
dma,2005,26.56
dma,2006,27.03
dma,2007,25.54
dma,2008,23.63
dma,2009,22.54
dma,2010,20.9
dma,2011,22.75
dma,2012,23.01
dma,2013,23.05
dma,2014,22.24
dma,2015,22.49
dma,2016,22.24
dnk,1953,29.4
dnk,1954,26.75
dnk,1955,27.85
dnk,1956,29.42
dnk,1957,28.77
dnk,1958,29.07
dnk,1959,31.4
dnk,1960,31.36
dnk,1961,30.77
dnk,1962,32.25
dnk,1963,30.17
dnk,1964,32.73
dnk,1965,30.34
dnk,1966,33.84
dnk,1967,31.7
dnk,1968,28.07
dnk,1969,28.53
dnk,1970,28.93
dnk,1971,26.2995
dnk,1972,25.629
dnk,1973,24.2885
dnk,1974,25.428
dnk,1975,23.1275
dnk,1976,25.027
dnk,1977,21.3165
dnk,1978,22.216
dnk,1979,19.6555
dnk,1980,20.515
dnk,1981,21.2845
dnk,1982,22.114
dnk,1983,20.1735
dnk,1984,18.853
dnk,1985,19.8525
dnk,1986,18.342
dnk,1987,20.4415
dnk,1988,21.131
dnk,1989,21.5605
dnk,1990,20.07
dnk,1991,19.69
dnk,1992,19.31
dnk,1993,18.52
dnk,1994,17.86
dnk,1995,17.34
dnk,1996,16.69
dnk,1997,16.18
dnk,1998,15.51
dnk,1999,15.14
dnk,2000,14.16
dnk,2001,13.73
dnk,2002,13.39
dnk,2003,13.14
dnk,2004,12.76
dnk,2005,12.42
dnk,2006,11.92
dnk,2007,11.81
dnk,2008,11.6
dnk,2009,11.24
dnk,2010,10.77
dnk,2011,10.44
dnk,2012,10.39
dnk,2013,10.25
dnk,2014,10.17
dnk,2015,9.9
dnk,2016,9.71
dom,1990,23.46
dom,1991,23.53
dom,1992,23.68
dom,1993,24.04
dom,1994,24.04
dom,1995,23.99
dom,1996,23.95
dom,1997,23.54
dom,1998,22.88
dom,1999,22.55
dom,2000,21.06
dom,2001,19.95
dom,2002,19.04
dom,2003,18.41
dom,2004,17.94
dom,2005,17.62
dom,2006,17.52
dom,2007,17.16
dom,2008,16.97
dom,2009,16.77
dom,2010,16.53
dom,2011,16.24
dom,2012,16.17
dom,2013,16.08
dom,2014,15.96
dom,2015,15.9
dom,2016,15.86
dza,1990,11.2
dza,1991,11.18
dza,1992,10.8
dza,1993,10.53
dza,1994,10.29
dza,1995,10.19
dza,1996,9.42
dza,1997,8.75
dza,1998,8.13
dza,1999,7.77
dza,2000,7.52
dza,2001,7.16
dza,2002,6.88
dza,2003,6.72
dza,2004,6.97
dza,2005,7.28
dza,2006,7.49
dza,2007,7.24
dza,2008,7.09
dza,2009,6.97
dza,2010,6.86
dza,2011,6.76
dza,2012,6.66
dza,2013,6.55
dza,2014,6.46
dza,2015,6.42
dza,2016,6.38
ecu,1990,30.51
ecu,1991,29.8
ecu,1992,29.4
ecu,1993,29.37
ecu,1994,29.07
ecu,1995,29.27
ecu,1996,28.16
ecu,1997,28.54
ecu,1998,28.36
ecu,1999,27.03
ecu,2000,26.29
ecu,2001,25.31
ecu,2002,24.83
ecu,2003,24.21
ecu,2004,23.34
ecu,2005,23.6
ecu,2006,23.31
ecu,2007,23.18
ecu,2008,22.88
ecu,2009,22.6
ecu,2010,22.14
ecu,2011,21.82
ecu,2012,21.18
ecu,2013,20.7
ecu,2014,20.32
ecu,2015,20
ecu,2016,19.7
egy,1990,4
egy,1991,3.91
egy,1992,3.8
egy,1993,3.79
egy,1994,3.74
egy,1995,3.62
egy,1996,3.62
egy,1997,3.58
egy,1998,3.49
egy,1999,3.4
egy,2000,3.29
egy,2001,3.34
egy,2002,3.32
egy,2003,3.31
egy,2004,3.27
egy,2005,3.26
egy,2006,3.25
egy,2007,3.21
egy,2008,3.23
egy,2009,3.28
egy,2010,3.3
egy,2011,3.18
egy,2012,3.21
egy,2013,3.08
egy,2014,3.07
egy,2015,3.02
egy,2016,2.98
eri,1990,67.04
eri,1991,65.26
eri,1992,62.32
eri,1993,59.85
eri,1994,58.56
eri,1995,56.75
eri,1996,55.43
eri,1997,54.16
eri,1998,53.18
eri,1999,52.74
eri,2000,52.59
eri,2001,52.5
eri,2002,52.3
eri,2003,52.24
eri,2004,52.25
eri,2005,52.3
eri,2006,52.43
eri,2007,52.5
eri,2008,52.71
eri,2009,52.88
eri,2010,52.79
eri,2011,52.82
eri,2012,52.59
eri,2013,52.35
eri,2014,52
eri,2015,51.56
eri,2016,51.07
esp,1990,8.42
esp,1991,8.22
esp,1992,7.96
esp,1993,7.79
esp,1994,7.6
esp,1995,7.44
esp,1996,7.19
esp,1997,7.16
esp,1998,7.01
esp,1999,6.76
esp,2000,6.67
esp,2001,6.49
esp,2002,6.4
esp,2003,6.28
esp,2004,6.22
esp,2005,6.2
esp,2006,6.13
esp,2007,6.03
esp,2008,5.92
esp,2009,5.85
esp,2010,5.74
esp,2011,5.68
esp,2012,5.57
esp,2013,5.43
esp,2014,5.26
esp,2015,5.19
esp,2016,5.14
est,1968,21.88
est,1969,17.02
est,1970,16.29
est,1971,21.043
est,1972,20.086
est,1973,20.379
est,1974,16.012
est,1975,18.455
est,1976,17.448
est,1977,19.011
est,1978,15.644
est,1979,16.307
est,1980,18.1
est,1981,15.603
est,1982,19.566
est,1983,18.259
est,1984,18.532
est,1985,18.645
est,1986,18.888
est,1987,19.241
est,1988,18.944
est,1989,19.737
est,1990,21.16
est,1991,22.37
est,1992,21.88
est,1993,24.49
est,1994,25.3
est,1995,23.92
est,1996,21.99
est,1997,20.97
est,1998,21.08
est,1999,19.52
est,2000,19.94
est,2001,20.1
est,2002,18.94
est,2003,19.04
est,2004,18.3
est,2005,18.85
est,2006,18.72
est,2007,18.52
est,2008,18.02
est,2009,17.04
est,2010,15.89
est,2011,16.38
est,2012,16.11
est,2013,15.79
est,2014,15.27
est,2015,14.76
est,2016,14.48
eth,1990,81.81
eth,1991,79.76
eth,1992,78.03
eth,1993,76.5
eth,1994,75.68
eth,1995,75.18
eth,1996,72.88
eth,1997,71.15
eth,1998,69.68
eth,1999,69.74
eth,2000,69.22
eth,2001,67.68
eth,2002,65.6
eth,2003,63.86
eth,2004,62.03
eth,2005,60.58
eth,2006,58.33
eth,2007,56.2
eth,2008,54.02
eth,2009,52.59
eth,2010,51.66
eth,2011,50.65
eth,2012,49.79
eth,2013,48.87
eth,2014,48.14
eth,2015,47.48
eth,2016,46.94
fin,1953,13.1
fin,1954,14.27
fin,1955,13.54
fin,1956,15.18
fin,1957,13.45
fin,1958,14.05
fin,1959,13.33
fin,1960,14.21
fin,1961,13.52
fin,1962,15.62
fin,1963,13.78
fin,1964,14.89
fin,1965,15.94
fin,1966,15.66
fin,1967,14.6
fin,1968,13.58
fin,1969,13.17
fin,1970,11.41
fin,1971,10.9885
fin,1972,10.157
fin,1973,8.6955
fin,1974,9.004
fin,1975,9.3925
fin,1976,8.071
fin,1977,8.3395
fin,1978,8.168
fin,1979,7.8965
fin,1980,7.735
fin,1981,9.0335
fin,1982,7.952
fin,1983,7.9505
fin,1984,8.189
fin,1985,7.9975
fin,1986,7.706
fin,1987,8.1645
fin,1988,8.183
fin,1989,8.7015
fin,1990,8.55
fin,1991,8.39
fin,1992,8.19
fin,1993,8.05
fin,1994,7.85
fin,1995,7.71
fin,1996,7.75
fin,1997,7.86
fin,1998,7.89
fin,1999,7.84
fin,2000,7.81
fin,2001,7.56
fin,2002,7.25
fin,2003,7.12
fin,2004,7.04
fin,2005,6.9
fin,2006,6.65
fin,2007,6.44
fin,2008,6.32
fin,2009,6.22
fin,2010,6.08
fin,2011,5.89
fin,2012,5.75
fin,2013,5.57
fin,2014,5.33
fin,2015,5.12
fin,2016,5
fji,1990,57.18
fji,1991,57.6
fji,1992,58.03
fji,1993,58.23
fji,1994,58.38
fji,1995,58.68
fji,1996,59.02
fji,1997,59.24
fji,1998,59.19
fji,1999,58.84
fji,2000,57.55
fji,2001,56.15
fji,2002,54.67
fji,2003,56.52
fji,2004,56.76
fji,2005,57.04
fji,2006,56.96
fji,2007,56.9
fji,2008,56.49
fji,2009,55.63
fji,2010,55.72
fji,2011,55.62
fji,2012,56.1
fji,2013,56.78
fji,2014,57.6
fji,2015,58.26
fji,2016,58.69
fra,1990,12
fra,1991,11.59
fra,1992,11.29
fra,1993,11.01
fra,1994,10.81
fra,1995,10.53
fra,1996,10.19
fra,1997,9.99
fra,1998,9.88
fra,1999,9.7
fra,2000,9.44
fra,2001,9.23
fra,2002,9.02
fra,2003,8.78
fra,2004,8.55
fra,2005,8.38
fra,2006,8.34
fra,2007,8.24
fra,2008,8.27
fra,2009,8.24
fra,2010,8.27
fra,2011,8.24
fra,2012,8.15
fra,2013,8.04
fra,2014,7.8
fra,2015,7.65
fra,2016,7.5
fsm,1990,23.81
fsm,1991,23.85
fsm,1992,23.84
fsm,1993,23.9
fsm,1994,24.02
fsm,1995,24.18
fsm,1996,24.4
fsm,1997,24.61
fsm,1998,24.85
fsm,1999,24.9
fsm,2000,25
fsm,2001,25.08
fsm,2002,25.45
fsm,2003,25.46
fsm,2004,25.4
fsm,2005,26.09
fsm,2006,26.15
fsm,2007,25.7
fsm,2008,25.35
fsm,2009,25.55
fsm,2010,25.92
fsm,2011,24.95
fsm,2012,24.7
fsm,2013,24.62
fsm,2014,25.25
fsm,2015,25.27
fsm,2016,24.11
gab,1990,42.35
gab,1991,41.65
gab,1992,40.89
gab,1993,41.4
gab,1994,42.59
gab,1995,42.3
gab,1996,44.03
gab,1997,44.09
gab,1998,44.6
gab,1999,46.47
gab,2000,47.05
gab,2001,48.07
gab,2002,46.55
gab,2003,47.29
gab,2004,47.65
gab,2005,45.33
gab,2006,44.57
gab,2007,41.95
gab,2008,41.52
gab,2009,39.85
gab,2010,37.61
gab,2011,37.17
gab,2012,36.03
gab,2013,34.67
gab,2014,33.87
gab,2015,33.17
gab,2016,32.62
gbr,1990,14.34
gbr,1991,13.9
gbr,1992,13.42
gbr,1993,12.76
gbr,1994,12.19
gbr,1995,11.81
gbr,1996,11.41
gbr,1997,10.94
gbr,1998,10.5
gbr,1999,10.2
gbr,2000,9.97
gbr,2001,9.89
gbr,2002,9.63
gbr,2003,9.44
gbr,2004,9.24
gbr,2005,9.06
gbr,2006,8.89
gbr,2007,8.77
gbr,2008,8.67
gbr,2009,8.53
gbr,2010,8.49
gbr,2011,8.44
gbr,2012,8.29
gbr,2013,8.23
gbr,2014,8.11
gbr,2015,7.93
gbr,2016,7.88
geo,1990,21.87
geo,1991,21.5
geo,1992,21.15
geo,1993,20.44
geo,1994,19.1
geo,1995,18.57
geo,1996,16.94
geo,1997,15.86
geo,1998,14.06
geo,1999,13.18
geo,2000,12.22
geo,2001,12.67
geo,2002,13.56
geo,2003,14.37
geo,2004,14.17
geo,2005,14.29
geo,2006,14.62
geo,2007,14.74
geo,2008,15.31
geo,2009,16.41
geo,2010,16.46
geo,2011,16.63
geo,2012,17.08
geo,2013,16.73
geo,2014,16.99
geo,2015,16.28
geo,2016,15.78
gha,1990,29.61
gha,1991,29.43
gha,1992,29.28
gha,1993,28.27
gha,1994,27.97
gha,1995,28.15
gha,1996,28.3
gha,1997,28.7
gha,1998,28.28
gha,1999,28.33
gha,2000,28.58
gha,2001,29
gha,2002,29.13
gha,2003,28.85
gha,2004,28.37
gha,2005,28.18
gha,2006,27.95
gha,2007,28.07
gha,2008,28.06
gha,2009,28.06
gha,2010,28.15
gha,2011,27.8
gha,2012,27.37
gha,2013,27
gha,2014,26.66
gha,2015,26.36
gha,2016,26.04
gin,1990,51.03
gin,1991,50.7
gin,1992,50.2
gin,1993,49.73
gin,1994,49.83
gin,1995,49.06
gin,1996,48.47
gin,1997,48.27
gin,1998,48.41
gin,1999,48.27
gin,2000,47.73
gin,2001,47.66
gin,2002,47.54
gin,2003,46.65
gin,2004,46
gin,2005,45.27
gin,2006,45.23
gin,2007,45.01
gin,2008,44.66
gin,2009,44.48
gin,2010,44.21
gin,2011,44.02
gin,2012,43.87
gin,2013,43.7
gin,2014,43.37
gin,2015,43.09
gin,2016,42.72
gmb,1990,21.63
gmb,1991,22.83
gmb,1992,24.08
gmb,1993,24.67
gmb,1994,25.56
gmb,1995,26.82
gmb,1996,28.22
gmb,1997,30.03
gmb,1998,29.75
gmb,1999,29.29
gmb,2000,28.51
gmb,2001,27.86
gmb,2002,27.84
gmb,2003,26.56
gmb,2004,26.01
gmb,2005,25.49
gmb,2006,25.24
gmb,2007,25.2
gmb,2008,24.73
gmb,2009,24.67
gmb,2010,24.16
gmb,2011,23.64
gmb,2012,23.64
gmb,2013,23.48
gmb,2014,23.28
gmb,2015,23.08
gmb,2016,22.87
gnb,1990,36.97
gnb,1991,36.88
gnb,1992,36.87
gnb,1993,36.87
gnb,1994,36.87
gnb,1995,36.79
gnb,1996,36.89
gnb,1997,36.91
gnb,1998,37.37
gnb,1999,37.82
gnb,2000,38.12
gnb,2001,37.64
gnb,2002,38.02
gnb,2003,38.11
gnb,2004,38.57
gnb,2005,37.9
gnb,2006,38.21
gnb,2007,38.33
gnb,2008,38.16
gnb,2009,38.27
gnb,2010,37.74
gnb,2011,37.16
gnb,2012,37.12
gnb,2013,36.82
gnb,2014,36.57
gnb,2015,36.32
gnb,2016,36.15
gnq,1990,58.46
gnq,1991,58.23
gnq,1992,57.45
gnq,1993,57.42
gnq,1994,57.52
gnq,1995,57.57
gnq,1996,56.69
gnq,1997,52.61
gnq,1998,49.99
gnq,1999,47.9
gnq,2000,45.51
gnq,2001,43.3
gnq,2002,41.01
gnq,2003,39.84
gnq,2004,38.71
gnq,2005,37.91
gnq,2006,37.4
gnq,2007,36.85
gnq,2008,36.18
gnq,2009,35.09
gnq,2010,34.45
gnq,2011,33.8
gnq,2012,32.82
gnq,2013,31.9
gnq,2014,30.96
gnq,2015,30.47
gnq,2016,29.96
grc,1990,10.67
grc,1991,10.49
grc,1992,10.31
grc,1993,10.01
grc,1994,9.38
grc,1995,9.25
grc,1996,9.13
grc,1997,9.07
grc,1998,9.12
grc,1999,9.07
grc,2000,8.77
grc,2001,8.44
grc,2002,8.45
grc,2003,8.36
grc,2004,8.3
grc,2005,8.22
grc,2006,8.17
grc,2007,8.24
grc,2008,8.2
grc,2009,8.4
grc,2010,8.53
grc,2011,8.48
grc,2012,8.41
grc,2013,8.12
grc,2014,8.04
grc,2015,7.89
grc,2016,7.8
grd,1990,24.88
grd,1991,23.58
grd,1992,22.37
grd,1993,27.5
grd,1994,29.58
grd,1995,27.32
grd,1996,27.92
grd,1997,28.2
grd,1998,28.72
grd,1999,29.03
grd,2000,29.81
grd,2001,30.14
grd,2002,31.17
grd,2003,32.43
grd,2004,33.05
grd,2005,34.85
grd,2006,35.6
grd,2007,35.78
grd,2008,38.36
grd,2009,38.79
grd,2010,37.87
grd,2011,38.38
grd,2012,36.84
grd,2013,36.25
grd,2014,32.65
grd,2015,35.23
grd,2016,34.21
grl,1990,48.95
grl,1991,47.75
grl,1992,46.34
grl,1993,44.87
grl,1994,44.02
grl,1995,44.44
grl,1996,46.13
grl,1997,46.55
grl,1998,45.3
grl,1999,44.06
grl,2000,42.98
grl,2001,42.48
grl,2002,41.46
grl,2003,40.18
grl,2004,39.67
grl,2005,39.44
grl,2006,37.37
grl,2007,35.67
grl,2008,35.11
grl,2009,34.68
grl,2010,33.46
grl,2011,31.58
grl,2012,29.34
grl,2013,27.96
grl,2014,27.69
grl,2015,27.89
grl,2016,28.31
gtm,1990,19.04
gtm,1991,19.61
gtm,1992,19.91
gtm,1993,20.29
gtm,1994,21.42
gtm,1995,21.83
gtm,1996,22.07
gtm,1997,23.02
gtm,1998,24.21
gtm,1999,25.68
gtm,2000,27.63
gtm,2001,28.31
gtm,2002,29.28
gtm,2003,29.79
gtm,2004,30.22
gtm,2005,30.14
gtm,2006,30.26
gtm,2007,30.18
gtm,2008,30.03
gtm,2009,30.24
gtm,2010,30.39
gtm,2011,29.93
gtm,2012,29.62
gtm,2013,28.83
gtm,2014,28.28
gtm,2015,27.79
gtm,2016,27.37
gum,1990,13.22
gum,1991,13.63
gum,1992,13.88
gum,1993,13.94
gum,1994,13.86
gum,1995,14.4
gum,1996,14.87
gum,1997,13.76
gum,1998,13.22
gum,1999,13.54
gum,2000,13.54
gum,2001,13.69
gum,2002,13.55
gum,2003,13.05
gum,2004,12.62
gum,2005,12.09
gum,2006,11.64
gum,2007,11.13
gum,2008,10.53
gum,2009,10.8
gum,2010,11.29
gum,2011,11.41
gum,2012,11.47
gum,2013,11.46
gum,2014,11.43
gum,2015,11.4
gum,2016,11.33
guy,1990,45.97
guy,1991,45.33
guy,1992,45.61
guy,1993,45.71
guy,1994,43.56
guy,1995,42.21
guy,1996,42.51
guy,1997,43.42
guy,1998,44.58
guy,1999,43.72
guy,2000,45.38
guy,2001,40.03
guy,2002,39.4
guy,2003,40.19
guy,2004,42.98
guy,2005,42.22
guy,2006,41.65
guy,2007,41.82
guy,2008,42.63
guy,2009,41.48
guy,2010,41.91
guy,2011,42.8
guy,2012,42.95
guy,2013,41.68
guy,2014,40.66
guy,2015,39.8
guy,2016,36.75
hkg,1983,23.04
hkg,1984,19.99
hkg,1985,18.69
hkg,1986,18.58
hkg,1987,16.07
hkg,1988,16.88
hkg,1989,15.7
hkg,1990,15.99
hkg,1991,14.4
hkg,1992,13.87
hkg,1993,13.38
hkg,1994,12.65
hkg,1995,13.46
hkg,1996,11.33
hkg,1997,11.24
hnd,1990,20.86
hnd,1991,19.87
hnd,1992,19.61
hnd,1993,19.19
hnd,1994,18.94
hnd,1995,19.16
hnd,1996,19.22
hnd,1997,19.38
hnd,1998,19.64
hnd,1999,19.31
hnd,2000,19.01
hnd,2001,18.73
hnd,2002,18.47
hnd,2003,18.23
hnd,2004,18.01
hnd,2005,17.78
hnd,2006,17.53
hnd,2007,17.25
hnd,2008,17.01
hnd,2009,16.8
