geo,time,cervical_cancer_new_cases_per_100000_women
hnd,2010,16.62
hnd,2011,16.42
hnd,2012,16.21
hnd,2013,16.06
hnd,2014,15.9
hnd,2015,15.75
hnd,2016,15.61
hrv,1990,27.44
hrv,1991,26.68
hrv,1992,26.19
hrv,1993,25.52
hrv,1994,24.15
hrv,1995,22.93
hrv,1996,22.76
hrv,1997,21.83
hrv,1998,20.68
hrv,1999,19.5
hrv,2000,18.13
hrv,2001,16.85
hrv,2002,16.52
hrv,2003,16.01
hrv,2004,15.81
hrv,2005,16.03
hrv,2006,15.74
hrv,2007,15.93
hrv,2008,16.16
hrv,2009,16.1
hrv,2010,16.08
hrv,2011,16.33
hrv,2012,16.47
hrv,2013,16.44
hrv,2014,16.39
hrv,2015,15.82
hrv,2016,15.54
hti,1990,68.98
hti,1991,67.54
hti,1992,65.66
hti,1993,64.97
hti,1994,64.44
hti,1995,62.18
hti,1996,60.17
hti,1997,58.21
hti,1998,56.75
hti,1999,56.05
hti,2000,54.75
hti,2001,53.82
hti,2002,52.43
hti,2003,51.66
hti,2004,50.95
hti,2005,50.44
hti,2006,49.72
hti,2007,48.94
hti,2008,48.19
hti,2009,47.51
hti,2010,47.13
hti,2011,46.69
hti,2012,46.02
hti,2013,45.31
hti,2014,44.65
hti,2015,44.1
hti,2016,43.64
hun,1990,22.95
hun,1991,22.91
hun,1992,22.91
hun,1993,22.71
hun,1994,22.31
hun,1995,21.85
hun,1996,21.71
hun,1997,20.95
hun,1998,20.08
hun,1999,19.62
hun,2000,19.23
hun,2001,19.09
hun,2002,18.71
hun,2003,18.12
hun,2004,17.89
hun,2005,17.77
hun,2006,17.47
hun,2007,17.16
hun,2008,16.7
hun,2009,16.11
hun,2010,15.45
hun,2011,15
hun,2012,14.65
hun,2013,14.3
hun,2014,14.17
hun,2015,14.13
hun,2016,13.99
idn,1990,24.11
idn,1991,23.82
idn,1992,23.63
idn,1993,23.79
idn,1994,23.74
idn,1995,23.85
idn,1996,24.07
idn,1997,24.29
idn,1998,24.44
idn,1999,24.58
idn,2000,24.77
idn,2001,24.73
idn,2002,24.65
idn,2003,24.56
idn,2004,24.45
idn,2005,24.23
idn,2006,24.1
idn,2007,23.76
idn,2008,23.57
idn,2009,23.29
idn,2010,23
idn,2011,22.7
idn,2012,22.36
idn,2013,22.04
idn,2014,21.75
idn,2015,21.46
idn,2016,21.18
ind,1990,22.63
ind,1991,22.23
ind,1992,21.93
ind,1993,21.51
ind,1994,21.15
ind,1995,20.85
ind,1996,20.57
ind,1997,20.29
ind,1998,19.88
ind,1999,19.33
ind,2000,18.81
ind,2001,18.23
ind,2002,17.73
ind,2003,17.24
ind,2004,16.8
ind,2005,16.56
ind,2006,16.01
ind,2007,15.55
ind,2008,15.17
ind,2009,14.82
ind,2010,14.59
ind,2011,14.37
ind,2012,14.1
ind,2013,14.01
ind,2014,13.94
ind,2015,13.81
ind,2016,13.54
irl,1990,10.85
irl,1991,11.06
irl,1992,11.46
irl,1993,11.69
irl,1994,11.85
irl,1995,12.04
irl,1996,12.28
irl,1997,12.41
irl,1998,12.5
irl,1999,12.47
irl,2000,12.52
irl,2001,12.29
irl,2002,12.14
irl,2003,12.07
irl,2004,12.33
irl,2005,12.37
irl,2006,12.57
irl,2007,12.51
irl,2008,12.64
irl,2009,12.84
irl,2010,12.45
irl,2011,12.28
irl,2012,11.93
irl,2013,11.35
irl,2014,11
irl,2015,10.81
irl,2016,10.65
irn,1990,4.68
irn,1991,4.68
irn,1992,4.61
irn,1993,4.57
irn,1994,4.53
irn,1995,4.5
irn,1996,4.45
irn,1997,4.41
irn,1998,4.36
irn,1999,4.35
irn,2000,4.34
irn,2001,4.32
irn,2002,4.29
irn,2003,4.3
irn,2004,4.44
irn,2005,4.45
irn,2006,4.44
irn,2007,4.38
irn,2008,4.32
irn,2009,4.25
irn,2010,4.18
irn,2011,4.1
irn,2012,4.01
irn,2013,3.87
irn,2014,3.77
irn,2015,3.65
irn,2016,3.61
irq,1990,3.73
irq,1991,3.76
irq,1992,3.78
irq,1993,3.8
irq,1994,3.79
irq,1995,3.79
irq,1996,3.87
irq,1997,3.87
irq,1998,3.8
irq,1999,3.72
irq,2000,3.7
irq,2001,3.58
irq,2002,3.58
irq,2003,3.54
irq,2004,3.48
irq,2005,3.44
irq,2006,3.4
irq,2007,3.33
irq,2008,3.42
irq,2009,3.16
irq,2010,3.07
irq,2011,2.94
irq,2012,2.89
irq,2013,2.84
irq,2014,2.8
irq,2015,2.77
irq,2016,2.74
isl,1958,18.96
isl,1959,18.87
isl,1960,17.52
isl,1961,15.31
isl,1962,11.96
isl,1963,22.48
isl,1964,18.92
isl,1965,24.49
isl,1966,34.37
isl,1967,22.74
isl,1968,34.55
isl,1969,15.83
isl,1970,24.58
isl,1971,17.978
isl,1972,14.736
isl,1973,17.994
isl,1974,17.092
isl,1975,12.6
isl,1976,13.008
isl,1977,3.896
isl,1978,8.454
isl,1979,12.932
isl,1980,7.64
isl,1981,18.768
isl,1982,12.986
isl,1983,18.654
isl,1984,15.262
isl,1985,18.66
isl,1986,11.328
isl,1987,11.386
isl,1988,7.964
isl,1989,10.742
isl,1990,11.96
isl,1991,12.08
isl,1992,11.53
isl,1993,11.04
isl,1994,11.15
isl,1995,10.99
isl,1996,11.28
isl,1997,11.16
isl,1998,11.01
isl,1999,10.58
isl,2000,10.35
isl,2001,10.26
isl,2002,10.48
isl,2003,10.27
isl,2004,9.53
isl,2005,8.91
isl,2006,8.47
isl,2007,8.07
isl,2008,8.23
isl,2009,8.08
isl,2010,8.42
isl,2011,8.36
isl,2012,7.88
isl,2013,7.73
isl,2014,7.51
isl,2015,7.35
isl,2016,7.05
isr,1990,9
isr,1991,9.05
isr,1992,9.14
isr,1993,9.23
isr,1994,9.22
isr,1995,8.81
isr,1996,8.93
isr,1997,8.69
isr,1998,8.62
isr,1999,8.37
isr,2000,8.33
isr,2001,8.42
isr,2002,8.4
isr,2003,8.28
isr,2004,8.03
isr,2005,7.84
isr,2006,7.86
isr,2007,7.79
isr,2008,7.75
isr,2009,7.59
isr,2010,7.37
isr,2011,7.25
isr,2012,7.01
isr,2013,7.02
isr,2014,7.08
isr,2015,6.97
isr,2016,6.91
ita,1990,9.05
ita,1991,8.87
ita,1992,8.79
ita,1993,8.71
ita,1994,8.54
ita,1995,8.47
ita,1996,8.44
ita,1997,8.36
ita,1998,8.29
ita,1999,7.94
ita,2000,7.74
ita,2001,7.46
ita,2002,7.27
ita,2003,7.12
ita,2004,6.8
ita,2005,6.61
ita,2006,6.47
ita,2007,6.37
ita,2008,6.22
ita,2009,6.19
ita,2010,6.24
ita,2011,6.27
ita,2012,6.23
ita,2013,6.07
ita,2014,6.02
ita,2015,5.97
ita,2016,5.92
jam,1990,40.99
jam,1991,40.56
jam,1992,40.3
jam,1993,40.08
jam,1994,39.87
jam,1995,39.6
jam,1996,39.25
jam,1997,38.84
jam,1998,38.5
jam,1999,38.14
jam,2000,37.74
jam,2001,37.42
jam,2002,36.21
jam,2003,35.68
jam,2004,34.54
jam,2005,33.7
jam,2006,33.43
jam,2007,33.4
jam,2008,33.48
jam,2009,33.68
jam,2010,33.74
jam,2011,33.69
jam,2012,33.5
jam,2013,33.38
jam,2014,33.23
jam,2015,33.06
jam,2016,32.84
jor,1990,5.42
jor,1991,5.3
jor,1992,5.06
jor,1993,5.08
jor,1994,4.95
jor,1995,4.93
jor,1996,4.95
jor,1997,4.87
jor,1998,4.81
jor,1999,4.79
jor,2000,4.77
jor,2001,4.75
jor,2002,4.73
jor,2003,4.74
jor,2004,4.82
jor,2005,4.84
jor,2006,4.78
jor,2007,4.56
jor,2008,4.38
jor,2009,4.31
jor,2010,4.23
jor,2011,4.14
jor,2012,4.1
jor,2013,4.02
jor,2014,3.96
jor,2015,3.92
jor,2016,3.88
jpn,1990,12.24
jpn,1991,11.94
jpn,1992,11.69
jpn,1993,11.41
jpn,1994,11.24
jpn,1995,11.19
jpn,1996,11.14
jpn,1997,11.13
jpn,1998,11.17
jpn,1999,11.27
jpn,2000,11.36
jpn,2001,11.3
jpn,2002,11.41
jpn,2003,11.46
jpn,2004,11.58
jpn,2005,11.71
jpn,2006,11.79
jpn,2007,11.82
jpn,2008,11.93
jpn,2009,11.99
jpn,2010,12.06
jpn,2011,12.01
jpn,2012,11.87
jpn,2013,11.68
jpn,2014,11.35
jpn,2015,11.18
jpn,2016,11.04
kaz,1990,19.04
kaz,1991,15.79
kaz,1992,18.54
kaz,1993,19.86
kaz,1994,21.43
kaz,1995,22.35
kaz,1996,23.08
kaz,1997,23.22
kaz,1998,23.47
kaz,1999,23.6
kaz,2000,23.7
kaz,2001,23.68
kaz,2002,23.77
kaz,2003,24.59
kaz,2004,26.01
kaz,2005,26.92
kaz,2006,27.45
kaz,2007,27.29
kaz,2008,26.6
kaz,2009,25.94
kaz,2010,24.82
kaz,2011,23.92
kaz,2012,22.8
kaz,2013,20.84
kaz,2014,19.72
kaz,2015,19.1
kaz,2016,19.08
ken,1990,37.42
ken,1991,37.27
ken,1992,37.4
ken,1993,37.35
ken,1994,37.53
ken,1995,37.29
ken,1996,36.61
ken,1997,36.79
ken,1998,36.42
ken,1999,35.67
ken,2000,35.24
ken,2001,33.92
ken,2002,36.12
ken,2003,35.28
ken,2004,34.4
ken,2005,33.35
ken,2006,32.26
ken,2007,31.54
ken,2008,31.04
ken,2009,30.42
ken,2010,29.97
ken,2011,29.49
ken,2012,29.03
ken,2013,28.63
ken,2014,28.26
ken,2015,27.87
ken,2016,27.53
kgz,1990,21.32
kgz,1991,22.01
kgz,1992,22.11
kgz,1993,22.58
kgz,1994,23.64
kgz,1995,23.82
kgz,1996,23.59
kgz,1997,22.26
kgz,1998,21.34
kgz,1999,20.76
kgz,2000,19.59
kgz,2001,19.02
kgz,2002,19.7
kgz,2003,20.17
kgz,2004,21.02
kgz,2005,20.98
kgz,2006,21.46
kgz,2007,21.72
kgz,2008,21.49
kgz,2009,20.74
kgz,2010,20.2
kgz,2011,19.85
kgz,2012,19.41
kgz,2013,18.93
kgz,2014,18.47
kgz,2015,18.6
kgz,2016,18.06
khm,1990,32.02
khm,1991,31.74
khm,1992,31.59
khm,1993,31.77
khm,1994,31.97
khm,1995,31.93
khm,1996,31.86
khm,1997,31.68
khm,1998,31.51
khm,1999,31.34
khm,2000,31.08
khm,2001,30.48
khm,2002,29.92
khm,2003,29.21
khm,2004,28.55
khm,2005,27.75
khm,2006,27.02
khm,2007,26.37
khm,2008,25.68
khm,2009,25.17
khm,2010,24.82
khm,2011,24.37
khm,2012,23.87
khm,2013,23.48
khm,2014,23.13
khm,2015,22.78
khm,2016,22.44
kir,1990,11.82
kir,1991,11.84
kir,1992,11.73
kir,1993,11.88
kir,1994,11.79
kir,1995,11.88
kir,1996,11.79
kir,1997,11.72
kir,1998,11.69
kir,1999,11.67
kir,2000,11.54
kir,2001,11.42
kir,2002,11.34
kir,2003,11.24
kir,2004,11.12
kir,2005,11.06
kir,2006,10.97
kir,2007,10.83
kir,2008,10.7
kir,2009,10.62
kir,2010,10.56
kir,2011,10.45
kir,2012,10.39
kir,2013,10.32
kir,2014,10.24
kir,2015,10.17
kir,2016,10.12
kor,1990,18.31
kor,1991,17.73
kor,1992,17.39
kor,1993,17.2
kor,1994,17.22
kor,1995,17.49
kor,1996,17.42
kor,1997,17.13
kor,1998,16.63
kor,1999,16.26
kor,2000,15.88
kor,2001,15.36
kor,2002,14.97
kor,2003,14.53
kor,2004,14.01
kor,2005,13.46
kor,2006,12.94
kor,2007,12.53
kor,2008,12.16
kor,2009,11.81
kor,2010,11.48
kor,2011,11.12
kor,2012,10.82
kor,2013,10.65
kor,2014,10.6
kor,2015,10.59
kor,2016,10.6
kwt,1990,5.95
kwt,1991,5.32
kwt,1992,5.04
kwt,1993,5.38
kwt,1994,5.41
kwt,1995,5.25
kwt,1996,5.28
kwt,1997,5.42
kwt,1998,5.14
kwt,1999,5.12
kwt,2000,5.12
kwt,2001,5.02
kwt,2002,5.13
kwt,2003,5.3
kwt,2004,5.42
kwt,2005,5.47
kwt,2006,5.49
kwt,2007,5.48
kwt,2008,5.46
kwt,2009,5.19
kwt,2010,4.73
kwt,2011,4.35
kwt,2012,3.95
kwt,2013,3.54
kwt,2014,3.48
kwt,2015,3.56
kwt,2016,3.61
lao,1990,35.74
lao,1991,35.29
lao,1992,34.93
lao,1993,34.6
lao,1994,34.33
lao,1995,34.13
lao,1996,33.94
lao,1997,33.74
lao,1998,33.45
lao,1999,33.59
lao,2000,33.41
lao,2001,33.41
lao,2002,32.62
lao,2003,31.85
lao,2004,31.19
lao,2005,30.71
lao,2006,29.96
lao,2007,29.16
lao,2008,28.73
lao,2009,27.83
lao,2010,27.16
lao,2011,26.29
lao,2012,25.75
lao,2013,25.25
lao,2014,24.74
lao,2015,24.28
lao,2016,23.87
lbn,1990,8.16
lbn,1991,7.94
lbn,1992,7.84
lbn,1993,7.77
lbn,1994,7.48
lbn,1995,7.35
lbn,1996,7
lbn,1997,6.72
lbn,1998,6.48
lbn,1999,6.25
lbn,2000,6.28
lbn,2001,6.22
lbn,2002,6.14
lbn,2003,6.13
lbn,2004,6.02
lbn,2005,5.89
lbn,2006,5.8
lbn,2007,5.71
lbn,2008,5.49
lbn,2009,5.27
lbn,2010,5.09
lbn,2011,5
lbn,2012,4.89
lbn,2013,4.81
lbn,2014,4.76
lbn,2015,4.71
lbn,2016,4.67
lbr,1990,29.99
lbr,1991,30.08
lbr,1992,30.04
lbr,1993,29.67
lbr,1994,29.96
lbr,1995,30.14
lbr,1996,30.48
lbr,1997,30.2
lbr,1998,29.91
lbr,1999,29.56
lbr,2000,29.72
lbr,2001,29.42
lbr,2002,29.97
lbr,2003,29.87
lbr,2004,29.79
lbr,2005,29.84
lbr,2006,29.8
lbr,2007,30.09
lbr,2008,30.01
lbr,2009,29.96
lbr,2010,29.9
lbr,2011,29.6
lbr,2012,29.21
lbr,2013,28.91
lbr,2014,28.67
lbr,2015,28.38
lbr,2016,28.08
lby,1990,8.21
lby,1991,8.12
lby,1992,8.05
lby,1993,7.99
lby,1994,7.92
lby,1995,7.86
lby,1996,7.76
lby,1997,7.78
lby,1998,7.76
lby,1999,7.75
lby,2000,7.75
lby,2001,7.68
lby,2002,7.62
lby,2003,7.54
lby,2004,7.47
lby,2005,7.36
lby,2006,7.23
lby,2007,7.19
lby,2008,7.06
lby,2009,6.92
lby,2010,6.83
lby,2011,6.87
lby,2012,6.76
lby,2013,6.73
lby,2014,6.74
lby,2015,6.74
lby,2016,6.72
lca,1990,34.27
lca,1991,38.02
lca,1992,38.05
lca,1993,38.64
lca,1994,37.09
lca,1995,35.54
lca,1996,36.06
lca,1997,35.81
lca,1998,38.45
lca,1999,37.65
lca,2000,36.53
lca,2001,35.02
lca,2002,34.49
lca,2003,33.61
lca,2004,31.28
lca,2005,31.98
lca,2006,30.17
lca,2007,27.88
lca,2008,25.47
lca,2009,26.06
lca,2010,23.76
lca,2011,21.57
lca,2012,22.98
lca,2013,23.46
lca,2014,23.11
lca,2015,23.02
lca,2016,22.82
lka,1990,6.19
lka,1991,6.22
lka,1992,6.35
lka,1993,6.58
lka,1994,6.78
lka,1995,6.93
lka,1996,7.15
lka,1997,7.5
lka,1998,7.75
lka,1999,7.82
lka,2000,7.82
lka,2001,7.79
lka,2002,7.72
lka,2003,7.61
lka,2004,7.53
lka,2005,7.45
lka,2006,7.56
lka,2007,7.54
lka,2008,7.55
lka,2009,7.58
lka,2010,7.5
lka,2011,7.34
lka,2012,7.19
lka,2013,7.05
lka,2014,6.9
lka,2015,6.77
lka,2016,6.65
lso,1990,44.08
lso,1991,43.34
lso,1992,43.29
lso,1993,43.24
lso,1994,43.57
lso,1995,43.1
lso,1996,42.48
lso,1997,42.22
lso,1998,45.13
lso,1999,47.08
lso,2000,53.33
lso,2001,53.55
lso,2002,55.8
lso,2003,60.47
lso,2004,61.1
lso,2005,62.31
lso,2006,61.23
lso,2007,61.49
lso,2008,64.1
lso,2009,63.32
lso,2010,64.32
lso,2011,62.31
lso,2012,62.24
lso,2013,62.6
lso,2014,61.64
lso,2015,60.58
lso,2016,59.19
ltu,1990,17.53
ltu,1991,18.04
ltu,1992,17.45
ltu,1993,18.57
ltu,1994,18.88
ltu,1995,18.81
ltu,1996,17.99
ltu,1997,17.17
ltu,1998,17.03
ltu,1999,16.26
ltu,2000,16.08
ltu,2001,16.69
ltu,2002,16.12
ltu,2003,16.16
ltu,2004,15.98
ltu,2005,16.43
ltu,2006,16.84
ltu,2007,17.13
ltu,2008,17.15
ltu,2009,15.04
ltu,2010,14.97
ltu,2011,14.67
ltu,2012,13.81
ltu,2013,13.29
ltu,2014,12.19
ltu,2015,12.21
ltu,2016,12.09
lux,1990,11.74
lux,1991,11.32
lux,1992,10.48
lux,1993,9.45
lux,1994,9.03
lux,1995,8.72
lux,1996,8.52
lux,1997,8.2
lux,1998,9.09
lux,1999,9.33
lux,2000,8.64
lux,2001,8.6
lux,2002,8.26
lux,2003,7.97
lux,2004,7.9
lux,2005,7.84
lux,2006,7.82
lux,2007,7.55
lux,2008,7.68
lux,2009,7.17
lux,2010,7.04
lux,2011,7.03
lux,2012,7.05
lux,2013,7.19
lux,2014,7.38
lux,2015,7.14
lux,2016,7.04
lva,1990,14.69
lva,1991,14.44
lva,1992,14.79
lva,1993,16.3
lva,1994,17
lva,1995,16.22
lva,1996,13.78
lva,1997,13.25
lva,1998,13.73
lva,1999,13.37
lva,2000,13.03
lva,2001,13.72
lva,2002,13.34
lva,2003,13.74
lva,2004,13.82
lva,2005,13.86
lva,2006,14.53
lva,2007,13.92
lva,2008,12.8
lva,2009,12.17
lva,2010,11.63
lva,2011,11.17
lva,2012,10.52
lva,2013,10.98
lva,2014,10.27
lva,2015,10.01
lva,2016,9.83
mar,1990,16.46
mar,1991,16.21
mar,1992,15.99
mar,1993,15.76
mar,1994,15.44
mar,1995,15.06
mar,1996,14.65
mar,1997,14.37
mar,1998,13.93
mar,1999,13.68
mar,2000,13.37
mar,2001,13.1
mar,2002,13
mar,2003,12.83
mar,2004,12.67
mar,2005,12.52
mar,2006,12.35
mar,2007,12.17
mar,2008,11.99
mar,2009,11.81
mar,2010,11.63
mar,2011,11.45
mar,2012,11.28
mar,2013,11.13
mar,2014,10.98
mar,2015,10.84
mar,2016,10.71
mda,1990,21.65
mda,1991,22.74
mda,1992,20.82
mda,1993,21.4
mda,1994,22.61
mda,1995,22.83
mda,1996,21.4
mda,1997,18.13
mda,1998,17.3
mda,1999,17.42
mda,2000,17.46
mda,2001,17.36
mda,2002,17.08
mda,2003,17.51
mda,2004,17.04
mda,2005,18.12
mda,2006,18.15
mda,2007,17.45
mda,2008,16.96
mda,2009,16.46
mda,2010,17.04
mda,2011,14.66
mda,2012,14.68
mda,2013,14.01
mda,2014,14.53
mda,2015,14.35
mda,2016,13.92
mdg,1990,50.07
mdg,1991,49.91
mdg,1992,49.91
mdg,1993,50.17
mdg,1994,49.1
mdg,1995,48.99
mdg,1996,48.73
mdg,1997,48.97
mdg,1998,48.84
mdg,1999,48.27
mdg,2000,48.19
mdg,2001,47.72
mdg,2002,48.03
mdg,2003,47.81
mdg,2004,47.42
mdg,2005,46.42
mdg,2006,45.74
mdg,2007,45.26
mdg,2008,45.3
mdg,2009,45.37
mdg,2010,45.33
mdg,2011,45.22
mdg,2012,45.09
mdg,2013,44.68
mdg,2014,44.3
mdg,2015,43.89
mdg,2016,43.4
mdv,1990,22.31
mdv,1991,21.58
mdv,1992,20.84
mdv,1993,19.87
mdv,1994,19.05
mdv,1995,18.36
mdv,1996,17.68
mdv,1997,16.97
mdv,1998,16.39
mdv,1999,15.79
mdv,2000,15.19
mdv,2001,14.57
mdv,2002,13.83
mdv,2003,12.91
mdv,2004,12.09
mdv,2005,11.42
mdv,2006,10.82
mdv,2007,10.18
mdv,2008,9.63
mdv,2009,9.28
mdv,2010,8.91
mdv,2011,9.34
mdv,2012,9
mdv,2013,8.89
mdv,2014,8.8
mdv,2015,8.75
mdv,2016,8.75
mex,1990,36.13
mex,1991,35
mex,1992,34.6
mex,1993,34.12
mex,1994,33.28
mex,1995,32.69
mex,1996,31.66
mex,1997,30.84
mex,1998,30.04
mex,1999,28.94
mex,2000,27.39
mex,2001,26.24
mex,2002,25.37
mex,2003,24.6
mex,2004,23.47
mex,2005,22.91
mex,2006,21.91
mex,2007,20.94
mex,2008,20.58
mex,2009,20.51
mex,2010,19.5
mex,2011,18.81
mex,2012,18.49
mex,2013,18.53
mex,2014,18.43
mex,2015,17.81
mex,2016,17.79
mhl,1990,19.98
mhl,1991,20.33
mhl,1992,20.64
mhl,1993,21.25
mhl,1994,21.8
mhl,1995,22.48
mhl,1996,23.09
mhl,1997,23.67
mhl,1998,24.28
mhl,1999,24.83
mhl,2000,25.33
mhl,2001,25.83
mhl,2002,26.26
mhl,2003,26.67
mhl,2004,27
mhl,2005,27.45
mhl,2006,27.85
mhl,2007,27.7
mhl,2008,27.51
mhl,2009,27.27
mhl,2010,27.08
mhl,2011,26.76
mhl,2012,26.47
mhl,2013,26.2
mhl,2014,25.92
mhl,2015,25.64
mhl,2016,25.09
mkd,1990,15.35
mkd,1991,15
mkd,1992,15.25
mkd,1993,15.63
mkd,1994,16.1
mkd,1995,16.67
mkd,1996,17.37
mkd,1997,17.74
mkd,1998,17.99
mkd,1999,17.94
mkd,2000,17.73
mkd,2001,17.31
mkd,2002,16.89
mkd,2003,16.41
mkd,2004,15.84
mkd,2005,15.19
mkd,2006,14.58
mkd,2007,14.25
mkd,2008,14.08
mkd,2009,13.72
mkd,2010,13.45
mkd,2011,13.26
mkd,2012,13.28
mkd,2013,13.2
mkd,2014,13.04
mkd,2015,12.91
mkd,2016,12.82
mli,1990,32.26
mli,1991,32.21
mli,1992,32.67
mli,1993,32.97
mli,1994,34.02
mli,1995,36.08
mli,1996,35.16
mli,1997,35
mli,1998,34.32
mli,1999,33.35
mli,2000,32.86
mli,2001,31.9
mli,2002,30.98
mli,2003,29.82
mli,2004,29.04
mli,2005,28.25
mli,2006,27.81
mli,2007,27.23
mli,2008,26.69
mli,2009,26.17
mli,2010,26.05
mli,2011,25.85
mli,2012,25.76
mli,2013,25.52
mli,2014,25.31
mli,2015,25.1
mli,2016,24.9
mlt,1990,8.24
mlt,1991,8.35
mlt,1992,8.4
mlt,1993,8.64
mlt,1994,8.27
mlt,1995,8.34
mlt,1996,7.86
mlt,1997,7.97
mlt,1998,8.14
mlt,1999,8.87
mlt,2000,9.02
mlt,2001,9.51
mlt,2002,9.53
mlt,2003,9.17
mlt,2004,8.89
mlt,2005,8.03
mlt,2006,8.45
mlt,2007,8.39
mlt,2008,8.07
mlt,2009,7.69
mlt,2010,7.28
mlt,2011,7.08
mlt,2012,6.82
