geo,time,cervical_cancer_new_cases_per_100000_women
mlt,2013,6.23
mlt,2014,5.87
mlt,2015,5.88
mlt,2016,5.83
mmr,1990,29.52
mmr,1991,29.4
mmr,1992,29.33
mmr,1993,29.27
mmr,1994,29.2
mmr,1995,29.17
mmr,1996,29.1
mmr,1997,29.07
mmr,1998,28.97
mmr,1999,28.85
mmr,2000,28.67
mmr,2001,28.4
mmr,2002,28.07
mmr,2003,27.68
mmr,2004,27.2
mmr,2005,26.66
mmr,2006,26.1
mmr,2007,25.47
mmr,2008,24.91
mmr,2009,24.37
mmr,2010,23.88
mmr,2011,23.38
mmr,2012,22.89
mmr,2013,22.39
mmr,2014,21.93
mmr,2015,21.48
mmr,2016,21.09
mne,1990,16.81
mne,1991,16.55
mne,1992,16.22
mne,1993,16.05
mne,1994,15.96
mne,1995,15.91
mne,1996,15.85
mne,1997,15.78
mne,1998,15.81
mne,1999,15.76
mne,2000,15.35
mne,2001,16.09
mne,2002,15.78
mne,2003,15.55
mne,2004,15.5
mne,2005,15.34
mne,2006,15.26
mne,2007,14.84
mne,2008,14.41
mne,2009,13.99
mne,2010,13.84
mne,2011,13.65
mne,2012,13.52
mne,2013,13.38
mne,2014,13.24
mne,2015,13.11
mne,2016,13.02
mng,1990,26.68
mng,1991,26.86
mng,1992,27.19
mng,1993,27.6
mng,1994,28.11
mng,1995,29.22
mng,1996,30.09
mng,1997,30.73
mng,1998,30.54
mng,1999,29.9
mng,2000,28.86
mng,2001,28.13
mng,2002,27.68
mng,2003,27.32
mng,2004,27.03
mng,2005,26.65
mng,2006,26.14
mng,2007,25.44
mng,2008,24.89
mng,2009,24.84
mng,2010,24.79
mng,2011,24.26
mng,2012,23.64
mng,2013,23
mng,2014,22.26
mng,2015,21.98
mng,2016,21.76
mnp,1990,27.56
mnp,1991,26.82
mnp,1992,26.16
mnp,1993,25.62
mnp,1994,25.13
mnp,1995,24.78
mnp,1996,24.5
mnp,1997,24.18
mnp,1998,23.38
mnp,1999,26.38
mnp,2000,26.16
mnp,2001,26.62
mnp,2002,26.55
mnp,2003,24.95
mnp,2004,24.02
mnp,2005,23.36
mnp,2006,23.34
mnp,2007,23.33
mnp,2008,22.73
mnp,2009,23.82
mnp,2010,24.19
mnp,2011,23.7
mnp,2012,23.38
mnp,2013,23.43
mnp,2014,23.5
mnp,2015,23.58
mnp,2016,23.5
moz,1990,46.33
moz,1991,45.86
moz,1992,45.73
moz,1993,45.16
moz,1994,44.57
moz,1995,44.22
moz,1996,44.22
moz,1997,44.3
moz,1998,43.31
moz,1999,42.87
moz,2000,42.57
moz,2001,40.89
moz,2002,40.16
moz,2003,39.2
moz,2004,38.51
moz,2005,38.3
moz,2006,37.72
moz,2007,37.89
moz,2008,37.4
moz,2009,37.55
moz,2010,37.67
moz,2011,37.41
moz,2012,37.14
moz,2013,36.88
moz,2014,37.43
moz,2015,38.11
moz,2016,38.13
mrt,1990,31.99
mrt,1991,31.47
mrt,1992,31.31
mrt,1993,31.02
mrt,1994,30.88
mrt,1995,30.55
mrt,1996,30.5
mrt,1997,29.76
mrt,1998,29.19
mrt,1999,28.82
mrt,2000,28.48
mrt,2001,28.36
mrt,2002,27.71
mrt,2003,27.29
mrt,2004,27.02
mrt,2005,26.55
mrt,2006,26.17
mrt,2007,25.78
mrt,2008,25.56
mrt,2009,25.28
mrt,2010,25
mrt,2011,24.86
mrt,2012,24.62
mrt,2013,24.43
mrt,2014,24.21
mrt,2015,24.01
mrt,2016,23.83
mus,1990,18.99
mus,1991,19.57
mus,1992,20.44
mus,1993,20.52
mus,1994,20.79
mus,1995,19.43
mus,1996,19.01
mus,1997,17.05
mus,1998,17.73
mus,1999,18.36
mus,2000,18.35
mus,2001,17.95
mus,2002,17.5
mus,2003,16.65
mus,2004,16.59
mus,2005,15.91
mus,2006,15.17
mus,2007,15.2
mus,2008,15.1
mus,2009,14.74
mus,2010,14.24
mus,2011,13.72
mus,2012,13.59
mus,2013,13.5
mus,2014,12.96
mus,2015,12.85
mus,2016,12.68
mwi,1990,35.37
mwi,1991,35.18
mwi,1992,35.44
mwi,1993,35.73
mwi,1994,36.68
mwi,1995,36.91
mwi,1996,36.56
mwi,1997,38.37
mwi,1998,41.38
mwi,1999,46.02
mwi,2000,50.53
mwi,2001,54.94
mwi,2002,59.26
mwi,2003,63.26
mwi,2004,66.05
mwi,2005,67.68
mwi,2006,63.53
mwi,2007,60.85
mwi,2008,59.33
mwi,2009,58.11
mwi,2010,57.06
mwi,2011,55.41
mwi,2012,54.2
mwi,2013,53.57
mwi,2014,52.87
mwi,2015,52.07
mwi,2016,51.38
mys,1990,16.78
mys,1991,16.72
mys,1992,16.68
mys,1993,16.61
mys,1994,16.58
mys,1995,16.55
mys,1996,16.53
mys,1997,16.51
mys,1998,16.49
mys,1999,16.31
mys,2000,16.17
mys,2001,16.07
mys,2002,15.91
mys,2003,15.99
mys,2004,15.43
mys,2005,15.07
mys,2006,14.89
mys,2007,14.83
mys,2008,14.7
mys,2009,14.56
mys,2010,14.37
mys,2011,14.19
mys,2012,14.02
mys,2013,13.8
mys,2014,13.57
mys,2015,13.32
mys,2016,13.08
nam,1990,17.27
nam,1991,17.02
nam,1992,16.84
nam,1993,16.75
nam,1994,16.76
nam,1995,17.01
nam,1996,16.94
nam,1997,17.28
nam,1998,17.41
nam,1999,18.12
nam,2000,18.72
nam,2001,18.6
nam,2002,18.23
nam,2003,18.88
nam,2004,18.86
nam,2005,18.53
nam,2006,18.25
nam,2007,17.23
nam,2008,16.47
nam,2009,16.55
nam,2010,15.51
nam,2011,14.86
nam,2012,14.52
nam,2013,14.21
nam,2014,13.97
nam,2015,13.77
nam,2016,13.56
ner,1990,31.2
ner,1991,30.9
ner,1992,31.16
ner,1993,31.12
ner,1994,31.05
ner,1995,31.24
ner,1996,30.68
ner,1997,30.72
ner,1998,30.62
ner,1999,30.46
ner,2000,30.54
ner,2001,30.66
ner,2002,30.3
ner,2003,29.91
ner,2004,29.62
ner,2005,29.22
ner,2006,29.17
ner,2007,28.95
ner,2008,28.72
ner,2009,28.53
ner,2010,28.27
ner,2011,28.23
ner,2012,28.21
ner,2013,28.18
ner,2014,28.14
ner,2015,28.17
ner,2016,28.23
nga,1990,27.59
nga,1991,27.68
nga,1992,27.73
nga,1993,27.73
nga,1994,27.33
nga,1995,27.39
nga,1996,27.23
nga,1997,27.06
nga,1998,26.53
nga,1999,25.83
nga,2000,25.37
nga,2001,24.72
nga,2002,24.87
nga,2003,23.93
nga,2004,23.29
nga,2005,22.48
nga,2006,21.79
nga,2007,21.17
nga,2008,20.2
nga,2009,19.48
nga,2010,18.8
nga,2011,18.06
nga,2012,17.7
nga,2013,17.44
nga,2014,17.27
nga,2015,17.33
nga,2016,17.42
nic,1990,35.42
nic,1991,36.04
nic,1992,36.15
nic,1993,36.32
nic,1994,36.03
nic,1995,35.55
nic,1996,34.95
nic,1997,34.27
nic,1998,33.12
nic,1999,31.87
nic,2000,31.09
nic,2001,30.72
nic,2002,30.33
nic,2003,29.83
nic,2004,29.23
nic,2005,28.42
nic,2006,27.65
nic,2007,27.08
nic,2008,26.75
nic,2009,26.83
nic,2010,26.72
nic,2011,26.53
nic,2012,26.24
nic,2013,25.96
nic,2014,25.76
nic,2015,25.46
nic,2016,25.09
nld,1990,8.94
nld,1991,8.95
nld,1992,8.85
nld,1993,8.87
nld,1994,8.58
nld,1995,8.37
nld,1996,8.27
nld,1997,8.2
nld,1998,8.17
nld,1999,8.12
nld,2000,8.12
nld,2001,7.87
nld,2002,7.92
nld,2003,7.88
nld,2004,7.72
nld,2005,7.54
nld,2006,7.32
nld,2007,7.13
nld,2008,7.07
nld,2009,6.89
nld,2010,6.85
nld,2011,6.82
nld,2012,6.68
nld,2013,6.52
nld,2014,6.35
nld,2015,6.25
nld,2016,6.2
nor,1953,14.74
nor,1954,15.42
nor,1955,14.24
nor,1956,14.43
nor,1957,14.95
nor,1958,16.14
nor,1959,15.04
nor,1960,15.72
nor,1961,15.17
nor,1962,13.78
nor,1963,15.54
nor,1964,16.49
nor,1965,16.45
nor,1966,15.97
nor,1967,17.13
nor,1968,16.26
nor,1969,17.57
nor,1970,18.81
nor,1971,17.5395
nor,1972,18.479
nor,1973,18.2085
nor,1974,21.318
nor,1975,18.2975
nor,1976,18.697
nor,1977,19.2965
nor,1978,18.106
nor,1979,16.0255
nor,1980,15.725
nor,1981,16.2045
nor,1982,16.014
nor,1983,15.1735
nor,1984,13.613
nor,1985,14.3325
nor,1986,13.532
nor,1987,12.9815
nor,1988,13.241
nor,1989,13.3105
nor,1990,15.66
nor,1991,15.64
nor,1992,15.31
nor,1993,14.83
nor,1994,14.37
nor,1995,14.19
nor,1996,14.28
nor,1997,14.06
nor,1998,14.1
nor,1999,13.66
nor,2000,13.36
nor,2001,13.21
nor,2002,12.96
nor,2003,12.83
nor,2004,12.66
nor,2005,12.44
nor,2006,12.23
nor,2007,12.04
nor,2008,11.94
nor,2009,11.65
nor,2010,11.42
nor,2011,11.1
nor,2012,10.75
nor,2013,10.58
nor,2014,10.16
nor,2015,10.05
nor,2016,10.01
npl,1990,33.17
npl,1991,32.18
npl,1992,31.04
npl,1993,30.46
npl,1994,29.24
npl,1995,27.77
npl,1996,26.04
npl,1997,24.18
npl,1998,22.75
npl,1999,21.46
npl,2000,20.09
npl,2001,19.23
npl,2002,18.52
npl,2003,17.85
npl,2004,17.38
npl,2005,16.93
npl,2006,16.51
npl,2007,16.1
npl,2008,15.71
npl,2009,15.35
npl,2010,15.01
npl,2011,14.67
npl,2012,14.37
npl,2013,14.06
npl,2014,13.78
npl,2015,13.52
npl,2016,13.29
nzl,1983,13.48
nzl,1984,13.47
nzl,1985,15.02
nzl,1986,14.5
nzl,1987,15.5
nzl,1988,17.6
nzl,1989,16.33
nzl,1990,16.82
nzl,1991,16.38
nzl,1992,15.09
nzl,1993,14.19
nzl,1994,13.7
nzl,1995,13.3
nzl,1996,12.63
nzl,1997,11.9
nzl,1998,11.28
nzl,1999,10.45
nzl,2000,9.7
nzl,2001,9.15
nzl,2002,8.81
nzl,2003,8.41
nzl,2004,8.1
nzl,2005,7.72
nzl,2006,7.38
nzl,2007,7.32
nzl,2008,7.07
nzl,2009,6.89
nzl,2010,6.93
nzl,2011,6.8
nzl,2012,6.59
nzl,2013,6.4
nzl,2014,6.25
nzl,2015,6.28
nzl,2016,6.26
omn,1990,5.9
omn,1991,5.8
omn,1992,5.72
omn,1993,5.65
omn,1994,5.58
omn,1995,5.51
omn,1996,5.41
omn,1997,5.32
omn,1998,5.21
omn,1999,5.19
omn,2000,5.16
omn,2001,5.1
omn,2002,5.05
omn,2003,5.02
omn,2004,4.99
omn,2005,4.93
omn,2006,4.91
omn,2007,4.81
omn,2008,5.18
omn,2009,5.58
omn,2010,5.4
omn,2011,5.2
omn,2012,5.01
omn,2013,4.88
omn,2014,4.76
omn,2015,4.65
omn,2016,4.53
pak,1990,7.94
pak,1991,7.95
pak,1992,8.11
pak,1993,8.26
pak,1994,8.38
pak,1995,8.53
pak,1996,8.4
pak,1997,8.57
pak,1998,8.66
pak,1999,8.74
pak,2000,8.85
pak,2001,8.71
pak,2002,8.6
pak,2003,8.52
pak,2004,8.33
pak,2005,8.14
pak,2006,7.93
pak,2007,7.79
pak,2008,7.65
pak,2009,7.54
pak,2010,7.41
pak,2011,7.29
pak,2012,7.18
pak,2013,7.08
pak,2014,6.98
pak,2015,6.9
pak,2016,6.82
pan,1990,33.29
pan,1991,33.23
pan,1992,33.09
pan,1993,32.71
pan,1994,32.39
pan,1995,32.38
pan,1996,32.61
pan,1997,32.25
pan,1998,31.51
pan,1999,30.01
pan,2000,27.88
pan,2001,27.35
pan,2002,26.27
pan,2003,26.38
pan,2004,24.96
pan,2005,23.86
pan,2006,22.95
pan,2007,22.16
pan,2008,21.97
pan,2009,21.62
pan,2010,21.68
pan,2011,21.64
pan,2012,21.49
pan,2013,20.5
pan,2014,20.99
pan,2015,20.26
pan,2016,19.65
per,1990,35.18
per,1991,35.05
per,1992,35.64
per,1993,36.22
per,1994,36.35
per,1995,35.87
per,1996,34.98
per,1997,33.86
per,1998,32.79
per,1999,31.8
per,2000,30.58
per,2001,29.11
per,2002,28.38
per,2003,27.81
per,2004,27.12
per,2005,26.43
per,2006,25.73
per,2007,25.27
per,2008,25.28
per,2009,25.6
per,2010,25.53
per,2011,25.1
per,2012,24.3
per,2013,23.36
per,2014,22.46
per,2015,22.07
per,2016,21.68
phl,1990,9.4
phl,1991,10.01
phl,1992,11.72
phl,1993,12.56
phl,1994,13.18
phl,1995,13.76
phl,1996,14.46
phl,1997,15.11
phl,1998,15.87
phl,1999,16.98
phl,2000,17.23
phl,2001,17.46
phl,2002,17.44
phl,2003,17.22
phl,2004,16.37
phl,2005,16.3
phl,2006,17.26
phl,2007,17.73
phl,2008,17.99
phl,2009,18.13
phl,2010,18.19
phl,2011,18.2
phl,2012,17.9
phl,2013,17.4
phl,2014,16.99
phl,2015,16.58
phl,2016,16.21
png,1990,36.02
png,1991,36.22
png,1992,36.37
png,1993,36.48
png,1994,36.61
png,1995,36.9
png,1996,37.11
png,1997,37.54
png,1998,37.92
png,1999,38.24
png,2000,38.57
png,2001,38.91
png,2002,39.2
png,2003,39.44
png,2004,39.56
png,2005,39.71
png,2006,39.7
png,2007,39.59
png,2008,39.31
png,2009,38.97
png,2010,38.62
png,2011,38.23
png,2012,37.72
png,2013,37.28
png,2014,36.77
png,2015,36.25
png,2016,35.78
pol,1990,19.32
pol,1991,19.7
pol,1992,19.24
pol,1993,18.73
pol,1994,18.61
pol,1995,18.44
pol,1996,18.12
pol,1997,18.29
pol,1998,17.85
pol,1999,17.54
pol,2000,17.09
pol,2001,16.4
pol,2002,15.83
pol,2003,15.42
pol,2004,15.12
pol,2005,14.94
pol,2006,14.73
pol,2007,14.49
pol,2008,13.97
pol,2009,13.63
pol,2010,12.89
pol,2011,12.53
pol,2012,12.33
pol,2013,11.88
pol,2014,11.39
pol,2015,11.13
pol,2016,10.87
pri,1990,13.23
pri,1991,13
pri,1992,12.44
pri,1993,12.46
pri,1994,12.24
pri,1995,12.2
pri,1996,11.87
pri,1997,11.82
pri,1998,11.7
pri,1999,11.52
pri,2000,11.26
pri,2001,10.86
pri,2002,11.02
pri,2003,10.86
pri,2004,10.66
pri,2005,10.4
pri,2006,10.74
pri,2007,10.8
pri,2008,10.83
pri,2009,10.97
pri,2010,11.15
pri,2011,10.97
pri,2012,10.98
pri,2013,10.58
pri,2014,10.51
pri,2015,10.34
pri,2016,10.18
prk,1990,11.62
prk,1991,11.57
prk,1992,11.57
prk,1993,11.59
prk,1994,11.7
prk,1995,11.88
prk,1996,12.13
prk,1997,12.43
prk,1998,12.76
prk,1999,13.14
prk,2000,13.5
prk,2001,13.78
prk,2002,14.01
prk,2003,14.17
prk,2004,14.27
prk,2005,14.34
prk,2006,14.36
prk,2007,14.36
prk,2008,14.37
prk,2009,14.37
prk,2010,14.36
prk,2011,14.31
prk,2012,14.26
prk,2013,14.21
prk,2014,14.16
prk,2015,14.1
prk,2016,14.05
prt,1990,13.92
prt,1991,13.81
prt,1992,13.73
prt,1993,13.71
prt,1994,13.43
prt,1995,13.44
prt,1996,13.32
prt,1997,13.15
prt,1998,12.99
prt,1999,12.8
prt,2000,12.71
prt,2001,12.69
prt,2002,11.97
prt,2003,11.59
prt,2004,11.26
prt,2005,11.28
prt,2006,11
prt,2007,10.66
prt,2008,10.42
prt,2009,10.21
prt,2010,9.79
prt,2011,9.47
prt,2012,9.09
prt,2013,8.74
prt,2014,8.5
prt,2015,8.4
prt,2016,8.29
pry,1990,39.95
pry,1991,40.54
pry,1992,40.96
pry,1993,40.98
pry,1994,40.82
pry,1995,40.56
pry,1996,41
pry,1997,41.31
pry,1998,41.3
pry,1999,41.61
pry,2000,42.17
pry,2001,42.73
pry,2002,42.97
pry,2003,42.99
pry,2004,42.87
pry,2005,42.94
pry,2006,42.74
pry,2007,42.42
pry,2008,41.96
pry,2009,41.66
pry,2010,41.34
pry,2011,41.09
pry,2012,40.96
pry,2013,40.83
pry,2014,40.42
pry,2015,39.93
pry,2016,39.45
pse,1990,3.28
pse,1991,3.24
pse,1992,3.18
pse,1993,3.13
pse,1994,3.06
pse,1995,3
pse,1996,2.94
pse,1997,2.88
pse,1998,2.83
pse,1999,2.76
pse,2000,2.69
pse,2001,2.61
pse,2002,2.56
pse,2003,2.52
pse,2004,2.48
pse,2005,2.39
pse,2006,2.33
pse,2007,2.28
pse,2008,2.23
pse,2009,2.2
pse,2010,2.21
pse,2011,2.22
pse,2012,2.23
pse,2013,2.28
pse,2014,2.28
pse,2015,2.33
pse,2016,2.36
pyf,2002,28
qat,1990,5.48
qat,1991,5.48
qat,1992,5.44
qat,1993,5.48
qat,1994,5.39
qat,1995,5.16
qat,1996,5.44
qat,1997,5.77
qat,1998,6.14
qat,1999,6.5
qat,2000,6.63
qat,2001,6.63
qat,2002,6.25
qat,2003,5.95
qat,2004,5.6
qat,2005,5.35
qat,2006,5.19
qat,2007,4.91
qat,2008,4.76
qat,2009,4.53
qat,2010,4.31
qat,2011,4.17
qat,2012,4.04
qat,2013,3.87
qat,2014,3.79
qat,2015,3.82
qat,2016,3.85
rou,1990,32.72
rou,1991,32.84
rou,1992,33.64
rou,1993,34.42
rou,1994,35.06
rou,1995,36.06
rou,1996,37.36
rou,1997,37.24
rou,1998,36.88
rou,1999,35.72
rou,2000,35.41
rou,2001,35.71
rou,2002,35.89
rou,2003,35.32
rou,2004,33.99
rou,2005,33.78
rou,2006,32.98
rou,2007,32.17
rou,2008,32
rou,2009,31.58
rou,2010,30.15
rou,2011,28.18
rou,2012,27.96
rou,2013,27.89
rou,2014,27.72
rou,2015,26.81
rou,2016,26.27
rus,1990,16.22
rus,1991,15.99
rus,1992,16.61
rus,1993,19.01
rus,1994,20.26
rus,1995,19.11
rus,1996,17.52
rus,1997,16.27
rus,1998,15.87
rus,1999,16.65
rus,2000,16.93
rus,2001,16.93
rus,2002,17.16
rus,2003,17.51
rus,2004,17.51
rus,2005,17.84
rus,2006,17.08
rus,2007,16.95
rus,2008,17.21
rus,2009,16.76
rus,2010,16.87
rus,2011,16.65
rus,2012,16.3
rus,2013,16.15
rus,2014,16.08
rus,2015,15.89
rus,2016,16.01
rwa,1990,65.21
rwa,1991,67.04
rwa,1992,66.85
rwa,1993,67.29
rwa,1994,68.4
rwa,1995,69.22
rwa,1996,68.59
rwa,1997,66.54
rwa,1998,63.83
rwa,1999,61.07
rwa,2000,57.08
rwa,2001,52.81
rwa,2002,48.93
rwa,2003,45.86
rwa,2004,43.02
rwa,2005,40.6
rwa,2006,38.9
rwa,2007,37.52
rwa,2008,36.65
rwa,2009,36.03
rwa,2010,35.7
rwa,2011,35.28
rwa,2012,34.86
rwa,2013,34.81
rwa,2014,34.68
rwa,2015,34.6
rwa,2016,34.61
sau,1990,4.45
sau,1991,4.42
sau,1992,4.39
sau,1993,4.36
sau,1994,4.34
sau,1995,4.34
sau,1996,4.33
sau,1997,4.33
sau,1998,4.36
sau,1999,4.36
sau,2000,4.28
sau,2001,4.22
sau,2002,4.2
sau,2003,4.11
sau,2004,4.03
sau,2005,3.95
sau,2006,3.88
sau,2007,3.79
sau,2008,3.74
sau,2009,3.67
sau,2010,3.57
sau,2011,3.45
sau,2012,3.35
sau,2013,3.26
sau,2014,3.16
sau,2015,3.07
sau,2016,3
scg,2002,27.4
sdn,1990,9.85
sdn,1991,9.71
sdn,1992,9.57
sdn,1993,9.42
sdn,1994,9.27
sdn,1995,9.16
sdn,1996,8.99
sdn,1997,8.79
sdn,1998,8.58
sdn,1999,8.39
sdn,2000,8.2
sdn,2001,8.01
sdn,2002,7.85
sdn,2003,7.69
sdn,2004,7.54
sdn,2005,7.4
sdn,2006,7.25
sdn,2007,7.09
sdn,2008,6.94
sdn,2009,6.81
sdn,2010,6.7
sdn,2011,6.55
sdn,2012,6.45
sdn,2013,6.35
sdn,2014,6.24
sdn,2015,6.14
sdn,2016,6.05
sen,1990,28.61
sen,1991,28.66
sen,1992,28.74
sen,1993,28.54
sen,1994,29.01
sen,1995,28.67
sen,1996,28.72
sen,1997,28.77
sen,1998,29
sen,1999,29.48
sen,2000,29.45
sen,2001,29.58
sen,2002,29.46
sen,2003,29.33
sen,2004,29.42
sen,2005,29.46
sen,2006,29.48
sen,2007,29.5
sen,2008,29.58
sen,2009,29.61
sen,2010,29.56
sen,2011,29.5
sen,2012,29.4
sen,2013,29.27
sen,2014,29.11
sen,2015,28.96
sen,2016,28.8
sgp,1990,21.18
sgp,1991,20.45
sgp,1992,19.83
sgp,1993,19.4
sgp,1994,19.04
sgp,1995,18.57
sgp,1996,18.3
sgp,1997,18.26
sgp,1998,16.73
sgp,1999,16.06
sgp,2000,15.07
sgp,2001,14.13
sgp,2002,13.38
sgp,2003,12.53
sgp,2004,11.75
sgp,2005,11.33
sgp,2006,10.71
sgp,2007,10.2
sgp,2008,9.8
sgp,2009,9.54
sgp,2010,9.4
sgp,2011,9.33
sgp,2012,9.3
sgp,2013,9.15
sgp,2014,8.92
sgp,2015,8.69
sgp,2016,8.58
slb,1990,32.95
slb,1991,33.07
slb,1992,33.1
slb,1993,33.19
slb,1994,33.22
slb,1995,33.34
slb,1996,33.45
slb,1997,33.63
slb,1998,33.87
slb,1999,34.07
slb,2000,34.38
slb,2001,34.73
slb,2002,35.14
slb,2003,35.42
slb,2004,35.6
slb,2005,35.71
slb,2006,35.71
slb,2007,35.58
slb,2008,35.33
slb,2009,35.09
slb,2010,34.81
slb,2011,34.51
slb,2012,34.2
slb,2013,33.84
slb,2014,33.53
slb,2015,33.22
slb,2016,32.71
sle,1990,27.27
sle,1991,27.14
sle,1992,27.17
sle,1993,27.21
sle,1994,27.76
sle,1995,28.38
sle,1996,28.99
sle,1997,30.41
sle,1998,30.77
sle,1999,31.6
sle,2000,32.01
sle,2001,32.89
sle,2002,34.09
sle,2003,34.42
sle,2004,34.81
sle,2005,35
sle,2006,35.05
sle,2007,35.5
sle,2008,35.47
sle,2009,35.45
sle,2010,35.33
sle,2011,35
sle,2012,34.49
sle,2013,33.88
sle,2014,33.4
sle,2015,33.26
sle,2016,33.12
slv,1990,27.91
slv,1991,28.57
slv,1992,29.5
slv,1993,30.45
slv,1994,31.98
slv,1995,32.75
