geo,time,cervical_cancer_new_cases_per_100000_women
slv,1996,33.86
slv,1997,34.68
slv,1998,35.09
slv,1999,34.79
slv,2000,34.32
slv,2001,33.91
slv,2002,33.67
slv,2003,33.42
slv,2004,32.94
slv,2005,32.61
slv,2006,32.26
slv,2007,31.71
slv,2008,30.99
slv,2009,30.28
slv,2010,29.61
slv,2011,28.9
slv,2012,28.57
slv,2013,28.38
slv,2014,28.18
slv,2015,27.95
slv,2016,27.71
som,1990,71.23
som,1991,70.92
som,1992,71.26
som,1993,71.49
som,1994,71.96
som,1995,72.54
som,1996,72.46
som,1997,72.61
som,1998,72.56
som,1999,72.66
som,2000,72.83
som,2001,72.38
som,2002,71.92
som,2003,71.79
som,2004,71.39
som,2005,71.11
som,2006,70.5
som,2007,69.88
som,2008,69.43
som,2009,68.97
som,2010,68.32
som,2011,67.7
som,2012,66.64
som,2013,66.37
som,2014,65.91
som,2015,65.42
som,2016,65.1
srb,1990,25.82
srb,1991,25.55
srb,1992,25.91
srb,1993,26.21
srb,1994,26.45
srb,1995,26.71
srb,1996,26.83
srb,1997,26.78
srb,1998,26.56
srb,1999,26.38
srb,2000,26.44
srb,2001,26.45
srb,2002,26.31
srb,2003,25.82
srb,2004,25.37
srb,2005,24.77
srb,2006,24.14
srb,2007,23.59
srb,2008,23.13
srb,2009,22.58
srb,2010,22.15
srb,2011,21.73
srb,2012,21.35
srb,2013,21.09
srb,2014,20.7
srb,2015,20.54
srb,2016,20.55
ssd,1990,73.57
ssd,1991,72.86
ssd,1992,72.56
ssd,1993,72.08
ssd,1994,71.79
ssd,1995,71.59
ssd,1996,69.74
ssd,1997,68.54
ssd,1998,67.05
ssd,1999,64.56
ssd,2000,62.8
ssd,2001,60.93
ssd,2002,59.78
ssd,2003,58.84
ssd,2004,57.67
ssd,2005,56.98
ssd,2006,55.32
ssd,2007,54.02
ssd,2008,53.69
ssd,2009,52.94
ssd,2010,52.91
ssd,2011,52.94
ssd,2012,52.52
ssd,2013,52.95
ssd,2014,53.2
ssd,2015,53.45
ssd,2016,53.68
stp,1990,42.63
stp,1991,43.16
stp,1992,43.66
stp,1993,44.09
stp,1994,44.3
stp,1995,44.34
stp,1996,45.35
stp,1997,45.79
stp,1998,45.3
stp,1999,44.54
stp,2000,44.62
stp,2001,43.55
stp,2002,43.11
stp,2003,42.08
stp,2004,42.08
stp,2005,40.78
stp,2006,40.42
stp,2007,39.77
stp,2008,38.59
stp,2009,38.43
stp,2010,38.31
stp,2011,37.52
stp,2012,37.63
stp,2013,36.8
stp,2014,36.4
stp,2015,36.02
stp,2016,35.68
sur,1990,32.78
sur,1991,30.22
sur,1992,29.92
sur,1993,30.61
sur,1994,30.58
sur,1995,30.22
sur,1996,30.11
sur,1997,30.49
sur,1998,31.21
sur,1999,31.93
sur,2000,32.59
sur,2001,32.82
sur,2002,32.92
sur,2003,33.43
sur,2004,32.9
sur,2005,32.12
sur,2006,32.48
sur,2007,32.47
sur,2008,32.47
sur,2009,32.01
sur,2010,31.91
sur,2011,31.92
sur,2012,31.81
sur,2013,31.28
sur,2014,31.22
sur,2015,30.9
sur,2016,30.58
svk,1968,19.34
svk,1969,16.93
svk,1970,17.89
svk,1971,15.4895
svk,1972,16.019
svk,1973,14.2485
svk,1974,16.078
svk,1975,14.2375
svk,1976,15.027
svk,1977,15.6565
svk,1978,16.416
svk,1979,17.7155
svk,1980,16.655
svk,1981,17.6245
svk,1982,16.854
svk,1983,17.4535
svk,1984,19.833
svk,1985,18.2625
svk,1986,18.732
svk,1987,21.1715
svk,1988,21.031
svk,1989,18.8105
svk,1990,19.87
svk,1991,19.93
svk,1992,19.6
svk,1993,19.48
svk,1994,19.07
svk,1995,18.87
svk,1996,18.4
svk,1997,18.47
svk,1998,18.26
svk,1999,18.08
svk,2000,17.65
svk,2001,17.65
svk,2002,17.43
svk,2003,17.47
svk,2004,17.51
svk,2005,17.76
svk,2006,17.78
svk,2007,18.19
svk,2008,17.81
svk,2009,17.91
svk,2010,17.55
svk,2011,17.47
svk,2012,17.27
svk,2013,17.15
svk,2014,16.83
svk,2015,16.58
svk,2016,16.39
svn,1963,24.71
svn,1964,26.74
svn,1965,21.39
svn,1966,19.55
svn,1967,24.18
svn,1968,19.42
svn,1969,16.96
svn,1970,14.51
svn,1971,20.499
svn,1972,20.798
svn,1973,17.737
svn,1974,18.746
svn,1975,19.895
svn,1976,17.734
svn,1977,17.603
svn,1978,16.312
svn,1979,15.181
svn,1980,17.89
svn,1981,17.519
svn,1982,16.738
svn,1983,17.157
svn,1984,18.576
svn,1985,20.475
svn,1986,16.934
svn,1987,17.243
svn,1988,18.032
svn,1989,18.811
svn,1990,18.58
svn,1991,19.22
svn,1992,19.04
svn,1993,19.19
svn,1994,19.51
svn,1995,19.57
svn,1996,19.53
svn,1997,19.26
svn,1998,18.41
svn,1999,18.19
svn,2000,17.88
svn,2001,17.13
svn,2002,16.77
svn,2003,16.56
svn,2004,16.19
svn,2005,15.13
svn,2006,14.1
svn,2007,13.61
svn,2008,13
svn,2009,12.61
svn,2010,12.4
svn,2011,12.1
svn,2012,11.97
svn,2013,11.77
svn,2014,11.33
svn,2015,11.45
svn,2016,11.18
swe,1958,18.33
swe,1959,18.06
swe,1960,16.48
swe,1961,16.74
swe,1962,17.81
swe,1963,15.73
swe,1964,17.48
swe,1965,20.04
swe,1966,19.04
swe,1967,18.89
swe,1968,17.99
swe,1969,16.89
swe,1970,15.11
swe,1971,15.039
swe,1972,14.438
swe,1973,12.717
swe,1974,12.056
swe,1975,12.025
swe,1976,11.924
swe,1977,11.643
swe,1978,12.072
swe,1979,10.601
swe,1980,10.29
swe,1981,11.939
swe,1982,11.738
swe,1983,11.047
swe,1984,11.166
swe,1985,10.795
swe,1986,10.474
swe,1987,10.663
swe,1988,10.542
swe,1989,10.761
swe,1990,10.78
swe,1991,10.52
swe,1992,10.33
swe,1993,10.24
swe,1994,10.14
swe,1995,9.91
swe,1996,9.79
swe,1997,9.88
swe,1998,9.86
swe,1999,10.03
swe,2000,9.8
swe,2001,9.55
swe,2002,9.52
swe,2003,9.42
swe,2004,9.68
swe,2005,9.37
swe,2006,9.31
swe,2007,9.28
swe,2008,9.16
swe,2009,9.04
swe,2010,8.84
swe,2011,8.9
swe,2012,8.87
swe,2013,9.01
swe,2014,8.87
swe,2015,8.99
swe,2016,8.75
swz,1990,49.39
swz,1991,48.69
swz,1992,47.34
swz,1993,45.04
swz,1994,43.26
swz,1995,43.06
swz,1996,41.85
swz,1997,41.57
swz,1998,43.25
swz,1999,46.2
swz,2000,51.66
swz,2001,54.88
swz,2002,59.26
swz,2003,60.43
swz,2004,61.91
swz,2005,63.27
swz,2006,61.91
swz,2007,60.04
swz,2008,57.8
swz,2009,56.05
swz,2010,54.19
swz,2011,51.61
swz,2012,50.1
swz,2013,48.93
swz,2014,47.56
swz,2015,46.14
swz,2016,45.3
syc,1990,52.4
syc,1991,49.64
syc,1992,47.25
syc,1993,44.87
syc,1994,42.48
syc,1995,40.18
syc,1996,39.93
syc,1997,40.07
syc,1998,40.59
syc,1999,40.38
syc,2000,40.18
syc,2001,39.79
syc,2002,39.71
syc,2003,39.66
syc,2004,38.92
syc,2005,38.42
syc,2006,37.18
syc,2007,36.82
syc,2008,35.6
syc,2009,35.65
syc,2010,35.53
syc,2011,36.06
syc,2012,36.14
syc,2013,35.91
syc,2014,36.03
syc,2015,35.86
syc,2016,35.65
syr,1990,3.58
syr,1991,3.53
syr,1992,3.46
syr,1993,3.44
syr,1994,3.41
syr,1995,3.37
syr,1996,3.32
syr,1997,3.27
syr,1998,3.22
syr,1999,3.13
syr,2000,3.06
syr,2001,2.9
syr,2002,2.8
syr,2003,2.74
syr,2004,2.67
syr,2005,2.6
syr,2006,2.54
syr,2007,2.47
syr,2008,2.42
syr,2009,2.38
syr,2010,2.35
syr,2011,2.3
syr,2012,2.28
syr,2013,2.26
syr,2014,2.24
syr,2015,2.22
syr,2016,2.2
tcd,1990,31.6
tcd,1991,31.16
tcd,1992,31.11
tcd,1993,31.17
tcd,1994,31.19
tcd,1995,31.43
tcd,1996,31.68
tcd,1997,31.98
tcd,1998,32.76
tcd,1999,33.1
tcd,2000,33.18
tcd,2001,33.16
tcd,2002,33.22
tcd,2003,33.59
tcd,2004,33.26
tcd,2005,32.72
tcd,2006,32.26
tcd,2007,32.15
tcd,2008,32.4
tcd,2009,32.35
tcd,2010,32.23
tcd,2011,31.84
tcd,2012,31.39
tcd,2013,30.94
tcd,2014,30.64
tcd,2015,30.43
tcd,2016,30.18
tgo,1990,28.93
tgo,1991,28.9
tgo,1992,28.72
tgo,1993,28.64
tgo,1994,28.76
tgo,1995,28.47
tgo,1996,28.49
tgo,1997,29.2
tgo,1998,29.5
tgo,1999,29.18
tgo,2000,29.26
tgo,2001,29.21
tgo,2002,29.32
tgo,2003,29.47
tgo,2004,28.76
tgo,2005,28.84
tgo,2006,28.48
tgo,2007,28.98
tgo,2008,28.92
tgo,2009,28.65
tgo,2010,28.51
tgo,2011,28.44
tgo,2012,28.34
tgo,2013,28.3
tgo,2014,28.18
tgo,2015,27.91
tgo,2016,27.71
tha,1990,26.52
tha,1991,26.46
tha,1992,26.63
tha,1993,26.77
tha,1994,26.99
tha,1995,27.18
tha,1996,27.33
tha,1997,27.62
tha,1998,27.92
tha,1999,27.69
tha,2000,27.17
tha,2001,26.47
tha,2002,25.71
tha,2003,24.93
tha,2004,23.95
tha,2005,23.27
tha,2006,22.66
tha,2007,21.92
tha,2008,21.16
tha,2009,20.54
tha,2010,20.05
tha,2011,19.59
tha,2012,19.25
tha,2013,18.97
tha,2014,18.71
tha,2015,18.46
tha,2016,18.18
tjk,1990,11.19
tjk,1991,10.87
tjk,1992,10.69
tjk,1993,10.42
tjk,1994,10.22
tjk,1995,9.89
tjk,1996,9.29
tjk,1997,9.01
tjk,1998,8.7
tjk,1999,8.47
tjk,2000,8.22
tjk,2001,7.97
tjk,2002,7.71
tjk,2003,7.43
tjk,2004,7.13
tjk,2005,6.81
tjk,2006,6.76
tjk,2007,6.73
tjk,2008,6.71
tjk,2009,6.54
tjk,2010,6.37
tjk,2011,6.25
tjk,2012,6.13
tjk,2013,6.02
tjk,2014,5.98
tjk,2015,5.96
tjk,2016,5.94
tkm,1990,14.91
tkm,1991,14.08
tkm,1992,13.88
tkm,1993,13.2
tkm,1994,13.17
tkm,1995,12.5
tkm,1996,13.15
tkm,1997,13.61
tkm,1998,12.73
tkm,1999,13.71
tkm,2000,14.11
tkm,2001,14.44
tkm,2002,15.07
tkm,2003,15.26
tkm,2004,16.04
tkm,2005,16.33
tkm,2006,17.06
tkm,2007,17.4
tkm,2008,17.75
tkm,2009,18.64
tkm,2010,18.98
tkm,2011,19.33
tkm,2012,19.75
tkm,2013,19.68
tkm,2014,19.29
tkm,2015,18.24
tkm,2016,17.53
tls,1990,31.02
tls,1991,30.46
tls,1992,29.91
tls,1993,29.33
tls,1994,28.72
tls,1995,28.42
tls,1996,27.75
tls,1997,27.39
tls,1998,27.13
tls,1999,26.8
tls,2000,26.49
tls,2001,25.94
tls,2002,25.49
tls,2003,25.5
tls,2004,24.61
tls,2005,23.73
tls,2006,22.46
tls,2007,21.94
tls,2008,21.43
tls,2009,20.96
tls,2010,20.66
tls,2011,20.33
tls,2012,19.94
tls,2013,19.87
tls,2014,19.83
tls,2015,19.78
tls,2016,19.76
ton,1990,38.32
ton,1991,38.11
ton,1992,37.97
ton,1993,37.9
ton,1994,37.83
ton,1995,37.9
ton,1996,37.88
ton,1997,37.69
ton,1998,38.02
ton,1999,37.88
ton,2000,37.8
ton,2001,37.15
ton,2002,36.71
ton,2003,36.23
ton,2004,35.5
ton,2005,34.96
ton,2006,34.57
ton,2007,34.32
ton,2008,34.05
ton,2009,33.81
ton,2010,33.51
ton,2011,33.09
ton,2012,33.01
ton,2013,32.84
ton,2014,32.64
ton,2015,32.43
ton,2016,32.24
tto,1990,33.41
tto,1991,32.54
tto,1992,33.31
tto,1993,33.63
tto,1994,32.31
tto,1995,32.73
tto,1996,32.63
tto,1997,32.96
tto,1998,31.98
tto,1999,31.57
tto,2000,30.02
tto,2001,28.63
tto,2002,27.7
tto,2003,27.23
tto,2004,26.24
tto,2005,26.31
tto,2006,25.74
tto,2007,25.68
tto,2008,25.51
tto,2009,25.01
tto,2010,26.08
tto,2011,25.29
tto,2012,24.83
tto,2013,24.55
tto,2014,24.29
tto,2015,24.06
tto,2016,23.84
tun,1990,8.27
tun,1991,8.16
tun,1992,8.08
tun,1993,8.03
tun,1994,7.89
tun,1995,7.77
tun,1996,7.57
tun,1997,7.39
tun,1998,7.23
tun,1999,7.07
tun,2000,6.98
tun,2001,6.63
tun,2002,6.33
tun,2003,6.05
tun,2004,5.77
tun,2005,5.74
tun,2006,5.66
tun,2007,5.58
tun,2008,5.5
tun,2009,5.42
tun,2010,5.34
tun,2011,5.27
tun,2012,5.2
tun,2013,5.14
tun,2014,5.07
tun,2015,5.01
tun,2016,4.94
tur,1990,7.62
tur,1991,7.69
tur,1992,7.46
tur,1993,7.47
tur,1994,7.26
tur,1995,7.22
tur,1996,6.89
tur,1997,6.65
tur,1998,6.42
tur,1999,6.52
tur,2000,5.75
tur,2001,5.4
tur,2002,5.21
tur,2003,5.29
tur,2004,4.92
tur,2005,4.84
tur,2006,4.61
tur,2007,4.27
tur,2008,4.05
tur,2009,4.21
tur,2010,4.17
tur,2011,4.12
tur,2012,4.03
tur,2013,4.06
tur,2014,4.01
tur,2015,3.96
tur,2016,3.92
twn,1990,25.37
twn,1991,25.55
twn,1992,25.81
twn,1993,25.96
twn,1994,26.06
twn,1995,26.3
twn,1996,26.35
twn,1997,26
twn,1998,25.79
twn,1999,24.62
twn,2000,23.25
twn,2001,21.64
twn,2002,20.17
twn,2003,19.02
twn,2004,18.16
twn,2005,17.23
twn,2006,16.35
twn,2007,15.62
twn,2008,15.02
twn,2009,14.46
twn,2010,14.11
twn,2011,13.82
twn,2012,13.59
twn,2013,13.36
twn,2014,13.25
twn,2015,13.3
twn,2016,13.36
tza,1990,46.18
tza,1991,45.9
tza,1992,46.31
tza,1993,46.47
tza,1994,47.14
tza,1995,47.45
tza,1996,47.18
tza,1997,47.24
tza,1998,47.47
tza,1999,47.08
tza,2000,46.27
tza,2001,44.87
tza,2002,43.71
tza,2003,43.55
tza,2004,42.93
tza,2005,42.44
tza,2006,41.61
tza,2007,41.29
tza,2008,40.82
tza,2009,40.57
tza,2010,40.02
tza,2011,39.56
tza,2012,39.27
tza,2013,39.26
tza,2014,39.07
tza,2015,38.76
tza,2016,38.37
uga,1990,54.95
uga,1991,55.19
uga,1992,54.12
uga,1993,55.07
uga,1994,57.4
uga,1995,57.58
uga,1996,54.65
uga,1997,53.94
uga,1998,53.74
uga,1999,53.79
uga,2000,55.52
uga,2001,55.3
uga,2002,55.64
uga,2003,55.77
uga,2004,56.33
uga,2005,57.14
uga,2006,57.49
uga,2007,56.6
uga,2008,54.65
uga,2009,53.42
uga,2010,52.99
uga,2011,52.52
uga,2012,52.12
uga,2013,51.32
uga,2014,50.46
uga,2015,49.59
uga,2016,48.92
ukr,1990,19.94
ukr,1991,20.55
ukr,1992,21.06
ukr,1993,21.69
ukr,1994,22.18
ukr,1995,22.71
ukr,1996,21.69
ukr,1997,20.32
ukr,1998,18.79
ukr,1999,18.7
ukr,2000,18.37
ukr,2001,17.75
ukr,2002,17.65
ukr,2003,17.56
ukr,2004,17.77
ukr,2005,18.37
ukr,2006,17.62
ukr,2007,18.11
ukr,2008,18
ukr,2009,16.18
ukr,2010,15.16
ukr,2011,14.41
ukr,2012,14.65
ukr,2013,14.87
ukr,2014,14.28
ukr,2015,14.09
ukr,2016,14.22
ury,1990,31.36
ury,1991,31.4
ury,1992,31.24
ury,1993,31.21
ury,1994,31.05
ury,1995,31.16
ury,1996,31.35
ury,1997,31.96
ury,1998,32.1
ury,1999,31.74
ury,2000,31.36
ury,2001,31.57
ury,2002,31.68
ury,2003,31.45
ury,2004,30.69
ury,2005,30.36
ury,2006,30.25
ury,2007,29.91
ury,2008,29.53
ury,2009,28.4
ury,2010,28.14
ury,2011,28.18
ury,2012,28
ury,2013,28.4
ury,2014,28.1
ury,2015,27.59
ury,2016,27.1
usa,1990,13.19
usa,1991,12.97
usa,1992,12.83
usa,1993,12.68
usa,1994,12.51
usa,1995,12.33
usa,1996,12.13
usa,1997,11.88
usa,1998,11.59
usa,1999,11.2
usa,2000,10.92
usa,2001,10.67
usa,2002,10.41
usa,2003,10.19
usa,2004,9.98
usa,2005,9.81
usa,2006,9.67
usa,2007,9.55
usa,2008,9.48
usa,2009,9.45
usa,2010,9.42
usa,2011,9.42
usa,2012,9.45
usa,2013,9.51
usa,2014,9.54
usa,2015,9.58
usa,2016,9.56
uzb,1990,13.46
uzb,1991,13.5
uzb,1992,13.97
uzb,1993,14.57
uzb,1994,15.41
uzb,1995,15.86
uzb,1996,16.29
uzb,1997,16.13
uzb,1998,16.22
uzb,1999,16.43
uzb,2000,16.17
uzb,2001,16.61
uzb,2002,16.76
uzb,2003,17.38
uzb,2004,17.18
uzb,2005,17.03
uzb,2006,17.2
uzb,2007,17.23
uzb,2008,17.29
uzb,2009,17.32
uzb,2010,17.5
uzb,2011,17.48
uzb,2012,17.27
uzb,2013,16.95
uzb,2014,16.74
uzb,2015,16.3
uzb,2016,15.9
vct,1990,51.67
vct,1991,49.51
vct,1992,48.88
vct,1993,47.91
vct,1994,47.25
vct,1995,46.25
vct,1996,48.01
vct,1997,42.81
vct,1998,41.99
vct,1999,46.4
vct,2000,43.26
vct,2001,37.95
vct,2002,38.31
vct,2003,37.56
vct,2004,36.84
vct,2005,39.68
vct,2006,40.53
vct,2007,38.47
vct,2008,38.88
vct,2009,39.96
vct,2010,40.42
vct,2011,39.21
vct,2012,38.48
vct,2013,42.06
vct,2014,40.55
vct,2015,40.55
vct,2016,39.9
ven,1990,36.79
ven,1991,37.63
ven,1992,38.27
ven,1993,37.6
ven,1994,38.5
ven,1995,38.08
ven,1996,38.46
ven,1997,37.26
ven,1998,36.1
ven,1999,35.97
ven,2000,33.94
ven,2001,33.93
ven,2002,35.11
ven,2003,34.44
ven,2004,32.6
ven,2005,32.36
ven,2006,32.03
ven,2007,31.28
ven,2008,31.31
ven,2009,31.05
ven,2010,30.7
ven,2011,30.57
ven,2012,30.11
ven,2013,30.25
ven,2014,30.05
ven,2015,30.01
ven,2016,29.91
vnm,1990,9.96
vnm,1991,9.77
vnm,1992,9.45
vnm,1993,10.29
vnm,1994,10.97
vnm,1995,11.38
vnm,1996,14.23
vnm,1997,13.67
vnm,1998,13.6
vnm,1999,13.26
vnm,2000,12.96
vnm,2001,12.69
vnm,2002,12.45
vnm,2003,12.22
vnm,2004,11.98
vnm,2005,11.76
vnm,2006,11.55
vnm,2007,11.35
vnm,2008,11.18
vnm,2009,10.99
vnm,2010,10.8
vnm,2011,10.61
vnm,2012,10.44
vnm,2013,10.27
vnm,2014,10.09
vnm,2015,9.92
vnm,2016,9.78
vut,1990,27.78
vut,1991,27.86
vut,1992,27.97
vut,1993,28.15
vut,1994,28.31
vut,1995,28.61
vut,1996,28.88
vut,1997,29.05
vut,1998,29.23
vut,1999,29.46
vut,2000,29.56
vut,2001,29.71
vut,2002,29.92
vut,2003,30.02
vut,2004,30.07
vut,2005,30.12
vut,2006,30.06
vut,2007,29.9
vut,2008,29.67
vut,2009,29.42
vut,2010,29.16
vut,2011,28.97
vut,2012,28.77
vut,2013,28.53
vut,2014,28.35
vut,2015,28.2
vut,2016,27.82
wsm,1990,16.49
wsm,1991,16.53
wsm,1992,16.56
wsm,1993,16.61
wsm,1994,16.67
wsm,1995,16.8
wsm,1996,16.89
wsm,1997,16.96
wsm,1998,17.05
wsm,1999,17.09
wsm,2000,17.06
wsm,2001,17.06
wsm,2002,17.05
wsm,2003,17.04
wsm,2004,17.02
wsm,2005,16.99
wsm,2006,16.89
wsm,2007,16.91
wsm,2008,16.96
wsm,2009,16.99
wsm,2010,17.02
wsm,2011,17.1
wsm,2012,16.99
wsm,2013,16.88
wsm,2014,16.79
wsm,2015,16.71
wsm,2016,16.42
yem,1990,11.68
yem,1991,11.52
yem,1992,11.38
yem,1993,11.27
yem,1994,11.13
yem,1995,11.02
yem,1996,10.83
yem,1997,10.63
yem,1998,10.38
yem,1999,10.19
yem,2000,10
yem,2001,9.8
yem,2002,9.63
yem,2003,9.43
yem,2004,9.24
yem,2005,9.03
yem,2006,8.84
yem,2007,8.65
yem,2008,8.47
yem,2009,8.31
yem,2010,8.15
yem,2011,8.06
yem,2012,7.95
yem,2013,7.85
yem,2014,7.77
yem,2015,7.77
yem,2016,7.75
zaf,1990,47.36
zaf,1991,45.92
zaf,1992,46.13
zaf,1993,43.47
zaf,1994,43.46
zaf,1995,41.21
zaf,1996,41.89
zaf,1997,44.69
zaf,1998,45.16
zaf,1999,46.52
zaf,2000,49.3
zaf,2001,48.45
zaf,2002,49.07
zaf,2003,49.83
zaf,2004,50.16
zaf,2005,50.44
zaf,2006,50.28
zaf,2007,48.43
zaf,2008,46.3
zaf,2009,45
zaf,2010,44.41
zaf,2011,43.28
zaf,2012,41.96
zaf,2013,42.21
zaf,2014,43.57
zaf,2015,44.14
zaf,2016,44.59
zmb,1990,52.73
zmb,1991,55.14
zmb,1992,57.71
zmb,1993,59.79
zmb,1994,63.12
zmb,1995,66.46
zmb,1996,68.75
zmb,1997,70.06
zmb,1998,71.29
zmb,1999,72.17
zmb,2000,72.18
zmb,2001,72.14
zmb,2002,71.13
zmb,2003,70.84
zmb,2004,68.02
zmb,2005,66.22
zmb,2006,64.72
zmb,2007,62.92
zmb,2008,60.45
zmb,2009,58.74
zmb,2010,57.12
zmb,2011,55.47
zmb,2012,53.83
zmb,2013,52.12
zmb,2014,50.4
zmb,2015,49.12
zmb,2016,48.17
zwe,1990,56.25
zwe,1991,53.13
zwe,1992,52.42
zwe,1993,52.09
zwe,1994,51.89
zwe,1995,53.33
zwe,1996,52.95
zwe,1997,52.88
zwe,1998,55.8
zwe,1999,58.65
zwe,2000,60.97
zwe,2001,64.76
zwe,2002,69.85
zwe,2003,73.22
zwe,2004,79.11
zwe,2005,75.85
zwe,2006,73.87
zwe,2007,71.18
zwe,2008,70.97
zwe,2009,71.25
zwe,2010,68.96
zwe,2011,65.95
zwe,2012,63.36
zwe,2013,61.06
zwe,2014,61.21
zwe,2015,59.54
zwe,2016,58.1
