geo,time,earthquake_affected_annual_number
fji,1995,0
fji,1996,0
fji,1997,0
fji,1998,0
fji,1999,0
fji,2000,0
fji,2001,0
fji,2002,0
fji,2003,0
fji,2004,0
fji,2005,0
fji,2006,0
fji,2007,0
fji,2008,0
gbr,1970,0
gbr,1971,0
gbr,1972,0
gbr,1973,0
gbr,1974,0
gbr,1975,0
gbr,1976,0
gbr,1977,0
gbr,1978,0
gbr,1979,0
gbr,1980,0
gbr,1981,0
gbr,1982,0
gbr,1983,0
gbr,1984,0
gbr,1985,0
gbr,1986,0
gbr,1987,0
gbr,1988,0
gbr,1989,0
gbr,1990,0
gbr,1991,0
gbr,1992,0
gbr,1993,0
gbr,1994,0
gbr,1995,0
gbr,1996,0
gbr,1997,0
gbr,1998,0
gbr,1999,0
gbr,2000,0
gbr,2001,0
gbr,2002,0
gbr,2003,0
gbr,2004,0
gbr,2005,0
gbr,2006,0
gbr,2007,0
gbr,2008,0
geo,1970,0
geo,1971,0
geo,1972,0
geo,1973,0
geo,1974,0
geo,1975,0
geo,1976,0
geo,1977,0
geo,1978,0
geo,1979,0
geo,1980,0
geo,1981,0
geo,1982,0
geo,1983,0
geo,1984,0
geo,1985,0
geo,1986,0
geo,1987,0
geo,1988,0
geo,1989,0
geo,1990,0
geo,1991,3748
geo,1992,11
geo,1993,0
geo,1994,0
geo,1995,0
geo,1996,0
geo,1997,0
geo,1998,0
geo,1999,0
geo,2000,0
geo,2001,0
geo,2002,19160
geo,2003,0
geo,2004,0
geo,2005,0
geo,2006,0
geo,2007,0
geo,2008,0
gin,1970,0
gin,1971,0
gin,1972,0
gin,1973,0
gin,1974,0
gin,1975,0
gin,1976,0
gin,1977,0
gin,1978,0
gin,1979,0
gin,1980,0
gin,1981,0
gin,1982,0
gin,1983,21710
gin,1984,0
gin,1985,0
gin,1986,0
gin,1987,0
gin,1988,0
gin,1989,0
gin,1990,0
gin,1991,0
gin,1992,0
gin,1993,0
gin,1994,0
gin,1995,0
gin,1996,0
gin,1997,0
gin,1998,0
gin,1999,0
gin,2000,0
gin,2001,0
gin,2002,0
gin,2003,0
gin,2004,0
gin,2005,0
gin,2006,0
gin,2007,0
gin,2008,0
glp,1970,0
glp,1971,0
glp,1972,0
glp,1973,0
glp,1974,0
glp,1975,0
glp,1976,0
glp,1977,0
glp,1978,0
glp,1979,0
glp,1980,0
glp,1981,0
glp,1982,0
glp,1983,0
glp,1984,0
glp,1985,0
glp,1986,0
glp,1987,0
glp,1988,0
glp,1989,0
glp,1990,0
glp,1991,0
glp,1992,0
glp,1993,0
glp,1994,0
glp,1995,0
glp,1996,0
glp,1997,0
glp,1998,0
glp,1999,0
glp,2000,0
glp,2001,0
glp,2002,0
glp,2003,0
glp,2004,154
glp,2005,0
glp,2006,0
glp,2007,0
glp,2008,0
grc,1970,0
grc,1971,0
grc,1972,0
grc,1973,0
grc,1974,0
grc,1975,0
grc,1976,0
grc,1977,0
grc,1978,600200
grc,1979,48
grc,1980,18
grc,1981,80870
grc,1982,0
grc,1983,487
grc,1984,0
grc,1985,186
grc,1986,45320
grc,1987,0
grc,1988,25
grc,1989,0
grc,1990,62
grc,1991,0
grc,1992,0
grc,1993,2122
grc,1994,0
grc,1995,29010
grc,1996,1500
grc,1997,0
grc,1998,0
grc,1999,115300
grc,2000,600
grc,2001,300
grc,2002,167
grc,2003,50
grc,2004,0
grc,2005,0
grc,2006,0
grc,2007,0
grc,2008,3710
gtm,1970,0
gtm,1971,0
gtm,1972,0
gtm,1973,0
gtm,1974,0
gtm,1975,0
gtm,1976,5016000
gtm,1977,0
gtm,1978,0
gtm,1979,2040
gtm,1980,0
gtm,1981,0
gtm,1982,20
gtm,1983,0
gtm,1984,0
gtm,1985,5000
gtm,1986,2500
gtm,1987,0
gtm,1988,2055
gtm,1989,0
gtm,1990,0
gtm,1991,23900
gtm,1992,0
gtm,1993,0
gtm,1994,0
gtm,1995,0
gtm,1996,0
gtm,1997,0
gtm,1998,0
gtm,1999,282
gtm,2000,0
gtm,2001,158
gtm,2002,0
gtm,2003,0
gtm,2004,0
gtm,2005,0
gtm,2006,0
gtm,2007,0
gtm,2008,0
gum,1970,0
gum,1971,0
gum,1972,0
gum,1973,0
gum,1974,0
gum,1975,0
gum,1976,0
gum,1977,0
gum,1978,0
gum,1979,0
gum,1980,0
gum,1981,0
gum,1982,0
gum,1983,0
gum,1984,0
gum,1985,0
gum,1986,0
gum,1987,0
gum,1988,0
gum,1989,0
gum,1990,0
gum,1991,0
gum,1992,0
gum,1993,71
gum,1994,0
gum,1995,0
gum,1996,0
gum,1997,0
gum,1998,0
gum,1999,0
gum,2000,0
gum,2001,0
gum,2002,0
gum,2003,0
gum,2004,0
gum,2005,0
gum,2006,0
gum,2007,0
gum,2008,0
hnd,1970,0
hnd,1971,0
hnd,1972,0
hnd,1973,0
hnd,1974,0
hnd,1975,0
hnd,1976,0
hnd,1977,0
hnd,1978,0
hnd,1979,0
hnd,1980,2
hnd,1981,0
hnd,1982,500
hnd,1983,0
hnd,1984,0
hnd,1985,0
hnd,1986,0
hnd,1987,0
hnd,1988,0
hnd,1989,0
hnd,1990,0
hnd,1991,0
hnd,1992,0
hnd,1993,0
hnd,1994,0
hnd,1995,0
hnd,1996,0
hnd,1997,0
hnd,1998,0
hnd,1999,0
hnd,2000,0
hnd,2001,0
hnd,2002,0
hnd,2003,0
hnd,2004,0
hnd,2005,0
hnd,2006,0
hnd,2007,1883
hnd,2008,0
hrv,1970,0
hrv,1971,0
hrv,1972,0
hrv,1973,0
hrv,1974,0
hrv,1975,0
hrv,1976,0
hrv,1977,0
hrv,1978,0
hrv,1979,0
hrv,1980,0
hrv,1981,0
hrv,1982,0
hrv,1983,0
hrv,1984,0
hrv,1985,0
hrv,1986,0
hrv,1987,0
hrv,1988,0
hrv,1989,0
hrv,1990,0
hrv,1991,0
hrv,1992,0
hrv,1993,0
hrv,1994,0
hrv,1995,0
hrv,1996,2000
hrv,1997,0
hrv,1998,0
hrv,1999,0
hrv,2000,0
hrv,2001,0
hrv,2002,0
hrv,2003,0
hrv,2004,0
hrv,2005,0
hrv,2006,0
hrv,2007,0
hrv,2008,0
idn,1970,0
idn,1971,0
idn,1972,0
idn,1973,0
idn,1974,0
idn,1975,0
idn,1976,477900
idn,1977,4187
idn,1978,0
idn,1979,86270
idn,1980,20000
idn,1981,2988
idn,1982,23830
idn,1983,100
idn,1984,1949
idn,1985,17
idn,1986,0
idn,1987,32230
idn,1988,0
idn,1989,23010
idn,1990,9317
idn,1991,17220
idn,1992,102100
idn,1993,0
idn,1994,261100
idn,1995,92030
idn,1996,38810
idn,1997,3125
idn,1998,6982
idn,1999,16920
idn,2000,270300
idn,2001,12510
idn,2002,11860
idn,2003,3250
idn,2004,140900
idn,2005,106900
idn,2006,3186000
idn,2007,619600
idn,2008,10740
ind,1970,26
ind,1971,0
ind,1972,100
ind,1973,0
ind,1974,0
ind,1975,47
ind,1976,0
ind,1977,0
ind,1978,0
ind,1979,0
ind,1980,61
ind,1981,212
ind,1982,0
ind,1983,0
ind,1984,10920
ind,1985,0
ind,1986,36
ind,1987,0
ind,1988,20000000
ind,1989,0
ind,1990,0
ind,1991,55880
ind,1992,0
ind,1993,40270
ind,1994,0
ind,1995,0
ind,1996,0
ind,1997,156500
ind,1998,0
ind,1999,478000
ind,2000,0
ind,2001,6342000
ind,2002,202
ind,2003,0
ind,2004,0
ind,2005,157900
ind,2006,0
ind,2007,0
ind,2008,0
irn,1970,10180
irn,1971,0
irn,1972,28520
irn,1973,0
irn,1974,0
irn,1975,0
irn,1976,16
irn,1977,421800
irn,1978,65100
irn,1979,20790
irn,1980,150
irn,1981,37200
irn,1982,0
irn,1983,7515
irn,1984,0
irn,1985,7081
irn,1986,1905
irn,1987,3977
irn,1988,16560
irn,1989,1817
irn,1990,772400
irn,1991,1501
irn,1992,4055
irn,1993,5076
irn,1994,16660
irn,1995,0
irn,1996,0
irn,1997,226000
irn,1998,9312
irn,1999,7061
irn,2000,3016
irn,2001,1000
irn,2002,147400
irn,2003,323800
irn,2004,533
irn,2005,117500
irn,2006,168600
irn,2007,0
irn,2008,20720
irq,1970,0
irq,1971,0
irq,1972,0
irq,1973,0
irq,1974,0
irq,1975,0
irq,1976,0
irq,1977,0
irq,1978,0
irq,1979,0
irq,1980,0
irq,1981,0
irq,1982,0
irq,1983,0
irq,1984,0
irq,1985,0
irq,1986,0
irq,1987,0
irq,1988,0
irq,1989,0
irq,1990,0
irq,1991,520
irq,1992,0
irq,1993,0
irq,1994,0
irq,1995,0
irq,1996,0
irq,1997,0
irq,1998,0
irq,1999,0
irq,2000,0
irq,2001,0
irq,2002,0
irq,2003,0
irq,2004,0
irq,2005,0
irq,2006,0
irq,2007,0
irq,2008,0
isl,1970,0
isl,1971,0
isl,1972,0
isl,1973,0
isl,1974,0
isl,1975,0
isl,1976,7
isl,1977,0
isl,1978,0
isl,1979,0
isl,1980,0
isl,1981,0
isl,1982,0
isl,1983,0
isl,1984,0
isl,1985,0
isl,1986,0
isl,1987,0
isl,1988,0
isl,1989,0
isl,1990,0
isl,1991,0
isl,1992,0
isl,1993,0
isl,1994,0
isl,1995,0
isl,1996,0
isl,1997,0
isl,1998,0
isl,1999,0
isl,2000,199
isl,2001,0
isl,2002,0
isl,2003,0
isl,2004,0
isl,2005,0
isl,2006,0
isl,2007,0
isl,2008,0
ita,1970,0
ita,1971,4242
ita,1972,451
ita,1973,0
ita,1974,0
ita,1975,0
ita,1976,251200
ita,1977,0
ita,1978,905
ita,1979,5005
ita,1980,404700
ita,1981,318
ita,1982,6000
ita,1983,21030
ita,1984,9589
ita,1985,0
ita,1986,0
ita,1987,0
ita,1988,0
ita,1989,0
ita,1990,2737
ita,1991,0
ita,1992,0
ita,1993,0
ita,1994,0
ita,1995,0
ita,1996,0
ita,1997,38110
ita,1998,905
ita,1999,0
ita,2000,0
ita,2001,0
ita,2002,9572
ita,2003,232
ita,2004,0
ita,2005,0
ita,2006,0
ita,2007,0
ita,2008,0
jpn,1970,0
jpn,1971,0
jpn,1972,0
jpn,1973,0
jpn,1974,103
jpn,1975,0
jpn,1976,0
jpn,1977,0
jpn,1978,2647
jpn,1979,27
jpn,1980,82
jpn,1981,0
jpn,1982,1100
jpn,1983,208
jpn,1984,29
jpn,1985,20
jpn,1986,0
jpn,1987,22650
jpn,1988,0
jpn,1989,0
jpn,1990,0
jpn,1991,0
jpn,1992,32
jpn,1993,18120
jpn,1994,1792
jpn,1995,548500
jpn,1996,0
jpn,1997,0
jpn,1998,0
jpn,1999,0
jpn,2000,7233
jpn,2001,11260
jpn,2002,0
jpn,2003,21270
jpn,2004,62220
jpn,2005,4431
jpn,2006,0
jpn,2007,55240
jpn,2008,841
kaz,1970,0
kaz,1971,0
kaz,1972,0
kaz,1973,0
kaz,1974,0
kaz,1975,0
kaz,1976,0
kaz,1977,0
kaz,1978,0
kaz,1979,0
kaz,1980,0
kaz,1981,0
kaz,1982,0
kaz,1983,0
kaz,1984,0
kaz,1985,0
kaz,1986,0
kaz,1987,0
kaz,1988,0
kaz,1989,0
kaz,1990,0
kaz,1991,0
kaz,1992,0
kaz,1993,0
kaz,1994,0
kaz,1995,0
kaz,1996,0
kaz,1997,0
kaz,1998,0
kaz,1999,0
kaz,2000,0
kaz,2001,0
kaz,2002,0
kaz,2003,36630
kaz,2004,0
kaz,2005,0
kaz,2006,0
kaz,2007,0
kaz,2008,0
ken,1970,0
ken,1971,0
ken,1972,0
ken,1973,0
ken,1974,0
ken,1975,0
ken,1976,0
ken,1977,0
ken,1978,0
ken,1979,0
ken,1980,0
ken,1981,0
ken,1982,0
ken,1983,0
ken,1984,0
ken,1985,0
ken,1986,0
ken,1987,0
ken,1988,0
ken,1989,0
ken,1990,0
ken,1991,0
ken,1992,0
ken,1993,0
ken,1994,0
ken,1995,0
ken,1996,0
ken,1997,0
ken,1998,0
ken,1999,0
ken,2000,0
ken,2001,0
ken,2002,0
ken,2003,0
ken,2004,0
ken,2005,0
ken,2006,0
ken,2007,0
ken,2008,0
kgz,1970,0
kgz,1971,0
kgz,1972,0
kgz,1973,0
kgz,1974,0
kgz,1975,0
kgz,1976,0
kgz,1977,0
kgz,1978,0
kgz,1979,0
kgz,1980,0
kgz,1981,0
kgz,1982,0
kgz,1983,0
kgz,1984,0
kgz,1985,0
kgz,1986,0
kgz,1987,0
kgz,1988,0
kgz,1989,0
kgz,1990,0
kgz,1991,0
kgz,1992,136900
kgz,1993,0
kgz,1994,0
kgz,1995,0
kgz,1996,0
kgz,1997,1230
kgz,1998,0
kgz,1999,0
kgz,2000,0
kgz,2001,0
kgz,2002,0
kgz,2003,0
kgz,2004,0
kgz,2005,0
kgz,2006,12050
kgz,2007,0
kgz,2008,4271
lca,1970,0
lca,1971,0
lca,1972,0
lca,1973,0
lca,1974,0
lca,1975,0
lca,1976,0
lca,1977,0
lca,1978,0
lca,1979,0
lca,1980,0
lca,1981,0
lca,1982,0
lca,1983,0
lca,1984,0
lca,1985,0
lca,1986,0
lca,1987,0
lca,1988,0
lca,1989,0
lca,1990,0
lca,1991,0
lca,1992,0
lca,1993,0
lca,1994,0
lca,1995,0
lca,1996,0
lca,1997,0
lca,1998,0
lca,1999,0
lca,2000,0
lca,2001,0
lca,2002,0
lca,2003,0
lca,2004,0
lca,2005,0
lca,2006,0
lca,2007,0
lca,2008,0
mar,1970,0
mar,1971,0
mar,1972,0
mar,1973,0
mar,1974,0
mar,1975,0
mar,1976,0
mar,1977,0
mar,1978,0
mar,1979,0
mar,1980,0
mar,1981,0
mar,1982,0
mar,1983,0
mar,1984,0
mar,1985,0
mar,1986,0
mar,1987,0
mar,1988,0
mar,1989,0
mar,1990,0
mar,1991,0
mar,1992,0
mar,1993,0
mar,1994,0
mar,1995,0
mar,1996,0
mar,1997,0
mar,1998,0
mar,1999,0
mar,2000,0
mar,2001,0
mar,2002,0
mar,2003,0
mar,2004,14090
mar,2005,0
mar,2006,0
mar,2007,0
mar,2008,0
mex,1970,0
mex,1971,0
mex,1972,0
mex,1973,517
mex,1974,0
mex,1975,0
mex,1976,0
mex,1977,0
mex,1978,3859
mex,1979,7540
mex,1980,6427
mex,1981,31
mex,1982,26
mex,1983,0
mex,1984,0
mex,1985,2140000
mex,1986,0
mex,1987,3052
mex,1988,0
mex,1989,353
mex,1990,0
mex,1991,0
mex,1992,0
mex,1993,0
mex,1994,0
mex,1995,67200
mex,1996,0
mex,1997,17000
mex,1998,0
mex,1999,138000
mex,2000,1
mex,2001,0
mex,2002,0
mex,2003,178600
mex,2004,0
mex,2005,0
mex,2006,0
mex,2007,0
mex,2008,0
mmr,1970,0
mmr,1971,0
mmr,1972,0
mmr,1973,0
mmr,1974,0
mmr,1975,0
mmr,1976,0
mmr,1977,0
mmr,1978,0
mmr,1979,0
mmr,1980,0
mmr,1981,0
mmr,1982,0
mmr,1983,0
mmr,1984,0
mmr,1985,0
mmr,1986,0
mmr,1987,0
mmr,1988,0
mmr,1989,0
mmr,1990,0
mmr,1991,160
mmr,1992,0
mmr,1993,0
mmr,1994,0
mmr,1995,0
mmr,1996,0
mmr,1997,0
mmr,1998,0
mmr,1999,0
mmr,2000,0
mmr,2001,0
mmr,2002,0
mmr,2003,0
mmr,2004,0
mmr,2005,0
mmr,2006,0
mmr,2007,0
mmr,2008,0
moz,1970,0
moz,1971,0
moz,1972,0
moz,1973,0
moz,1974,0
moz,1975,0
moz,1976,0
moz,1977,0
moz,1978,0
moz,1979,0
moz,1980,0
moz,1981,0
moz,1982,0
moz,1983,0
moz,1984,0
moz,1985,0
moz,1986,0
moz,1987,0
moz,1988,0
moz,1989,0
moz,1990,0
moz,1991,0
moz,1992,0
moz,1993,0
moz,1994,0
moz,1995,0
moz,1996,0
moz,1997,0
moz,1998,0
moz,1999,0
moz,2000,0
moz,2001,0
moz,2002,0
moz,2003,0
moz,2004,0
moz,2005,0
moz,2006,1480
moz,2007,0
moz,2008,0
mtq,1970,0
mtq,1971,0
mtq,1972,0
mtq,1973,0
mtq,1974,0
mtq,1975,0
mtq,1976,0
mtq,1977,0
mtq,1978,0
mtq,1979,0
mtq,1980,0
mtq,1981,0
mtq,1982,0
mtq,1983,0
mtq,1984,0
mtq,1985,0
mtq,1986,0
mtq,1987,0
mtq,1988,0
mtq,1989,0
mtq,1990,0
mtq,1991,0
mtq,1992,0
mtq,1993,0
mtq,1994,0
mtq,1995,0
mtq,1996,0
mtq,1997,0
mtq,1998,0
mtq,1999,0
mtq,2000,0
mtq,2001,0
mtq,2002,0
mtq,2003,0
mtq,2004,0
mtq,2005,0
mtq,2006,0
mtq,2007,101
mtq,2008,0
mwi,1970,0
mwi,1971,0
mwi,1972,0
mwi,1973,0
mwi,1974,0
mwi,1975,0
mwi,1976,0
mwi,1977,0
mwi,1978,0
mwi,1979,0
mwi,1980,0
mwi,1981,0
mwi,1982,0
mwi,1983,0
mwi,1984,0
mwi,1985,0
mwi,1986,0
mwi,1987,0
mwi,1988,0
mwi,1989,50110
mwi,1990,0
mwi,1991,0
mwi,1992,0
mwi,1993,0
mwi,1994,0
mwi,1995,0
mwi,1996,0
mwi,1997,0
mwi,1998,0
mwi,1999,0
mwi,2000,0
mwi,2001,0
mwi,2002,0
mwi,2003,0
mwi,2004,0
mwi,2005,0
mwi,2006,0
mwi,2007,0
mwi,2008,0
nic,1970,0
nic,1971,0
nic,1972,730000
nic,1973,0
nic,1974,0
nic,1975,0
nic,1976,0
nic,1977,0
nic,1978,0
nic,1979,0
nic,1980,0
nic,1981,0
nic,1982,0
nic,1983,0
nic,1984,0
nic,1985,0
nic,1986,0
nic,1987,0
nic,1988,0
nic,1989,0
nic,1990,0
nic,1991,0
nic,1992,6358
nic,1993,0
nic,1994,0
nic,1995,0
nic,1996,0
nic,1997,0
nic,1998,238
nic,1999,0
nic,2000,7484
nic,2001,0
nic,2002,0
nic,2003,0
nic,2004,0
nic,2005,0
nic,2006,0
nic,2007,0
nic,2008,0
nld,1970,0
nld,1971,0
nld,1972,0
nld,1973,0
nld,1974,0
nld,1975,0
nld,1976,0
nld,1977,0
nld,1978,0
nld,1979,0
nld,1980,0
nld,1981,0
nld,1982,0
nld,1983,0
nld,1984,0
nld,1985,0
nld,1986,0
nld,1987,0
nld,1988,0
nld,1989,0
nld,1990,0
nld,1991,0
nld,1992,20
nld,1993,0
nld,1994,0
nld,1995,0
nld,1996,0
nld,1997,0
nld,1998,0
nld,1999,0
nld,2000,0
nld,2001,0
nld,2002,0
nld,2003,0
nld,2004,0
nld,2005,0
nld,2006,0
nld,2007,0
nld,2008,0
npl,1970,0
npl,1971,0
npl,1972,0
npl,1973,0
npl,1974,0
npl,1975,0
npl,1976,0
npl,1977,0
npl,1978,0
npl,1979,0
npl,1980,240700
npl,1981,0
npl,1982,0
npl,1983,0
npl,1984,0
npl,1985,0
npl,1986,0
npl,1987,0
npl,1988,301700
npl,1989,0
npl,1990,0
npl,1991,0
npl,1992,0
npl,1993,285
npl,1994,0
npl,1995,0
npl,1996,0
npl,1997,0
npl,1998,0
npl,1999,0
npl,2000,0
npl,2001,0
npl,2002,0
npl,2003,0
npl,2004,0
npl,2005,0
npl,2006,0
npl,2007,0
npl,2008,0
nzl,1970,0
nzl,1971,0
nzl,1972,0
nzl,1973,0
nzl,1974,0
nzl,1975,0
nzl,1976,0
nzl,1977,0
nzl,1978,0
nzl,1979,0
nzl,1980,0
nzl,1981,0
nzl,1982,0
nzl,1983,0
nzl,1984,0
nzl,1985,0
nzl,1986,0
nzl,1987,7026
nzl,1988,0
nzl,1989,0
nzl,1990,0
nzl,1991,0
nzl,1992,0
nzl,1993,0
nzl,1994,0
nzl,1995,0
nzl,1996,0
nzl,1997,0
nzl,1998,0
nzl,1999,0
nzl,2000,0
nzl,2001,0
nzl,2002,0
nzl,2003,0
nzl,2004,0
nzl,2005,0
nzl,2006,0
nzl,2007,0
nzl,2008,0
pak,1970,0
pak,1971,0
pak,1972,0
pak,1973,0
pak,1974,54900
pak,1975,0
pak,1976,0
pak,1977,0
pak,1978,0
pak,1979,0
pak,1980,0
pak,1981,2493
pak,1982,0
pak,1983,567
pak,1984,16
pak,1985,12040
pak,1986,750
pak,1987,0
pak,1988,0
pak,1989,0
pak,1990,318
pak,1991,205100
pak,1992,2140
pak,1993,0
pak,1994,0
pak,1995,0
pak,1996,0
pak,1997,10150
pak,1998,612
pak,1999,0
pak,2000,0
pak,2001,914300
pak,2002,155900
pak,2003,0
pak,2004,13170
pak,2005,5201000
pak,2006,0
pak,2007,0
pak,2008,75490
pan,1970,0
pan,1971,0
pan,1972,0
pan,1973,0
pan,1974,0
pan,1975,0
pan,1976,0
pan,1977,0
pan,1978,0
pan,1979,0
pan,1980,0
pan,1981,0
pan,1982,0
pan,1983,0
pan,1984,0
pan,1985,0
pan,1986,0
