geo,time,earthquake_affected_annual_number
pan,1987,0
pan,1988,0
pan,1989,0
pan,1990,0
pan,1991,20130
pan,1992,0
pan,1993,0
pan,1994,0
pan,1995,0
pan,1996,0
pan,1997,0
pan,1998,0
pan,1999,0
pan,2000,0
pan,2001,0
pan,2002,0
pan,2003,1417
pan,2004,0
pan,2005,0
pan,2006,0
pan,2007,0
pan,2008,0
per,1970,3298000
per,1971,0
per,1972,1575000
per,1973,0
per,1974,43750
per,1975,0
per,1976,0
per,1977,0
per,1978,0
per,1979,1113
per,1980,3007
per,1981,12290
per,1982,3
per,1983,10
per,1984,0
per,1985,400
per,1986,8196
per,1987,0
per,1988,0
per,1989,0
per,1990,101000
per,1991,47350
per,1992,0
per,1993,151
per,1994,0
per,1995,0
per,1996,75980
per,1997,0
per,1998,0
per,1999,8131
per,2000,0
per,2001,354200
per,2002,0
per,2003,0
per,2004,0
per,2005,2510
per,2006,0
per,2007,480500
per,2008,0
phl,1970,214
phl,1971,0
phl,1972,0
phl,1973,78
phl,1974,0
phl,1975,0
phl,1976,187300
phl,1977,60030
phl,1978,0
phl,1979,0
phl,1980,0
phl,1981,0
phl,1982,0
phl,1983,1920
phl,1984,0
phl,1985,177
phl,1986,0
phl,1987,0
phl,1988,0
phl,1989,0
phl,1990,1634000
phl,1991,0
phl,1992,0
phl,1993,0
phl,1994,271200
phl,1995,0
phl,1996,0
phl,1997,0
phl,1998,0
phl,1999,196
phl,2000,0
phl,2001,0
phl,2002,73470
phl,2003,0
phl,2004,0
phl,2005,0
phl,2006,0
phl,2007,0
phl,2008,0
png,1970,15
png,1971,0
png,1972,0
png,1973,0
png,1974,0
png,1975,0
png,1976,0
png,1977,0
png,1978,0
png,1979,0
png,1980,0
png,1981,0
png,1982,0
png,1983,10
png,1984,0
png,1985,0
png,1986,1000
png,1987,4001
png,1988,0
png,1989,0
png,1990,0
png,1991,0
png,1992,0
png,1993,20250
png,1994,0
png,1995,0
png,1996,0
png,1997,0
png,1998,0
png,1999,0
png,2000,5001
png,2001,201
png,2002,5475
png,2003,0
png,2004,0
png,2005,201
png,2006,0
png,2007,0
png,2008,0
pol,1970,0
pol,1971,0
pol,1972,0
pol,1973,0
pol,1974,0
pol,1975,0
pol,1976,0
pol,1977,0
pol,1978,0
pol,1979,0
pol,1980,0
pol,1981,0
pol,1982,1050
pol,1983,0
pol,1984,0
pol,1985,0
pol,1986,0
pol,1987,0
pol,1988,0
pol,1989,0
pol,1990,0
pol,1991,0
pol,1992,0
pol,1993,0
pol,1994,0
pol,1995,0
pol,1996,0
pol,1997,0
pol,1998,0
pol,1999,0
pol,2000,0
pol,2001,0
pol,2002,0
pol,2003,0
pol,2004,0
pol,2005,0
pol,2006,0
pol,2007,0
pol,2008,0
prk,1970,0
prk,1971,0
prk,1972,0
prk,1973,0
prk,1974,0
prk,1975,0
prk,1976,0
prk,1977,0
prk,1978,0
prk,1979,0
prk,1980,0
prk,1981,0
prk,1982,0
prk,1983,0
prk,1984,0
prk,1985,0
prk,1986,0
prk,1987,0
prk,1988,0
prk,1989,0
prk,1990,0
prk,1991,0
prk,1992,0
prk,1993,0
prk,1994,0
prk,1995,0
prk,1996,0
prk,1997,0
prk,1998,0
prk,1999,0
prk,2000,0
prk,2001,0
prk,2002,0
prk,2003,0
prk,2004,0
prk,2005,0
prk,2006,0
prk,2007,0
prk,2008,0
rou,1970,0
rou,1971,0
rou,1972,0
rou,1973,0
rou,1974,0
rou,1975,0
rou,1976,0
rou,1977,387900
rou,1978,0
rou,1979,0
rou,1980,0
rou,1981,0
rou,1982,0
rou,1983,0
rou,1984,0
rou,1985,0
rou,1986,0
rou,1987,0
rou,1988,0
rou,1989,0
rou,1990,709
rou,1991,5850
rou,1992,0
rou,1993,0
rou,1994,0
rou,1995,0
rou,1996,0
rou,1997,0
rou,1998,0
rou,1999,0
rou,2000,0
rou,2001,0
rou,2002,0
rou,2003,0
rou,2004,0
rou,2005,0
rou,2006,0
rou,2007,0
rou,2008,0
rus,1970,0
rus,1971,0
rus,1972,0
rus,1973,0
rus,1974,0
rus,1975,0
rus,1976,0
rus,1977,0
rus,1978,0
rus,1979,0
rus,1980,0
rus,1981,0
rus,1982,0
rus,1983,0
rus,1984,0
rus,1985,0
rus,1986,0
rus,1987,0
rus,1988,0
rus,1989,0
rus,1990,0
rus,1991,0
rus,1992,0
rus,1993,0
rus,1994,2353
rus,1995,2739
rus,1996,0
rus,1997,0
rus,1998,0
rus,1999,11260
rus,2000,19110
rus,2001,0
rus,2002,0
rus,2003,1808
rus,2004,138
rus,2005,0
rus,2006,12040
rus,2007,7514
rus,2008,5248
rwa,1970,0
rwa,1971,0
rwa,1972,0
rwa,1973,0
rwa,1974,0
rwa,1975,0
rwa,1976,0
rwa,1977,0
rwa,1978,0
rwa,1979,0
rwa,1980,0
rwa,1981,0
rwa,1982,0
rwa,1983,0
rwa,1984,0
rwa,1985,0
rwa,1986,0
rwa,1987,0
rwa,1988,0
rwa,1989,0
rwa,1990,0
rwa,1991,0
rwa,1992,0
rwa,1993,0
rwa,1994,0
rwa,1995,0
rwa,1996,0
rwa,1997,0
rwa,1998,0
rwa,1999,0
rwa,2000,0
rwa,2001,0
rwa,2002,1688
rwa,2003,0
rwa,2004,0
rwa,2005,0
rwa,2006,0
rwa,2007,0
rwa,2008,679
scg,1970,0
scg,1971,0
scg,1972,0
scg,1973,0
scg,1974,0
scg,1975,0
scg,1976,0
scg,1977,0
scg,1978,0
scg,1979,0
scg,1980,0
scg,1981,0
scg,1982,0
scg,1983,0
scg,1984,0
scg,1985,0
scg,1986,0
scg,1987,0
scg,1988,0
scg,1989,0
scg,1990,0
scg,1991,0
scg,1992,0
scg,1993,0
scg,1994,0
scg,1995,0
scg,1996,0
scg,1997,0
scg,1998,0
scg,1999,0
scg,2000,0
scg,2001,0
scg,2002,101
scg,2003,0
scg,2004,0
scg,2005,0
scg,2006,0
scg,2007,0
scg,2008,0
sdn,1970,0
sdn,1971,0
sdn,1972,0
sdn,1973,0
sdn,1974,0
sdn,1975,0
sdn,1976,0
sdn,1977,0
sdn,1978,0
sdn,1979,0
sdn,1980,0
sdn,1981,0
sdn,1982,0
sdn,1983,0
sdn,1984,0
sdn,1985,0
sdn,1986,0
sdn,1987,0
sdn,1988,0
sdn,1989,0
sdn,1990,8000
sdn,1991,0
sdn,1992,0
sdn,1993,18
sdn,1994,0
sdn,1995,0
sdn,1996,0
sdn,1997,0
sdn,1998,0
sdn,1999,0
sdn,2000,0
sdn,2001,0
sdn,2002,0
sdn,2003,0
sdn,2004,0
sdn,2005,0
sdn,2006,0
sdn,2007,0
sdn,2008,0
slb,1970,0
slb,1971,0
slb,1972,0
slb,1973,0
slb,1974,0
slb,1975,0
slb,1976,0
slb,1977,1034
slb,1978,0
slb,1979,0
slb,1980,0
slb,1981,0
slb,1982,0
slb,1983,0
slb,1984,0
slb,1985,0
slb,1986,0
slb,1987,0
slb,1988,501
slb,1989,0
slb,1990,0
slb,1991,0
slb,1992,0
slb,1993,0
slb,1994,0
slb,1995,0
slb,1996,0
slb,1997,0
slb,1998,0
slb,1999,0
slb,2000,0
slb,2001,0
slb,2002,0
slb,2003,0
slb,2004,0
slb,2005,0
slb,2006,0
slb,2007,0
slb,2008,0
slv,1970,0
slv,1971,0
slv,1972,0
slv,1973,0
slv,1974,0
slv,1975,0
slv,1976,0
slv,1977,0
slv,1978,0
slv,1979,0
slv,1980,0
slv,1981,0
slv,1982,32520
slv,1983,0
slv,1984,0
slv,1985,0
slv,1986,771100
slv,1987,0
slv,1988,0
slv,1989,0
slv,1990,0
slv,1991,0
slv,1992,0
slv,1993,0
slv,1994,0
slv,1995,0
slv,1996,0
slv,1997,0
slv,1998,0
slv,1999,0
slv,2000,0
slv,2001,1592000
slv,2002,0
slv,2003,0
slv,2004,0
slv,2005,752
slv,2006,16470
slv,2007,0
slv,2008,0
svn,1970,0
svn,1971,0
svn,1972,0
svn,1973,0
svn,1974,0
svn,1975,0
svn,1976,0
svn,1977,0
svn,1978,0
svn,1979,0
svn,1980,0
svn,1981,0
svn,1982,0
svn,1983,0
svn,1984,0
svn,1985,0
svn,1986,0
svn,1987,0
svn,1988,0
svn,1989,0
svn,1990,0
svn,1991,0
svn,1992,0
svn,1993,0
svn,1994,0
svn,1995,0
svn,1996,0
svn,1997,0
svn,1998,700
svn,1999,0
svn,2000,0
svn,2001,0
svn,2002,0
svn,2003,0
svn,2004,606
svn,2005,0
svn,2006,0
svn,2007,0
svn,2008,0
tha,1970,0
tha,1971,0
tha,1972,0
tha,1973,0
tha,1974,0
tha,1975,0
tha,1976,0
tha,1977,0
tha,1978,0
tha,1979,0
tha,1980,0
tha,1981,0
tha,1982,0
tha,1983,0
tha,1984,0
tha,1985,0
tha,1986,0
tha,1987,0
tha,1988,0
tha,1989,0
tha,1990,0
tha,1991,0
tha,1992,0
tha,1993,0
tha,1994,0
tha,1995,0
tha,1996,0
tha,1997,0
tha,1998,0
tha,1999,0
tha,2000,0
tha,2001,0
tha,2002,0
tha,2003,0
tha,2004,0
tha,2005,0
tha,2006,0
tha,2007,0
tha,2008,0
tjk,1970,0
tjk,1971,0
tjk,1972,0
tjk,1973,0
tjk,1974,0
tjk,1975,0
tjk,1976,0
tjk,1977,0
tjk,1978,0
tjk,1979,0
tjk,1980,0
tjk,1981,0
tjk,1982,0
tjk,1983,0
tjk,1984,0
tjk,1985,0
tjk,1986,0
tjk,1987,0
tjk,1988,0
tjk,1989,0
tjk,1990,0
tjk,1991,0
tjk,1992,0
tjk,1993,0
tjk,1994,0
tjk,1995,0
tjk,1996,0
tjk,1997,0
tjk,1998,0
tjk,1999,0
tjk,2000,6000
tjk,2001,0
tjk,2002,1553
tjk,2003,0
tjk,2004,180
tjk,2005,0
tjk,2006,15430
tjk,2007,7014
tjk,2008,0
tkm,1970,0
tkm,1971,0
tkm,1972,0
tkm,1973,0
tkm,1974,0
tkm,1975,0
tkm,1976,0
tkm,1977,0
tkm,1978,0
tkm,1979,0
tkm,1980,0
tkm,1981,0
tkm,1982,0
tkm,1983,0
tkm,1984,0
tkm,1985,0
tkm,1986,0
tkm,1987,0
tkm,1988,0
tkm,1989,0
tkm,1990,0
tkm,1991,0
tkm,1992,0
tkm,1993,0
tkm,1994,0
tkm,1995,0
tkm,1996,0
tkm,1997,0
tkm,1998,0
tkm,1999,0
tkm,2000,11
tkm,2001,0
tkm,2002,0
tkm,2003,0
tkm,2004,0
tkm,2005,0
tkm,2006,0
tkm,2007,0
tkm,2008,0
ton,1970,0
ton,1971,0
ton,1972,0
ton,1973,0
ton,1974,0
ton,1975,0
ton,1976,0
ton,1977,5506
ton,1978,0
ton,1979,0
ton,1980,0
ton,1981,0
ton,1982,0
ton,1983,0
ton,1984,0
ton,1985,0
ton,1986,0
ton,1987,0
ton,1988,0
ton,1989,0
ton,1990,0
ton,1991,0
ton,1992,0
ton,1993,0
ton,1994,0
ton,1995,0
ton,1996,0
ton,1997,0
ton,1998,0
ton,1999,0
ton,2000,0
ton,2001,0
ton,2002,0
ton,2003,0
ton,2004,0
ton,2005,0
ton,2006,0
ton,2007,0
ton,2008,0
tto,1970,0
tto,1971,0
tto,1972,0
tto,1973,0
tto,1974,0
tto,1975,0
tto,1976,0
tto,1977,0
tto,1978,0
tto,1979,0
tto,1980,0
tto,1981,0
tto,1982,0
tto,1983,0
tto,1984,0
tto,1985,0
tto,1986,0
tto,1987,0
tto,1988,0
tto,1989,0
tto,1990,0
tto,1991,0
tto,1992,0
tto,1993,0
tto,1994,0
tto,1995,0
tto,1996,0
tto,1997,17
tto,1998,0
tto,1999,0
tto,2000,0
tto,2001,0
tto,2002,0
tto,2003,0
tto,2004,0
tto,2005,0
tto,2006,0
tto,2007,0
tto,2008,0
tur,1970,84530
tur,1971,89600
tur,1972,0
tur,1973,0
tur,1974,0
tur,1975,55760
tur,1976,219900
tur,1977,30
tur,1978,0
tur,1979,0
tur,1980,0
tur,1981,0
tur,1982,0
tur,1983,835500
tur,1984,750100
tur,1985,744
tur,1986,21120
tur,1987,0
tur,1988,0
tur,1989,0
tur,1990,0
tur,1991,0
tur,1992,349500
tur,1993,0
tur,1994,0
tur,1995,160300
tur,1996,26010
tur,1997,0
tur,1998,1591000
tur,1999,1603000
tur,2000,24080
tur,2001,611
tur,2002,252400
tur,2003,291100
tur,2004,36940
tur,2005,3046
tur,2006,0
tur,2007,0
tur,2008,0
twn,1970,0
twn,1971,0
twn,1972,0
twn,1973,0
twn,1974,0
twn,1975,0
twn,1976,0
twn,1977,0
twn,1978,0
twn,1979,0
twn,1980,0
twn,1981,0
twn,1982,0
twn,1983,0
twn,1984,0
twn,1985,0
twn,1986,59
twn,1987,0
twn,1988,0
twn,1989,0
twn,1990,0
twn,1991,0
twn,1992,0
twn,1993,0
twn,1994,0
twn,1995,0
twn,1996,0
twn,1997,0
twn,1998,0
twn,1999,111200
twn,2000,0
twn,2001,0
twn,2002,504
twn,2003,0
twn,2004,0
twn,2005,0
twn,2006,44
twn,2007,0
twn,2008,0
tza,1970,0
tza,1971,0
tza,1972,0
tza,1973,0
tza,1974,0
tza,1975,0
tza,1976,0
tza,1977,0
tza,1978,0
tza,1979,0
tza,1980,0
tza,1981,0
tza,1982,0
tza,1983,0
tza,1984,0
tza,1985,0
tza,1986,0
tza,1987,0
tza,1988,0
tza,1989,0
tza,1990,0
tza,1991,0
tza,1992,0
tza,1993,0
tza,1994,0
tza,1995,0
tza,1996,0
tza,1997,0
tza,1998,0
tza,1999,0
tza,2000,792
tza,2001,700
tza,2002,2002
tza,2003,0
tza,2004,0
tza,2005,5002
tza,2006,0
tza,2007,0
tza,2008,0
uga,1970,0
uga,1971,0
uga,1972,0
uga,1973,0
uga,1974,0
uga,1975,0
uga,1976,0
uga,1977,0
uga,1978,0
uga,1979,0
uga,1980,0
uga,1981,0
uga,1982,0
uga,1983,0
uga,1984,0
uga,1985,0
uga,1986,0
uga,1987,0
uga,1988,2000
uga,1989,0
uga,1990,0
uga,1991,0
uga,1992,0
uga,1993,0
uga,1994,50010
uga,1995,0
uga,1996,0
uga,1997,0
uga,1998,0
uga,1999,0
uga,2000,0
uga,2001,0
uga,2002,0
uga,2003,0
uga,2004,0
uga,2005,0
uga,2006,0
uga,2007,0
uga,2008,0
usa,1970,0
usa,1971,1065
usa,1972,0
usa,1973,0
usa,1974,0
usa,1975,0
usa,1976,0
usa,1977,0
usa,1978,0
usa,1979,0
usa,1980,2
usa,1981,0
usa,1982,0
usa,1983,1555
usa,1984,0
usa,1985,0
usa,1986,179
usa,1987,2302
usa,1988,0
usa,1989,4139
usa,1990,150
usa,1991,102
usa,1992,395
usa,1993,3002
usa,1994,27280
usa,1995,0
usa,1996,0
usa,1997,0
usa,1998,0
usa,1999,0
usa,2000,25170
usa,2001,401
usa,2002,0
usa,2003,162
usa,2004,0
usa,2005,0
usa,2006,3529
usa,2007,0
usa,2008,2103
ussr,1970,0
ussr,1971,0
ussr,1972,0
ussr,1973,0
ussr,1974,0
ussr,1975,0
ussr,1976,0
ussr,1977,0
ussr,1978,0
ussr,1979,0
ussr,1980,87
ussr,1981,0
ussr,1982,0
ussr,1983,14000
ussr,1984,20100
ussr,1985,8109
ussr,1986,230100
ussr,1987,0
ussr,1988,1667000
ussr,1989,12320
ussr,1990,24510
ussr,1991,256800
ussr,1992,0
ussr,1993,0
ussr,1994,0
ussr,1995,0
ussr,1996,0
ussr,1997,0
ussr,1998,0
ussr,1999,0
ussr,2000,0
ussr,2001,0
ussr,2002,0
ussr,2003,0
ussr,2004,0
ussr,2005,0
ussr,2006,0
ussr,2007,0
ussr,2008,0
uzb,1970,0
uzb,1971,0
uzb,1972,0
uzb,1973,0
uzb,1974,0
uzb,1975,0
uzb,1976,0
uzb,1977,0
uzb,1978,0
uzb,1979,0
uzb,1980,0
uzb,1981,0
uzb,1982,0
uzb,1983,0
uzb,1984,0
uzb,1985,0
uzb,1986,0
uzb,1987,0
uzb,1988,0
uzb,1989,0
uzb,1990,0
uzb,1991,0
uzb,1992,50010
uzb,1993,0
uzb,1994,0
uzb,1995,0
uzb,1996,0
uzb,1997,0
uzb,1998,0
uzb,1999,0
uzb,2000,0
uzb,2001,0
uzb,2002,0
uzb,2003,0
uzb,2004,0
uzb,2005,0
uzb,2006,0
uzb,2007,0
uzb,2008,0
ven,1970,0
ven,1971,0
ven,1972,0
ven,1973,0
ven,1974,0
ven,1975,0
ven,1976,0
ven,1977,0
ven,1978,0
ven,1979,0
ven,1980,186
ven,1981,15
ven,1982,0
ven,1983,0
ven,1984,0
ven,1985,0
ven,1986,1003
ven,1987,0
ven,1988,0
ven,1989,2000
ven,1990,0
ven,1991,0
ven,1992,0
ven,1993,0
ven,1994,0
ven,1995,0
ven,1996,0
ven,1997,4263
ven,1998,0
ven,1999,0
ven,2000,0
ven,2001,0
ven,2002,0
ven,2003,0
ven,2004,0
ven,2005,0
ven,2006,0
ven,2007,0
ven,2008,0
vut,1970,0
vut,1971,0
vut,1972,0
vut,1973,0
vut,1974,0
vut,1975,0
vut,1976,0
vut,1977,0
vut,1978,0
vut,1979,0
vut,1980,0
vut,1981,0
vut,1982,0
vut,1983,0
vut,1984,0
vut,1985,0
vut,1986,0
vut,1987,0
vut,1988,0
vut,1989,0
vut,1990,2
vut,1991,0
vut,1992,0
vut,1993,0
vut,1994,0
vut,1995,0
vut,1996,0
vut,1997,0
vut,1998,0
vut,1999,14110
vut,2000,0
vut,2001,0
vut,2002,1003
vut,2003,0
vut,2004,0
vut,2005,0
vut,2006,0
vut,2007,0
vut,2008,0
yem,1970,0
yem,1971,0
yem,1972,0
yem,1973,0
yem,1974,0
yem,1975,0
yem,1976,0
yem,1977,0
yem,1978,0
yem,1979,0
yem,1980,0
yem,1981,0
yem,1982,0
yem,1983,0
yem,1984,0
yem,1985,0
yem,1986,0
yem,1987,0
yem,1988,0
yem,1989,0
yem,1990,0
yem,1991,40050
yem,1992,0
yem,1993,0
yem,1994,0
yem,1995,0
yem,1996,0
yem,1997,0
yem,1998,0
yem,1999,0
yem,2000,0
yem,2001,0
yem,2002,0
yem,2003,0
yem,2004,0
yem,2005,0
yem,2006,0
yem,2007,0
yem,2008,0
yem_north,1970,0
yem_north,1971,0
yem_north,1972,0
yem_north,1973,0
yem_north,1974,0
yem_north,1975,0
yem_north,1976,0
yem_north,1977,0
yem_north,1978,0
yem_north,1979,0
yem_north,1980,0
yem_north,1981,0
yem_north,1982,403000
yem_north,1983,0
yem_north,1984,0
yem_north,1985,0
yem_north,1986,0
yem_north,1987,0
yem_north,1988,0
yem_north,1989,0
yem_north,1990,0
yem_north,1991,0
yem_north,1992,0
yem_north,1993,0
yem_north,1994,0
yem_north,1995,0
yem_north,1996,0
yem_north,1997,0
yem_north,1998,0
yem_north,1999,0
yem_north,2000,0
yem_north,2001,0
yem_north,2002,0
yem_north,2003,0
yem_north,2004,0
yem_north,2005,0
yem_north,2006,0
yem_north,2007,0
yem_north,2008,0
yug,1970,0
yug,1971,0
yug,1972,0
yug,1973,0
yug,1974,0
yug,1975,0
yug,1976,0
yug,1977,0
yug,1978,0
yug,1979,310300
yug,1980,5100
yug,1981,44
yug,1982,0
yug,1983,12
yug,1984,0
yug,1985,1516
yug,1986,0
yug,1987,0
yug,1988,0
yug,1989,0
yug,1990,128
yug,1991,0
yug,1992,0
yug,1993,0
yug,1994,0
yug,1995,0
yug,1996,0
yug,1997,0
yug,1998,0
yug,1999,0
yug,2000,0
yug,2001,0
yug,2002,0
yug,2003,0
yug,2004,0
yug,2005,0
yug,2006,0
yug,2007,0
yug,2008,0
zaf,1970,0
zaf,1971,0
zaf,1972,0
zaf,1973,0
zaf,1974,0
zaf,1975,0
zaf,1976,0
zaf,1977,0
zaf,1978,0
zaf,1979,0
zaf,1980,0
zaf,1981,0
zaf,1982,17
zaf,1983,0
zaf,1984,0
zaf,1985,0
zaf,1986,0
zaf,1987,319
zaf,1988,36
zaf,1989,0
zaf,1990,16
zaf,1991,0
zaf,1992,0
zaf,1993,0
zaf,1994,0
zaf,1995,0
zaf,1996,0
zaf,1997,61
zaf,1998,0
zaf,1999,0
zaf,2000,0
zaf,2001,0
zaf,2002,0
zaf,2003,0
zaf,2004,0
zaf,2005,60
zaf,2006,0
zaf,2007,0
zaf,2008,0
