geo,time,forest_coverage_percent
com,1995,25.26
com,1996,25.04
com,1997,24.83
com,1998,24.61
com,1999,24.4
com,2000,24.18
com,2001,23.86
com,2002,23.54
com,2003,23.21
com,2004,22.89
com,2005,22.57
com,2006,22.25
com,2007,21.92
com,2008,21.6
com,2009,21.28
com,2010,20.96
com,2011,20.74
com,2012,20.53
com,2013,20.31
com,2014,20.1
com,2015,19.88
com,2016,19.88
com,2017,19.88
cpv,1990,14.33
cpv,1991,14.93
cpv,1992,15.54
cpv,1993,16.14
cpv,1994,16.75
cpv,1995,17.35
cpv,1996,17.95
cpv,1997,18.56
cpv,1998,19.16
cpv,1999,19.77
cpv,2000,20.37
cpv,2001,20.44
cpv,2002,20.52
cpv,2003,20.59
cpv,2004,20.67
cpv,2005,20.74
cpv,2006,20.82
cpv,2007,20.89
cpv,2008,20.97
cpv,2009,21.04
cpv,2010,21.11
cpv,2011,21.35
cpv,2012,21.59
cpv,2013,21.83
cpv,2014,22.07
cpv,2015,22.31
cpv,2016,22.31
cpv,2017,22.31
cri,1990,50.22
cri,1991,49.85
cri,1992,49.48
cri,1993,49.11
cri,1994,48.74
cri,1995,48.37
cri,1996,48.01
cri,1997,47.64
cri,1998,47.27
cri,1999,46.9
cri,2000,46.53
cri,2001,46.98
cri,2002,47.43
cri,2003,47.88
cri,2004,48.34
cri,2005,48.79
cri,2006,49.23
cri,2007,49.68
cri,2008,50.13
cri,2009,50.57
cri,2010,51.02
cri,2011,51.61
cri,2012,52.2
cri,2013,52.79
cri,2014,53.38
cri,2015,53.98
cri,2016,53.98
cri,2017,53.98
cub,1990,19.16
cub,1991,19.51
cub,1992,19.86
cub,1993,20.22
cub,1994,20.57
cub,1995,20.92
cub,1996,21.27
cub,1997,21.62
cub,1998,21.97
cub,1999,22.32
cub,2000,22.67
cub,2001,23.16
cub,2002,23.87
cub,2003,24.36
cub,2004,24.85
cub,2005,25.34
cub,2006,25.78
cub,2007,26.22
cub,2008,26.66
cub,2009,27.1
cub,2010,27.55
cub,2011,27.94
cub,2012,28.55
cub,2013,29.68
cub,2014,30.25
cub,2015,30.76
cub,2016,30.76
cub,2017,30.76
cym,1990,52.92
cym,1991,52.92
cym,1992,52.92
cym,1993,52.92
cym,1994,52.92
cym,1995,52.92
cym,1996,52.92
cym,1997,52.92
cym,1998,52.92
cym,1999,52.92
cym,2000,52.92
cym,2001,52.92
cym,2002,52.92
cym,2003,52.92
cym,2004,52.92
cym,2005,52.92
cym,2006,52.92
cym,2007,52.92
cym,2008,52.92
cym,2009,52.92
cym,2010,52.92
cym,2011,52.92
cym,2012,52.92
cym,2013,52.92
cym,2014,52.92
cym,2015,52.92
cym,2016,52.92
cym,2017,52.92
cyp,1990,17.44
cyp,1991,17.55
cyp,1992,17.66
cyp,1993,17.78
cyp,1994,17.89
cyp,1995,18
cyp,1996,18.12
cyp,1997,18.23
cyp,1998,18.35
cyp,1999,18.46
cyp,2000,18.57
cyp,2001,18.6
cyp,2002,18.63
cyp,2003,18.65
cyp,2004,18.68
cyp,2005,18.71
cyp,2006,18.71
cyp,2007,18.71
cyp,2008,18.71
cyp,2009,18.71
cyp,2010,18.71
cyp,2011,18.7
cyp,2012,18.7
cyp,2013,18.7
cyp,2014,18.69
cyp,2015,18.69
cyp,2016,18.69
cyp,2017,18.69
cze,1993,34.05
cze,1994,34.06
cze,1995,34.08
cze,1996,34.09
cze,1997,34.1
cze,1998,34.11
cze,1999,34.12
cze,2000,34.13
cze,2001,34.15
cze,2002,34.18
cze,2003,34.2
cze,2004,34.24
cze,2005,34.26
cze,2006,34.29
cze,2007,34.32
cze,2008,34.34
cze,2009,34.37
cze,2010,34.4
cze,2011,34.43
cze,2012,34.46
cze,2013,34.49
cze,2014,34.51
cze,2015,34.54
cze,2016,34.54
cze,2017,34.54
deu,1990,32.37
deu,1991,32.38
deu,1992,32.4
deu,1993,32.41
deu,1994,32.43
deu,1995,32.45
deu,1996,32.46
deu,1997,32.48
deu,1998,32.5
deu,1999,32.52
deu,2000,32.54
deu,2001,32.56
deu,2002,32.58
deu,2003,32.6
deu,2004,32.62
deu,2005,32.64
deu,2006,32.66
deu,2007,32.68
deu,2008,32.7
deu,2009,32.71
deu,2010,32.73
deu,2011,32.74
deu,2012,32.75
deu,2013,32.72
deu,2014,32.72
deu,2015,32.73
deu,2016,32.69
deu,2017,32.68
dji,1990,0.24
dji,1991,0.24
dji,1992,0.24
dji,1993,0.24
dji,1994,0.24
dji,1995,0.24
dji,1996,0.24
dji,1997,0.24
dji,1998,0.24
dji,1999,0.24
dji,2000,0.24
dji,2001,0.24
dji,2002,0.24
dji,2003,0.24
dji,2004,0.24
dji,2005,0.24
dji,2006,0.24
dji,2007,0.24
dji,2008,0.24
dji,2009,0.24
dji,2010,0.24
dji,2011,0.24
dji,2012,0.24
dji,2013,0.24
dji,2014,0.24
dji,2015,0.24
dji,2016,0.24
dji,2017,0.24
dma,1990,66.67
dma,1991,66.31
dma,1992,65.95
dma,1993,65.6
dma,1994,65.24
dma,1995,64.89
dma,1996,64.53
dma,1997,64.17
dma,1998,63.82
dma,1999,63.46
dma,2000,63.11
dma,2001,62.75
dma,2002,62.39
dma,2003,62.03
dma,2004,61.68
dma,2005,61.32
dma,2006,60.97
dma,2007,60.61
dma,2008,60.26
dma,2009,59.9
dma,2010,59.55
dma,2011,59.19
dma,2012,58.84
dma,2013,58.48
dma,2014,58.13
dma,2015,57.77
dma,2016,57.77
dma,2017,57.77
dnk,1990,12.81
dnk,1991,12.91
dnk,1992,13
dnk,1993,13.1
dnk,1994,13.2
dnk,1995,13.3
dnk,1996,13.4
dnk,1997,13.5
dnk,1998,13.6
dnk,1999,13.7
dnk,2000,13.8
dnk,2001,13.67
dnk,2002,13.54
dnk,2003,13.41
dnk,2004,13.28
dnk,2005,13.14
dnk,2006,13.28
dnk,2007,13.42
dnk,2008,13.56
dnk,2009,13.7
dnk,2010,13.84
dnk,2011,13.96
dnk,2012,14.93
dnk,2013,15.05
dnk,2014,15.18
dnk,2015,15.31
dnk,2016,15.31
dnk,2017,15.31
dom,1990,22.87
dom,1991,23.66
dom,1992,24.45
dom,1993,25.24
dom,1994,26.03
dom,1995,26.82
dom,1996,27.61
dom,1997,28.39
dom,1998,29.18
dom,1999,29.97
dom,2000,30.76
dom,2001,31.45
dom,2002,32.13
dom,2003,32.82
dom,2004,33.51
dom,2005,34.2
dom,2006,34.88
dom,2007,35.56
dom,2008,36.25
dom,2009,36.93
dom,2010,37.61
dom,2011,38.3
dom,2012,38.99
dom,2013,39.67
dom,2014,40.36
dom,2015,41.05
dom,2016,41.05
dom,2017,41.05
dza,1990,0.7
dza,1991,0.7
dza,1992,0.69
dza,1993,0.69
dza,1994,0.69
dza,1995,0.68
dza,1996,0.68
dza,1997,0.67
dza,1998,0.67
dza,1999,0.67
dza,2000,0.66
dza,2001,0.66
dza,2002,0.66
dza,2003,0.65
dza,2004,0.65
dza,2005,0.64
dza,2006,0.68
dza,2007,0.71
dza,2008,0.74
dza,2009,0.77
dza,2010,0.81
dza,2011,0.81
dza,2012,0.81
dza,2013,0.81
dza,2014,0.82
dza,2015,0.82
dza,2016,0.82
dza,2017,0.82
ecu,1990,52.85
ecu,1991,52.52
ecu,1992,52.2
ecu,1993,51.87
ecu,1994,51.55
ecu,1995,51.22
ecu,1996,50.89
ecu,1997,50.57
ecu,1998,56
ecu,1999,55.64
ecu,2000,55.28
ecu,2001,54.96
ecu,2002,54.64
ecu,2003,54.33
ecu,2004,54.01
ecu,2005,53.69
ecu,2006,53.38
ecu,2007,53.06
ecu,2008,52.74
ecu,2009,52.43
ecu,2010,52.11
ecu,2011,51.79
ecu,2012,51.47
ecu,2013,51.16
ecu,2014,50.84
ecu,2015,50.52
ecu,2016,50.52
ecu,2017,50.52
egy,1990,0.04
egy,1991,0.05
egy,1992,0.05
egy,1993,0.05
egy,1994,0.05
egy,1995,0.05
egy,1996,0.05
egy,1997,0.05
egy,1998,0.06
egy,1999,0.06
egy,2000,0.06
egy,2001,0.06
egy,2002,0.06
egy,2003,0.06
egy,2004,0.07
egy,2005,0.07
egy,2006,0.07
egy,2007,0.07
egy,2008,0.07
egy,2009,0.07
egy,2010,0.07
egy,2011,0.07
egy,2012,0.07
egy,2013,0.07
egy,2014,0.07
egy,2015,0.07
egy,2016,0.07
egy,2017,0.07
eri,1993,15.92
eri,1994,15.87
eri,1995,15.83
eri,1996,15.78
eri,1997,15.74
eri,1998,15.69
eri,1999,15.65
eri,2000,15.6
eri,2001,15.56
eri,2002,15.52
eri,2003,15.47
eri,2004,15.43
eri,2005,15.39
eri,2006,15.34
eri,2007,15.3
eri,2008,15.26
eri,2009,15.21
eri,2010,15.17
eri,2011,15.12
eri,2012,15.08
eri,2013,15.04
eri,2014,14.99
eri,2015,14.95
eri,2016,14.95
eri,2017,14.95
esh,1990,2.66
esh,1991,2.66
esh,1992,2.66
esh,1993,2.66
esh,1994,2.66
esh,1995,2.66
esh,1996,2.66
esh,1997,2.66
esh,1998,2.66
esh,1999,2.66
esh,2000,2.66
esh,2001,2.66
esh,2002,2.66
esh,2003,2.66
esh,2004,2.66
esh,2005,2.66
esh,2006,2.66
esh,2007,2.66
esh,2008,2.66
esh,2009,2.66
esh,2010,2.66
esh,2011,2.66
esh,2012,2.66
esh,2013,2.66
esh,2014,2.66
esh,2015,2.66
esh,2016,2.66
esh,2017,2.66
esp,1990,27.65
esp,1991,28.28
esp,1992,28.92
esp,1993,29.55
esp,1994,30.19
esp,1995,30.82
esp,1996,31.46
esp,1997,32.09
esp,1998,32.72
esp,1999,33.36
esp,2000,34.02
esp,2001,34.18
esp,2002,34.26
esp,2003,34.37
esp,2004,34.5
esp,2005,34.63
esp,2006,35.02
esp,2007,35.4
esp,2008,35.81
esp,2009,36.21
esp,2010,36.49
esp,2011,36.57
esp,2012,36.62
esp,2013,36.68
esp,2014,36.75
esp,2015,36.86
esp,2016,36.87
esp,2017,36.87
est,1992,52.22
est,1993,52.3
est,1994,52.39
est,1995,52.48
est,1996,52.56
est,1997,52.65
est,1998,52.74
est,1999,52.83
est,2000,52.91
est,2001,52.96
est,2002,53
est,2003,53.04
est,2004,53.08
est,2005,53.13
est,2006,53.04
est,2007,52.96
est,2008,52.87
est,2009,52.79
est,2010,52.7
est,2011,52.69
est,2012,52.68
est,2013,51.36
est,2014,51.35
est,2015,51.35
est,2016,51.35
est,2017,51.35
eth,1993,14.69
eth,1994,14.55
eth,1995,14.41
eth,1996,14.27
eth,1997,14.13
eth,1998,13.99
eth,1999,13.85
eth,2000,13.71
eth,2001,13.56
eth,2002,13.42
eth,2003,13.28
eth,2004,13.14
eth,2005,13
eth,2006,12.86
eth,2007,12.72
eth,2008,12.58
eth,2009,12.44
eth,2010,12.3
eth,2011,12.34
eth,2012,12.38
eth,2013,12.42
eth,2014,12.46
eth,2015,12.5
eth,2016,12.5
eth,2017,12.5
fin,1990,71.82
fin,1991,72
fin,1992,72.19
fin,1993,72.38
fin,1994,72.57
fin,1995,72.75
fin,1996,72.94
fin,1997,73.13
fin,1998,73.31
fin,1999,73.5
fin,2000,73.69
fin,2001,73.49
fin,2002,73.29
fin,2003,73.09
fin,2004,72.9
fin,2005,72.7
fin,2006,72.86
fin,2007,72.92
fin,2008,73.01
fin,2009,73.06
fin,2010,73.11
fin,2011,73.11
fin,2012,73.11
fin,2013,73.11
fin,2014,73.11
fin,2015,73.11
fin,2016,73.11
fin,2017,73.1
fji,1990,52.16
fji,1991,52.31
fji,1992,52.46
fji,1993,52.61
fji,1994,52.76
fji,1995,52.91
fji,1996,53.06
fji,1997,53.21
fji,1998,53.36
fji,1999,53.51
fji,2000,53.66
fji,2001,53.85
fji,2002,54.03
fji,2003,54.22
fji,2004,54.4
fji,2005,54.58
fji,2006,54.54
fji,2007,54.49
fji,2008,54.44
fji,2009,54.39
fji,2010,54.35
fji,2011,54.61
fji,2012,54.88
fji,2013,55.14
fji,2014,55.41
fji,2015,55.68
fji,2016,55.68
fji,2017,55.68
flk,1990,0
flk,1991,0
flk,1992,0
flk,1993,0
flk,1994,0
flk,1995,0
flk,1996,0
flk,1997,0
flk,1998,0
flk,1999,0
flk,2000,0
flk,2001,0
flk,2002,0
flk,2003,0
flk,2004,0
flk,2005,0
flk,2006,0
flk,2007,0
flk,2008,0
flk,2009,0
flk,2010,0
flk,2011,0
flk,2012,0
flk,2013,0
flk,2014,0
flk,2015,0
flk,2016,0
flk,2017,0
fra,1990,26.36
fra,1991,26.52
fra,1992,26.68
fra,1993,26.83
fra,1994,26.99
fra,1995,27.14
fra,1996,27.3
fra,1997,27.45
fra,1998,27.61
fra,1999,27.77
fra,2000,27.92
fra,2001,28.13
fra,2002,28.34
fra,2003,28.53
fra,2004,28.76
fra,2005,28.97
fra,2006,29.17
fra,2007,29.38
fra,2008,29.58
fra,2009,29.79
fra,2010,30
fra,2011,30.2
fra,2012,30.41
fra,2013,30.61
fra,2014,30.82
fra,2015,31.03
fra,2016,31.03
fra,2017,31.03
fro,1990,0.06
fro,1991,0.06
fro,1992,0.06
fro,1993,0.06
fro,1994,0.06
fro,1995,0.06
fro,1996,0.06
fro,1997,0.06
fro,1998,0.06
fro,1999,0.06
fro,2000,0.06
fro,2001,0.06
fro,2002,0.06
fro,2003,0.06
fro,2004,0.06
fro,2005,0.06
fro,2006,0.06
fro,2007,0.06
fro,2008,0.06
fro,2009,0.06
fro,2010,0.06
fro,2011,0.06
fro,2012,0.06
fro,2013,0.06
fro,2014,0.06
fro,2015,0.06
fro,2016,0.06
fro,2017,0.06
fsm,1991,90.87
fsm,1992,90.91
fsm,1993,90.95
fsm,1994,90.99
fsm,1995,91.03
fsm,1996,91.07
fsm,1997,91.11
fsm,1998,91.15
fsm,1999,91.18
fsm,2000,91.22
fsm,2001,91.26
fsm,2002,91.3
fsm,2003,91.34
fsm,2004,91.38
fsm,2005,91.42
fsm,2006,91.46
fsm,2007,91.5
fsm,2008,91.54
fsm,2009,91.57
fsm,2010,91.61
fsm,2011,91.65
fsm,2012,91.69
fsm,2013,91.73
fsm,2014,91.77
fsm,2015,91.81
fsm,2016,91.81
fsm,2017,91.81
gab,1990,85.38
gab,1991,85.38
gab,1992,85.38
gab,1993,85.38
gab,1994,85.38
gab,1995,85.38
gab,1996,85.38
gab,1997,85.38
gab,1998,85.38
gab,1999,85.38
gab,2000,85.38
gab,2001,85.38
gab,2002,85.38
gab,2003,85.38
gab,2004,85.38
gab,2005,85.38
gab,2006,85.38
gab,2007,85.38
gab,2008,85.38
gab,2009,85.38
gab,2010,85.38
gab,2011,86.16
gab,2012,86.93
gab,2013,87.71
gab,2014,88.49
gab,2015,89.26
gab,2016,89.26
gab,2017,89.26
gbm,1990,6.07
gbm,1991,6.07
gbm,1992,6.07
gbm,1993,6.07
gbm,1994,6.07
gbm,1995,6.07
gbm,1996,6.07
gbm,1997,6.07
gbm,1998,6.07
gbm,1999,6.07
gbm,2000,6.07
gbm,2001,6.07
gbm,2002,6.07
gbm,2003,6.07
gbm,2004,6.07
gbm,2005,6.07
gbm,2006,6.07
gbm,2007,6.07
gbm,2008,6.07
gbm,2009,6.07
gbm,2010,6.07
gbm,2011,6.07
gbm,2012,6.07
gbm,2013,6.07
gbm,2014,6.07
gbm,2015,6.07
gbm,2016,6.07
gbm,2017,6.07
gbr,1990,11.48
gbr,1991,11.56
gbr,1992,11.63
gbr,1993,11.7
gbr,1994,11.77
gbr,1995,11.85
gbr,1996,11.92
gbr,1997,11.99
gbr,1998,12.06
gbr,1999,12.14
gbr,2000,12.21
gbr,2001,12.27
gbr,2002,12.32
gbr,2003,12.38
gbr,2004,12.43
gbr,2005,12.49
gbr,2006,12.52
gbr,2007,12.55
gbr,2008,12.58
gbr,2009,12.61
gbr,2010,12.64
gbr,2011,12.71
gbr,2012,12.78
gbr,2013,12.85
gbr,2014,12.93
gbr,2015,13
gbr,2016,13
gbr,2017,13
geo,1992,39.63
geo,1993,39.64
geo,1994,39.65
geo,1995,39.67
geo,1996,39.68
geo,1997,39.69
geo,1998,39.7
geo,1999,39.71
geo,2000,39.73
geo,2001,39.76
geo,2002,39.8
geo,2003,39.83
geo,2004,39.86
geo,2005,39.9
geo,2006,40.04
geo,2007,40.19
geo,2008,40.33
geo,2009,40.47
geo,2010,40.62
geo,2011,40.62
geo,2012,40.62
geo,2013,40.62
geo,2014,40.62
geo,2015,40.62
geo,2016,40.62
geo,2017,40.62
gha,1990,37.91
gha,1991,38.04
gha,1992,38.16
gha,1993,38.29
gha,1994,38.41
gha,1995,38.53
gha,1996,38.66
gha,1997,38.78
gha,1998,38.91
gha,1999,39.03
gha,2000,39.15
gha,2001,39.28
gha,2002,39.41
gha,2003,39.53
gha,2004,39.66
gha,2005,39.79
gha,2006,39.91
gha,2007,40.04
gha,2008,40.16
gha,2009,40.29
gha,2010,40.41
gha,2011,40.54
gha,2012,40.66
gha,2013,40.78
gha,2014,40.91
gha,2015,41.03
gha,2016,41.03
gha,2017,41.03
gib,1990,0
gib,1991,0
gib,1992,0
gib,1993,0
gib,1994,0
gib,1995,0
gib,1996,0
gib,1997,0
gib,1998,0
gib,1999,0
gib,2000,0
gib,2001,0
gib,2002,0
gib,2003,0
gib,2004,0
gib,2005,0
gib,2006,0
gib,2007,0
gib,2008,0
gib,2009,0
gib,2010,0
gib,2011,0
gib,2012,0
gib,2013,0
gib,2014,0
gib,2015,0
gib,2016,0
gib,2017,0
gin,1990,29.56
gin,1991,29.42
gin,1992,29.27
gin,1993,29.12
gin,1994,28.98
gin,1995,28.83
gin,1996,28.68
gin,1997,28.54
gin,1998,28.39
gin,1999,28.24
gin,2000,28.1
gin,2001,27.95
gin,2002,27.8
gin,2003,27.66
gin,2004,27.51
gin,2005,27.36
gin,2006,27.22
gin,2007,27.07
gin,2008,26.92
gin,2009,26.78
gin,2010,26.63
gin,2011,26.49
gin,2012,26.34
gin,2013,26.19
gin,2014,26.05
gin,2015,25.9
gin,2016,25.9
gin,2017,25.9
glp,1990,44.01
glp,1991,44
glp,1992,43.99
glp,1993,43.98
glp,1994,43.97
glp,1995,43.96
glp,1996,43.95
glp,1997,43.94
glp,1998,43.93
glp,1999,43.92
glp,2000,43.91
glp,2001,43.89
glp,2002,43.87
glp,2003,43.85
glp,2004,43.83
glp,2005,43.81
glp,2006,43.67
glp,2007,43.53
glp,2008,43.38
glp,2009,43.24
glp,2010,43.1
glp,2011,43.08
glp,2012,43.05
glp,2013,43.03
glp,2014,43.01
glp,2015,42.98
glp,2016,42.98
glp,2017,42.98
gmb,1990,43.68
gmb,1991,43.86
gmb,1992,44.05
gmb,1993,44.24
gmb,1994,44.43
gmb,1995,44.61
gmb,1996,44.8
gmb,1997,44.99
gmb,1998,45.18
gmb,1999,45.37
gmb,2000,45.55
gmb,2001,45.75
gmb,2002,45.95
gmb,2003,46.15
gmb,2004,46.34
gmb,2005,46.54
gmb,2006,46.72
gmb,2007,46.9
gmb,2008,47.08
gmb,2009,47.25
gmb,2010,47.43
gmb,2011,47.59
gmb,2012,47.75
gmb,2013,47.91
gmb,2014,48.06
gmb,2015,48.22
gmb,2016,48.22
gmb,2017,48.22
gnb,1990,78.81
gnb,1991,78.46
gnb,1992,78.12
gnb,1993,77.78
gnb,1994,77.44
gnb,1995,77.1
gnb,1996,76.76
gnb,1997,76.42
gnb,1998,76.07
gnb,1999,75.73
gnb,2000,75.39
gnb,2001,75.05
gnb,2002,74.71
gnb,2003,74.37
gnb,2004,74.03
gnb,2005,73.68
gnb,2006,73.33
gnb,2007,72.97
gnb,2008,72.62
gnb,2009,72.26
gnb,2010,71.91
gnb,2011,71.55
gnb,2012,71.19
gnb,2013,70.84
gnb,2014,70.48
gnb,2015,70.13
gnb,2016,70.13
gnb,2017,70.13
gnq,1990,66.31
gnq,1991,65.89
gnq,1992,65.48
gnq,1993,65.06
gnq,1994,64.64
gnq,1995,64.22
gnq,1996,63.81
gnq,1997,63.39
gnq,1998,62.97
gnq,1999,62.56
gnq,2000,62.14
gnq,2001,61.73
gnq,2002,61.31
gnq,2003,60.9
gnq,2004,60.48
gnq,2005,60.07
gnq,2006,59.65
gnq,2007,59.23
gnq,2008,58.81
gnq,2009,58.39
gnq,2010,57.97
gnq,2011,57.55
gnq,2012,57.14
gnq,2013,56.73
gnq,2014,56.31
gnq,2015,55.9
gnq,2016,55.9
gnq,2017,55.9
grc,1990,25.59
grc,1991,25.83
grc,1992,26.06
grc,1993,26.3
grc,1994,26.53
grc,1995,26.76
grc,1996,27
grc,1997,27.23
grc,1998,27.47
grc,1999,27.7
grc,2000,27.94
grc,2001,28.17
grc,2002,28.4
grc,2003,28.64
grc,2004,28.87
grc,2005,29.11
grc,2006,29.34
grc,2007,29.58
grc,2008,29.81
grc,2009,30.04
grc,2010,30.28
grc,2011,30.51
grc,2012,30.75
grc,2013,30.98
grc,2014,31.22
grc,2015,31.45
grc,2016,31.45
grc,2017,31.45
grd,1990,49.97
grd,1991,49.97
grd,1992,49.97
grd,1993,49.97
grd,1994,49.97
grd,1995,49.97
grd,1996,49.97
grd,1997,49.97
grd,1998,49.97
grd,1999,49.97
grd,2000,49.97
grd,2001,49.97
grd,2002,49.97
grd,2003,49.97
grd,2004,49.97
grd,2005,49.97
grd,2006,49.97
grd,2007,49.97
grd,2008,49.97
grd,2009,49.97
grd,2010,49.97
grd,2011,49.97
grd,2012,49.97
grd,2013,49.97
grd,2014,49.97
grd,2015,49.97
grd,2016,49.97
grd,2017,49.97
grl,1990,0
grl,1991,0
grl,1992,0
grl,1993,0
grl,1994,0
grl,1995,0
grl,1996,0
grl,1997,0
grl,1998,0
grl,1999,0
grl,2000,0
grl,2001,0
grl,2002,0
grl,2003,0
grl,2004,0
grl,2005,0
grl,2006,0
grl,2007,0
grl,2008,0
grl,2009,0
grl,2010,0
grl,2011,0
grl,2012,0
grl,2013,0
grl,2014,0
grl,2015,0
grl,2016,0
grl,2017,0
gtm,1990,44.31
gtm,1991,43.8
gtm,1992,43.3
gtm,1993,42.8
gtm,1994,42.29
gtm,1995,41.79
gtm,1996,41.28
gtm,1997,40.78
gtm,1998,40.28
gtm,1999,39.77
gtm,2000,39.27
gtm,2001,38.76
gtm,2002,38.26
gtm,2003,37.76
gtm,2004,37.25
gtm,2005,36.75
gtm,2006,36.35
gtm,2007,35.94
gtm,2008,35.54
gtm,2009,35.14
gtm,2010,34.73
gtm,2011,34.39
gtm,2012,34.05
gtm,2013,33.71
gtm,2014,33.37
gtm,2015,33.03
gtm,2016,33.03
gtm,2017,33.03
guf,1990,98.98
guf,1991,98.94
guf,1992,98.9
guf,1993,98.87
guf,1994,99.17
guf,1995,99.14
guf,1996,99.1
guf,1997,99.05
guf,1998,99.01
guf,1999,98.97
guf,2000,98.92
guf,2001,98.89
guf,2002,98.84
guf,2003,98.8
guf,2004,98.75
guf,2005,98.72
guf,2006,98.65
guf,2007,98.56
guf,2008,98.47
guf,2009,98.39
guf,2010,98.32
guf,2011,98.3
guf,2012,98.26
guf,2013,98.24
guf,2014,98.22
guf,2015,98.18
guf,2016,98.18
guf,2017,98.18
gum,1990,46.3
gum,1991,46.3
gum,1992,46.3
gum,1993,46.3
gum,1994,46.3
gum,1995,46.3
gum,1996,46.3
gum,1997,46.3
gum,1998,46.3
gum,1999,46.3
gum,2000,46.3
gum,2001,46.3
gum,2002,46.3
gum,2003,46.3
gum,2004,46.3
gum,2005,46.3
gum,2006,46.3
gum,2007,46.3
gum,2008,46.3
gum,2009,46.3
gum,2010,46.3
gum,2011,46.3
gum,2012,46.3
gum,2013,46.3
gum,2014,46.3
gum,2015,46.3
gum,2016,46.3
gum,2017,46.3
guy,1990,84.63
guy,1991,84.61
guy,1992,84.59
guy,1993,84.58
guy,1994,84.56
guy,1995,84.54
guy,1996,84.52
guy,1997,84.5
guy,1998,84.48
guy,1999,84.46
guy,2000,84.44
guy,2001,84.42
guy,2002,84.4
guy,2003,84.38
guy,2004,84.36
guy,2005,84.34
guy,2006,84.31
guy,2007,84.29
guy,2008,84.26
guy,2009,84.23
guy,2010,84.21
guy,2011,84.16
guy,2012,84.1
guy,2013,84.05
guy,2014,84
guy,2015,83.95
guy,2016,83.95
guy,2017,83.95
hnd,1990,72.71
hnd,1991,71.16
hnd,1992,69.6
hnd,1993,68.04
hnd,1994,66.48
hnd,1995,64.92
hnd,1996,63.36
hnd,1997,61.8
hnd,1998,60.24
hnd,1999,58.69
hnd,2000,57.13
hnd,2001,56.06
hnd,2002,54.98
hnd,2003,53.91
hnd,2004,52.84
hnd,2005,51.77
hnd,2006,50.69
hnd,2007,49.62
hnd,2008,48.55
hnd,2009,47.48
hnd,2010,46.4
hnd,2011,45.33
hnd,2012,44.26
hnd,2013,43.19
hnd,2014,42.11
hnd,2015,41.04
hnd,2016,41.04
hnd,2017,41.04
hrv,1992,33.21
hrv,1993,33.28
hrv,1994,33.34
hrv,1995,33.4
hrv,1996,33.42
hrv,1997,33.49
hrv,1998,33.59
hrv,1999,33.65
hrv,2000,33.71
hrv,2001,33.78
