geo,time,forest_coverage_percent
hrv,2002,33.84
hrv,2003,33.91
hrv,2004,33.94
hrv,2005,34.01
hrv,2006,34.07
hrv,2007,34.13
hrv,2008,34.19
hrv,2009,34.25
hrv,2010,34.31
hrv,2011,34.32
hrv,2012,34.32
hrv,2013,34.33
hrv,2014,33.96
hrv,2015,33.96
hrv,2016,33.96
hrv,2017,33.96
hti,1990,4.21
hti,1991,4.18
hti,1992,4.16
hti,1993,4.13
hti,1994,4.11
hti,1995,4.08
hti,1996,4.06
hti,1997,4.03
hti,1998,4.01
hti,1999,3.98
hti,2000,3.96
hti,2001,3.93
hti,2002,3.9
hti,2003,3.87
hti,2004,3.84
hti,2005,3.81
hti,2006,3.78
hti,2007,3.75
hti,2008,3.72
hti,2009,3.69
hti,2010,3.66
hti,2011,3.64
hti,2012,3.61
hti,2013,3.58
hti,2014,3.55
hti,2015,3.52
hti,2016,3.52
hti,2017,3.52
hun,1990,20.04
hun,1991,20.17
hun,1992,20.3
hun,1993,20.43
hun,1994,20.56
hun,1995,20.69
hun,1996,20.82
hun,1997,20.96
hun,1998,21.09
hun,1999,21.22
hun,2000,21.39
hun,2001,21.54
hun,2002,21.68
hun,2003,21.83
hun,2004,21.98
hun,2005,22.13
hun,2006,22.27
hun,2007,22.41
hun,2008,22.55
hun,2009,22.46
hun,2010,22.6
hun,2011,22.65
hun,2012,22.7
hun,2013,22.75
hun,2014,22.62
hun,2015,22.67
hun,2016,22.67
hun,2017,22.67
idn,1990,65.44
idn,1991,64.38
idn,1992,63.33
idn,1993,62.27
idn,1994,61.21
idn,1995,60.16
idn,1996,59.1
idn,1997,58.04
idn,1998,56.99
idn,1999,55.93
idn,2000,54.87
idn,2001,54.7
idn,2002,54.53
idn,2003,54.36
idn,2004,54.19
idn,2005,54.02
idn,2006,53.64
idn,2007,53.26
idn,2008,52.88
idn,2009,52.51
idn,2010,52.13
idn,2011,51.75
idn,2012,51.37
idn,2013,50.99
idn,2014,50.62
idn,2015,50.24
idn,2016,48.47
idn,2017,48.47
ind,1990,21.51
ind,1991,21.55
ind,1992,21.6
ind,1993,21.65
ind,1994,21.7
ind,1995,21.75
ind,1996,21.8
ind,1997,21.85
ind,1998,21.9
ind,1999,21.94
ind,2000,21.99
ind,2001,22.15
ind,2002,22.31
ind,2003,22.46
ind,2004,22.62
ind,2005,22.77
ind,2006,22.91
ind,2007,23.05
ind,2008,23.19
ind,2009,23.33
ind,2010,23.47
ind,2011,23.53
ind,2012,23.59
ind,2013,23.65
ind,2014,23.71
ind,2015,23.77
ind,2016,23.77
ind,2017,23.77
irl,1990,6.75
irl,1991,7
irl,1992,7.24
irl,1993,7.49
irl,1994,7.74
irl,1995,7.98
irl,1996,8.23
irl,1997,8.48
irl,1998,8.72
irl,1999,8.97
irl,2000,9.22
irl,2001,9.39
irl,2002,9.56
irl,2003,9.74
irl,2004,9.91
irl,2005,10.09
irl,2006,10.18
irl,2007,10.26
irl,2008,10.35
irl,2009,10.44
irl,2010,10.53
irl,2011,10.62
irl,2012,10.7
irl,2013,10.78
irl,2014,10.86
irl,2015,10.95
irl,2016,10.95
irl,2017,10.95
irn,1990,5.57
irn,1991,5.59
irn,1992,5.6
irn,1993,5.62
irn,1994,5.63
irn,1995,5.65
irn,1996,5.66
irn,1997,5.68
irn,1998,5.69
irn,1999,5.71
irn,2000,5.73
irn,2001,5.89
irn,2002,6.06
irn,2003,6.23
irn,2004,6.4
irn,2005,6.56
irn,2006,6.56
irn,2007,6.56
irn,2008,6.56
irn,2009,6.56
irn,2010,6.56
irn,2011,6.56
irn,2012,6.56
irn,2013,6.56
irn,2014,6.56
irn,2015,6.56
irn,2016,6.56
irn,2017,6.56
irq,1990,1.84
irq,1991,1.84
irq,1992,1.84
irq,1993,1.85
irq,1994,1.85
irq,1995,1.85
irq,1996,1.86
irq,1997,1.86
irq,1998,1.86
irq,1999,1.87
irq,2000,1.87
irq,2001,1.87
irq,2002,1.88
irq,2003,1.88
irq,2004,1.88
irq,2005,1.89
irq,2006,1.89
irq,2007,1.89
irq,2008,1.89
irq,2009,1.9
irq,2010,1.9
irq,2011,1.9
irq,2012,1.9
irq,2013,1.9
irq,2014,1.9
irq,2015,1.9
irq,2016,1.9
irq,2017,1.9
isl,1990,0.16
isl,1991,0.17
isl,1992,0.19
isl,1993,0.2
isl,1994,0.21
isl,1995,0.22
isl,1996,0.24
isl,1997,0.25
isl,1998,0.26
isl,1999,0.27
isl,2000,0.29
isl,2001,0.3
isl,2002,0.32
isl,2003,0.33
isl,2004,0.35
isl,2005,0.36
isl,2006,0.38
isl,2007,0.39
isl,2008,0.4
isl,2009,0.41
isl,2010,0.43
isl,2011,0.44
isl,2012,0.45
isl,2013,0.46
isl,2014,0.48
isl,2015,0.49
isl,2016,0.49
isl,2017,0.49
isr,1990,6.1
isr,1991,6.2
isr,1992,6.29
isr,1993,6.39
isr,1994,6.49
isr,1995,6.59
isr,1996,6.68
isr,1997,6.78
isr,1998,6.88
isr,1999,6.97
isr,2000,7.07
isr,2001,7.09
isr,2002,7.11
isr,2003,7.13
isr,2004,7.14
isr,2005,7.16
isr,2006,7.15
isr,2007,7.14
isr,2008,7.13
isr,2009,7.13
isr,2010,7.12
isr,2011,7.22
isr,2012,7.32
isr,2013,7.42
isr,2014,7.52
isr,2015,7.62
isr,2016,7.62
isr,2017,7.62
ita,1990,25.81
ita,1991,26.07
ita,1992,26.34
ita,1993,26.6
ita,1994,26.87
ita,1995,27.13
ita,1996,27.4
ita,1997,27.66
ita,1998,27.93
ita,1999,28.19
ita,2000,28.46
ita,2001,28.72
ita,2002,28.99
ita,2003,29.25
ita,2004,29.51
ita,2005,29.78
ita,2006,29.96
ita,2007,30.14
ita,2008,30.33
ita,2009,30.51
ita,2010,30.69
ita,2011,30.88
ita,2012,31.06
ita,2013,31.24
ita,2014,31.42
ita,2015,31.61
ita,2016,31.61
ita,2017,31.61
jam,1990,31.82
jam,1991,31.78
jam,1992,31.75
jam,1993,31.72
jam,1994,31.68
jam,1995,31.65
jam,1996,31.61
jam,1997,31.58
jam,1998,31.55
jam,1999,31.51
jam,2000,31.48
jam,2001,31.45
jam,2002,31.41
jam,2003,31.38
jam,2004,31.35
jam,2005,31.32
jam,2006,31.28
jam,2007,31.24
jam,2008,31.2
jam,2009,31.17
jam,2010,31.13
jam,2011,31.09
jam,2012,31.06
jam,2013,31.02
jam,2014,30.99
jam,2015,30.95
jam,2016,30.95
jam,2017,30.95
jor,1990,1.1
jor,1991,1.1
jor,1992,1.1
jor,1993,1.1
jor,1994,1.1
jor,1995,1.1
jor,1996,1.1
jor,1997,1.1
jor,1998,1.1
jor,1999,1.1
jor,2000,1.1
jor,2001,1.1
jor,2002,1.1
jor,2003,1.1
jor,2004,1.1
jor,2005,1.1
jor,2006,1.1
jor,2007,1.1
jor,2008,1.1
jor,2009,1.1
jor,2010,1.1
jor,2011,1.1
jor,2012,1.1
jor,2013,1.1
jor,2014,1.1
jor,2015,1.1
jor,2016,1.1
jor,2017,1.1
jpn,1990,68.43
jpn,1991,68.41
jpn,1992,68.39
jpn,1993,68.37
jpn,1994,68.35
jpn,1995,68.33
jpn,1996,68.33
jpn,1997,68.31
jpn,1998,68.29
jpn,1999,68.27
jpn,2000,68.25
jpn,2001,68.28
jpn,2002,68.31
jpn,2003,68.34
jpn,2004,68.38
jpn,2005,68.41
jpn,2006,68.43
jpn,2007,68.44
jpn,2008,68.46
jpn,2009,68.48
jpn,2010,68.48
jpn,2011,68.48
jpn,2012,68.47
jpn,2013,68.47
jpn,2014,68.46
jpn,2015,68.46
jpn,2016,68.46
jpn,2017,68.46
kaz,1992,1.26
kaz,1993,1.26
kaz,1994,1.26
kaz,1995,1.26
kaz,1996,1.25
kaz,1997,1.25
kaz,1998,1.25
kaz,1999,1.25
kaz,2000,1.25
kaz,2001,1.24
kaz,2002,1.24
kaz,2003,1.24
kaz,2004,1.24
kaz,2005,1.24
kaz,2006,1.23
kaz,2007,1.23
kaz,2008,1.23
kaz,2009,1.23
kaz,2010,1.23
kaz,2011,1.23
kaz,2012,1.23
kaz,2013,1.23
kaz,2014,1.23
kaz,2015,1.23
kaz,2016,1.23
kaz,2017,1.23
ken,1990,8.3
ken,1991,8.1
ken,1992,7.89
ken,1993,7.69
ken,1994,7.48
ken,1995,7.28
ken,1996,7.07
ken,1997,6.86
ken,1998,6.66
ken,1999,6.45
ken,2000,6.25
ken,2001,6.42
ken,2002,6.59
ken,2003,6.77
ken,2004,6.94
ken,2005,7.11
ken,2006,7.18
ken,2007,7.24
ken,2008,7.3
ken,2009,7.37
ken,2010,7.43
ken,2011,7.5
ken,2012,7.56
ken,2013,7.63
ken,2014,7.69
ken,2015,7.75
ken,2016,7.75
ken,2017,7.75
kgz,1992,4.38
kgz,1993,4.4
kgz,1994,4.41
kgz,1995,4.42
kgz,1996,4.43
kgz,1997,4.44
kgz,1998,4.45
kgz,1999,4.46
kgz,2000,4.47
kgz,2001,4.49
kgz,2002,4.5
kgz,2003,4.51
kgz,2004,4.52
kgz,2005,4.53
kgz,2006,4.33
kgz,2007,4.13
kgz,2008,3.93
kgz,2009,3.73
kgz,2010,3.53
kgz,2011,3.49
kgz,2012,3.45
kgz,2013,3.4
kgz,2014,3.36
kgz,2015,3.32
kgz,2016,3.32
kgz,2017,3.32
khm,1990,73.33
khm,1991,72.54
khm,1992,71.74
khm,1993,70.95
khm,1994,70.16
khm,1995,69.37
khm,1996,68.58
khm,1997,67.78
khm,1998,66.99
khm,1999,66.2
khm,2000,65.41
khm,2001,64.49
khm,2002,63.56
khm,2003,62.64
khm,2004,61.72
khm,2005,60.79
khm,2006,60.07
khm,2007,59.35
khm,2008,58.63
khm,2009,57.91
khm,2010,57.18
khm,2011,56.46
khm,2012,55.74
khm,2013,55.02
khm,2014,54.3
khm,2015,53.57
khm,2016,53.57
khm,2017,53.57
kir,1990,15
kir,1991,15
kir,1992,15
kir,1993,15
kir,1994,15
kir,1995,15
kir,1996,15
kir,1997,15
kir,1998,15
kir,1999,15
kir,2000,15
kir,2001,15
kir,2002,15
kir,2003,15
kir,2004,15
kir,2005,15
kir,2006,15
kir,2007,15
kir,2008,15
kir,2009,15
kir,2010,15
kir,2011,15
kir,2012,15
kir,2013,15
kir,2014,15
kir,2015,15
kir,2016,15
kir,2017,15
kna,1990,42.31
kna,1991,42.31
kna,1992,42.31
kna,1993,42.31
kna,1994,42.31
kna,1995,42.31
kna,1996,42.31
kna,1997,42.31
kna,1998,42.31
kna,1999,42.31
kna,2000,42.31
kna,2001,42.31
kna,2002,42.31
kna,2003,42.31
kna,2004,42.31
kna,2005,42.31
kna,2006,42.31
kna,2007,42.31
kna,2008,42.31
kna,2009,42.31
kna,2010,42.31
kna,2011,42.31
kna,2012,42.31
kna,2013,42.31
kna,2014,42.31
kna,2015,42.31
kna,2016,42.31
kna,2017,42.31
kor,1990,66.04
kor,1991,65.95
kor,1992,65.87
kor,1993,65.78
kor,1994,65.7
kor,1995,65.61
kor,1996,65.53
kor,1997,65.44
kor,1998,65.36
kor,1999,65.27
kor,2000,65.19
kor,2001,64.93
kor,2002,64.83
kor,2003,64.75
kor,2004,64.67
kor,2005,64.58
kor,2006,64.5
kor,2007,64.4
kor,2008,64.29
kor,2009,64.17
kor,2010,64.01
kor,2011,63.94
kor,2012,63.78
kor,2013,63.63
kor,2014,63.55
kor,2015,63.46
kor,2016,63.43
kor,2017,63.42
kwt,1990,0.19
kwt,1991,0.2
kwt,1992,0.21
kwt,1993,0.22
kwt,1994,0.23
kwt,1995,0.23
kwt,1996,0.24
kwt,1997,0.25
kwt,1998,0.26
kwt,1999,0.26
kwt,2000,0.27
kwt,2001,0.28
kwt,2002,0.29
kwt,2003,0.3
kwt,2004,0.3
kwt,2005,0.31
kwt,2006,0.32
kwt,2007,0.33
kwt,2008,0.34
kwt,2009,0.34
kwt,2010,0.35
kwt,2011,0.35
kwt,2012,0.35
kwt,2013,0.35
kwt,2014,0.35
kwt,2015,0.35
kwt,2016,0.35
kwt,2017,0.35
lao,1990,76.45
lao,1991,75.97
lao,1992,75.48
lao,1993,75
lao,1994,74.51
lao,1995,74.03
lao,1996,73.54
lao,1997,73.06
lao,1998,72.57
lao,1999,72.09
lao,2000,71.6
lao,2001,71.9
lao,2002,72.2
lao,2003,72.5
lao,2004,72.79
lao,2005,73.09
lao,2006,73.91
lao,2007,74.73
lao,2008,75.55
lao,2009,76.37
lao,2010,77.19
lao,2011,78.01
lao,2012,78.83
lao,2013,79.65
lao,2014,80.47
lao,2015,81.29
lao,2016,81.29
lao,2017,81.29
lbn,1990,12.81
lbn,1991,12.81
lbn,1992,12.81
lbn,1993,12.81
lbn,1994,12.81
lbn,1995,12.81
lbn,1996,12.81
lbn,1997,12.81
lbn,1998,12.81
lbn,1999,12.81
lbn,2000,12.81
lbn,2001,12.91
lbn,2002,13.02
lbn,2003,13.13
lbn,2004,13.24
lbn,2005,13.34
lbn,2006,13.35
lbn,2007,13.36
lbn,2008,13.37
lbn,2009,13.37
lbn,2010,13.38
lbn,2011,13.39
lbn,2012,13.4
lbn,2013,13.41
lbn,2014,13.41
lbn,2015,13.42
lbn,2016,13.42
lbn,2017,13.42
lbr,1990,51.17
lbr,1991,50.86
lbr,1992,50.55
lbr,1993,50.24
lbr,1994,49.93
lbr,1995,49.62
lbr,1996,49.3
lbr,1997,48.99
lbr,1998,48.68
lbr,1999,48.37
lbr,2000,48.06
lbr,2001,47.75
lbr,2002,47.44
lbr,2003,47.12
lbr,2004,46.81
lbr,2005,46.5
lbr,2006,46.19
lbr,2007,45.88
lbr,2008,45.57
lbr,2009,45.26
lbr,2010,44.94
lbr,2011,44.63
lbr,2012,44.32
lbr,2013,44.01
lbr,2014,43.7
lbr,2015,43.39
lbr,2016,43.39
lbr,2017,43.39
lby,1990,0.12
lby,1991,0.12
lby,1992,0.12
lby,1993,0.12
lby,1994,0.12
lby,1995,0.12
lby,1996,0.12
lby,1997,0.12
lby,1998,0.12
lby,1999,0.12
lby,2000,0.12
lby,2001,0.12
lby,2002,0.12
lby,2003,0.12
lby,2004,0.12
lby,2005,0.12
lby,2006,0.12
lby,2007,0.12
lby,2008,0.12
lby,2009,0.12
lby,2010,0.12
lby,2011,0.12
lby,2012,0.12
lby,2013,0.12
lby,2014,0.12
lby,2015,0.12
lby,2016,0.12
lby,2017,0.12
lca,1990,35.74
lca,1991,35.64
lca,1992,35.54
lca,1993,35.44
lca,1994,35.34
lca,1995,35.25
lca,1996,35.15
lca,1997,35.05
lca,1998,34.95
lca,1999,34.85
lca,2000,34.75
lca,2001,34.66
lca,2002,34.56
lca,2003,34.46
lca,2004,34.36
lca,2005,34.26
lca,2006,34.16
lca,2007,34.07
lca,2008,33.97
lca,2009,33.87
lca,2010,33.77
lca,2011,33.67
lca,2012,33.57
lca,2013,33.48
lca,2014,33.38
lca,2015,33.28
lca,2016,33.28
lca,2017,33.28
lie,1990,40.63
lie,1991,40.88
lie,1992,41.13
lie,1993,41.38
lie,1994,41.63
lie,1995,41.88
lie,1996,42.13
lie,1997,42.38
lie,1998,42.63
lie,1999,42.88
lie,2000,43.13
lie,2001,43.13
lie,2002,43.13
lie,2003,43.13
lie,2004,43.13
lie,2005,43.13
lie,2006,43.13
lie,2007,43.13
lie,2008,43.13
lie,2009,43.13
lie,2010,43.13
lie,2011,43.13
lie,2012,43.13
lie,2013,43.13
lie,2014,43.13
lie,2015,43.13
lie,2016,43.13
lie,2017,43.13
lka,1990,36.42
lka,1991,36.27
lka,1992,36.13
lka,1993,35.98
lka,1994,35.83
lka,1995,35.69
lka,1996,35.54
lka,1997,35.39
lka,1998,35.25
lka,1999,35.1
lka,2000,34.95
lka,2001,34.72
lka,2002,34.48
lka,2003,34.25
lka,2004,34.01
lka,2005,33.77
lka,2006,33.73
lka,2007,33.68
lka,2008,33.63
lka,2009,33.58
lka,2010,33.54
lka,2011,33.43
lka,2012,33.32
lka,2013,33.22
lka,2014,33.11
lka,2015,33.01
lka,2016,33.01
lka,2017,33.01
lso,1990,1.32
lso,1991,1.32
lso,1992,1.33
lso,1993,1.34
lso,1994,1.34
lso,1995,1.35
lso,1996,1.36
lso,1997,1.36
lso,1998,1.37
lso,1999,1.38
lso,2000,1.38
lso,2001,1.39
lso,2002,1.4
lso,2003,1.4
lso,2004,1.41
lso,2005,1.42
lso,2006,1.42
lso,2007,1.43
lso,2008,1.44
lso,2009,1.44
lso,2010,1.45
lso,2011,1.48
lso,2012,1.52
lso,2013,1.55
lso,2014,1.58
lso,2015,1.61
lso,2016,1.61
lso,2017,1.61
ltu,1992,31.27
ltu,1993,31.39
ltu,1994,31.51
ltu,1995,31.63
ltu,1996,31.75
ltu,1997,31.87
ltu,1998,31.99
ltu,1999,32.11
ltu,2000,32.23
ltu,2001,32.55
ltu,2002,32.87
ltu,2003,33.19
ltu,2004,33.52
ltu,2005,33.84
ltu,2006,33.99
ltu,2007,34.15
ltu,2008,34.31
ltu,2009,34.47
ltu,2010,34.62
ltu,2011,34.66
ltu,2012,34.69
ltu,2013,34.72
ltu,2014,34.76
ltu,2015,34.8
ltu,2016,34.8
ltu,2017,34.8
lux,2000,35.68
lux,2001,35.68
lux,2002,35.68
lux,2003,35.68
lux,2004,35.68
lux,2005,35.68
lux,2006,35.68
lux,2007,35.68
lux,2008,35.68
lux,2009,35.68
lux,2010,35.68
lux,2011,35.68
lux,2012,35.68
lux,2013,35.68
lux,2014,35.68
lux,2015,35.68
lux,2016,35.68
lux,2017,35.68
lva,1992,51.23
lva,1993,51.34
lva,1994,51.45
lva,1995,51.56
lva,1996,51.67
lva,1997,51.78
lva,1998,51.89
lva,1999,52
lva,2000,52.11
lva,2001,52.29
lva,2002,52.47
lva,2003,52.65
lva,2004,52.83
lva,2005,53.01
lva,2006,53.19
lva,2007,53.38
lva,2008,53.56
lva,2009,53.76
lva,2010,53.89
lva,2011,53.93
lva,2012,53.95
lva,2013,53.95
lva,2014,54
lva,2015,54.02
lva,2016,54.02
lva,2017,54.03
mar,1990,11.1
mar,1991,11.11
mar,1992,11.12
mar,1993,11.13
mar,1994,11.14
mar,1995,11.14
mar,1996,11.15
mar,1997,11.16
mar,1998,11.17
mar,1999,11.18
mar,2000,11.19
mar,2001,11.37
mar,2002,11.55
mar,2003,11.74
mar,2004,11.92
mar,2005,12.1
mar,2006,12.22
mar,2007,12.34
mar,2008,12.47
mar,2009,12.59
mar,2010,12.71
mar,2011,12.69
mar,2012,12.67
mar,2013,12.66
mar,2014,12.64
mar,2015,12.62
mar,2016,12.62
mar,2017,12.62
mda,1992,9.74
mda,1993,9.73
mda,1994,9.74
mda,1995,9.76
mda,1996,9.78
mda,1997,9.8
mda,1998,9.81
mda,1999,9.83
mda,2000,9.85
mda,2001,10.09
mda,2002,10.33
mda,2003,10.57
mda,2004,10.8
mda,2005,11.04
mda,2006,11.18
mda,2007,11.32
mda,2008,11.46
mda,2009,11.6
mda,2010,11.75
mda,2011,11.89
mda,2012,12.03
mda,2013,12.16
mda,2014,12.3
mda,2015,12.44
mda,2016,12.44
mda,2017,12.44
mdg,1990,23.54
mdg,1991,23.43
mdg,1992,23.31
mdg,1993,23.2
mdg,1994,23.08
mdg,1995,22.97
mdg,1996,22.85
mdg,1997,22.74
mdg,1998,22.62
mdg,1999,22.51
mdg,2000,22.39
mdg,2001,22.33
mdg,2002,22.27
mdg,2003,22.2
mdg,2004,22.14
mdg,2005,22.08
mdg,2006,21.98
mdg,2007,21.88
mdg,2008,21.78
mdg,2009,21.68
mdg,2010,21.59
mdg,2011,21.55
mdg,2012,21.52
mdg,2013,21.49
mdg,2014,21.47
mdg,2015,21.44
mdg,2016,21.44
mdg,2017,21.44
mdv,1990,3.33
mdv,1991,3.33
mdv,1992,3.33
mdv,1993,3.33
mdv,1994,3.33
mdv,1995,3.33
mdv,1996,3.33
mdv,1997,3.33
mdv,1998,3.33
mdv,1999,3.33
mdv,2000,3.33
mdv,2001,3.33
mdv,2002,3.33
mdv,2003,3.33
mdv,2004,3.33
mdv,2005,3.33
mdv,2006,3.33
mdv,2007,3.33
mdv,2008,3.33
mdv,2009,3.33
mdv,2010,3.33
mdv,2011,3.33
mdv,2012,3.33
mdv,2013,3.33
mdv,2014,3.33
mdv,2015,3.33
mdv,2016,3.33
mdv,2017,3.33
mex,1990,35.89
mex,1991,35.79
mex,1992,35.69
mex,1993,35.59
mex,1994,35.49
mex,1995,35.4
mex,1996,35.3
mex,1997,35.2
mex,1998,35.1
mex,1999,35
mex,2000,34.91
mex,2001,34.83
mex,2002,34.75
mex,2003,34.67
mex,2004,34.59
mex,2005,34.51
mex,2006,34.45
mex,2007,34.39
mex,2008,34.33
mex,2009,34.27
mex,2010,34.21
mex,2011,34.16
mex,2012,34.11
mex,2013,34.07
mex,2014,34.02
mex,2015,33.97
mex,2016,33.97
mex,2017,33.97
mhl,1991,70.2
mhl,1992,70.2
mhl,1993,70.2
mhl,1994,70.2
mhl,1995,70.2
mhl,1996,70.2
mhl,1997,70.2
mhl,1998,70.2
mhl,1999,70.2
mhl,2000,70.2
mhl,2001,70.2
mhl,2002,70.2
mhl,2003,70.2
mhl,2004,70.2
mhl,2005,70.2
mhl,2006,70.2
mhl,2007,70.2
mhl,2008,70.2
mhl,2009,70.2
mhl,2010,70.2
mhl,2011,70.2
mhl,2012,70.2
mhl,2013,70.2
mhl,2014,70.2
mhl,2015,70.2
mhl,2016,70.2
mhl,2017,70.2
mkd,1992,36.22
mkd,1993,36.41
mkd,1994,36.59
mkd,1995,36.77
mkd,1996,36.95
mkd,1997,37.13
mkd,1998,37.31
mkd,1999,37.49
mkd,2000,37.67
mkd,2001,37.81
mkd,2002,37.94
mkd,2003,38.07
mkd,2004,38.21
mkd,2005,38.34
mkd,2006,38.52
mkd,2007,39.01
mkd,2008,39.19
mkd,2009,39.39
mkd,2010,39.57
mkd,2011,39.57
mkd,2012,39.57
mkd,2013,39.57
mkd,2014,39.57
mkd,2015,39.57
mkd,2016,39.57
mkd,2017,39.57
mli,1990,5.48
mli,1991,5.42
mli,1992,5.35
mli,1993,5.29
mli,1994,5.22
mli,1995,5.16
mli,1996,5.09
mli,1997,5.03
mli,1998,4.96
mli,1999,4.9
mli,2000,4.84
mli,2001,4.77
mli,2002,4.71
mli,2003,4.64
mli,2004,4.58
mli,2005,4.51
mli,2006,4.45
mli,2007,4.38
mli,2008,4.32
mli,2009,4.25
mli,2010,4.19
mli,2011,4.12
mli,2012,4.06
mli,2013,3.99
mli,2014,3.93
mli,2015,3.86
mli,2016,3.86
mli,2017,3.86
mlt,1990,1.08
mlt,1991,1.08
mlt,1992,1.08
mlt,1993,1.08
mlt,1994,1.08
mlt,1995,1.08
mlt,1996,1.08
mlt,1997,1.08
mlt,1998,1.08
mlt,1999,1.08
mlt,2000,1.08
mlt,2001,1.08
mlt,2002,1.08
mlt,2003,1.08
mlt,2004,1.08
mlt,2005,1.08
mlt,2006,1.08
mlt,2007,1.08
mlt,2008,1.08
mlt,2009,1.08
mlt,2010,1.08
mlt,2011,1.08
mlt,2012,1.08
mlt,2013,1.08
mlt,2014,1.08
mlt,2015,1.08
mlt,2016,1.08
mlt,2017,1.08
mmr,1990,60.01
mmr,1991,59.34
mmr,1992,58.68
mmr,1993,58.01
mmr,1994,57.35
mmr,1995,56.68
mmr,1996,56.01
mmr,1997,55.35
mmr,1998,54.68
mmr,1999,54.02
mmr,2000,53.35
mmr,2001,52.88
mmr,2002,52.41
mmr,2003,51.93
mmr,2004,51.47
mmr,2005,51
mmr,2006,50.52
mmr,2007,50.04
mmr,2008,49.58
mmr,2009,49.11
mmr,2010,48.64
mmr,2011,47.8
mmr,2012,46.97
mmr,2013,46.14
mmr,2014,45.3
mmr,2015,44.47
mmr,2016,44.47
mmr,2017,44.49
mne,2006,49.53
mne,2007,52.52
mne,2008,55.51
mne,2009,58.5
mne,2010,61.49
mne,2011,61.49
mne,2012,61.49
mne,2013,61.49
mne,2014,61.49
mne,2015,61.49
mne,2016,61.49
mne,2017,61.49
mng,1990,8.07
mng,1991,8.02
mng,1992,7.96
mng,1993,7.91
mng,1994,7.86
mng,1995,7.81
mng,1996,7.75
mng,1997,7.7
mng,1998,7.65
mng,1999,7.59
mng,2000,7.54
mng,2001,7.49
mng,2002,7.44
mng,2003,7.38
mng,2004,7.33
mng,2005,7.28
mng,2006,7.5
mng,2007,7.72
mng,2008,7.95
mng,2009,8.17
mng,2010,8.39
mng,2011,8.33
mng,2012,8.27
mng,2013,8.21
mng,2014,8.14
mng,2015,8.08
mng,2016,8.08
mng,2017,8.06
mnp,1991,72.71
mnp,1992,72.35
mnp,1993,71.99
mnp,1994,71.63
mnp,1995,71.27
mnp,1996,70.92
mnp,1997,70.56
mnp,1998,70.2
mnp,1999,69.84
mnp,2000,69.49
mnp,2001,69.13
mnp,2002,68.77
mnp,2003,68.41
mnp,2004,68.06
mnp,2005,67.7
mnp,2006,67.34
mnp,2007,66.98
mnp,2008,66.63
mnp,2009,66.27
mnp,2010,65.91
mnp,2011,65.55
mnp,2012,65.2
mnp,2013,64.84
mnp,2014,64.48
mnp,2015,64.12
mnp,2016,64.12
mnp,2017,64.12
moz,1990,55.16
moz,1991,54.88
moz,1992,54.6
moz,1993,54.33
moz,1994,54.05
moz,1995,53.77
moz,1996,53.49
moz,1997,53.21
moz,1998,52.93
moz,1999,52.66
moz,2000,52.38
moz,2001,52.09
moz,2002,51.81
moz,2003,51.53
moz,2004,51.25
moz,2005,50.97
moz,2006,50.68
moz,2007,50.4
