geo,time,forest_coverage_percent
moz,2008,50.12
moz,2009,49.84
moz,2010,49.56
moz,2011,49.3
moz,2012,49.03
moz,2013,48.77
moz,2014,48.51
moz,2015,48.25
moz,2016,48.25
moz,2017,48.25
mrt,1990,0.4
mrt,1991,0.39
mrt,1992,0.38
mrt,1993,0.37
mrt,1994,0.36
mrt,1995,0.36
mrt,1996,0.35
mrt,1997,0.34
mrt,1998,0.33
mrt,1999,0.32
mrt,2000,0.31
mrt,2001,0.3
mrt,2002,0.29
mrt,2003,0.28
mrt,2004,0.27
mrt,2005,0.26
mrt,2006,0.25
mrt,2007,0.25
mrt,2008,0.24
mrt,2009,0.24
mrt,2010,0.23
mrt,2011,0.23
mrt,2012,0.23
mrt,2013,0.22
mrt,2014,0.22
mrt,2015,0.22
mrt,2016,0.22
mrt,2017,0.22
msr,1990,35
msr,1991,34
msr,1992,33
msr,1993,32
msr,1994,31
msr,1995,30
msr,1996,29
msr,1997,28
msr,1998,27
msr,1999,26
msr,2000,25
msr,2001,25
msr,2002,25
msr,2003,25
msr,2004,25
msr,2005,25
msr,2006,25
msr,2007,25
msr,2008,25
msr,2009,25
msr,2010,25
msr,2011,25
msr,2012,25
msr,2013,25
msr,2014,25
msr,2015,25
msr,2016,25
msr,2017,25
mtq,1990,45.75
mtq,1991,45.75
mtq,1992,45.75
mtq,1993,45.75
mtq,1994,45.75
mtq,1995,45.75
mtq,1996,45.75
mtq,1997,45.75
mtq,1998,45.75
mtq,1999,45.75
mtq,2000,45.75
mtq,2001,45.75
mtq,2002,45.75
mtq,2003,45.75
mtq,2004,45.75
mtq,2005,45.75
mtq,2006,45.75
mtq,2007,45.75
mtq,2008,45.75
mtq,2009,45.75
mtq,2010,45.75
mtq,2011,45.75
mtq,2012,45.75
mtq,2013,45.75
mtq,2014,45.75
mtq,2015,45.75
mtq,2016,45.75
mtq,2017,45.75
mus,1990,20.25
mus,1991,20.29
mus,1992,20.33
mus,1993,20.36
mus,1994,20.4
mus,1995,20.44
mus,1996,20.48
mus,1997,20.52
mus,1998,20.56
mus,1999,20.6
mus,2000,20.64
mus,2001,20.28
mus,2002,19.91
mus,2003,19.55
mus,2004,19.18
mus,2005,18.82
mus,2006,18.84
mus,2007,18.86
mus,2008,18.88
mus,2009,18.9
mus,2010,18.92
mus,2011,18.94
mus,2012,18.96
mus,2013,18.98
mus,2014,19
mus,2015,19.01
mus,2016,19.01
mus,2017,19.01
mwi,1990,41.32
mwi,1991,40.97
mwi,1992,40.63
mwi,1993,40.28
mwi,1994,39.93
mwi,1995,39.58
mwi,1996,39.23
mwi,1997,38.88
mwi,1998,38.53
mwi,1999,38.18
mwi,2000,37.83
mwi,2001,37.48
mwi,2002,37.13
mwi,2003,36.78
mwi,2004,36.43
mwi,2005,36.08
mwi,2006,35.73
mwi,2007,35.38
mwi,2008,35.03
mwi,2009,34.68
mwi,2010,34.33
mwi,2011,34.14
mwi,2012,33.95
mwi,2013,33.76
mwi,2014,33.57
mwi,2015,33.38
mwi,2016,33.38
mwi,2017,33.38
mys,1990,68.11
mys,1991,67.87
mys,1992,67.63
mys,1993,67.39
mys,1994,67.15
mys,1995,66.91
mys,1996,66.67
mys,1997,66.43
mys,1998,66.19
mys,1999,65.95
mys,2000,65.72
mys,2001,65.29
mys,2002,64.86
mys,2003,64.44
mys,2004,64.01
mys,2005,63.58
mys,2006,64.33
mys,2007,65.08
mys,2008,65.84
mys,2009,66.59
mys,2010,67.34
mys,2011,67.38
mys,2012,67.42
mys,2013,67.47
mys,2014,67.51
mys,2015,67.55
mys,2016,67.55
mys,2017,67.55
myt,1990,28.53
myt,1991,28.01
myt,1992,27.49
myt,1993,26.97
myt,1994,26.45
myt,1995,25.94
myt,1996,25.42
myt,1997,24.9
myt,1998,24.38
myt,1999,23.86
myt,2000,23.34
myt,2001,22.82
myt,2002,22.3
myt,2003,21.79
myt,2004,21.27
myt,2005,20.75
myt,2006,20.23
myt,2007,19.71
myt,2008,19.19
myt,2009,18.67
myt,2010,18.16
myt,2011,17.64
myt,2012,17.12
myt,2013,16.6
myt,2014,16.08
myt,2015,15.56
myt,2016,15.56
myt,2017,15.56
nam,1990,10.64
nam,1991,10.55
nam,1992,10.47
nam,1993,10.38
nam,1994,10.29
nam,1995,10.2
nam,1996,10.11
nam,1997,10.02
nam,1998,9.93
nam,1999,9.84
nam,2000,9.76
nam,2001,9.67
nam,2002,9.58
nam,2003,9.49
nam,2004,9.4
nam,2005,9.31
nam,2006,9.22
nam,2007,9.13
nam,2008,9.03
nam,2009,8.94
nam,2010,8.85
nam,2011,8.76
nam,2012,8.67
nam,2013,8.58
nam,2014,8.49
nam,2015,8.4
nam,2016,8.4
nam,2017,8.4
ncl,1990,45.9
ncl,1991,45.9
ncl,1992,45.9
ncl,1993,45.9
ncl,1994,45.9
ncl,1995,45.9
ncl,1996,45.9
ncl,1997,45.9
ncl,1998,45.9
ncl,1999,45.9
ncl,2000,45.9
ncl,2001,45.9
ncl,2002,45.9
ncl,2003,45.9
ncl,2004,45.9
ncl,2005,45.9
ncl,2006,45.9
ncl,2007,45.9
ncl,2008,45.9
ncl,2009,45.9
ncl,2010,45.9
ncl,2011,45.9
ncl,2012,45.9
ncl,2013,45.9
ncl,2014,45.9
ncl,2015,45.9
ncl,2016,45.9
ncl,2017,45.9
ner,1990,1.54
ner,1991,1.49
ner,1992,1.44
ner,1993,1.39
ner,1994,1.34
ner,1995,1.29
ner,1996,1.24
ner,1997,1.19
ner,1998,1.15
ner,1999,1.1
ner,2000,1.05
ner,2001,1.04
ner,2002,1.03
ner,2003,1.02
ner,2004,1.01
ner,2005,1
ner,2006,0.99
ner,2007,0.98
ner,2008,0.97
ner,2009,0.96
ner,2010,0.95
ner,2011,0.94
ner,2012,0.93
ner,2013,0.92
ner,2014,0.91
ner,2015,0.9
ner,2016,0.9
ner,2017,0.9
nfk,1990,11.5
nfk,1991,11.5
nfk,1992,11.5
nfk,1993,11.5
nfk,1994,11.5
nfk,1995,11.5
nfk,1996,11.5
nfk,1997,11.5
nfk,1998,11.5
nfk,1999,11.5
nfk,2000,11.5
nfk,2001,11.5
nfk,2002,11.5
nfk,2003,11.5
nfk,2004,11.5
nfk,2005,11.5
nfk,2006,11.5
nfk,2007,11.5
nfk,2008,11.5
nfk,2009,11.5
nfk,2010,11.5
nfk,2011,11.5
nfk,2012,11.5
nfk,2013,11.5
nfk,2014,11.5
nfk,2015,11.5
nfk,2016,11.5
nfk,2017,11.5
nga,1990,18.92
nga,1991,18.47
nga,1992,18.02
nga,1993,17.57
nga,1994,17.12
nga,1995,16.67
nga,1996,16.22
nga,1997,15.77
nga,1998,15.32
nga,1999,14.87
nga,2000,14.42
nga,2001,13.97
nga,2002,13.52
nga,2003,13.07
nga,2004,12.63
nga,2005,12.18
nga,2006,11.73
nga,2007,11.28
nga,2008,10.83
nga,2009,10.38
nga,2010,9.93
nga,2011,9.48
nga,2012,9.03
nga,2013,8.58
nga,2014,8.13
nga,2015,7.68
nga,2016,7.68
nga,2017,7.68
nic,1990,37.51
nic,1991,36.93
nic,1992,36.35
nic,1993,35.77
nic,1994,35.18
nic,1995,34.6
nic,1996,34.02
nic,1997,33.44
nic,1998,32.86
nic,1999,32.28
nic,2000,31.69
nic,2001,31.11
nic,2002,30.53
nic,2003,29.95
nic,2004,29.37
nic,2005,28.79
nic,2006,28.2
nic,2007,27.62
nic,2008,27.04
nic,2009,26.46
nic,2010,25.88
nic,2011,25.88
nic,2012,25.88
nic,2013,25.88
nic,2014,25.88
nic,2015,25.88
nic,2016,25.88
nic,2017,25.88
niu,1990,79.23
niu,1991,78.85
niu,1992,78.46
niu,1993,78.08
niu,1994,77.69
niu,1995,77.31
niu,1996,76.92
niu,1997,76.54
niu,1998,76.15
niu,1999,75.77
niu,2000,75.38
niu,2001,75
niu,2002,74.62
niu,2003,74.23
niu,2004,73.85
niu,2005,73.46
niu,2006,73.08
niu,2007,72.69
niu,2008,72.31
niu,2009,71.92
niu,2010,71.54
niu,2011,71.15
niu,2012,70.77
niu,2013,70.38
niu,2014,70
niu,2015,69.62
niu,2016,69.62
niu,2017,69.62
nld,1990,10.22
nld,1991,10.26
nld,1992,10.31
nld,1993,10.35
nld,1994,10.4
nld,1995,10.44
nld,1996,10.49
nld,1997,10.53
nld,1998,10.57
nld,1999,10.62
nld,2000,10.66
nld,2001,10.69
nld,2002,10.72
nld,2003,10.75
nld,2004,10.78
nld,2005,10.81
nld,2006,10.86
nld,2007,10.91
nld,2008,10.95
nld,2009,11.01
nld,2010,11.06
nld,2011,11.08
nld,2012,11.1
nld,2013,11.12
nld,2014,11.14
nld,2015,11.17
nld,2016,11.17
nld,2017,11.17
nor,1990,33.22
nor,1991,33.21
nor,1992,33.21
nor,1993,33.2
nor,1994,33.2
nor,1995,33.19
nor,1996,33.18
nor,1997,33.18
nor,1998,33.17
nor,1999,33.17
nor,2000,33.16
nor,2001,33.15
nor,2002,33.14
nor,2003,33.13
nor,2004,33.12
nor,2005,33.11
nor,2006,33.11
nor,2007,33.12
nor,2008,33.12
nor,2009,33.13
nor,2010,33.13
nor,2011,33.14
nor,2012,33.14
nor,2013,33.16
nor,2014,33.17
nor,2015,33.17
nor,2016,33.17
nor,2017,33.17
npl,1990,33.69
npl,1991,33.04
npl,1992,32.4
npl,1993,31.76
npl,1994,31.12
npl,1995,30.48
npl,1996,29.84
npl,1997,29.2
npl,1998,28.56
npl,1999,27.91
npl,2000,27.21
npl,2001,26.84
npl,2002,26.47
npl,2003,26.1
npl,2004,25.73
npl,2005,25.36
npl,2006,25.36
npl,2007,25.36
npl,2008,25.36
npl,2009,25.36
npl,2010,25.36
npl,2011,25.36
npl,2012,25.36
npl,2013,25.36
npl,2014,25.36
npl,2015,25.36
npl,2016,25.36
npl,2017,25.36
nru,1990,0
nru,1991,0
nru,1992,0
nru,1993,0
nru,1994,0
nru,1995,0
nru,1996,0
nru,1997,0
nru,1998,0
nru,1999,0
nru,2000,0
nru,2001,0
nru,2002,0
nru,2003,0
nru,2004,0
nru,2005,0
nru,2006,0
nru,2007,0
nru,2008,0
nru,2009,0
nru,2010,0
nru,2011,0
nru,2012,0
nru,2013,0
nru,2014,0
nru,2015,0
nru,2016,0
nru,2017,0
nzl,1990,36.68
nzl,1991,36.86
nzl,1992,37.04
nzl,1993,37.23
nzl,1994,37.41
nzl,1995,37.59
nzl,1996,37.78
nzl,1997,37.96
nzl,1998,38.14
nzl,1999,38.32
nzl,2000,38.51
nzl,2001,38.54
nzl,2002,38.57
nzl,2003,38.61
nzl,2004,38.64
nzl,2005,38.67
nzl,2006,38.65
nzl,2007,38.62
nzl,2008,38.6
nzl,2009,38.58
nzl,2010,38.55
nzl,2011,38.55
nzl,2012,38.55
nzl,2013,38.55
nzl,2014,38.55
nzl,2015,38.56
nzl,2016,38.56
nzl,2017,38.56
omn,1990,0.01
omn,1991,0.01
omn,1992,0.01
omn,1993,0.01
omn,1994,0.01
omn,1995,0.01
omn,1996,0.01
omn,1997,0.01
omn,1998,0.01
omn,1999,0.01
omn,2000,0.01
omn,2001,0.01
omn,2002,0.01
omn,2003,0.01
omn,2004,0.01
omn,2005,0.01
omn,2006,0.01
omn,2007,0.01
omn,2008,0.01
omn,2009,0.01
omn,2010,0.01
omn,2011,0.01
omn,2012,0.01
omn,2013,0.01
omn,2014,0.01
omn,2015,0.01
omn,2016,0.01
omn,2017,0.01
pak,1990,3.28
pak,1991,3.22
pak,1992,3.17
pak,1993,3.12
pak,1994,3.06
pak,1995,3.01
pak,1996,2.96
pak,1997,2.9
pak,1998,2.85
pak,1999,2.8
pak,2000,2.74
pak,2001,2.69
pak,2002,2.63
pak,2003,2.58
pak,2004,2.52
pak,2005,2.47
pak,2006,2.41
pak,2007,2.36
pak,2008,2.3
pak,2009,2.24
pak,2010,2.19
pak,2011,2.13
pak,2012,2.08
pak,2013,2.02
pak,2014,1.97
pak,2015,1.91
pak,2016,1.91
pak,2017,1.91
pan,1990,67.8
pan,1991,67.56
pan,1992,67.33
pan,1993,67.1
pan,1994,66.87
pan,1995,66.63
pan,1996,66.4
pan,1997,66.17
pan,1998,65.93
pan,1999,65.7
pan,2000,65.47
pan,2001,65.24
pan,2002,65.01
pan,2003,64.78
pan,2004,64.55
pan,2005,64.33
pan,2006,64.1
pan,2007,63.88
pan,2008,63.66
pan,2009,63.43
pan,2010,63.21
pan,2011,62.99
pan,2012,62.77
pan,2013,62.55
pan,2014,62.51
pan,2015,62.29
pan,2016,62.29
pan,2017,62.29
pcn,1990,74.47
pcn,1991,74.47
pcn,1992,74.47
pcn,1993,74.47
pcn,1994,74.47
pcn,1995,74.47
pcn,1996,74.47
pcn,1997,74.47
pcn,1998,74.47
pcn,1999,74.47
pcn,2000,74.47
pcn,2001,74.47
pcn,2002,74.47
pcn,2003,74.47
pcn,2004,74.47
pcn,2005,74.47
pcn,2006,74.47
pcn,2007,74.47
pcn,2008,74.47
pcn,2009,74.47
pcn,2010,74.47
pcn,2011,74.47
pcn,2012,74.47
pcn,2013,74.47
pcn,2014,74.47
pcn,2015,74.47
pcn,2016,74.47
pcn,2017,74.47
per,1990,60.88
per,1991,60.74
per,1992,60.6
per,1993,60.46
per,1994,60.32
per,1995,60.18
per,1996,60.04
per,1997,59.91
per,1998,59.77
per,1999,59.63
per,2000,59.49
per,2001,59.39
per,2002,59.3
per,2003,59.2
per,2004,59.1
per,2005,59.01
per,2006,58.89
per,2007,58.78
per,2008,58.67
per,2009,58.56
per,2010,58.45
per,2011,58.32
per,2012,58.18
per,2013,58.05
per,2014,57.92
per,2015,57.79
per,2016,57.79
per,2017,57.79
phl,1990,21.98
phl,1991,22.14
phl,1992,22.3
phl,1993,22.46
phl,1994,22.62
phl,1995,22.78
phl,1996,22.93
phl,1997,23.09
phl,1998,23.25
phl,1999,23.41
phl,2000,23.57
phl,2001,23.6
phl,2002,23.63
phl,2003,23.66
phl,2004,23.69
phl,2005,23.72
phl,2006,23.57
phl,2007,23.41
phl,2008,23.25
phl,2009,23.1
phl,2010,22.94
phl,2011,23.74
phl,2012,24.55
phl,2013,25.35
phl,2014,26.16
phl,2015,26.96
phl,2016,26.96
phl,2017,26.96
plw,1991,83.25
plw,1992,83.57
plw,1993,83.88
plw,1994,84.19
plw,1995,84.5
plw,1996,84.81
plw,1997,85.12
plw,1998,85.44
plw,1999,85.75
plw,2000,86.06
plw,2001,86.37
plw,2002,86.68
plw,2003,86.99
plw,2004,87.3
plw,2005,87.62
plw,2006,87.62
plw,2007,87.62
plw,2008,87.62
plw,2009,87.62
plw,2010,87.62
plw,2011,87.62
plw,2012,87.62
plw,2013,87.62
plw,2014,87.62
plw,2015,87.62
plw,2016,87.62
plw,2017,87.62
png,1990,74.25
png,1991,74.25
png,1992,74.24
png,1993,74.24
png,1994,74.23
png,1995,74.22
png,1996,74.22
png,1997,74.21
png,1998,74.21
png,1999,74.2
png,2000,74.2
png,2001,74.19
png,2002,74.18
png,2003,74.18
png,2004,74.17
png,2005,74.16
png,2006,74.16
png,2007,74.15
png,2008,74.15
png,2009,74.14
png,2010,74.14
png,2011,74.13
png,2012,74.12
png,2013,74.12
png,2014,74.11
png,2015,74.1
png,2016,74.1
png,2017,74.1
pol,1990,29
pol,1991,29.05
pol,1992,29.11
pol,1993,29.17
pol,1994,29.23
pol,1995,29.29
pol,1996,29.34
pol,1997,29.4
pol,1998,29.46
pol,1999,29.52
pol,2000,29.58
pol,2001,29.67
pol,2002,29.76
pol,2003,29.86
pol,2004,29.94
pol,2005,30.03
pol,2006,30.12
pol,2007,30.2
pol,2008,30.29
pol,2009,30.37
pol,2010,30.46
pol,2011,30.53
pol,2012,30.6
pol,2013,30.67
pol,2014,30.74
pol,2015,30.81
pol,2016,30.81
pol,2017,30.81
pri,1990,32.36
pri,1991,34.19
pri,1992,36.03
pri,1993,37.87
pri,1994,39.71
pri,1995,41.55
pri,1996,43.39
pri,1997,45.23
pri,1998,47.07
pri,1999,48.9
pri,2000,50.74
pri,2001,51.03
pri,2002,51.32
pri,2003,51.61
pri,2004,51.9
pri,2005,52.18
pri,2006,52.56
pri,2007,52.93
pri,2008,53.3
pri,2009,53.68
pri,2010,54.05
pri,2011,54.42
pri,2012,54.79
pri,2013,55.17
pri,2014,55.54
pri,2015,55.91
pri,2016,55.91
pri,2017,55.91
prk,1990,68.11
prk,1991,67.06
prk,1992,66
prk,1993,64.95
prk,1994,63.9
prk,1995,62.84
prk,1996,61.79
prk,1997,60.74
prk,1998,59.68
prk,1999,58.63
prk,2000,57.58
prk,2001,56.53
prk,2002,55.47
prk,2003,54.42
prk,2004,53.37
prk,2005,52.31
prk,2006,51.26
prk,2007,50.21
prk,2008,49.16
prk,2009,48.11
prk,2010,47.06
prk,2011,46
prk,2012,44.95
prk,2013,43.89
prk,2014,42.84
prk,2015,41.78
prk,2016,41.78
prk,2017,41.78
prt,1990,37.55
prt,1991,37.45
prt,1992,37.35
prt,1993,37.25
prt,1994,37.15
prt,1995,37.04
prt,1996,36.94
prt,1997,36.84
prt,1998,36.74
prt,1999,36.64
prt,2000,36.54
prt,2001,36.43
prt,2002,36.33
prt,2003,36.23
prt,2004,36.12
prt,2005,36.03
prt,2006,35.91
prt,2007,35.78
prt,2008,35.66
prt,2009,35.49
prt,2010,35.36
prt,2011,35.24
prt,2012,35.12
prt,2013,34.98
prt,2014,34.86
prt,2015,34.74
prt,2016,34.74
prt,2017,34.74
pry,1990,53.25
pry,1991,52.8
pry,1992,52.35
pry,1993,51.9
pry,1994,51.45
pry,1995,51
pry,1996,50.55
pry,1997,50.1
pry,1998,49.65
pry,1999,49.2
pry,2000,48.75
pry,2001,48.3
pry,2002,47.85
pry,2003,47.4
pry,2004,46.95
pry,2005,46.5
pry,2006,45.73
pry,2007,44.97
pry,2008,44.2
pry,2009,43.43
pry,2010,42.66
pry,2011,41.84
pry,2012,41.02
pry,2013,40.21
pry,2014,39.39
pry,2015,38.57
pry,2016,38.57
pry,2017,38.57
pse,1990,1.51
pse,1991,1.51
pse,1992,1.51
pse,1993,1.51
pse,1994,1.51
pse,1995,1.51
pse,1996,1.51
pse,1997,1.51
pse,1998,1.51
pse,1999,1.51
pse,2000,1.51
pse,2001,1.51
pse,2002,1.51
pse,2003,1.52
pse,2004,1.52
pse,2005,1.52
pse,2006,1.52
pse,2007,1.52
pse,2008,1.52
pse,2009,1.52
pse,2010,1.52
pse,2011,1.52
pse,2012,1.52
pse,2013,1.52
pse,2014,1.52
pse,2015,1.52
pse,2016,1.52
pse,2017,1.52
pyf,1990,15.03
pyf,1991,16.39
pyf,1992,17.76
pyf,1993,19.13
pyf,1994,20.49
pyf,1995,21.86
pyf,1996,23.22
pyf,1997,24.59
pyf,1998,25.96
pyf,1999,27.32
pyf,2000,28.69
pyf,2001,30.05
pyf,2002,31.42
pyf,2003,32.79
pyf,2004,34.15
pyf,2005,35.52
pyf,2006,36.89
pyf,2007,38.25
pyf,2008,39.62
pyf,2009,40.98
pyf,2010,42.35
pyf,2011,42.35
pyf,2012,42.35
pyf,2013,42.35
pyf,2014,42.35
pyf,2015,42.35
pyf,2016,42.35
pyf,2017,42.35
qat,1990,0
qat,1991,0
qat,1992,0
qat,1993,0
qat,1994,0
qat,1995,0
qat,1996,0
qat,1997,0
qat,1998,0
qat,1999,0
qat,2000,0
qat,2001,0
qat,2002,0
qat,2003,0
qat,2004,0
qat,2005,0
qat,2006,0
qat,2007,0
qat,2008,0
qat,2009,0
qat,2010,0
qat,2011,0
qat,2012,0
qat,2013,0
qat,2014,0
qat,2015,0
qat,2016,0
qat,2017,0
reu,1990,34.8
reu,1991,34.8
reu,1992,34.8
reu,1993,34.8
reu,1994,34.8
reu,1995,34.8
reu,1996,34.8
reu,1997,34.8
reu,1998,34.8
reu,1999,34.8
reu,2000,34.8
reu,2001,34.64
reu,2002,34.48
reu,2003,34.32
reu,2004,34.16
reu,2005,34
reu,2006,34.24
reu,2007,34.48
reu,2008,34.72
reu,2009,34.96
reu,2010,35.2
reu,2011,35.2
reu,2012,35.2
reu,2013,35.06
reu,2014,35.06
reu,2015,35.06
reu,2016,35.06
reu,2017,35.06
rou,1990,27.78
rou,1991,27.76
rou,1992,27.76
rou,1993,27.76
rou,1994,27.75
rou,1995,27.75
rou,1996,27.74
rou,1997,27.74
rou,1998,27.73
rou,1999,27.73
rou,2000,27.71
rou,2001,27.73
rou,2002,27.74
rou,2003,27.75
rou,2004,27.77
rou,2005,27.79
rou,2006,27.9
rou,2007,28.02
rou,2008,28.12
rou,2009,28.21
rou,2010,28.32
rou,2011,28.61
rou,2012,28.93
rou,2013,29.22
rou,2014,29.52
rou,2015,29.82
rou,2016,29.82
rou,2017,29.82
rus,1992,49.36
rus,1993,49.37
rus,1994,49.39
rus,1995,49.4
rus,1996,49.4
rus,1997,49.4
rus,1998,49.4
rus,1999,49.38
rus,2000,49.4
rus,2001,49.4
rus,2002,49.39
rus,2003,49.39
rus,2004,49.38
rus,2005,49.37
rus,2006,49.46
rus,2007,49.54
rus,2008,49.62
rus,2009,49.7
rus,2010,49.77
rus,2011,49.77
rus,2012,49.77
rus,2013,49.77
rus,2014,49.76
rus,2015,49.76
rus,2016,49.76
rus,2017,49.76
rwa,1990,12.89
rwa,1991,13
rwa,1992,13.1
rwa,1993,13.21
rwa,1994,13.31
rwa,1995,13.42
rwa,1996,13.52
rwa,1997,13.63
rwa,1998,13.73
rwa,1999,13.84
rwa,2000,13.94
rwa,2001,14.28
rwa,2002,14.61
rwa,2003,14.94
rwa,2004,15.27
rwa,2005,15.61
rwa,2006,16.1
rwa,2007,16.6
rwa,2008,17.09
rwa,2009,17.58
rwa,2010,18.08
rwa,2011,18.35
rwa,2012,18.63
rwa,2013,18.91
rwa,2014,19.18
rwa,2015,19.46
rwa,2016,19.46
rwa,2017,19.46
sau,1990,0.45
sau,1991,0.45
sau,1992,0.45
sau,1993,0.45
sau,1994,0.45
sau,1995,0.45
sau,1996,0.45
sau,1997,0.45
sau,1998,0.45
sau,1999,0.45
sau,2000,0.45
sau,2001,0.45
sau,2002,0.45
sau,2003,0.45
sau,2004,0.45
sau,2005,0.45
sau,2006,0.45
sau,2007,0.45
sau,2008,0.45
sau,2009,0.45
sau,2010,0.45
sau,2011,0.45
sau,2012,0.45
sau,2013,0.45
sau,2014,0.45
sau,2015,0.45
sau,2016,0.45
sau,2017,0.45
scg,1992,29.1
scg,1993,29.25
scg,1994,29.39
scg,1995,29.53
scg,1996,29.68
scg,1997,29.82
scg,1998,29.97
scg,1999,30.11
scg,2000,30.25
scg,2001,30.29
scg,2002,30.32
scg,2003,30.35
scg,2004,30.38
scg,2005,30.41
sdn,1990,12.93
sdn,1991,12.86
sdn,1992,12.79
sdn,1993,12.71
sdn,1994,12.64
sdn,1995,12.57
sdn,1996,12.49
sdn,1997,12.42
sdn,1998,12.35
sdn,1999,12.27
sdn,2000,12.2
sdn,2001,12.12
sdn,2002,12.05
sdn,2003,11.98
sdn,2004,11.9
sdn,2005,11.83
sdn,2006,11.76
sdn,2007,11.68
sdn,2008,11.61
sdn,2009,11.54
sdn,2010,11.46
sen,1990,48.55
sen,1991,48.32
sen,1992,48.09
sen,1993,47.85
sen,1994,47.62
sen,1995,47.38
sen,1996,47.15
sen,1997,46.92
sen,1998,46.68
sen,1999,46.45
sen,2000,46.22
sen,2001,45.98
sen,2002,45.75
sen,2003,45.51
sen,2004,45.28
sen,2005,45.05
sen,2006,44.84
sen,2007,44.63
sen,2008,44.42
sen,2009,44.22
sen,2010,44.01
sen,2011,43.8
sen,2012,43.59
sen,2013,43.39
sen,2014,43.18
sen,2015,42.97
sen,2016,42.97
sen,2017,42.97
sgp,1990,24.4
sgp,1991,24.4
sgp,1992,24.4
sgp,1993,24.4
sgp,1994,24.4
sgp,1995,24.4
sgp,1996,24.4
sgp,1997,24.4
sgp,1998,24.4
sgp,1999,24.4
sgp,2000,24.4
sgp,2001,24.4
sgp,2002,24.22
sgp,2003,23.8
sgp,2004,23.73
sgp,2005,23.73
sgp,2006,23.56
sgp,2007,23.53
sgp,2008,23.36
sgp,2009,23.36
sgp,2010,23.29
sgp,2011,23.22
sgp,2012,23.16
sgp,2013,23.13
sgp,2014,23.06
sgp,2015,23.06
sgp,2016,23.06
sgp,2017,23.06
shn,1990,5.13
shn,1991,5.13
shn,1992,5.13
shn,1993,5.13
shn,1994,5.13
shn,1995,5.13
shn,1996,5.13
shn,1997,5.13
shn,1998,5.13
shn,1999,5.13
shn,2000,5.13
shn,2001,5.13
shn,2002,5.13
shn,2003,5.13
shn,2004,5.13
shn,2005,5.13
shn,2006,5.13
shn,2007,5.13
shn,2008,5.13
shn,2009,5.13
shn,2010,5.13
shn,2011,5.13
shn,2012,5.13
shn,2013,5.13
shn,2014,5.13
shn,2015,5.13
shn,2016,5.13
shn,2017,5.13
slb,1990,83.03
slb,1991,82.83
slb,1992,82.63
slb,1993,82.43
slb,1994,82.23
slb,1995,82.03
slb,1996,81.83
slb,1997,81.63
slb,1998,81.43
