geo,time,males_aged_25_54_unemployment_rate_percent
abw,1991,4.9
abw,2007,2.31
abw,2010,8.72
afg,2008,1.8658
afg,2012,0.7887
ago,2004,10.583
ago,2011,3.6607
aia,2001,4.83
alb,2007,13.9114
alb,2008,10.9186
alb,2009,10.0958
alb,2010,10.0846
alb,2011,11.0141
alb,2012,13.1072
alb,2013,17.0319
alb,2014,16.88
alb,2015,14.75652
ant,1984,1.11
ant,1985,1.18
ant,1986,9.1
ant,1995,7.47
ant,1996,8.9
ant,1997,9.74
ant,1998,11.45
ant,2000,11.02
ant,2004,14.06
ant,2005,15.63
ant,2006,9.9
ant,2007,9.46
ant,2008,7.31
ant,2009,6.86
ant,2011,8.06
are,2005,1.73
are,2008,1.17
are,2016,0.64
are,2017,0.9385
arg,1991,3.27
arg,2004,8.1426
arg,2005,6.6316
arg,2006,5.5336
arg,2008,4.3612
arg,2009,5.5642
arg,2010,4.1408
arg,2011,4.0126
arg,2012,4.0825
arg,2013,3.281
arg,2014,4.6884
arg,2017,5.5929
arm,2007,16.8
arm,2009,15.95
arm,2010,15.5001
arm,2011,14.6399
arm,2012,14.71
arm,2013,12.3323
arm,2014,14.3724
arm,2015,16.2385
arm,2016,16.8758
asm,1990,4.34
atg,2001,6.07
aus,1979,3.1209
aus,1980,3.1783
aus,1981,3.1164
aus,1982,4.3595
aus,1983,6.9302
aus,1984,6.1722
aus,1985,5.6302
aus,1986,5.4841
aus,1987,5.6631
aus,1988,4.758
aus,1989,4.1733
aus,1990,4.874
aus,1991,7.5354
aus,1992,8.7006
aus,1993,9.095
aus,1994,7.8603
aus,1995,6.9518
aus,1996,6.7392
aus,1997,6.6606
aus,1998,6.3327
aus,1999,5.5727
aus,2000,5.1464
aus,2001,5.4064
aus,2002,5.0638
aus,2003,4.5822
aus,2004,3.9576
aus,2005,3.6524
aus,2006,3.44
aus,2007,2.9508
aus,2008,2.9064
aus,2009,4.5106
aus,2010,3.7449
aus,2011,3.5716
aus,2012,3.7954
aus,2013,4.4348
aus,2014,4.5897
aus,2015,4.5612
aus,2016,4.0931
aus,2017,4.0663
aut,1982,2.42
aut,1983,3.24
aut,1984,3.79
aut,1985,3.5
aut,1986,3.08
aut,1987,3.4
aut,1988,3.01
aut,1989,2.64
aut,1990,2.62
aut,1991,4.66
aut,1992,3.04
aut,1993,3.59
aut,1994,2.911
aut,1995,3.5972
aut,1996,5.1145
aut,1997,4.5463
aut,1998,4.9199
aut,1999,4.4779
aut,2000,4.1916
aut,2001,3.4007
aut,2002,4.5715
aut,2003,4.4608
aut,2004,4.7442
aut,2005,4.4812
aut,2006,4.1284
aut,2007,3.8447
aut,2008,3.3997
aut,2009,4.9325
aut,2010,4.5685
aut,2011,3.8916
aut,2012,4.3515
aut,2013,4.9834
aut,2014,5.3589
aut,2015,5.4522
aut,2016,5.7034
aut,2017,5.4987
aze,1999,13.43
aze,2007,5.7
aze,2008,4.18
aze,2009,3.97
aze,2010,2.86
aze,2011,3.16
aze,2012,3.22
aze,2013,3
aze,2014,3.05
aze,2015,3.15
aze,2016,3.26
aze,2017,3.2
bdi,1990,0.66
bdi,2014,1.68
bdi,2017,6
bel,1983,6.2442
bel,1984,6.1148
bel,1985,5.9697
bel,1986,5.9062
bel,1987,6.3265
bel,1988,6.1874
bel,1989,4.6246
bel,1990,3.9927
bel,1991,3.9485
bel,1992,4.2504
bel,1993,5.0865
bel,1994,6.4413
bel,1995,6.2327
bel,1996,6.5669
bel,1997,6.1743
bel,1998,6.6198
bel,1999,6.1433
bel,2000,4.6214
bel,2001,4.832
bel,2002,5.4319
bel,2003,6.5892
bel,2004,5.9741
bel,2005,6.5714
bel,2006,6.5222
bel,2007,5.9498
bel,2008,5.6797
bel,2009,6.6843
bel,2010,7.1851
bel,2011,6.4158
bel,2012,6.8654
bel,2013,7.5456
bel,2014,8.1965
bel,2015,8.1626
bel,2016,7.3173
bel,2017,6.279
ben,1986,0.18
ben,2002,1
ben,2010,0.87
ben,2011,2.0812
bfa,2006,2.37
bfa,2014,3.2224
bgd,1986,0.41
bgd,1989,0.48
bgd,1996,1.33
bgd,2000,1.16
bgd,2003,3.7
bgd,2006,1.706
bgd,2010,2.2381
bgd,2013,1.8571
bgd,2016,1.83
bgd,2017,2.0349
bgr,2000,14.5845
bgr,2001,18.4176
bgr,2002,16.8489
bgr,2003,13.0448
bgr,2004,11.3017
bgr,2005,9.1103
bgr,2006,7.7309
bgr,2007,5.6974
bgr,2008,4.6557
bgr,2009,6.0127
bgr,2010,9.8429
bgr,2011,11.5142
bgr,2012,12.3963
bgr,2013,12.571
bgr,2014,11.3839
bgr,2015,9.0671
bgr,2016,7.588
bgr,2017,5.9013
bhr,1991,2.15
bhr,2001,2.1
bhr,2010,0.22
bhr,2011,0.24
bhr,2012,0.24
bhs,1990,5.76
bhs,1998,4.33
bhs,2003,7.72
bhs,2005,7.34
bhs,2007,4.69
bhs,2008,5.91
bhs,2009,13.66
bhs,2011,11.89
bih,2014,22.86
bih,2015,22.97
bih,2016,19.65
bih,2017,5.23
blr,2016,7.19
blz,2012,5
blz,2015,4.92
blz,2016,2.14
bmu,2000,2.21
bmu,2009,3.45
bmu,2010,6.3
bmu,2012,6.27
bmu,2014,8.63
bol,1986,22.31
bol,1987,23.45
bol,1989,22.89
bol,1990,21.74
bol,1992,3.16
bol,1995,2.7
bol,2005,3.4998
bol,2006,2.4208
bol,2007,2.5662
bol,2008,1.4569
bol,2009,1.9351
bol,2011,1.35
bol,2012,1.3574
bol,2013,1.4608
bol,2014,1.0025
bol,2015,2.0541
bol,2016,1.9232
bol,2017,2.2993
bra,1990,2.95
bra,1995,3.9092
bra,1996,4.2163
bra,1997,4.61
bra,1998,5.1394
bra,1999,5.8042
bra,2001,5.5856
bra,2002,5.3667
bra,2003,5.8795
bra,2004,4.7905
bra,2005,4.8547
bra,2006,4.5115
bra,2007,4.3982
bra,2008,3.7329
bra,2009,4.5469
bra,2011,3.448
bra,2012,4.2519
bra,2013,4.1868
bra,2014,4.158
bra,2015,5.4842
bra,2016,7.701
bra,2017,8.7085
brb,1986,9.3
brb,1987,8.67
brb,1988,8.61
brb,1989,6.55
brb,1992,16.51
brb,1995,12.37
brb,1997,8.33
brb,2003,7.42
brb,2009,8.85
brb,2010,9.39
brb,2013,10.45
brb,2014,10.63
brb,2015,10.77
brb,2016,7.8
brn,2014,3.6366
brn,2017,5.9657
btn,2005,2.11
btn,2009,1.09
btn,2010,1.94
btn,2011,1.31
btn,2012,1.41
btn,2013,1.54
btn,2014,1.57
btn,2015,1.45
bwa,1985,17.89
bwa,1991,9.53
bwa,1996,16.1
bwa,2006,13.27
bwa,2009,10.9286
bwa,2010,12.32
can,1976,4.4237
can,1977,5.1264
can,1978,5.4443
can,1979,4.8629
can,1980,5.1011
can,1981,5.2223
can,1982,8.7465
can,1983,9.9468
can,1984,9.478
can,1985,8.7022
can,1986,7.8828
can,1987,7.1795
can,1988,6.2813
can,1989,6.3033
can,1990,7.1788
can,1991,9.4211
can,1992,10.6666
can,1993,10.5457
can,1994,9.621
can,1995,8.6644
can,1996,8.78
can,1997,7.945
can,1998,7.176
can,1999,6.5075
can,2000,5.7258
can,2001,6.3114
can,2002,6.8462
can,2003,6.5496
can,2004,6.1265
can,2005,5.8245
can,2006,5.3561
can,2007,5.3345
can,2008,5.3788
can,2009,8.0673
can,2010,7.3967
can,2011,6.4751
can,2012,6.2919
can,2013,6.1225
can,2014,6.0283
can,2015,6.1843
can,2016,6.4822
can,2017,5.6357
che,1990,1.57
che,1991,0.828
che,1992,1.818
che,1993,2.239
che,1994,3.052
che,1995,2.295
che,1996,3.1398
che,1997,3.9869
che,1998,2.8352
che,1999,2.203
che,2000,1.5745
che,2001,0.9975
che,2002,2.1836
che,2003,3.3466
che,2004,3.4744
che,2005,3.1731
che,2006,2.7297
che,2007,2.3013
che,2008,2.2448
che,2009,3.2907
che,2010,4.2072
che,2011,3.7184
che,2012,3.8203
che,2013,4.2943
che,2014,4.4522
che,2015,4.1319
che,2016,4.5348
che,2017,4.2565
chl,1983,12.42
chl,1984,10.5
chl,1986,6.4
chl,1988,4.03
chl,1989,3.32
chl,1990,5.9174
chl,1991,3.94
chl,1992,3.1761
chl,1993,3.06
chl,1994,4.1189
chl,1995,3.34
chl,1996,4.431
chl,1997,4.354
chl,1998,4.735
chl,1999,8.162
chl,2000,7.592
chl,2001,7.885
chl,2002,7.612
chl,2003,6.929
chl,2004,7.052
chl,2005,6.164
chl,2006,5.913
chl,2007,5.391
chl,2008,5.705
chl,2009,8.081
chl,2010,6.2953
chl,2011,5.1602
chl,2012,4.6034
chl,2013,4.7631
chl,2014,5.5681
chl,2015,5.5709
chl,2016,6.0015
chl,2017,6.2593
civ,2012,6.6235
civ,2013,3.2954
civ,2016,2.0635
cmr,2007,2.1389
cmr,2010,3.12
cmr,2014,2.4477
cod,2005,3.0287
cod,2012,4.8167
cog,2005,13.2149
cok,1991,3.83
cok,2011,6.65
col,1986,5.26
col,1987,4.41
col,1992,3.68
col,1993,3.56
col,1996,5.96
col,2001,9.158
col,2002,9.731
col,2003,8.21
col,2004,8.059
col,2005,6.693
col,2007,6.591
col,2008,6.819
col,2009,7.112
col,2010,6.5328
col,2011,5.7912
col,2012,5.6408
col,2013,5.5235
col,2014,5.0263
col,2015,4.932
col,2016,5.2257
col,2017,5.5215
com,2004,3.6122
cpv,1990,12.15
cpv,2015,26.1701
cri,1990,2.6
cri,1991,2.784
cri,1992,2.339
cri,1993,2.198
cri,1994,2.384
cri,1995,2.576
cri,1996,3.954
cri,1997,3.289
cri,1998,2.799
cri,1999,2.946
cri,2000,2.787
cri,2001,3.016
cri,2002,3.586
cri,2003,3.458
cri,2004,3.295
cri,2005,3.142
cri,2006,2.379
cri,2007,1.705
cri,2008,2.518
cri,2009,4.385
cri,2010,3.7061
cri,2011,6.589
cri,2012,6.2473
cri,2013,5.4475
cri,2014,4.6926
cri,2015,5.3308
cri,2016,5.1591
cri,2017,4.8784
cub,2009,1.32
cub,2010,2.03
cym,2006,1.52
cym,2007,2.57
cym,2008,2.79
cym,2010,5.19
cym,2011,6.35
cym,2012,5.07
cym,2013,2.92
cym,2014,3.39
cym,2015,2.28
cyp,1992,1.61
cyp,2000,2.9357
cyp,2001,1.947
cyp,2002,2.0646
cyp,2003,3.0349
cyp,2004,2.5995
cyp,2005,3.5899
cyp,2006,3.4565
cyp,2007,2.7044
cyp,2008,2.788
cyp,2009,4.6264
cyp,2010,5.4536
cyp,2011,7.1979
cyp,2012,11.1996
cyp,2013,14.4172
cyp,2014,14.8467
cyp,2015,12.944
cyp,2016,11.4464
cyp,2017,10.0369
cze,1991,2.11
cze,1993,2.528
cze,1994,2.526
cze,1995,2.554
cze,1996,2.509
cze,1997,2.9649
cze,1998,3.7548
cze,1999,5.8246
cze,2000,6.0217
cze,2001,5.6244
cze,2002,4.7719
cze,2003,4.9252
cze,2004,5.7513
cze,2005,5.2821
cze,2006,4.7283
cze,2007,3.4911
cze,2008,2.7974
cze,2009,4.7936
cze,2010,5.2032
cze,2011,4.6386
cze,2012,4.7794
cze,2013,4.8838
cze,2014,4.3431
cze,2015,3.7171
cze,2016,2.796
cze,2017,2.0393
deu,1983,4.9769
deu,1984,5.0434
deu,1985,5.1543
deu,1986,5.2267
deu,1987,5.7726
deu,1988,4.8664
deu,1989,4.1246
deu,1990,3.5843
deu,1991,4.0161
deu,1992,4.4798
deu,1993,5.8381
deu,1994,6.7998
deu,1995,6.306
deu,1996,7.3012
deu,1997,8.176
deu,1998,8.2996
deu,1999,7.5251
deu,2000,6.7126
deu,2001,7.0638
deu,2002,8.147
deu,2003,9.4359
deu,2004,10.5323
deu,2005,10.5621
deu,2006,9.5185
deu,2007,7.8457
deu,2008,6.8652
deu,2009,7.6364
deu,2010,6.9072
deu,2011,5.5924
deu,2012,5.0982
deu,2013,5.0884
deu,2014,4.9546
deu,2015,4.6774
deu,2016,4.2196
deu,2017,3.9003
dma,1989,4.55
dma,1999,9.18
dma,2001,9.81
dnk,1983,7.5912
dnk,1984,7.1892
dnk,1985,5.5197
dnk,1986,3.9854
dnk,1987,4.3188
dnk,1988,5.3334
dnk,1989,7.0023
dnk,1990,7.5088
dnk,1991,7.9159
dnk,1992,7.7497
dnk,1993,10.0601
dnk,1994,6.6904
dnk,1995,4.9584
dnk,1996,4.6719
dnk,1997,4.0509
dnk,1998,3.2492
dnk,1999,3.7065
dnk,2000,3.5247
dnk,2001,2.9052
dnk,2002,3.3056
dnk,2003,4.4301
dnk,2004,4.3536
dnk,2005,3.6799
dnk,2006,2.4216
dnk,2007,2.7028
dnk,2008,2.4677
dnk,2009,5.7446
dnk,2010,7.2646
dnk,2011,6.3342
dnk,2012,6.633
dnk,2013,5.7376
dnk,2014,5.3789
dnk,2015,5.3933
dnk,2016,4.7973
dnk,2017,4.928
dom,2002,11.34
dom,2005,3.4856
dom,2006,3.3722
dom,2007,2.8603
dom,2008,2.4314
dom,2009,3.3351
dom,2010,3.4418
dom,2011,3.4883
dom,2012,3.9802
dom,2013,4.2429
dom,2014,4.3388
dom,2015,4.2728
dom,2016,3.6904
dza,2009,6.21
dza,2010,5.87
dza,2012,6.85
dza,2013,5.96
ecu,1990,2.39
ecu,1996,5.74
ecu,1997,4.6
ecu,1998,5.44
ecu,2000,2.4407
ecu,2001,2.6207
ecu,2002,3.78
ecu,2003,3.5938
ecu,2004,3.3045
ecu,2005,2.4601
ecu,2006,2.0417
ecu,2007,1.6387
ecu,2008,2.0182
ecu,2009,2.9973
ecu,2010,2.8492
ecu,2011,2.3179
ecu,2012,2.096
ecu,2013,1.9995
ecu,2014,2.287
ecu,2015,2.3262
ecu,2016,2.982
ecu,2017,2.5384
egy,1998,2.44
egy,1999,2.77
egy,2002,2.91
egy,2006,2.9
egy,2007,2.79
egy,2008,2.5444
egy,2009,2.4559
egy,2010,2.6462
egy,2011,6.0316
egy,2012,5.4034
egy,2013,5.9421
egy,2014,6.4167
egy,2015,5.1804
egy,2016,4.8013
esp,1977,3.71
esp,1978,4.6
esp,1979,5.76
esp,1980,7.68
esp,1981,9.49
esp,1982,10.36
esp,1983,11.55
esp,1984,13.97
esp,1985,15.4
esp,1986,14.6069
esp,1987,12.6074
esp,1988,11.6051
esp,1989,10.2599
esp,1990,9.46
esp,1991,9.5239
esp,1992,11.1264
esp,1993,15.3047
esp,1994,16.4962
esp,1995,15.2284
esp,1996,15.1654
esp,1997,13.8661
esp,1998,11.6075
esp,1999,9.0048
esp,2000,7.8913
esp,2001,6.1602
esp,2002,6.7489
esp,2003,6.9913
esp,2004,7.0341
esp,2005,5.9602
esp,2006,5.3772
esp,2007,5.4545
esp,2008,8.8958
esp,2009,16.1465
esp,2010,17.9235
esp,2011,19.3593
esp,2012,23.0082
esp,2013,23.8101
esp,2014,21.6954
esp,2015,18.9394
esp,2016,16.3364
esp,2017,13.8931
est,1990,0.405
est,1991,1.205
est,1992,3.496
est,1993,6.398
est,1994,6.913
est,1995,10.481
est,1996,10.055
est,1997,10.5115
est,1998,10.1454
est,1999,12.4
est,2000,14.5638
est,2001,13.0931
est,2002,10.2827
est,2003,10.8851
est,2004,10.1975
est,2005,8.6487
est,2006,5.7224
est,2007,4.1612
est,2008,4.8933
est,2009,15.7618
est,2010,17.392
est,2011,11.4415
est,2012,9.7812
est,2013,8.3179
est,2014,7.1295
est,2015,5.3127
est,2016,6.1838
est,2017,5.175
eth,1999,2.3281
eth,2005,1.5698
eth,2013,1.3582
fin,1979,5.49
fin,1980,4.02
fin,1981,4.15
fin,1982,4.54
fin,1984,4.04
fin,1986,4.97
fin,1987,5.14
fin,1988,4.31
fin,1989,2.33
fin,1990,2.505
fin,1991,6.492
fin,1992,11.337
fin,1993,15.861
fin,1994,15.526
fin,1995,14.6139
fin,1996,11.7699
fin,1997,12.2623
fin,1998,9.6347
fin,1999,7.8554
fin,2000,7.1366
fin,2001,6.9275
fin,2002,7.5371
fin,2003,8.2597
fin,2004,7.1668
fin,2005,6.462
fin,2006,5.6463
fin,2007,4.9085
fin,2008,4.3572
fin,2009,7.0335
fin,2010,7.3309
fin,2011,6.6448
fin,2012,6.5832
fin,2013,6.885
fin,2014,7.6165
fin,2015,7.8759
fin,2016,7.4688
fin,2017,7.2611
fji,2005,2.7866
fji,2011,3.3087
fji,2014,3.72
fji,2016,2.5079
flk,2012,1.36
fra,1983,4.1983
fra,1984,5.2277
fra,1985,5.9781
fra,1986,6.4268
fra,1987,6.7299
fra,1988,6.4369
fra,1989,5.9572
fra,1990,5.7478
fra,1991,5.9439
fra,1992,6.7893
fra,1993,8.0839
fra,1994,9.4806
fra,1995,8.7002
fra,1996,9.1884
fra,1997,9.5596
fra,1998,9.0811
fra,1999,8.8177
fra,2000,7.4412
fra,2001,6.045
fra,2002,6.7151
fra,2003,6.6987
fra,2004,6.9922
fra,2005,6.6099
fra,2006,6.4983
fra,2007,6.1304
fra,2008,5.4502
fra,2009,6.9893
fra,2010,7.2732
fra,2011,7.3236
fra,2012,8.1156
fra,2013,8.7625
fra,2014,9.18
fra,2015,9.4847
fra,2016,8.8572
fra,2017,8.1535
gab,1993,15.49
gab,2010,12.5
gbm,2006,2.06
gbm,2011,2.83
gbm,2016,1.2
gbr,1983,9.2844
gbr,1984,9.0731
gbr,1985,9.6914
gbr,1986,9.7329
gbr,1987,9.6605
gbr,1988,7.524
gbr,1989,6.2537
gbr,1990,5.8188
gbr,1991,7.7732
gbr,1992,9.9955
gbr,1993,10.3982
gbr,1994,9.7576
gbr,1995,8.5122
gbr,1996,8.029
gbr,1997,6.6322
gbr,1998,5.5192
gbr,1999,5.4374
gbr,2000,4.8489
gbr,2001,4.0695
gbr,2002,4.4013
gbr,2003,4.1643
gbr,2004,3.8004
gbr,2005,3.5934
gbr,2006,4.0829
gbr,2007,3.733
gbr,2008,4.3331
gbr,2009,6.5059
gbr,2010,6.6288
gbr,2011,6.3263
gbr,2012,5.8948
gbr,2013,5.7697
gbr,2014,4.5244
gbr,2015,3.9224
gbr,2016,3.4399
gbr,2017,3.0237
geo,1999,17.33
geo,2000,11.85
geo,2001,12.86
geo,2002,14.84
geo,2003,12.92
geo,2004,14.51
geo,2005,16.31
geo,2007,15
geo,2008,17.7
geo,2009,19.79
geo,2010,18.85
geo,2011,17.53
geo,2012,16.59
geo,2013,16.86
geo,2014,14.91
geo,2015,14.39
geo,2016,15.75
gha,1998,7.3
gha,2000,7.52
gha,2006,3.7212
gha,2010,3.81
gha,2013,1.5141
gha,2015,5.9655
gin,2002,6.0516
glp,1999,28.57
gmb,2012,6.2117
grc,1981,2.59
grc,1982,3.86
grc,1983,4.8256
grc,1984,5.0251
grc,1985,4.5559
grc,1986,4.1578
grc,1987,4.0263
grc,1988,3.7769
grc,1989,3.3362
grc,1990,3.1596
grc,1991,3.5958
grc,1992,3.7125
grc,1993,4.363
grc,1994,4.7671
grc,1995,5.0895
grc,1996,4.7657
grc,1997,4.9339
grc,1998,5.7286
grc,1999,6.2123
grc,2000,6.1418
grc,2001,5.6139
grc,2002,5.437
grc,2003,5.2039
grc,2004,5.4166
grc,2005,5.4271
grc,2006,5.0107
grc,2007,4.7406
grc,2008,4.525
grc,2009,6.4873
grc,2010,9.4813
grc,2011,14.5687
grc,2012,20.9915
grc,2013,23.6927
grc,2014,22.9638
grc,2015,20.8732
grc,2016,18.4448
grc,2017,16.671
grd,1991,11.65
grd,1994,14.46
grd,1996,6.75
grd,1998,6.57
gtm,2003,1.8175
gtm,2004,2.0318
gtm,2010,2.8946
gtm,2011,2.3887
gtm,2012,1.9857
gtm,2013,1.7755
gtm,2014,1.7458
gtm,2015,1.3653
gtm,2016,1.3791
guf,1990,17.72
guf,1999,23.57
gum,2002,10.54
guy,1987,4.16
guy,2002,7.25
hkg,1985,2.62
hkg,1986,2.24
hkg,1987,1.28
hkg,1988,0.92
hkg,1989,0.71
hkg,1990,0.96
hkg,1991,1.52
hkg,1992,1.59
hkg,1993,1.52
hkg,1994,1.59
hkg,1995,2.79
hkg,1996,2.55
hkg,1997,1.89
hkg,1998,4.11
hkg,2000,4.75
hkg,2001,5.2
hkg,2002,7.16
hkg,2003,8.07
hkg,2004,6.58
hkg,2005,5.64
hkg,2006,4.83
hkg,2007,3.85
hkg,2008,3.43
hkg,2009,5.26
hkg,2010,4.27
hkg,2011,3.44
hkg,2012,3.23
hkg,2013,3.16
hkg,2014,2.88
hkg,2015,2.71
hkg,2016,3.17
hnd,2005,3.1926
hnd,2006,2.8342
hnd,2007,2.1702
hnd,2008,2.4608
hnd,2009,2.3176
hnd,2010,2.5618
hnd,2011,2.8852
hnd,2012,2.5746
hnd,2013,3.1593
hnd,2014,3.7417
hnd,2015,3.2832
hnd,2016,3.4297
hrv,1991,7.28
hrv,2001,16.45
hrv,2002,10.4826
hrv,2003,10.0178
hrv,2004,10.6848
hrv,2005,9.3192
hrv,2006,8.0149
hrv,2007,7.3532
hrv,2008,5.3621
hrv,2009,6.1988
hrv,2010,9.2333
hrv,2011,12.0309
hrv,2012,14.2483
hrv,2013,15.4208
hrv,2014,13.943
hrv,2015,13.2563
hrv,2016,10.4039
hrv,2017,9.2493
hti,2003,22.02
hun,1992,9.572
hun,1993,11.628
hun,1994,10.25
hun,1995,9.92
hun,1996,9.511
hun,1997,8.4626
hun,1998,8.2555
hun,1999,6.7023
hun,2000,6.3456
hun,2001,5.8146
hun,2002,5.4769
hun,2003,5.6059
hun,2004,5.2005
hun,2005,6.0422
hun,2006,6.3966
hun,2007,6.474
hun,2008,6.9589
hun,2009,9.2264
hun,2010,10.6674
hun,2011,9.9198
hun,2012,10.251
hun,2013,9.0599
hun,2014,6.5057
hun,2015,5.5788
hun,2016,4.5172
hun,2017,3.4119
idn,1999,3.1
idn,2000,2.6781
idn,2001,2.4048
idn,2002,2.7385
idn,2003,2.4725
idn,2004,2.7605
idn,2005,3.3567
idn,2006,3.2843
idn,2007,4.0634
idn,2008,4.5925
idn,2009,3.5318
idn,2010,3.1133
idn,2011,2.6873
idn,2012,2.3001
idn,2013,2.4526
idn,2014,2.2201
idn,2015,2.5281
idn,2016,2.8032
idn,2017,2.542
ind,1994,1.2715
ind,2000,1.4692
ind,2005,1.2427
ind,2010,0.844
ind,2012,1.0827
irl,1983,12.8817
irl,1984,14.3466
irl,1985,16.206
irl,1986,15.5756
irl,1987,15.8364
irl,1988,15.6107
irl,1989,15.1182
irl,1990,12.7456
irl,1991,14.2352
irl,1992,14.0674
irl,1993,14.1924
irl,1994,13.2507
irl,1995,11.044
irl,1996,11.0398
irl,1997,9.5282
irl,1998,7.6171
irl,1999,5.7063
irl,2000,4.2944
irl,2001,3.4293
irl,2002,4.0617
irl,2003,4.3945
irl,2004,4.5907
irl,2005,3.9988
irl,2006,4.0793
irl,2007,4.1617
irl,2008,6.2658
irl,2009,13.1492
irl,2010,15.3895
irl,2011,16.129
irl,2012,15.8585
irl,2013,13.3436
irl,2014,11.3332
irl,2015,9.4785
irl,2016,7.9128
irl,2017,6.223
irn,2007,6.87
irn,2008,6.79
irn,2009,8.58
irn,2010,9.36
irn,2014,7.58
irn,2015,8.16
irn,2016,9.18
irn,2017,9.16
irq,2007,6.132
irq,2012,4.6454
isl,1991,1.842
isl,1992,2.714
isl,1993,3.983
isl,1994,3.488
isl,1995,3.9187
isl,1996,2.4467
isl,1997,2.6367
isl,1998,1.3379
isl,1999,1.1346
isl,2000,0.5455
isl,2001,0.8578
isl,2002,2.2193
isl,2003,2.0272
isl,2004,2.2446
isl,2005,1.6015
isl,2006,1.5549
isl,2007,1.1418
isl,2008,2.123
isl,2009,7.1658
isl,2010,6.9726
isl,2011,5.604
isl,2012,4.6878
isl,2013,4.3667
isl,2014,3.7276
isl,2015,2.5869
isl,2016,2.2258
isl,2017,1.7318
isr,1974,1.47
isr,1976,2.1
isr,1978,1.87
isr,1979,1.62
isr,1980,2.94
isr,1981,3.22
isr,1982,3.43
isr,1983,2.86
isr,1984,3.94
isr,1985,4.86
isr,1990,8.751
isr,1991,8.886
isr,1992,9.535
isr,1993,8.78
isr,1994,6.132
isr,1995,5.572
isr,1996,6.176
isr,1997,7.442
isr,1998,8.459
isr,1999,9.509
isr,2000,9.141
isr,2001,9.889
isr,2002,11.435
isr,2003,11.553
isr,2004,10.785
isr,2005,9.712
isr,2006,8.733
isr,2007,7.409
isr,2008,6.702
isr,2009,9.002
isr,2010,7.966
isr,2011,6.505
isr,2012,6.052
isr,2013,5.518
isr,2014,5.303
isr,2015,4.491
isr,2016,4.008
isr,2017,3.661
ita,1978,1.78
ita,1979,1.73
ita,1980,1.67
ita,1982,2.39
ita,1983,2.568
ita,1984,3.0151
ita,1985,3.0529
ita,1986,3.8823
ita,1987,4.0745
ita,1988,4.1739
ita,1989,4.571
ita,1990,3.9428
ita,1991,4.0752
ita,1992,4.3551
ita,1993,5.1065
ita,1994,6.2225
ita,1995,6.625
ita,1996,6.858
ita,1997,7.2353
ita,1998,7.2755
ita,1999,6.9417
ita,2000,6.4156
ita,2001,5.8828
ita,2002,5.6736
ita,2003,5.5264
ita,2004,5.0904
ita,2005,5.0527
ita,2006,4.5091
ita,2007,4.0334
ita,2008,4.6737
ita,2009,5.8376
ita,2010,6.507
ita,2011,6.5131
ita,2012,8.576
ita,2013,10.3314
ita,2014,10.8207
ita,2015,10.3837
ita,2016,10.0906
ita,2017,9.7393
jam,1990,5.63
jam,1994,6.42
jam,1998,5.77
jam,2003,5.5
jam,2004,5.59
jam,2008,5.51
jam,2012,8.1561
jam,2013,8.3657
jam,2014,7.747
jam,2015,7.4954
jam,2016,6.8304
jam,2017,6.1219
jpn,1968,0.9548
jpn,1969,0.8867
jpn,1970,0.9232
jpn,1971,0.9104
jpn,1972,1.0653
jpn,1973,0.9752
jpn,1974,1.073
jpn,1975,1.5906
jpn,1976,1.758
jpn,1977,1.6486
jpn,1978,1.8312
jpn,1979,1.6154
jpn,1980,1.4908
jpn,1981,1.7208
jpn,1982,1.7551
jpn,1983,1.9868
jpn,1984,1.9096
jpn,1985,1.8757
jpn,1986,1.9562
jpn,1987,2.0352
jpn,1988,1.7201
jpn,1989,1.4826
jpn,1990,1.3619
