geo,time,males_aged_25_54_unemployment_rate_percent
jpn,1991,1.3629
jpn,1992,1.4386
jpn,1993,1.7041
jpn,1994,2.0463
jpn,1995,2.3095
jpn,1996,2.4549
jpn,1997,2.5191
jpn,1998,3.1298
jpn,1999,3.6995
jpn,2000,3.8287
jpn,2001,4.2264
jpn,2002,4.6672
jpn,2003,4.5754
jpn,2004,4.3341
jpn,2005,3.9936
jpn,2006,3.905
jpn,2007,3.5801
jpn,2008,3.728
jpn,2009,4.9072
jpn,2010,4.9689
jpn,2011,4.443
jpn,2012,4.2917
jpn,2013,4.1475
jpn,2014,3.588
jpn,2015,3.4864
jpn,2016,3.1997
jpn,2017,2.862
kaz,2002,6.26
kaz,2003,6.17
kaz,2004,5.77
kaz,2008,4.97
kaz,2009,5.67
kaz,2010,4.97
kaz,2011,4.72
kaz,2012,4.33
kaz,2013,4.86
ken,1999,4.0995
kgz,2002,9.37
kgz,2004,6.6
kgz,2005,5.91
kgz,2006,6.08
kgz,2009,5.01
kgz,2010,5.82
kgz,2011,5.77
kgz,2012,5.51
kgz,2013,6.16
kgz,2014,5.86
kgz,2015,5.21
kgz,2016,4.9
khm,1998,2.35
khm,2008,0.87
khm,2010,0.35
khm,2012,1.3817
kir,2010,19.22
kna,1980,4.7
kna,1991,3.86
kna,2001,4.54
kor,1980,4.965
kor,1981,4.63
kor,1982,4.513
kor,1983,4.438
kor,1984,4.082
kor,1985,4.207
kor,1986,4.322
kor,1987,3.499
kor,1988,2.544
kor,1989,2.677
kor,1990,2.46
kor,1991,2.081
kor,1992,2.261
kor,1993,2.68
kor,1994,2.459
kor,1995,1.942
kor,1996,2.031
kor,1997,2.46
kor,1998,7.216
kor,1999,6.686
kor,2000,4.5344
kor,2001,4.1723
kor,2002,3.4555
kor,2003,3.4403
kor,2004,3.5737
kor,2005,3.7251
kor,2006,3.6349
kor,2007,3.5628
kor,2008,3.4701
kor,2009,4.0837
kor,2010,3.8226
kor,2011,3.3721
kor,2012,3.1871
kor,2013,3.185
kor,2014,3.323
kor,2015,3.3351
kor,2016,3.5736
kor,2017,3.7047
kos,2012,24.78
kos,2014,30.71
kos,2015,30.02
kos,2016,24.04
kwt,1983,0.5
kwt,1995,0.86
kwt,2005,0.79
lao,2010,0.4403
lao,2017,9.4217
lbn,2004,4.66
lbn,2007,6.04
lbr,2010,2.3567
lby,2012,13.69
lca,2003,13.59
lca,2004,11.77
lka,2009,2.59
lka,2010,1.76
lka,2011,1.43
lka,2012,1.48
lka,2013,1.94
lka,2014,1.62
lso,1999,19.31
lso,2008,27.82
ltu,1997,12.34
ltu,1998,14.2806
ltu,1999,13.4235
ltu,2000,17.5247
ltu,2001,17.5392
ltu,2002,12.7405
ltu,2003,11.5012
ltu,2004,8.838
ltu,2005,7.4425
ltu,2006,5.3841
ltu,2007,3.9222
ltu,2008,5.3778
ltu,2009,15.7386
ltu,2010,20.0387
ltu,2011,16.5167
ltu,2012,14.1011
ltu,2013,11.9299
ltu,2014,11.1012
ltu,2015,9.473
ltu,2016,8.4428
ltu,2017,8.1383
lux,1983,1.6564
lux,1984,1.4379
lux,1985,1.4961
lux,1986,1.2728
lux,1987,1.4196
lux,1988,1.0248
lux,1989,0.9105
lux,1990,1.0416
lux,1991,0.9236
lux,1992,1.193
lux,1993,1.5957
lux,1994,2.4886
lux,1995,1.7263
lux,1996,1.809
lux,1997,1.5466
lux,1998,1.6831
lux,1999,1.3791
lux,2000,1.4399
lux,2001,1.1143
lux,2002,1.7523
lux,2003,2.6081
lux,2004,3.2663
lux,2005,2.8694
lux,2006,2.7369
lux,2007,2.8438
lux,2008,3.8043
lux,2009,3.4816
lux,2010,3.0264
lux,2011,3.3021
lux,2012,3.7997
lux,2013,4.5841
lux,2014,4.6654
lux,2015,4.9664
lux,2016,4.9547
lux,2017,4.8153
lva,1996,18.04
lva,1997,13.19
lva,1998,13.387
lva,1999,13.0685
lva,2000,15.003
lva,2001,13.7252
lva,2002,13.9426
lva,2003,11.8915
lva,2004,10.9902
lva,2005,9.5864
lva,2006,6.4851
lva,2007,6.0928
lva,2008,7.7756
lva,2009,19.1261
lva,2010,21.2167
lva,2011,17.3546
lva,2012,14.8548
lva,2013,11.827
lva,2014,11.1983
lva,2015,10.4415
lva,2016,9.8365
lva,2017,8.9997
mac,1996,4.1065
mac,1997,2.9736
mac,1998,4.7568
mac,1999,7.1888
mac,2000,8.2177
mac,2001,7.7568
mac,2002,7.1811
mac,2003,6.2032
mac,2004,4.9112
mac,2005,3.5964
mac,2006,3.3303
mac,2007,2.5535
mac,2008,2.4864
mac,2009,3.23
mac,2010,2.81
mac,2011,2.43
mac,2012,1.68
mac,2013,1.74
mac,2014,1.57
mac,2015,1.69
mac,2016,1.8722
mac,2017,1.9797
mar,1998,13.57
mar,1999,12.18
mar,2001,10.79
mar,2002,9.83
mar,2003,10.37
mar,2004,9.69
mar,2005,9.85
mar,2006,7.98
mar,2008,7.33
mar,2011,7.04
mar,2012,7.36
mar,2013,6.92
mco,2000,2.44
mco,2016,3.87
mda,2002,7.38
mda,2003,9.09
mda,2004,9.47
mda,2005,8.17
mda,2006,8.39
mda,2007,5.5
mda,2008,4.03
mda,2009,7.46
mda,2010,8.2938
mda,2011,7.5623
mda,2012,6.7623
mda,2013,5.7618
mda,2014,4.5657
mda,2015,4.4023
mda,2016,5.688
mda,2017,4.8015
mdg,2012,0.4331
mdv,2014,2.74
mdv,2016,3.7337
mex,1988,1.45
mex,1991,1.53
mex,1992,1.85
mex,1993,2.235
mex,1994,3.197
mex,1995,5.123
mex,1996,3.431
mex,1997,2.167
mex,1998,2.203
mex,1999,1.745
mex,2000,1.475
mex,2001,1.749
mex,2002,1.966
mex,2003,2.089
mex,2004,2.439
mex,2005,2.7298
mex,2006,2.7179
mex,2007,2.6808
mex,2008,3.0623
mex,2009,4.572
mex,2010,4.5797
mex,2011,4.3801
mex,2012,4.1085
mex,2013,4.1958
mex,2014,4.0978
mex,2015,3.6364
mex,2016,3.3359
mex,2017,2.8393
mkd,2002,28.72
mkd,2003,34.07
mkd,2006,32.1732
mkd,2007,31.2444
mkd,2008,30.27
mkd,2009,29.1403
mkd,2010,29.1663
mkd,2011,28.6454
mkd,2012,28.9936
mkd,2013,26.5914
mkd,2014,25.0549
mkd,2015,24.7764
mkd,2016,22.7187
mkd,2017,20.7567
mli,2010,6.04
mli,2014,5.7956
mli,2015,3.7232
mli,2016,2.65
mlt,2000,5.0694
mlt,2001,3.8613
mlt,2002,4.4237
mlt,2003,4.6316
mlt,2004,4.7732
mlt,2005,4.6132
mlt,2006,4.6314
mlt,2007,4.4001
mlt,2008,4.548
mlt,2009,4.8966
mlt,2010,5.7819
mlt,2011,5.1819
mlt,2012,4.8826
mlt,2013,5.095
mlt,2014,4.7209
mlt,2015,4.2734
mlt,2016,3.5458
mlt,2017,3.7876
mmr,2015,0.4716
mmr,2017,0.766
mne,2011,19.38
mne,2012,18.35
mne,2015,16.19
mne,2016,17.45
mng,2008,5.233
mng,2009,5.0432
mng,2010,5.9114
mng,2011,4.3181
mng,2012,3.7386
mng,2013,3.4172
mng,2014,4.3568
mng,2015,4.6946
mng,2016,7.4231
mng,2017,6.5167
mnp,2003,4.04
moz,2015,1.6407
mrt,2012,7.6753
mtq,1999,27.95
mtq,2008,18.27
mus,1995,4.13
mus,2001,3.7667
mus,2002,2.9282
mus,2003,2.0483
mus,2004,2.9132
mus,2005,3.3737
mus,2006,3.5881
mus,2007,3.0367
mus,2008,2.5392
mus,2009,2.6842
mus,2010,2.6419
mus,2011,3.204
mus,2012,3.2446
mus,2013,3.3924
mus,2014,3.3597
mus,2015,3.2477
mus,2016,2.9195
mwi,2013,3.8029
mys,2007,1.59
mys,2008,1.64
mys,2009,2.05
mys,2010,1.67
mys,2011,1.58
mys,2012,1.56
mys,2013,1.69
mys,2014,1.48
mys,2015,1.58
mys,2016,1.85
nam,2004,15.37
nam,2012,12.4401
nam,2013,14.864
nam,2014,13.8245
nam,2016,19.7814
ncl,2014,10.62
ner,2001,0.88
ner,2011,0.3032
nga,1986,2.55
nga,2013,3.9478
nic,1989,7.01
nic,1990,8.59
nic,1991,9.78
nic,2006,4.77
nic,2012,4.4028
nic,2014,3.203
niu,2001,1.03
nld,1977,3.4
nld,1979,3.23
nld,1983,8.9218
nld,1985,8.3003
nld,1987,5.7103
nld,1988,6.1655
nld,1989,5.9265
nld,1990,4.9492
nld,1991,4.7194
nld,1992,3.5071
nld,1993,4.4053
nld,1994,5.5989
nld,1995,5.3583
nld,1996,4.3271
nld,1997,3.5835
nld,1998,2.6437
nld,1999,2.0554
nld,2000,1.7334
nld,2001,1.3567
nld,2002,1.8951
nld,2003,2.9518
nld,2004,3.7331
nld,2005,3.7677
nld,2006,2.9282
nld,2007,2.0093
nld,2008,1.6588
nld,2009,2.5995
nld,2010,3.5623
nld,2011,3.4098
nld,2012,4.2054
nld,2013,5.8849
nld,2014,5.7767
nld,2015,4.9735
nld,2016,3.9553
nld,2017,3.2424
nor,1982,0.54
nor,1983,0.67
nor,1984,2.25
nor,1985,1.43
nor,1986,0.9
nor,1987,1.14
nor,1988,2.13
nor,1989,3.94
nor,1990,4.663
nor,1991,4.623
nor,1992,5.402
nor,1993,5.728
nor,1994,5.035
nor,1995,4.3623
nor,1996,3.218
nor,1997,2.8465
nor,1998,2.0485
nor,1999,1.8688
nor,2000,2.646
nor,2001,2.6583
nor,2002,2.7856
nor,2003,3.7929
nor,2004,3.5483
nor,2005,3.849
nor,2006,3.0253
nor,2007,1.8783
nor,2008,2.011
nor,2009,2.7797
nor,2010,3.3667
nor,2011,2.8631
nor,2012,2.9266
nor,2013,2.8641
nor,2014,3.4151
nor,2015,4.191
nor,2016,4.8841
nor,2017,3.9724
npl,2008,1.3742
nru,2002,8.6
nzl,1986,2.4112
nzl,1987,2.7058
nzl,1988,4.2267
nzl,1989,5.5836
nzl,1990,6.73
nzl,1991,9.038
nzl,1992,9.179
nzl,1993,8.625
nzl,1994,7.311
nzl,1995,5.273
nzl,1996,4.98
nzl,1997,5.491
nzl,1998,6.325
nzl,1999,5.802
nzl,2000,4.552
nzl,2001,4.209
nzl,2002,3.958
nzl,2003,3.2755
nzl,2004,2.565
nzl,2005,2.472
nzl,2006,2.477
nzl,2007,2.239
nzl,2008,2.693
nzl,2009,4.439
nzl,2010,4.458
nzl,2011,4.343
nzl,2012,4.751
nzl,2013,3.868
nzl,2014,3.417
nzl,2015,3.3583
nzl,2016,3.36
nzl,2017,2.873
pak,1988,1.9
pak,1990,1.84
pak,1995,1.57
pak,1997,1.86
pak,1998,1.71
pak,2000,2.61
pak,2002,3.12
pak,2004,3.5
pak,2006,0.5144
pak,2007,0.2862
pak,2008,0.2166
pak,2009,0.3581
pak,2010,0.4206
pak,2011,0.5279
pak,2013,1.5503
pak,2014,1.0639
pak,2015,1.3283
pan,2009,3.42
pan,2010,2.3024
pan,2011,1.5232
pan,2012,1.3425
pan,2013,1.2946
pan,2014,1.8183
pan,2015,1.9525
pan,2016,2.3256
per,1993,5.58
per,2002,4.2793
per,2003,3.1588
per,2004,3.3552
per,2005,3.4037
per,2006,2.6852
per,2007,2.3145
per,2008,2.2684
per,2009,2.4445
per,2010,2.048
per,2011,1.9165
per,2012,1.8256
per,2013,2.035
per,2014,1.8041
per,2015,2.1602
per,2016,2.3833
per,2017,2.2492
phl,1985,3.37
phl,1987,5.99
phl,1988,5.49
phl,1989,4.96
phl,1990,4.37
phl,1991,5.76
phl,1992,5.54
phl,1993,6.08
phl,1994,5.62
phl,1995,5.53
phl,1996,5.07
phl,1997,5.45
phl,1998,6.78
phl,1999,6.61
phl,2000,7.64
phl,2001,2.5499
phl,2002,7.98
phl,2003,2.4106
phl,2004,2.3553
phl,2005,2.6288
phl,2006,2.8305
phl,2007,2.3165
phl,2008,2.4944
phl,2009,2.6449
phl,2010,2.4596
phl,2011,2.4513
phl,2012,2.3561
phl,2013,2.3098
phl,2014,2.5351
phl,2016,1.8278
phl,2017,1.7357
plw,1995,4.12
plw,2000,2.6266
png,2010,2.2403
pol,1992,10.573
pol,1993,11.184
pol,1994,11.304
pol,1995,10.395
pol,1996,9.33
pol,1997,8.315
pol,1998,7.2399
pol,1999,9.8614
pol,2000,12.2937
pol,2001,14.2053
pol,2002,16.5461
pol,2003,16.2782
pol,2004,16.1162
pol,2005,14.2554
pol,2006,11.1952
pol,2007,7.7484
pol,2008,5.4025
pol,2009,6.3403
pol,2010,7.9186
pol,2011,7.4935
pol,2012,7.957
pol,2013,8.1836
pol,2014,7.2222
pol,2015,6.2223
pol,2016,5.1426
pol,2017,4.072
pri,1976,18.2
pri,1977,17.13
pri,1978,14.8
pri,1979,14.2
pri,1981,16.79
pri,1982,19.8
pri,1983,23.11
pri,1984,20.87
pri,1985,21.71
pri,1986,19.73
pri,1987,17.53
pri,1988,15.7
pri,1990,15.67
pri,1991,16.88
pri,1992,17.42
pri,1993,17.44
pri,1995,14.72
pri,1996,12.94
pri,1997,12.98
pri,1998,13
pri,1999,11.67
pri,2000,10.52
pri,2002,12.11
pri,2003,11.39
pri,2004,10.2
pri,2005,10.56
pri,2006,10
pri,2007,10.7
pri,2008,11.69
prt,1978,2.95
prt,1979,2.62
prt,1986,4.7778
prt,1987,3.9777
prt,1988,2.9206
prt,1989,2.6085
prt,1990,2.3751
prt,1991,1.9043
prt,1992,2.349
prt,1993,3.5527
prt,1994,4.8374
prt,1995,5.3259
prt,1996,5.1762
prt,1997,5.0275
prt,1998,3.1824
prt,1999,3.7444
prt,2000,2.7236
prt,2001,2.5062
prt,2002,3.2658
prt,2003,4.7706
prt,2004,4.8706
prt,2005,6.1453
prt,2006,5.8308
prt,2007,6.1011
prt,2008,5.971
prt,2009,8.4702
prt,2010,9.2661
prt,2011,11.5548
prt,2012,14.6721
prt,2013,15.4243
prt,2014,12.0207
prt,2015,10.8217
prt,2016,9.6551
prt,2017,7.2809
pry,1993,3.46
pry,1994,3.84
pry,2002,5.9762
pry,2003,3.9331
pry,2004,4.1491
pry,2005,2.2818
pry,2006,2.8795
pry,2007,1.9839
pry,2008,2.0547
pry,2009,2.8115
pry,2010,1.8483
pry,2011,1.9609
pry,2012,1.5339
pry,2013,2.8136
pry,2014,2.6106
pry,2015,2.3452
pry,2016,2.7814
pry,2017,2.1758
pse,1995,11.4297
pse,2000,12.3194
pse,2001,25.0141
pse,2002,31.519
pse,2003,24.1042
pse,2004,25.5399
pse,2005,21.001
pse,2006,22.0145
pse,2007,19.0073
pse,2008,23.6319
pse,2009,20.4029
pse,2010,19.016
pse,2011,15.1713
pse,2012,15.9251
pse,2013,15.1098
pse,2014,18.6484
pse,2015,17.7343
pse,2016,17.795
pse,2017,17.5226
pyf,2002,7.02
pyf,2007,7.37
pyf,2012,15.88
qat,1997,0.92
qat,2004,0.36
qat,2007,0.14
qat,2008,0.07
qat,2009,0.08
qat,2011,0.15
qat,2012,0.07
qat,2013,0.05
qat,2014,0.04
qat,2015,0.04
qat,2016,0.05
reu,1990,27.77
reu,2012,23.84
reu,2016,20.11
rou,1992,5.14
rou,1995,6.07
rou,1996,4.83
rou,1997,4.1669
rou,1998,4.9322
rou,1999,6.1878
rou,2000,7.0521
rou,2001,6.5602
rou,2002,7.5546
rou,2003,6.6263
rou,2004,7.3401
rou,2005,6.6928
rou,2006,7.2489
rou,2007,6.2001
rou,2008,5.7926
rou,2009,6.7711
rou,2010,6.7034
rou,2011,6.5963
rou,2012,6.487
rou,2013,6.9062
rou,2014,6.5659
rou,2015,6.9053
rou,2016,6.0196
rou,2017,4.9401
rus,1992,3.824
rus,1993,4.771
rus,1994,7.318
rus,1995,8.642
rus,1996,8.857
rus,1997,10.695
rus,1998,11.777
rus,1999,11.85
rus,2000,9.609
rus,2001,8.317
rus,2002,7.35
rus,2003,7.441
rus,2004,6.878
rus,2005,6.424
rus,2006,6.457
rus,2007,5.377
rus,2008,5.507
rus,2009,7.736
rus,2010,6.7686
rus,2011,5.9609
rus,2012,4.8327
rus,2013,4.9445
rus,2014,4.643
rus,2015,4.9546
rus,2016,4.8874
rus,2017,4.5397
rwa,1996,0.81
rwa,2012,2.58
rwa,2014,1.1552
rwa,2017,14.2644
sau,1999,1.36
sau,2000,1.68
sau,2001,1.66
sau,2002,1.92
sau,2006,2.1
sau,2007,2.2492
sau,2008,1.7633
sau,2009,2.0143
sau,2011,1.8293
sau,2012,1.49
sau,2013,1.58
sau,2014,1.54
sau,2015,1.42
sau,2016,1.58
sen,2011,8.26
sen,2015,6.8737
sgp,1984,2.08
sgp,1985,3.82
sgp,1986,6.87
sgp,1987,5.02
sgp,1988,3.71
sgp,1989,2.32
sgp,1991,2.04
sgp,1992,2.77
sgp,1993,2.51
sgp,1994,2.42
sgp,1995,2.98
sgp,1996,2.94
sgp,1997,2.19
sgp,1998,3.01
sgp,1999,4.47
sgp,2000,5.53
sgp,2001,3.58
sgp,2002,5.44
sgp,2003,5.86
sgp,2004,5.47
sgp,2006,3.78
sgp,2007,3.16
sgp,2008,3.25
sgp,2009,4.75
sgp,2010,3.56
sgp,2011,3.17
sgp,2012,2.9
sgp,2013,3.1
sgp,2014,3.2
sgp,2015,3
sgp,2016,3.5
shn,1998,19.62
sle,2014,4.5417
slv,1992,3.31
slv,1996,6.18
slv,1997,6.93
slv,1998,6.38
slv,2006,6.24
slv,2007,6.25
slv,2009,7.17
slv,2010,4.6945
slv,2011,4.3815
slv,2012,3.2527
slv,2013,3.136
slv,2014,3.6915
slv,2015,3.6388
slv,2016,3.7227
slv,2017,3.8656
smr,2009,1.76
smr,2010,1.67
smr,2015,3.58
smr,2016,2.68
srb,2005,14.83
srb,2006,16.37
srb,2007,14.28
srb,2008,11.085
srb,2009,13.5467
srb,2010,17.3053
srb,2011,21.6415
srb,2012,22.1085
srb,2013,20.1944
srb,2014,17.2087
srb,2015,16.4209
srb,2016,14.7339
srb,2017,12.7943
ssd,2008,8.14
stp,1991,2.02
sur,1995,2.96
sur,1999,8.54
sur,2009,3.4
sur,2010,2.88
sur,2011,2.82
sur,2012,3.64
sur,2013,1.83
sur,2014,2.86
sur,2015,3.83
svk,1994,10.41
svk,1995,10.017
svk,1996,8.148
svk,1997,8.867
svk,1998,9.4204
svk,1999,12.8192
svk,2000,15.8378
svk,2001,16.2987
svk,2002,15.0517
svk,2003,14.1511
svk,2004,15.0252
svk,2005,13.2873
svk,2006,10.4798
svk,2007,8.6516
svk,2008,7.4107
svk,2009,9.995
svk,2010,12.4063
svk,2011,11.7576
svk,2012,11.4859
svk,2013,12.1898
svk,2014,11.5139
svk,2015,9.0511
svk,2016,7.6845
svk,2017,7.2928
svn,1991,5.63
svn,1994,8.16
svn,1995,6.05
svn,1996,5.7191
svn,1997,5.2184
svn,1998,6.272
svn,1999,6.1215
svn,2000,5.7178
svn,2001,4.2009
svn,2002,4.9329
svn,2003,5.3668
svn,2004,5.2714
svn,2005,5.1567
svn,2006,4.3492
svn,2007,3.4201
svn,2008,3.2599
svn,2009,5.3088
svn,2010,7.1107
svn,2011,7.6499
svn,2012,7.5702
svn,2013,8.9008
svn,2014,8.2848
svn,2015,7.3022
svn,2016,6.8877
svn,2017,5.185
swe,1975,0.79
swe,1976,0.85
swe,1982,2.1
swe,1983,2.4
swe,1984,2.14
swe,1985,2
swe,1986,1.75
swe,1987,1.61
swe,1989,1.02
swe,1990,1.303
swe,1991,2.822
swe,1992,5.738
swe,1993,9.331
swe,1994,9.336
swe,1995,8.9411
swe,1996,9.184
swe,1997,9.6365
swe,1998,9.2944
swe,1999,7.4331
swe,2000,5.1201
swe,2001,3.9293
swe,2002,4.2776
swe,2003,4.8579
swe,2004,5.5912
swe,2005,6.0462
swe,2006,5.1571
swe,2007,4.1143
swe,2008,4.0038
swe,2009,6.4073
swe,2010,6.3116
swe,2011,5.6558
swe,2012,6.0899
swe,2013,6.0321
swe,2014,6.0448
swe,2015,5.8008
swe,2016,5.6339
swe,2017,5.5202
swz,1995,14.34
swz,2016,17.4089
syc,1981,5.99
syc,1985,9.62
syc,2011,2.57
syc,2014,2.1305
syc,2015,2.1206
syc,2016,2.6788
syc,2017,2.4415
syr,2002,2.2
syr,2003,5.01
syr,2007,2.88
syr,2009,4.29
syr,2010,3.64
tgo,2011,1.7797
tha,1982,1.48
tha,1987,2.06
tha,1988,1.63
tha,1989,0.84
tha,1990,1.1
tha,1994,0.69
tha,1996,0.63
tha,1997,0.44
tha,1998,2.34
tha,1999,1.89
tha,2000,1.51
tha,2001,1.64
tha,2003,1
tha,2004,1.09
tha,2005,0.89
tha,2006,0.79
tha,2007,0.75
tha,2008,0.74
tha,2009,1.04
tha,2010,0.4484
tha,2011,0.45
tha,2012,0.4
tha,2013,0.3296
tha,2014,0.3823
tha,2015,0.4056
tha,2016,0.4468
tjk,2009,4.6236
tls,2010,2.6698
tls,2013,9.8956
tto,1987,14.69
tto,1988,16.84
tto,1989,16.59
tto,1990,13.85
tto,1991,12.42
tto,1993,15.16
tto,1995,11.93
tto,1996,10.61
tto,1998,8.37
tto,1999,7.99
tto,2000,7.39
tto,2002,5.5
tto,2005,3.96
tto,2006,3.24
tto,2007,2.53
tto,2008,2.36
tto,2009,3.71
tto,2010,2.8271
tto,2011,2.2674
tto,2012,2.5297
tto,2013,1.939
tto,2014,2.0502
tto,2015,1.7488
tto,2016,2.794
tun,1997,11.91
tun,2005,9.1039
tun,2006,8.7332
tun,2007,8.5611
tun,2008,8.4445
tun,2009,8.4871
tun,2010,8.47
tun,2011,11.4274
tun,2012,11.3131
tun,2013,10.8081
tur,1988,3.96
tur,1989,5.32
tur,1990,5.211
tur,1991,5.814
tur,1992,5.985
tur,1993,5.88
tur,1994,6.231
tur,1995,5.157
tur,1996,4.762
tur,1997,4.525
tur,1998,4.97
tur,1999,5.934
tur,2000,5.01
tur,2001,7.091
tur,2002,9.038
tur,2003,8.898
tur,2004,9.212
tur,2005,9.012
tur,2006,7.4667
tur,2007,7.4849
tur,2008,8.316
tur,2009,11.0839
tur,2010,9.1509
tur,2011,7.2583
tur,2012,6.7295
tur,2013,6.8575
tur,2014,7.8131
tur,2015,7.9998
tur,2016,8.4239
tur,2017,8.0676
twn,1978,0.9404
twn,1979,0.5375
twn,1980,0.6197
twn,1981,0.698
twn,1982,1.3268
twn,1983,1.8748
twn,1984,1.6509
twn,1985,2.1001
twn,1986,1.9899
twn,1987,1.3635
twn,1988,1.1643
twn,1989,1.1077
twn,1990,1.2572
twn,1991,1.1288
twn,1992,1.0536
twn,1993,1.017
twn,1994,1.2291
twn,1995,1.5072
twn,1996,2.3745
twn,1997,2.6275
twn,1998,2.5192
twn,1999,2.8882
twn,2000,2.9569
twn,2001,4.8054
twn,2002,5.4423
twn,2003,5.0322
twn,2004,4.2995
twn,2005,3.8712
twn,2006,3.6707
twn,2007,3.7599
twn,2008,4.0829
twn,2009,6.3467
twn,2010,5.7051
twn,2011,4.5016
twn,2012,4.2622
twn,2013,4.2265
twn,2014,4.0439
twn,2015,3.8657
twn,2016,4.0262
twn,2017,3.8446
tza,2001,1.917
tza,2006,0.9508
tza,2011,1.23
tza,2013,1.07
tza,2014,1.1342
uga,1991,0.83
uga,2012,2.2732
uga,2013,1.1
ukr,2004,8.2
ukr,2005,6.67
ukr,2009,9.39
ukr,2010,8.6
ukr,2011,7.91
ukr,2012,7.72
ukr,2013,7.31
ukr,2014,9.81
ukr,2015,9.23
ukr,2016,10.04
ury,1984,6.49
ury,1990,3.13
ury,1991,3.46
ury,1992,3.35
ury,1993,3.01
ury,1994,3.37
ury,1995,4.29
ury,1996,6.89
ury,1998,4.4
ury,2000,6.66
ury,2001,7.03
ury,2003,9.03
ury,2004,6.2472
ury,2005,6.1274
ury,2006,4.9131
ury,2007,3.6472
ury,2008,3.0827
ury,2009,3.1399
ury,2010,2.84
ury,2011,2.788
ury,2012,3.0628
ury,2013,2.8761
ury,2014,3.0721
ury,2015,3.9057
ury,2016,4.076
ury,2017,4.2698
usa,1948,2.6
usa,1949,4.6
usa,1950,4
usa,1951,2.2
usa,1952,2.1
usa,1953,2.2
usa,1954,4.4
usa,1955,3.2
usa,1956,3
usa,1957,3.1
usa,1958,5.6
usa,1959,4.2
usa,1960,4.2
usa,1961,5.1
usa,1962,4
usa,1963,3.8
usa,1964,3.2
usa,1965,2.7
usa,1966,2.1
usa,1967,1.9
usa,1968,1.7
usa,1969,1.6
usa,1970,2.8
usa,1971,3.5
usa,1972,3.1
usa,1973,2.5
usa,1974,3.1
usa,1975,5.7
usa,1976,4.9
usa,1977,4.3
usa,1978,3.5
usa,1979,3.4
usa,1980,5.1
usa,1981,5.5
usa,1982,8
usa,1983,8.2
usa,1984,5.9
usa,1985,5.6
usa,1986,5.6
usa,1987,5
usa,1988,4.4
usa,1989,4.1
usa,1990,4.6
usa,1991,5.9
usa,1992,6.7
usa,1993,6
usa,1994,4.9143
usa,1995,4.4142
usa,1996,4.2159
usa,1997,3.7636
usa,1998,3.2599
usa,1999,3.0087
usa,2000,2.8727
usa,2001,3.6801
usa,2002,4.8463
usa,2003,5.1907
usa,2004,4.5543
usa,2005,3.9431
usa,2006,3.6198
usa,2007,3.6885
usa,2008,4.9782
usa,2009,9.2338
usa,2010,9.2914
usa,2011,8.1973
usa,2012,6.9255
usa,2013,6.3611
usa,2014,5.1513
usa,2015,4.376
usa,2016,4.0427
usa,2017,3.6395
vct,1991,12.87
ven,1990,11.88
ven,2001,8.58
ven,2006,6.64
ven,2007,5.63
ven,2009,5.88
ven,2010,6.23
ven,2011,5.67
ven,2012,5.37
vgb,1991,2.78
vnm,2004,1.21
vnm,2007,1.2333
vnm,2009,1.3844
vnm,2010,0.6396
vnm,2011,0.6659
vnm,2012,0.6634
vnm,2013,0.9058
vnm,2014,0.8734
vnm,2015,1.3112
vnm,2016,1.2535
vnm,2017,1.3154
vut,2009,3.45
wsm,2001,2.95
wsm,2006,0.7
wsm,2011,3.46
wsm,2012,6.777
wsm,2014,6.72
yem,1994,6.16
yem,1999,9.9
yem,2010,6.99
yem,2014,9.0927
zaf,2001,18.892
zaf,2002,18.862
zaf,2003,18.817
zaf,2004,17.381
zaf,2005,16.348
zaf,2006,14.916
zaf,2007,15.061
zaf,2008,16.393
zaf,2009,19.0119
zaf,2010,19.7886
zaf,2011,20.0827
zaf,2012,20.1532
zaf,2013,20.2841
zaf,2014,20.7594
zaf,2015,20.8129
zaf,2016,22.1753
zaf,2017,23.5293
zmb,2000,11.23
zmb,2012,4.63
zwe,1997,4.71
zwe,1999,4.25
zwe,2004,3.2
zwe,2011,3.7031
