geo,time,poverty_percent_people_below_550_a_day
ago,2008,79.4
alb,1996,51.5
alb,2002,54.1
alb,2005,42.6
alb,2008,35.8
alb,2012,39.1
arg,1980,1.7
arg,1986,0
arg,1987,1.8
arg,1991,14.2
arg,1992,14.9
arg,1993,15
arg,1994,15.7
arg,1995,20.5
arg,1996,22.3
arg,1997,21.3
arg,1998,23.2
arg,1999,24.2
arg,2000,26.3
arg,2001,31
arg,2002,44.2
arg,2003,30.3
arg,2004,25.9
arg,2005,21.7
arg,2006,17.5
arg,2007,16.6
arg,2008,14.9
arg,2009,13.8
arg,2010,11.1
arg,2011,8.9
arg,2012,8.5
arg,2013,8.3
arg,2014,9.1
arg,2016,7.8
arm,1999,83.2
arm,2001,84.4
arm,2002,83.5
arm,2003,83
arm,2004,74.4
arm,2005,68.7
arm,2006,64
arm,2007,57.1
arm,2008,53.5
arm,2009,62.1
arm,2010,63.4
arm,2011,60.8
arm,2012,56.5
arm,2013,54.6
arm,2014,52.3
arm,2015,48.3
arm,2016,43.5
aus,1981,1.7
aus,1985,1.7
aus,1989,1.7
aus,1995,1.7
aus,2001,1.3
aus,2003,1.7
aus,2008,0.7
aus,2010,0.7
aut,2003,0.5
aut,2004,0.2
aut,2005,0.5
aut,2006,0.5
aut,2007,0.7
aut,2008,1
aut,2009,1
aut,2010,0.7
aut,2011,1
aut,2012,1
aut,2013,0.5
aut,2014,0.7
aut,2015,0.9
aze,1995,62.5
aze,2001,53.1
aze,2002,12.6
aze,2003,13.7
aze,2004,8.3
aze,2005,7.8
bdi,1992,98.9
bdi,1998,98
bdi,2006,98.3
bdi,2013,96.8
bel,2003,0.7
bel,2004,0.2
bel,2005,0.5
bel,2006,0.5
bel,2007,0.2
bel,2008,0.2
bel,2009,0.2
bel,2010,0.5
bel,2011,0.5
bel,2012,0.5
bel,2013,0.5
bel,2014,0.2
bel,2015,0.2
ben,2003,93.1
ben,2011,90
ben,2015,90.6
bfa,1994,97.2
bfa,1998,96.3
bfa,2003,93.1
bfa,2009,94.2
bfa,2014,92.3
bgd,1983,96.2
bgd,1985,94.6
bgd,1988,95.8
bgd,1991,96.9
bgd,1995,92.7
bgd,2000,91.6
bgd,2005,89.3
bgd,2010,87.7
bgd,2016,84.5
bgr,1992,0.7
bgr,2006,22.5
bgr,2007,11.5
bgr,2008,8.5
bgr,2009,8.4
bgr,2010,11
bgr,2011,11.2
bgr,2012,11
bgr,2013,11.2
bgr,2014,8.7
bih,2001,9.3
bih,2004,4.4
bih,2007,2.9
bih,2011,3.9
bih,2015,3.8
blr,1998,75.8
blr,1999,71.4
blr,2000,65.2
blr,2001,49
blr,2002,41.9
blr,2003,38.3
blr,2004,26.7
blr,2005,16.6
blr,2006,11.3
blr,2007,7.2
blr,2008,5.3
blr,2009,5
blr,2010,3.4
blr,2011,2.5
blr,2012,1.1
blr,2013,0.7
blr,2014,0.4
blr,2015,0.7
blr,2016,0.7
blz,1993,49.4
blz,1994,52.2
blz,1996,55.6
blz,1997,58.3
blz,1998,56.6
blz,1999,53.2
bol,1990,49.7
bol,1997,52.6
bol,1999,54.8
bol,2000,62.1
bol,2001,57.4
bol,2002,59.6
bol,2004,53.1
bol,2005,52.1
bol,2006,48.1
bol,2007,46.4
bol,2008,39.2
bol,2009,35.1
bol,2011,28.3
bol,2012,28.3
bol,2013,26
bol,2014,24.9
bol,2015,25.6
bol,2016,25
bra,1981,60.4
bra,1982,60.1
bra,1983,66.6
bra,1984,66.7
bra,1985,61.5
bra,1986,42.4
bra,1987,52.9
bra,1988,55
bra,1989,52.1
bra,1990,57.8
bra,1992,58.2
bra,1993,56.8
bra,1995,45
bra,1996,45.7
bra,1997,45.7
bra,1998,44.6
bra,1999,45.9
bra,2001,41.3
bra,2002,40.4
bra,2003,41.7
bra,2004,40.3
bra,2005,38.1
bra,2006,34.2
bra,2007,32.1
bra,2008,28.9
bra,2009,27.4
bra,2011,24
bra,2012,20.8
bra,2013,19.5
bra,2014,17.9
bra,2015,19.4
btn,2003,82.8
btn,2007,61.3
btn,2012,43.9
bwa,1985,81.6
bwa,1993,76
bwa,2002,66.7
bwa,2009,57.5
caf,1992,96.8
caf,2003,95.3
caf,2008,92.8
can,1981,1
can,1987,1
can,1991,0.7
can,1994,0.7
can,1997,1
can,1998,1
can,2000,0.7
can,2004,0.7
can,2007,0.3
can,2010,0.4
can,2013,1
che,2006,0.5
che,2007,0.2
che,2008,0.2
che,2009,0.2
che,2010,0.2
che,2011,0
che,2012,0
che,2013,0
che,2014,0
chl,1987,52.3
chl,1990,45.6
chl,1992,39.2
chl,1994,36.5
chl,1996,30.8
chl,1998,28.6
chl,2000,30.4
chl,2003,29.8
chl,2006,22.8
chl,2009,20.5
chl,2011,16.4
chl,2013,10.1
chl,2015,10.1
chn,1990,98.3
chn,1993,96.3
chn,1996,92.4
chn,1999,89
chn,2002,80.7
chn,2005,70.7
chn,2008,60.5
chn,2010,53.4
chn,2011,49.1
chn,2012,44.3
chn,2013,36.3
chn,2014,31.5
civ,1985,45.9
civ,1986,50.1
civ,1987,56.5
civ,1988,67.3
civ,1992,77.6
civ,1995,78.4
civ,1998,82.1
civ,2002,81
civ,2008,80.8
civ,2015,82.2
cmr,1996,88.7
cmr,2001,79.5
cmr,2007,79.6
cmr,2014,69
cod,2004,99.7
cod,2012,97.8
cog,2005,88.8
cog,2011,82.4
col,1992,47
col,1996,55.2
col,1999,58.3
col,2000,53.7
col,2001,60.5
col,2002,53.2
col,2003,50.9
col,2004,50.8
col,2005,46.7
col,2008,42.6
col,2009,41.3
col,2010,38.4
col,2011,35.1
col,2012,34.2
col,2013,32.1
col,2014,29.8
col,2015,28.7
col,2016,28.5
com,2004,61.6
com,2013,63.5
cpv,2001,62.8
cpv,2007,53.1
cri,1981,65.5
cri,1986,54.7
cri,1989,42.4
cri,1990,39.9
cri,1991,44.5
cri,1992,41
cri,1993,35
cri,1994,30.2
cri,1995,31.8
cri,1996,34.9
cri,1997,32.2
cri,1998,27.2
cri,1999,30
cri,2000,30
cri,2001,23.2
cri,2002,22.3
cri,2003,21.8
cri,2004,22.6
cri,2005,20.3
cri,2006,20
cri,2007,15.9
cri,2008,15.5
cri,2009,15.2
cri,2010,12.9
cri,2011,13.2
cri,2012,12.3
cri,2013,12.3
cri,2014,11.9
cri,2015,11.5
cri,2016,10.7
cyp,2004,0.2
cyp,2005,0
cyp,2006,0
cyp,2007,0
cyp,2008,0
cyp,2009,0.2
cyp,2010,0.2
cyp,2011,0.2
cyp,2012,0
cyp,2013,0.2
cyp,2014,0.2
cyp,2015,0.2
cze,1993,0.4
cze,1996,0.8
cze,2004,1.2
cze,2005,0.7
cze,2006,0.7
cze,2007,0.5
cze,2008,0.5
cze,2009,0.7
cze,2010,0.7
cze,2011,0.7
cze,2012,0.7
cze,2013,0.4
cze,2014,0.7
cze,2015,0.4
deu,1991,0.3
deu,1994,0.7
deu,2000,0.4
deu,2001,0.3
deu,2004,0.3
deu,2006,0
deu,2007,0
deu,2010,0.3
deu,2011,0
deu,2013,0.3
deu,2015,0.4
dji,2002,77.1
dji,2012,68.6
dji,2013,74.8
dnk,2003,0.5
dnk,2004,0.5
dnk,2005,0.5
dnk,2006,0.2
dnk,2007,0.5
dnk,2008,0.7
dnk,2009,1
dnk,2010,0.2
dnk,2011,0.7
dnk,2012,0.2
dnk,2013,0.7
dnk,2014,0.7
dnk,2015,0.5
dom,1986,28.4
dom,1989,54.7
dom,1992,40.7
dom,1996,32
dom,1997,29.6
dom,2000,30.2
dom,2001,30.2
dom,2002,31.6
dom,2003,39.6
dom,2004,47
dom,2005,37.4
dom,2006,34.5
dom,2007,34.1
dom,2008,35.2
dom,2009,32.4
dom,2010,32.5
dom,2011,30.4
dom,2012,31.6
dom,2013,30.8
dom,2014,26.5
dom,2015,22.7
dom,2016,21
dza,1988,57.8
dza,1995,55.3
dza,2011,29.2
ecu,1987,55.2
ecu,1994,60.7
ecu,1998,60.8
ecu,1999,63.4
ecu,2000,72.7
ecu,2003,53.3
ecu,2004,54.6
ecu,2005,46.9
ecu,2006,41.2
ecu,2007,40.4
ecu,2008,38.2
ecu,2009,38.2
ecu,2010,34.3
ecu,2011,30.2
ecu,2012,27.5
ecu,2013,26.9
ecu,2014,23.8
ecu,2015,24.7
ecu,2016,23.9
egy,1990,77.1
egy,1995,80
egy,1999,68.1
egy,2004,75.8
egy,2008,75.3
egy,2010,72.5
egy,2012,70.3
egy,2015,61.9
esp,2003,2
esp,2004,2
esp,2005,2.1
esp,2006,2.2
esp,2007,1.5
esp,2008,1.7
esp,2009,2.2
esp,2010,2.2
esp,2011,2.7
esp,2012,2.9
esp,2013,3.2
esp,2014,2.9
esp,2015,3.2
est,1993,25.5
est,2003,13.5
est,2004,9.2
est,2005,6
est,2006,3.7
est,2007,2.5
est,2008,2.2
est,2009,3.2
est,2010,4.2
est,2011,3.7
est,2012,3.7
est,2013,3.7
est,2014,3.2
est,2015,2
eth,1995,96
eth,1999,97.3
eth,2004,95.5
eth,2010,93.1
eth,2015,84.7
fin,2003,0.2
fin,2004,0.2
fin,2005,0.2
fin,2006,0.2
fin,2007,0.2
fin,2008,0.2
fin,2009,0.2
fin,2010,0.2
fin,2011,0
fin,2012,0.2
fin,2013,0.2
fin,2014,0.2
fin,2015,0.2
fji,2002,53.7
fji,2008,50.9
fji,2013,49.5
fra,2003,0.2
fra,2004,0.2
fra,2005,0.2
fra,2006,0.2
fra,2007,0
fra,2008,0
fra,2009,0.2
fra,2010,0.2
fra,2011,0.2
fra,2012,0.2
fra,2013,0.2
fra,2014,0.2
fra,2015,0.2
fsm,2005,51
fsm,2013,69.6
gab,2005,56.1
gbr,2004,1.2
gbr,2005,1
gbr,2006,0.7
gbr,2007,0.7
gbr,2008,1
gbr,2009,0.5
gbr,2010,0.7
gbr,2011,0.7
gbr,2012,0.4
gbr,2013,0.5
gbr,2014,0.5
gbr,2015,0.7
geo,1996,43.3
geo,1997,66.8
geo,1998,66.8
geo,1999,73.8
geo,2000,75.6
geo,2001,78.2
geo,2002,64.7
geo,2003,64.6
geo,2004,61.5
geo,2005,64.1
geo,2006,64.5
geo,2007,67
geo,2008,63.4
geo,2009,60.9
geo,2010,62.6
geo,2011,60
geo,2012,56.3
geo,2013,51.4
geo,2014,47.2
geo,2015,46.7
geo,2016,45.5
gha,1987,94
gha,1988,92.8
gha,1991,93.1
gha,1998,85.4
gha,2005,77.1
gha,2012,60.5
gin,1991,100
gin,1994,88.9
gin,2002,94.8
gin,2007,94.7
gin,2012,92.3
gmb,1998,95.2
gmb,2003,86.8
gmb,2010,80.4
gmb,2015,72.5
gnb,1991,81.2
gnb,1993,95.3
gnb,2002,95.8
gnb,2010,93.4
grc,2003,1.5
grc,2004,1.7
grc,2005,1.5
grc,2006,2
grc,2007,1.7
grc,2008,1.2
grc,2009,1.5
grc,2010,2.2
grc,2011,4.7
grc,2012,6.2
grc,2013,7
grc,2014,7
grc,2015,6.7
gtm,1986,84.8
gtm,1989,72.8
gtm,1998,49.9
gtm,2000,44.8
gtm,2006,43.4
gtm,2014,48.8
guy,1992,84.6
guy,1998,56.4
hnd,1989,79.6
hnd,1990,81.7
hnd,1991,78.3
hnd,1992,75.4
hnd,1993,68.4
hnd,1994,68.4
hnd,1995,69.7
hnd,1996,71.7
hnd,1997,63.8
hnd,1998,63.6
hnd,1999,65.2
hnd,2001,54.6
hnd,2002,60.3
hnd,2003,63.9
hnd,2004,63.2
hnd,2005,60.8
hnd,2006,55.2
hnd,2007,52.9
hnd,2008,49.9
hnd,2009,46.8
hnd,2010,49.9
hnd,2011,52.3
hnd,2012,57.1
hnd,2013,55.3
hnd,2014,53.9
hnd,2015,53.8
hnd,2016,50.4
hrv,1988,0
hrv,2009,4.7
hrv,2010,6.2
hrv,2011,7
hrv,2012,7.2
hrv,2013,7.2
hrv,2014,6.2
hrv,2015,5.8
hti,2012,77.6
hun,1987,0.3
hun,1989,12.5
hun,1993,2.1
hun,2004,3
hun,2005,4.7
hun,2006,2
hun,2007,1.7
hun,2008,1.5
hun,2009,1.5
hun,2010,2.5
hun,2011,2.7
hun,2012,4.5
hun,2013,4.5
hun,2014,3.2
hun,2015,2.7
idn,1984,98.2
idn,1987,98.3
idn,1990,96.8
idn,1993,96.6
idn,1996,94.1
idn,1998,97.9
idn,1999,95.5
idn,2000,95.7
idn,2001,94.8
idn,2002,89.7
idn,2003,88.6
idn,2004,88.6
idn,2005,87.5
idn,2006,89.3
idn,2007,84.8
idn,2008,84.6
idn,2009,83.7
idn,2010,77.8
idn,2011,74.4
idn,2012,73.6
idn,2013,71
idn,2014,69
idn,2015,67
idn,2016,62.3
ind,1977,96.7
ind,1983,96.2
ind,1987,94.8
ind,1993,95.3
ind,2004,92.6
ind,2009,90.7
ind,2011,86.8
irl,2003,0.2
irl,2004,0.2
irl,2005,0.2
irl,2006,0.5
irl,2007,0.5
irl,2008,0.7
irl,2009,1.2
irl,2010,1.5
irl,2011,1.2
irl,2012,1
irl,2013,1.5
irl,2014,1
irn,1986,44.2
irn,1990,43.4
irn,1994,38
irn,1998,33.5
irn,2005,13.6
irn,2006,14.6
irn,2009,13.1
irn,2013,8.1
irn,2014,10.5
irq,2006,62.2
irq,2012,57.3
isl,2003,0.2
isl,2004,0.2
isl,2005,0.2
isl,2006,0.5
isl,2007,0.2
isl,2008,0.2
isl,2009,0.2
isl,2010,0.2
isl,2011,0.4
isl,2012,0.2
isl,2013,0.2
isl,2014,0.2
isr,1979,5.1
isr,1986,6.4
isr,1992,2.4
isr,1997,3.4
isr,2001,2.3
isr,2005,6
isr,2007,4.7
isr,2010,4.4
isr,2012,4.7
ita,2003,1.7
ita,2004,1.5
ita,2005,1.7
ita,2006,1.5
ita,2007,1.5
ita,2008,1.7
ita,2009,1.7
ita,2010,2.5
ita,2011,2.5
ita,2012,3
ita,2013,3
ita,2014,2.7
jam,1988,46
jam,1990,49.7
jam,1993,64.6
jam,1996,43.1
jam,1999,30.7
