geo,time,wood_removal_cubic_meters
abw,1990,1200
abw,1991,1200
abw,1992,1200
abw,1993,1200
abw,1994,1100
abw,1995,1100
abw,1996,1100
abw,1997,1100
abw,1998,1200
abw,1999,1200
abw,2000,1300
abw,2001,1300
abw,2002,1400
abw,2003,1400
abw,2004,1500
abw,2005,1500
abw,2006,1600
abw,2007,1600
abw,2008,1700
abw,2009,1700
abw,2010,1700
abw,2011,1700
afg,1990,2155200
afg,1991,2206700
afg,1992,2294700
afg,1993,2399100
afg,1994,2508200
afg,1995,2614500
afg,1996,2716300
afg,1997,2811700
afg,1998,2882000
afg,1999,2970000
afg,2000,3038700
afg,2001,3074200
afg,2002,3110600
afg,2003,3148200
afg,2004,3186800
afg,2005,3226600
afg,2006,3258200
afg,2007,3290500
afg,2008,3323600
afg,2009,3357500
afg,2010,3401300
afg,2011,3401300
ago,1990,3185000
ago,1991,3281900
ago,1992,3380900
ago,1993,3671600
ago,1994,3748800
ago,1995,3779200
ago,1996,3839800
ago,1997,3934800
ago,1998,4046200
ago,1999,4167000
ago,2000,4259100
ago,2001,4336500
ago,2002,4416200
ago,2003,4498200
ago,2004,4582700
ago,2005,4669700
ago,2006,4752000
ago,2007,4836600
ago,2008,4923600
ago,2009,5013200
ago,2010,5105200
ago,2011,5196438
alb,1990,2076000
alb,1991,2556000
alb,1992,2556000
alb,1993,595000
alb,1994,409000
alb,1995,409000
alb,1996,409000
alb,1997,409000
alb,1998,27700
alb,1999,230000
alb,2000,447000
alb,2001,264600
alb,2002,304800
alb,2003,296200
alb,2004,296200
alb,2005,296200
alb,2006,296200
alb,2007,430000
alb,2008,430000
alb,2009,430000
alb,2010,430000
alb,2011,430000
and,1990,0
and,1991,0
and,1992,0
and,1993,0
and,1994,0
and,1995,0
and,1996,0
and,1997,0
and,1998,0
and,1999,0
and,2000,0
and,2001,0
and,2002,0
and,2003,0
and,2004,0
and,2005,0
and,2006,0
and,2007,0
and,2008,0
and,2009,0
and,2010,0
and,2011,0
are,1990,11630
are,1991,12080
are,1992,12540
are,1993,12950
are,1994,12310
are,1995,12700
are,1996,13150
are,1997,13510
are,1998,14860
are,1999,15260
are,2000,15670
are,2001,15930
are,2002,16180
are,2003,16450
are,2004,16710
are,2005,16980
are,2006,17180
are,2007,17380
are,2008,17590
are,2009,17790
are,2010,18000
are,2011,18000
arg,1990,10230020
arg,1991,10407980
arg,1992,11710820
arg,1993,10332320
arg,1994,10774690
arg,1995,11584530
arg,1996,11494700
arg,1997,11514310
arg,1998,12304750
arg,1999,9856600
arg,2000,10703790
arg,2001,9543260
arg,2002,11545390
arg,2003,13018130
arg,2004,15003910
arg,2005,14337340
arg,2006,14027120
arg,2007,13658210
arg,2008,13119300
arg,2009,14089210
arg,2010,15009550
arg,2011,15187470
arm,1997,62200
arm,2000,72200
arm,2001,62200
arm,2002,68900
arm,2003,75600
arm,2004,75000
arm,2005,54100
arm,2006,60300
arm,2007,45200
arm,2008,38600
arm,2009,51400
arm,2010,38500
arm,2011,35200
aus,1990,20758300
aus,1991,20390500
aus,1992,20674400
aus,1993,21910400
aus,1994,23252500
aus,1995,24302500
aus,1996,24357900
aus,1997,27034000
aus,1998,28050000
aus,1999,27667000
aus,2000,31181000
aus,2001,31087000
aus,2002,29712000
aus,2003,31604000
aus,2004,31933000
aus,2005,31933000
aus,2006,31777000
aus,2007,32264000
aus,2008,33269000
aus,2009,30316000
aus,2010,30431000
aus,2011,31291000
aut,1990,15732545
aut,1991,11492028
aut,1992,12249230
aut,1993,12255894
aut,1994,14359636
aut,1995,13805755
aut,1996,15010236
aut,1997,14725794
aut,1998,14033478
aut,1999,14083908
aut,2000,13276255
aut,2001,13466525
aut,2002,14845440
aut,2003,17055236
aut,2004,16483387
aut,2005,16470661
aut,2006,19134863
aut,2007,21317341
aut,2008,21795428
aut,2009,16727438
aut,2010,17830955
aut,2011,18695671
aze,1998,12600
aze,1999,12600
aze,2000,13500
aze,2001,13500
aze,2002,52800
aze,2003,6500
aze,2004,6500
aze,2005,6500
aze,2006,6500
aze,2007,6500
aze,2008,6500
aze,2009,6500
aze,2010,6500
aze,2011,6500
bdi,1990,6458580
bdi,1991,6529530
bdi,1992,6612580
bdi,1993,6798640
bdi,1994,7090170
bdi,1995,7371920
bdi,1996,7711130
bdi,1997,7893030
bdi,1998,8078210
bdi,1999,5940000
bdi,2000,6187000
bdi,2001,8718620
bdi,2002,8862240
bdi,2003,9086430
bdi,2004,9235250
bdi,2005,9424730
bdi,2006,9563680
bdi,2007,9705000
bdi,2008,9848300
bdi,2009,9994140
bdi,2010,10728550
bdi,2011,10866110
bel,1990,6351000
bel,1991,2446000
bel,1992,2893000
bel,1993,3464000
bel,1994,3808000
bel,1995,3504000
bel,1996,3402000
bel,1997,3451000
bel,1998,3075000
bel,1999,3133000
bel,2000,2531000
bel,2001,3332000
bel,2002,4668000
bel,2003,4615000
bel,2004,4221000
bel,2005,3951000
bel,2006,3783000
bel,2007,3845000
bel,2008,3731000
bel,2009,3588000
bel,2010,3996000
bel,2011,3676000
ben,1990,5853200
ben,1991,5925500
ben,1992,5972400
ben,1993,6040200
ben,1994,6092900
ben,1995,6127700
ben,1996,6163500
ben,1997,6208900
ben,1998,6208300
ben,1999,6227600
ben,2000,6242300
ben,2001,6294400
ben,2002,6353000
ben,2003,6383100
ben,2004,6414900
ben,2005,6448200
ben,2006,6612600
ben,2007,6568000
ben,2008,6611200
ben,2009,6655500
ben,2010,6701500
ben,2011,6701500
bfa,1990,9641400
bfa,1991,9767350
bfa,1992,10046590
bfa,1993,10341320
bfa,1994,10636190
bfa,1995,10819320
bfa,1996,10964460
bfa,1997,11124820
bfa,1998,11282460
bfa,1999,7820000
bfa,2000,8057043
bfa,2001,8306680
bfa,2002,8565505
bfa,2003,8833913
bfa,2004,9112333
bfa,2005,9401195
bfa,2006,9700963
bfa,2007,10018637
bfa,2008,10355465
bfa,2009,10702456
bfa,2010,11058294
bfa,2011,11422134
bgd,1990,28383090
bgd,1991,28581810
bgd,1992,28568600
bgd,1993,28634150
bgd,1994,28586670
bgd,1995,28519260
bgd,1996,28508240
bgd,1997,28476070
bgd,1998,28468000
bgd,1999,28465850
bgd,2000,28458890
bgd,2001,28386730
bgd,2002,28017750
bgd,2003,28009950
bgd,2004,27976290
bgd,2005,27943780
bgd,2006,27866200
bgd,2007,27790000
bgd,2008,27714960
bgd,2009,27641260
bgd,2010,27568830
bgd,2011,27568830
bgr,1990,4089000
bgr,1991,3650000
bgr,1992,3545000
bgr,1993,3547000
bgr,1994,2685000
bgr,1995,2844000
bgr,1996,3205000
bgr,1997,3041000
bgr,1998,3231000
bgr,1999,4351000
bgr,2000,4784000
bgr,2001,3992000
bgr,2002,4832000
bgr,2003,5388000
bgr,2004,5987000
bgr,2005,5862000
bgr,2006,5992000
bgr,2007,5696000
bgr,2008,6071000
bgr,2009,4599000
bgr,2010,5668000
bgr,2011,6205000
bhr,1990,4290
bhr,1991,4410
bhr,1992,4500
bhr,1993,4600
bhr,1994,3280
bhr,1995,3420
bhr,1996,4980
bhr,1997,5100
bhr,1998,5270
bhr,1999,5430
bhr,2000,5590
bhr,2001,5700
bhr,2002,5810
bhr,2003,5930
bhr,2004,6050
bhr,2005,6160
bhr,2006,6250
bhr,2007,6330
bhr,2008,6420
bhr,2009,6510
bhr,2010,6600
bhr,2011,6680
bhs,1990,143820
bhs,1991,144240
bhs,1992,144590
bhs,1993,146480
bhs,1994,146830
bhs,1995,147100
bhs,1996,147230
bhs,1997,147180
bhs,1998,47620
bhs,1999,47870
bhs,2000,48130
bhs,2001,48340
bhs,2002,48570
bhs,2003,48790
bhs,2004,49030
bhs,2005,49270
bhs,2006,49420
bhs,2007,49570
bhs,2008,49730
bhs,2009,49900
bhs,2010,49900
bhs,2011,50190
bih,1992,40000
bih,1993,40000
bih,1994,40000
bih,1995,40000
bih,1996,40000
bih,1997,4000000
bih,1998,4130000
bih,1999,4130000
bih,2000,4282000
bih,2001,3818000
bih,2002,4224000
bih,2003,4097900
bih,2004,3993000
bih,2005,3806000
bih,2006,4105000
bih,2007,3752000
bih,2008,4011000
bih,2009,3428500
bih,2010,3615000
bih,2011,3851000
blr,1992,11396000
blr,1993,10031000
blr,1994,10015000
blr,1995,10015000
blr,1996,15707000
blr,1997,17585000
blr,1998,5902000
blr,1999,6561100
blr,2000,6135800
blr,2001,6485000
blr,2002,6947000
blr,2003,7542300
blr,2004,8622000
blr,2005,8696000
blr,2006,8756100
blr,2007,8756100
blr,2008,8756100
blr,2009,8811800
blr,2010,10364200
blr,2011,10364200
blz,1990,187600
blz,1991,187600
blz,1992,187600
blz,1993,187600
blz,1994,187600
blz,1995,187600
blz,1996,187600
blz,1997,187600
blz,1998,187600
blz,1999,187600
blz,2000,187600
blz,2001,187600
blz,2002,187600
blz,2003,187600
blz,2004,187600
blz,2005,187600
blz,2006,155000
blz,2007,167000
blz,2008,167000
blz,2009,167000
blz,2010,167000
blz,2011,167000
bol,1990,2292879
bol,1991,2397026
bol,1992,2557183
bol,1993,2729924
bol,1994,2878480
bol,1995,2871586
bol,1996,2937676
bol,1997,2958439
bol,1998,2906465
bol,1999,2618050
bol,2000,2609914
bol,2001,2721520
bol,2002,2727753
bol,2003,2855626
bol,2004,2958150
bol,2005,3061337
bol,2006,3179860
bol,2007,3198800
bol,2008,3218800
bol,2009,3242150
bol,2010,3262841
bol,2011,3280861
bra,1990,265945000
bra,1991,218288000
bra,1992,223652000
bra,1993,232230000
bra,1994,241900000
bra,1995,235477000
bra,1996,228929000
bra,1997,183923000
bra,1998,185255000
bra,1999,175831000
bra,2000,182765000
bra,2001,169528000
bra,2002,190398000
bra,2003,201001000
bra,2004,189159000
bra,2005,265945000
bra,2006,218288000
bra,2007,223652000
bra,2008,232230000
bra,2009,241900000
bra,2010,235477000
bra,2011,228929000
brb,1990,5660
brb,1991,5690
brb,1992,6760
brb,1993,10740
brb,1994,10700
brb,1995,10700
brb,1996,10220
brb,1997,9910
brb,1998,9840
brb,1999,9580
brb,2000,10420
brb,2001,10380
brb,2002,10330
brb,2003,10290
brb,2004,10250
brb,2005,11200
brb,2006,11160
brb,2007,11120
brb,2008,11080
brb,2009,11040
brb,2010,11000
brb,2011,10970
btn,1990,3903812
btn,1991,3930528
btn,1992,3953821
btn,1993,3935704
btn,1994,3939139
btn,1995,3933601
btn,1996,3964649
btn,1997,4016899
btn,1998,4110712
btn,1999,4281468
btn,2000,4354796
btn,2001,4417723
btn,2002,4480414
btn,2003,4545689
btn,2004,4611867
btn,2005,4679168
btn,2006,4737049
btn,2007,4963900
btn,2008,4980000
btn,2009,4967000
btn,2010,5035000
btn,2011,5025103
bwa,1990,687130
bwa,1991,689130
bwa,1992,691830
bwa,1993,704870
bwa,1994,712330
bwa,1995,720600
bwa,1996,726470
bwa,1997,731900
bwa,1998,730900
bwa,1999,735890
bwa,2000,740450
bwa,2001,744810
bwa,2002,749520
bwa,2003,754570
bwa,2004,759980
bwa,2005,765750
bwa,2006,770030
bwa,2007,774000
bwa,2008,778900
bwa,2009,783560
bwa,2010,788300
bwa,2011,791400
caf,1990,3480000
caf,1991,3434000
caf,1992,3734000
caf,1993,3691000
caf,1994,3578000
caf,1995,3611000
caf,1996,3202000
caf,1997,3445000
caf,1998,3518000
caf,1999,2861000
caf,2000,2955000
caf,2001,2998000
caf,2002,2919000
caf,2003,2783000
caf,2004,2832000
caf,2005,2933000
caf,2006,2846000
caf,2007,2841000
caf,2008,2841000
caf,2009,2657000
caf,2010,2632000
caf,2011,2732000
can,1990,162567000
can,1991,160880000
can,1992,170131000
can,1993,175999000
can,1994,183261000
can,1995,188497000
can,1996,183375000
can,1997,188750000
can,1998,176957000
can,1999,198258000
can,2000,201843000
can,2001,185854000
can,2002,196128000
can,2003,181054000
can,2004,207919000
can,2005,203325000
can,2006,184008000
can,2007,164599000
can,2008,139252000
can,2009,116809000
can,2010,141937000
can,2011,149855000
che,1990,6332000
che,1991,4607000
che,1992,4553000
che,1993,4407000
che,1994,4679000
che,1995,4749000
che,1996,4064000
che,1997,4486000
che,1998,4276000
che,1999,4736000
che,2000,9238000
che,2001,5662000
che,2002,4557000
che,2003,5120000
che,2004,5132000
che,2005,5284600
che,2006,5701500
che,2007,5520000
che,2008,4950400
che,2009,4701800
che,2010,4938000
che,2011,4861000
chl,1990,22085000
chl,1991,24508800
chl,1992,28373000
chl,1993,29855000
chl,1994,31053000
chl,1995,34580010
chl,1996,29831000
chl,1997,29977000
chl,1998,31729000
chl,1999,33973000
chl,2000,36568000
chl,2001,37790000
chl,2002,37817140
chl,2003,37001370
chl,2004,42587710
chl,2005,45642000
chl,2006,46705000
chl,2007,52633000
chl,2008,54833000
chl,2009,51023000
chl,2010,47215000
chl,2011,55148000
chn,1990,51085300
chn,1991,52892800
chn,1992,56268900
chn,1993,58603900
chn,1994,60133900
chn,1995,62469900
chn,1996,60730900
chn,1997,59354400
chn,1998,55557400
chn,1999,48486900
chn,2000,43957200
chn,2001,41970300
chn,2002,41272100
chn,2003,43198600
chn,2004,47120900
chn,2005,50228700
chn,2006,61116800
chn,2007,64920500
chn,2008,73573200
chn,2009,64762700
chn,2010,75132100
chn,2011,74496400
civ,1990,11125400
civ,1991,10835400
civ,1992,10915100
civ,1993,11208000
civ,1994,11922500
civ,1995,11931300
civ,1996,11692000
civ,1997,11629300
civ,1998,11762400
civ,1999,11707500
civ,2000,11945000
civ,2001,11167100
civ,2002,10665000
civ,2003,10171400
civ,2004,10333100
civ,2005,10047000
civ,2006,10148400
civ,2007,10254400
civ,2008,10303900
civ,2009,10357700
civ,2010,10415800
civ,2011,10415800
cmr,1990,10783700
cmr,1991,10971500
cmr,1992,11014600
cmr,1993,11317800
cmr,1994,11935400
cmr,1995,12310400
cmr,1996,12551500
cmr,1997,12169800
cmr,1998,11064500
cmr,1999,10865400
cmr,2000,11005300
cmr,2001,10452700
cmr,2002,10555700
cmr,2003,10980400
cmr,2004,11206800
cmr,2005,11285000
cmr,2006,12211800
cmr,2007,12272000
cmr,2008,12348500
cmr,2009,11993300
cmr,2010,12081000
cmr,2011,12081000
cod,1990,47236500
cod,1991,49756900
cod,1992,52936200
cod,1993,57010500
cod,1994,60055000
cod,1995,62127500
cod,1996,63688400
cod,1997,64877800
cod,1998,66049700
cod,1999,67152700
cod,2000,68466800
cod,2001,69712700
cod,2002,71024300
cod,2003,72383300
cod,2004,73887400
cod,2005,75274400
cod,2006,76498000
cod,2007,77800800
cod,2008,78907300
cod,2009,80038100
cod,2010,81194000
cod,2011,81184000
cog,1990,2571745
cog,1991,2151001
cog,1992,2317973
cog,1993,2347587
cog,1994,2355498
cog,1995,2539969
cog,1996,2248308
cog,1997,2745331
cog,1998,2667167
cog,1999,2389532
cog,2000,2515140
cog,2001,2795297
cog,2002,3095715
cog,2003,3283401
cog,2004,3456000
cog,2005,3550000
cog,2006,3586790
cog,2007,3706300
cog,2008,3726100
cog,2009,3308291
cog,2010,3380790
cog,2011,3551017
cok,1990,0
cok,1991,0
cok,1992,0
cok,1993,5000
cok,1994,3000
cok,1995,3000
cok,1996,3000
cok,1997,3000
cok,1998,2000
cok,1999,1000
cok,2000,1000
cok,2001,1000
cok,2002,1000
cok,2003,1000
cok,2004,1000
cok,2005,1000
cok,2006,1000
cok,2007,1000
cok,2008,1000
cok,2009,1000
cok,2010,1000
cok,2011,1000
col,1990,10448600
col,1991,10496900
col,1992,9747400
col,1993,9627300
col,1994,9511600
col,1995,9500300
col,1996,9536400
col,1997,9569600
col,1998,10123500
col,1999,10590000
col,2000,13057000
col,2001,12501000
col,2002,11610000
col,2003,11992700
col,2004,10462200
col,2005,11927100
col,2006,10469700
col,2007,10439900
col,2008,11137000
col,2009,11216000
col,2010,11216000
col,2011,11216000
com,1990,145170
com,1991,150330
com,1992,156510
com,1993,162870
com,1994,169460
com,1995,193160
com,1996,202260
com,1997,207020
com,1998,212770
com,1999,219400
com,2000,225740
com,2001,231560
com,2002,237570
com,2003,243760
com,2004,250140
com,2005,256720
com,2006,263110
com,2007,269680
com,2008,276440
com,2009,283400
com,2010,290560
com,2011,297390
cpv,1990,99811
cpv,1991,103400
cpv,1992,108000
cpv,1993,112700
cpv,1994,117700
cpv,1995,122300
cpv,1996,127100
cpv,1997,132100
cpv,1998,136800
cpv,1999,141900
cpv,2000,147200
cpv,2001,151800
cpv,2002,156600
cpv,2003,161500
cpv,2004,166700
cpv,2005,171900
cpv,2006,176000
cpv,2007,180200
cpv,2008,184500
cpv,2009,188900
cpv,2010,193400
cpv,2011,196716
cri,1990,4533920
cri,1991,4484500
cri,1992,4601030
cri,1993,4616910
cri,1994,5092860
cri,1995,5151030
cri,1996,5177960
cri,1997,5175330
cri,1998,4601290
cri,1999,4377650
cri,2000,4473320
cri,2001,4669230
cri,2002,4452400
cri,2003,4413780
cri,2004,4519330
cri,2005,4703010
cri,2006,4799700
cri,2007,4995500
cri,2008,4873300
cri,2009,4681190
cri,2010,4703040
cri,2011,4703040
cub,1990,3198190
cub,1991,3298490
cub,1992,3405510
cub,1993,3539710
cub,1994,3555960
cub,1995,3557720
cub,1996,3518930
cub,1997,3517460
cub,1998,3491670
cub,1999,1593000
cub,2000,1819000
cub,2001,1696000
cub,2002,2778000
cub,2003,2636000
cub,2004,2513000
cub,2005,2579000
cub,2006,2579000
cub,2007,2174200
cub,2008,1912100
cub,2009,2361600
cub,2010,1860400
cub,2011,1860400
cyp,1990,62800
cyp,1991,53800
cyp,1992,45100
cyp,1993,53100
cyp,1994,46500
cyp,1995,48000
cyp,1996,45100
cyp,1997,41000
cyp,1998,35300
cyp,1999,36500
cyp,2000,20600
cyp,2001,18300
cyp,2002,15400
cyp,2003,12000
cyp,2004,10100
cyp,2005,9700
cyp,2006,7400
cyp,2007,19700
cyp,2008,19800
cyp,2009,9900
cyp,2010,9000
cyp,2011,8500
cze,1990,12828000
cze,1991,10878000
cze,1992,9870000
cze,1993,10141000
cze,1994,11972000
cze,1995,12640000
cze,1996,12646000
cze,1997,13491000
cze,1998,13991000
cze,1999,14203000
cze,2000,14441000
cze,2001,14374000
cze,2002,14541000
cze,2003,15140000
cze,2004,15601000
cze,2005,15510000
cze,2006,17678000
cze,2007,18508000
cze,2008,16187000
cze,2009,15502000
cze,2010,16736000
cze,2011,15381000
deu,1990,84707000
deu,1991,33618000
deu,1992,32954000
deu,1993,33152000
deu,1994,39813000
deu,1995,39343000
deu,1996,37014000
deu,1997,38207000
deu,1998,39052000
deu,1999,37634000
deu,2000,53710000
deu,2001,39483000
deu,2002,42380000
deu,2003,51182000
deu,2004,54504000
deu,2005,56946000
deu,2006,62290000
deu,2007,76728000
deu,2008,55367000
deu,2009,48073300
deu,2010,54418400
deu,2011,56141600
dji,1990,202760
dji,1991,212800
dji,1992,220700
dji,1993,230960
dji,1994,240030
dji,1995,249980
dji,1996,260480
dji,1997,270200
dji,1998,276810
dji,1999,281580
dji,2000,293340
dji,2001,299370
dji,2002,305520
dji,2003,311800
dji,2004,318210
dji,2005,324750
dji,2006,330760
dji,2007,336890
dji,2008,343130
dji,2009,349480
dji,2010,355950
dji,2011,361560
dma,1990,8600
dma,1991,8500
dma,1992,8500
dma,1993,8400
dma,1994,8300
dma,1995,8000
dma,1996,8000
dma,1997,8300
dma,1998,8200
dma,1999,8200
dma,2000,8100
dma,2001,8000
dma,2002,8000
dma,2003,7900
dma,2004,7900
dma,2005,7800
dma,2006,7800
dma,2007,7700
