geo,time,wood_removal_cubic_meters
dma,2008,7600
dma,2009,7600
dma,2010,7500
dma,2011,7500
dnk,1990,1755000
dnk,1991,1664000
dnk,1992,1666000
dnk,1993,1546000
dnk,1994,1611000
dnk,1995,1675000
dnk,1996,1632000
dnk,1997,1580000
dnk,1998,1487000
dnk,1999,1492000
dnk,2000,3193000
dnk,2001,1559000
dnk,2002,1397000
dnk,2003,1572000
dnk,2004,1623000
dnk,2005,2576000
dnk,2006,2043000
dnk,2007,2217000
dnk,2008,2062000
dnk,2009,2091000
dnk,2010,2309000
dnk,2011,2231000
dom,2002,96340
dom,2003,53410
dom,2004,29120
dom,2005,21050
dom,2006,44890
dom,2007,62130
dom,2008,87810
dom,2009,29200
dom,2010,28990
dom,2011,6120
dza,1990,124000
dza,1991,172000
dza,1992,138700
dza,1993,239200
dza,1994,165900
dza,1995,193800
dza,1996,189900
dza,1997,202700
dza,1998,221700
dza,1999,201500
dza,2000,185500
dza,2001,129600
dza,2002,121100
dza,2003,164200
dza,2004,184400
dza,2005,140800
dza,2006,141100
dza,2007,152300
dza,2008,120900
dza,2009,139300
dza,2010,135300
dza,2011,118800
ecu,1990,7175900
ecu,1991,6790000
ecu,1992,6975000
ecu,1993,4704000
ecu,1994,9361000
ecu,1995,10673000
ecu,1996,11292000
ecu,1997,12103000
ecu,1998,12008300
ecu,1999,5878900
ecu,2000,5908800
ecu,2001,6234800
ecu,2002,6304200
ecu,2003,6319100
ecu,2004,6632400
ecu,2005,6648100
ecu,2006,5840400
ecu,2007,6082000
ecu,2008,6016000
ecu,2009,6855400
ecu,2010,7043400
ecu,2011,7056100
egy,1990,14101000
egy,1991,14403400
egy,1992,14747200
egy,1993,15080100
egy,1994,15355900
egy,1995,15538300
egy,1996,15824400
egy,1997,15973300
egy,1998,16123700
egy,1999,16292200
egy,2000,16449900
egy,2001,16600000
egy,2002,16751700
egy,2003,16905100
egy,2004,17060000
egy,2005,17216600
egy,2006,17326900
egy,2007,17438300
egy,2008,17551000
egy,2009,17664600
egy,2010,17779400
egy,2011,17779400
eri,1993,1728855
eri,1994,1794280
eri,1995,1851861
eri,1996,1919391
eri,1997,1995281
eri,1998,2075863
eri,1999,2159403
eri,2000,2246531
eri,2001,2285742
eri,2002,1266190
eri,2003,1266190
eri,2004,1266190
eri,2005,1265020
eri,2006,1265020
eri,2007,1265020
eri,2008,1265020
eri,2009,1265020
eri,2010,1265020
eri,2011,1265020
esp,1990,15590000
esp,1991,15188000
esp,1992,13924000
esp,1993,13767000
esp,1994,15305000
esp,1995,16075000
esp,1996,15631000
esp,1997,15631000
esp,1998,14874000
esp,1999,14810000
esp,2000,14321000
esp,2001,15131000
esp,2002,15839000
esp,2003,16105000
esp,2004,16290000
esp,2005,15531000
esp,2006,15716000
esp,2007,14528000
esp,2008,17027400
esp,2009,13980000
esp,2010,16089399
esp,2011,15427772
est,1990,2340800
est,1991,3496500
est,1992,2437400
est,1993,2773200
est,1994,4138700
est,1995,4555700
est,1996,5054600
est,1997,7386100
est,1998,8028800
est,1999,10395500
est,2000,10439200
est,2001,9804800
est,2002,9430900
est,2003,8136600
est,2004,5724800
est,2005,5200600
est,2006,4320300
est,2007,4276200
est,2008,4778900
est,2009,5325300
est,2010,6828900
est,2011,6622700
eth,1993,78482100
eth,1994,80769400
eth,1995,82527500
eth,1996,83650600
eth,1997,85504500
eth,1998,86531900
eth,1999,88239500
eth,2000,89930100
eth,2001,91282100
eth,2002,92661300
eth,2003,94533400
eth,2004,95957300
eth,2005,97408700
eth,2006,98631100
eth,2007,100059100
eth,2008,101417400
eth,2009,102805300
eth,2010,104209300
eth,2011,104209300
fin,1990,43230000
fin,1991,34863000
fin,1992,38482000
fin,1993,42244000
fin,1994,48745000
fin,1995,50219000
fin,1996,46597000
fin,1997,51329000
fin,1998,53660000
fin,1999,53637000
fin,2000,54261900
fin,2001,52210000
fin,2002,53388600
fin,2003,54240400
fin,2004,54398300
fin,2005,52250200
fin,2006,50811600
fin,2007,56612200
fin,2008,50670500
fin,2009,41653100
fin,2010,50951500
fin,2011,50766800
flk,1990,930
flk,1991,820
flk,1992,820
flk,1993,820
flk,1994,820
flk,1995,820
flk,1996,820
flk,1997,820
flk,1998,810
flk,1999,790
flk,2000,780
flk,2001,770
flk,2002,760
flk,2003,750
flk,2004,740
flk,2005,720
flk,2006,710
flk,2007,700
flk,2008,700
flk,2009,700
flk,2010,680
flk,2011,690
fra,1990,62600000
fra,1991,63000000
fra,1992,62800000
fra,1993,58900000
fra,1994,60100000
fra,1995,60400000
fra,1996,57400000
fra,1997,57800000
fra,1998,57400000
fra,1999,57000000
fra,2000,65600000
fra,2001,59400000
fra,2002,54400000
fra,2003,52300000
fra,2004,52600000
fra,2005,52200000
fra,2006,53000000
fra,2007,54300000
fra,2008,52400000
fra,2009,54500000
fra,2010,55700000
fra,2011,55200000
fro,1990,0
fro,1991,0
fro,1992,0
fro,1993,0
fro,1994,0
fro,1995,0
fro,1996,0
fro,1997,0
fro,1998,0
fro,1999,0
fro,2000,0
fro,2001,0
fro,2002,0
fro,2003,0
fro,2004,0
fro,2005,0
fro,2006,0
fro,2007,0
fro,2008,0
fro,2009,0
fro,2010,0
fro,2011,0
fsm,1990,0
fsm,1991,1740
fsm,1992,1780
fsm,1993,1570
fsm,1994,1610
fsm,1995,1650
fsm,1996,1710
fsm,1997,1830
fsm,1998,1830
fsm,1999,1860
fsm,2000,2100
fsm,2001,2130
fsm,2002,2160
fsm,2003,2200
fsm,2004,2230
fsm,2005,2260
fsm,2006,2300
fsm,2007,2330
fsm,2008,2370
fsm,2009,2410
fsm,2010,2440
fsm,2011,2480
gab,1990,2085000
gab,1991,1779400
gab,1992,1993500
gab,1993,2326400
gab,1994,2618700
gab,1995,2794700
gab,1996,2909800
gab,1997,3280300
gab,1998,3282100
gab,1999,2849200
gab,2000,3099400
gab,2001,3101700
gab,2002,2208200
gab,2003,4632000
gab,2004,4570000
gab,2005,4270000
gab,2006,4570000
gab,2007,4470000
gab,2008,4470000
gab,2009,4470000
gab,2010,4470000
gab,2011,4470000
gbr,1990,6350000
gbr,1991,6372000
gbr,1992,6408000
gbr,1993,6711000
gbr,1994,7921000
gbr,1995,8147000
gbr,1996,7495000
gbr,1997,7836000
gbr,1998,7595000
gbr,1999,7775000
gbr,2000,7791000
gbr,2001,7881000
gbr,2002,7789000
gbr,2003,8071000
gbr,2004,8326000
gbr,2005,8516000
gbr,2006,8423000
gbr,2007,9017000
gbr,2008,8416000
gbr,2009,8624000
gbr,2010,9718000
gbr,2011,10020000
geo,1990,343200
geo,1991,326600
geo,1992,230000
geo,1998,349700
geo,1999,379300
geo,2000,431500
geo,2001,343600
geo,2002,441100
geo,2003,449700
geo,2004,542900
geo,2005,760200
geo,2006,641164
geo,2007,838006
geo,2008,793100
geo,2009,697400
geo,2010,798800
geo,2011,595400
gha,1990,14310000
gha,1991,12379000
gha,1992,16300000
gha,1993,19932000
gha,1994,22542000
gha,1995,23519200
gha,1996,24340500
gha,1997,25235800
gha,1998,26087400
gha,1999,26883900
gha,2000,21488000
gha,2001,23686000
gha,2002,23783000
gha,2003,20092000
gha,2004,19045000
gha,2005,17420000
gha,2006,15885000
gha,2007,14368000
gha,2008,13759000
gha,2009,13373000
gha,2010,12966000
gha,2011,14159000
gib,1990,0
gib,1991,0
gib,1992,0
gib,1993,0
gib,1994,0
gib,1995,0
gib,1996,0
gib,1997,0
gib,1998,0
gib,1999,0
gib,2000,0
gib,2001,0
gib,2002,0
gib,2003,0
gib,2004,0
gib,2005,0
gib,2006,0
gib,2007,0
gib,2008,0
gib,2009,0
gib,2010,0
gib,2011,0
gin,1990,10425200
gin,1991,10865400
gin,1992,8207000
gin,1993,8319000
gin,1994,8555000
gin,1995,12602300
gin,1996,12677700
gin,1997,8651000
gin,1998,8650000
gin,1999,12226900
gin,2000,12095400
gin,2001,12140800
gin,2002,12187700
gin,2003,12236300
gin,2004,12286500
gin,2005,12338300
gin,2006,12389400
gin,2007,12442200
gin,2008,12496500
gin,2009,12552400
gin,2010,12610000
gin,2011,12610000
glp,1990,17000
glp,1991,20800
glp,1992,19900
glp,1993,15300
glp,1994,15300
glp,1995,15300
glp,1996,15300
glp,1997,15300
glp,1998,15300
glp,1999,15300
glp,2000,15300
glp,2001,15300
glp,2002,15300
glp,2003,15300
glp,2004,15300
glp,2005,15300
glp,2006,15300
glp,2007,15300
glp,2008,15300
glp,2009,15300
glp,2010,15300
glp,2011,15300
gmb,1990,520730
gmb,1991,549280
gmb,1992,594610
gmb,1993,621320
gmb,1994,602700
gmb,1995,607700
gmb,1996,607700
gmb,1997,612700
gmb,1998,612700
gmb,1999,617700
gmb,2000,715380
gmb,2001,723940
gmb,2002,732680
gmb,2003,741590
gmb,2004,750700
gmb,2005,760000
gmb,2006,769020
gmb,2007,778200
gmb,2008,787600
gmb,2009,797200
gmb,2010,806970
gmb,2011,816030
gnb,1990,1990200
gnb,1991,2019300
gnb,1992,2027600
gnb,1993,2044300
gnb,1994,2056300
gnb,1995,2089200
gnb,1996,2113100
gnb,1997,2142300
gnb,1998,2211400
gnb,1999,2288100
gnb,2000,2364000
gnb,2001,2403400
gnb,2002,2440000
gnb,2003,2474900
gnb,2004,2508700
gnb,2005,2544200
gnb,2006,2584500
gnb,2007,2625800
gnb,2008,2655000
gnb,2009,2693200
gnb,2010,2731900
gnb,2011,2731900
gnq,1990,634000
gnq,1991,589000
gnq,1992,613000
gnq,1993,638000
gnq,1994,714000
gnq,1995,811000
gnq,1996,918000
gnq,1997,1204000
gnq,1998,869000
gnq,1999,1223000
gnq,2000,1136000
gnq,2001,1083000
gnq,2002,1021000
gnq,2003,866000
gnq,2004,912000
gnq,2005,1081000
gnq,2006,1050000
gnq,2007,972000
gnq,2008,972000
gnq,2009,972000
gnq,2010,972000
gnq,2011,972000
grc,1990,2492000
grc,1991,2546000
grc,1992,2321000
grc,1993,2218000
grc,1994,2091000
grc,1995,1961000
grc,1996,2012000
grc,1997,1744000
grc,1998,1692000
grc,1999,2214000
grc,2000,2244900
grc,2001,1915500
grc,2002,1591300
grc,2003,1672900
grc,2004,1693700
grc,2005,1522900
grc,2006,1561800
grc,2007,1742900
grc,2008,1742900
grc,2009,1742900
grc,2010,1742900
grc,2011,1742900
grl,1990,0
grl,1991,0
grl,1992,0
grl,1993,0
grl,1994,0
grl,1995,0
grl,1996,0
grl,1997,0
grl,1998,0
grl,1999,0
grl,2000,0
grl,2001,0
grl,2002,0
grl,2003,0
grl,2004,0
grl,2005,0
grl,2006,0
grl,2007,0
grl,2008,0
grl,2009,0
grl,2010,0
grl,2011,0
gtm,1999,1201000
gtm,2000,813000
gtm,2001,1004000
gtm,2002,909000
gtm,2003,733000
gtm,2004,867000
gtm,2005,1195000
gtm,2006,1487000
gtm,2007,1314000
gtm,2008,1237000
gtm,2009,1420000
gtm,2010,1344000
gtm,2011,1675000
guf,1990,232700
guf,1991,234280
guf,1992,235420
guf,1993,109410
guf,1994,112840
guf,1995,115430
guf,1996,122820
guf,1997,124350
guf,1998,143050
guf,1999,143590
guf,2000,135990
guf,2001,146640
guf,2002,150000
guf,2003,165490
guf,2004,170330
guf,2005,172260
guf,2006,171340
guf,2007,175550
guf,2008,196500
guf,2009,215250
guf,2010,207670
guf,2011,207670
guy,1990,1065960
guy,1991,1060720
guy,1992,1071360
guy,1993,1168990
guy,1994,1309650
guy,1995,1374260
guy,1996,1357950
guy,1997,1458390
guy,1998,1288120
guy,1999,1334980
guy,2000,1168870
guy,2001,1188420
guy,2002,1165010
guy,2003,1210640
guy,2004,1332300
guy,2005,1360010
guy,2006,579360
guy,2007,606800
guy,2008,491740
guy,2009,501240
guy,2010,505570
guy,2011,554460
hnd,1990,9301900
hnd,1991,9280800
hnd,1992,9107600
hnd,1993,9130000
hnd,1994,9324900
hnd,1995,9108700
hnd,1996,9283500
hnd,1997,9352600
hnd,1998,9452900
hnd,1999,9550400
hnd,2000,9488400
hnd,2001,9552000
hnd,2002,9681300
hnd,2003,9504400
hnd,2004,9619200
hnd,2005,9632600
hnd,2006,9541100
hnd,2007,9463200
hnd,2008,9313800
hnd,2009,9119200
hnd,2010,9099600
hnd,2011,9099600
hos,1990,0
hos,1991,0
hos,1992,0
hos,1993,0
hos,1994,0
hos,1995,0
hos,1996,0
hos,1997,0
hos,1998,0
hos,1999,0
hos,2000,0
hos,2001,0
hos,2002,0
hos,2003,0
hos,2004,0
hos,2005,0
hos,2006,0
hos,2007,0
hos,2008,0
hos,2009,0
hos,2010,0
hos,2011,0
hti,1990,1867210
hti,1991,1901820
hti,1992,1980000
hti,1993,2014720
hti,1994,2080160
hti,1995,2145810
hti,1996,2162640
hti,1997,2183370
hti,1998,2184910
hti,1999,2193710
hti,2000,2202650
hti,2001,2209700
hti,2002,2216870
hti,2003,2224160
hti,2004,2231560
hti,2005,2239070
hti,2006,2247050
hti,2007,2255100
hti,2008,2263400
hti,2009,2271690
hti,2010,2280140
hti,2011,2289470
hun,1990,5503000
hun,1991,5307000
hun,1992,4968000
hun,1993,4085000
hun,1994,4202000
hun,1995,4215000
hun,1996,3692000
hun,1997,4316000
hun,1998,4188000
hun,1999,4757000
hun,2000,5419000
hun,2001,5344000
hun,2002,5403000
hun,2003,5274000
hun,2004,5175000
hun,2005,5370000
hun,2006,5320000
hun,2007,5117000
hun,2008,5384000
hun,2009,5244000
hun,2010,5741000
hun,2011,6232000
idn,2001,11432501
idn,2002,9004105
idn,2003,11423501
idn,2004,13548938
idn,2005,31965725
idn,2006,34092484
idn,2007,32197046
idn,2008,32000786
idn,2009,34320536
idn,2010,42114770
idn,2011,47429335
ind,1990,248224000
ind,1991,252103000
ind,1992,255981000
ind,1993,259860000
ind,1994,263738000
ind,1995,267617000
ind,1996,271496000
ind,1997,275374000
ind,1998,279253000
ind,1999,283131000
ind,2000,287010000
ind,2001,300442000
ind,2002,313875000
ind,2003,327307000
ind,2004,340739000
ind,2005,354172000
ind,2006,367604000
ind,2007,381036000
ind,2008,394469000
ind,2009,407901000
ind,2010,421333000
ind,2011,434766000
irl,1990,1625000
irl,1991,1670000
irl,1992,1960000
irl,1993,1821000
irl,1994,2018000
irl,1995,2204000
irl,1996,2291000
irl,1997,2180000
irl,1998,2266000
irl,1999,2584000
irl,2000,2673100
irl,2001,2455000
irl,2002,2646100
irl,2003,2683300
irl,2004,2562000
irl,2005,2648000
irl,2006,2671000
irl,2007,2710000
irl,2008,2232000
irl,2009,2428800
irl,2010,2618000
irl,2011,2627000
irn,1990,1217000
irn,1991,1495000
irn,1992,1400000
irn,1993,1552000
irn,1994,1583000
irn,1995,1457000
irn,1996,1427000
irn,1997,1499000
irn,1998,1286000
irn,1999,1149000
irn,2000,1114000
irn,2001,1114000
irn,2002,710000
irn,2003,906000
irn,2004,820000
irn,2005,774000
irn,2006,794000
irn,2007,867000
irn,2008,886000
irn,2009,853000
irn,2010,750000
irn,2011,750000
irq,1990,89890
irq,1991,96370
irq,1992,96800
irq,1993,96840
irq,1994,97480
irq,1995,98220
irq,1996,99340
irq,1997,161000
irq,1998,177000
irq,1999,177000
irq,2000,177000
irq,2001,177000
irq,2002,177000
irq,2003,177000
irq,2004,177000
irq,2005,177000
irq,2006,177000
irq,2007,177000
irq,2008,177000
irq,2009,177000
irq,2010,177000
irq,2011,177000
isl,1996,350
isl,1997,273
isl,1998,268
isl,1999,269
isl,2000,284
isl,2001,249
isl,2002,399
isl,2003,539
isl,2004,467
isl,2005,836
isl,2006,769
isl,2007,558
isl,2008,1256
isl,2009,1329
isl,2010,3641
isl,2011,3345
isr,1990,113000
isr,1991,113000
isr,1992,113000
isr,1993,113000
isr,1994,113000
isr,1995,113000
isr,1996,105000
isr,1997,124000
isr,1998,113000
isr,1999,113000
isr,2000,81000
isr,2001,27000
isr,2002,27000
isr,2003,27000
isr,2004,27000
isr,2005,27000
isr,2006,27000
isr,2007,27000
isr,2008,27000
isr,2009,27000
isr,2010,27000
isr,2011,27000
ita,1990,7972000
ita,1991,8327000
ita,1992,8357000
ita,1993,8818000
ita,1994,9465000
ita,1995,9736000
ita,1996,9121000
ita,1997,9146000
ita,1998,9550000
ita,1999,11138000
ita,2000,9329000
ita,2001,8099000
ita,2002,7511000
ita,2003,8219000
ita,2004,8697400
ita,2005,8690900
ita,2006,8618300
ita,2007,8125000
ita,2008,8667000
ita,2009,8080300
ita,2010,7843800
ita,2011,7744500
jam,1990,1055000
jam,1991,917000
jam,1992,695500
jam,1993,630400
jam,1994,675000
jam,1995,577100
jam,1996,770010
jam,1997,803520
jam,1998,828590
jam,1999,855820
jam,2000,882110
jam,2001,874830
jam,2002,867630
jam,2003,860520
jam,2004,853500
jam,2005,842160
jam,2006,838490
jam,2007,833800
jam,2008,830200
jam,2009,826630
jam,2010,700050
jam,2011,693020
jor,1990,137680
jor,1991,145540
jor,1992,148420
jor,1993,155600
jor,1994,162130
jor,1995,169050
jor,1996,177030
jor,1997,147760
jor,1998,208950
jor,1999,217370
jor,2000,226140
jor,2001,233540
jor,2002,241200
jor,2003,249120
jor,2004,257300
jor,2005,265770
jor,2006,273440
jor,2007,281300
jor,2008,289500
jor,2009,297840
jor,2010,306470
jor,2011,314070
jpn,1990,29734000
jpn,1991,28362000
jpn,1992,27537000
jpn,1993,25950000
jpn,1994,24813000
jpn,1995,23248000
jpn,1996,22803000
jpn,1997,21851000
jpn,1998,19597000
jpn,1999,19072000
jpn,2000,18255000
jpn,2001,16972000
jpn,2002,16267000
jpn,2003,16336000
jpn,2004,16724000
jpn,2005,17335000
jpn,2006,17765000
jpn,2007,18771000
jpn,2008,18877000
jpn,2009,17732000
jpn,2010,18391000
jpn,2011,19572000
ken,1990,18535610
ken,1991,19022700
ken,1992,19557660
ken,1993,20050620
ken,1994,20416480
ken,1995,20753380
ken,1996,21032530
ken,1997,21334050
ken,1998,21342780
ken,1999,21497850
ken,2000,21635250
ken,2001,21697900
ken,2002,21843530
ken,2003,21942350
ken,2004,22161620
ken,2005,26714000
ken,2006,27646000
ken,2007,27646000
ken,2008,27646000
ken,2009,27646000
ken,2010,27646000
ken,2011,27646000
khm,1990,11795200
khm,1991,11916500
khm,1992,11842800
khm,1993,11756800
khm,1994,12056600
khm,1995,12026600
khm,1996,11863100
khm,1997,11807700
khm,1998,11560500
khm,1999,11236600
khm,2000,10298400
khm,2001,10047300
khm,2002,9862300
khm,2003,9683000
khm,2004,9511100
khm,2005,9334100
khm,2006,9165600
khm,2007,9009000
khm,2008,8853400
khm,2009,8704000
khm,2010,8525200
khm,2011,8614300
kir,1990,2030
kir,1991,2060
kir,1992,2090
kir,1993,2120
kir,1994,2060
kir,1995,2080
kir,1996,2140
kir,1997,2160
kir,1998,2200
kir,1999,2240
kir,2000,2400
kir,2001,2450
kir,2002,2500
kir,2003,2550
kir,2004,2600
kir,2005,2650
kir,2006,2700
kir,2007,2760
kir,2008,2820
kir,2009,2880
kir,2010,2940
kir,2011,2990
kor,1990,1518000
kor,1991,1564000
kor,1992,1347000
kor,1993,1352000
kor,1994,1313000
kor,1995,1170000
kor,1996,1275000
kor,1997,1159000
kor,1998,1565000
kor,1999,1850000
kor,2000,1860000
kor,2001,1786000
kor,2002,1846000
kor,2003,2053000
kor,2004,2252000
kor,2005,2621000
kor,2006,2675000
kor,2007,2935000
kor,2008,2924000
kor,2009,3433000
kor,2010,3842000
kor,2011,4348000
kwt,1990,21130
kwt,1991,23950
kwt,1992,16650
kwt,1993,14060
kwt,1994,6240
kwt,1995,5550
kwt,1996,5540
kwt,1997,5810
kwt,1998,6720
kwt,1999,14160
kwt,2000,14900
kwt,2001,15260
kwt,2002,15640
kwt,2003,16030
kwt,2004,16420
kwt,2005,16830
kwt,2006,17130
kwt,2007,17440
kwt,2008,17760
kwt,2009,18080
kwt,2010,18410
kwt,2011,18680
lao,1990,6082030
lao,1991,6316100
lao,1992,6047820
lao,1993,6344510
lao,1994,6381050
lao,1995,6724390
