geo,time,wood_removal_cubic_meters
lao,1996,6546590
lao,1997,6482930
lao,1998,6385600
lao,1999,6708780
lao,2000,6438960
lao,2001,6455010
lao,2002,6290730
lao,2003,6322140
lao,2004,6208510
lao,2005,6137470
lao,2006,6137020
lao,2007,6137200
lao,2008,6167560
lao,2009,6163670
lao,2010,6165700
lao,2011,6165700
lbn,1990,74160
lbn,1991,73960
lbn,1992,80280
lbn,1993,83000
lbn,1994,85190
lbn,1995,87180
lbn,1996,89070
lbn,1997,90460
lbn,1998,89960
lbn,1999,25230
lbn,2000,26220
lbn,2001,26210
lbn,2002,26200
lbn,2003,26190
lbn,2004,26180
lbn,2005,26170
lbn,2006,26050
lbn,2007,26050
lbn,2008,26050
lbn,2009,26050
lbn,2010,26020
lbn,2011,26020
lbr,1990,4580700
lbr,1991,4089800
lbr,1992,4153800
lbr,1993,3815500
lbr,1994,3361500
lbr,1995,2975800
lbr,1996,3115400
lbr,1997,3549800
lbr,1998,4057400
lbr,1999,4717800
lbr,2000,5839400
lbr,2001,6086900
lbr,2002,6677000
lbr,2003,6329800
lbr,2004,5905800
lbr,2005,6141400
lbr,2006,6393200
lbr,2007,6623400
lbr,2008,6922500
lbr,2009,7170700
lbr,2010,7488300
lbr,2011,7488300
lby,1990,681600
lby,1991,696300
lby,1992,743300
lby,1993,774500
lby,1994,806800
lby,1995,840500
lby,1996,873800
lby,1997,909300
lby,1998,909100
lby,1999,924600
lby,2000,939400
lby,2001,952100
lby,2002,965000
lby,2003,978100
lby,2004,991400
lby,2005,1004900
lby,2006,1017200
lby,2007,1029600
lby,2008,1042200
lby,2009,1055000
lby,2010,1067900
lby,2011,1067900
lca,1990,8980
lca,1991,9040
lca,1992,9070
lca,1993,8730
lca,1994,8850
lca,1995,8860
lca,1996,8970
lca,1997,9070
lca,1998,9080
lca,1999,9120
lca,2000,9420
lca,2001,9470
lca,2002,9520
lca,2003,9570
lca,2004,9620
lca,2005,9670
lca,2006,9700
lca,2007,9740
lca,2008,9780
lca,2009,9810
lca,2010,9850
lca,2011,9860
lie,1992,12000
lie,1993,11000
lie,1994,21000
lie,1995,18000
lie,1996,13000
lie,1997,13000
lie,1998,13000
lie,1999,7500
lie,2000,24200
lie,2001,22200
lie,2002,22200
lie,2003,22200
lie,2004,22200
lie,2005,22200
lie,2006,25000
lie,2007,25000
lie,2008,28300
lie,2009,25000
lie,2010,25000
lie,2011,26000
lka,1990,7007050
lka,1991,9862700
lka,1992,9657700
lka,1993,9895700
lka,1994,10248700
lka,1995,10412700
lka,1996,10401700
lka,1997,6759660
lka,1998,6635550
lka,1999,6591170
lka,2000,6582560
lka,2001,6533930
lka,2002,6468370
lka,2003,6403860
lka,2004,6340390
lka,2005,6277920
lka,2006,6277920
lka,2007,6125000
lka,2008,5968600
lka,2009,5894450
lka,2010,5822590
lka,2011,5822590
lso,1990,1262000
lso,1991,1329000
lso,1992,1366000
lso,1993,1402000
lso,1994,1440000
lso,1995,1478000
lso,1996,1517000
lso,1997,1556000
lso,1998,1594000
lso,1999,2004000
lso,2000,2022000
lso,2001,2028000
lso,2002,2034000
lso,2003,2040000
lso,2004,2046000
lso,2005,2052000
lso,2006,2060000
lso,2007,2068000
lso,2008,2076000
lso,2009,2083000
lso,2010,2091000
lso,2011,2099000
ltu,1992,3160000
ltu,1993,4508000
ltu,1994,3992000
ltu,1995,5960000
ltu,1996,5540000
ltu,1997,5149000
ltu,1998,4879000
ltu,1999,4924000
ltu,2000,5500000
ltu,2001,5700000
ltu,2002,6115000
ltu,2003,6275000
ltu,2004,6120000
ltu,2005,6045000
ltu,2006,5870000
ltu,2007,6195000
ltu,2008,5594400
ltu,2009,5459500
ltu,2010,7096900
ltu,2011,8052600
lux,2000,259700
lux,2001,269549
lux,2002,257044
lux,2003,257300
lux,2004,276610
lux,2005,248946
lux,2006,267866
lux,2007,290822
lux,2008,352818
lux,2009,273787
lux,2010,274946
lux,2011,261432
lva,1992,2471000
lva,1993,4931000
lva,1994,5700000
lva,1995,6900000
lva,1996,8080000
lva,1997,8697000
lva,1998,10030000
lva,1999,14008000
lva,2000,14304000
lva,2001,12841000
lva,2002,13465900
lva,2003,12915810
lva,2004,12754000
lva,2005,12842600
lva,2006,12844600
lva,2007,12172900
lva,2008,8805750
lva,2009,10442310
lva,2010,12533820
lva,2011,12833490
mar,1990,7135500
mar,1991,7671100
mar,1992,7612800
mar,1993,7333700
mar,1994,1604600
mar,1995,1499600
mar,1996,1461000
mar,1997,765000
mar,1998,1746000
mar,1999,1123000
mar,2000,1056000
mar,2001,981000
mar,2002,926000
mar,2003,885000
mar,2004,861000
mar,2005,957000
mar,2006,944000
mar,2007,1040000
mar,2008,1269000
mar,2009,960000
mar,2010,832000
mar,2011,761700
mda,1995,397300
mda,1996,360300
mda,1997,385400
mda,1998,330900
mda,1999,327000
mda,2000,321300
mda,2001,307800
mda,2002,344700
mda,2003,375200
mda,2004,355300
mda,2005,341200
mda,2006,379100
mda,2007,351800
mda,2008,351800
mda,2009,351800
mda,2010,351800
mda,2011,351800
mdg,1990,8186000
mdg,1991,8543000
mdg,1992,8916000
mdg,1993,9114000
mdg,1994,9311200
mdg,1995,9754500
mdg,1996,10141000
mdg,1997,9209600
mdg,1998,9224400
mdg,1999,9505100
mdg,2000,9763500
mdg,2001,10045500
mdg,2002,10328000
mdg,2003,10693500
mdg,2004,10953000
mdg,2005,11237800
mdg,2006,13315900
mdg,2007,13344500
mdg,2008,13377300
mdg,2009,13345000
mdg,2010,13380900
mdg,2011,13380900
mex,1990,8157204
mex,1991,7688515
mex,1992,7682061
mex,1993,6349356
mex,1994,6406750
mex,1995,6302417
mex,1996,6843786
mex,1997,7711809
mex,1998,8330982
mex,1999,8496726
mex,2000,9429800
mex,2001,8124571
mex,2002,6664720
mex,2003,6996772
mex,2004,6718508
mex,2005,6423890
mex,2006,6481160
mex,2007,6988460
mex,2008,6304940
mex,2009,5808950
mex,2010,5627080
mex,2011,5501080
mli,1990,4298930
mli,1991,4439680
mli,1992,4495090
mli,1993,4638960
mli,1994,4752370
mli,1995,4808850
mli,1996,4906200
mli,1997,4974480
mli,1998,5015110
mli,1999,5083720
mli,2000,5143490
mli,2001,5200430
mli,2002,5258480
mli,2003,5317670
mli,2004,5378030
mli,2005,5439580
mli,2006,5497180
mli,2007,5555900
mli,2008,5615800
mli,2009,5676920
mli,2010,5739250
mli,2011,5797780
mlt,1990,0
mlt,1991,0
mlt,1992,0
mlt,1993,0
mlt,1994,0
mlt,1995,0
mlt,1996,0
mlt,1997,0
mlt,1998,0
mlt,1999,0
mlt,2000,0
mlt,2001,0
mlt,2002,0
mlt,2003,0
mlt,2004,0
mlt,2005,0
mlt,2006,0
mlt,2007,0
mlt,2008,0
mlt,2009,0
mlt,2010,0
mlt,2011,0
mmr,1990,35840
mmr,1991,35660
mmr,1992,35560
mmr,1993,35590
mmr,1994,35100
mmr,1995,34100
mmr,1996,34780
mmr,1997,34310
mmr,1998,35030
mmr,1999,36490
mmr,2000,37060
mmr,2001,38310
mmr,2002,38810
mmr,2003,39550
mmr,2004,41750
mmr,2005,42550
mmr,2006,42550
mmr,2007,42550
mmr,2008,42550
mmr,2009,42550
mmr,2010,42550
mmr,2011,42550
mne,2004,434000
mne,2005,473000
mne,2006,519000
mne,2007,450000
mne,2008,488000
mne,2009,366000
mne,2010,396000
mne,2011,446000
mng,1990,1500000
mng,1991,996000
mng,1992,957000
mng,1993,958000
mng,1994,873000
mng,1995,737000
mng,1996,737000
mng,1997,737000
mng,1998,737000
mng,1999,737000
mng,2000,644000
mng,2001,717000
mng,2002,744000
mng,2003,756000
mng,2004,769000
mng,2005,765000
mng,2006,796100
mng,2007,800000
mng,2008,804100
mng,2009,808200
mng,2010,812300
mng,2011,812300
moz,1999,223560
moz,2000,317860
moz,2001,452440
moz,2002,600760
moz,2003,450720
moz,2004,612090
moz,2005,467030
moz,2006,472970
moz,2007,528620
moz,2008,571290
moz,2009,679600
moz,2010,735030
moz,2011,691030
mrt,1990,1151410
mrt,1991,1176560
mrt,1992,1206280
mrt,1993,1226260
mrt,1994,1250410
mrt,1995,1272670
mrt,1996,1298050
mrt,1997,1322200
mrt,1998,1358750
mrt,1999,1392750
mrt,2000,1428070
mrt,2001,1464440
mrt,2002,1502040
mrt,2003,1540890
mrt,2004,1581040
mrt,2005,1622540
mrt,2006,1662900
mrt,2007,1704400
mrt,2008,1747100
mrt,2009,1791050
mrt,2010,1836250
mrt,2011,1877230
mtq,1990,11900
mtq,1991,11900
mtq,1992,12800
mtq,1993,11800
mtq,1994,12000
mtq,1995,12000
mtq,1996,12000
mtq,1997,12000
mtq,1998,12000
mtq,1999,12000
mtq,2000,12000
mtq,2001,14470
mtq,2002,14710
mtq,2003,12920
mtq,2004,13180
mtq,2005,13040
mtq,2006,12830
mtq,2007,12140
mtq,2008,12410
mtq,2009,12410
mtq,2010,12410
mtq,2011,12410
mus,1990,27100
mus,1991,17300
mus,1992,15700
mus,1993,24200
mus,1994,18300
mus,1995,12400
mus,1996,14800
mus,1997,14800
mus,1998,22000
mus,1999,25000
mus,2000,18000
mus,2001,17000
mus,2002,15000
mus,2003,14000
mus,2004,14000
mus,2005,12500
mus,2006,16700
mus,2007,15400
mus,2008,15400
mus,2009,15000
mus,2010,14000
mus,2011,11000
mwi,1990,6044443
mwi,1991,6002063
mwi,1992,6132139
mwi,1993,5918708
mwi,1994,6031330
mwi,1995,6296283
mwi,1996,6201751
mwi,1997,6227059
mwi,1998,6281301
mwi,1999,6321718
mwi,2000,6364075
mwi,2001,6395659
mwi,2002,6429117
mwi,2003,6464449
mwi,2004,6501655
mwi,2005,6540741
mwi,2006,6589348
mwi,2007,6640100
mwi,2008,6693000
mwi,2009,6748068
mwi,2010,6805340
mwi,2011,6865603
mys,1990,45269700
mys,1991,45311700
mys,1992,48890500
mys,1993,41768900
mys,1994,40114200
mys,1995,39349100
mys,1996,35069200
mys,1997,35996400
mys,1998,26813600
mys,1999,26769900
mys,2000,27725700
mys,2001,23545500
mys,2002,22690800
mys,2003,26529400
mys,2004,28470300
mys,2005,28254300
mys,2006,26190600
mys,2007,27953200
mys,2008,25652700
mys,2009,22985200
mys,2010,22113500
mys,2011,20811000
myt,1990,36500
myt,1991,36500
myt,1992,36500
myt,1993,36500
myt,1994,36500
myt,1995,37040
myt,1996,37040
myt,1997,37040
myt,1998,36730
myt,1999,36690
myt,2000,29290
myt,2001,29060
myt,2002,29250
myt,2003,29030
myt,2004,29110
myt,2005,26680
myt,2006,26650
myt,2007,26650
myt,2008,26650
myt,2009,26650
myt,2010,26620
myt,2011,26650
nam,1990,678200
nam,1991,685700
nam,1992,692200
nam,1993,711700
nam,1994,720500
nam,1995,730800
nam,1996,746900
nam,1997,762600
nam,1998,761400
nam,1999,767700
nam,2000,774200
nam,2001,778300
nam,2002,782600
nam,2003,787000
nam,2004,791600
nam,2005,796300
nam,2006,801200
nam,2007,806200
nam,2008,811300
nam,2009,816600
nam,2010,822000
nam,2011,827100
ncl,1990,16989
ncl,1991,15491
ncl,1992,16059
ncl,1993,13684
ncl,1994,14652
ncl,1995,14774
ncl,1996,14903
ncl,1997,14947
ncl,1998,22705
ncl,1999,22864
ncl,2000,23026
ncl,2001,23154
ncl,2002,23284
ncl,2003,25806
ncl,2004,25941
ncl,2005,26077
ncl,2006,26185
ncl,2007,26295
ncl,2008,26406
ncl,2009,26518
ncl,2010,26518
ncl,2011,26762
ner,1990,5980500
ner,1991,6177000
ner,1992,6513500
ner,1993,6750900
ner,1994,6959700
ner,1995,7184700
ner,1996,7413200
ner,1997,7645400
ner,1998,7821200
ner,1999,8022300
ner,2000,8384400
ner,2001,3436000
ner,2002,3436000
ner,2003,3436000
ner,2004,3436000
ner,2005,3558000
ner,2006,3558000
ner,2007,3558000
ner,2008,3558000
ner,2009,3558000
ner,2010,3558000
ner,2011,3558000
nfk,1990,100
nfk,1991,100
nfk,1992,100
nfk,1993,100
nfk,1994,100
nfk,1995,100
nfk,1996,100
nfk,1997,100
nfk,1998,100
nfk,1999,100
nfk,2000,100
nfk,2001,100
nfk,2002,100
nfk,2003,100
nfk,2004,100
nfk,2005,100
nfk,2006,100
nfk,2007,100
nfk,2008,100
nfk,2009,100
nfk,2010,100
nfk,2011,100
nga,1990,59180000
nga,1991,59997000
nga,1992,61117300
nga,1993,62293600
nga,1994,63787100
nga,1995,65028900
nga,1996,66151500
nga,1997,67740100
nga,1998,67835800
nga,1999,68291700
nga,2000,68766700
nga,2001,69115600
nga,2002,69482300
nga,2003,69867200
nga,2004,70270400
nga,2005,70692300
nga,2006,71047300
nga,2007,71418000
nga,2008,71806600
nga,2009,72211200
nga,2010,72632700
nga,2011,72632700
nic,1990,5928677
nic,1991,5924608
nic,1992,5763848
nic,1993,5779015
nic,1994,5769512
nic,1995,5766319
nic,1996,5889972
nic,1997,5845073
nic,1998,5906797
nic,1999,5944523
nic,2000,5983725
nic,2001,5883653
nic,2002,5951356
nic,2003,5958840
nic,2004,5999111
nic,2005,6041178
nic,2006,6067682
nic,2007,6095800
nic,2008,6125500
nic,2009,6117718
nic,2010,6298562
nic,2011,6227872
niu,1990,40
niu,1991,40
niu,1992,40
niu,1993,40
niu,1994,40
niu,1995,40
niu,1996,40
niu,1997,40
niu,1998,40
niu,1999,40
niu,2000,40
niu,2001,40
niu,2002,40
niu,2003,40
niu,2004,40
niu,2005,40
niu,2006,40
niu,2007,40
niu,2008,50
niu,2009,50
niu,2010,50
niu,2011,50
nld,1990,1420000
nld,1991,1123000
nld,1992,1253000
nld,1993,1075000
nld,1994,1043000
nld,1995,1104000
nld,1996,952000
nld,1997,1109000
nld,1998,1023000
nld,1999,1044000
nld,2000,1039000
nld,2001,865000
nld,2002,839000
nld,2003,1044000
nld,2004,1026000
nld,2005,1110000
nld,2006,1107000
nld,2007,1022000
nld,2008,1117000
nld,2009,1016000
nld,2010,1081000
nld,2011,982000
nor,1990,11747000
nor,1991,10666000
nor,1992,10112000
nor,1993,10278000
nor,1994,9294000
nor,1995,10119000
nor,1996,8988000
nor,1997,9322000
nor,1998,8950000
nor,1999,9202000
nor,2000,8934000
nor,2001,9174000
nor,2002,8830000
nor,2003,8477000
nor,2004,8960000
nor,2005,9845000
nor,2006,9590000
nor,2007,10478000
nor,2008,10361000
nor,2009,8991000
nor,2010,10891000
nor,2011,10703000
npl,1990,12966900
npl,1991,12966400
npl,1992,13011300
npl,1993,13102300
npl,1994,13033900
npl,1995,13101400
npl,1996,13119500
npl,1997,13191000
npl,1998,13853500
npl,1999,13938500
npl,2000,14022700
npl,2001,14004200
npl,2002,13987900
npl,2003,13973800
npl,2004,13961800
npl,2005,13951800
npl,2006,13914300
npl,2007,13879000
npl,2008,13845800
npl,2009,13814700
npl,2010,13785700
npl,2011,13723550
nzl,1990,13127000
nzl,1991,13820000
nzl,1992,14253000
nzl,1993,14907000
nzl,1994,15948000
nzl,1995,16594000
nzl,1996,16322000
nzl,1997,16921000
nzl,1998,15302000
nzl,1999,17750000
nzl,2000,19279000
nzl,2001,20671000
nzl,2002,22098500
nzl,2003,21252400
nzl,2004,19810100
nzl,2005,19025700
nzl,2006,19362700
nzl,2007,20319600
nzl,2008,19398800
nzl,2009,20749200
nzl,2010,24406500
nzl,2011,26050100
omn,1990,14760
omn,1991,15490
omn,1992,16160
omn,1993,17580
omn,1994,18790
omn,1995,20530
omn,1996,21820
omn,1997,22960
omn,1998,23970
omn,1999,25080
omn,2000,26470
omn,2001,27590
omn,2002,28760
omn,2003,29980
omn,2004,31250
omn,2005,32580
omn,2006,33770
omn,2007,35000
omn,2008,36280
omn,2009,37600
omn,2010,38980
omn,2011,40180
pak,1990,23661000
pak,1991,23791000
pak,1992,24215000
pak,1993,24188000
pak,1994,24277000
pak,1995,24218000
pak,1996,28982000
pak,1997,30860000
pak,1998,31844000
pak,1999,33055000
pak,2000,33560000
pak,2001,34194000
pak,2002,34194000
pak,2003,34194000
pak,2004,28680000
pak,2005,29320000
pak,2006,29370000
pak,2007,32481000
pak,2008,32650000
pak,2009,32650000
pak,2010,32650000
pak,2011,32650000
pan,1990,1517000
pan,1991,1476100
pan,1992,1482600
pan,1993,1468900
pan,1994,1459300
pan,1995,1452700
pan,1996,1418300
pan,1997,1411900
pan,1998,1306200
pan,1999,1338200
pan,2000,1326700
pan,2001,1334800
pan,2002,1337400
pan,2003,1333500
pan,2004,1312100
pan,2005,1360200
pan,2006,1348800
pan,2007,1333900
pan,2008,1322500
pan,2009,1312585
pan,2010,1304086
pan,2011,1299826
per,1990,1073300
per,1991,922000
per,1992,954200
per,1993,1380200
per,1994,1518800
per,1995,1397000
per,1996,1402000
per,1997,1119000
per,1998,1829000
per,1999,1528000
per,2000,1511000
per,2001,1321000
per,2002,1434000
per,2003,1136000
per,2004,1621000
per,2005,1742000
per,2006,1804000
per,2007,1971200
per,2008,1782000
per,2009,1347000
per,2010,1352000
per,2011,1496000
phl,1990,20104940
phl,1991,18859080
phl,1992,18164090
phl,1993,17686740
phl,1994,17547960
phl,1995,17173280
phl,1996,16999070
phl,1997,16660310
phl,1998,16654140
phl,1999,16689800
phl,2000,16693710
phl,2001,16263700
phl,2002,16017080
phl,2003,15987500
phl,2004,16129590
phl,2005,16079030
phl,2006,16127030
phl,2007,15868000
phl,2008,16392700
phl,2009,16266720
phl,2010,15914940
phl,2011,16117440
png,1990,1785000
png,1991,1661000
png,1992,1350000
png,1993,2020000
png,1994,2761000
png,1995,2191000
png,1996,2651000
png,1997,3006000
png,1998,1617000
png,1999,1984000
png,2000,1993000
png,2001,1646000
png,2002,2227000
png,2003,2149000
png,2004,2777000
png,2005,2832000
png,2006,3633000
png,2007,3482000
png,2008,2756000
png,2009,2863000
png,2010,3756000
png,2011,3526000
pol,1990,20023000
pol,1991,19403000
pol,1992,23186000
pol,1993,22532000
pol,1994,22893000
pol,1995,23356000
pol,1996,22814000
pol,1997,24646000
pol,1998,25741000
pol,1999,26685000
pol,2000,28271000
pol,2001,27227000
pol,2002,29552000
pol,2003,31501000
pol,2004,33464000
pol,2005,32718000
pol,2006,33136000
pol,2007,36703000
pol,2008,35126000
pol,2009,35561000
pol,2010,36550000
pol,2011,38333000
prk,1990,4962900
prk,1991,5082900
prk,1992,5232900
prk,1993,5355500
prk,1994,5455300
prk,1995,5587500
prk,1996,6145100
prk,1997,6506300
prk,1998,6856400
prk,1999,6929300
prk,2000,7002900
prk,2001,7061000
prk,2002,7119500
prk,2003,7178400
prk,2004,7237500
prk,2005,7297000
prk,2006,7335000
prk,2007,7373000
prk,2008,7410900
prk,2009,7448900
prk,2010,7486700
prk,2011,7526762
prt,1990,11205000
prt,1991,10809000
prt,1992,10278000
prt,1993,10207000
prt,1994,9819000
prt,1995,9350000
prt,1996,8978000
prt,1997,8978000
prt,1998,8548000
prt,1999,8978000
prt,2000,10831000
prt,2001,8946000
prt,2002,8742000
prt,2003,9673000
prt,2004,10869000
prt,2005,10746200
prt,2006,10804600
prt,2007,10822900
prt,2008,10168700
prt,2009,9564100
prt,2010,9648400
prt,2011,9139800
pry,1990,8340840
pry,1991,8550350
pry,1992,8632960
pry,1993,8845670
pry,1994,9042330
pry,1995,9267670
pry,1996,9273090
pry,1997,9440780
pry,1998,9453860
pry,1999,9551820
pry,2000,9594920
pry,2001,9690200
pry,2002,9787380
pry,2003,9886500
pry,2004,9987630
pry,2005,10090790
pry,2006,10192640
pry,2007,10296400
pry,2008,10402200
pry,2009,10510000
pry,2010,10619870
pry,2011,10619870
pyf,1990,3330
pyf,1991,3400
pyf,1992,3460
pyf,1993,3510
pyf,1994,3580
pyf,1995,3630
pyf,1996,3800
pyf,1997,3900
pyf,1998,3930
pyf,1999,3970
pyf,2000,4010
pyf,2001,4060
pyf,2002,4100
pyf,2003,4140
pyf,2004,4190
pyf,2005,5230
pyf,2006,5270
pyf,2007,5310
pyf,2008,5340
pyf,2009,5380
pyf,2010,5420
pyf,2011,5450
qat,1990,2670
qat,1991,2870
